//
// Maintainer: Volker Gravemeier
// vgravem@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15245
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Fluid-structure interaction with contact and flow-dependent pressure conditions
------------------------------------------------------PROBLEM SIZE
NODE 6416    COORD  7.5000000000000000e-01  -2.0000000000000001e-01  2.5000000000000000e+00
NODE 6417    COORD  7.8754430535861553e-01  -2.7580688638465595e-01  2.5000000000000000e+00
NODE 6418    COORD  8.2653668647301792e-01  -1.8477590650225736e-01  2.5000000000000018e+00
NODE 6419    COORD  8.7825686602569997e-01  -2.5042236162534687e-01  2.5000000000000000e+00
NODE 6420    COORD  8.9142135623730945e-01  -1.4142135623730950e-01  2.5000000000000004e+00
NODE 6421    COORD  9.7660008284604161e-01  -1.8914688505501470e-01  2.4999999999999996e+00
NODE 6422    COORD  3.3804341788564624e-01  -4.3442329705083721e-01  2.5000000000000000e+00
NODE 6423    COORD  4.6253831360317027e-01  -5.0565091216361002e-01  2.4999999999999996e+00
NODE 6424    COORD  5.7303216461714723e-01  -5.4882410328557329e-01  2.5000000000000000e+00
NODE 6425    COORD  7.0621600098172310e-01  -4.7784587449564536e-01  2.5000000000000000e+00
NODE 6426    COORD  6.7270203967253916e-01  -5.8408251061868932e-01  2.5000000000000000e+00
NODE 6427    COORD  7.1325397047113626e-01  -3.6868215028542756e-01  2.5000000000000000e+00
NODE 6428    COORD  8.1739706088782160e-01  -3.7437076628383931e-01  2.5000000000000000e+00
NODE 6429    COORD  9.2629298925094605e-01  -3.4332138189764594e-01  2.5000000000000004e+00
NODE 6430    COORD  1.0311697178390566e+00  -2.8903715097570226e-01  2.5000000000000000e+00
NODE 6431    COORD  1.1303951003434414e+00  -2.2950361588935100e-01  2.5000000000000000e+00
NODE 6432    COORD  1.2401086544340159e+00  -3.4061036531753486e-01  2.5000000000000004e+00
NODE 6433    COORD  1.0895927325810741e+00  -3.9414934655428724e-01  2.5000000000000000e+00
NODE 6434    COORD  1.0662356325966806e+00  -1.7163122065445161e-01  2.4999999999999996e+00
NODE 6435    COORD  1.4368897415475717e+00  -3.9426877968633567e-01  2.4999999999999996e+00
NODE 6436    COORD  1.3719231901826658e+00  -5.8131468262810726e-01  2.4999999999999996e+00
NODE 6437    COORD  1.2289485940441800e+00  -5.2015716606460127e-01  2.4999999999999996e+00
NODE 6438    COORD  1.2831865501844044e+00  -7.5731913842570087e-01  2.4999999999999996e+00
NODE 6439    COORD  1.1555817177757806e+00  -6.5569586225061416e-01  2.4999999999999996e+00
NODE 6440    COORD  1.1725478735343740e+00  -9.1936471776440132e-01  2.5000000000000009e+00
NODE 6441    COORD  1.0560593413885375e+00  -7.8411875607283066e-01  2.5000000000000004e+00
NODE 6442    COORD  1.0422141892316665e+00  -1.0648425159450481e+00  2.5000000000000000e+00
NODE 6443    COORD  9.4204702961548437e-01  -9.0584901538975582e-01  2.5000000000000004e+00
NODE 6444    COORD  8.9468230495094925e-01  -1.1914879660356024e+00  2.4999999999999996e+00
NODE 6445    COORD  8.1249895834691310e-01  -1.0093748140126868e+00  2.4999999999999996e+00
NODE 6446    COORD  7.3268650221822351e-01  -1.2974091449759497e+00  2.5000000000000000e+00
NODE 6447    COORD  6.6801895496840646e-01  -1.0915017077035696e+00  2.4999999999999991e+00
NODE 6448    COORD  5.5914420840318813e-01  -1.3811074376054788e+00  2.4999999999999996e+00
NODE 6449    COORD  5.1142100488928377e-01  -1.1531534035388482e+00  2.4999999999999991e+00
NODE 6450    COORD  3.7710070368023108e-01  -1.4414905685726405e+00  2.4999999999999996e+00
NODE 6451    COORD  3.4619924785285433e-01  -1.1966935467043400e+00  2.4999999999999996e+00
NODE 6452    COORD  1.8967387860812010e-01  -1.4778781478098089e+00  2.5000000000000000e+00
NODE 6453    COORD  1.7480008944130035e-01  -1.2243165523818911e+00  2.4999999999999991e+00
NODE 6454    COORD  0.0000000000000000e+00  -1.4900000000000000e+00  2.5000000000000000e+00
NODE 6455    COORD  0.0000000000000000e+00  -1.2416666666666667e+00  2.4999999999999996e+00
NODE 6456    COORD  0.0000000000000000e+00  -9.9333333333333329e-01  2.4999999999999987e+00
NODE 6457    COORD  1.6213451827575961e-01  -9.9072445798059650e-01  2.4999999999999996e+00
NODE 6458    COORD  0.0000000000000000e+00  -7.4500000000000000e-01  2.5000000000000000e+00
NODE 6459    COORD  1.5553327179775023e-01  -7.6881147536227368e-01  2.4999999999999996e+00
NODE 6460    COORD  0.0000000000000000e+00  -4.9666666666666670e-01  2.5000000000000000e+00
NODE 6461    COORD  1.6042132512443263e-01  -5.4826146826912880e-01  2.4999999999999996e+00
NODE 6462    COORD  1.1230498092573957e+00  -4.9404545335590783e-01  2.4999999999999996e+00
NODE 6463    COORD  1.0504056238253385e+00  -5.6786365663272720e-01  2.5000000000000000e+00
NODE 6464    COORD  9.5085086814480568e-01  -6.6253900215742778e-01  2.5000000000000000e+00
NODE 6465    COORD  8.5104361833958175e-01  -7.7006480723848125e-01  2.4999999999999996e+00
NODE 6466    COORD  7.3961812387417469e-01  -8.5700762961424437e-01  2.4999999999999996e+00
NODE 6467    COORD  6.1295965970736788e-01  -9.1892464802182172e-01  2.5000000000000000e+00
NODE 6468    COORD  4.7184643047881020e-01  -9.5838532656068376e-01  2.5000000000000004e+00
NODE 6469    COORD  3.2040181957437130e-01  -9.8084617083961723e-01  2.5000000000000000e+00
NODE 6470    COORD  3.0564764661887328e-01  -7.8639704688065593e-01  2.5000000000000004e+00
NODE 6471    COORD  3.0889345869673251e-01  -6.0673924065581231e-01  2.5000000000000000e+00
NODE 6472    COORD  7.6458707428600103e-01  -6.5471968442136774e-01  2.5000000000000000e+00
NODE 6473    COORD  8.4404575097692014e-01  -5.2405714270406045e-01  2.5000000000000000e+00
NODE 6474    COORD  6.7986273349098370e-01  -7.3742431218941085e-01  2.5000000000000000e+00
NODE 6475    COORD  5.7168175306410862e-01  -7.7454847017296857e-01  2.4999999999999996e+00
NODE 6476    COORD  4.4574701990676457e-01  -7.8949359263509677e-01  2.5000000000000004e+00
NODE 6477    COORD  5.5290144504831484e-01  -6.5746128347475952e-01  2.4999999999999996e+00
NODE 6478    COORD  4.4042993073088632e-01  -6.4108494641911840e-01  2.5000000000000000e+00
NODE 6479    COORD  6.3515540607061238e-01  -6.5965603542762008e-01  2.5000000000000000e+00
NODE 6480    COORD  9.7853398646163814e-01  -4.5739907918675943e-01  2.5000000000000004e+00
NODE 6481    COORD  9.4999999999999996e-01  0.0000000000000000e+00  2.7000000000000002e+00
NODE 6482    COORD  1.0200009656019398e+00  0.0000000000000000e+00  2.7000000000000011e+00
NODE 6483    COORD  1.0078064686715231e+00  -9.0095153091084554e-02  2.7000000000000011e+00
NODE 6484    COORD  9.3477590650225739e-01  -7.6536686473017923e-02  2.7000000000000002e+00
NODE 6485    COORD  1.1052847347901906e+00  0.0000000000000000e+00  2.7000000000000011e+00
NODE 6486    COORD  1.0916979509429778e+00  -9.6239469306961825e-02  2.7000000000000015e+00
NODE 6487    COORD  1.2091878913311245e+00  0.0000000000000000e+00  2.7000000000000002e+00
NODE 6488    COORD  1.1871767990215389e+00  -1.2373562424863911e-01  2.7000000000000020e+00
NODE 6489    COORD  1.3357754711476293e+00  0.0000000000000000e+00  2.7000000000000006e+00
NODE 6490    COORD  1.3137830695238355e+00  -1.6550928603940615e-01  2.7000000000000024e+00
NODE 6491    COORD  1.4900000000000000e+00  0.0000000000000000e+00  2.7000000000000002e+00
NODE 6492    COORD  1.4766021911129965e+00  -1.9936391147922847e-01  2.7000000000000011e+00
NODE 6493    COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.6999999999999997e+00
NODE 6494    COORD  1.5901662972562169e-01  0.0000000000000000e+00  2.6999999999999993e+00
NODE 6495    COORD  1.8521443529884180e-01  -2.8474114384652066e-01  2.7000000000000011e+00
NODE 6496    COORD  0.0000000000000000e+00  -2.4833333333333341e-01  2.7000000000000002e+00
NODE 6497    COORD  2.8854474255373130e-01  0.0000000000000000e+00  2.6999999999999993e+00
NODE 6498    COORD  3.1916395681914067e-01  -1.7599057376161778e-01  2.7000000000000011e+00
NODE 6499    COORD  3.9405277678738626e-01  0.0000000000000000e+00  2.7000000000000002e+00
NODE 6500    COORD  4.2068120586074842e-01  -1.2511320875089296e-01  2.7000000000000015e+00
NODE 6501    COORD  4.7999508726189144e-01  0.0000000000000000e+00  2.6999999999999997e+00
NODE 6502    COORD  5.0140959119987805e-01  -9.5834714141508584e-02  2.7000000000000020e+00
NODE 6503    COORD  5.5000000000000004e-01  0.0000000000000000e+00  2.6999999999999997e+00
NODE 6504    COORD  5.6522409349774272e-01  -7.6536686473018131e-02  2.6999999999999988e+00
NODE 6505    COORD  6.0857864376269055e-01  -1.4142135623730950e-01  2.6999999999999993e+00
NODE 6506    COORD  5.4784687869892867e-01  -1.7588318842568423e-01  2.7000000000000020e+00
NODE 6507    COORD  6.7346331352698208e-01  -1.8477590650225736e-01  2.6999999999999988e+00
NODE 6508    COORD  6.0355717313836876e-01  -2.3599428175112483e-01  2.7000000000000015e+00
NODE 6509    COORD  4.7965199352264865e-01  -2.2724305898396302e-01  2.7000000000000015e+00
NODE 6510    COORD  5.5154381944778308e-01  -2.9989460991222960e-01  2.7000000000000015e+00
NODE 6511    COORD  4.0509053687779500e-01  -3.0729841098910976e-01  2.7000000000000011e+00
NODE 6512    COORD  5.0305345626368603e-01  -3.8929012814705310e-01  2.7000000000000015e+00
NODE 6513    COORD  6.2618535289885857e-01  -3.4987048382141928e-01  2.7000000000000015e+00
NODE 6514    COORD  6.0125485116637001e-01  -4.4177052303892062e-01  2.7000000000000015e+00
NODE 6515    COORD  6.4597531175723499e-01  -2.8825671577794199e-01  2.7000000000000015e+00
NODE 6516    COORD  7.0772316948474823e-01  -2.7911601689247423e-01  2.7000000000000015e+00
NODE 6517    COORD  7.5000000000000000e-01  -2.0000000000000001e-01  2.6999999999999997e+00
NODE 6518    COORD  7.8753765807007980e-01  -2.7580762831238281e-01  2.7000000000000015e+00
NODE 6519    COORD  8.2653668647301792e-01  -1.8477590650225736e-01  2.6999999999999984e+00
NODE 6520    COORD  8.7824053794607604e-01  -2.5042154701338148e-01  2.7000000000000015e+00
NODE 6521    COORD  8.9142135623730945e-01  -1.4142135623730950e-01  2.7000000000000002e+00
NODE 6522    COORD  9.7658678361244078e-01  -1.8914348471390299e-01  2.7000000000000011e+00
NODE 6523    COORD  3.3805282750501825e-01  -4.3446159315825217e-01  2.7000000000000011e+00
NODE 6524    COORD  4.6254364148941368e-01  -5.0566535488851583e-01  2.7000000000000011e+00
NODE 6525    COORD  5.7302390681186999e-01  -5.4882561771818295e-01  2.7000000000000015e+00
NODE 6526    COORD  7.0619908670939824e-01  -4.7784551188963009e-01  2.7000000000000015e+00
NODE 6527    COORD  6.7267775610705660e-01  -5.8406954098177399e-01  2.7000000000000015e+00
NODE 6528    COORD  7.1325029184491373e-01  -3.6869098813165246e-01  2.7000000000000015e+00
NODE 6529    COORD  8.1737758233654734e-01  -3.7436672302604718e-01  2.7000000000000015e+00
NODE 6530    COORD  9.2627216298764081e-01  -3.4331851921967249e-01  2.7000000000000020e+00
NODE 6531    COORD  1.0311501750002157e+00  -2.8903345962742283e-01  2.7000000000000015e+00
NODE 6532    COORD  1.1303737258962416e+00  -2.2949902934015301e-01  2.7000000000000015e+00
NODE 6533    COORD  1.2400956815028992e+00  -3.4060907344332175e-01  2.7000000000000024e+00
NODE 6534    COORD  1.0895818926456788e+00  -3.9415678882796673e-01  2.7000000000000015e+00
NODE 6535    COORD  1.0662194868172197e+00  -1.7162732778700590e-01  2.7000000000000011e+00
NODE 6536    COORD  1.4368899519524259e+00  -3.9426801287722435e-01  2.7000000000000011e+00
NODE 6537    COORD  1.3719236034529980e+00  -5.8131370729455600e-01  2.7000000000000002e+00
NODE 6538    COORD  1.2289480683092102e+00  -5.2016484484198422e-01  2.7000000000000015e+00
NODE 6539    COORD  1.2831871799503585e+00  -7.5731807136172713e-01  2.7000000000000015e+00
NODE 6540    COORD  1.1555873121183711e+00  -6.5568478964804378e-01  2.7000000000000015e+00
NODE 6541    COORD  1.1725486990999876e+00  -9.1936366484592291e-01  2.6999999999999997e+00
NODE 6542    COORD  1.0560615117870165e+00  -7.8411542685011870e-01  2.7000000000000024e+00
NODE 6543    COORD  1.0422151607148373e+00  -1.0648415651054131e+00  2.6999999999999988e+00
NODE 6544    COORD  9.4203491594168021e-01  -9.0581669466996173e-01  2.7000000000000024e+00
NODE 6545    COORD  8.9468334937878591e-01  -1.1914871817792909e+00  2.7000000000000006e+00
NODE 6546    COORD  8.1248265433523292e-01  -1.0093401500965833e+00  2.7000000000000015e+00
NODE 6547    COORD  7.3268753028786260e-01  -1.2974085643931415e+00  2.6999999999999988e+00
NODE 6548    COORD  6.6800406472414098e-01  -1.0914757904221635e+00  2.7000000000000011e+00
NODE 6549    COORD  5.5914512169307373e-01  -1.3811070678578246e+00  2.6999999999999997e+00
NODE 6550    COORD  5.1141358474064036e-01  -1.1531385248480102e+00  2.7000000000000006e+00
NODE 6551    COORD  3.7710140213807258e-01  -1.4414903858526076e+00  2.7000000000000011e+00
NODE 6552    COORD  3.4618665754067218e-01  -1.1966704269569559e+00  2.7000000000000011e+00
NODE 6553    COORD  1.8967426814632815e-01  -1.4778780978156332e+00  2.7000000000000002e+00
NODE 6554    COORD  1.7478274836403165e-01  -1.2242925825611541e+00  2.7000000000000002e+00
NODE 6555    COORD  0.0000000000000000e+00  -1.4900000000000000e+00  2.6999999999999997e+00
NODE 6556    COORD  0.0000000000000000e+00  -1.2416666666666667e+00  2.6999999999999993e+00
NODE 6557    COORD  0.0000000000000000e+00  -9.9333333333333329e-01  2.6999999999999997e+00
NODE 6558    COORD  1.6212517072573468e-01  -9.9070898271540953e-01  2.7000000000000011e+00
NODE 6559    COORD  0.0000000000000000e+00  -7.4500000000000000e-01  2.7000000000000002e+00
NODE 6560    COORD  1.5552533642086261e-01  -7.6881306692249529e-01  2.7000000000000011e+00
NODE 6561    COORD  0.0000000000000000e+00  -4.9666666666666659e-01  2.6999999999999997e+00
NODE 6562    COORD  1.6042256461056414e-01  -5.4827463048555292e-01  2.7000000000000006e+00
NODE 6563    COORD  1.1230464206508908e+00  -4.9405363272731262e-01  2.7000000000000015e+00
NODE 6564    COORD  1.0503998569348796e+00  -5.6785987170054641e-01  2.7000000000000020e+00
NODE 6565    COORD  9.5084428867030890e-01  -6.6252329302672952e-01  2.7000000000000020e+00
NODE 6566    COORD  8.5103112179624685e-01  -7.7004136315773619e-01  2.7000000000000015e+00
NODE 6567    COORD  7.3959328717585771e-01  -8.5696691687201731e-01  2.7000000000000015e+00
NODE 6568    COORD  6.1294302152658586e-01  -9.1889059039796206e-01  2.7000000000000015e+00
NODE 6569    COORD  4.7184106799171310e-01  -9.5837052000976475e-01  2.7000000000000020e+00
NODE 6570    COORD  3.2038823904742203e-01  -9.8082207421508849e-01  2.7000000000000015e+00
NODE 6571    COORD  3.0564367472434539e-01  -7.8639315956182843e-01  2.7000000000000020e+00
NODE 6572    COORD  3.0889549297182356e-01  -6.0675020849364658e-01  2.7000000000000015e+00
NODE 6573    COORD  7.6455214270871585e-01  -6.5468673239258157e-01  2.7000000000000015e+00
NODE 6574    COORD  8.4402084715444736e-01  -5.2404531414137401e-01  2.7000000000000015e+00
NODE 6575    COORD  6.7981384841424053e-01  -7.3735723668436193e-01  2.7000000000000015e+00
NODE 6576    COORD  5.7166068591944974e-01  -7.7450837478400691e-01  2.7000000000000011e+00
NODE 6577    COORD  4.4573646894849406e-01  -7.8947285907302489e-01  2.7000000000000020e+00
NODE 6578    COORD  5.5289047065404884e-01  -6.5744282711852742e-01  2.7000000000000011e+00
NODE 6579    COORD  4.4042731437685761e-01  -6.4107910759019404e-01  2.7000000000000015e+00
NODE 6580    COORD  6.3512735839178180e-01  -6.5962320159488796e-01  2.7000000000000015e+00
NODE 6581    COORD  9.7851911063939634e-01  -4.5739762633166314e-01  2.7000000000000020e+00
NODE 6582    COORD  9.4999999999999996e-01  0.0000000000000000e+00  2.9000000000000004e+00
NODE 6583    COORD  1.0200009656019389e+00  0.0000000000000000e+00  2.8999999999999995e+00
NODE 6584    COORD  1.0078014813904839e+00  -9.0094894531249248e-02  2.9000000000000012e+00
NODE 6585    COORD  9.3477590650225739e-01  -7.6536686473017923e-02  2.9000000000000004e+00
NODE 6586    COORD  1.1052847347901897e+00  0.0000000000000000e+00  2.9000000000000004e+00
NODE 6587    COORD  1.0916841872853080e+00  -9.6235777594735464e-02  2.9000000000000017e+00
NODE 6588    COORD  1.2091878913311254e+00  0.0000000000000000e+00  2.9000000000000004e+00
NODE 6589    COORD  1.1871614798598682e+00  -1.2373178516936388e-01  2.9000000000000021e+00
NODE 6590    COORD  1.3357754711476297e+00  0.0000000000000000e+00  2.9000000000000012e+00
NODE 6591    COORD  1.3137723813036220e+00  -1.6551119205405829e-01  2.9000000000000026e+00
NODE 6592    COORD  1.4900000000000000e+00  0.0000000000000000e+00  2.9000000000000004e+00
NODE 6593    COORD  1.4766022504034964e+00  -1.9936347233966867e-01  2.8999999999999999e+00
NODE 6594    COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.8999999999999999e+00
NODE 6595    COORD  1.5901662972562169e-01  0.0000000000000000e+00  2.8999999999999995e+00
NODE 6596    COORD  1.8521366204020628e-01  -2.8476771497895537e-01  2.9000000000000012e+00
NODE 6597    COORD  0.0000000000000000e+00  -2.4833333333333329e-01  2.8999999999999995e+00
NODE 6598    COORD  2.8854474255373153e-01  0.0000000000000000e+00  2.8999999999999999e+00
NODE 6599    COORD  3.1916229743527874e-01  -1.7600726161480632e-01  2.9000000000000012e+00
NODE 6600    COORD  3.9405277678738670e-01  0.0000000000000000e+00  2.8999999999999999e+00
NODE 6601    COORD  4.2067916538692551e-01  -1.2515517489653707e-01  2.9000000000000017e+00
NODE 6602    COORD  4.7999508726189144e-01  0.0000000000000000e+00  2.8999999999999990e+00
NODE 6603    COORD  5.0140910599964605e-01  -9.5854259299777908e-02  2.9000000000000021e+00
NODE 6604    COORD  5.5000000000000004e-01  0.0000000000000000e+00  2.8999999999999999e+00
NODE 6605    COORD  5.6522409349774272e-01  -7.6536686473018062e-02  2.9000000000000004e+00
NODE 6606    COORD  6.0857864376269033e-01  -1.4142135623730936e-01  2.9000000000000008e+00
NODE 6607    COORD  5.4785179888295099e-01  -1.7590950749939535e-01  2.9000000000000021e+00
NODE 6608    COORD  6.7346331352698208e-01  -1.8477590650225736e-01  2.9000000000000008e+00
NODE 6609    COORD  6.0356031091212958e-01  -2.3601394170729059e-01  2.9000000000000017e+00
NODE 6610    COORD  4.7965565686340694e-01  -2.2726059430465756e-01  2.9000000000000017e+00
NODE 6611    COORD  5.5155470611742785e-01  -2.9993738429361028e-01  2.9000000000000017e+00
NODE 6612    COORD  4.0509613571260494e-01  -3.0732568756129641e-01  2.9000000000000012e+00
NODE 6613    COORD  5.0306060162322541e-01  -3.8931330212328952e-01  2.9000000000000017e+00
NODE 6614    COORD  6.2619185596955218e-01  -3.4989304188198639e-01  2.9000000000000017e+00
NODE 6615    COORD  6.0125696591487299e-01  -4.4178661235847222e-01  2.9000000000000017e+00
NODE 6616    COORD  6.4597326644967257e-01  -2.8827140172167376e-01  2.9000000000000017e+00
NODE 6617    COORD  7.0771661176630429e-01  -2.7912107589400109e-01  2.9000000000000017e+00
NODE 6618    COORD  7.5000000000000000e-01  -2.0000000000000001e-01  2.8999999999999999e+00
NODE 6619    COORD  7.8753101078144838e-01  -2.7580837023997157e-01  2.9000000000000017e+00
NODE 6620    COORD  8.2653668647301792e-01  -1.8477590650225736e-01  2.9000000000000008e+00
NODE 6621    COORD  8.7822420986634808e-01  -2.5042073240125362e-01  2.9000000000000017e+00
NODE 6622    COORD  8.9142135623730945e-01  -1.4142135623730950e-01  2.9000000000000004e+00
NODE 6623    COORD  9.7657348437873992e-01  -1.8914008437260976e-01  2.9000000000000012e+00
NODE 6624    COORD  3.3806223712432310e-01  -4.3449988926564276e-01  2.9000000000000012e+00
NODE 6625    COORD  4.6254896937553791e-01  -5.0567979761334025e-01  2.9000000000000012e+00
NODE 6626    COORD  5.7301564900643520e-01  -5.4882713215066470e-01  2.9000000000000017e+00
NODE 6627    COORD  7.0618217243691639e-01  -4.7784514928345867e-01  2.9000000000000017e+00
NODE 6628    COORD  6.7265347254138308e-01  -5.8405657134469013e-01  2.9000000000000017e+00
NODE 6629    COORD  7.1324661321857452e-01  -3.6869982597774315e-01  2.9000000000000017e+00
NODE 6630    COORD  8.1735810378513374e-01  -3.7436267976808513e-01  2.9000000000000017e+00
NODE 6631    COORD  9.2625133672418658e-01  -3.4331565654149987e-01  2.9000000000000021e+00
NODE 6632    COORD  1.0311306321612250e+00  -2.8902976827892152e-01  2.9000000000000017e+00
NODE 6633    COORD  1.1303523514488960e+00  -2.2949444279071346e-01  2.9000000000000017e+00
NODE 6634    COORD  1.2400827085715720e+00  -3.4060778156880589e-01  2.9000000000000026e+00
NODE 6635    COORD  1.0895710527100824e+00  -3.9416423110138149e-01  2.9000000000000017e+00
NODE 6636    COORD  1.0662033410376475e+00  -1.7162343491935281e-01  2.9000000000000012e+00
NODE 6637    COORD  1.4368901623568708e+00  -3.9426724606800051e-01  2.8999999999999999e+00
NODE 6638    COORD  1.3719240167226370e+00  -5.8131273196071098e-01  2.9000000000000008e+00
NODE 6639    COORD  1.2289475425739633e+00  -5.2017252361902799e-01  2.9000000000000017e+00
NODE 6640    COORD  1.2831878097154255e+00  -7.5731700429722870e-01  2.8999999999999999e+00
NODE 6641    COORD  1.1555929064606467e+00  -6.5567371704512856e-01  2.9000000000000017e+00
NODE 6642    COORD  1.1725495246646547e+00  -9.1936261192670432e-01  2.9000000000000008e+00
NODE 6643    COORD  1.0560636821851512e+00  -7.8411209762706624e-01  2.9000000000000026e+00
NODE 6644    COORD  1.0422161321971397e+00  -1.0648406142648927e+00  2.9000000000000004e+00
NODE 6645    COORD  9.4202280226750801e-01  -9.0578437394983780e-01  2.9000000000000021e+00
NODE 6646    COORD  8.9468439380593467e-01  -1.1914863975220644e+00  2.8999999999999995e+00
NODE 6647    COORD  8.1246635032317105e-01  -1.0093054861801702e+00  2.9000000000000012e+00
NODE 6648    COORD  7.3268855835704105e-01  -1.2974079838095187e+00  2.8999999999999986e+00
NODE 6649    COORD  6.6798917447949080e-01  -1.0914498731404769e+00  2.9000000000000012e+00
NODE 6650    COORD  5.5914603498271431e-01  -1.3811066981095663e+00  2.8999999999999995e+00
NODE 6651    COORD  5.1140616459161992e-01  -1.1531236461569301e+00  2.9000000000000008e+00
NODE 6652    COORD  3.7710210059582505e-01  -1.4414902031322363e+00  2.8999999999999990e+00
NODE 6653    COORD  3.4617406722812916e-01  -1.1966473072093753e+00  2.9000000000000012e+00
NODE 6654    COORD  1.8967465768452360e-01  -1.4778780478213547e+00  2.8999999999999999e+00
NODE 6655    COORD  1.7476540728642570e-01  -1.2242686127402713e+00  2.9000000000000004e+00
NODE 6656    COORD  0.0000000000000000e+00  -1.4900000000000000e+00  2.8999999999999999e+00
NODE 6657    COORD  0.0000000000000000e+00  -1.2416666666666667e+00  2.8999999999999999e+00
NODE 6658    COORD  0.0000000000000000e+00  -9.9333333333333329e-01  2.9000000000000008e+00
NODE 6659    COORD  1.6211582317546450e-01  -9.9069350745013285e-01  2.9000000000000012e+00
NODE 6660    COORD  0.0000000000000000e+00  -7.4500000000000000e-01  2.8999999999999999e+00
NODE 6661    COORD  1.5551740104381614e-01  -7.6881465848267871e-01  2.9000000000000012e+00
NODE 6662    COORD  0.0000000000000000e+00  -4.9666666666666670e-01  2.8999999999999995e+00
NODE 6663    COORD  1.6042380409662052e-01  -5.4828779270198635e-01  2.9000000000000008e+00
NODE 6664    COORD  1.1230430320441391e+00  -4.9406181209841926e-01  2.9000000000000017e+00
NODE 6665    COORD  1.0503940900441606e+00  -5.6785608676807531e-01  2.9000000000000021e+00
NODE 6666    COORD  9.5083770919553567e-01  -6.6250758389575293e-01  2.9000000000000021e+00
NODE 6667    COORD  8.5101862525261407e-01  -7.7001791907672201e-01  2.9000000000000017e+00
NODE 6668    COORD  7.3956845047723196e-01  -8.5692620412953890e-01  2.9000000000000017e+00
NODE 6669    COORD  6.1292638334549632e-01  -9.1885653277387902e-01  2.9000000000000017e+00
NODE 6670    COORD  4.7183570550432152e-01  -9.5835571345866033e-01  2.9000000000000021e+00
NODE 6671    COORD  3.2037465852019986e-01  -9.8079797759041976e-01  2.9000000000000017e+00
NODE 6672    COORD  3.0563970282962200e-01  -7.8638927224290889e-01  2.9000000000000021e+00
NODE 6673    COORD  3.0889752724678726e-01  -6.0676117633142790e-01  2.9000000000000017e+00
NODE 6674    COORD  7.6451721113119431e-01  -6.5465378036358068e-01  2.9000000000000017e+00
NODE 6675    COORD  8.4399594333177252e-01  -5.2403348557847540e-01  2.9000000000000017e+00
NODE 6676    COORD  6.7976496333724656e-01  -7.3729016117910806e-01  2.9000000000000017e+00
NODE 6677    COORD  5.7163961877454716e-01  -7.7446827939486773e-01  2.9000000000000012e+00
NODE 6678    COORD  4.4572591798999911e-01  -7.8945212551081401e-01  2.9000000000000021e+00
NODE 6679    COORD  5.5287949625958754e-01  -6.5742437076215021e-01  2.9000000000000012e+00
NODE 6680    COORD  4.4042469802266238e-01  -6.4107326876116544e-01  2.9000000000000017e+00
NODE 6681    COORD  6.3509931071273895e-01  -6.5959036776198288e-01  2.9000000000000017e+00
NODE 6682    COORD  9.7850423481695115e-01  -4.5739617347632489e-01  2.9000000000000021e+00
NODE 6683    COORD  9.4999999999999996e-01  0.0000000000000000e+00  3.1000000000000005e+00
NODE 6684    COORD  1.0200009656019393e+00  0.0000000000000000e+00  3.1000000000000001e+00
NODE 6685    COORD  1.0077964941093764e+00  -9.0094635971243453e-02  3.0999999999999979e+00
NODE 6686    COORD  9.3477590650225739e-01  -7.6536686473017923e-02  3.1000000000000001e+00
NODE 6687    COORD  1.1052847347901902e+00  0.0000000000000000e+00  3.1000000000000010e+00
NODE 6688    COORD  1.0916704236275510e+00  -9.6232085882309373e-02  3.0999999999999983e+00
NODE 6689    COORD  1.2091878913311254e+00  0.0000000000000000e+00  3.1000000000000001e+00
NODE 6690    COORD  1.1871461606980813e+00  -1.2372794608985101e-01  3.0999999999999988e+00
NODE 6691    COORD  1.3357754711476293e+00  0.0000000000000000e+00  3.0999999999999996e+00
NODE 6692    COORD  1.3137616930832514e+00  -1.6551309806842138e-01  3.0999999999999992e+00
NODE 6693    COORD  1.4900000000000000e+00  0.0000000000000000e+00  3.1000000000000005e+00
NODE 6694    COORD  1.4766023096938659e+00  -1.9936303320009133e-01  3.1000000000000005e+00
NODE 6695    COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.0999999999999996e+00
NODE 6696    COORD  1.5901662972562192e-01  0.0000000000000000e+00  3.0999999999999996e+00
NODE 6697    COORD  1.8521288878158965e-01  -2.8479428611144969e-01  3.0999999999999974e+00
NODE 6698    COORD  0.0000000000000000e+00  -2.4833333333333329e-01  3.0999999999999996e+00
NODE 6699    COORD  2.8854474255373130e-01  0.0000000000000000e+00  3.1000000000000005e+00
NODE 6700    COORD  3.1916063805145106e-01  -1.7602394946803418e-01  3.0999999999999974e+00
NODE 6701    COORD  3.9405277678738693e-01  0.0000000000000000e+00  3.0999999999999996e+00
NODE 6702    COORD  4.2067712491313625e-01  -1.2519714104219809e-01  3.0999999999999979e+00
NODE 6703    COORD  4.7999508726189144e-01  0.0000000000000000e+00  3.0999999999999992e+00
NODE 6704    COORD  5.0140862079944293e-01  -9.5873804458043846e-02  3.0999999999999983e+00
