NODE       149 COORD  2.9999999999999999e-01 -5.0000000000000000e-01  9.9999999999999992e-02
NODE       150 COORD  2.9999999999999993e-01 -2.9999999999999993e-01  1.0000000000000003e-01
NODE       151 COORD  3.0000000000000010e-01 -5.0000000000000000e-01 -1.0000000000000009e-01
NODE       152 COORD  3.0000000000000004e-01 -2.9999999999999993e-01 -1.0000000000000012e-01
NODE       153 COORD  3.0000000000000004e-01 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE       154 COORD  3.0000000000000004e-01 -2.9999999999999999e-01 -3.0000000000000004e-01
NODE       155 COORD  2.9999999999999999e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       156 COORD  3.0000000000000010e-01 -2.9999999999999999e-01 -5.0000000000000000e-01
NODE       157 COORD  3.0000000000000010e-01 -1.0000000000000006e-01  2.9999999999999993e-01
NODE       158 COORD  3.0000000000000004e-01 -1.0000000000000006e-01  5.0000000000000000e-01
NODE       159 COORD  3.0000000000000004e-01 -1.0000000000000006e-01  9.9999999999999978e-02
NODE       160 COORD  2.9999999999999999e-01 -1.0000000000000010e-01 -1.0000000000000009e-01
NODE       161 COORD  3.0000000000000004e-01 -1.0000000000000009e-01 -3.0000000000000016e-01
NODE       162 COORD  3.0000000000000004e-01 -1.0000000000000003e-01 -5.0000000000000000e-01
NODE       163 COORD  2.9999999999999999e-01  9.9999999999999978e-02  2.9999999999999982e-01
NODE       164 COORD  3.0000000000000004e-01  1.0000000000000003e-01  5.0000000000000000e-01
NODE       165 COORD  2.9999999999999993e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       166 COORD  3.0000000000000004e-01  1.0000000000000006e-01 -1.0000000000000014e-01
NODE       167 COORD  3.0000000000000004e-01  1.0000000000000009e-01 -3.0000000000000004e-01
NODE       168 COORD  3.0000000000000004e-01  1.0000000000000006e-01 -5.0000000000000000e-01
NODE       169 COORD  3.0000000000000004e-01  2.9999999999999993e-01  2.9999999999999982e-01
NODE       170 COORD  3.0000000000000010e-01  2.9999999999999999e-01  5.0000000000000000e-01
NODE       171 COORD  3.0000000000000004e-01  3.0000000000000004e-01  1.0000000000000003e-01
NODE       172 COORD  3.0000000000000004e-01  2.9999999999999999e-01 -1.0000000000000009e-01
NODE       173 COORD  2.9999999999999993e-01  2.9999999999999993e-01 -3.0000000000000004e-01
NODE       174 COORD  2.9999999999999999e-01  2.9999999999999993e-01 -5.0000000000000000e-01
NODE       175 COORD  3.0000000000000004e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE       176 COORD  2.9999999999999999e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       177 COORD  3.0000000000000004e-01  5.0000000000000000e-01  1.0000000000000001e-01
NODE       178 COORD  3.0000000000000004e-01  5.0000000000000000e-01 -1.0000000000000009e-01
NODE       179 COORD  3.0000000000000004e-01  5.0000000000000000e-01 -3.0000000000000004e-01
NODE       180 COORD  3.0000000000000004e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       181 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       182 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.9999999999999999e-01
NODE       183 COORD  5.0000000000000000e-01 -3.0000000000000004e-01  2.9999999999999993e-01
NODE       184 COORD  5.0000000000000000e-01 -2.9999999999999999e-01  5.0000000000000000e-01
NODE       185 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  9.9999999999999978e-02
NODE       186 COORD  5.0000000000000000e-01 -3.0000000000000004e-01  1.0000000000000001e-01
NODE       187 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000009e-01
NODE       188 COORD  5.0000000000000000e-01 -3.0000000000000004e-01 -1.0000000000000009e-01
NODE       189 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE       190 COORD  5.0000000000000000e-01 -3.0000000000000004e-01 -3.0000000000000004e-01
NODE       191 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       192 COORD  5.0000000000000000e-01 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE       193 COORD  5.0000000000000000e-01 -1.0000000000000003e-01  2.9999999999999993e-01
NODE       194 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  5.0000000000000000e-01
NODE       195 COORD  5.0000000000000000e-01 -9.9999999999999992e-02  9.9999999999999978e-02
NODE       196 COORD  5.0000000000000000e-01 -1.0000000000000005e-01 -1.0000000000000007e-01
NODE       197 COORD  5.0000000000000000e-01 -1.0000000000000006e-01 -3.0000000000000016e-01
NODE       198 COORD  5.0000000000000000e-01 -1.0000000000000009e-01 -5.0000000000000000e-01
NODE       199 COORD  5.0000000000000000e-01  1.0000000000000002e-01  2.9999999999999993e-01
NODE       200 COORD  5.0000000000000000e-01  1.0000000000000009e-01  5.0000000000000000e-01
NODE       201 COORD  5.0000000000000000e-01  1.0000000000000001e-01  9.9999999999999978e-02
NODE       202 COORD  5.0000000000000000e-01  1.0000000000000006e-01 -1.0000000000000012e-01
NODE       203 COORD  5.0000000000000000e-01  1.0000000000000003e-01 -3.0000000000000004e-01
NODE       204 COORD  5.0000000000000000e-01  9.9999999999999978e-02 -5.0000000000000000e-01
NODE       205 COORD  5.0000000000000000e-01  2.9999999999999999e-01  2.9999999999999993e-01
NODE       206 COORD  5.0000000000000000e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE       207 COORD  5.0000000000000000e-01  2.9999999999999999e-01  9.9999999999999992e-02
NODE       208 COORD  5.0000000000000000e-01  3.0000000000000010e-01 -1.0000000000000009e-01
NODE       209 COORD  5.0000000000000000e-01  3.0000000000000004e-01 -3.0000000000000004e-01
NODE       210 COORD  5.0000000000000000e-01  2.9999999999999999e-01 -5.0000000000000000e-01
NODE       211 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.9999999999999999e-01
NODE       212 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       213 COORD  5.0000000000000000e-01  5.0000000000000000e-01  9.9999999999999978e-02
NODE       214 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.0000000000000009e-01
NODE       215 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -3.0000000000000004e-01
NODE       216 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8SCATRA HEX8  1 2 3 4 5 6 7 8    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   2 SOLIDH8SCATRA HEX8  2 9 10 3 6 11 12 7    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   3 SOLIDH8SCATRA HEX8  9 13 14 10 11 15 16 12    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   4 SOLIDH8SCATRA HEX8  13 17 18 14 15 19 20 16    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   5 SOLIDH8SCATRA HEX8  17 21 22 18 19 23 24 20    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   6 SOLIDH8SCATRA HEX8  4 3 25 26 8 7 27 28    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   7 SOLIDH8SCATRA HEX8  3 10 29 25 7 12 30 27    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   8 SOLIDH8SCATRA HEX8  10 14 31 29 12 16 32 30    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   9 SOLIDH8SCATRA HEX8  14 18 33 31 16 20 34 32    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   10 SOLIDH8SCATRA HEX8  18 22 35 33 20 24 36 34    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   11 SOLIDH8SCATRA HEX8  26 25 37 38 28 27 39 40    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   12 SOLIDH8SCATRA HEX8  25 29 41 37 27 30 42 39    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   13 SOLIDH8SCATRA HEX8  29 31 43 41 30 32 44 42    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   14 SOLIDH8SCATRA HEX8  31 33 45 43 32 34 46 44    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   15 SOLIDH8SCATRA HEX8  33 35 47 45 34 36 48 46    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   16 SOLIDH8SCATRA HEX8  38 37 49 50 40 39 51 52    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   17 SOLIDH8SCATRA HEX8  37 41 53 49 39 42 54 51    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   18 SOLIDH8SCATRA HEX8  41 43 55 53 42 44 56 54    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   19 SOLIDH8SCATRA HEX8  43 45 57 55 44 46 58 56    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   20 SOLIDH8SCATRA HEX8  45 47 59 57 46 48 60 58    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   21 SOLIDH8SCATRA HEX8  50 49 61 62 52 51 63 64    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   22 SOLIDH8SCATRA HEX8  49 53 65 61 51 54 66 63    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   23 SOLIDH8SCATRA HEX8  53 55 67 65 54 56 68 66    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   24 SOLIDH8SCATRA HEX8  55 57 69 67 56 58 70 68    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   25 SOLIDH8SCATRA HEX8  57 59 71 69 58 60 72 70    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   26 SOLIDH8SCATRA HEX8  5 6 7 8 73 74 75 76    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   27 SOLIDH8SCATRA HEX8  6 11 12 7 74 77 78 75    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   28 SOLIDH8SCATRA HEX8  11 15 16 12 77 79 80 78    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   29 SOLIDH8SCATRA HEX8  15 19 20 16 79 81 82 80    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   30 SOLIDH8SCATRA HEX8  19 23 24 20 81 83 84 82    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   31 SOLIDH8SCATRA HEX8  8 7 27 28 76 75 85 86    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   32 SOLIDH8SCATRA HEX8  7 12 30 27 75 78 87 85    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   33 SOLIDH8SCATRA HEX8  12 16 32 30 78 80 88 87    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   34 SOLIDH8SCATRA HEX8  16 20 34 32 80 82 89 88    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   35 SOLIDH8SCATRA HEX8  20 24 36 34 82 84 90 89    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   36 SOLIDH8SCATRA HEX8  28 27 39 40 86 85 91 92    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   37 SOLIDH8SCATRA HEX8  27 30 42 39 85 87 93 91    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   38 SOLIDH8SCATRA HEX8  30 32 44 42 87 88 94 93    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   39 SOLIDH8SCATRA HEX8  32 34 46 44 88 89 95 94    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   40 SOLIDH8SCATRA HEX8  34 36 48 46 89 90 96 95    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   41 SOLIDH8SCATRA HEX8  40 39 51 52 92 91 97 98    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   42 SOLIDH8SCATRA HEX8  39 42 54 51 91 93 99 97    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   43 SOLIDH8SCATRA HEX8  42 44 56 54 93 94 100 99    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   44 SOLIDH8SCATRA HEX8  44 46 58 56 94 95 101 100    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   45 SOLIDH8SCATRA HEX8  46 48 60 58 95 96 102 101    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   46 SOLIDH8SCATRA HEX8  52 51 63 64 98 97 103 104    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   47 SOLIDH8SCATRA HEX8  51 54 66 63 97 99 105 103    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   48 SOLIDH8SCATRA HEX8  54 56 68 66 99 100 106 105    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   49 SOLIDH8SCATRA HEX8  56 58 70 68 100 101 107 106    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   50 SOLIDH8SCATRA HEX8  58 60 72 70 101 102 108 107    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   51 SOLIDH8SCATRA HEX8  73 74 75 76 109 110 111 112    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   52 SOLIDH8SCATRA HEX8  74 77 78 75 110 113 114 111    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   53 SOLIDH8SCATRA HEX8  77 79 80 78 113 115 116 114    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   54 SOLIDH8SCATRA HEX8  79 81 82 80 115 117 118 116    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   55 SOLIDH8SCATRA HEX8  81 83 84 82 117 119 120 118    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   56 SOLIDH8SCATRA HEX8  76 75 85 86 112 111 121 122    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   57 SOLIDH8SCATRA HEX8  75 78 87 85 111 114 123 121    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   58 SOLIDH8SCATRA HEX8  78 80 88 87 114 116 124 123    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   59 SOLIDH8SCATRA HEX8  80 82 89 88 116 118 125 124    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   60 SOLIDH8SCATRA HEX8  82 84 90 89 118 120 126 125    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   61 SOLIDH8SCATRA HEX8  86 85 91 92 122 121 127 128    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   62 SOLIDH8SCATRA HEX8  85 87 93 91 121 123 129 127    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   63 SOLIDH8SCATRA HEX8  87 88 94 93 123 124 130 129    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   64 SOLIDH8SCATRA HEX8  88 89 95 94 124 125 131 130    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   65 SOLIDH8SCATRA HEX8  89 90 96 95 125 126 132 131    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   66 SOLIDH8SCATRA HEX8  92 91 97 98 128 127 133 134    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   67 SOLIDH8SCATRA HEX8  91 93 99 97 127 129 135 133    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   68 SOLIDH8SCATRA HEX8  93 94 100 99 129 130 136 135    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   69 SOLIDH8SCATRA HEX8  94 95 101 100 130 131 137 136    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   70 SOLIDH8SCATRA HEX8  95 96 102 101 131 132 138 137    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   71 SOLIDH8SCATRA HEX8  98 97 103 104 134 133 139 140    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   72 SOLIDH8SCATRA HEX8  97 99 105 103 133 135 141 139    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   73 SOLIDH8SCATRA HEX8  99 100 106 105 135 136 142 141    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   74 SOLIDH8SCATRA HEX8  100 101 107 106 136 137 143 142    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   75 SOLIDH8SCATRA HEX8  101 102 108 107 137 138 144 143    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   76 SOLIDH8SCATRA HEX8  109 110 111 112 145 146 147 148    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   77 SOLIDH8SCATRA HEX8  110 113 114 111 146 149 150 147    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   78 SOLIDH8SCATRA HEX8  113 115 116 114 149 151 152 150    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   79 SOLIDH8SCATRA HEX8  115 117 118 116 151 153 154 152    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   80 SOLIDH8SCATRA HEX8  117 119 120 118 153 155 156 154    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   81 SOLIDH8SCATRA HEX8  112 111 121 122 148 147 157 158    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   82 SOLIDH8SCATRA HEX8  111 114 123 121 147 150 159 157    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   83 SOLIDH8SCATRA HEX8  114 116 124 123 150 152 160 159    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   84 SOLIDH8SCATRA HEX8  116 118 125 124 152 154 161 160    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   85 SOLIDH8SCATRA HEX8  118 120 126 125 154 156 162 161    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   86 SOLIDH8SCATRA HEX8  122 121 127 128 158 157 163 164    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   87 SOLIDH8SCATRA HEX8  121 123 129 127 157 159 165 163    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   88 SOLIDH8SCATRA HEX8  123 124 130 129 159 160 166 165    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   89 SOLIDH8SCATRA HEX8  124 125 131 130 160 161 167 166    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   90 SOLIDH8SCATRA HEX8  125 126 132 131 161 162 168 167    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   91 SOLIDH8SCATRA HEX8  128 127 133 134 164 163 169 170    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   92 SOLIDH8SCATRA HEX8  127 129 135 133 163 165 171 169    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   93 SOLIDH8SCATRA HEX8  129 130 136 135 165 166 172 171    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   94 SOLIDH8SCATRA HEX8  130 131 137 136 166 167 173 172    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   95 SOLIDH8SCATRA HEX8  131 132 138 137 167 168 174 173    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   96 SOLIDH8SCATRA HEX8  134 133 139 140 170 169 175 176    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   97 SOLIDH8SCATRA HEX8  133 135 141 139 169 171 177 175    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   98 SOLIDH8SCATRA HEX8  135 136 142 141 171 172 178 177    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   99 SOLIDH8SCATRA HEX8  136 137 143 142 172 173 179 178    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   100 SOLIDH8SCATRA HEX8  137 138 144 143 173 174 180 179    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   101 SOLIDH8SCATRA HEX8  145 146 147 148 181 182 183 184    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   102 SOLIDH8SCATRA HEX8  146 149 150 147 182 185 186 183    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   103 SOLIDH8SCATRA HEX8  149 151 152 150 185 187 188 186    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   104 SOLIDH8SCATRA HEX8  151 153 154 152 187 189 190 188    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   105 SOLIDH8SCATRA HEX8  153 155 156 154 189 191 192 190    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   106 SOLIDH8SCATRA HEX8  148 147 157 158 184 183 193 194    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   107 SOLIDH8SCATRA HEX8  147 150 159 157 183 186 195 193    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   108 SOLIDH8SCATRA HEX8  150 152 160 159 186 188 196 195    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   109 SOLIDH8SCATRA HEX8  152 154 161 160 188 190 197 196    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   110 SOLIDH8SCATRA HEX8  154 156 162 161 190 192 198 197    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   111 SOLIDH8SCATRA HEX8  158 157 163 164 194 193 199 200    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   112 SOLIDH8SCATRA HEX8  157 159 165 163 193 195 201 199    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   113 SOLIDH8SCATRA HEX8  159 160 166 165 195 196 202 201    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   114 SOLIDH8SCATRA HEX8  160 161 167 166 196 197 203 202    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   115 SOLIDH8SCATRA HEX8  161 162 168 167 197 198 204 203    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   116 SOLIDH8SCATRA HEX8  164 163 169 170 200 199 205 206    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   117 SOLIDH8SCATRA HEX8  163 165 171 169 199 201 207 205    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   118 SOLIDH8SCATRA HEX8  165 166 172 171 201 202 208 207    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   119 SOLIDH8SCATRA HEX8  166 167 173 172 202 203 209 208    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   120 SOLIDH8SCATRA HEX8  167 168 174 173 203 204 210 209    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   121 SOLIDH8SCATRA HEX8  170 169 175 176 206 205 211 212    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   122 SOLIDH8SCATRA HEX8  169 171 177 175 205 207 213 211    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   123 SOLIDH8SCATRA HEX8  171 172 178 177 207 208 214 213    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   124 SOLIDH8SCATRA HEX8  172 173 179 178 208 209 215 214    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
   125 SOLIDH8SCATRA HEX8  173 174 180 179 209 210 216 215    MAT 2 KINEM nonlinear EAS none TYPE ElchElectrode
---------------------------------------------------------------END
// END
