//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 1171 COORD 5.612959251341230e-01 3.854684106845691e-01 0.000000000000000e+00
NODE 1172 COORD 2.518498574288651e-01 6.314629826412504e-01 0.000000000000000e+00
NODE 1173 COORD 1.326497074269098e-01 6.648955150454919e-01 0.000000000000000e+00
NODE 1174 COORD 6.648955150349177e-01 1.326497086796059e-01 0.000000000000000e+00
NODE 1175 COORD 1.843217664930494e-01 6.544507286581522e-01 0.000000000000000e+00
NODE 1176 COORD 8.227818482483901e-02 6.739464174792194e-01 0.000000000000000e+00
NODE 1177 COORD 6.739464175609420e-01 8.227818610084943e-02 0.000000000000000e+00
NODE 1178 COORD 5.106629677831798e-02 6.764225709766142e-01 0.000000000000000e+00
NODE 1179 COORD 6.765209786903797e-01 5.141219443430803e-02 0.000000000000000e+00
NODE 1180 COORD 3.708808016488766e-01 5.737038038743630e-01 0.000000000000000e+00
NODE 1181 COORD 6.331966541579348e-01 2.536122697845020e-01 0.000000000000000e+00
NODE 1182 COORD 5.727161268354817e-01 3.738092471663511e-01 0.000000000000000e+00
NODE 1183 COORD 1.732050677451591e-02 6.787049080739469e-01 0.000000000000000e+00
NODE 1184 COORD 6.787049083001682e-01 1.732050807568527e-02 0.000000000000000e+00
NODE 1185 COORD 3.562262582031385e-01 5.850844035346850e-01 0.000000000000000e+00
NODE 1186 COORD 5.832733087891784e-01 3.594197690815866e-01 0.000000000000000e+00
NODE 1187 COORD 5.526093153553472e-01 4.066941597518491e-01 0.000000000000000e+00
NODE 1188 COORD 2.801862798719634e-01 6.250665970026718e-01 0.000000000000000e+00
NODE 1189 COORD 4.503117923752797e-01 5.181970526798956e-01 0.000000000000000e+00
NODE 1190 COORD 4.059050417994912e-01 5.534838462764594e-01 0.000000000000000e+00
NODE 1191 COORD 2.357232575273519e-01 6.432406598027662e-01 0.000000000000000e+00
NODE 1192 COORD 6.633738516139190e-01 1.671266187849745e-01 0.000000000000000e+00
NODE 1193 COORD 1.148572491759133e-01 6.737523541841002e-01 0.000000000000000e+00
NODE 1194 COORD 6.737523542027911e-01 1.148572504436300e-01 0.000000000000000e+00
NODE 1195 COORD 5.946288091685814e-01 3.436221625870276e-01 0.000000000000000e+00
NODE 1196 COORD 4.910783384631277e-01 4.811693110667860e-01 0.000000000000000e+00
NODE 1197 COORD 6.438012555031811e-01 2.361629177314619e-01 0.000000000000000e+00
NODE 1198 COORD 3.397386385827624e-01 5.971105633957957e-01 0.000000000000000e+00
NODE 1199 COORD 1.671275905187888e-01 6.646511580951880e-01 0.000000000000000e+00
NODE 1200 COORD 5.050077563801962e-01 4.686089794742268e-01 0.000000000000000e+00
NODE 1201 COORD 4.798229101169590e-01 4.945660500073872e-01 0.000000000000000e+00
NODE 1202 COORD 4.391789919837278e-01 5.318315082237045e-01 0.000000000000000e+00
NODE 1203 COORD 3.060137309075252e-01 6.175065195826855e-01 0.000000000000000e+00
NODE 1204 COORD 6.512493110048908e-01 2.231887339003439e-01 0.000000000000000e+00
NODE 1205 COORD 6.075889380283549e-01 3.283282404113045e-01 0.000000000000000e+00
NODE 1206 COORD 2.187445751906352e-01 6.537291075766706e-01 0.000000000000000e+00
NODE 1207 COORD 5.330377113310079e-01 4.419915795171354e-01 0.000000000000000e+00
NODE 1208 COORD 3.281366389041694e-01 6.093371126379356e-01 0.000000000000000e+00
NODE 1209 COORD 6.838680483602823e-02 6.851094885051848e-01 0.000000000000000e+00
NODE 1210 COORD 6.851094886184134e-01 6.838680614839812e-02 0.000000000000000e+00
NODE 1211 COORD 7.794613353232444e-02 6.842760567776928e-01 0.000000000000000e+00
NODE 1212 COORD 6.842760568691637e-01 7.794613483481676e-02 0.000000000000000e+00
NODE 1213 COORD 9.378929068288847e-02 6.829036661230361e-01 0.000000000000000e+00
NODE 1214 COORD 1.154700406419982e-02 6.876050407430748e-01 0.000000000000000e+00
NODE 1215 COORD 6.876050409795216e-01 1.154700538378897e-02 0.000000000000000e+00
NODE 1216 COORD 6.826091933706645e-01 9.706479220765415e-02 0.000000000000000e+00
NODE 1217 COORD 0.000000000000000e+00 6.876921216659220e-01 0.000000000000000e+00
NODE 1218 COORD 6.876921219267403e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1219 COORD 3.464101483187500e-02 6.875615003174980e-01 0.000000000000000e+00
NODE 1220 COORD 6.875615005059120e-01 3.464101615137398e-02 0.000000000000000e+00
NODE 1221 COORD 5.216957219849240e-01 4.575894326879470e-01 0.000000000000000e+00
NODE 1222 COORD 1.500136241661535e-01 6.747569646350691e-01 0.000000000000000e+00
NODE 1223 COORD 6.747569645914200e-01 1.500136254375177e-01 0.000000000000000e+00
NODE 1224 COORD 4.299128165856682e-01 5.464981763548243e-01 0.000000000000000e+00
NODE 1225 COORD 4.729504492277293e-01 5.103397263916372e-01 0.000000000000000e+00
NODE 1226 COORD 6.642175552079413e-01 2.017658941047918e-01 0.000000000000000e+00
NODE 1227 COORD 2.712499643753164e-01 6.405411760869674e-01 0.000000000000000e+00
NODE 1228 COORD 1.974110341771871e-01 6.667029966655588e-01 0.000000000000000e+00
NODE 1229 COORD 6.414423956923523e-01 2.712414591178925e-01 0.000000000000000e+00
NODE 1230 COORD 6.234237180446300e-01 3.119087643095352e-01 0.000000000000000e+00
NODE 1231 COORD 4.022524444670609e-01 5.707424132724271e-01 0.000000000000000e+00
NODE 1232 COORD 5.554788329409357e-01 4.271922307950323e-01 0.000000000000000e+00
NODE 1233 COORD 1.289598477670963e-01 6.858260023761378e-01 0.000000000000000e+00
NODE 1234 COORD 6.947122326795689e-01 5.244988351910371e-02 0.000000000000000e+00
NODE 1235 COORD 1.845717168796578e-01 6.744179847876107e-01 0.000000000000000e+00
NODE 1236 COORD 6.744179846779318e-01 1.845717181501106e-01 0.000000000000000e+00
NODE 1237 COORD 2.991514034785286e-01 6.339150267276127e-01 0.000000000000000e+00
NODE 1238 COORD 1.732050673801700e-02 6.963405531687332e-01 0.000000000000000e+00
NODE 1239 COORD 3.901223519236473e-01 5.836206123613019e-01 0.000000000000000e+00
NODE 1240 COORD 6.963405533906111e-01 1.732050807568521e-02 0.000000000000000e+00
NODE 1241 COORD 3.735304112645575e-01 5.945839310990400e-01 0.000000000000000e+00
NODE 1242 COORD 5.858096435372235e-01 3.875948079355942e-01 0.000000000000000e+00
NODE 1243 COORD 6.535918950638182e-01 2.536025897465604e-01 0.000000000000000e+00
NODE 1244 COORD 5.944721215012155e-01 3.740379491591403e-01 0.000000000000000e+00
NODE 1245 COORD 3.523599874663688e-01 6.076362880507512e-01 0.000000000000000e+00
NODE 1246 COORD 5.725739782922197e-01 4.078145756883973e-01 0.000000000000000e+00
NODE 1247 COORD 5.196152288958526e-02 6.962484178460685e-01 0.000000000000000e+00
NODE 1248 COORD 6.052531172583172e-01 3.574271600550428e-01 0.000000000000000e+00
NODE 1249 COORD 3.395560315471428e-01 6.154505613956613e-01 0.000000000000000e+00
NODE 1250 COORD 4.939758303952571e-01 5.017150807938865e-01 0.000000000000000e+00
NODE 1251 COORD 5.062787632287338e-01 4.898167904430007e-01 0.000000000000000e+00
NODE 1252 COORD 6.372138777904746e-01 2.974133611815095e-01 0.000000000000000e+00
NODE 1253 COORD 2.586936810588026e-01 6.534988253214401e-01 0.000000000000000e+00
NODE 1254 COORD 5.280531685368436e-01 4.672245151511334e-01 0.000000000000000e+00
NODE 1255 COORD 8.424579939006020e-02 6.955195711072805e-01 0.000000000000000e+00
NODE 1256 COORD 1.064935703762444e-01 6.930919937185916e-01 0.000000000000000e+00
NODE 1257 COORD 6.960189546737594e-01 8.534507843252331e-02 0.000000000000000e+00
NODE 1258 COORD 3.242693880199468e-01 6.258876842757891e-01 0.000000000000000e+00
NODE 1259 COORD 4.252974609442518e-01 5.634325912323435e-01 0.000000000000000e+00
NODE 1260 COORD 6.629344357739296e-01 2.373146080172682e-01 0.000000000000000e+00
NODE 1261 COORD 4.692739267808820e-01 5.276854790155697e-01 0.000000000000000e+00
NODE 1262 COORD 4.559041823074676e-01 5.403345894678999e-01 0.000000000000000e+00
NODE 1263 COORD 1.668592546616634e-01 6.840883221271945e-01 0.000000000000000e+00
NODE 1264 COORD 6.922353227442579e-01 1.287711925732981e-01 0.000000000000000e+00
NODE 1265 COORD 6.846184141479221e-01 1.673775421954295e-01 0.000000000000000e+00
NODE 1266 COORD 6.186791452669652e-01 3.428123517450676e-01 0.000000000000000e+00
NODE 1267 COORD 5.228879090104395e-01 4.775518297758665e-01 0.000000000000000e+00
NODE 1268 COORD 6.466929397894748e-01 2.878030762632569e-01 0.000000000000000e+00
NODE 1269 COORD 2.368180089971565e-01 6.679572753182806e-01 0.000000000000000e+00
NODE 1270 COORD 6.740078335005926e-01 2.192052455537632e-01 0.000000000000000e+00
NODE 1271 COORD 2.309400941199800e-02 7.049969147670283e-01 0.000000000000000e+00
NODE 1272 COORD 7.049969149739164e-01 2.309401076758138e-02 0.000000000000000e+00
NODE 1273 COORD 2.882713083620366e-01 6.485742546108744e-01 0.000000000000000e+00
NODE 1274 COORD 3.464101479591793e-02 7.049353353029457e-01 0.000000000000000e+00
NODE 1275 COORD 7.049353354856068e-01 3.464101615137386e-02 0.000000000000000e+00
NODE 1276 COORD 0.000000000000000e+00 7.051967897685281e-01 0.000000000000000e+00
NODE 1277 COORD 7.051967900242805e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1278 COORD 4.455267536081864e-01 5.545319622192113e-01 0.000000000000000e+00
NODE 1279 COORD 2.192956265002577e-01 6.748313781125151e-01 0.000000000000000e+00
NODE 1280 COORD 6.114303586671108e-01 3.641104610427073e-01 0.000000000000000e+00
NODE 1281 COORD 6.928203094729551e-02 7.049353353746391e-01 0.000000000000000e+00
NODE 1282 COORD 7.049353354856071e-01 6.928203230275141e-02 0.000000000000000e+00
NODE 1283 COORD 5.395758746151673e-01 4.665322829895868e-01 0.000000000000000e+00
NODE 1284 COORD 5.593204435871951e-01 4.425601060364810e-01 0.000000000000000e+00
NODE 1285 COORD 7.016687198845307e-01 1.119540039082034e-01 0.000000000000000e+00
NODE 1286 COORD 1.464565570757781e-01 6.967876411106445e-01 0.000000000000000e+00
NODE 1287 COORD 4.916277329315911e-01 5.198732532237391e-01 0.000000000000000e+00
NODE 1288 COORD 2.020060781454059e-01 6.842141656398014e-01 0.000000000000000e+00
NODE 1289 COORD 6.842141654967009e-01 2.020060794346308e-01 0.000000000000000e+00
NODE 1290 COORD 5.774388135064911e-01 4.230268134577223e-01 0.000000000000000e+00
NODE 1291 COORD 6.082909172932504e-01 3.775857332370930e-01 0.000000000000000e+00
NODE 1292 COORD 3.401617556199129e-01 6.307600568298113e-01 0.000000000000000e+00
NODE 1293 COORD 6.633825346244554e-01 2.710422617616586e-01 0.000000000000000e+00
NODE 1294 COORD 5.073673811216016e-01 5.084740399238623e-01 0.000000000000000e+00
NODE 1295 COORD 6.376353547914815e-01 3.296586593150322e-01 0.000000000000000e+00
NODE 1296 COORD 5.548160580014338e-02 7.118990814607594e-01 0.000000000000000e+00
NODE 1297 COORD 7.118990815948283e-01 5.548160716534533e-02 0.000000000000000e+00
NODE 1298 COORD 1.732050670206099e-02 7.137139101184427e-01 0.000000000000000e+00
NODE 1299 COORD 7.137139103345629e-01 1.732050807568509e-02 0.000000000000000e+00
NODE 1300 COORD 3.914142027690141e-01 6.035015918065946e-01 0.000000000000000e+00
NODE 1301 COORD 2.549172378269600e-01 6.711379423640625e-01 0.000000000000000e+00
NODE 1302 COORD 6.234810791827554e-01 3.582574464469579e-01 0.000000000000000e+00
NODE 1303 COORD 2.780100471771667e-01 6.622613211984636e-01 0.000000000000000e+00
NODE 1304 COORD 3.193410167114553e-01 6.438761155532874e-01 0.000000000000000e+00
NODE 1305 COORD 4.067828928938181e-01 5.934765067343786e-01 0.000000000000000e+00
NODE 1306 COORD 9.566095982767328e-02 7.092408256065884e-01 0.000000000000000e+00
NODE 1307 COORD 3.741016285680512e-01 6.145596258769975e-01 0.000000000000000e+00
NODE 1308 COORD 4.242669085111995e-01 5.820723892968873e-01 0.000000000000000e+00
NODE 1309 COORD 3.571144387093439e-01 6.249929410253082e-01 0.000000000000000e+00
NODE 1310 COORD 1.216186253060671e-01 7.063039424137004e-01 0.000000000000000e+00
NODE 1311 COORD 7.020967723007601e-01 1.461351093312100e-01 0.000000000000000e+00
NODE 1312 COORD 6.728887035264168e-01 2.532618628684056e-01 0.000000000000000e+00
NODE 1313 COORD 5.187605010758147e-01 5.010735564561386e-01 0.000000000000000e+00
NODE 1314 COORD 1.848119021711452e-01 6.944145950768372e-01 0.000000000000000e+00
NODE 1315 COORD 6.944145949666913e-01 1.848119034799497e-01 0.000000000000000e+00
NODE 1316 COORD 6.034763475199771e-01 3.947174597284883e-01 0.000000000000000e+00
NODE 1317 COORD 4.411050768806484e-01 5.716759530012023e-01 0.000000000000000e+00
NODE 1318 COORD 7.122552329696025e-01 9.708735438487093e-02 0.000000000000000e+00
NODE 1319 COORD 1.661543494935625e-01 7.014871791869680e-01 0.000000000000000e+00
NODE 1320 COORD 4.580752886969619e-01 5.611171877554474e-01 0.000000000000000e+00
NODE 1321 COORD 2.373359141340563e-01 6.826191209937782e-01 0.000000000000000e+00
NODE 1322 COORD 6.613095655960000e-01 2.947716047203889e-01 0.000000000000000e+00
NODE 1323 COORD 5.981810791471492e-01 4.101172639099506e-01 0.000000000000000e+00
NODE 1324 COORD 5.374537550638782e-01 4.877172669211906e-01 0.000000000000000e+00
NODE 1325 COORD 3.046738184171345e-01 6.575794944304542e-01 0.000000000000000e+00
NODE 1326 COORD 4.747391665417501e-01 5.500813013941492e-01 0.000000000000000e+00
NODE 1327 COORD 5.607319254518012e-01 4.638407920980624e-01 0.000000000000000e+00
NODE 1328 COORD 5.940321377152229e-01 4.204822245010468e-01 0.000000000000000e+00
NODE 1329 COORD 2.260060638074306e-01 6.899103225462566e-01 0.000000000000000e+00
NODE 1330 COORD 1.154700399228569e-02 7.223527656498205e-01 0.000000000000000e+00
NODE 1331 COORD 7.223527658747529e-01 1.154700538378878e-02 0.000000000000000e+00
NODE 1332 COORD 0.000000000000000e+00 7.224399564443681e-01 0.000000000000000e+00
NODE 1333 COORD 3.464101475996093e-02 7.223091702883935e-01 0.000000000000000e+00
NODE 1334 COORD 7.224399566936560e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1335 COORD 7.223091704653016e-01 3.464101615137380e-02 0.000000000000000e+00
NODE 1336 COORD 4.913938750495779e-01 5.390211603987455e-01 0.000000000000000e+00
NODE 1337 COORD 6.400299713122478e-01 3.486299099820206e-01 0.000000000000000e+00
NODE 1338 COORD 6.237848414846980e-01 3.774770630180362e-01 0.000000000000000e+00
NODE 1339 COORD 8.130887999876889e-02 7.208781128002207e-01 0.000000000000000e+00
NODE 1340 COORD 7.215899180587202e-01 8.165344053856760e-02 0.000000000000000e+00
NODE 1341 COORD 6.886221238388105e-01 2.385844381311408e-01 0.000000000000000e+00
NODE 1342 COORD 6.604185460373195e-02 7.241034023339367e-01 0.000000000000000e+00
NODE 1343 COORD 7.241034024326449e-01 6.604185598019337e-02 0.000000000000000e+00
NODE 1344 COORD 6.975500121502360e-01 2.138530988390288e-01 0.000000000000000e+00
NODE 1345 COORD 5.874728742562577e-01 4.365079926580279e-01 0.000000000000000e+00
NODE 1346 COORD 7.105345793903370e-01 1.641978779304093e-01 0.000000000000000e+00
NODE 1347 COORD 2.104931667789161e-01 6.994007380420494e-01 0.000000000000000e+00
NODE 1348 COORD 5.082013658038352e-01 5.284240321028866e-01 0.000000000000000e+00
NODE 1349 COORD 6.592365965675443e-01 3.185009476791192e-01 0.000000000000000e+00
NODE 1350 COORD 6.805744840397556e-01 2.689568353421308e-01 0.000000000000000e+00
NODE 1351 COORD 7.195751304535980e-01 1.248926764669905e-01 0.000000000000000e+00
NODE 1352 COORD 1.402063884835999e-01 7.177042575226262e-01 0.000000000000000e+00
NODE 1353 COORD 2.502200402788412e-01 6.893662116492605e-01 0.000000000000000e+00
NODE 1354 COORD 2.957802424522671e-01 6.718629328045381e-01 0.000000000000000e+00
NODE 1355 COORD 2.737929868249271e-01 6.813370683476415e-01 0.000000000000000e+00
NODE 1356 COORD 1.730534823981258e-02 7.308265434831785e-01 0.000000000000000e+00
NODE 1357 COORD 7.308265436921900e-01 1.730534964716205e-02 0.000000000000000e+00
NODE 1358 COORD 5.239421048890454e-01 5.182861285365007e-01 0.000000000000000e+00
NODE 1359 COORD 4.089291565808135e-01 6.126285365488146e-01 0.000000000000000e+00
NODE 1360 COORD 3.919854200725078e-01 6.234772865845521e-01 0.000000000000000e+00
NODE 1361 COORD 4.213281083714114e-01 6.047114334727303e-01 0.000000000000000e+00
NODE 1362 COORD 3.748679118518699e-01 6.345117031939368e-01 0.000000000000000e+00
NODE 1363 COORD 6.789626701630116e-01 2.851129545118290e-01 0.000000000000000e+00
NODE 1364 COORD 3.622869784634037e-01 6.426377947526535e-01 0.000000000000000e+00
NODE 1365 COORD 4.417855098377861e-01 5.916118367642281e-01 0.000000000000000e+00
NODE 1366 COORD 7.109660304313241e-01 1.931930898182809e-01 0.000000000000000e+00
NODE 1367 COORD 6.232133472729375e-01 3.974659293699533e-01 0.000000000000000e+00
NODE 1368 COORD 1.105955895456198e-01 7.274736248002608e-01 0.000000000000000e+00
NODE 1369 COORD 6.411379044043277e-01 3.679817399383546e-01 0.000000000000000e+00
NODE 1370 COORD 1.907375056656136e-01 7.122019510603058e-01 0.000000000000000e+00
NODE 1371 COORD 4.588791749449647e-01 5.807785157081176e-01 0.000000000000000e+00
NODE 1372 COORD 3.412934866699017e-01 6.565626322125434e-01 0.000000000000000e+00
NODE 1373 COORD 6.442176643195020e-02 7.336874358135852e-01 0.000000000000000e+00
NODE 1374 COORD 6.588637819457507e-01 3.384936822688960e-01 0.000000000000000e+00
NODE 1375 COORD 5.616044080608908e-01 4.853107079626245e-01 0.000000000000000e+00
NODE 1376 COORD 4.757030678948280e-01 5.701441438159317e-01 0.000000000000000e+00
NODE 1377 COORD 5.821137008454008e-01 4.609060582043820e-01 0.000000000000000e+00
NODE 1378 COORD 7.350795547115698e-01 6.323020243973995e-02 0.000000000000000e+00
NODE 1379 COORD 6.064361024873316e-01 4.284701285676257e-01 0.000000000000000e+00
NODE 1380 COORD 2.390580056984835e-01 7.014254436837613e-01 0.000000000000000e+00
NODE 1381 COORD 3.200475467575490e-01 6.697642667832926e-01 0.000000000000000e+00
NODE 1382 COORD 7.266545638139827e-01 1.435838523808688e-01 0.000000000000000e+00
NODE 1383 COORD 4.882205001623594e-01 5.619245962185854e-01 0.000000000000000e+00
NODE 1384 COORD 7.323204159003122e-01 1.095475979767226e-01 0.000000000000000e+00
NODE 1385 COORD 6.776549699404402e-01 3.069806952867339e-01 0.000000000000000e+00
NODE 1386 COORD 2.303298967583763e-02 7.392215465478413e-01 0.000000000000000e+00
NODE 1387 COORD 7.392215467405923e-01 2.303299109544545e-02 0.000000000000000e+00
NODE 1388 COORD 5.425965836876486e-01 5.110788695594785e-01 0.000000000000000e+00
NODE 1389 COORD 3.454937474293222e-02 7.391601333872357e-01 0.000000000000000e+00
NODE 1390 COORD 7.391601335558361e-01 3.454937615899715e-02 0.000000000000000e+00
NODE 1391 COORD 0.000000000000000e+00 7.394215506648724e-01 0.000000000000000e+00
NODE 1392 COORD 7.394215509063223e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1393 COORD 3.077614453750502e-01 6.779442453166342e-01 0.000000000000000e+00
NODE 1394 COORD 6.952691123578292e-01 2.655133200822565e-01 0.000000000000000e+00
NODE 1395 COORD 7.234777081131223e-01 1.754335963069601e-01 0.000000000000000e+00
NODE 1396 COORD 2.232230194972145e-01 7.112765129218339e-01 0.000000000000000e+00
NODE 1397 COORD 5.090353504860688e-01 5.483740242819111e-01 0.000000000000000e+00
NODE 1398 COORD 6.408045682014942e-01 3.879751717121989e-01 0.000000000000000e+00
NODE 1399 COORD 6.226418530611771e-01 4.174547957218703e-01 0.000000000000000e+00
NODE 1400 COORD 6.584909673239573e-01 3.584864168586730e-01 0.000000000000000e+00
NODE 1401 COORD 2.926756588397168e-01 6.896666702726001e-01 0.000000000000000e+00
NODE 1402 COORD 1.262606874868909e-01 7.370672881329648e-01 0.000000000000000e+00
NODE 1403 COORD 5.259237517632454e-01 5.376755976733205e-01 0.000000000000000e+00
NODE 1404 COORD 1.664896840656636e-01 7.306581584331955e-01 0.000000000000000e+00
NODE 1405 COORD 6.763576249359621e-01 3.288314275676489e-01 0.000000000000000e+00
NODE 1406 COORD 7.189087476518813e-01 2.177121404842239e-01 0.000000000000000e+00
NODE 1407 COORD 1.724415839400222e-02 7.476772047863143e-01 0.000000000000000e+00
NODE 1408 COORD 7.476772049869516e-01 1.724415982939994e-02 0.000000000000000e+00
NODE 1409 COORD 4.098315149177980e-01 6.323684732006606e-01 0.000000000000000e+00
NODE 1410 COORD 2.695690034558649e-01 7.022823395554399e-01 0.000000000000000e+00
NODE 1411 COORD 2.047128100584339e-01 7.231012004676510e-01 0.000000000000000e+00
NODE 1412 COORD 3.925189407168351e-01 6.434265072710637e-01 0.000000000000000e+00
NODE 1413 COORD 4.763918177786830e-01 5.848223563659365e-01 0.000000000000000e+00
NODE 1414 COORD 5.967086985632559e-01 4.617141273887830e-01 0.000000000000000e+00
NODE 1415 COORD 6.056253020121637e-01 4.500747679709374e-01 0.000000000000000e+00
NODE 1416 COORD 7.337339971743675e-01 1.622750282947472e-01 0.000000000000000e+00
NODE 1417 COORD 4.254683191533245e-01 6.237597500703981e-01 0.000000000000000e+00
NODE 1418 COORD 7.143331617662688e-01 2.388113255454026e-01 0.000000000000000e+00
NODE 1419 COORD 9.420251810393947e-02 7.450657013387771e-01 0.000000000000000e+00
NODE 1420 COORD 7.450657013470262e-01 9.420251948645476e-02 0.000000000000000e+00
NODE 1421 COORD 3.758720766224995e-01 6.544839025788252e-01 0.000000000000000e+00
NODE 1422 COORD 7.488399446013070e-01 5.803541814093782e-02 0.000000000000000e+00
NODE 1423 COORD 4.597870174301031e-01 6.004713320257944e-01 0.000000000000000e+00
NODE 1424 COORD 5.835413051102885e-01 4.815613206726546e-01 0.000000000000000e+00
NODE 1425 COORD 7.284218064952472e-01 1.986737606471848e-01 0.000000000000000e+00
NODE 1426 COORD 6.433012641492149e-02 7.505383989124276e-01 0.000000000000000e+00
NODE 1427 COORD 5.642463194096160e-01 5.070352726821269e-01 0.000000000000000e+00
NODE 1428 COORD 3.423516022456597e-01 6.760677998293825e-01 0.000000000000000e+00
NODE 1429 COORD 2.504920235620015e-01 7.142862138226199e-01 0.000000000000000e+00
NODE 1430 COORD 4.434186694275874e-01 6.162070468698049e-01 0.000000000000000e+00
NODE 1431 COORD 4.934044157267906e-01 5.790989153823498e-01 0.000000000000000e+00
NODE 1432 COORD 7.459157913157145e-01 1.291382604376852e-01 0.000000000000000e+00
NODE 1433 COORD 7.005010581029329e-01 2.932736327535523e-01 0.000000000000000e+00
NODE 1434 COORD 3.636193458158228e-01 6.676204363171306e-01 0.000000000000000e+00
NODE 1435 COORD 5.450083584798926e-01 5.316992358129962e-01 0.000000000000000e+00
NODE 1436 COORD 6.215975449166689e-01 4.394355013895578e-01 0.000000000000000e+00
NODE 1437 COORD 3.246143758082362e-01 6.875507259235091e-01 0.000000000000000e+00
NODE 1438 COORD 6.759848103141686e-01 3.488241621574258e-01 0.000000000000000e+00
NODE 1439 COORD 6.445958355402126e-01 4.055354592816931e-01 0.000000000000000e+00
NODE 1440 COORD 1.148591060110015e-02 7.560546254464660e-01 0.000000000000000e+00
NODE 1441 COORD 7.560546256545209e-01 1.148591205553752e-02 0.000000000000000e+00
NODE 1442 COORD 3.445773472590357e-02 7.560110964860780e-01 0.000000000000000e+00
NODE 1443 COORD 7.560110966463707e-01 3.445773616662050e-02 0.000000000000000e+00
NODE 1444 COORD 0.000000000000000e+00 7.561416834385555e-01 0.000000000000000e+00
NODE 1445 COORD 7.561416836708214e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1446 COORD 6.580472237784757e-01 3.837067044669872e-01 0.000000000000000e+00
NODE 1447 COORD 2.345644778642756e-01 7.243266781123152e-01 0.000000000000000e+00
NODE 1448 COORD 5.101660782676571e-01 5.683335097879494e-01 0.000000000000000e+00
NODE 1449 COORD 7.161137292949802e-01 2.608331646620562e-01 0.000000000000000e+00
NODE 1450 COORD 7.463462597673204e-01 1.467698915319167e-01 0.000000000000000e+00
NODE 1451 COORD 3.089957082795265e-01 6.978772529510437e-01 0.000000000000000e+00
NODE 1452 COORD 7.397620463934251e-01 1.810042949621087e-01 0.000000000000000e+00
NODE 1453 COORD 1.115872382819223e-01 7.526705552867756e-01 0.000000000000000e+00
NODE 1454 COORD 6.939900190667871e-01 3.192067943470691e-01 0.000000000000000e+00
NODE 1455 COORD 1.912500203364538e-01 7.387288959403897e-01 0.000000000000000e+00
NODE 1456 COORD 7.535727101704328e-01 1.129335775413799e-01 0.000000000000000e+00
NODE 1457 COORD 6.020738181336528e-01 4.741075427918542e-01 0.000000000000000e+00
NODE 1458 COORD 1.425628981200483e-01 7.498307663727206e-01 0.000000000000000e+00
NODE 1459 COORD 8.101618231980955e-02 7.582751379432402e-01 0.000000000000000e+00
NODE 1460 COORD 2.927126507895407e-01 7.082362328639222e-01 0.000000000000000e+00
NODE 1461 COORD 2.195130423886103e-01 7.338787432562615e-01 0.000000000000000e+00
NODE 1462 COORD 7.480676635090009e-01 1.650434738071544e-01 0.000000000000000e+00
NODE 1463 COORD 7.626463224679262e-01 5.011696531446976e-02 0.000000000000000e+00
NODE 1464 COORD 6.577169038939750e-01 3.983906377003162e-01 0.000000000000000e+00
NODE 1465 COORD 7.611259790272979e-01 7.446778622680712e-02 0.000000000000000e+00
NODE 1466 COORD 5.294346782935981e-01 5.586429205195934e-01 0.000000000000000e+00
NODE 1467 COORD 6.396818020021694e-01 4.279200555179031e-01 0.000000000000000e+00
NODE 1468 COORD 1.713862641216957e-02 7.642733057753355e-01 0.000000000000000e+00
NODE 1469 COORD 7.642733059663903e-01 1.713862787976269e-02 0.000000000000000e+00
NODE 1470 COORD 6.756327399789981e-01 3.687603323109646e-01 0.000000000000000e+00
NODE 1471 COORD 4.103650355621253e-01 6.523176938871721e-01 0.000000000000000e+00
NODE 1472 COORD 4.272949838965012e-01 6.417520467383968e-01 0.000000000000000e+00
NODE 1473 COORD 6.162626115109199e-01 4.640238168337482e-01 0.000000000000000e+00
NODE 1474 COORD 5.149800817738595e-02 7.647495389606866e-01 0.000000000000000e+00
NODE 1475 COORD 7.373249537417721e-01 2.194414729271028e-01 0.000000000000000e+00
NODE 1476 COORD 5.857874993544616e-01 5.027003649018640e-01 0.000000000000000e+00
NODE 1477 COORD 3.895716313372633e-01 6.661413968210674e-01 0.000000000000000e+00
NODE 1478 COORD 6.934681759698347e-01 3.392051475544735e-01 0.000000000000000e+00
NODE 1479 COORD 3.770713073734541e-01 6.744324845026954e-01 0.000000000000000e+00
NODE 1480 COORD 7.336880462794036e-01 2.381155589041897e-01 0.000000000000000e+00
NODE 1481 COORD 4.607557305883148e-01 6.219691505632526e-01 0.000000000000000e+00
NODE 1482 COORD 2.058932960329127e-01 7.435506770949695e-01 0.000000000000000e+00
NODE 1483 COORD 4.775806125481487e-01 6.092678505573474e-01 0.000000000000000e+00
NODE 1484 COORD 9.699380313150895e-02 7.640084700864601e-01 0.000000000000000e+00
NODE 1485 COORD 3.602405125974359e-01 6.850027259744584e-01 0.000000000000000e+00
