NODE       908 COORD -7.9999999999999982e-01 -2.4000000000000008e+00  0.0000000000000000e+00
NODE       909 COORD -7.9999999999999982e-01 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       910 COORD -9.0000000000000013e-01 -2.0000000000000012e-01  0.0000000000000000e+00
NODE       911 COORD -9.0000000000000002e-01 -3.0000000000000016e-01  0.0000000000000000e+00
NODE       912 COORD -8.9999999999999969e-01 -4.0000000000000036e-01  0.0000000000000000e+00
NODE       913 COORD -9.0000000000000013e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       914 COORD -9.0000000000000002e-01 -6.0000000000000009e-01  0.0000000000000000e+00
NODE       915 COORD -9.0000000000000013e-01 -7.0000000000000018e-01  0.0000000000000000e+00
NODE       916 COORD -9.0000000000000002e-01 -8.0000000000000016e-01  0.0000000000000000e+00
NODE       917 COORD -8.9999999999999991e-01 -9.0000000000000013e-01  0.0000000000000000e+00
NODE       918 COORD -8.9999999999999980e-01 -9.9999999999999989e-01  0.0000000000000000e+00
NODE       919 COORD -9.0000000000000024e-01 -1.1000000000000005e+00  0.0000000000000000e+00
NODE       920 COORD -9.0000000000000013e-01 -1.2000000000000002e+00  0.0000000000000000e+00
NODE       921 COORD -8.9999999999999980e-01 -1.2999999999999998e+00  0.0000000000000000e+00
NODE       922 COORD -8.9999999999999991e-01 -1.4000000000000008e+00  0.0000000000000000e+00
NODE       923 COORD -9.0000000000000002e-01 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       924 COORD -8.9999999999999991e-01 -1.6000000000000003e+00  0.0000000000000000e+00
NODE       925 COORD -8.9999999999999991e-01 -1.6999999999999997e+00  0.0000000000000000e+00
NODE       926 COORD -8.9999999999999991e-01 -1.7999999999999998e+00  0.0000000000000000e+00
NODE       927 COORD -9.0000000000000036e-01 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       928 COORD -9.0000000000000036e-01 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       929 COORD -9.0000000000000013e-01 -2.1000000000000005e+00  0.0000000000000000e+00
NODE       930 COORD -8.9999999999999969e-01 -2.2000000000000011e+00  0.0000000000000000e+00
NODE       931 COORD -8.9999999999999991e-01 -2.3000000000000003e+00  0.0000000000000000e+00
NODE       932 COORD -8.9999999999999969e-01 -2.4000000000000004e+00  0.0000000000000000e+00
NODE       933 COORD -8.9999999999999991e-01 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       934 COORD -1.0000000000000004e+00 -2.0000000000000012e-01  0.0000000000000000e+00
NODE       935 COORD -1.0000000000000004e+00 -3.0000000000000010e-01  0.0000000000000000e+00
NODE       936 COORD -1.0000000000000000e+00 -4.0000000000000019e-01  0.0000000000000000e+00
NODE       937 COORD -1.0000000000000000e+00 -4.9999999999999989e-01  0.0000000000000000e+00
NODE       938 COORD -1.0000000000000000e+00 -6.0000000000000020e-01  0.0000000000000000e+00
NODE       939 COORD -9.9999999999999978e-01 -7.0000000000000040e-01  0.0000000000000000e+00
NODE       940 COORD -9.9999999999999967e-01 -8.0000000000000016e-01  0.0000000000000000e+00
NODE       941 COORD -9.9999999999999989e-01 -9.0000000000000024e-01  0.0000000000000000e+00
NODE       942 COORD -1.0000000000000002e+00 -9.9999999999999978e-01  0.0000000000000000e+00
NODE       943 COORD -1.0000000000000000e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE       944 COORD -1.0000000000000000e+00 -1.2000000000000000e+00  0.0000000000000000e+00
NODE       945 COORD -1.0000000000000000e+00 -1.3000000000000003e+00  0.0000000000000000e+00
NODE       946 COORD -1.0000000000000000e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE       947 COORD -1.0000000000000002e+00 -1.5000000000000002e+00  0.0000000000000000e+00
NODE       948 COORD -1.0000000000000000e+00 -1.6000000000000001e+00  0.0000000000000000e+00
NODE       949 COORD -1.0000000000000002e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE       950 COORD -9.9999999999999978e-01 -1.7999999999999996e+00  0.0000000000000000e+00
NODE       951 COORD -1.0000000000000002e+00 -1.9000000000000001e+00  0.0000000000000000e+00
NODE       952 COORD -9.9999999999999978e-01 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       953 COORD -1.0000000000000002e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE       954 COORD -9.9999999999999956e-01 -2.1999999999999997e+00  0.0000000000000000e+00
NODE       955 COORD -9.9999999999999956e-01 -2.2999999999999994e+00  0.0000000000000000e+00
NODE       956 COORD -1.0000000000000002e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE       957 COORD -1.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       958 COORD -1.0999999999999999e+00 -2.0000000000000012e-01  0.0000000000000000e+00
NODE       959 COORD -1.1000000000000001e+00 -3.0000000000000027e-01  0.0000000000000000e+00
NODE       960 COORD -1.1000000000000001e+00 -4.0000000000000024e-01  0.0000000000000000e+00
NODE       961 COORD -1.0999999999999999e+00 -4.9999999999999994e-01  0.0000000000000000e+00
NODE       962 COORD -1.1000000000000001e+00 -6.0000000000000009e-01  0.0000000000000000e+00
NODE       963 COORD -1.1000000000000003e+00 -7.0000000000000040e-01  0.0000000000000000e+00
NODE       964 COORD -1.1000000000000001e+00 -8.0000000000000004e-01  0.0000000000000000e+00
NODE       965 COORD -1.1000000000000005e+00 -9.0000000000000002e-01  0.0000000000000000e+00
NODE       966 COORD -1.1000000000000001e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE       967 COORD -1.1000000000000001e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE       968 COORD -1.1000000000000005e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE       969 COORD -1.1000000000000001e+00 -1.3000000000000003e+00  0.0000000000000000e+00
NODE       970 COORD -1.1000000000000005e+00 -1.4000000000000004e+00  0.0000000000000000e+00
NODE       971 COORD -1.1000000000000005e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       972 COORD -1.1000000000000001e+00 -1.6000000000000001e+00  0.0000000000000000e+00
NODE       973 COORD -1.1000000000000001e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE       974 COORD -1.0999999999999996e+00 -1.8000000000000003e+00  0.0000000000000000e+00
NODE       975 COORD -1.1000000000000001e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       976 COORD -1.1000000000000005e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       977 COORD -1.0999999999999999e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE       978 COORD -1.1000000000000005e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE       979 COORD -1.0999999999999996e+00 -2.3000000000000007e+00  0.0000000000000000e+00
NODE       980 COORD -1.1000000000000001e+00 -2.4000000000000008e+00  0.0000000000000000e+00
NODE       981 COORD -1.0999999999999999e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       982 COORD -1.1999999999999997e+00 -2.0000000000000004e-01  0.0000000000000000e+00
NODE       983 COORD -1.2000000000000004e+00 -3.0000000000000021e-01  0.0000000000000000e+00
NODE       984 COORD -1.2000000000000000e+00 -4.0000000000000036e-01  0.0000000000000000e+00
NODE       985 COORD -1.2000000000000002e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       986 COORD -1.1999999999999997e+00 -6.0000000000000020e-01  0.0000000000000000e+00
NODE       987 COORD -1.2000000000000002e+00 -7.0000000000000040e-01  0.0000000000000000e+00
NODE       988 COORD -1.2000000000000002e+00 -8.0000000000000016e-01  0.0000000000000000e+00
NODE       989 COORD -1.2000000000000000e+00 -8.9999999999999991e-01  0.0000000000000000e+00
NODE       990 COORD -1.2000000000000002e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE       991 COORD -1.2000000000000002e+00 -1.1000000000000003e+00  0.0000000000000000e+00
NODE       992 COORD -1.2000000000000002e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE       993 COORD -1.2000000000000006e+00 -1.3000000000000007e+00  0.0000000000000000e+00
NODE       994 COORD -1.2000000000000004e+00 -1.4000000000000001e+00  0.0000000000000000e+00
NODE       995 COORD -1.2000000000000002e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       996 COORD -1.2000000000000006e+00 -1.6000000000000001e+00  0.0000000000000000e+00
NODE       997 COORD -1.2000000000000011e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE       998 COORD -1.2000000000000008e+00 -1.7999999999999996e+00  0.0000000000000000e+00
NODE       999 COORD -1.2000000000000002e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE      1000 COORD -1.2000000000000002e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1001 COORD -1.2000000000000002e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1002 COORD -1.2000000000000004e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1003 COORD -1.1999999999999997e+00 -2.3000000000000007e+00  0.0000000000000000e+00
NODE      1004 COORD -1.1999999999999997e+00 -2.3999999999999999e+00  0.0000000000000000e+00
NODE      1005 COORD -1.2000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1006 COORD -1.3000000000000003e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE      1007 COORD -1.2999999999999998e+00 -3.0000000000000004e-01  0.0000000000000000e+00
NODE      1008 COORD -1.3000000000000005e+00 -4.0000000000000019e-01  0.0000000000000000e+00
NODE      1009 COORD -1.3000000000000003e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1010 COORD -1.3000000000000005e+00 -6.0000000000000020e-01  0.0000000000000000e+00
NODE      1011 COORD -1.3000000000000003e+00 -7.0000000000000018e-01  0.0000000000000000e+00
NODE      1012 COORD -1.3000000000000003e+00 -8.0000000000000016e-01  0.0000000000000000e+00
NODE      1013 COORD -1.3000000000000003e+00 -9.0000000000000047e-01  0.0000000000000000e+00
NODE      1014 COORD -1.3000000000000003e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1015 COORD -1.3000000000000003e+00 -1.1000000000000005e+00  0.0000000000000000e+00
NODE      1016 COORD -1.2999999999999998e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE      1017 COORD -1.2999999999999998e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE      1018 COORD -1.3000000000000005e+00 -1.4000000000000001e+00  0.0000000000000000e+00
NODE      1019 COORD -1.3000000000000003e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE      1020 COORD -1.3000000000000003e+00 -1.6000000000000005e+00  0.0000000000000000e+00
NODE      1021 COORD -1.2999999999999994e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE      1022 COORD -1.3000000000000003e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE      1023 COORD -1.3000000000000000e+00 -1.9000000000000001e+00  0.0000000000000000e+00
NODE      1024 COORD -1.3000000000000005e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1025 COORD -1.3000000000000000e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1026 COORD -1.3000000000000000e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1027 COORD -1.2999999999999998e+00 -2.3000000000000016e+00  0.0000000000000000e+00
NODE      1028 COORD -1.2999999999999998e+00 -2.3999999999999995e+00  0.0000000000000000e+00
NODE      1029 COORD -1.2999999999999998e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1030 COORD -1.4000000000000004e+00 -2.0000000000000007e-01  0.0000000000000000e+00
NODE      1031 COORD -1.4000000000000001e+00 -3.0000000000000016e-01  0.0000000000000000e+00
NODE      1032 COORD -1.4000000000000004e+00 -4.0000000000000019e-01  0.0000000000000000e+00
NODE      1033 COORD -1.4000000000000004e+00 -5.0000000000000011e-01  0.0000000000000000e+00
NODE      1034 COORD -1.4000000000000004e+00 -5.9999999999999998e-01  0.0000000000000000e+00
NODE      1035 COORD -1.4000000000000004e+00 -7.0000000000000029e-01  0.0000000000000000e+00
NODE      1036 COORD -1.3999999999999999e+00 -8.0000000000000016e-01  0.0000000000000000e+00
NODE      1037 COORD -1.3999999999999999e+00 -9.0000000000000013e-01  0.0000000000000000e+00
NODE      1038 COORD -1.3999999999999999e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1039 COORD -1.4000000000000006e+00 -1.1000000000000003e+00  0.0000000000000000e+00
NODE      1040 COORD -1.4000000000000001e+00 -1.2000000000000000e+00  0.0000000000000000e+00
NODE      1041 COORD -1.3999999999999997e+00 -1.3000000000000000e+00  0.0000000000000000e+00
NODE      1042 COORD -1.4000000000000004e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE      1043 COORD -1.4000000000000006e+00 -1.4999999999999998e+00  0.0000000000000000e+00
NODE      1044 COORD -1.3999999999999999e+00 -1.6000000000000005e+00  0.0000000000000000e+00
NODE      1045 COORD -1.3999999999999999e+00 -1.6999999999999997e+00  0.0000000000000000e+00
NODE      1046 COORD -1.4000000000000001e+00 -1.8000000000000005e+00  0.0000000000000000e+00
NODE      1047 COORD -1.4000000000000004e+00 -1.9000000000000004e+00  0.0000000000000000e+00
NODE      1048 COORD -1.3999999999999999e+00 -2.0000000000000004e+00  0.0000000000000000e+00
NODE      1049 COORD -1.3999999999999999e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1050 COORD -1.4000000000000001e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1051 COORD -1.4000000000000001e+00 -2.3000000000000016e+00  0.0000000000000000e+00
NODE      1052 COORD -1.3999999999999999e+00 -2.3999999999999999e+00  0.0000000000000000e+00
NODE      1053 COORD -1.3999999999999999e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1054 COORD -1.4999999999999998e+00 -2.0000000000000012e-01  0.0000000000000000e+00
NODE      1055 COORD -1.4999999999999998e+00 -3.0000000000000016e-01  0.0000000000000000e+00
NODE      1056 COORD -1.4999999999999998e+00 -4.0000000000000030e-01  0.0000000000000000e+00
NODE      1057 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1058 COORD -1.4999999999999998e+00 -6.0000000000000031e-01  0.0000000000000000e+00
NODE      1059 COORD -1.5000000000000000e+00 -7.0000000000000007e-01  0.0000000000000000e+00
NODE      1060 COORD -1.5000000000000000e+00 -8.0000000000000027e-01  0.0000000000000000e+00
NODE      1061 COORD -1.4999999999999996e+00 -9.0000000000000024e-01  0.0000000000000000e+00
NODE      1062 COORD -1.5000000000000000e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE      1063 COORD -1.4999999999999996e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE      1064 COORD -1.4999999999999996e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE      1065 COORD -1.4999999999999998e+00 -1.3000000000000005e+00  0.0000000000000000e+00
NODE      1066 COORD -1.5000000000000000e+00 -1.4000000000000004e+00  0.0000000000000000e+00
NODE      1067 COORD -1.4999999999999993e+00 -1.5000000000000002e+00  0.0000000000000000e+00
NODE      1068 COORD -1.5000000000000004e+00 -1.6000000000000005e+00  0.0000000000000000e+00
NODE      1069 COORD -1.4999999999999996e+00 -1.6999999999999997e+00  0.0000000000000000e+00
NODE      1070 COORD -1.5000000000000004e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE      1071 COORD -1.4999999999999996e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE      1072 COORD -1.5000000000000000e+00 -2.0000000000000004e+00  0.0000000000000000e+00
NODE      1073 COORD -1.4999999999999998e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1074 COORD -1.4999999999999993e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1075 COORD -1.4999999999999996e+00 -2.2999999999999994e+00  0.0000000000000000e+00
NODE      1076 COORD -1.4999999999999993e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE      1077 COORD -1.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1078 COORD -1.6000000000000005e+00 -2.0000000000000018e-01  0.0000000000000000e+00
NODE      1079 COORD -1.6000000000000001e+00 -3.0000000000000027e-01  0.0000000000000000e+00
NODE      1080 COORD -1.6000000000000001e+00 -4.0000000000000024e-01  0.0000000000000000e+00
NODE      1081 COORD -1.6000000000000001e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1082 COORD -1.6000000000000003e+00 -6.0000000000000009e-01  0.0000000000000000e+00
NODE      1083 COORD -1.6000000000000010e+00 -7.0000000000000029e-01  0.0000000000000000e+00
NODE      1084 COORD -1.6000000000000001e+00 -8.0000000000000027e-01  0.0000000000000000e+00
NODE      1085 COORD -1.6000000000000001e+00 -9.0000000000000047e-01  0.0000000000000000e+00
NODE      1086 COORD -1.6000000000000003e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1087 COORD -1.6000000000000005e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE      1088 COORD -1.6000000000000001e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE      1089 COORD -1.5999999999999996e+00 -1.3000000000000007e+00  0.0000000000000000e+00
NODE      1090 COORD -1.5999999999999999e+00 -1.4000000000000001e+00  0.0000000000000000e+00
NODE      1091 COORD -1.6000000000000001e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE      1092 COORD -1.5999999999999992e+00 -1.6000000000000010e+00  0.0000000000000000e+00
NODE      1093 COORD -1.6000000000000001e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE      1094 COORD -1.5999999999999999e+00 -1.8000000000000000e+00  0.0000000000000000e+00
NODE      1095 COORD -1.6000000000000001e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE      1096 COORD -1.5999999999999994e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1097 COORD -1.5999999999999999e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1098 COORD -1.5999999999999996e+00 -2.1999999999999997e+00  0.0000000000000000e+00
NODE      1099 COORD -1.5999999999999996e+00 -2.3000000000000007e+00  0.0000000000000000e+00
NODE      1100 COORD -1.6000000000000001e+00 -2.4000000000000008e+00  0.0000000000000000e+00
NODE      1101 COORD -1.6000000000000001e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1102 COORD -1.7000000000000000e+00 -2.0000000000000012e-01  0.0000000000000000e+00
NODE      1103 COORD -1.7000000000000002e+00 -3.0000000000000032e-01  0.0000000000000000e+00
NODE      1104 COORD -1.7000000000000004e+00 -4.0000000000000036e-01  0.0000000000000000e+00
NODE      1105 COORD -1.7000000000000002e+00 -5.0000000000000011e-01  0.0000000000000000e+00
NODE      1106 COORD -1.6999999999999997e+00 -6.0000000000000020e-01  0.0000000000000000e+00
NODE      1107 COORD -1.7000000000000011e+00 -7.0000000000000007e-01  0.0000000000000000e+00
NODE      1108 COORD -1.7000000000000004e+00 -8.0000000000000049e-01  0.0000000000000000e+00
NODE      1109 COORD -1.7000000000000002e+00 -9.0000000000000024e-01  0.0000000000000000e+00
NODE      1110 COORD -1.7000000000000002e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1111 COORD -1.7000000000000004e+00 -1.1000000000000003e+00  0.0000000000000000e+00
NODE      1112 COORD -1.7000000000000002e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE      1113 COORD -1.7000000000000000e+00 -1.3000000000000000e+00  0.0000000000000000e+00
NODE      1114 COORD -1.7000000000000002e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE      1115 COORD -1.7000000000000000e+00 -1.4999999999999993e+00  0.0000000000000000e+00
NODE      1116 COORD -1.7000000000000004e+00 -1.6000000000000008e+00  0.0000000000000000e+00
NODE      1117 COORD -1.7000000000000000e+00 -1.7000000000000000e+00  0.0000000000000000e+00
NODE      1118 COORD -1.6999999999999995e+00 -1.8000000000000000e+00  0.0000000000000000e+00
NODE      1119 COORD -1.7000000000000002e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE      1120 COORD -1.7000000000000002e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1121 COORD -1.7000000000000002e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1122 COORD -1.7000000000000004e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1123 COORD -1.7000000000000004e+00 -2.3000000000000016e+00  0.0000000000000000e+00
NODE      1124 COORD -1.7000000000000002e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE      1125 COORD -1.7000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1126 COORD -1.7999999999999998e+00 -2.0000000000000018e-01  0.0000000000000000e+00
NODE      1127 COORD -1.8000000000000003e+00 -3.0000000000000021e-01  0.0000000000000000e+00
NODE      1128 COORD -1.7999999999999998e+00 -4.0000000000000047e-01  0.0000000000000000e+00
NODE      1129 COORD -1.8000000000000003e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1130 COORD -1.8000000000000003e+00 -5.9999999999999998e-01  0.0000000000000000e+00
NODE      1131 COORD -1.8000000000000003e+00 -7.0000000000000029e-01  0.0000000000000000e+00
NODE      1132 COORD -1.8000000000000003e+00 -8.0000000000000038e-01  0.0000000000000000e+00
NODE      1133 COORD -1.7999999999999996e+00 -9.0000000000000013e-01  0.0000000000000000e+00
NODE      1134 COORD -1.7999999999999998e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE      1135 COORD -1.8000000000000009e+00 -1.1000000000000005e+00  0.0000000000000000e+00
NODE      1136 COORD -1.8000000000000000e+00 -1.2000000000000004e+00  0.0000000000000000e+00
NODE      1137 COORD -1.8000000000000000e+00 -1.3000000000000000e+00  0.0000000000000000e+00
NODE      1138 COORD -1.7999999999999998e+00 -1.4000000000000004e+00  0.0000000000000000e+00
NODE      1139 COORD -1.8000000000000003e+00 -1.4999999999999996e+00  0.0000000000000000e+00
NODE      1140 COORD -1.8000000000000005e+00 -1.6000000000000008e+00  0.0000000000000000e+00
NODE      1141 COORD -1.8000000000000000e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE      1142 COORD -1.8000000000000003e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE      1143 COORD -1.7999999999999998e+00 -1.9000000000000004e+00  0.0000000000000000e+00
NODE      1144 COORD -1.8000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1145 COORD -1.8000000000000005e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1146 COORD -1.8000000000000000e+00 -2.1999999999999993e+00  0.0000000000000000e+00
NODE      1147 COORD -1.7999999999999998e+00 -2.3000000000000007e+00  0.0000000000000000e+00
NODE      1148 COORD -1.8000000000000007e+00 -2.4000000000000012e+00  0.0000000000000000e+00
NODE      1149 COORD -1.7999999999999998e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1150 COORD -1.8999999999999997e+00 -2.0000000000000012e-01  0.0000000000000000e+00
NODE      1151 COORD -1.8999999999999999e+00 -3.0000000000000032e-01  0.0000000000000000e+00
NODE      1152 COORD -1.8999999999999999e+00 -4.0000000000000036e-01  0.0000000000000000e+00
NODE      1153 COORD -1.8999999999999999e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1154 COORD -1.9000000000000008e+00 -6.0000000000000031e-01  0.0000000000000000e+00
NODE      1155 COORD -1.9000000000000004e+00 -7.0000000000000029e-01  0.0000000000000000e+00
NODE      1156 COORD -1.9000000000000004e+00 -8.0000000000000049e-01  0.0000000000000000e+00
NODE      1157 COORD -1.9000000000000008e+00 -9.0000000000000036e-01  0.0000000000000000e+00
NODE      1158 COORD -1.9000000000000004e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE      1159 COORD -1.8999999999999999e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE      1160 COORD -1.9000000000000004e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE      1161 COORD -1.9000000000000001e+00 -1.3000000000000005e+00  0.0000000000000000e+00
NODE      1162 COORD -1.9000000000000001e+00 -1.4000000000000001e+00  0.0000000000000000e+00
NODE      1163 COORD -1.9000000000000001e+00 -1.5000000000000002e+00  0.0000000000000000e+00
NODE      1164 COORD -1.9000000000000008e+00 -1.6000000000000005e+00  0.0000000000000000e+00
NODE      1165 COORD -1.8999999999999997e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE      1166 COORD -1.9000000000000006e+00 -1.8000000000000000e+00  0.0000000000000000e+00
NODE      1167 COORD -1.8999999999999999e+00 -1.9000000000000008e+00  0.0000000000000000e+00
NODE      1168 COORD -1.9000000000000004e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE      1169 COORD -1.9000000000000001e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1170 COORD -1.8999999999999997e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1171 COORD -1.9000000000000004e+00 -2.3000000000000003e+00  0.0000000000000000e+00
NODE      1172 COORD -1.8999999999999999e+00 -2.3999999999999999e+00  0.0000000000000000e+00
NODE      1173 COORD -1.8999999999999999e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1174 COORD -1.9999999999999996e+00 -2.0000000000000023e-01  0.0000000000000000e+00
NODE      1175 COORD -2.0000000000000000e+00 -3.0000000000000038e-01  0.0000000000000000e+00
NODE      1176 COORD -2.0000000000000000e+00 -4.0000000000000047e-01  0.0000000000000000e+00
NODE      1177 COORD -1.9999999999999996e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE      1178 COORD -1.9999999999999998e+00 -6.0000000000000031e-01  0.0000000000000000e+00
NODE      1179 COORD -1.9999999999999996e+00 -7.0000000000000029e-01  0.0000000000000000e+00
NODE      1180 COORD -2.0000000000000004e+00 -8.0000000000000027e-01  0.0000000000000000e+00
NODE      1181 COORD -2.0000000000000000e+00 -9.0000000000000036e-01  0.0000000000000000e+00
NODE      1182 COORD -1.9999999999999996e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1183 COORD -2.0000000000000004e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE      1184 COORD -2.0000000000000000e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE      1185 COORD -1.9999999999999998e+00 -1.3000000000000005e+00  0.0000000000000000e+00
NODE      1186 COORD -1.9999999999999996e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE      1187 COORD -1.9999999999999996e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE      1188 COORD -1.9999999999999996e+00 -1.6000000000000005e+00  0.0000000000000000e+00
NODE      1189 COORD -1.9999999999999996e+00 -1.7000000000000006e+00  0.0000000000000000e+00
NODE      1190 COORD -1.9999999999999993e+00 -1.7999999999999996e+00  0.0000000000000000e+00
NODE      1191 COORD -1.9999999999999998e+00 -1.9000000000000006e+00  0.0000000000000000e+00
NODE      1192 COORD -1.9999999999999996e+00 -2.0000000000000004e+00  0.0000000000000000e+00
NODE      1193 COORD -1.9999999999999993e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE      1194 COORD -1.9999999999999996e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE      1195 COORD -1.9999999999999996e+00 -2.3000000000000003e+00  0.0000000000000000e+00
NODE      1196 COORD -2.0000000000000000e+00 -2.4000000000000004e+00  0.0000000000000000e+00
NODE      1197 COORD -2.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE      1198 COORD -2.1000000000000001e+00 -2.0000000000000029e-01  0.0000000000000000e+00
NODE      1199 COORD -2.0999999999999996e+00 -3.0000000000000027e-01  0.0000000000000000e+00
NODE      1200 COORD -2.1000000000000014e+00 -4.0000000000000047e-01  0.0000000000000000e+00
