//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// XFluid_Poroelastic_Interaction (Poro is cut out)
// Flow threw interface (mixed normal and tangential direction)
// with Beavers-Joseph interface law between Fluid and Poro
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 68 COORD 0.0000000000000000e+00 5.5000000000000004e-01 1.0000000000000001e-01
NODE 69 COORD 0.0000000000000000e+00 6.5000000000000013e-01 0.0000000000000000e+00
NODE 70 COORD 0.0000000000000000e+00 6.5000000000000013e-01 1.0000000000000001e-01
NODE 71 COORD 0.0000000000000000e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 72 COORD 0.0000000000000000e+00 7.5000000000000000e-01 1.0000000000000001e-01
NODE 73 COORD 1.0000000000000009e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 74 COORD 1.0000000000000009e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 75 COORD 1.0000000000000006e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 76 COORD 1.0000000000000006e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 77 COORD 1.0000000000000005e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 78 COORD 1.0000000000000005e-01 4.4999999999999996e-01 1.0000000000000001e-01
NODE 79 COORD 1.0000000000000005e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 80 COORD 1.0000000000000005e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 81 COORD 1.0000000000000003e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 82 COORD 1.0000000000000003e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 83 COORD 9.9999999999999978e-02 7.5000000000000000e-01 0.0000000000000000e+00
NODE 84 COORD 9.9999999999999978e-02 7.5000000000000000e-01 1.0000000000000001e-01
NODE 85 COORD 2.0000000000000007e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 86 COORD 2.0000000000000007e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 87 COORD 2.0000000000000001e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 88 COORD 2.0000000000000001e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 89 COORD 2.0000000000000004e-01 4.5000000000000001e-01 0.0000000000000000e+00
NODE 90 COORD 2.0000000000000004e-01 4.5000000000000001e-01 1.0000000000000001e-01
NODE 91 COORD 2.0000000000000007e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 92 COORD 2.0000000000000007e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 93 COORD 2.0000000000000004e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 94 COORD 2.0000000000000004e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 95 COORD 1.9999999999999996e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 96 COORD 1.9999999999999996e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 97 COORD 3.0000000000000004e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 98 COORD 3.0000000000000004e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 99 COORD 2.9999999999999993e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 100 COORD 2.9999999999999993e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 101 COORD 3.0000000000000004e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 102 COORD 3.0000000000000004e-01 4.4999999999999996e-01 1.0000000000000001e-01
NODE 103 COORD 3.0000000000000004e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 104 COORD 3.0000000000000004e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 105 COORD 3.0000000000000010e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 106 COORD 3.0000000000000010e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 107 COORD 2.9999999999999999e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 108 COORD 2.9999999999999999e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 109 COORD 4.0000000000000002e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 110 COORD 4.0000000000000002e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 111 COORD 4.0000000000000002e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 112 COORD 4.0000000000000002e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 113 COORD 4.0000000000000002e-01 4.5000000000000001e-01 0.0000000000000000e+00
NODE 114 COORD 4.0000000000000002e-01 4.5000000000000001e-01 1.0000000000000001e-01
NODE 115 COORD 4.0000000000000002e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 116 COORD 4.0000000000000002e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 117 COORD 4.0000000000000002e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 118 COORD 4.0000000000000002e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 119 COORD 4.0000000000000002e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 120 COORD 4.0000000000000002e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 121 COORD 5.0000000000000000e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 122 COORD 5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 123 COORD 5.0000000000000000e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 124 COORD 5.0000000000000000e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 125 COORD 5.0000000000000000e-01 4.5000000000000001e-01 0.0000000000000000e+00
NODE 126 COORD 5.0000000000000000e-01 4.5000000000000001e-01 1.0000000000000001e-01
NODE 127 COORD 5.0000000000000000e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 128 COORD 5.0000000000000000e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 129 COORD 5.0000000000000000e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 130 COORD 5.0000000000000000e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 131 COORD 5.0000000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 132 COORD 5.0000000000000000e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 265 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 266 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 267 COORD -5.0000000000000000e-01 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 268 COORD -5.0000000000000000e-01 -1.5000000000000002e-01 1.0000000000000001e-01
NODE 269 COORD -4.0000000000000002e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 270 COORD -4.0000000000000002e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 271 COORD -4.0000000000000002e-01 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 272 COORD -4.0000000000000002e-01 -1.5000000000000002e-01 1.0000000000000001e-01
NODE 273 COORD -5.0000000000000000e-01 -5.0000000000000044e-02 0.0000000000000000e+00
NODE 274 COORD -5.0000000000000000e-01 -5.0000000000000044e-02 1.0000000000000001e-01
NODE 275 COORD -3.9999999999999986e-01 -5.0000000000000044e-02 0.0000000000000000e+00
NODE 276 COORD -3.9999999999999986e-01 -5.0000000000000044e-02 1.0000000000000001e-01
NODE 277 COORD -5.0000000000000000e-01 4.9999999999999989e-02 0.0000000000000000e+00
NODE 278 COORD -5.0000000000000000e-01 4.9999999999999989e-02 1.0000000000000001e-01
NODE 279 COORD -4.0000000000000002e-01 4.9999999999999989e-02 0.0000000000000000e+00
NODE 280 COORD -4.0000000000000002e-01 4.9999999999999989e-02 1.0000000000000001e-01
NODE 281 COORD -5.0000000000000000e-01 1.4999999999999999e-01 0.0000000000000000e+00
NODE 282 COORD -5.0000000000000000e-01 1.4999999999999999e-01 1.0000000000000001e-01
NODE 283 COORD -4.0000000000000008e-01 1.4999999999999999e-01 0.0000000000000000e+00
NODE 284 COORD -4.0000000000000008e-01 1.4999999999999999e-01 1.0000000000000001e-01
NODE 285 COORD -5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 286 COORD -5.0000000000000000e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 287 COORD -4.0000000000000002e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 288 COORD -4.0000000000000002e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 289 COORD -2.9999999999999999e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 290 COORD -2.9999999999999999e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 291 COORD -3.0000000000000004e-01 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 292 COORD -3.0000000000000004e-01 -1.5000000000000002e-01 1.0000000000000001e-01
NODE 293 COORD -3.0000000000000010e-01 -5.0000000000000044e-02 0.0000000000000000e+00
NODE 294 COORD -3.0000000000000010e-01 -5.0000000000000044e-02 1.0000000000000001e-01
NODE 295 COORD -3.0000000000000004e-01 5.0000000000000017e-02 0.0000000000000000e+00
NODE 296 COORD -3.0000000000000004e-01 5.0000000000000017e-02 1.0000000000000001e-01
NODE 297 COORD -3.0000000000000004e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 298 COORD -3.0000000000000004e-01 1.5000000000000002e-01 1.0000000000000001e-01
NODE 299 COORD -3.0000000000000004e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 300 COORD -3.0000000000000004e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 301 COORD -1.9999999999999996e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 302 COORD -1.9999999999999996e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 303 COORD -1.9999999999999996e-01 -1.5000000000000005e-01 0.0000000000000000e+00
NODE 304 COORD -1.9999999999999996e-01 -1.5000000000000005e-01 1.0000000000000001e-01
NODE 305 COORD -1.9999999999999998e-01 -5.0000000000000044e-02 0.0000000000000000e+00
NODE 306 COORD -1.9999999999999998e-01 -5.0000000000000044e-02 1.0000000000000001e-01
NODE 307 COORD -2.0000000000000001e-01 4.9999999999999989e-02 0.0000000000000000e+00
NODE 308 COORD -2.0000000000000001e-01 4.9999999999999989e-02 1.0000000000000001e-01
NODE 309 COORD -2.0000000000000007e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 310 COORD -2.0000000000000007e-01 1.5000000000000002e-01 1.0000000000000001e-01
NODE 311 COORD -2.0000000000000007e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 312 COORD -2.0000000000000007e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 313 COORD -9.9999999999999978e-02 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 314 COORD -9.9999999999999978e-02 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 315 COORD -1.0000000000000001e-01 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 316 COORD -1.0000000000000001e-01 -1.5000000000000002e-01 1.0000000000000001e-01
NODE 317 COORD -1.0000000000000005e-01 -5.0000000000000017e-02 0.0000000000000000e+00
NODE 318 COORD -1.0000000000000005e-01 -5.0000000000000017e-02 1.0000000000000001e-01
NODE 319 COORD -1.0000000000000006e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 320 COORD -1.0000000000000006e-01 5.0000000000000003e-02 1.0000000000000001e-01
NODE 321 COORD -1.0000000000000003e-01 1.5000000000000011e-01 0.0000000000000000e+00
NODE 322 COORD -1.0000000000000003e-01 1.5000000000000011e-01 1.0000000000000001e-01
NODE 323 COORD -1.0000000000000009e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 324 COORD -1.0000000000000009e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 325 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 326 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 327 COORD 0.0000000000000000e+00 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 328 COORD 0.0000000000000000e+00 -1.5000000000000002e-01 1.0000000000000001e-01
NODE 329 COORD 0.0000000000000000e+00 -5.0000000000000017e-02 0.0000000000000000e+00
NODE 330 COORD 0.0000000000000000e+00 -5.0000000000000017e-02 1.0000000000000001e-01
NODE 331 COORD 0.0000000000000000e+00 5.0000000000000017e-02 0.0000000000000000e+00
NODE 332 COORD 0.0000000000000000e+00 5.0000000000000017e-02 1.0000000000000001e-01
NODE 333 COORD 0.0000000000000000e+00 1.5000000000000011e-01 0.0000000000000000e+00
NODE 334 COORD 0.0000000000000000e+00 1.5000000000000011e-01 1.0000000000000001e-01
NODE 335 COORD 0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 336 COORD 0.0000000000000000e+00 2.5000000000000000e-01 1.0000000000000001e-01
NODE 337 COORD 1.0000000000000009e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 338 COORD 1.0000000000000009e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 339 COORD 1.0000000000000006e-01 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 340 COORD 1.0000000000000006e-01 -1.5000000000000002e-01 1.0000000000000001e-01
NODE 341 COORD 1.0000000000000005e-01 -5.0000000000000017e-02 0.0000000000000000e+00
NODE 342 COORD 1.0000000000000005e-01 -5.0000000000000017e-02 1.0000000000000001e-01
NODE 343 COORD 1.0000000000000005e-01 5.0000000000000010e-02 0.0000000000000000e+00
NODE 344 COORD 1.0000000000000005e-01 5.0000000000000010e-02 1.0000000000000001e-01
NODE 345 COORD 1.0000000000000003e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 346 COORD 1.0000000000000003e-01 1.5000000000000002e-01 1.0000000000000001e-01
NODE 347 COORD 9.9999999999999978e-02 2.5000000000000000e-01 0.0000000000000000e+00
NODE 348 COORD 9.9999999999999978e-02 2.5000000000000000e-01 1.0000000000000001e-01
NODE 349 COORD 2.0000000000000007e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 350 COORD 2.0000000000000007e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 351 COORD 2.0000000000000004e-01 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 352 COORD 2.0000000000000004e-01 -1.5000000000000002e-01 1.0000000000000001e-01
NODE 353 COORD 2.0000000000000004e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 354 COORD 2.0000000000000004e-01 -4.9999999999999989e-02 1.0000000000000001e-01
NODE 355 COORD 2.0000000000000007e-01 5.0000000000000024e-02 0.0000000000000000e+00
NODE 356 COORD 2.0000000000000007e-01 5.0000000000000024e-02 1.0000000000000001e-01
NODE 357 COORD 2.0000000000000004e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 358 COORD 2.0000000000000004e-01 1.5000000000000002e-01 1.0000000000000001e-01
NODE 359 COORD 1.9999999999999996e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 360 COORD 1.9999999999999996e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 361 COORD 3.0000000000000004e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 362 COORD 3.0000000000000004e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 363 COORD 2.9999999999999999e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 364 COORD 2.9999999999999999e-01 -1.4999999999999997e-01 1.0000000000000001e-01
NODE 365 COORD 3.0000000000000004e-01 -5.0000000000000031e-02 0.0000000000000000e+00
NODE 366 COORD 3.0000000000000004e-01 -5.0000000000000031e-02 1.0000000000000001e-01
NODE 367 COORD 3.0000000000000004e-01 5.0000000000000017e-02 0.0000000000000000e+00
NODE 368 COORD 3.0000000000000004e-01 5.0000000000000017e-02 1.0000000000000001e-01
NODE 369 COORD 3.0000000000000010e-01 1.4999999999999999e-01 0.0000000000000000e+00
NODE 370 COORD 3.0000000000000010e-01 1.4999999999999999e-01 1.0000000000000001e-01
NODE 371 COORD 2.9999999999999999e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 372 COORD 2.9999999999999999e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 373 COORD 4.0000000000000002e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 374 COORD 4.0000000000000002e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 375 COORD 3.9999999999999997e-01 -1.5000000000000005e-01 0.0000000000000000e+00
NODE 376 COORD 3.9999999999999997e-01 -1.5000000000000005e-01 1.0000000000000001e-01
NODE 377 COORD 4.0000000000000002e-01 -4.9999999999999975e-02 0.0000000000000000e+00
NODE 378 COORD 4.0000000000000002e-01 -4.9999999999999975e-02 1.0000000000000001e-01
NODE 379 COORD 4.0000000000000002e-01 5.0000000000000031e-02 0.0000000000000000e+00
NODE 380 COORD 4.0000000000000002e-01 5.0000000000000031e-02 1.0000000000000001e-01
NODE 381 COORD 4.0000000000000002e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 382 COORD 4.0000000000000002e-01 1.5000000000000002e-01 1.0000000000000001e-01
NODE 383 COORD 4.0000000000000002e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 384 COORD 4.0000000000000002e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 385 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 1.0000000000000001e-01
NODE 386 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 387 COORD 5.0000000000000000e-01 -1.4999999999999999e-01 0.0000000000000000e+00
NODE 388 COORD 5.0000000000000000e-01 -1.4999999999999999e-01 1.0000000000000001e-01
NODE 389 COORD 5.0000000000000000e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 390 COORD 5.0000000000000000e-01 -4.9999999999999989e-02 1.0000000000000001e-01
NODE 391 COORD 5.0000000000000000e-01 5.0000000000000044e-02 0.0000000000000000e+00
NODE 392 COORD 5.0000000000000000e-01 5.0000000000000044e-02 1.0000000000000001e-01
NODE 393 COORD 5.0000000000000000e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 394 COORD 5.0000000000000000e-01 1.5000000000000002e-01 1.0000000000000001e-01
NODE 395 COORD 5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 396 COORD 5.0000000000000000e-01 2.5000000000000000e-01 1.0000000000000001e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8PORO HEX8 1 2 3 4 5 6 7 8 MAT 3 KINEM nonlinear EAS none
2 SOLIDH8PORO HEX8 4 3 9 10 8 7 11 12 MAT 3 KINEM nonlinear EAS none
3 SOLIDH8PORO HEX8 10 9 13 14 12 11 15 16 MAT 3 KINEM nonlinear EAS none
4 SOLIDH8PORO HEX8 14 13 17 18 16 15 19 20 MAT 3 KINEM nonlinear EAS none
5 SOLIDH8PORO HEX8 18 17 21 22 20 19 23 24 MAT 3 KINEM nonlinear EAS none
6 SOLIDH8PORO HEX8 5 6 7 8 25 26 27 28 MAT 3 KINEM nonlinear EAS none
7 SOLIDH8PORO HEX8 8 7 11 12 28 27 29 30 MAT 3 KINEM nonlinear EAS none
8 SOLIDH8PORO HEX8 12 11 15 16 30 29 31 32 MAT 3 KINEM nonlinear EAS none
9 SOLIDH8PORO HEX8 16 15 19 20 32 31 33 34 MAT 3 KINEM nonlinear EAS none
10 SOLIDH8PORO HEX8 20 19 23 24 34 33 35 36 MAT 3 KINEM nonlinear EAS none
11 SOLIDH8PORO HEX8 25 26 27 28 37 38 39 40 MAT 3 KINEM nonlinear EAS none
12 SOLIDH8PORO HEX8 28 27 29 30 40 39 41 42 MAT 3 KINEM nonlinear EAS none
13 SOLIDH8PORO HEX8 30 29 31 32 42 41 43 44 MAT 3 KINEM nonlinear EAS none
14 SOLIDH8PORO HEX8 32 31 33 34 44 43 45 46 MAT 3 KINEM nonlinear EAS none
15 SOLIDH8PORO HEX8 34 33 35 36 46 45 47 48 MAT 3 KINEM nonlinear EAS none
16 SOLIDH8PORO HEX8 37 38 39 40 49 50 51 52 MAT 3 KINEM nonlinear EAS none
17 SOLIDH8PORO HEX8 40 39 41 42 52 51 53 54 MAT 3 KINEM nonlinear EAS none
18 SOLIDH8PORO HEX8 42 41 43 44 54 53 55 56 MAT 3 KINEM nonlinear EAS none
19 SOLIDH8PORO HEX8 44 43 45 46 56 55 57 58 MAT 3 KINEM nonlinear EAS none
20 SOLIDH8PORO HEX8 46 45 47 48 58 57 59 60 MAT 3 KINEM nonlinear EAS none
21 SOLIDH8PORO HEX8 49 50 51 52 61 62 63 64 MAT 3 KINEM nonlinear EAS none
22 SOLIDH8PORO HEX8 52 51 53 54 64 63 65 66 MAT 3 KINEM nonlinear EAS none
23 SOLIDH8PORO HEX8 54 53 55 56 66 65 67 68 MAT 3 KINEM nonlinear EAS none
24 SOLIDH8PORO HEX8 56 55 57 58 68 67 69 70 MAT 3 KINEM nonlinear EAS none
25 SOLIDH8PORO HEX8 58 57 59 60 70 69 71 72 MAT 3 KINEM nonlinear EAS none
26 SOLIDH8PORO HEX8 61 62 63 64 73 74 75 76 MAT 3 KINEM nonlinear EAS none
27 SOLIDH8PORO HEX8 64 63 65 66 76 75 77 78 MAT 3 KINEM nonlinear EAS none
28 SOLIDH8PORO HEX8 66 65 67 68 78 77 79 80 MAT 3 KINEM nonlinear EAS none
29 SOLIDH8PORO HEX8 68 67 69 70 80 79 81 82 MAT 3 KINEM nonlinear EAS none
30 SOLIDH8PORO HEX8 70 69 71 72 82 81 83 84 MAT 3 KINEM nonlinear EAS none
31 SOLIDH8PORO HEX8 73 74 75 76 85 86 87 88 MAT 3 KINEM nonlinear EAS none
32 SOLIDH8PORO HEX8 76 75 77 78 88 87 89 90 MAT 3 KINEM nonlinear EAS none
33 SOLIDH8PORO HEX8 78 77 79 80 90 89 91 92 MAT 3 KINEM nonlinear EAS none
34 SOLIDH8PORO HEX8 80 79 81 82 92 91 93 94 MAT 3 KINEM nonlinear EAS none
35 SOLIDH8PORO HEX8 82 81 83 84 94 93 95 96 MAT 3 KINEM nonlinear EAS none
36 SOLIDH8PORO HEX8 85 86 87 88 97 98 99 100 MAT 3 KINEM nonlinear EAS none
37 SOLIDH8PORO HEX8 88 87 89 90 100 99 101 102 MAT 3 KINEM nonlinear EAS none
38 SOLIDH8PORO HEX8 90 89 91 92 102 101 103 104 MAT 3 KINEM nonlinear EAS none
39 SOLIDH8PORO HEX8 92 91 93 94 104 103 105 106 MAT 3 KINEM nonlinear EAS none
40 SOLIDH8PORO HEX8 94 93 95 96 106 105 107 108 MAT 3 KINEM nonlinear EAS none
41 SOLIDH8PORO HEX8 97 98 99 100 109 110 111 112 MAT 3 KINEM nonlinear EAS none
42 SOLIDH8PORO HEX8 100 99 101 102 112 111 113 114 MAT 3 KINEM nonlinear EAS none
43 SOLIDH8PORO HEX8 102 101 103 104 114 113 115 116 MAT 3 KINEM nonlinear EAS none
44 SOLIDH8PORO HEX8 104 103 105 106 116 115 117 118 MAT 3 KINEM nonlinear EAS none
45 SOLIDH8PORO HEX8 106 105 107 108 118 117 119 120 MAT 3 KINEM nonlinear EAS none
46 SOLIDH8PORO HEX8 109 110 111 112 121 122 123 124 MAT 3 KINEM nonlinear EAS none
47 SOLIDH8PORO HEX8 112 111 113 114 124 123 125 126 MAT 3 KINEM nonlinear EAS none
48 SOLIDH8PORO HEX8 114 113 115 116 126 125 127 128 MAT 3 KINEM nonlinear EAS none
49 SOLIDH8PORO HEX8 116 115 117 118 128 127 129 130 MAT 3 KINEM nonlinear EAS none
50 SOLIDH8PORO HEX8 118 117 119 120 130 129 131 132 MAT 3 KINEM nonlinear EAS none
--------------------------------------------------------------FLUID ELEMENTS
101 FLUID HEX8 265 266 267 268 269 270 271 272 MAT 1 NA ALE
102 FLUID HEX8 268 267 273 274 272 271 275 276 MAT 1 NA ALE
103 FLUID HEX8 274 273 277 278 276 275 279 280 MAT 1 NA ALE
104 FLUID HEX8 278 277 281 282 280 279 283 284 MAT 1 NA ALE
105 FLUID HEX8 282 281 285 286 284 283 287 288 MAT 1 NA ALE
106 FLUID HEX8 269 270 271 272 289 290 291 292 MAT 1 NA ALE
107 FLUID HEX8 272 271 275 276 292 291 293 294 MAT 1 NA ALE
108 FLUID HEX8 276 275 279 280 294 293 295 296 MAT 1 NA ALE
109 FLUID HEX8 280 279 283 284 296 295 297 298 MAT 1 NA ALE
110 FLUID HEX8 284 283 287 288 298 297 299 300 MAT 1 NA ALE
111 FLUID HEX8 289 290 291 292 301 302 303 304 MAT 1 NA ALE
112 FLUID HEX8 292 291 293 294 304 303 305 306 MAT 1 NA ALE
113 FLUID HEX8 294 293 295 296 306 305 307 308 MAT 1 NA ALE
114 FLUID HEX8 296 295 297 298 308 307 309 310 MAT 1 NA ALE
115 FLUID HEX8 298 297 299 300 310 309 311 312 MAT 1 NA ALE
116 FLUID HEX8 301 302 303 304 313 314 315 316 MAT 1 NA ALE
117 FLUID HEX8 304 303 305 306 316 315 317 318 MAT 1 NA ALE
118 FLUID HEX8 306 305 307 308 318 317 319 320 MAT 1 NA ALE
119 FLUID HEX8 308 307 309 310 320 319 321 322 MAT 1 NA ALE
120 FLUID HEX8 310 309 311 312 322 321 323 324 MAT 1 NA ALE
121 FLUID HEX8 313 314 315 316 325 326 327 328 MAT 1 NA ALE
122 FLUID HEX8 316 315 317 318 328 327 329 330 MAT 1 NA ALE
123 FLUID HEX8 318 317 319 320 330 329 331 332 MAT 1 NA ALE
124 FLUID HEX8 320 319 321 322 332 331 333 334 MAT 1 NA ALE
125 FLUID HEX8 322 321 323 324 334 333 335 336 MAT 1 NA ALE
126 FLUID HEX8 325 326 327 328 337 338 339 340 MAT 1 NA ALE
127 FLUID HEX8 328 327 329 330 340 339 341 342 MAT 1 NA ALE
128 FLUID HEX8 330 329 331 332 342 341 343 344 MAT 1 NA ALE
129 FLUID HEX8 332 331 333 334 344 343 345 346 MAT 1 NA ALE
130 FLUID HEX8 334 333 335 336 346 345 347 348 MAT 1 NA ALE
131 FLUID HEX8 337 338 339 340 349 350 351 352 MAT 1 NA ALE
132 FLUID HEX8 340 339 341 342 352 351 353 354 MAT 1 NA ALE
133 FLUID HEX8 342 341 343 344 354 353 355 356 MAT 1 NA ALE
134 FLUID HEX8 344 343 345 346 356 355 357 358 MAT 1 NA ALE
135 FLUID HEX8 346 345 347 348 358 357 359 360 MAT 1 NA ALE
136 FLUID HEX8 349 350 351 352 361 362 363 364 MAT 1 NA ALE
137 FLUID HEX8 352 351 353 354 364 363 365 366 MAT 1 NA ALE
138 FLUID HEX8 354 353 355 356 366 365 367 368 MAT 1 NA ALE
139 FLUID HEX8 356 355 357 358 368 367 369 370 MAT 1 NA ALE
140 FLUID HEX8 358 357 359 360 370 369 371 372 MAT 1 NA ALE
141 FLUID HEX8 361 362 363 364 373 374 375 376 MAT 1 NA ALE
142 FLUID HEX8 364 363 365 366 376 375 377 378 MAT 1 NA ALE
143 FLUID HEX8 366 365 367 368 378 377 379 380 MAT 1 NA ALE
144 FLUID HEX8 368 367 369 370 380 379 381 382 MAT 1 NA ALE
145 FLUID HEX8 370 369 371 372 382 381 383 384 MAT 1 NA ALE
146 FLUID HEX8 373 374 375 376 385 386 387 388 MAT 1 NA ALE
147 FLUID HEX8 376 375 377 378 388 387 389 390 MAT 1 NA ALE
148 FLUID HEX8 378 377 379 380 390 389 391 392 MAT 1 NA ALE
149 FLUID HEX8 380 379 381 382 392 391 393 394 MAT 1 NA ALE
150 FLUID HEX8 382 381 383 384 394 393 395 396 MAT 1 NA ALE
----------------------------------------------------------------ALE ELEMENTS
--------------------------------------------------------LUBRICATION ELEMENTS
