//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear both sides discretization --> 4 field problem
// - first-order interpolation (quad4 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
NODE 509    COORD  1.6245220989911144e-01  -1.1550218194589050e+00  0.0000000000000000e+00
NODE 510    COORD  1.6713357114508723e-01  -1.1981556884720568e+00  0.0000000000000000e+00
NODE 511    COORD  1.7181410650918050e-01  -1.2412903562741389e+00  0.0000000000000000e+00
NODE 512    COORD  1.7649372208790107e-01  -1.2844259072547588e+00  0.0000000000000000e+00
NODE 513    COORD  1.8117235725111372e-01  -1.3275623980762243e+00  0.0000000000000000e+00
NODE 514    COORD  1.8584996786606106e-01  -1.3706998706472544e+00  0.0000000000000000e+00
NODE 515    COORD  1.9052653714432055e-01  -1.4138383409519633e+00  0.0000000000000000e+00
NODE 516    COORD  1.9520363877573127e-01  -1.4569763012250920e+00  0.0000000000000000e+00
NODE 517    COORD  1.9999999999999996e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 518    COORD  1.7766104084268941e-01  -8.6143009671689152e-01  0.0000000000000000e+00
NODE 519    COORD  1.7548483699344386e-01  -9.0822417099025243e-01  0.0000000000000000e+00
NODE 520    COORD  1.7601474454631238e-01  -9.5304666246783631e-01  0.0000000000000000e+00
NODE 521    COORD  1.7976157598184234e-01  -9.9587204775335092e-01  0.0000000000000000e+00
NODE 522    COORD  1.8559013872594021e-01  -1.0379023609991522e+00  0.0000000000000000e+00
NODE 523    COORD  1.9143159424354797e-01  -1.0799237114376155e+00  0.0000000000000000e+00
NODE 524    COORD  1.9727570623624135e-01  -1.1219433123381630e+00  0.0000000000000000e+00
NODE 525    COORD  2.0311993622314570e-01  -1.1639629928900188e+00  0.0000000000000000e+00
NODE 526    COORD  2.0896358774464624e-01  -1.2059832757675029e+00  0.0000000000000000e+00
NODE 527    COORD  2.1480642703816197e-01  -1.2480043491937485e+00  0.0000000000000000e+00
NODE 528    COORD  2.2064834689274002e-01  -1.2900263067913302e+00  0.0000000000000000e+00
NODE 529    COORD  2.2648928177423006e-01  -1.3320492089682330e+00  0.0000000000000000e+00
NODE 530    COORD  2.3232918579672593e-01  -1.3740730990479271e+00  0.0000000000000000e+00
NODE 531    COORD  2.3816806522449147e-01  -1.4160979708524721e+00  0.0000000000000000e+00
NODE 532    COORD  2.4400858758006519e-01  -1.4581212686037039e+00  0.0000000000000000e+00
NODE 533    COORD  2.5000000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 534    COORD  2.1400864455997465e-01  -8.7663730132823448e-01  0.0000000000000000e+00
NODE 535    COORD  2.1101193858386749e-01  -9.2314089500311058e-01  0.0000000000000000e+00
NODE 536    COORD  2.1260601041504537e-01  -9.6688306050302320e-01  0.0000000000000000e+00
NODE 537    COORD  2.1681344721047927e-01  -1.0090299874374047e+00  0.0000000000000000e+00
NODE 538    COORD  2.2277389792218258e-01  -1.0501821130689999e+00  0.0000000000000000e+00
NODE 539    COORD  2.2977626186471195e-01  -1.0910907408928678e+00  0.0000000000000000e+00
NODE 540    COORD  2.3678207418920108e-01  -1.1319972072545053e+00  0.0000000000000000e+00
NODE 541    COORD  2.4378823676950220e-01  -1.1729036190957547e+00  0.0000000000000000e+00
NODE 542    COORD  2.5079390195004270e-01  -1.2138105788105977e+00  0.0000000000000000e+00
NODE 543    COORD  2.5779879242780229e-01  -1.2547182994042068e+00  0.0000000000000000e+00
NODE 544    COORD  2.6480278698463688e-01  -1.2956268833852307e+00  0.0000000000000000e+00
NODE 545    COORD  2.7180581464981052e-01  -1.3365363951216613e+00  0.0000000000000000e+00
NODE 546    COORD  2.7880782766085088e-01  -1.3774468793816317e+00  0.0000000000000000e+00
NODE 547    COORD  2.8580887066910804e-01  -1.4183582931063856e+00  0.0000000000000000e+00
NODE 548    COORD  2.9281299500899310e-01  -1.4592667546700548e+00  0.0000000000000000e+00
NODE 549    COORD  2.9999999999999993e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 550    COORD  2.5060232620747452e-01  -8.9183607168763634e-01  0.0000000000000000e+00
NODE 551    COORD  2.4931512841386030e-01  -9.3670061890867640e-01  0.0000000000000000e+00
NODE 552    COORD  2.5034988571621930e-01  -9.8002467339807897e-01  0.0000000000000000e+00
NODE 553    COORD  2.5462002910166387e-01  -1.0215883405229191e+00  0.0000000000000000e+00
NODE 554    COORD  2.5995780240619210e-01  -1.0624618590527120e+00  0.0000000000000000e+00
NODE 555    COORD  2.6812087521863481e-01  -1.1022578591644328e+00  0.0000000000000000e+00
NODE 556    COORD  2.7628822649189816e-01  -1.1420513192871125e+00  0.0000000000000000e+00
NODE 557    COORD  2.8445618104675591e-01  -1.1818445897255649e+00  0.0000000000000000e+00
NODE 558    COORD  2.9262373473060355e-01  -1.2216383440348773e+00  0.0000000000000000e+00
NODE 559    COORD  3.0079056489974748e-01  -1.2614328179729830e+00  0.0000000000000000e+00
NODE 560    COORD  3.0895653550357521e-01  -1.3012281226608167e+00  0.0000000000000000e+00
NODE 561    COORD  3.1712156956234960e-01  -1.3410243266642090e+00  0.0000000000000000e+00
NODE 562    COORD  3.2528561768716208e-01  -1.3808214758631707e+00  0.0000000000000000e+00
NODE 563    COORD  3.3344878293678398e-01  -1.4206194711081686e+00  0.0000000000000000e+00
NODE 564    COORD  3.4161680066547995e-01  -1.4604128172901127e+00  0.0000000000000000e+00
NODE 565    COORD  3.4999999999999998e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 566    COORD  2.8849334769220714e-01  -9.0638718377511562e-01  0.0000000000000000e+00
NODE 567    COORD  2.8559903820621185e-01  -9.5107607648104220e-01  0.0000000000000000e+00
NODE 568    COORD  2.8805766990950982e-01  -9.9293383034858507e-01  0.0000000000000000e+00
NODE 569    COORD  2.9141896041985083e-01  -1.0343781384910351e+00  0.0000000000000000e+00
NODE 570    COORD  2.9811019608767714e-01  -1.0743392463315860e+00  0.0000000000000000e+00
NODE 571    COORD  3.0646508129374828e-01  -1.1134254058256392e+00  0.0000000000000000e+00
NODE 572    COORD  3.1579387074001158e-01  -1.1521059289184519e+00  0.0000000000000000e+00
NODE 573    COORD  3.2512353241307695e-01  -1.1907861315896007e+00  0.0000000000000000e+00
NODE 574    COORD  3.3445290064246330e-01  -1.2294667491361388e+00  0.0000000000000000e+00
NODE 575    COORD  3.4378160583381379e-01  -1.2681480377179668e+00  0.0000000000000000e+00
NODE 576    COORD  3.5310949638665162e-01  -1.3068301166574487e+00  0.0000000000000000e+00
NODE 577    COORD  3.6243648885483754e-01  -1.3455130588373860e+00  0.0000000000000000e+00
NODE 578    COORD  3.7176253301776346e-01  -1.3841969103928178e+00  0.0000000000000000e+00
NODE 579    COORD  3.8108781538435998e-01  -1.4228814920608934e+00  0.0000000000000000e+00
NODE 580    COORD  3.9042006216316066e-01  -1.4615594012648425e+00  0.0000000000000000e+00
NODE 581    COORD  3.9999999999999991e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 582    COORD  3.2517624054220068e-01  -9.2124116451636129e-01  0.0000000000000000e+00
NODE 583    COORD  3.2314474159646367e-01  -9.6439566215477024e-01  0.0000000000000000e+00
NODE 584    COORD  3.2495620718223689e-01  -1.0057451103948369e+00  0.0000000000000000e+00
NODE 585    COORD  3.2969478415919590e-01  -1.0458920309508455e+00  0.0000000000000000e+00
NODE 586    COORD  3.3532766437005884e-01  -1.0864000343254516e+00  0.0000000000000000e+00
NODE 587    COORD  3.4480885542696671e-01  -1.1245934055799636e+00  0.0000000000000000e+00
NODE 588    COORD  3.5529900269446962e-01  -1.1621610403785443e+00  0.0000000000000000e+00
NODE 589    COORD  3.6579030422625630e-01  -1.1997282319026086e+00  0.0000000000000000e+00
NODE 590    COORD  3.7628142843402118e-01  -1.2372957665648407e+00  0.0000000000000000e+00
NODE 591    COORD  3.8677195751339927e-01  -1.2748639181233872e+00  0.0000000000000000e+00
NODE 592    COORD  3.9726172377574526e-01  -1.3124328135002175e+00  0.0000000000000000e+00
NODE 593    COORD  4.0775063699423258e-01  -1.3500025298751601e+00  0.0000000000000000e+00
NODE 594    COORD  4.1823864754496770e-01  -1.3875731121747223e+00  0.0000000000000000e+00
NODE 595    COORD  4.2872605555869997e-01  -1.4251442720866141e+00  0.0000000000000000e+00
NODE 596    COORD  4.3922288686976857e-01  -1.4627064037261761e+00  0.0000000000000000e+00
NODE 597    COORD  4.4999999999999996e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 598    COORD  3.6443920294353538e-01  -9.3360200718172959e-01  0.0000000000000000e+00
NODE 599    COORD  3.6225706754045878e-01  -9.7551200369233115e-01  0.0000000000000000e+00
NODE 600    COORD  3.6332843918681901e-01  -1.0164809671978714e+00  0.0000000000000000e+00
NODE 601    COORD  3.6720130686571784e-01  -1.0568219017657539e+00  0.0000000000000000e+00
NODE 602    COORD  3.7376553945578889e-01  -1.0966488404606305e+00  0.0000000000000000e+00
NODE 603    COORD  3.8365464625384321e-01  -1.1346378695064918e+00  0.0000000000000000e+00
NODE 604    COORD  3.9480372709044942e-01  -1.1722165533060651e+00  0.0000000000000000e+00
NODE 605    COORD  4.0640581624134203e-01  -1.2081298926245727e+00  0.0000000000000000e+00
NODE 606    COORD  4.1810942975853754e-01  -1.2451252893084692e+00  0.0000000000000000e+00
NODE 607    COORD  4.2976173351041785e-01  -1.2815803503599492e+00  0.0000000000000000e+00
NODE 608    COORD  4.4141333249274367e-01  -1.3180361031724135e+00  0.0000000000000000e+00
NODE 609    COORD  4.5306412953771696e-01  -1.3544926290605801e+00  0.0000000000000000e+00
NODE 610    COORD  4.6471407776975776e-01  -1.3909499695893548e+00  0.0000000000000000e+00
NODE 611    COORD  4.7636362618558020e-01  -1.4274076936025235e+00  0.0000000000000000e+00
NODE 612    COORD  4.8802540608646172e-01  -1.4638536988755486e+00  0.0000000000000000e+00
NODE 613    COORD  5.0000000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 614    COORD  4.0227448929811171e-01  -9.4507986069936545e-01  0.0000000000000000e+00
NODE 615    COORD  4.0069682302076043e-01  -9.8494433711459528e-01  0.0000000000000000e+00
NODE 616    COORD  4.0157612525951586e-01  -1.0253014450802156e+00  0.0000000000000000e+00
NODE 617    COORD  4.0615673989378187e-01  -1.0647880430972689e+00  0.0000000000000000e+00
NODE 618    COORD  4.1305197660620824e-01  -1.1044806021833686e+00  0.0000000000000000e+00
NODE 619    COORD  4.2344283813317590e-01  -1.1421576891173837e+00  0.0000000000000000e+00
NODE 620    COORD  4.3579917120019018e-01  -1.1777466713996627e+00  0.0000000000000000e+00
NODE 621    COORD  4.4783837223077139e-01  -1.2147294971509643e+00  0.0000000000000000e+00
NODE 622    COORD  4.6032236205682514e-01  -1.2510851977867725e+00  0.0000000000000000e+00
NODE 623    COORD  4.7275108104033386e-01  -1.2882971933514149e+00  0.0000000000000000e+00
NODE 624    COORD  4.8556446732156117e-01  -1.3236398469459236e+00  0.0000000000000000e+00
NODE 625    COORD  4.9837710868384849e-01  -1.3589832201499279e+00  0.0000000000000000e+00
NODE 626    COORD  5.1118896397193825e-01  -1.3943273482341925e+00  0.0000000000000000e+00
NODE 627    COORD  5.2400067115654370e-01  -1.4296716187468135e+00  0.0000000000000000e+00
NODE 628    COORD  5.3682776504596830e-01  -1.4650011475665841e+00  0.0000000000000000e+00
NODE 629    COORD  5.5000000000000004e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 630    COORD  4.3964253678605653e-01  -9.5394347702059168e-01  0.0000000000000000e+00
NODE 631    COORD  4.3863076388983074e-01  -9.9175933651070880e-01  0.0000000000000000e+00
NODE 632    COORD  4.4055787580630829e-01  -1.0306003868320806e+00  0.0000000000000000e+00
NODE 633    COORD  4.4590203155920549e-01  -1.0693913994931286e+00  0.0000000000000000e+00
NODE 634    COORD  4.5450723668239051e-01  -1.1074684679233973e+00  0.0000000000000000e+00
NODE 635    COORD  4.6507705021171503e-01  -1.1454709944679125e+00  0.0000000000000000e+00
NODE 636    COORD  4.7770138380646110e-01  -1.1817772341966686e+00  0.0000000000000000e+00
NODE 637    COORD  4.9067570749464123e-01  -1.2181574124804924e+00  0.0000000000000000e+00
NODE 638    COORD  5.0323980098760057e-01  -1.2561163334141736e+00  0.0000000000000000e+00
NODE 639    COORD  5.1701636810459861e-01  -1.2912072109772301e+00  0.0000000000000000e+00
NODE 640    COORD  5.3066708967081333e-01  -1.3263712478487257e+00  0.0000000000000000e+00
NODE 641    COORD  5.4400095764538980e-01  -1.3623275639543697e+00  0.0000000000000000e+00
NODE 642    COORD  5.5766346306643688e-01  -1.3977050977680678e+00  0.0000000000000000e+00
NODE 643    COORD  5.7163734984068371e-01  -1.4319358948285199e+00  0.0000000000000000e+00
NODE 644    COORD  5.8563011828993716e-01  -1.4661486017340200e+00  0.0000000000000000e+00
NODE 645    COORD  6.0000000000000009e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 646    COORD  4.7465253158183557e-01  -9.6065312824546756e-01  0.0000000000000000e+00
NODE 647    COORD  4.7539457321575146e-01  -9.9566491233443111e-01  0.0000000000000000e+00
NODE 648    COORD  4.7970623701384396e-01  -1.0321095542307392e+00  0.0000000000000000e+00
NODE 649    COORD  4.8677729403310155e-01  -1.0696919545907020e+00  0.0000000000000000e+00
NODE 650    COORD  4.9647644804517937e-01  -1.1074664416704310e+00  0.0000000000000000e+00
NODE 651    COORD  5.0827936206954150e-01  -1.1449597715529001e+00  0.0000000000000000e+00
NODE 652    COORD  5.2077056033750135e-01  -1.1832743556378240e+00  0.0000000000000000e+00
NODE 653    COORD  5.3447714431457649e-01  -1.2201380563096402e+00  0.0000000000000000e+00
NODE 654    COORD  5.4876717927365259e-01  -1.2558571411669126e+00  0.0000000000000000e+00
NODE 655    COORD  5.6305568573104836e-01  -1.2915105056282128e+00  0.0000000000000000e+00
NODE 656    COORD  5.7677084887657482e-01  -1.3283149731439381e+00  0.0000000000000000e+00
NODE 657    COORD  5.9101441843521041e-01  -1.3636078940137373e+00  0.0000000000000000e+00
NODE 658    COORD  6.0535834463713445e-01  -1.3985586586489813e+00  0.0000000000000000e+00
NODE 659    COORD  6.1927383390286073e-01  -1.4342003573726099e+00  0.0000000000000000e+00
NODE 660    COORD  6.3443262665363109e-01  -1.4672959072815714e+00  0.0000000000000000e+00
NODE 661    COORD  6.4999999999999991e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 662    COORD  5.0675474007892640e-01  -9.6403318258688642e-01  0.0000000000000000e+00
NODE 663    COORD  5.1073259724081477e-01  -9.9580074163503407e-01  0.0000000000000000e+00
NODE 664    COORD  5.1804886370324810e-01  -1.0302707224235979e+00  0.0000000000000000e+00
NODE 665    COORD  5.2761095180277495e-01  -1.0667988323054649e+00  0.0000000000000000e+00
NODE 666    COORD  5.3935323904412502e-01  -1.1039593661746570e+00  0.0000000000000000e+00
NODE 667    COORD  5.5274310409490257e-01  -1.1411688704212506e+00  0.0000000000000000e+00
NODE 668    COORD  5.6672415206127869e-01  -1.1789426746149820e+00  0.0000000000000000e+00
NODE 669    COORD  5.8124778927511123e-01  -1.2163271334976371e+00  0.0000000000000000e+00
NODE 670    COORD  5.9609518912684722e-01  -1.2530044717397588e+00  0.0000000000000000e+00
NODE 671    COORD  6.1093460000944022e-01  -1.2893840748245529e+00  0.0000000000000000e+00
NODE 672    COORD  6.2504576454461980e-01  -1.3269230653925215e+00  0.0000000000000000e+00
NODE 673    COORD  6.3993804862793313e-01  -1.3622329589417261e+00  0.0000000000000000e+00
NODE 674    COORD  6.5474802431512991e-01  -1.3973633127751952e+00  0.0000000000000000e+00
NODE 675    COORD  6.6904024482258717e-01  -1.4331045338399571e+00  0.0000000000000000e+00
NODE 676    COORD  6.8373047275087195e-01  -1.4677992734470469e+00  0.0000000000000000e+00
NODE 677    COORD  6.9999999999999996e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 678    COORD  5.3543779690600146e-01  -9.6212667645345151e-01  0.0000000000000000e+00
NODE 679    COORD  5.4459724004732191e-01  -9.9110341719762052e-01  0.0000000000000000e+00
NODE 680    COORD  5.5567508801071519e-01  -1.0248346133630484e+00  0.0000000000000000e+00
NODE 681    COORD  5.6834199951861353e-01  -1.0611357486770507e+00  0.0000000000000000e+00
NODE 682    COORD  5.8270708061204801e-01  -1.0981236759610700e+00  0.0000000000000000e+00
NODE 683    COORD  5.9806407077630908e-01  -1.1354834390799267e+00  0.0000000000000000e+00
NODE 684    COORD  6.1333358321002662e-01  -1.1741130796190158e+00  0.0000000000000000e+00
NODE 685    COORD  6.2971155996968520e-01  -1.2102932415061478e+00  0.0000000000000000e+00
NODE 686    COORD  6.4497965706154303e-01  -1.2486302703975316e+00  0.0000000000000000e+00
NODE 687    COORD  6.6062178823533002e-01  -1.2853249679404561e+00  0.0000000000000000e+00
NODE 688    COORD  6.7560532550906149e-01  -1.3226797279041835e+00  0.0000000000000000e+00
NODE 689    COORD  6.9079030794525564e-01  -1.3587582369103237e+00  0.0000000000000000e+00
NODE 690    COORD  7.0532265826661122e-01  -1.3953646649033267e+00  0.0000000000000000e+00
NODE 691    COORD  7.2037385985755376e-01  -1.4303909415240645e+00  0.0000000000000000e+00
NODE 692    COORD  7.3486768257011725e-01  -1.4659352324265909e+00  0.0000000000000000e+00
NODE 693    COORD  7.5000000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 694    COORD  8.0000000000000004e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 695    COORD  7.8616955582987080e-01  -1.4644391344772156e+00  0.0000000000000000e+00
NODE 696    COORD  8.5000000000000009e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 697    COORD  8.3908382918729063e-01  -1.4606644312985861e+00  0.0000000000000000e+00
NODE 698    COORD  8.9999999999999991e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 699    COORD  8.9199241805641116e-01  -1.4569165499122669e+00  0.0000000000000000e+00
NODE 700    COORD  9.4999999999999996e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 701    COORD  9.4492007804712785e-01  -1.4531629121084866e+00  0.0000000000000000e+00
NODE 702    COORD  1.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 703    COORD  9.9871650717105265e-01  -1.4493508311612873e+00  0.0000000000000000e+00
NODE 704    COORD  7.7238006094597722e-01  -1.4276826427707450e+00  0.0000000000000000e+00
NODE 705    COORD  8.2702495687209843e-01  -1.4217748932958403e+00  0.0000000000000000e+00
NODE 706    COORD  8.8253310854104039e-01  -1.4142043343020667e+00  0.0000000000000000e+00
NODE 707    COORD  9.3808266736071044e-01  -1.4066075379830043e+00  0.0000000000000000e+00
NODE 708    COORD  9.9486932339189504e-01  -1.3988316780125678e+00  0.0000000000000000e+00
NODE 709    COORD  7.5839406848427082e-01  -1.3904337511979672e+00  0.0000000000000000e+00
NODE 710    COORD  8.1390632073483082e-01  -1.3831368778424447e+00  0.0000000000000000e+00
NODE 711    COORD  8.7157902404789178e-01  -1.3717573410663473e+00  0.0000000000000000e+00
NODE 712    COORD  9.2932091321314414e-01  -1.3603185595274210e+00  0.0000000000000000e+00
NODE 713    COORD  9.8846832432811138e-01  -1.3485722224954233e+00  0.0000000000000000e+00
NODE 714    COORD  7.4292322217156770e-01  -1.3549310633089831e+00  0.0000000000000000e+00
NODE 715    COORD  7.9977342698480303e-01  -1.3447076082233029e+00  0.0000000000000000e+00
NODE 716    COORD  8.5913436337167903e-01  -1.3295790136461489e+00  0.0000000000000000e+00
NODE 717    COORD  9.1859073872148556e-01  -1.3143532816511141e+00  0.0000000000000000e+00
NODE 718    COORD  9.7952994125249448e-01  -1.2987014799113399e+00  0.0000000000000000e+00
NODE 719    COORD  7.2826326904436944e-01  -1.3166547029255080e+00  0.0000000000000000e+00
NODE 720    COORD  7.8465058589526027e-01  -1.3065018546204215e+00  0.0000000000000000e+00
NODE 721    COORD  8.4521130019151058e-01  -1.2877168230139593e+00  0.0000000000000000e+00
NODE 722    COORD  9.0588811748369502e-01  -1.2687972743065903e+00  0.0000000000000000e+00
NODE 723    COORD  9.6807711886620429e-01  -1.2493474677412795e+00  0.0000000000000000e+00
NODE 724    COORD  7.1175424539164633e-01  -1.2808697282672834e+00  0.0000000000000000e+00
NODE 725    COORD  7.6884008133736126e-01  -1.2666380200670597e+00  0.0000000000000000e+00
NODE 726    COORD  8.2982471322871687e-01  -1.2462355858887157e+00  0.0000000000000000e+00
NODE 727    COORD  8.9122535241240630e-01  -1.2237466153686978e+00  0.0000000000000000e+00
NODE 728    COORD  9.5413925640004882e-01  -1.2006368770266422e+00  0.0000000000000000e+00
NODE 729    COORD  6.9697649256521477e-01  -1.2398682941349113e+00  0.0000000000000000e+00
NODE 730    COORD  7.5212607153137823e-01  -1.2273792777070287e+00  0.0000000000000000e+00
NODE 731    COORD  8.1299266974834228e-01  -1.2052064183232261e+00  0.0000000000000000e+00
NODE 732    COORD  8.7462418994139191e-01  -1.1793005180969882e+00  0.0000000000000000e+00
NODE 733    COORD  9.3775213214708031e-01  -1.1526947471551798e+00  0.0000000000000000e+00
NODE 734    COORD  6.8047133147394367e-01  -1.2014728551627301e+00  0.0000000000000000e+00
NODE 735    COORD  7.3541649401200737e-01  -1.1861596977497775e+00  0.0000000000000000e+00
NODE 736    COORD  7.9460341601740359e-01  -1.1627804377577349e+00  0.0000000000000000e+00
NODE 737    COORD  8.5611366586836191e-01  -1.1355581570092299e+00  0.0000000000000000e+00
NODE 738    COORD  9.1895781162023060e-01  -1.1056441448866816e+00  0.0000000000000000e+00
NODE 739    COORD  6.6375693360421506e-01  -1.1624842374629947e+00  0.0000000000000000e+00
NODE 740    COORD  7.1770468730044712e-01  -1.1450027018034086e+00  0.0000000000000000e+00
NODE 741    COORD  7.7513309913795081e-01  -1.1222777895926082e+00  0.0000000000000000e+00
NODE 742    COORD  8.3522960442279437e-01  -1.0923042650394894e+00  0.0000000000000000e+00
NODE 743    COORD  8.9780453957074169e-01  -1.0596058484423656e+00  0.0000000000000000e+00
NODE 744    COORD  6.4639026459947713e-01  -1.1242243751583667e+00  0.0000000000000000e+00
NODE 745    COORD  6.9830216922617316e-01  -1.1068065646207970e+00  0.0000000000000000e+00
NODE 746    COORD  7.5416636125300818e-01  -1.0814339706021130e+00  0.0000000000000000e+00
NODE 747    COORD  8.1314820079775629e-01  -1.0503379640726407e+00  0.0000000000000000e+00
NODE 748    COORD  8.7434661614458209e-01  -1.0146980374689190e+00  0.0000000000000000e+00
NODE 749    COORD  6.2887874120187215e-01  -1.0864382029822983e+00  0.0000000000000000e+00
NODE 750    COORD  6.7764615201587375e-01  -1.0704348003167372e+00  0.0000000000000000e+00
NODE 751    COORD  7.3175421183992473e-01  -1.0435482378441687e+00  0.0000000000000000e+00
NODE 752    COORD  7.8951063821309164e-01  -1.0095188552647480e+00  0.0000000000000000e+00
NODE 753    COORD  8.4864425749475081e-01  -9.7103598967303761e-01  0.0000000000000000e+00
NODE 754    COORD  6.1117432493752921e-01  -1.0499532387336836e+00  0.0000000000000000e+00
NODE 755    COORD  6.5680774261507979e-01  -1.0334563830301648e+00  0.0000000000000000e+00
NODE 756    COORD  7.0776288615241501e-01  -1.0078340058081763e+00  0.0000000000000000e+00
NODE 757    COORD  7.6377630232698401e-01  -9.6954403645968901e-01  0.0000000000000000e+00
NODE 758    COORD  8.2076344120727618e-01  -9.2873178490520769e-01  0.0000000000000000e+00
NODE 759    COORD  5.9409780792083977e-01  -1.0143334132811923e+00  0.0000000000000000e+00
NODE 760    COORD  6.3561121043187419e-01  -9.9737428018167762e-01  0.0000000000000000e+00
NODE 761    COORD  6.8256229950246194e-01  -9.7162602165313350e-01  0.0000000000000000e+00
NODE 762    COORD  7.3636749936122026e-01  -9.3073521493108624e-01  0.0000000000000000e+00
NODE 763    COORD  7.9077573693769843e-01  -8.8789401745233731e-01  0.0000000000000000e+00
NODE 764    COORD  5.7794016561893291e-01  -9.8030617213452931e-01  0.0000000000000000e+00
NODE 765    COORD  6.1387957749903699e-01  -9.6313536884878215e-01  0.0000000000000000e+00
NODE 766    COORD  6.5596527861470999e-01  -9.3744014186761682e-01  0.0000000000000000e+00
NODE 767    COORD  7.0734743917827059e-01  -8.9317512882463634e-01  0.0000000000000000e+00
NODE 768    COORD  7.5875812269279086e-01  -8.4862751727777797e-01  0.0000000000000000e+00
NODE 769    COORD  5.6194553885278242e-01  -9.4998895782047721e-01  0.0000000000000000e+00
NODE 770    COORD  5.9129603520885043e-01  -9.3121908416711763e-01  0.0000000000000000e+00
NODE 771    COORD  6.2696001534009071e-01  -9.0399318217647384e-01  0.0000000000000000e+00
NODE 772    COORD  6.7543420270249488e-01  -8.5816294866090237e-01  0.0000000000000000e+00
NODE 773    COORD  7.2479278722911999e-01  -8.1103308092431359e-01  0.0000000000000000e+00
NODE 774    COORD  -7.5000000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 775    COORD  -7.0000000000000007e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 776    COORD  -6.8372955004645231e-01  -1.4678921304201351e+00  0.0000000000000000e+00
NODE 777    COORD  -7.3485690219051436e-01  -1.4658488093927886e+00  0.0000000000000000e+00
NODE 778    COORD  -6.5000000000000002e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 779    COORD  -6.3465023473539062e-01  -1.4670735922649834e+00  0.0000000000000000e+00
NODE 780    COORD  -6.0000000000000009e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 781    COORD  -5.8578636157034514e-01  -1.4659963795275326e+00  0.0000000000000000e+00
NODE 782    COORD  -5.5000000000000004e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 783    COORD  -5.3696215076068698e-01  -1.4648719220331179e+00  0.0000000000000000e+00
NODE 784    COORD  -5.0000000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 785    COORD  -4.8814528822451220e-01  -1.4637387508284188e+00  0.0000000000000000e+00
NODE 786    COORD  -4.5000000000000001e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 787    COORD  -4.3932966537615969e-01  -1.4626040826215474e+00  0.0000000000000000e+00
NODE 788    COORD  -4.0000000000000002e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 789    COORD  -3.9051407370066232e-01  -1.4614693261536198e+00  0.0000000000000000e+00
NODE 790    COORD  -3.5000000000000003e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 791    COORD  -3.4169824087764072e-01  -1.4603347894516558e+00  0.0000000000000000e+00
NODE 792    COORD  -3.0000000000000004e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 793    COORD  -2.9288207922863319e-01  -1.4592005655665898e+00  0.0000000000000000e+00
NODE 794    COORD  -2.5000000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 795    COORD  -2.4406554052660909e-01  -1.4580667024815324e+00  0.0000000000000000e+00
NODE 796    COORD  -2.0000000000000001e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 797    COORD  -1.9524858741580098e-01  -1.4569332363441434e+00  0.0000000000000000e+00
NODE 798    COORD  -1.5000000000000002e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 799    COORD  -1.4643118767676291e-01  -1.4558001980972128e+00  0.0000000000000000e+00
NODE 800    COORD  -9.9999999999999978e-02  -1.5000000000000000e+00  0.0000000000000000e+00
