//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
frictional contact (tresca friction)
----------------------------------------------------------------PROBLEM SIZE
NODE 64 COORD 8.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 65 COORD 8.500000000000000e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 66 COORD 8.500000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 67 COORD 8.500000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 68 COORD 8.500000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 69 COORD 8.500000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 70 COORD 8.500000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 71 COORD 8.333333333333334e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 72 COORD 8.333333333333334e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 73 COORD 8.333333333333334e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 74 COORD 8.333333333333334e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 75 COORD 8.333333333333334e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 76 COORD 8.333333333333334e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 77 COORD 8.333333333333334e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 78 COORD 8.166666666666666e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 79 COORD 8.166666666666666e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 80 COORD 8.166666666666666e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 81 COORD 8.166666666666666e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 82 COORD 8.166666666666666e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 83 COORD 8.166666666666666e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 84 COORD 8.166666666666666e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 85 COORD 8.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 86 COORD 8.000000000000000e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 87 COORD 8.000000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 88 COORD 8.000000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 89 COORD 8.000000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 90 COORD 8.000000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 91 COORD 8.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 92 COORD 7.833333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 93 COORD 7.833333333333333e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 94 COORD 7.833333333333333e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 95 COORD 7.833333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 96 COORD 7.833333333333333e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 97 COORD 7.833333333333333e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 98 COORD 7.833333333333333e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 99 COORD 7.666666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 100 COORD 7.666666666666667e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 101 COORD 7.666666666666667e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 102 COORD 7.666666666666667e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 103 COORD 7.666666666666667e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 104 COORD 7.666666666666667e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 105 COORD 7.666666666666666e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 106 COORD 7.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 107 COORD 7.500000000000000e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 108 COORD 7.500000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 109 COORD 7.500000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 110 COORD 7.500000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 111 COORD 7.500000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 112 COORD 7.500000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 113 COORD 7.333333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 114 COORD 7.333333333333334e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 115 COORD 7.333333333333334e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 116 COORD 7.333333333333334e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 117 COORD 7.333333333333334e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 118 COORD 7.333333333333334e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 119 COORD 7.333333333333334e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 120 COORD 7.166666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 121 COORD 7.166666666666667e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 122 COORD 7.166666666666667e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 123 COORD 7.166666666666667e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 124 COORD 7.166666666666667e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 125 COORD 7.166666666666667e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 126 COORD 7.166666666666667e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 127 COORD 7.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 128 COORD 7.000000000000001e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 129 COORD 7.000000000000001e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 130 COORD 7.000000000000001e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 131 COORD 7.000000000000001e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 132 COORD 7.000000000000001e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 133 COORD 7.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 134 COORD 6.833333333333334e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 135 COORD 6.833333333333334e+00 5.833333333333335e-01 0.000000000000000e+00
NODE 136 COORD 6.833333333333334e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 137 COORD 6.833333333333334e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 138 COORD 6.833333333333334e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 139 COORD 6.833333333333334e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 140 COORD 6.833333333333334e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 141 COORD 6.666666666666666e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 142 COORD 6.666666666666666e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 143 COORD 6.666666666666666e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 144 COORD 6.666666666666666e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 145 COORD 6.666666666666668e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 146 COORD 6.666666666666668e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 147 COORD 6.666666666666667e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 148 COORD 6.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 149 COORD 6.500000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 150 COORD 6.500000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 151 COORD 6.500000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 152 COORD 6.500000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 153 COORD 6.500000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 154 COORD 6.500000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 155 COORD 6.333333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 156 COORD 6.333333333333333e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 157 COORD 6.333333333333333e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 158 COORD 6.333333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 159 COORD 6.333333333333333e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 160 COORD 6.333333333333333e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 161 COORD 6.333333333333334e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 162 COORD 6.166666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 163 COORD 6.166666666666667e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 164 COORD 6.166666666666667e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 165 COORD 6.166666666666667e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 166 COORD 6.166666666666667e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 167 COORD 6.166666666666667e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 168 COORD 6.166666666666666e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 169 COORD 6.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 170 COORD 6.000000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 171 COORD 6.000000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 172 COORD 6.000000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 173 COORD 6.000000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 174 COORD 6.000000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 175 COORD 6.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 176 COORD 5.833333333333334e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 177 COORD 5.833333333333334e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 178 COORD 5.833333333333334e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 179 COORD 5.833333333333334e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 180 COORD 5.833333333333334e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 181 COORD 5.833333333333334e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 182 COORD 5.833333333333333e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 183 COORD 5.666666666666666e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 184 COORD 5.666666666666666e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 185 COORD 5.666666666666666e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 186 COORD 5.666666666666666e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 187 COORD 5.666666666666666e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 188 COORD 5.666666666666666e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 189 COORD 5.666666666666666e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 190 COORD 5.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 191 COORD 5.500000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 192 COORD 5.500000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 193 COORD 5.500000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 194 COORD 5.500000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 195 COORD 5.500000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 196 COORD 5.500000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 197 COORD 5.333333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 198 COORD 5.333333333333333e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 199 COORD 5.333333333333333e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 200 COORD 5.333333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 201 COORD 5.333333333333333e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 202 COORD 5.333333333333333e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 203 COORD 5.333333333333333e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 204 COORD 5.166666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 205 COORD 5.166666666666666e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 206 COORD 5.166666666666666e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 207 COORD 5.166666666666666e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 208 COORD 5.166666666666666e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 209 COORD 5.166666666666666e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 210 COORD 5.166666666666667e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 211 COORD 5.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 212 COORD 5.000000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 213 COORD 5.000000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 214 COORD 5.000000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 215 COORD 5.000000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 216 COORD 5.000000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 217 COORD 5.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 218 COORD 4.833333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 219 COORD 4.833333333333333e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 220 COORD 4.833333333333333e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 221 COORD 4.833333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 222 COORD 4.833333333333333e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 223 COORD 4.833333333333333e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 224 COORD 4.833333333333333e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 225 COORD 4.666666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 226 COORD 4.666666666666667e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 227 COORD 4.666666666666667e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 228 COORD 4.666666666666667e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 229 COORD 4.666666666666667e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 230 COORD 4.666666666666667e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 231 COORD 4.666666666666667e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 232 COORD 4.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 233 COORD 4.500000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 234 COORD 4.500000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 235 COORD 4.500000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 236 COORD 4.500000000000000e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 237 COORD 4.500000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 238 COORD 4.500000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 239 COORD 4.333333333333334e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 240 COORD 4.333333333333334e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 241 COORD 4.333333333333334e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 242 COORD 4.333333333333334e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 243 COORD 4.333333333333334e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 244 COORD 4.333333333333334e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 245 COORD 4.333333333333334e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 246 COORD 4.166666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 247 COORD 4.166666666666667e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 248 COORD 4.166666666666667e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 249 COORD 4.166666666666666e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 250 COORD 4.166666666666666e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 251 COORD 4.166666666666666e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 252 COORD 4.166666666666666e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 253 COORD 4.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 254 COORD 4.000000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 255 COORD 4.000000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 256 COORD 4.000000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 257 COORD 4.000000000000000e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 258 COORD 4.000000000000000e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 259 COORD 4.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 260 COORD 3.833333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 261 COORD 3.833333333333334e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 262 COORD 3.833333333333334e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 263 COORD 3.833333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 264 COORD 3.833333333333333e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 265 COORD 3.833333333333333e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 266 COORD 3.833333333333333e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 267 COORD 3.666666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 268 COORD 3.666666666666667e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 269 COORD 3.666666666666667e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 270 COORD 3.666666666666667e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 271 COORD 3.666666666666667e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 272 COORD 3.666666666666667e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 273 COORD 3.666666666666667e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 274 COORD 3.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 275 COORD 3.500000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 276 COORD 3.500000000000000e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 277 COORD 3.500000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 278 COORD 3.500000000000000e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 279 COORD 3.500000000000000e+00 9.166666666666669e-01 0.000000000000000e+00
NODE 280 COORD 3.500000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 281 COORD 3.333333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 282 COORD 3.333333333333333e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 283 COORD 3.333333333333333e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 284 COORD 3.333333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 285 COORD 3.333333333333333e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 286 COORD 3.333333333333334e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 287 COORD 3.333333333333334e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 288 COORD 3.166666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 289 COORD 3.166666666666667e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 290 COORD 3.166666666666667e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 291 COORD 3.166666666666666e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 292 COORD 3.166666666666666e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 293 COORD 3.166666666666666e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 294 COORD 3.166666666666666e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 295 COORD 3.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 296 COORD 3.000000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 297 COORD 3.000000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 298 COORD 3.000000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 299 COORD 3.000000000000000e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 300 COORD 3.000000000000000e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 301 COORD 3.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 302 COORD 2.833333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 303 COORD 2.833333333333333e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 304 COORD 2.833333333333333e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 305 COORD 2.833333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 306 COORD 2.833333333333333e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 307 COORD 2.833333333333333e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 308 COORD 2.833333333333333e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 309 COORD 2.666666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 310 COORD 2.666666666666666e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 311 COORD 2.666666666666666e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 312 COORD 2.666666666666666e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 313 COORD 2.666666666666667e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 314 COORD 2.666666666666667e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 315 COORD 2.666666666666667e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 316 COORD 2.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 317 COORD 2.500000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 318 COORD 2.500000000000000e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 319 COORD 2.500000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 320 COORD 2.500000000000000e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 321 COORD 2.500000000000000e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 322 COORD 2.500000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 323 COORD 2.333333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 324 COORD 2.333333333333333e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 325 COORD 2.333333333333333e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 326 COORD 2.333333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 327 COORD 2.333333333333333e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 328 COORD 2.333333333333333e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 329 COORD 2.333333333333333e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 330 COORD 2.166666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 331 COORD 2.166666666666667e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 332 COORD 2.166666666666667e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 333 COORD 2.166666666666667e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 334 COORD 2.166666666666667e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 335 COORD 2.166666666666667e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 336 COORD 2.166666666666667e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 337 COORD 2.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 338 COORD 2.000000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 339 COORD 2.000000000000000e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 340 COORD 2.000000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 341 COORD 2.000000000000000e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 342 COORD 2.000000000000000e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 343 COORD 2.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 344 COORD 2.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 345 COORD 2.000000000000000e+00 1.200000000000000e+00 0.000000000000000e+00
NODE 346 COORD 2.000000000000000e+00 1.400000000000000e+00 0.000000000000000e+00
NODE 347 COORD 2.000000000000000e+00 1.600000000000000e+00 0.000000000000000e+00
NODE 348 COORD 2.000000000000000e+00 1.800000000000000e+00 0.000000000000000e+00
NODE 349 COORD 2.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 350 COORD 1.833333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 351 COORD 1.833333333333333e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 352 COORD 1.833333333333333e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 353 COORD 1.833333333333334e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 354 COORD 1.833333333333334e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 355 COORD 1.833333333333334e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 356 COORD 1.833333333333334e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 357 COORD 1.800000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 358 COORD 1.800004058637690e+00 1.200000000000000e+00 0.000000000000000e+00
NODE 359 COORD 1.800012965630210e+00 1.400000000000000e+00 0.000000000000000e+00
NODE 360 COORD 1.800021817596619e+00 1.600000000000000e+00 0.000000000000000e+00
NODE 361 COORD 1.800035057938828e+00 1.795511167440165e+00 0.000000000000000e+00
NODE 362 COORD 1.666666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 363 COORD 1.666666666666666e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 364 COORD 1.666666666666666e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 365 COORD 1.800000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 366 COORD 1.666666666666666e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 367 COORD 1.666666666666666e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 368 COORD 1.666666666666666e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 369 COORD 1.666666666666666e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 370 COORD 1.600000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 371 COORD 1.599997008614053e+00 1.200000000000000e+00 0.000000000000000e+00
NODE 372 COORD 1.599990443787787e+00 1.400000000000000e+00 0.000000000000000e+00
NODE 373 COORD 1.599983919518174e+00 1.600000000000000e+00 0.000000000000000e+00
NODE 374 COORD 1.599984539884413e+00 1.795511167440165e+00 0.000000000000000e+00
NODE 375 COORD 1.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 376 COORD 1.500000000000000e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 377 COORD 1.500000000000000e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 378 COORD 1.500000000000000e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 379 COORD 1.500000000000000e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 380 COORD 1.500000000000000e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 381 COORD 1.500000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 382 COORD 1.600000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 383 COORD 1.400000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 384 COORD 1.400002991385700e+00 1.200000000000000e+00 0.000000000000000e+00
NODE 385 COORD 1.400009556211966e+00 1.400000000000000e+00 0.000000000000000e+00
NODE 386 COORD 1.333333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
