//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 D_ALE CCADISCRET BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          544     COORD 8.578124999999998e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          545     COORD 8.781250000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE          546     COORD 8.679687500000002e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          547     COORD 8.578125000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          548     COORD 8.882812500000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          549     COORD 8.578124999999998e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          550     COORD 8.679687500000002e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE          551     COORD 8.781250000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          552     COORD 8.578125000000000e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE          553     COORD 8.882812500000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          554     COORD 8.679687500000002e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          555     COORD 8.578125000000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          556     COORD 8.781250000000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          557     COORD 8.679687500000002e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          558     COORD 8.578125000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          559     COORD 8.882812500000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          560     COORD 8.781250000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          561     COORD 8.578125000000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE          562     COORD 8.679687500000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          563     COORD 8.882812500000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          564     COORD 8.578125000000000e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE          565     COORD 8.781250000000002e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          566     COORD 8.679687500000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          567     COORD 8.578125000000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          568     COORD 8.679687500000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          569     COORD 8.882812500000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          570     COORD 8.781250000000002e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          571     COORD 8.578125000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          572     COORD 8.679687500000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          573     COORD 8.781250000000002e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          574     COORD 8.578124999999998e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          575     COORD 8.679687500000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          576     COORD 8.578124999999998e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE          577     COORD 8.476562500000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          578     COORD 8.476562500000000e+00     3.124999999999999e-02     0.000000000000000e+00   
NODE          579     COORD 8.476562500000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          580     COORD 8.781250000000002e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          581     COORD 8.476562500000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          582     COORD 8.476562500000000e+00     1.250000000000001e-01     0.000000000000000e+00   
NODE          583     COORD 8.679687500000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE          584     COORD 8.578124999999998e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          585     COORD 8.476562500000000e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE          586     COORD 8.476562500000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          587     COORD 8.578124999999998e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          588     COORD 8.781250000000002e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          589     COORD 8.476562500000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          590     COORD 8.679687500000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          591     COORD 8.476562500000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          592     COORD 8.578124999999998e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE          593     COORD 8.476562500000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          594     COORD 8.679687500000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          595     COORD 8.781250000000002e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          596     COORD 8.578124999999998e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          597     COORD 8.476562500000000e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE          598     COORD 8.679687500000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          599     COORD 8.578124999999998e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          600     COORD 8.476562500000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          601     COORD 8.781250000000002e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          602     COORD 8.476562500000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          603     COORD 8.578124999999998e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          604     COORD 8.679687500000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          605     COORD 8.781250000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          606     COORD 8.476562500000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE          607     COORD 8.578124999999998e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          608     COORD 8.679687500000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          609     COORD 8.476562500000000e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE          610     COORD 8.578124999999998e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          611     COORD 8.476562500000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          612     COORD 8.679687500000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          613     COORD 8.578124999999998e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          614     COORD 8.476562500000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          615     COORD 8.679687500000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          616     COORD 8.578125000000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          617     COORD 8.476562500000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          618     COORD 8.476562500000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          619     COORD 8.578125000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE          620     COORD 8.679687500000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          621     COORD 8.476562500000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          622     COORD 8.375000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          623     COORD 8.375000000000000e+00     3.124999999999999e-02     0.000000000000000e+00   
NODE          624     COORD 8.375000000000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          625     COORD 8.578125000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          626     COORD 8.375000000000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          627     COORD 8.375000000000000e+00     1.250000000000001e-01     0.000000000000000e+00   
NODE          628     COORD 8.476562500000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE          629     COORD 8.679687500000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          630     COORD 8.375000000000000e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE          631     COORD 8.375000000000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          632     COORD 8.578125000000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          633     COORD 8.476562500000000e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE          634     COORD 8.375000000000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          635     COORD 8.679687500000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          636     COORD 8.375000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          637     COORD 8.476562500000000e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          638     COORD 8.578125000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          639     COORD 8.375000000000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          640     COORD 8.476562500000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          641     COORD 8.375000000000000e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE          642     COORD 8.679687500000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          643     COORD 8.578125000000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          644     COORD 8.375000000000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          645     COORD 8.476562500000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          646     COORD 8.375000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          647     COORD 8.578125000000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          648     COORD 8.476562500000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          649     COORD 8.375000000000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE          650     COORD 8.476562500000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          651     COORD 8.578125000000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          652     COORD 8.375000000000000e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE          653     COORD 8.476562500000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          654     COORD 8.375000000000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          655     COORD 8.578125000000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          656     COORD 8.476562500000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          657     COORD 8.375000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          658     COORD 8.578125000000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          659     COORD 8.375000000000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          660     COORD 8.476562500000000e+00     7.708333333333334e-01     0.000000000000000e+00   
NODE          661     COORD 8.375000000000000e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE          662     COORD 8.578125000000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          663     COORD 8.476562500000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          664     COORD 8.375000000000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          665     COORD 8.578125000000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          666     COORD 8.375000000000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          667     COORD 8.273437500000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          668     COORD 8.476562500000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          669     COORD 8.273437500000000e+00     3.124999999999999e-02     0.000000000000000e+00   
NODE          670     COORD 8.273437500000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          671     COORD 8.273437500000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          672     COORD 8.273437500000000e+00     1.250000000000001e-01     0.000000000000000e+00   
NODE          673     COORD 8.273437500000000e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE          674     COORD 8.375000000000000e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE          675     COORD 8.476562500000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          676     COORD 8.273437500000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          677     COORD 8.578125000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          678     COORD 8.273437500000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          679     COORD 8.375000000000000e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          680     COORD 8.273437500000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          681     COORD 8.476562500000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          682     COORD 8.375000000000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          683     COORD 8.273437500000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          684     COORD 8.273437500000000e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE          685     COORD 8.375000000000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          686     COORD 8.476562500000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          687     COORD 8.273437500000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          688     COORD 8.375000000000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          689     COORD 8.273437500000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          690     COORD 8.476562500000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          691     COORD 8.375000000000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          692     COORD 8.273437500000000e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE          693     COORD 8.476562500000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          694     COORD 8.375000000000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          695     COORD 8.273437500000000e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE          696     COORD 8.476562500000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          697     COORD 8.273437500000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          698     COORD 8.375000000000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          699     COORD 8.273437500000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          700     COORD 8.375000000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE          701     COORD 8.476562500000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          702     COORD 8.273437500000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          703     COORD 8.375000000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          704     COORD 8.273437500000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          705     COORD 8.476562500000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          706     COORD 8.273437500000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          707     COORD 8.375000000000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          708     COORD 8.476562500000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          709     COORD 8.273437500000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          710     COORD 8.375000000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          711     COORD 8.171875000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          712     COORD 8.171875000000000e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE          713     COORD 8.171875000000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          714     COORD 8.273437500000000e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE          715     COORD 8.171875000000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          716     COORD 8.171875000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          717     COORD 8.171875000000000e+00     1.562500000000000e-01     0.000000000000000e+00   
NODE          718     COORD 8.375000000000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          719     COORD 8.273437500000000e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          720     COORD 8.171875000000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          721     COORD 8.171875000000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          722     COORD 8.273437500000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          723     COORD 8.171875000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          724     COORD 8.375000000000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          725     COORD 8.171875000000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          726     COORD 8.273437500000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          727     COORD 8.171875000000000e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE          728     COORD 8.375000000000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          729     COORD 8.273437500000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          730     COORD 8.171875000000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          731     COORD 8.375000000000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          732     COORD 8.171875000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          733     COORD 8.273437500000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          734     COORD 8.171875000000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE          735     COORD 8.273437500000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          736     COORD 8.375000000000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          737     COORD 8.171875000000000e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE          738     COORD 8.273437500000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          739     COORD 8.375000000000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          740     COORD 8.171875000000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          741     COORD 8.273437500000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE          742     COORD 8.171875000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          743     COORD 8.375000000000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          744     COORD 8.273437500000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          745     COORD 8.171875000000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          746     COORD 8.171875000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          747     COORD 8.375000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          748     COORD 8.273437500000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          749     COORD 8.171875000000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          750     COORD 8.273437500000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          751     COORD 8.171875000000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          752     COORD 8.171875000000000e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE          753     COORD 8.273437500000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          754     COORD 8.070312500000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          755     COORD 8.070312500000000e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE          756     COORD 8.070312500000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          757     COORD 8.070312500000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          758     COORD 8.171875000000000e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          759     COORD 8.070312500000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          760     COORD 8.273437500000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          761     COORD 8.070312500000000e+00     1.562500000000000e-01     0.000000000000000e+00   
NODE          762     COORD 8.070312500000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          763     COORD 8.171875000000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          764     COORD 8.070312500000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          765     COORD 8.273437500000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          766     COORD 8.070312500000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          767     COORD 8.171875000000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          768     COORD 8.070312500000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          769     COORD 8.171875000000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          770     COORD 8.273437500000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          771     COORD 8.070312500000000e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE          772     COORD 8.070312500000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          773     COORD 8.171875000000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          774     COORD 8.273437500000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          775     COORD 8.070312500000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          776     COORD 8.171875000000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          777     COORD 8.070312500000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE          778     COORD 8.273437500000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          779     COORD 8.171875000000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          780     COORD 8.070312500000000e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE          781     COORD 8.171875000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE          782     COORD 8.273437500000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          783     COORD 8.070312500000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          784     COORD 8.171875000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          785     COORD 8.070312500000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          786     COORD 8.273437500000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          787     COORD 8.070312500000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          788     COORD 8.171875000000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          789     COORD 8.070312500000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          790     COORD 8.171875000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          791     COORD 8.070312500000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          792     COORD 8.070312500000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE          793     COORD 8.171875000000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          794     COORD 8.070312500000000e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE          795     COORD 8.171875000000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          796     COORD 8.070312500000000e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          797     COORD 7.968750000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          798     COORD 7.968749999999999e+00     3.124999999999999e-02     0.000000000000000e+00   
NODE          799     COORD 7.968749999999999e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          800     COORD 7.968749999999999e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          801     COORD 8.070312500000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          802     COORD 7.968749999999999e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          803     COORD 8.171875000000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          804     COORD 7.968749999999999e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE          805     COORD 7.968750000000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          806     COORD 8.070312500000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          807     COORD 7.968750000000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          808     COORD 8.171875000000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          809     COORD 7.968750000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          810     COORD 8.070312500000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          811     COORD 7.968750000000000e+00     2.812499999999999e-01     0.000000000000000e+00   
NODE          812     COORD 8.171875000000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          813     COORD 7.968750000000001e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE          814     COORD 8.070312500000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          815     COORD 7.968750000000001e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE          816     COORD 8.070312500000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE          817     COORD 8.171875000000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          818     COORD 7.968750000000001e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          819     COORD 8.070312500000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          820     COORD 7.968750000000001e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE          821     COORD 8.171875000000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE          822     COORD 7.968750000000001e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE          823     COORD 8.070312500000000e+00     7.708333333333334e-01     0.000000000000000e+00   
NODE          824     COORD 8.171875000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          825     COORD 7.968750000000001e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          826     COORD 8.070312500000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE          827     COORD 7.968750000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          828     COORD 8.070312500000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE          829     COORD 7.968749999999999e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE          830     COORD 8.070312500000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE          831     COORD 7.968749999999999e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE          832     COORD 7.968749999999999e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE          833     COORD 8.070312500000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE          834     COORD 7.968749999999999e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE          835     COORD 8.070312500000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE          836     COORD 7.968749999999999e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE          837     COORD 7.968749999999999e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE          838     COORD 8.070312500000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE          839     COORD 7.968749999999999e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE          840     COORD 7.867187500000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          841     COORD 7.867187500000000e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE          842     COORD 7.867187500000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE          843     COORD 7.867187500000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE          844     COORD 8.070312500000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE          845     COORD 7.867187500000000e+00     1.250000000000001e-01     0.000000000000000e+00   
NODE          846     COORD 7.968750000000000e+00     6.666666666666669e-01     0.000000000000000e+00   
NODE          847     COORD 7.867187500000000e+00     1.562500000000000e-01     0.000000000000000e+00   
NODE          848     COORD 7.867187500000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE          849     COORD 7.867187500000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE          850     COORD 7.968750000000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE          851     COORD 8.070312500000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE          852     COORD 7.867187500000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          853     COORD 7.968750000000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE          854     COORD 7.867187500000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE          855     COORD 8.070312500000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE          856     COORD 7.867187500000000e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE          857     COORD 7.968750000000000e+00     7.291666666666669e-01     0.000000000000000e+00   
