// Maintainer: Christoph Meier
// tests scaling of linear system with STC (scaled thickness conditioning) for solid shell elements
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        192
NODES                           312
MATERIALS                       2
NUMDF                           6
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
MINITER                         2
NUMSTEP                         20
TIMESTEP                        1.25E-5
STC_SCALING                     Symmetric
STC_LAYER                       2
------------------------------------------------------STRUCT NOX/Status Test
NODE 148 COORD 4.8000000400000e-02 0.0000000000000e+00 1.1363636700000e-01
NODE 149 COORD 3.5355340700000e-02 -3.5355340700000e-02 1.1363636700000e-01
NODE 150 COORD 3.3941123650000e-02 -3.3941123650000e-02 1.1363636700000e-01
NODE 151 COORD 0.0000000000000e+00 -5.0000000500000e-02 1.1363636700000e-01
NODE 152 COORD 0.0000000000000e+00 -4.8000000400000e-02 1.1363636700000e-01
NODE 153 COORD 0.0000000000000e+00 4.8000000400000e-02 7.5757578000000e-02
NODE 154 COORD 0.0000000000000e+00 5.0000000500000e-02 7.5757578000000e-02
NODE 155 COORD 3.5355340700000e-02 3.5355340700000e-02 7.5757578000000e-02
NODE 156 COORD 3.3941123650000e-02 3.3941123650000e-02 7.5757578000000e-02
NODE 157 COORD 5.0000000500000e-02 0.0000000000000e+00 7.5757578000000e-02
NODE 158 COORD 4.8000000400000e-02 0.0000000000000e+00 7.5757578000000e-02
NODE 159 COORD 3.5355340700000e-02 -3.5355340700000e-02 7.5757578000000e-02
NODE 160 COORD 3.3941123650000e-02 -3.3941123650000e-02 7.5757578000000e-02
NODE 161 COORD 0.0000000000000e+00 -5.0000000500000e-02 7.5757578000000e-02
NODE 162 COORD 0.0000000000000e+00 -4.8000000400000e-02 7.5757578000000e-02
NODE 163 COORD 0.0000000000000e+00 4.8000000400000e-02 3.7878789000000e-02
NODE 164 COORD 0.0000000000000e+00 5.0000000500000e-02 3.7878789000000e-02
NODE 165 COORD 3.5355340700000e-02 3.5355340700000e-02 3.7878789000000e-02
NODE 166 COORD 3.3941123650000e-02 3.3941123650000e-02 3.7878789000000e-02
NODE 167 COORD 5.0000000500000e-02 0.0000000000000e+00 3.7878789000000e-02
NODE 168 COORD 4.8000000400000e-02 0.0000000000000e+00 3.7878789000000e-02
NODE 169 COORD 3.5355340700000e-02 -3.5355340700000e-02 3.7878789000000e-02
NODE 170 COORD 3.3941123650000e-02 -3.3941123650000e-02 3.7878789000000e-02
NODE 171 COORD 0.0000000000000e+00 -5.0000000500000e-02 3.7878789000000e-02
NODE 172 COORD 0.0000000000000e+00 -4.8000000400000e-02 3.7878789000000e-02
NODE 173 COORD -3.5355340700000e-02 -3.5355340700000e-02 2.2727273400000e-01
NODE 174 COORD -3.3941123650000e-02 -3.3941123650000e-02 2.2727273400000e-01
NODE 175 COORD -3.5355340700000e-02 -3.5355340700000e-02 1.8939393750000e-01
NODE 176 COORD -3.3941123650000e-02 -3.3941123650000e-02 1.8939393750000e-01
NODE 177 COORD -5.0000000500000e-02 0.0000000000000e+00 2.2727273400000e-01
NODE 178 COORD -4.8000000400000e-02 0.0000000000000e+00 2.2727273400000e-01
NODE 179 COORD -5.0000000500000e-02 0.0000000000000e+00 1.8939393750000e-01
NODE 180 COORD -4.8000000400000e-02 0.0000000000000e+00 1.8939393750000e-01
NODE 181 COORD -3.5355340700000e-02 3.5355340700000e-02 2.2727273400000e-01
NODE 182 COORD -3.3941123650000e-02 3.3941123650000e-02 2.2727273400000e-01
NODE 183 COORD -3.5355340700000e-02 3.5355340700000e-02 1.8939393750000e-01
NODE 184 COORD -3.3941123650000e-02 3.3941123650000e-02 1.8939393750000e-01
NODE 185 COORD -3.5355340700000e-02 -3.5355340700000e-02 1.5151515600000e-01
NODE 186 COORD -3.3941123650000e-02 -3.3941123650000e-02 1.5151515600000e-01
NODE 187 COORD -5.0000000500000e-02 0.0000000000000e+00 1.5151515600000e-01
NODE 188 COORD -4.8000000400000e-02 0.0000000000000e+00 1.5151515600000e-01
NODE 189 COORD -3.5355340700000e-02 3.5355340700000e-02 1.5151515600000e-01
NODE 190 COORD -3.3941123650000e-02 3.3941123650000e-02 1.5151515600000e-01
NODE 191 COORD -3.5355340700000e-02 -3.5355340700000e-02 1.1363636700000e-01
NODE 192 COORD -3.3941123650000e-02 -3.3941123650000e-02 1.1363636700000e-01
NODE 193 COORD -5.0000000500000e-02 0.0000000000000e+00 1.1363636700000e-01
NODE 194 COORD -4.8000000400000e-02 0.0000000000000e+00 1.1363636700000e-01
NODE 195 COORD -3.5355340700000e-02 3.5355340700000e-02 1.1363636700000e-01
NODE 196 COORD -3.3941123650000e-02 3.3941123650000e-02 1.1363636700000e-01
NODE 197 COORD -3.5355340700000e-02 -3.5355340700000e-02 7.5757578000000e-02
NODE 198 COORD -3.3941123650000e-02 -3.3941123650000e-02 7.5757578000000e-02
NODE 199 COORD -5.0000000500000e-02 0.0000000000000e+00 7.5757578000000e-02
NODE 200 COORD -4.8000000400000e-02 0.0000000000000e+00 7.5757578000000e-02
NODE 201 COORD -3.5355340700000e-02 3.5355340700000e-02 7.5757578000000e-02
NODE 202 COORD -3.3941123650000e-02 3.3941123650000e-02 7.5757578000000e-02
NODE 203 COORD -3.5355340700000e-02 -3.5355340700000e-02 3.7878789000000e-02
NODE 204 COORD -3.3941123650000e-02 -3.3941123650000e-02 3.7878789000000e-02
NODE 205 COORD -5.0000000500000e-02 0.0000000000000e+00 3.7878789000000e-02
NODE 206 COORD -4.8000000400000e-02 0.0000000000000e+00 3.7878789000000e-02
NODE 207 COORD -3.5355340700000e-02 3.5355340700000e-02 3.7878789000000e-02
NODE 208 COORD -3.3941123650000e-02 3.3941123650000e-02 3.7878789000000e-02
NODE 209 COORD 0.0000000000000e+00 -4.6000000100000e-02 2.2727273400000e-01
NODE 210 COORD 0.0000000000000e+00 -4.6000000100000e-02 1.8939393750000e-01
NODE 211 COORD -3.2526910300000e-02 -3.2526910300000e-02 1.8939393750000e-01
NODE 212 COORD -3.2526910300000e-02 -3.2526910300000e-02 2.2727273400000e-01
NODE 213 COORD 3.2526910300000e-02 -3.2526910300000e-02 2.2727273400000e-01
NODE 214 COORD 3.2526910300000e-02 -3.2526910300000e-02 1.8939393750000e-01
NODE 215 COORD 0.0000000000000e+00 -4.6000000100000e-02 1.5151515600000e-01
NODE 216 COORD -3.2526910300000e-02 -3.2526910300000e-02 1.5151515600000e-01
NODE 217 COORD -4.6000000100000e-02 0.0000000000000e+00 1.8939393750000e-01
NODE 218 COORD -4.6000000100000e-02 0.0000000000000e+00 2.2727273400000e-01
NODE 219 COORD 4.6000000100000e-02 0.0000000000000e+00 2.2727273400000e-01
NODE 220 COORD 4.6000000100000e-02 0.0000000000000e+00 1.8939393750000e-01
NODE 221 COORD 3.2526910300000e-02 -3.2526910300000e-02 1.5151515600000e-01
NODE 222 COORD 0.0000000000000e+00 -4.6000000100000e-02 1.1363636700000e-01
NODE 223 COORD -3.2526910300000e-02 -3.2526910300000e-02 1.1363636700000e-01
NODE 224 COORD -4.6000000100000e-02 0.0000000000000e+00 1.5151515600000e-01
NODE 225 COORD -3.2526910300000e-02 3.2526910300000e-02 1.8939393750000e-01
NODE 226 COORD -3.2526910300000e-02 3.2526910300000e-02 2.2727273400000e-01
NODE 227 COORD 3.2526910300000e-02 3.2526910300000e-02 2.2727273400000e-01
NODE 228 COORD 3.2526910300000e-02 3.2526910300000e-02 1.8939393750000e-01
NODE 229 COORD 4.6000000100000e-02 0.0000000000000e+00 1.5151515600000e-01
NODE 230 COORD 3.2526910300000e-02 -3.2526910300000e-02 1.1363636700000e-01
NODE 231 COORD 0.0000000000000e+00 -4.6000000100000e-02 7.5757578000000e-02
NODE 232 COORD -3.2526910300000e-02 -3.2526910300000e-02 7.5757578000000e-02
NODE 233 COORD -4.6000000100000e-02 0.0000000000000e+00 1.1363636700000e-01
NODE 234 COORD -3.2526910300000e-02 3.2526910300000e-02 1.5151515600000e-01
NODE 235 COORD 0.0000000000000e+00 4.6000000100000e-02 1.8939393750000e-01
NODE 236 COORD 0.0000000000000e+00 4.6000000100000e-02 2.2727273400000e-01
NODE 237 COORD 3.2526910300000e-02 3.2526910300000e-02 1.5151515600000e-01
NODE 238 COORD 4.6000000100000e-02 0.0000000000000e+00 1.1363636700000e-01
NODE 239 COORD 3.2526910300000e-02 -3.2526910300000e-02 7.5757578000000e-02
NODE 240 COORD 0.0000000000000e+00 -4.6000000100000e-02 3.7878789000000e-02
NODE 241 COORD -3.2526910300000e-02 -3.2526910300000e-02 3.7878789000000e-02
NODE 242 COORD -4.6000000100000e-02 0.0000000000000e+00 7.5757578000000e-02
NODE 243 COORD -3.2526910300000e-02 3.2526910300000e-02 1.1363636700000e-01
NODE 244 COORD 0.0000000000000e+00 4.6000000100000e-02 1.5151515600000e-01
NODE 245 COORD 3.2526910300000e-02 3.2526910300000e-02 1.1363636700000e-01
NODE 246 COORD 4.6000000100000e-02 0.0000000000000e+00 7.5757578000000e-02
NODE 247 COORD 3.2526910300000e-02 -3.2526910300000e-02 3.7878789000000e-02
NODE 248 COORD 0.0000000000000e+00 -4.6000000100000e-02 0.0000000000000e+00
NODE 249 COORD -3.2526910300000e-02 -3.2526910300000e-02 0.0000000000000e+00
NODE 250 COORD -4.6000000100000e-02 0.0000000000000e+00 3.7878789000000e-02
NODE 251 COORD -3.2526910300000e-02 3.2526910300000e-02 7.5757578000000e-02
NODE 252 COORD 0.0000000000000e+00 4.6000000100000e-02 1.1363636700000e-01
NODE 253 COORD 3.2526910300000e-02 3.2526910300000e-02 7.5757578000000e-02
NODE 254 COORD 4.6000000100000e-02 0.0000000000000e+00 3.7878789000000e-02
NODE 255 COORD 3.2526910300000e-02 -3.2526910300000e-02 0.0000000000000e+00
NODE 256 COORD 0.0000000000000e+00 -4.6000000100000e-02 -3.7878789000000e-02
NODE 257 COORD -3.2526910300000e-02 -3.2526910300000e-02 -3.7878789000000e-02
NODE 258 COORD -4.6000000100000e-02 0.0000000000000e+00 0.0000000000000e+00
NODE 259 COORD -3.2526910300000e-02 3.2526910300000e-02 3.7878789000000e-02
NODE 260 COORD 0.0000000000000e+00 4.6000000100000e-02 7.5757578000000e-02
NODE 261 COORD 3.2526910300000e-02 3.2526910300000e-02 3.7878789000000e-02
NODE 262 COORD 4.6000000100000e-02 0.0000000000000e+00 0.0000000000000e+00
NODE 263 COORD 3.2526910300000e-02 -3.2526910300000e-02 -3.7878789000000e-02
NODE 264 COORD 0.0000000000000e+00 -4.6000000100000e-02 -7.5757578000000e-02
NODE 265 COORD -3.2526910300000e-02 -3.2526910300000e-02 -7.5757578000000e-02
NODE 266 COORD -4.6000000100000e-02 0.0000000000000e+00 -3.7878789000000e-02
NODE 267 COORD -3.2526910300000e-02 3.2526910300000e-02 0.0000000000000e+00
NODE 268 COORD 0.0000000000000e+00 4.6000000100000e-02 3.7878789000000e-02
NODE 269 COORD 3.2526910300000e-02 3.2526910300000e-02 0.0000000000000e+00
NODE 270 COORD 4.6000000100000e-02 0.0000000000000e+00 -3.7878789000000e-02
NODE 271 COORD 3.2526910300000e-02 -3.2526910300000e-02 -7.5757578000000e-02
NODE 272 COORD 0.0000000000000e+00 -4.6000000100000e-02 -1.1363636700000e-01
NODE 273 COORD -3.2526910300000e-02 -3.2526910300000e-02 -1.1363636700000e-01
NODE 274 COORD -4.6000000100000e-02 0.0000000000000e+00 -7.5757578000000e-02
NODE 275 COORD -3.2526910300000e-02 3.2526910300000e-02 -3.7878789000000e-02
NODE 276 COORD 0.0000000000000e+00 4.6000000100000e-02 0.0000000000000e+00
NODE 277 COORD 3.2526910300000e-02 3.2526910300000e-02 -3.7878789000000e-02
NODE 278 COORD 4.6000000100000e-02 0.0000000000000e+00 -7.5757578000000e-02
NODE 279 COORD 3.2526910300000e-02 -3.2526910300000e-02 -1.1363636700000e-01
NODE 280 COORD 0.0000000000000e+00 -4.6000000100000e-02 -1.5151515600000e-01
NODE 281 COORD -3.2526910300000e-02 -3.2526910300000e-02 -1.5151515600000e-01
NODE 282 COORD -4.6000000100000e-02 0.0000000000000e+00 -1.1363636700000e-01
NODE 283 COORD -3.2526910300000e-02 3.2526910300000e-02 -7.5757578000000e-02
NODE 284 COORD 0.0000000000000e+00 4.6000000100000e-02 -3.7878789000000e-02
NODE 285 COORD 3.2526910300000e-02 3.2526910300000e-02 -7.5757578000000e-02
NODE 286 COORD 4.6000000100000e-02 0.0000000000000e+00 -1.1363636700000e-01
NODE 287 COORD 3.2526910300000e-02 -3.2526910300000e-02 -1.5151515600000e-01
NODE 288 COORD 0.0000000000000e+00 -4.6000000100000e-02 -1.8939393750000e-01
NODE 289 COORD -3.2526910300000e-02 -3.2526910300000e-02 -1.8939393750000e-01
NODE 290 COORD -4.6000000100000e-02 0.0000000000000e+00 -1.5151515600000e-01
NODE 291 COORD -3.2526910300000e-02 3.2526910300000e-02 -1.1363636700000e-01
NODE 292 COORD 0.0000000000000e+00 4.6000000100000e-02 -7.5757578000000e-02
NODE 293 COORD 3.2526910300000e-02 3.2526910300000e-02 -1.1363636700000e-01
NODE 294 COORD 4.6000000100000e-02 0.0000000000000e+00 -1.5151515600000e-01
NODE 295 COORD 3.2526910300000e-02 -3.2526910300000e-02 -1.8939393750000e-01
NODE 296 COORD 0.0000000000000e+00 -4.6000000100000e-02 -2.2727273400000e-01
NODE 297 COORD -3.2526910300000e-02 -3.2526910300000e-02 -2.2727273400000e-01
NODE 298 COORD -4.6000000100000e-02 0.0000000000000e+00 -1.8939393750000e-01
NODE 299 COORD -3.2526910300000e-02 3.2526910300000e-02 -1.5151515600000e-01
NODE 300 COORD 0.0000000000000e+00 4.6000000100000e-02 -1.1363636700000e-01
NODE 301 COORD 3.2526910300000e-02 3.2526910300000e-02 -1.5151515600000e-01
NODE 302 COORD 4.6000000100000e-02 0.0000000000000e+00 -1.8939393750000e-01
NODE 303 COORD 3.2526910300000e-02 -3.2526910300000e-02 -2.2727273400000e-01
NODE 304 COORD -4.6000000100000e-02 0.0000000000000e+00 -2.2727273400000e-01
NODE 305 COORD -3.2526910300000e-02 3.2526910300000e-02 -1.8939393750000e-01
NODE 306 COORD 0.0000000000000e+00 4.6000000100000e-02 -1.5151515600000e-01
NODE 307 COORD 3.2526910300000e-02 3.2526910300000e-02 -1.8939393750000e-01
NODE 308 COORD 4.6000000100000e-02 0.0000000000000e+00 -2.2727273400000e-01
NODE 309 COORD -3.2526910300000e-02 3.2526910300000e-02 -2.2727273400000e-01
NODE 310 COORD 0.0000000000000e+00 4.6000000100000e-02 -1.8939393750000e-01
NODE 311 COORD 3.2526910300000e-02 3.2526910300000e-02 -2.2727273400000e-01
NODE 312 COORD 0.0000000000000e+00 4.6000000100000e-02 -2.2727273400000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
2 SOLIDSH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
3 SOLIDSH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
4 SOLIDSH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
5 SOLIDSH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
6 SOLIDSH8 HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
7 SOLIDSH8 HEX8 4 3 29 30 8 7 31 32 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
8 SOLIDSH8 HEX8 3 10 33 29 7 12 34 31 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
9 SOLIDSH8 HEX8 10 14 35 33 12 16 36 34 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
10 SOLIDSH8 HEX8 14 18 37 35 16 20 38 36 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
11 SOLIDSH8 HEX8 18 22 39 37 20 24 40 38 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
12 SOLIDSH8 HEX8 22 26 41 39 24 28 42 40 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
13 SOLIDSH8 HEX8 30 29 43 44 32 31 45 46 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
14 SOLIDSH8 HEX8 29 33 47 43 31 34 48 45 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
15 SOLIDSH8 HEX8 33 35 49 47 34 36 50 48 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
16 SOLIDSH8 HEX8 35 37 51 49 36 38 52 50 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
17 SOLIDSH8 HEX8 37 39 53 51 38 40 54 52 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
18 SOLIDSH8 HEX8 39 41 55 53 40 42 56 54 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
19 SOLIDSH8 HEX8 44 43 57 58 46 45 59 60 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
20 SOLIDSH8 HEX8 43 47 61 57 45 48 62 59 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
21 SOLIDSH8 HEX8 47 49 63 61 48 50 64 62 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
22 SOLIDSH8 HEX8 49 51 65 63 50 52 66 64 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
23 SOLIDSH8 HEX8 51 53 67 65 52 54 68 66 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
24 SOLIDSH8 HEX8 53 55 69 67 54 56 70 68 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
25 SOLIDSH8 HEX8 58 57 71 72 60 59 73 74 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
26 SOLIDSH8 HEX8 57 61 75 71 59 62 76 73 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
27 SOLIDSH8 HEX8 61 63 77 75 62 64 78 76 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
28 SOLIDSH8 HEX8 63 65 79 77 64 66 80 78 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
29 SOLIDSH8 HEX8 65 67 81 79 66 68 82 80 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
30 SOLIDSH8 HEX8 67 69 83 81 68 70 84 82 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
31 SOLIDSH8 HEX8 72 71 85 86 74 73 87 88 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
32 SOLIDSH8 HEX8 71 75 89 85 73 76 90 87 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
33 SOLIDSH8 HEX8 75 77 91 89 76 78 92 90 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
34 SOLIDSH8 HEX8 77 79 93 91 78 80 94 92 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
35 SOLIDSH8 HEX8 79 81 95 93 80 82 96 94 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
36 SOLIDSH8 HEX8 81 83 97 95 82 84 98 96 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
37 SOLIDSH8 HEX8 86 85 99 100 88 87 101 102 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
38 SOLIDSH8 HEX8 85 89 103 99 87 90 104 101 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
39 SOLIDSH8 HEX8 89 91 105 103 90 92 106 104 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
40 SOLIDSH8 HEX8 91 93 107 105 92 94 108 106 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
41 SOLIDSH8 HEX8 93 95 109 107 94 96 110 108 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
42 SOLIDSH8 HEX8 95 97 111 109 96 98 112 110 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
43 SOLIDSH8 HEX8 100 99 2 1 102 101 6 5 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
44 SOLIDSH8 HEX8 99 103 9 2 101 104 11 6 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
45 SOLIDSH8 HEX8 103 105 13 9 104 106 15 11 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
46 SOLIDSH8 HEX8 105 107 17 13 106 108 19 15 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
47 SOLIDSH8 HEX8 107 109 21 17 108 110 23 19 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
48 SOLIDSH8 HEX8 109 111 25 21 110 112 27 23 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
49 SOLIDSH8 HEX8 113 114 115 116 117 118 119 120 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
50 SOLIDSH8 HEX8 116 115 121 122 120 119 123 124 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
51 SOLIDSH8 HEX8 122 121 125 126 124 123 127 128 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
52 SOLIDSH8 HEX8 126 125 129 130 128 127 131 132 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
53 SOLIDSH8 HEX8 117 118 119 120 133 134 135 136 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
54 SOLIDSH8 HEX8 120 119 123 124 136 135 137 138 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
55 SOLIDSH8 HEX8 124 123 127 128 138 137 139 140 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
56 SOLIDSH8 HEX8 128 127 131 132 140 139 141 142 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
57 SOLIDSH8 HEX8 133 134 135 136 143 144 145 146 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
58 SOLIDSH8 HEX8 136 135 137 138 146 145 147 148 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
59 SOLIDSH8 HEX8 138 137 139 140 148 147 149 150 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
60 SOLIDSH8 HEX8 140 139 141 142 150 149 151 152 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
61 SOLIDSH8 HEX8 143 144 145 146 153 154 155 156 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
62 SOLIDSH8 HEX8 146 145 147 148 156 155 157 158 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
63 SOLIDSH8 HEX8 148 147 149 150 158 157 159 160 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
64 SOLIDSH8 HEX8 150 149 151 152 160 159 161 162 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
65 SOLIDSH8 HEX8 153 154 155 156 163 164 165 166 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
66 SOLIDSH8 HEX8 156 155 157 158 166 165 167 168 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
67 SOLIDSH8 HEX8 158 157 159 160 168 167 169 170 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
68 SOLIDSH8 HEX8 160 159 161 162 170 169 171 172 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
69 SOLIDSH8 HEX8 163 164 165 166 5 1 4 8 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
70 SOLIDSH8 HEX8 166 165 167 168 8 4 30 32 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
71 SOLIDSH8 HEX8 168 167 169 170 32 30 44 46 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
72 SOLIDSH8 HEX8 170 169 171 172 46 44 58 60 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
73 SOLIDSH8 HEX8 130 129 173 174 132 131 175 176 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
74 SOLIDSH8 HEX8 174 173 177 178 176 175 179 180 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
75 SOLIDSH8 HEX8 178 177 181 182 180 179 183 184 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
76 SOLIDSH8 HEX8 182 181 114 113 184 183 118 117 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
77 SOLIDSH8 HEX8 132 131 175 176 142 141 185 186 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
78 SOLIDSH8 HEX8 176 175 179 180 186 185 187 188 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
79 SOLIDSH8 HEX8 180 179 183 184 188 187 189 190 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
80 SOLIDSH8 HEX8 184 183 118 117 190 189 134 133 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
81 SOLIDSH8 HEX8 142 141 185 186 152 151 191 192 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
82 SOLIDSH8 HEX8 186 185 187 188 192 191 193 194 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
83 SOLIDSH8 HEX8 188 187 189 190 194 193 195 196 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
84 SOLIDSH8 HEX8 190 189 134 133 196 195 144 143 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
85 SOLIDSH8 HEX8 152 151 191 192 162 161 197 198 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
86 SOLIDSH8 HEX8 192 191 193 194 198 197 199 200 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
87 SOLIDSH8 HEX8 194 193 195 196 200 199 201 202 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
88 SOLIDSH8 HEX8 196 195 144 143 202 201 154 153 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
89 SOLIDSH8 HEX8 162 161 197 198 172 171 203 204 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
