//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
NODE       295 COORD  0.0000000000000000e+00 -1.2469796037174667e+00  1.5636629649360594e+00
NODE       296 COORD  3.9766642794193241e-01 -1.1840879651098795e+00  1.5619849880744210e+00
NODE       297 COORD  0.0000000000000000e+00 -8.6776747823511613e-01  1.8019377358048381e+00
NODE       298 COORD  4.0261550995459400e-01 -8.2618719733193102e-01  1.7763207666716085e+00
NODE       299 COORD  7.3857876366137420e-01 -7.2315845674131762e-01 -1.7121750075012636e+00
NODE       300 COORD  9.6908575470676472e-01 -9.3710249013897273e-01 -1.4774003259102648e+00
NODE       301 COORD  9.2249621241835256e-01 -1.3352130200271026e+00 -1.1688485484543745e+00
NODE       302 COORD  8.9643309658549108e-01 -1.5953506625047122e+00 -8.0700927317591808e-01
NODE       303 COORD  8.7941786709117176e-01 -1.7513396587734673e+00 -3.9929139065104990e-01
NODE       304 COORD  8.6854815606955926e-01 -1.8015058350227107e+00  1.4171343171846913e-02
NODE       305 COORD  9.1706391761627870e-01 -1.7232131342757762e+00  4.3535073775720062e-01
NODE       306 COORD  8.8093356089977537e-01 -1.5641009031268112e+00  8.8178479580810154e-01
NODE       307 COORD  8.0887571499366540e-01 -1.3416666764855474e+00  1.2432419743966632e+00
NODE       308 COORD  7.5073459663537123e-01 -1.0886500526001557e+00  1.5004128193228705e+00
NODE       309 COORD  7.7877231004652903e-01 -7.7148002791580916e-01  1.6728216448957778e+00
NODE       310 COORD  1.0919201640758140e+00 -7.4930861685665640e-01  1.4987484618804490e+00
NODE       311 COORD  1.3421073433639530e+00 -8.1609353689642916e-01  1.2380384557534669e+00
NODE       312 COORD  1.5566301842754577e+00 -9.0894588312620950e-01  8.6644091024747338e-01
NODE       313 COORD  1.7087747107490752e+00 -9.5872780253635725e-01  4.0116080136053012e-01
NODE       314 COORD  1.7757813206557747e+00 -9.1607377400651591e-01 -8.6078695317088047e-02
NODE       315 COORD  1.7348664086817380e+00 -8.4693427079512595e-01 -5.2243744599756337e-01
NODE       316 COORD  1.6080748192246133e+00 -7.9750182031234851e-01 -8.8209195800336992e-01
NODE       317 COORD  1.3695682173630830e+00 -8.4911111591223343e-01 -1.1846067747667108e+00
NODE       318 COORD  1.2698235522442600e+00 -1.2915753907334331e+00  8.4816340183808314e-01
NODE       319 COORD  1.1261324441137486e+00 -1.1300979026276665e+00  1.2061112920418848e+00
NODE       320 COORD  1.3643276864804650e+00 -1.4271839485488982e+00  3.1899207028896226e-01
NODE       321 COORD  1.5145986333163641e+00 -1.2947806459450428e+00 -1.7185476089518054e-01
NODE       322 COORD  1.5231040942427105e+00 -1.1697498668257307e+00 -5.5842561470824170e-01
NODE       323 COORD  1.4826840892399957e+00 -1.0561530102070769e+00 -8.2836508288622002e-01
NODE       324 COORD  1.2739882445101722e+00 -1.1765349965383920e+00 -9.9635302717977192e-01
NODE       325 COORD  1.2554247731609360e+00 -1.3965024820491323e+00 -6.8825101275946210e-01
NODE       326 COORD  1.2288711103392436e+00 -1.5445474475903316e+00 -3.2287610056457750e-01
NODE       327 COORD  1.1741890104260098e+00 -1.6190330423512918e+00  3.4893508722488656e-03
NODE       328 COORD  9.9412527976326848e-01 -9.9521268161249477e-01  1.4217125752040287e+00
NODE       329 COORD  3.2039216160774231e-01 -3.8804507255554199e-01  3.6791989207267761e-01
NODE       330 COORD  3.4774461388587952e-01 -3.5215741395950317e-01  4.7540983557701111e-01
NODE       331 COORD  4.5421546697616577e-01 -3.6714687943458557e-01  4.7648769617080688e-01
NODE       332 COORD  4.2189839482307434e-01 -3.2067391276359558e-01  3.5077849030494690e-01
NODE       333 COORD  3.4421342611312866e-01 -4.7762992978096008e-01  4.6432006359100342e-01
NODE       334 COORD  4.7754582762718201e-01 -5.0573378801345825e-01  2.8713780641555786e-01
NODE       335 COORD  4.8635518550872803e-01 -4.3579402565956116e-01  3.7502428889274597e-01
NODE       336 COORD  3.6972117424011230e-01 -5.4409706592559814e-01  3.6332795023918152e-01
NODE       337 COORD  2.5432488322257996e-01 -3.5611969232559204e-01  2.2236578166484833e-01
NODE       338 COORD  3.4436002373695374e-01 -4.8102340102195740e-01  2.1371628344058990e-01
NODE       339 COORD  4.8501294851303101e-01 -3.3889722824096680e-01 -4.6215774491429329e-03
NODE       340 COORD  5.2344793081283569e-01 -4.9861049652099609e-01 -3.1112793833017349e-02
NODE       341 COORD  6.1284476518630981e-01 -4.0310776233673096e-01 -1.7289577424526215e-01
NODE       342 COORD  6.7768192291259766e-01 -3.8425558805465698e-01 -5.8611180633306503e-02
NODE       343 COORD  3.8948121666908264e-01 -4.3254980444908142e-01 -2.5229150429368019e-02
NODE       344 COORD  3.7404337525367737e-01 -2.6485824584960938e-01 -1.2908263504505157e-01
NODE       345 COORD  4.5234087109565735e-01 -3.5547003149986267e-01 -1.8148724734783173e-01
NODE       346 COORD  4.0585422515869141e-01 -3.9853787422180176e-01  1.2749497592449188e-01
NODE       347 COORD  6.3861542940139771e-01 -4.0175119042396545e-01  6.0197062790393829e-02
NODE       348 COORD  5.5245161056518555e-01 -2.7966731786727905e-01 -1.7793136835098267e-01
NODE       349 COORD  3.5211825370788574e-01 -3.6380687355995178e-01  5.9643030166625977e-01
NODE       350 COORD  2.5943258404731750e-01 -4.8425775766372681e-01  7.1527600288391113e-01
NODE       351 COORD  1.9509927928447723e-01 -3.7345466017723083e-01  7.4137097597122192e-01
NODE       352 COORD  2.3500180244445801e-01 -3.8045316934585571e-01  5.5321729183197021e-01
NODE       353 COORD  2.5481745600700378e-01 -4.9851787090301514e-01  5.3125387430191040e-01
NODE       354 COORD  4.7227787971496582e-01 -4.0649032592773438e-01  6.5586394071578979e-01
NODE       355 COORD  3.4602293372154236e-01 -3.6704146862030029e-01  7.2852885723114014e-01
NODE       356 COORD  3.6944094300270081e-01 -4.5109286904335022e-01  6.6099429130554199e-01
NODE       357 COORD  3.5433363914489746e-01 -2.2980925440788269e-01  4.8212683200836182e-01
NODE       358 COORD  2.6344454288482666e-01 -2.4914133548736572e-01  6.6113746166229248e-01
NODE       359 COORD  4.0239414572715759e-01 -4.0548568964004517e-01 -2.8977900743484497e-01
NODE       360 COORD  3.2676038146018982e-01 -3.2317396998405457e-01 -3.9143103361129761e-01
NODE       361 COORD  2.4159553647041321e-01 -3.4324592351913452e-01 -2.3300631344318390e-01
NODE       362 COORD  3.5250732302665710e-01 -2.3824995756149292e-01 -2.8892588615417480e-01
NODE       363 COORD  2.6056984066963196e-01 -4.3197920918464661e-01 -1.3429571688175201e-01
NODE       364 COORD  4.1715681552886963e-01 -4.9881052970886230e-01 -1.5212388336658478e-01
NODE       365 COORD  4.7822070121765137e-01 -2.8793343901634216e-01 -3.6352965235710144e-01
NODE       366 COORD  5.4196614027023315e-01 -4.4134169816970825e-01 -2.5382012128829956e-01
NODE       367 COORD  3.8488155603408813e-01 -5.5022305250167847e-01 -3.2258889079093933e-01
NODE       368 COORD  5.2380442619323730e-01 -5.5088347196578979e-01 -1.6137197613716125e-01
NODE       369 COORD  5.7109904289245605e-01 -5.9575974941253662e-01 -2.7482309937477112e-01
NODE       370 COORD  6.5246343612670898e-01 -5.2829426527023315e-01 -2.8951460123062134e-01
NODE       371 COORD  4.1153949499130249e-01 -6.0907417535781860e-01 -4.8540625721216202e-02
NODE       372 COORD  3.9258024096488953e-01 -6.4819782972335815e-01 -1.8070824444293976e-01
NODE       373 COORD  5.3928846120834351e-01 -6.7275667190551758e-01 -5.5481988936662674e-02
NODE       374 COORD  6.4528930187225342e-01 -6.0325109958648682e-01 -1.3382697105407715e-01
NODE       375 COORD  3.6729130148887634e-01 -4.4896298646926880e-01 -4.0084457397460938e-01
NODE       376 COORD  4.6900907158851624e-01 -3.6835268139839172e-01 -4.8800477385520935e-01
NODE       377 COORD  2.4487714469432831e-01 -6.2292772531509399e-01  3.0387151241302490e-01
NODE       378 COORD  2.9333934187889099e-01 -7.6938921213150024e-01  3.2112842798233032e-01
NODE       379 COORD  3.2687783241271973e-01 -6.7380881309509277e-01  2.6897531747817993e-01
NODE       380 COORD  2.7443471550941467e-01 -7.3469835519790649e-01  4.2519325017929077e-01
NODE       381 COORD  2.2297950088977814e-01 -4.6567642688751221e-01 -3.9477837085723877e-01
NODE       382 COORD  2.2662380337715149e-01 -2.3597033321857452e-01 -4.6963500976562500e-01
NODE       383 COORD  2.1839047968387604e-01 -2.3679786920547485e-01 -3.5214000940322876e-01
NODE       384 COORD  3.4726357460021973e-01 -2.2921685874462128e-01 -4.7140941023826599e-01
NODE       385 COORD  1.7966297268867493e-01 -3.4050869941711426e-01 -4.0582785010337830e-01
NODE       386 COORD  4.8825755715370178e-01 -5.1021546125411987e-01  5.3802031278610229e-01
NODE       387 COORD  2.2471563518047333e-01 -3.2565882802009583e-01  4.1898551583290100e-01
NODE       388 COORD  2.1207787096500397e-01 -2.3150788247585297e-01  3.1213334202766418e-01
NODE       389 COORD  1.8780370056629181e-01 -3.5937559604644775e-01  3.1014636158943176e-01
NODE       390 COORD  3.5785582661628723e-01 -2.0629341900348663e-01  3.2668825984001160e-01
NODE       391 COORD  2.2173124551773071e-01 -4.5352753996849060e-01  3.8458088040351868e-01
NODE       392 COORD  5.8340096473693848e-01 -3.8724744319915771e-01  2.4717256426811218e-01
NODE       393 COORD  5.1752471923828125e-01 -2.6326879858970642e-01  2.0928499102592468e-01
NODE       394 COORD  4.5858570933341980e-01 -5.5882936716079712e-01  7.4217870831489563e-02
NODE       395 COORD  2.5566220283508301e-01 -4.6338665485382080e-01  7.1576178073883057e-02
NODE       396 COORD  4.5518183708190918e-01 -5.8590042591094971e-01  2.0268531143665314e-01
NODE       397 COORD  5.4904216527938843e-01 -5.1072031259536743e-01  1.7000640928745270e-01
NODE       398 COORD  1.4628598935772330e-01 -5.1330465290638394e-01  8.4564693733394947e-01
NODE       399 COORD  2.6969374065749618e-01 -5.6483080477412761e-01  7.7989194650821891e-01
NODE       400 COORD  3.0034161806760368e-01 -4.1890014838380935e-01  8.5692332103902757e-01
NODE       401 COORD  3.5738214850425720e-01 -2.3471714556217194e-01  1.7213906347751617e-01
NODE       402 COORD  2.5305232405662537e-01 -3.5891139507293701e-01 -2.3802137002348900e-02
NODE       403 COORD  1.5687093138694763e-01 -4.6840047836303711e-01 -4.7518633306026459e-02
NODE       404 COORD  9.9836885929107666e-02 -3.5844847559928894e-01  1.5014755725860596e-01
NODE       405 COORD  2.5137129426002502e-01 -5.6728589534759521e-01  1.5163917839527130e-01
NODE       406 COORD  1.0521922260522842e-01 -6.1864370107650757e-01  6.6514484584331512e-02
NODE       407 COORD  2.8422692418098450e-01 -5.3678601980209351e-01 -5.0049860030412674e-02
NODE       408 COORD  1.5430320799350739e-01 -4.7591280937194824e-01  1.6311457753181458e-01
NODE       409 COORD  4.6746641397476196e-01 -1.5590302646160126e-01  2.6068584993481636e-02
NODE       410 COORD  6.3690513372421265e-01 -2.6473534107208252e-01  1.3125558197498322e-01
NODE       411 COORD  3.6695581674575806e-01 -2.5314670801162720e-01 -2.3627309128642082e-03
NODE       412 COORD  6.8910205364227295e-01 -4.2755347490310669e-01 -3.5637557506561279e-01
NODE       413 COORD  7.7412581160360949e-01 -4.1119857092719259e-01 -4.8129508939577559e-01
NODE       414 COORD  7.4927132017585840e-01 -5.3419914825061199e-01 -3.9143806505020318e-01
NODE       415 COORD  6.7150634327446679e-01 -5.3623364426775721e-01 -5.1140268839484437e-01
NODE       416 COORD  1.8952652812004089e-01 -5.7972282171249390e-01 -3.9366897940635681e-01
NODE       417 COORD  9.1608755290508270e-02 -4.3752509355545044e-01 -3.5332569479942322e-01
NODE       418 COORD  1.3042163848876953e-01 -5.6940954923629761e-01 -2.8017693758010864e-01
NODE       419 COORD  1.0025786608457565e-01 -5.5592554807662964e-01 -4.5615643262863159e-01
NODE       420 COORD  1.4430168717123990e-01 -3.7688817006741343e-01  9.1494935944169620e-01
NODE       421 COORD  0.0000000000000000e+00 -3.0901699437494734e-01  9.5105651629515342e-01
NODE       422 COORD  1.2307599714064665e-01 -2.4993838965333431e-01  9.6040777813662759e-01
NODE       423 COORD  0.0000000000000000e+00 -3.3634097008927599e-01  8.2323949084313452e-01
NODE       424 COORD  0.0000000000000000e+00 -6.3502375266644062e-01 -3.9205949736091555e-01
NODE       425 COORD  1.2596096098423004e-01 -6.9362318515777588e-01 -3.9845854043960571e-01
NODE       426 COORD  2.1613341569900513e-01 -4.5502147078514099e-01 -5.2520352602005005e-01
NODE       427 COORD  3.1142076849937439e-01 -5.6851440668106079e-01 -4.7053322196006775e-01
NODE       428 COORD  3.0922791361808777e-01 -7.0761108398437500e-01 -4.4527468085289001e-01
NODE       429 COORD  3.2421764731407166e-01 -6.4876401424407959e-01 -3.3120000362396240e-01
NODE       430 COORD  1.8786463141441345e-01 -6.9126415252685547e-01 -5.0215768814086914e-01
NODE       431 COORD  5.0562673807144165e-01 -5.8794617652893066e-01  3.9760896563529968e-01
NODE       432 COORD  5.8730703592300415e-01 -5.1927572488784790e-01  3.9557436108589172e-01
NODE       433 COORD  6.0257267951965332e-01 -6.2945979833602905e-01  1.9437862932682037e-01
NODE       434 COORD  6.4795154333114624e-01 -5.1874816417694092e-01  2.7528512477874756e-01
NODE       435 COORD  5.3807455301284790e-01 -6.5810799598693848e-01  3.3186650276184082e-01
NODE       436 COORD  1.8542183935642242e-01 -1.1254913359880447e-01 -6.7813009023666382e-01
NODE       437 COORD  2.7368528748911758e-01  0.0000000000000000e+00 -6.9583599920573380e-01
NODE       438 COORD  2.0027836748441974e-01  0.0000000000000000e+00 -8.4024109242218969e-01
NODE       439 COORD  1.2230858411619838e-01  0.0000000000000000e+00 -7.3665051660939829e-01
NODE       440 COORD  4.0915662050247192e-01 -6.7371517419815063e-01  3.8233014941215515e-01
NODE       441 COORD  2.5899791717529297e-01 -4.9637430906295776e-01 -2.5458684563636780e-01
NODE       442 COORD  2.5544735789299011e-01 -5.8014470338821411e-01 -1.6312737762928009e-01
NODE       443 COORD  3.2557776570320129e-01 -1.2782745063304901e-01 -5.8173966407775879e-01
NODE       444 COORD  2.9181617498397827e-01 -1.0278022289276123e-01 -4.2229107022285461e-01
NODE       445 COORD  1.9942124187946320e-01 -9.8140910267829895e-02 -3.6984834074974060e-01
NODE       446 COORD  2.3335295915603638e-01 -2.2710242867469788e-01 -5.9222882986068726e-01
NODE       447 COORD  9.2716000974178314e-02 -1.4219437539577484e-01 -3.9477026462554932e-01
NODE       448 COORD  9.5535188913345337e-02 -2.9218482971191406e-01 -4.5644614100456238e-01
NODE       449 COORD  1.2544482946395874e-01 -3.2132357358932495e-01 -5.7903552055358887e-01
NODE       450 COORD  9.0597018599510193e-02 -1.5048052370548248e-01 -5.1203846931457520e-01
NODE       451 COORD  4.5117154717445374e-01 -2.1065604686737061e-01  5.2364271879196167e-01
NODE       452 COORD  5.2090805768966675e-01 -2.2640995681285858e-01  3.4869626164436340e-01
NODE       453 COORD  5.3476673364639282e-01 -3.0938601493835449e-01  5.1528382301330566e-01
NODE       454 COORD  5.9801596403121948e-01 -3.2584354281425476e-01  3.6241555213928223e-01
NODE       455 COORD  9.3931071460247040e-02 -3.1712943315505981e-01  7.6082545518875122e-01
NODE       456 COORD  0.0000000000000000e+00 -2.7605734631584922e-01  6.9340875342369634e-01
NODE       457 COORD  0.0000000000000000e+00 -4.4112766258161074e-01  7.4074415566024898e-01
NODE       458 COORD  2.1739014983177185e-01 -2.3751567304134369e-01 -1.6984550654888153e-01
NODE       459 COORD  9.0572319924831390e-02 -2.1163433790206909e-01 -9.2085942625999451e-02
NODE       460 COORD  9.1474972665309906e-02 -1.8102271854877472e-01 -2.3697949945926666e-01
NODE       461 COORD  1.0244082659482956e-01 -3.0673089623451233e-01 -2.1132391691207886e-01
NODE       462 COORD  5.4520833492279053e-01 -4.1807469725608826e-01  5.5927371978759766e-01
NODE       463 COORD  6.8613368059878288e-01 -4.0890356479783707e-01  6.0167968807629579e-01
NODE       464 COORD  5.8274256701236127e-01 -5.2382057797114789e-01  6.2130757494643196e-01
NODE       465 COORD  6.6886160763882907e-01 -5.3794179905199446e-01  5.1307189618951521e-01
NODE       466 COORD  3.0705586075782776e-01 -1.0215489566326141e-01 -2.9020074009895325e-01
NODE       467 COORD  3.3207368850708008e-01 -1.0702427476644516e-01 -1.2107557803392410e-01
NODE       468 COORD  2.2765339910984039e-01 -6.2201851606369019e-01 -2.7233216166496277e-01
NODE       469 COORD  2.7610129117965698e-01 -8.6521342396736145e-02  8.4302842617034912e-01
NODE       470 COORD  2.7144810490693749e-01  0.0000000000000000e+00  6.9972432883527313e-01
NODE       471 COORD  1.9830803173232514e-01  0.0000000000000000e+00  8.4165534900541827e-01
NODE       472 COORD  3.3346258924696204e-01  0.0000000000000000e+00  8.2614497065716253e-01
NODE       473 COORD  2.6475068926811218e-01 -7.8781104087829590e-01 -3.1725114583969116e-01
NODE       474 COORD  4.1924959421157837e-01 -6.7508506774902344e-01 -3.8913366198539734e-01
NODE       475 COORD  3.3521416783332825e-01 -6.6472846269607544e-01  1.4655265212059021e-01
NODE       476 COORD  6.8946188688278198e-01 -5.2026891708374023e-01 -1.7290286719799042e-01
NODE       477 COORD  1.1114213615655899e-01 -3.1409323215484619e-01 -4.9955606460571289e-02
NODE       478 COORD  3.1727069616317749e-01 -3.7727227807044983e-01 -5.7699447870254517e-01
NODE       479 COORD  4.0146714448928833e-01 -2.6497125625610352e-01 -6.2168657779693604e-01
NODE       480 COORD  2.5264793634414673e-01 -3.2541635632514954e-01 -6.5614658594131470e-01
NODE       481 COORD  3.6136546730995178e-01 -3.4582352638244629e-01 -7.3112738132476807e-01
NODE       482 COORD  2.8026515245437622e-01 -4.4306692481040955e-01 -7.1589589118957520e-01
NODE       483 COORD  2.8541436791419983e-01 -5.3486478328704834e-01 -6.4716857671737671e-01
NODE       484 COORD  3.7686461210250854e-01 -4.4838553667068481e-01 -5.0913047790527344e-01
NODE       485 COORD  3.3481204509735107e-01 -1.3513810932636261e-01  7.3217213153839111e-01
NODE       486 COORD  5.0967298568664832e-01 -1.4085926593388873e-01  8.4875916187209632e-01
NODE       487 COORD  4.3551519299810271e-01  0.0000000000000000e+00  7.4654037676656648e-01
NODE       488 COORD  4.7462618350982666e-01 -3.9936262369155884e-01 -6.5776830911636353e-01
NODE       489 COORD  1.4929029345512390e-01 -7.0090001821517944e-01  5.4839348793029785e-01
NODE       490 COORD  2.9937538504600525e-01 -6.4640188217163086e-01  5.3155720233917236e-01
NODE       491 COORD  2.6781464817802469e-01 -6.8019537853161338e-01  6.8235589046004141e-01
NODE       492 COORD  2.7255471518527052e-01 -7.7652195612140973e-01  5.6809117128472908e-01
NODE       493 COORD  3.3775654435157776e-01 -7.0240736007690430e-01 -4.3867234140634537e-02
NODE       494 COORD  2.2296430170536041e-01 -7.1158516407012939e-01  1.0419579222798347e-02
NODE       495 COORD  4.5399049973954675e-01  0.0000000000000000e+00  8.9100652418836779e-01
NODE       496 COORD  3.0901699437494734e-01  0.0000000000000000e+00  9.5105651629515342e-01
NODE       497 COORD  3.6468213391351512e-01 -1.4016851394765842e-01  9.2052144402071923e-01
NODE       498 COORD  1.3464301824569702e-01 -5.9580510854721069e-01 -1.3334251940250397e-01
NODE       499 COORD  2.2283291816711426e-01 -7.0102858543395996e-01 -1.6304983198642731e-01
NODE       500 COORD  1.2008580565452576e-01 -4.5260629057884216e-01 -1.5414379537105560e-01
NODE       501 COORD  1.0186097770929337e-01 -2.0202226936817169e-01  2.1145288646221161e-01
NODE       502 COORD  9.7652278840541840e-02 -2.8236398100852966e-01  3.0081832408905029e-01
NODE       503 COORD  6.4191007614135742e-01 -2.2187428176403046e-01 -3.6399534344673157e-01
NODE       504 COORD  6.8221127986907959e-01 -3.0428200960159302e-01 -4.4494581222534180e-01
NODE       505 COORD  7.6887345314025879e-01 -3.1068763136863708e-01 -3.2642158865928650e-01
NODE       506 COORD  6.5927743911743164e-01 -2.6665771007537842e-01 -2.5929546356201172e-01
NODE       507 COORD  7.4593383073806763e-01 -1.8285360932350159e-01 -3.8490849733352661e-01
NODE       508 COORD  4.5260983705520630e-01 -1.1494860798120499e-01 -3.1106206774711609e-01
NODE       509 COORD  5.4565632343292236e-01 -2.0821528136730194e-01 -4.4489437341690063e-01
NODE       510 COORD  5.9460300207138062e-01 -1.2229270488023758e-01 -3.1242027878761292e-01
NODE       511 COORD  6.7600053548812866e-01 -9.3475751578807831e-02 -4.6843615174293518e-01
NODE       512 COORD  8.0209457874298096e-01 -1.8076832592487335e-01 -2.5798487663269043e-01
NODE       513 COORD  9.6286505149508395e-01 -1.3903846538232509e-01 -2.3142860184838271e-01
NODE       514 COORD  9.4950298062569416e-01 -2.7524666433927159e-01 -1.5060997162547682e-01
NODE       515 COORD  9.1383106672031567e-01 -2.7628110560820379e-01 -2.9762649777988259e-01
NODE       516 COORD  4.5451167225837708e-01 -2.0982016623020172e-01 -5.3045231103897095e-01
NODE       517 COORD  5.4293328523635864e-01 -2.9918357729911804e-01 -6.1678397655487061e-01
NODE       518 COORD  5.7377701997756958e-01 -1.8046225607395172e-01 -6.6707807779312134e-01
NODE       519 COORD  5.6526458263397217e-01 -1.4070858061313629e-01 -5.3883892297744751e-01
NODE       520 COORD  4.4418507814407349e-01 -1.3650633394718170e-01 -6.5409320592880249e-01
NODE       521 COORD  7.3705619128331978e-01  0.0000000000000000e+00 -4.4929098328459821e-01
NODE       522 COORD  5.4888399143888544e-01  0.0000000000000000e+00 -4.5093849890367210e-01
NODE       523 COORD  6.8299762144399989e-01  0.0000000000000000e+00 -2.9229620103069803e-01
NODE       524 COORD  4.0845221281051636e-01 -1.0445326566696167e-01 -4.9843168258666992e-01
NODE       525 COORD  5.1663511991500854e-01 -6.7339617013931274e-01 -2.0348876714706421e-01
NODE       526 COORD  5.2509339226451324e-01 -8.0466600536953281e-01 -2.7710927303644145e-01
NODE       527 COORD  5.1508420705795288e-01 -6.6805642843246460e-01 -3.2432681322097778e-01
NODE       528 COORD  6.1262720117858260e-01 -7.2021571544734153e-01 -3.2554144989351269e-01
NODE       529 COORD  5.4611039161682129e-01 -1.3249869644641876e-01  5.7240515947341919e-01
NODE       530 COORD  5.7436507940292358e-01 -1.9838151335716248e-01  4.8638632893562317e-01
NODE       531 COORD  6.2482821941375732e-01 -1.8231037259101868e-01  6.2392359972000122e-01
NODE       532 COORD  5.3397971391677856e-01 -2.9864618182182312e-01  6.4325034618377686e-01
NODE       533 COORD  6.3647741079330444e-01 -3.0064380168914795e-01  5.4445070028305054e-01
NODE       534 COORD  7.0991235971450806e-01 -3.2206344604492188e-01  4.4027772545814514e-01
NODE       535 COORD  6.6952347755432129e-01 -2.7099627256393433e-01 -1.4714188873767853e-01
NODE       536 COORD  8.1083071231842041e-01 -3.0214327573776245e-01 -2.0604152977466583e-01
NODE       537 COORD  6.5618222951889038e-01 -9.8330944776535034e-02 -1.6707256436347961e-01
NODE       538 COORD  6.9997948408126831e-01 -2.7585172653198242e-01 -2.2044721990823746e-02
NODE       539 COORD  7.8020900487899780e-01 -1.3694341480731964e-01 -1.0784542560577393e-01
NODE       540 COORD  6.2127786874771118e-01 -1.3427434861660004e-01 -5.3885847330093384e-02
NODE       541 COORD  5.8282959461212158e-01 -2.4324096739292145e-01  8.1125916913151741e-03
NODE       542 COORD  2.7990612387657166e-01 -8.4082549810409546e-01  9.0146861970424652e-02
NODE       543 COORD  2.8543362021446228e-01 -8.1696367263793945e-01 -1.9610425829887390e-01
NODE       544 COORD  3.1393525004386902e-01 -8.2399529218673706e-01 -4.1827682405710220e-02
NODE       545 COORD  4.3890395760536194e-01 -7.5549370050430298e-01  6.9006945705041289e-04
NODE       546 COORD  4.3580645322799683e-01 -7.4911493062973022e-01 -1.1415220797061920e-01
NODE       547 COORD  0.0000000000000000e+00 -1.1798051243261587e-01 -7.3823597527304241e-01
NODE       548 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -6.9230769230769251e-01
NODE       549 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -8.4615384615384626e-01
NODE       550 COORD  4.1905716061592102e-01 -7.3311477899551392e-01  2.6171255111694336e-01
NODE       551 COORD  9.2886403203010559e-02 -1.9032238423824310e-01  6.4907550811767578e-01
NODE       552 COORD  0.0000000000000000e+00 -2.0028775379336305e-01  8.3990038779166365e-01
NODE       553 COORD  0.0000000000000000e+00 -1.2241848312833703e-01  7.3621823592563174e-01
NODE       554 COORD  5.9762525558471680e-01 -5.1675665378570557e-01 -3.9807024598121643e-01
NODE       555 COORD  5.3957920216153210e-01 -6.5217438894968094e-01 -5.3246863850637705e-01
NODE       556 COORD  6.4054364717979118e-01 -6.4372365063197756e-01 -4.1871672724486542e-01
NODE       557 COORD  3.7733324150685571e-01 -1.4507602761434041e-01 -9.1464341197297871e-01
NODE       558 COORD  3.0901699437494745e-01  0.0000000000000000e+00 -9.5105651629515342e-01
NODE       559 COORD  3.3636799858554012e-01  0.0000000000000000e+00 -8.2374022226871468e-01
NODE       560 COORD  4.5399049973954686e-01  0.0000000000000000e+00 -8.9100652418836779e-01
NODE       561 COORD  1.2816584110260010e-01 -3.3435723185539246e-01  5.7255136966705322e-01
NODE       562 COORD  1.1438269168138504e-01 -4.1607376933097839e-01  6.4535820484161377e-01
NODE       563 COORD  1.1506997048854828e-01 -4.4365450739860535e-01  4.4809791445732117e-01
NODE       564 COORD  2.0157696306705475e-01 -1.9728641211986542e-01  4.3858695030212402e-01
NODE       565 COORD  6.7733961343765259e-01 -2.2741763293743134e-01  2.8208169341087341e-01
NODE       566 COORD  7.6896870136260986e-01 -4.2745161056518555e-01 -1.0113501921296120e-03
NODE       567 COORD  8.4948018093824884e-01 -5.2760471994733860e-01 -4.0843215361137265e-03
NODE       568 COORD  8.3950799726120762e-01 -5.2621998806531056e-01 -1.3534713404804996e-01
NODE       569 COORD  9.1074645417298838e-01 -4.0648583325485604e-01 -7.2870869175784767e-02
NODE       570 COORD  2.9824241995811462e-01 -8.5652261972427368e-02 -7.6868098974227905e-01
NODE       571 COORD  8.3256685733795166e-01 -2.7060684561729431e-01  1.6013462841510773e-01
NODE       572 COORD  7.7027487754821777e-01 -3.0798560380935669e-01  2.8869682550430298e-01
NODE       573 COORD  7.4321228265762329e-01 -1.3321498036384583e-01  2.4713353812694550e-01
NODE       574 COORD  5.7970219850540161e-01 -1.0709015280008316e-01  2.7469551563262939e-01
NODE       575 COORD  6.0301506519317627e-01 -1.3297098875045776e-01  9.8172292113304138e-02
NODE       576 COORD  7.4664449691772461e-01 -1.7728923261165619e-01  3.7962028384208679e-01
NODE       577 COORD  6.3773643970489502e-01 -1.4194884896278381e-01  4.0701681375503540e-01
NODE       578 COORD  2.5036399896690070e-01 -1.2382322271166724e-01 -9.6020085270666089e-01
NODE       579 COORD  5.2626800537109375e-01 -6.8651741743087769e-01  6.8024352192878723e-02
NODE       580 COORD  5.1065802574157715e-01 -6.8521404266357422e-01  2.0649608969688416e-01
NODE       581 COORD  6.1604821681976318e-01 -6.0332834720611572e-01  3.1754847615957260e-02
NODE       582 COORD  4.3121552467346191e-01 -7.5427192449569702e-01  1.5011106431484222e-01
