//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D finite deformation contact test
// - second-order interpolation (quad9 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation (lin)
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
NODE 894 DSURFACE 1
NODE 892 DSURFACE 1
NODE 898 DSURFACE 1
NODE 878 DSURFACE 1
NODE 884 DSURFACE 1
NODE 882 DSURFACE 1
NODE 887 DSURFACE 1
NODE 868 DSURFACE 1
NODE 873 DSURFACE 1
NODE 872 DSURFACE 1
NODE 877 DSURFACE 1
NODE 858 DSURFACE 1
NODE 863 DSURFACE 1
NODE 862 DSURFACE 1
NODE 867 DSURFACE 1
NODE 848 DSURFACE 1
NODE 853 DSURFACE 1
NODE 850 DSURFACE 1
NODE 855 DSURFACE 1
NODE 838 DSURFACE 1
NODE 844 DSURFACE 1
NODE 840 DSURFACE 1
NODE 845 DSURFACE 1
NODE 828 DSURFACE 1
NODE 833 DSURFACE 1
NODE 829 DSURFACE 1
NODE 835 DSURFACE 1
NODE 818 DSURFACE 1
NODE 823 DSURFACE 1
NODE 819 DSURFACE 1
NODE 824 DSURFACE 1
NODE 808 DSURFACE 1
NODE 812 DSURFACE 1
NODE 807 DSURFACE 1
NODE 813 DSURFACE 1
NODE 797 DSURFACE 1
NODE 803 DSURFACE 1
NODE 796 DSURFACE 1
NODE 801 DSURFACE 1
NODE 788 DSURFACE 1
NODE 793 DSURFACE 1
NODE 786 DSURFACE 1
NODE 791 DSURFACE 1
NODE 778 DSURFACE 1
NODE 783 DSURFACE 1
NODE 776 DSURFACE 1
NODE 781 DSURFACE 1
NODE 768 DSURFACE 1
NODE 773 DSURFACE 1
NODE 765 DSURFACE 1
NODE 770 DSURFACE 1
NODE 757 DSURFACE 1
NODE 762 DSURFACE 1
NODE 755 DSURFACE 1
NODE 760 DSURFACE 1
NODE 748 DSURFACE 1
NODE 752 DSURFACE 1
NODE 744 DSURFACE 1
NODE 749 DSURFACE 1
NODE 737 DSURFACE 1
NODE 743 DSURFACE 1
NODE 733 DSURFACE 1
NODE 739 DSURFACE 1
NODE 727 DSURFACE 1
NODE 731 DSURFACE 1
NODE 721 DSURFACE 1
NODE 726 DSURFACE 1
NODE 717 DSURFACE 1
NODE 722 DSURFACE 1
NODE 710 DSURFACE 1
NODE 716 DSURFACE 1
NODE 707 DSURFACE 1
NODE 712 DSURFACE 1
NODE 698 DSURFACE 1
NODE 704 DSURFACE 1
NODE 697 DSURFACE 1
NODE 702 DSURFACE 1
NODE 685 DSURFACE 1
NODE 692 DSURFACE 1
NODE 682 DSURFACE 1
NODE 689 DSURFACE 1
NODE 666 DSURFACE 1
NODE 677 DSURFACE 1
NODE 667 DSURFACE 1
NODE 676 DSURFACE 1
NODE 641 DSURFACE 1
NODE 654 DSURFACE 1
NODE 647 DSURFACE 1
NODE 657 DSURFACE 1
NODE 608 DSURFACE 1
NODE 625 DSURFACE 1
NODE 619 DSURFACE 1
NODE 635 DSURFACE 1
NODE 580 DSURFACE 1
NODE 596 DSURFACE 1
NODE 602 DSURFACE 1
NODE 607 DSURFACE 1
NODE 567 DSURFACE 1
NODE 573 DSURFACE 1
NODE 579 DSURFACE 1
NODE 590 DSURFACE 1
NODE 547 DSURFACE 1
NODE 558 DSURFACE 1
NODE 571 DSURFACE 1
NODE 576 DSURFACE 1
NODE 540 DSURFACE 1
NODE 544 DSURFACE 1
NODE 563 DSURFACE 1
NODE 566 DSURFACE 1
NODE 534 DSURFACE 1
NODE 537 DSURFACE 1
NODE 556 DSURFACE 1
NODE 560 DSURFACE 1
NODE 528 DSURFACE 1
NODE 531 DSURFACE 1
NODE 552 DSURFACE 1
NODE 554 DSURFACE 1
NODE 523 DSURFACE 1
NODE 526 DSURFACE 1
NODE 551 DSURFACE 1
NODE 550 DSURFACE 1
NODE 524 DSURFACE 1
NODE 522 DSURFACE 1
NODE 555 DSURFACE 1
NODE 553 DSURFACE 1
NODE 529 DSURFACE 1
NODE 527 DSURFACE 1
NODE 562 DSURFACE 1
NODE 557 DSURFACE 1
NODE 535 DSURFACE 1
NODE 532 DSURFACE 1
NODE 569 DSURFACE 1
NODE 565 DSURFACE 1
NODE 541 DSURFACE 1
NODE 538 DSURFACE 1
NODE 577 DSURFACE 1
NODE 574 DSURFACE 1
NODE 548 DSURFACE 1
NODE 545 DSURFACE 1
NODE 598 DSURFACE 1
NODE 588 DSURFACE 1
NODE 568 DSURFACE 1
NODE 559 DSURFACE 1
NODE 615 DSURFACE 1
NODE 605 DSURFACE 1
NODE 582 DSURFACE 1
NODE 575 DSURFACE 1
NODE 644 DSURFACE 1
NODE 631 DSURFACE 1
NODE 609 DSURFACE 1
NODE 597 DSURFACE 1
NODE 655 DSURFACE 1
NODE 626 DSURFACE 1
NODE 983 DSURFACE 1
NODE 986 DSURFACE 1
NODE 976 DSURFACE 1
NODE 981 DSURFACE 1
NODE 968 DSURFACE 1
NODE 973 DSURFACE 1
NODE 957 DSURFACE 1
NODE 963 DSURFACE 1
NODE 949 DSURFACE 1
NODE 954 DSURFACE 1
NODE 940 DSURFACE 1
NODE 945 DSURFACE 1
NODE 931 DSURFACE 1
NODE 936 DSURFACE 1
NODE 921 DSURFACE 1
NODE 927 DSURFACE 1
NODE 912 DSURFACE 1
NODE 917 DSURFACE 1
NODE 902 DSURFACE 1
NODE 907 DSURFACE 1
NODE 895 DSURFACE 1
NODE 897 DSURFACE 1
NODE 885 DSURFACE 1
NODE 890 DSURFACE 1
NODE 875 DSURFACE 1
NODE 880 DSURFACE 1
NODE 865 DSURFACE 1
NODE 870 DSURFACE 1
NODE 856 DSURFACE 1
NODE 860 DSURFACE 1
NODE 846 DSURFACE 1
NODE 851 DSURFACE 1
NODE 836 DSURFACE 1
NODE 841 DSURFACE 1
NODE 827 DSURFACE 1
NODE 832 DSURFACE 1
NODE 817 DSURFACE 1
NODE 822 DSURFACE 1
NODE 809 DSURFACE 1
NODE 814 DSURFACE 1
NODE 800 DSURFACE 1
NODE 805 DSURFACE 1
NODE 790 DSURFACE 1
NODE 795 DSURFACE 1
NODE 779 DSURFACE 1
NODE 784 DSURFACE 1
NODE 771 DSURFACE 1
NODE 774 DSURFACE 1
NODE 761 DSURFACE 1
NODE 766 DSURFACE 1
NODE 751 DSURFACE 1
NODE 756 DSURFACE 1
NODE 742 DSURFACE 1
NODE 746 DSURFACE 1
NODE 734 DSURFACE 1
NODE 738 DSURFACE 1
NODE 723 DSURFACE 1
NODE 729 DSURFACE 1
NODE 714 DSURFACE 1
NODE 719 DSURFACE 1
NODE 705 DSURFACE 1
NODE 709 DSURFACE 1
NODE 696 DSURFACE 1
NODE 701 DSURFACE 1
NODE 686 DSURFACE 1
NODE 691 DSURFACE 1
NODE 671 DSURFACE 1
NODE 678 DSURFACE 1
NODE 658 DSURFACE 1
NODE 665 DSURFACE 1
NODE 639 DSURFACE 1
NODE 649 DSURFACE 1
NODE 621 DSURFACE 1
NODE 632 DSURFACE 1
NODE 606 DSURFACE 1
NODE 612 DSURFACE 1
NODE 599 DSURFACE 1
NODE 603 DSURFACE 1
NODE 591 DSURFACE 1
NODE 593 DSURFACE 1
NODE 585 DSURFACE 1
NODE 587 DSURFACE 1
NODE 584 DSURFACE 1
NODE 583 DSURFACE 1
NODE 589 DSURFACE 1
NODE 586 DSURFACE 1
NODE 594 DSURFACE 1
NODE 592 DSURFACE 1
NODE 604 DSURFACE 1
NODE 601 DSURFACE 1
NODE 614 DSURFACE 1
NODE 610 DSURFACE 1
NODE 636 DSURFACE 1
NODE 627 DSURFACE 1
NODE 652 DSURFACE 1
NODE 645 DSURFACE 1
NODE 668 DSURFACE 1
NODE 660 DSURFACE 1
NODE 674 DSURFACE 1
NODE 22 DSURFACE 2
NODE 421 DSURFACE 2
NODE 1 DSURFACE 2
NODE 520 DSURFACE 2
NODE 26 DSURFACE 2
NODE 23 DSURFACE 2
NODE 32 DSURFACE 2
NODE 27 DSURFACE 2
NODE 39 DSURFACE 2
NODE 35 DSURFACE 2
NODE 47 DSURFACE 2
NODE 43 DSURFACE 2
NODE 55 DSURFACE 2
NODE 50 DSURFACE 2
NODE 65 DSURFACE 2
NODE 60 DSURFACE 2
NODE 73 DSURFACE 2
NODE 70 DSURFACE 2
NODE 83 DSURFACE 2
NODE 78 DSURFACE 2
NODE 92 DSURFACE 2
NODE 87 DSURFACE 2
NODE 102 DSURFACE 2
NODE 97 DSURFACE 2
NODE 110 DSURFACE 2
NODE 105 DSURFACE 2
NODE 120 DSURFACE 2
NODE 115 DSURFACE 2
NODE 130 DSURFACE 2
NODE 125 DSURFACE 2
NODE 139 DSURFACE 2
NODE 134 DSURFACE 2
NODE 147 DSURFACE 2
NODE 143 DSURFACE 2
NODE 156 DSURFACE 2
NODE 151 DSURFACE 2
NODE 166 DSURFACE 2
NODE 161 DSURFACE 2
NODE 176 DSURFACE 2
NODE 171 DSURFACE 2
NODE 185 DSURFACE 2
NODE 180 DSURFACE 2
NODE 194 DSURFACE 2
NODE 190 DSURFACE 2
NODE 204 DSURFACE 2
NODE 199 DSURFACE 2
NODE 213 DSURFACE 2
NODE 209 DSURFACE 2
NODE 222 DSURFACE 2
NODE 217 DSURFACE 2
NODE 232 DSURFACE 2
NODE 227 DSURFACE 2
NODE 241 DSURFACE 2
NODE 236 DSURFACE 2
NODE 250 DSURFACE 2
NODE 245 DSURFACE 2
NODE 260 DSURFACE 2
NODE 255 DSURFACE 2
NODE 267 DSURFACE 2
NODE 263 DSURFACE 2
NODE 276 DSURFACE 2
NODE 271 DSURFACE 2
NODE 286 DSURFACE 2
NODE 281 DSURFACE 2
NODE 295 DSURFACE 2
NODE 291 DSURFACE 2
NODE 303 DSURFACE 2
NODE 299 DSURFACE 2
NODE 312 DSURFACE 2
NODE 308 DSURFACE 2
NODE 321 DSURFACE 2
NODE 317 DSURFACE 2
NODE 329 DSURFACE 2
NODE 325 DSURFACE 2
NODE 337 DSURFACE 2
NODE 333 DSURFACE 2
NODE 346 DSURFACE 2
NODE 342 DSURFACE 2
NODE 354 DSURFACE 2
NODE 351 DSURFACE 2
NODE 362 DSURFACE 2
NODE 357 DSURFACE 2
NODE 369 DSURFACE 2
NODE 365 DSURFACE 2
NODE 376 DSURFACE 2
NODE 374 DSURFACE 2
NODE 383 DSURFACE 2
NODE 380 DSURFACE 2
NODE 389 DSURFACE 2
NODE 388 DSURFACE 2
NODE 396 DSURFACE 2
NODE 393 DSURFACE 2
NODE 402 DSURFACE 2
NODE 399 DSURFACE 2
NODE 407 DSURFACE 2
NODE 406 DSURFACE 2
NODE 413 DSURFACE 2
NODE 409 DSURFACE 2
NODE 416 DSURFACE 2
NODE 414 DSURFACE 2
NODE 419 DSURFACE 2
NODE 417 DSURFACE 2
NODE 420 DSURFACE 2
NODE 5 DSURFACE 2
NODE 2 DSURFACE 2
NODE 14 DSURFACE 2
NODE 9 DSURFACE 2
NODE 28 DSURFACE 2
NODE 20 DSURFACE 2
NODE 40 DSURFACE 2
NODE 34 DSURFACE 2
NODE 52 DSURFACE 2
NODE 45 DSURFACE 2
NODE 64 DSURFACE 2
NODE 58 DSURFACE 2
NODE 75 DSURFACE 2
NODE 69 DSURFACE 2
NODE 85 DSURFACE 2
NODE 80 DSURFACE 2
NODE 96 DSURFACE 2
NODE 90 DSURFACE 2
NODE 107 DSURFACE 2
NODE 101 DSURFACE 2
NODE 117 DSURFACE 2
NODE 112 DSURFACE 2
NODE 127 DSURFACE 2
NODE 122 DSURFACE 2
NODE 138 DSURFACE 2
NODE 133 DSURFACE 2
NODE 150 DSURFACE 2
NODE 145 DSURFACE 2
NODE 160 DSURFACE 2
NODE 155 DSURFACE 2
NODE 170 DSURFACE 2
NODE 165 DSURFACE 2
NODE 181 DSURFACE 2
NODE 175 DSURFACE 2
NODE 191 DSURFACE 2
NODE 186 DSURFACE 2
NODE 202 DSURFACE 2
NODE 197 DSURFACE 2
NODE 212 DSURFACE 2
NODE 207 DSURFACE 2
NODE 224 DSURFACE 2
NODE 219 DSURFACE 2
NODE 234 DSURFACE 2
NODE 229 DSURFACE 2
NODE 246 DSURFACE 2
NODE 240 DSURFACE 2
NODE 256 DSURFACE 2
NODE 251 DSURFACE 2
NODE 266 DSURFACE 2
NODE 261 DSURFACE 2
NODE 278 DSURFACE 2
NODE 272 DSURFACE 2
NODE 290 DSURFACE 2
NODE 284 DSURFACE 2
NODE 301 DSURFACE 2
NODE 296 DSURFACE 2
NODE 313 DSURFACE 2
NODE 306 DSURFACE 2
NODE 323 DSURFACE 2
NODE 318 DSURFACE 2
NODE 336 DSURFACE 2
NODE 330 DSURFACE 2
NODE 347 DSURFACE 2
NODE 341 DSURFACE 2
NODE 359 DSURFACE 2
NODE 353 DSURFACE 2
NODE 373 DSURFACE 2
NODE 367 DSURFACE 2
NODE 386 DSURFACE 2
NODE 379 DSURFACE 2
NODE 401 DSURFACE 2
NODE 394 DSURFACE 2
NODE 423 DSURFACE 2
NODE 410 DSURFACE 2
NODE 435 DSURFACE 2
NODE 429 DSURFACE 2
NODE 451 DSURFACE 2
NODE 443 DSURFACE 2
NODE 461 DSURFACE 2
NODE 456 DSURFACE 2
NODE 474 DSURFACE 2
NODE 466 DSURFACE 2
NODE 479 DSURFACE 2
NODE 476 DSURFACE 2
NODE 485 DSURFACE 2
NODE 482 DSURFACE 2
NODE 493 DSURFACE 2
NODE 492 DSURFACE 2
NODE 502 DSURFACE 2
NODE 498 DSURFACE 2
NODE 508 DSURFACE 2
NODE 505 DSURFACE 2
NODE 512 DSURFACE 2
NODE 509 DSURFACE 2
NODE 515 DSURFACE 2
NODE 513 DSURFACE 2
NODE 518 DSURFACE 2
NODE 517 DSURFACE 2
NODE 519 DSURFACE 2
NODE 472 DSURFACE 2
NODE 491 DSURFACE 2
NODE 449 DSURFACE 2
NODE 7 DSURFACE 2
NODE 13 DSURFACE 2
NODE 3 DSURFACE 2
NODE 11 DSURFACE 2
NODE 8 DSURFACE 2
NODE 6 DSURFACE 2
NODE 4 DSURFACE 2
NODE 18 DSURFACE 2
NODE 12 DSURFACE 2
NODE 16 DSURFACE 2
NODE 10 DSURFACE 2
NODE 31 DSURFACE 2
NODE 25 DSURFACE 2
NODE 30 DSURFACE 2
NODE 21 DSURFACE 2
NODE 42 DSURFACE 2
NODE 37 DSURFACE 2
NODE 41 DSURFACE 2
NODE 36 DSURFACE 2
NODE 51 DSURFACE 2
NODE 46 DSURFACE 2
NODE 53 DSURFACE 2
NODE 48 DSURFACE 2
NODE 62 DSURFACE 2
NODE 56 DSURFACE 2
NODE 63 DSURFACE 2
NODE 59 DSURFACE 2
NODE 72 DSURFACE 2
NODE 67 DSURFACE 2
NODE 74 DSURFACE 2
NODE 68 DSURFACE 2
NODE 82 DSURFACE 2
NODE 77 DSURFACE 2
NODE 84 DSURFACE 2
NODE 79 DSURFACE 2
NODE 93 DSURFACE 2
NODE 88 DSURFACE 2
NODE 94 DSURFACE 2
NODE 89 DSURFACE 2
NODE 103 DSURFACE 2
NODE 98 DSURFACE 2
NODE 106 DSURFACE 2
NODE 100 DSURFACE 2
NODE 113 DSURFACE 2
NODE 108 DSURFACE 2
NODE 116 DSURFACE 2
NODE 111 DSURFACE 2
NODE 123 DSURFACE 2
NODE 118 DSURFACE 2
NODE 126 DSURFACE 2
NODE 121 DSURFACE 2
NODE 132 DSURFACE 2
NODE 128 DSURFACE 2
NODE 136 DSURFACE 2
NODE 131 DSURFACE 2
NODE 142 DSURFACE 2
NODE 137 DSURFACE 2
NODE 146 DSURFACE 2
NODE 141 DSURFACE 2
NODE 153 DSURFACE 2
NODE 148 DSURFACE 2
NODE 159 DSURFACE 2
NODE 152 DSURFACE 2
NODE 163 DSURFACE 2
NODE 158 DSURFACE 2
NODE 169 DSURFACE 2
NODE 164 DSURFACE 2
NODE 173 DSURFACE 2
NODE 168 DSURFACE 2
NODE 179 DSURFACE 2
NODE 174 DSURFACE 2
NODE 183 DSURFACE 2
NODE 178 DSURFACE 2
NODE 189 DSURFACE 2
NODE 184 DSURFACE 2
NODE 193 DSURFACE 2
NODE 188 DSURFACE 2
NODE 200 DSURFACE 2
NODE 195 DSURFACE 2
NODE 203 DSURFACE 2
NODE 198 DSURFACE 2
NODE 210 DSURFACE 2
NODE 205 DSURFACE 2
NODE 214 DSURFACE 2
NODE 208 DSURFACE 2
NODE 221 DSURFACE 2
NODE 215 DSURFACE 2
NODE 223 DSURFACE 2
NODE 218 DSURFACE 2
NODE 231 DSURFACE 2
NODE 226 DSURFACE 2
NODE 233 DSURFACE 2
NODE 228 DSURFACE 2
NODE 242 DSURFACE 2
NODE 237 DSURFACE 2
NODE 243 DSURFACE 2
NODE 238 DSURFACE 2
NODE 252 DSURFACE 2
NODE 247 DSURFACE 2
NODE 253 DSURFACE 2
NODE 248 DSURFACE 2
NODE 262 DSURFACE 2
NODE 257 DSURFACE 2
NODE 264 DSURFACE 2
NODE 258 DSURFACE 2
NODE 274 DSURFACE 2
NODE 268 DSURFACE 2
NODE 275 DSURFACE 2
NODE 270 DSURFACE 2
NODE 285 DSURFACE 2
NODE 280 DSURFACE 2
NODE 283 DSURFACE 2
NODE 279 DSURFACE 2
NODE 294 DSURFACE 2
NODE 289 DSURFACE 2
NODE 293 DSURFACE 2
NODE 288 DSURFACE 2
NODE 305 DSURFACE 2
NODE 300 DSURFACE 2
NODE 304 DSURFACE 2
NODE 298 DSURFACE 2
NODE 316 DSURFACE 2
NODE 310 DSURFACE 2
NODE 314 DSURFACE 2
NODE 309 DSURFACE 2
NODE 327 DSURFACE 2
NODE 322 DSURFACE 2
NODE 324 DSURFACE 2
NODE 319 DSURFACE 2
NODE 338 DSURFACE 2
NODE 332 DSURFACE 2
NODE 334 DSURFACE 2
NODE 328 DSURFACE 2
NODE 349 DSURFACE 2
NODE 343 DSURFACE 2
NODE 345 DSURFACE 2
NODE 339 DSURFACE 2
NODE 361 DSURFACE 2
NODE 355 DSURFACE 2
NODE 356 DSURFACE 2
NODE 350 DSURFACE 2
NODE 372 DSURFACE 2
NODE 366 DSURFACE 2
NODE 364 DSURFACE 2
NODE 360 DSURFACE 2
NODE 384 DSURFACE 2
NODE 378 DSURFACE 2
NODE 375 DSURFACE 2
NODE 370 DSURFACE 2
NODE 397 DSURFACE 2
NODE 391 DSURFACE 2
NODE 387 DSURFACE 2
NODE 381 DSURFACE 2
NODE 412 DSURFACE 2
NODE 404 DSURFACE 2
NODE 398 DSURFACE 2
NODE 392 DSURFACE 2
NODE 427 DSURFACE 2
NODE 424 DSURFACE 2
NODE 411 DSURFACE 2
NODE 403 DSURFACE 2
NODE 439 DSURFACE 2
NODE 433 DSURFACE 2
NODE 425 DSURFACE 2
NODE 418 DSURFACE 2
NODE 453 DSURFACE 2
NODE 447 DSURFACE 2
NODE 434 DSURFACE 2
NODE 430 DSURFACE 2
NODE 459 DSURFACE 2
NODE 455 DSURFACE 2
NODE 442 DSURFACE 2
NODE 438 DSURFACE 2
NODE 467 DSURFACE 2
NODE 463 DSURFACE 2
NODE 452 DSURFACE 2
NODE 450 DSURFACE 2
NODE 475 DSURFACE 2
NODE 473 DSURFACE 2
NODE 457 DSURFACE 2
NODE 454 DSURFACE 2
NODE 478 DSURFACE 2
NODE 477 DSURFACE 2
NODE 460 DSURFACE 2
NODE 458 DSURFACE 2
NODE 481 DSURFACE 2
NODE 480 DSURFACE 2
NODE 464 DSURFACE 2
NODE 462 DSURFACE 2
NODE 484 DSURFACE 2
NODE 483 DSURFACE 2
NODE 468 DSURFACE 2
NODE 465 DSURFACE 2
NODE 487 DSURFACE 2
NODE 486 DSURFACE 2
NODE 470 DSURFACE 2
NODE 469 DSURFACE 2
NODE 489 DSURFACE 2
NODE 488 DSURFACE 2
NODE 471 DSURFACE 2
NODE 490 DSURFACE 2
NODE 17 DSURFACE 2
NODE 15 DSURFACE 2
NODE 24 DSURFACE 2
NODE 19 DSURFACE 2
NODE 33 DSURFACE 2
NODE 29 DSURFACE 2
NODE 44 DSURFACE 2
NODE 38 DSURFACE 2
NODE 54 DSURFACE 2
NODE 49 DSURFACE 2
NODE 61 DSURFACE 2
NODE 57 DSURFACE 2
NODE 71 DSURFACE 2
NODE 66 DSURFACE 2
NODE 81 DSURFACE 2
NODE 76 DSURFACE 2
NODE 91 DSURFACE 2
NODE 86 DSURFACE 2
NODE 99 DSURFACE 2
NODE 95 DSURFACE 2
NODE 109 DSURFACE 2
NODE 104 DSURFACE 2
NODE 119 DSURFACE 2
NODE 114 DSURFACE 2
NODE 129 DSURFACE 2
NODE 124 DSURFACE 2
NODE 140 DSURFACE 2
NODE 135 DSURFACE 2
NODE 149 DSURFACE 2
NODE 144 DSURFACE 2
NODE 157 DSURFACE 2
NODE 154 DSURFACE 2
NODE 167 DSURFACE 2
NODE 162 DSURFACE 2
NODE 177 DSURFACE 2
NODE 172 DSURFACE 2
NODE 187 DSURFACE 2
NODE 182 DSURFACE 2
NODE 196 DSURFACE 2
NODE 192 DSURFACE 2
NODE 206 DSURFACE 2
NODE 201 DSURFACE 2
NODE 216 DSURFACE 2
NODE 211 DSURFACE 2
NODE 225 DSURFACE 2
NODE 220 DSURFACE 2
NODE 235 DSURFACE 2
NODE 230 DSURFACE 2
NODE 244 DSURFACE 2
NODE 239 DSURFACE 2
NODE 254 DSURFACE 2
NODE 249 DSURFACE 2
NODE 265 DSURFACE 2
NODE 259 DSURFACE 2
NODE 273 DSURFACE 2
NODE 269 DSURFACE 2
NODE 282 DSURFACE 2
NODE 277 DSURFACE 2
NODE 292 DSURFACE 2
NODE 287 DSURFACE 2
NODE 302 DSURFACE 2
NODE 297 DSURFACE 2
NODE 311 DSURFACE 2
NODE 307 DSURFACE 2
NODE 320 DSURFACE 2
NODE 315 DSURFACE 2
NODE 331 DSURFACE 2
NODE 326 DSURFACE 2
NODE 340 DSURFACE 2
NODE 335 DSURFACE 2
NODE 348 DSURFACE 2
NODE 344 DSURFACE 2
NODE 358 DSURFACE 2
NODE 352 DSURFACE 2
NODE 368 DSURFACE 2
NODE 363 DSURFACE 2
NODE 377 DSURFACE 2
NODE 371 DSURFACE 2
NODE 385 DSURFACE 2
NODE 382 DSURFACE 2
NODE 395 DSURFACE 2
NODE 390 DSURFACE 2
NODE 405 DSURFACE 2
NODE 400 DSURFACE 2
NODE 415 DSURFACE 2
NODE 408 DSURFACE 2
NODE 426 DSURFACE 2
NODE 422 DSURFACE 2
NODE 431 DSURFACE 2
NODE 428 DSURFACE 2
NODE 436 DSURFACE 2
NODE 432 DSURFACE 2
NODE 440 DSURFACE 2
NODE 437 DSURFACE 2
NODE 444 DSURFACE 2
NODE 441 DSURFACE 2
NODE 446 DSURFACE 2
NODE 445 DSURFACE 2
NODE 448 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 2.900000000000000e+01 -1.700000000000000e+01 0.000000000000000e+00
NODE 2 COORD 2.899407958984375e+01 -1.662306976318359e+01 0.000000000000000e+00
NODE 3 COORD 2.850000000000000e+01 -1.700000000000000e+01 0.000000000000000e+00
NODE 4 COORD 2.849434541831592e+01 -1.663288575410627e+01 0.000000000000000e+00
NODE 5 COORD 2.897632026672363e+01 -1.624651145935059e+01 0.000000000000000e+00
NODE 6 COORD 2.847738087942882e+01 -1.626613360621832e+01 0.000000000000000e+00
NODE 7 COORD 2.800000000000000e+01 -1.700000000000000e+01 0.000000000000000e+00
NODE 8 COORD 2.799457263946625e+01 -1.665448093414125e+01 0.000000000000000e+00
NODE 9 COORD 2.894674301147461e+01 -1.587069892883301e+01 0.000000000000000e+00
NODE 10 COORD 2.844912226362848e+01 -1.590010786056371e+01 0.000000000000000e+00
NODE 11 COORD 2.797829340883685e+01 -1.630930232641160e+01 0.000000000000000e+00
NODE 12 COORD 2.795118141174374e+01 -1.596480751037474e+01 0.000000000000000e+00
NODE 13 COORD 2.750000000000000e+01 -1.700000000000000e+01 0.000000000000000e+00
NODE 14 COORD 2.890537643432617e+01 -1.549599933624268e+01 0.000000000000000e+00
NODE 15 COORD 2.749479986061657e+01 -1.667607611417620e+01 0.000000000000000e+00
NODE 16 COORD 2.840959249384963e+01 -1.553516614416422e+01 0.000000000000000e+00
NODE 17 COORD 2.747920595873477e+01 -1.635247105161364e+01 0.000000000000000e+00
NODE 18 COORD 2.791326141396788e+01 -1.562133312154699e+01 0.000000000000000e+00
NODE 19 COORD 2.745324055985900e+01 -1.602950716018575e+01 0.000000000000000e+00
NODE 20 COORD 2.885226058959961e+01 -1.512278461456299e+01 0.000000000000000e+00
NODE 21 COORD 2.835882682309454e+01 -1.517167055606743e+01 0.000000000000000e+00
NODE 22 COORD 2.700000000000000e+01 -1.700000000000000e+01 0.000000000000000e+00
NODE 23 COORD 2.699506568908691e+01 -1.668589210510254e+01 0.000000000000000e+00
NODE 24 COORD 2.741693034207470e+01 -1.570750007842703e+01 0.000000000000000e+00
NODE 25 COORD 2.786457252502477e+01 -1.527921962737954e+01 0.000000000000000e+00
NODE 26 COORD 2.698026657104492e+01 -1.637209320068359e+01 0.000000000000000e+00
NODE 27 COORD 2.695561981201172e+01 -1.605891609191895e+01 0.000000000000000e+00
NODE 28 COORD 2.878744697570801e+01 -1.475142288208008e+01 0.000000000000000e+00
NODE 29 COORD 2.737031822695501e+01 -1.538676869869164e+01 0.000000000000000e+00
NODE 30 COORD 2.829687016486313e+01 -1.480997967700366e+01 0.000000000000000e+00
NODE 31 COORD 2.780515956891633e+01 -1.493880462623885e+01 0.000000000000000e+00
NODE 32 COORD 2.692114639282227e+01 -1.574666690826416e+01 0.000000000000000e+00
NODE 33 COORD 2.731344897818067e+01 -1.506762956077010e+01 0.000000000000000e+00
NODE 34 COORD 2.871100044250488e+01 -1.438227939605713e+01 0.000000000000000e+00
NODE 35 COORD 2.687688446044922e+01 -1.543565464019775e+01 0.000000000000000e+00
NODE 36 COORD 2.822378168028458e+01 -1.445044922828609e+01 0.000000000000000e+00
NODE 37 COORD 2.773508358001731e+01 -1.460042285919135e+01 0.000000000000000e+00
NODE 38 COORD 2.724638547975004e+01 -1.475039649009660e+01 0.000000000000000e+00
NODE 39 COORD 2.682287216186523e+01 -1.512618637084961e+01 0.000000000000000e+00
NODE 40 COORD 2.862299728393555e+01 -1.401572036743164e+01 0.000000000000000e+00
NODE 41 COORD 2.813963106767045e+01 -1.409343603234875e+01 0.000000000000000e+00
NODE 42 COORD 2.765441417696727e+01 -1.426441049571577e+01 0.000000000000000e+00
NODE 43 COORD 2.675916671752930e+01 -1.481856632232666e+01 0.000000000000000e+00
NODE 44 COORD 2.716919728960825e+01 -1.443538494877012e+01 0.000000000000000e+00
NODE 45 COORD 2.852352333068848e+01 -1.365210533142090e+01 0.000000000000000e+00
NODE 46 COORD 2.756322956085218e+01 -1.393109655380215e+01 0.000000000000000e+00
NODE 47 COORD 2.668583106994629e+01 -1.451310062408447e+01 0.000000000000000e+00
NODE 48 COORD 2.804449728613257e+01 -1.373929008841473e+01 0.000000000000000e+00
NODE 49 COORD 2.708196183557180e+01 -1.412290301918956e+01 0.000000000000000e+00
NODE 50 COORD 2.660293579101562e+01 -1.421008777618408e+01 0.000000000000000e+00
NODE 51 COORD 2.746162128448497e+01 -1.360081195831285e+01 0.000000000000000e+00
NODE 52 COORD 2.841267776489258e+01 -1.329179477691650e+01 0.000000000000000e+00
NODE 53 COORD 2.793847262221565e+01 -1.338836264593144e+01 0.000000000000000e+00
NODE 54 COORD 2.698476994886130e+01 -1.381326126363204e+01 0.000000000000000e+00
