//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 2187       COORD   2.84910655e+00  -2.73120373e-01 4.16470528e+00
NODE 2188       COORD   7.18403995e-01  -6.08590603e-01 1.89120460e+00
NODE 2189       COORD   0.00000000e+00  -6.29373848e-01 1.15807295e+00
NODE 2190       COORD   1.43429685e+00  -5.87807298e-01 2.62182498e+00
NODE 2191       COORD   2.15004349e+00  -5.67024052e-01 3.35229921e+00
NODE 2192       COORD   2.86547446e+00  -5.46240747e-01 4.08245802e+00
NODE 2193       COORD   7.20460594e-01  -8.42595756e-01 1.80616796e+00
NODE 2194       COORD   0.00000000e+00  -8.50340605e-01 1.07482040e+00
NODE 2195       COORD   1.44092119e+00  -8.34850848e-01 2.53751564e+00
NODE 2196       COORD   2.16138172e+00  -8.27105999e-01 3.26886320e+00
NODE 2197       COORD   2.88184237e+00  -8.19361150e-01 4.00021076e+00
NODE 2198       COORD   7.72479594e-01  -3.21793199e-01 1.21561861e+00
NODE 2199       COORD   0.00000000e+00  -3.16506296e-01 4.37307954e-01
NODE 2200       COORD   1.53977358e+00  -3.18949580e-01 1.98137724e+00
NODE 2201       COORD   2.30682468e+00  -3.16105962e-01 2.74689293e+00
NODE 2202       COORD   3.07276654e+00  -3.13262343e-01 3.51129937e+00
NODE 2203       COORD   7.45255530e-01  -3.14170808e-01 1.62307060e+00
NODE 2204       COORD   0.00000000e+00  -3.11543077e-01 8.68111134e-01
NODE 2205       COORD   1.48484325e+00  -3.07177663e-01 2.36240864e+00
NODE 2206       COORD   2.22409749e+00  -3.00184518e-01 3.10141301e+00
NODE 2207       COORD   2.96340895e+00  -2.93191373e-01 3.84047461e+00
NODE 2208       COORD   7.71481574e-01  -6.39919400e-01 1.19492519e+00
NODE 2209       COORD   0.00000000e+00  -6.34793162e-01 4.24410582e-01
NODE 2210       COORD   1.54037046e+00  -6.35454535e-01 1.95788646e+00
NODE 2211       COORD   2.30913782e+00  -6.30989611e-01 2.72072649e+00
NODE 2212       COORD   3.07735038e+00  -6.26524687e-01 3.48301172e+00
NODE 2213       COORD   7.45363832e-01  -6.15762115e-01 1.56910300e+00
NODE 2214       COORD   0.00000000e+00  -6.12659097e-01 8.19219708e-01
NODE 2215       COORD   1.48789370e+00  -6.05969012e-01 2.30749393e+00
NODE 2216       COORD   2.23025703e+00  -5.96175849e-01 3.04571819e+00
NODE 2217       COORD   2.97264862e+00  -5.86382747e-01 3.78397107e+00
NODE 2218       COORD   7.70483613e-01  -9.47239161e-01 1.18673158e+00
NODE 2219       COORD   0.00000000e+00  -9.49723184e-01 4.30734128e-01
NODE 2220       COORD   1.54096723e+00  -9.44755137e-01 1.94272900e+00
NODE 2221       COORD   2.31145096e+00  -9.42271054e-01 2.69872642e+00
NODE 2222       COORD   3.08193445e+00  -9.39787030e-01 3.45472407e+00
NODE 2223       COORD   7.45472074e-01  -8.91291261e-01 1.54182589e+00
NODE 2224       COORD   0.00000000e+00  -8.95196974e-01 8.13278794e-01
NODE 2225       COORD   1.49094415e+00  -8.87385547e-01 2.27037311e+00
NODE 2226       COORD   2.23641634e+00  -8.83479834e-01 2.99892020e+00
NODE 2227       COORD   2.98188829e+00  -8.79574060e-01 3.72746754e+00
NODE 2228       COORD   6.14268160e+00  -3.12946498e-01 6.58524036e+00
NODE 2229       COORD   5.37191916e+00  -3.18185151e-01 5.82075977e+00
NODE 2230       COORD   6.14833164e+00  -6.25762641e-01 6.57959032e+00
NODE 2231       COORD   5.37650919e+00  -6.31482542e-01 5.80988312e+00
NODE 2232       COORD   6.13961029e+00  -9.32410598e-01 6.58831167e+00
NODE 2233       COORD   5.37548590e+00  -9.33397293e-01 5.80462027e+00
NODE 2234       COORD   5.92250109e+00  -3.05907637e-01 6.80542088e+00
NODE 2235       COORD   5.17736292e+00  -3.07622612e-01 6.06942844e+00
NODE 2236       COORD   5.94511414e+00  -5.96328139e-01 6.78280830e+00
NODE 2237       COORD   5.19379711e+00  -6.00053072e-01 6.04123878e+00
NODE 2238       COORD   5.93961239e+00  -8.64924133e-01 6.78830957e+00
NODE 2239       COORD   5.19914436e+00  -8.66393983e-01 6.02413607e+00
NODE 2240       COORD   5.70545578e+00  -3.16724777e-01 7.02246666e+00
NODE 2241       COORD   4.99077892e+00  -3.06239992e-01 6.30864906e+00
NODE 2242       COORD   5.75443459e+00  -6.02074862e-01 6.97348738e+00
NODE 2243       COORD   5.03065252e+00  -5.86649776e-01 6.25228882e+00
NODE 2244       COORD   5.79459953e+00  -8.07383776e-01 6.93332243e+00
NODE 2245       COORD   5.06525135e+00  -8.08739483e-01 6.20120335e+00
NODE 2246       COORD   4.60597467e+00  -3.16544205e-01 5.05137968e+00
NODE 2247       COORD   4.61034298e+00  -6.29829943e-01 5.03447914e+00
NODE 2248       COORD   4.61096859e+00  -9.35527205e-01 5.02132177e+00
NODE 2249       COORD   4.43928623e+00  -3.02812189e-01 5.32635212e+00
NODE 2250       COORD   4.45336819e+00  -5.95496297e-01 5.28877020e+00
NODE 2251       COORD   4.46005917e+00  -8.70787323e-01 5.25857973e+00
NODE 2252       COORD   4.27694178e+00  -2.95200139e-01 5.59405470e+00
NODE 2253       COORD   4.30895329e+00  -5.73180139e-01 5.52903891e+00
NODE 2254       COORD   4.33744860e+00  -8.12279999e-01 5.46753931e+00
NODE 2255       COORD   3.83996940e+00  -3.14903289e-01 4.28193808e+00
NODE 2256       COORD   3.84414601e+00  -6.28177285e-01 4.25904465e+00
NODE 2257       COORD   3.84645152e+00  -9.37657118e-01 4.23802280e+00
NODE 2258       COORD   3.70119405e+00  -2.98001766e-01 4.58326006e+00
NODE 2259       COORD   3.71293187e+00  -5.90939522e-01 4.53629398e+00
NODE 2260       COORD   3.72097373e+00  -8.75180721e-01 4.49302340e+00
NODE 2261       COORD   3.56311822e+00  -2.84160256e-01 4.87947416e+00
NODE 2262       COORD   3.58726096e+00  -5.59710443e-01 4.80579519e+00
NODE 2263       COORD   3.60964537e+00  -8.15820575e-01 4.73387527e+00
NODE 2264       COORD   5.25625467e+00  -4.33182329e-01 7.47166729e+00
NODE 2265       COORD   4.99793577e+00  -5.17638087e-01 7.72998667e+00
NODE 2266       COORD   4.58156490e+00  -4.36300367e-01 6.81494617e+00
NODE 2267       COORD   4.35549831e+00  -5.20605266e-01 7.08642101e+00
NODE 2268       COORD   5.48824978e+00  -3.65531355e-01 7.23967218e+00
NODE 2269       COORD   4.79183149e+00  -3.64211351e-01 6.55693531e+00
NODE 2270       COORD   5.37345171e+00  -8.28081489e-01 7.35447025e+00
NODE 2271       COORD   5.13921595e+00  -1.00000000e+00 7.58870602e+00
NODE 2272       COORD   4.67999887e+00  -8.38548481e-01 6.67604923e+00
NODE 2273       COORD   4.47213840e+00  -1.00547934e+00 6.91713810e+00
NODE 2274       COORD   5.57636213e+00  -6.92365646e-01 7.15155983e+00
NODE 2275       COORD   4.86515379e+00  -6.96995139e-01 6.45473957e+00
NODE 2276       COORD   5.54490662e+00  -1.15889990e+00 7.18301582e+00
NODE 2277       COORD   5.36396122e+00  -1.41421354e+00 7.36396122e+00
NODE 2278       COORD   4.83123970e+00  -1.17694128e+00 6.48097372e+00
NODE 2279       COORD   4.67204285e+00  -1.42054403e+00 6.66304970e+00
NODE 2280       COORD   5.68975115e+00  -9.55152273e-01 7.03817081e+00
NODE 2281       COORD   4.96308899e+00  -9.71629024e-01 6.32624483e+00
NODE 2282       COORD   3.91184545e+00  -4.39447224e-01 6.15294552e+00
NODE 2283       COORD   3.71294332e+00  -5.23791313e-01 6.44264746e+00
NODE 2284       COORD   4.09870815e+00  -3.62617791e-01 5.87080002e+00
NODE 2285       COORD   3.98900223e+00  -8.47291172e-01 5.99496460e+00
NODE 2286       COORD   3.80515933e+00  -1.01110375e+00 6.24551582e+00
NODE 2287       COORD   4.15580034e+00  -6.99832976e-01 5.75598621e+00
NODE 2288       COORD   4.11764956e+00  -1.19538975e+00 5.77838326e+00
NODE 2289       COORD   3.97962260e+00  -1.42661262e+00 5.96193266e+00
NODE 2290       COORD   4.23744488e+00  -9.89693999e-01 5.61306572e+00
NODE 2291       COORD   3.24205232e+00  -4.42652673e-01 5.49093914e+00
NODE 2292       COORD   3.07099795e+00  -5.27431786e-01 5.79929972e+00
NODE 2293       COORD   3.40560675e+00  -3.61053526e-01 5.18472052e+00
NODE 2294       COORD   3.29790163e+00  -8.55905235e-01 5.31397247e+00
NODE 2295       COORD   3.13926578e+00  -1.01695979e+00 5.57475042e+00
NODE 2296       COORD   3.44642472e+00  -7.02606499e-01 5.05730820e+00
NODE 2297       COORD   3.40303397e+00  -1.21326530e+00 5.07554865e+00
NODE 2298       COORD   3.28585339e+00  -1.43181145e+00 5.26065254e+00
NODE 2299       COORD   3.51128745e+00  -1.00747252e+00 4.89976406e+00
NODE 2300       COORD   5.24053097e+00  -1.93277109e+00 5.96771193e+00
NODE 2301       COORD   5.99793577e+00  -1.93185163e+00 6.72998667e+00
NODE 2302       COORD   5.29480076e+00  -1.58114123e+00 5.90363932e+00
NODE 2303       COORD   6.05764723e+00  -1.56653488e+00 6.67027473e+00
NODE 2304       COORD   4.48291540e+00  -1.93370521e+00 5.20511198e+00
NODE 2305       COORD   4.53174591e+00  -1.58864689e+00 5.13693237e+00
NODE 2306       COORD   3.72585750e+00  -1.93474197e+00 4.44247961e+00
NODE 2307       COORD   3.76869273e+00  -1.59609365e+00 4.37014675e+00
NODE 2308       COORD   2.96954107e+00  -1.93644166e+00 3.67692161e+00
NODE 2309       COORD   3.00700545e+00  -1.60422349e+00 3.60285568e+00
NODE 2310       COORD   4.93373442e+00  -1.73543775e+00 6.33961916e+00
NODE 2311       COORD   5.65685415e+00  -1.73205078e+00 7.07106781e+00
NODE 2312       COORD   5.04237413e+00  -1.41714454e+00 6.21474361e+00
NODE 2313       COORD   5.77837515e+00  -1.40119576e+00 6.94954681e+00
NODE 2314       COORD   4.21022749e+00  -1.73878193e+00 5.60782337e+00
NODE 2315       COORD   4.30747461e+00  -1.43043435e+00 5.47843647e+00
NODE 2316       COORD   3.48724413e+00  -1.74216187e+00 4.87639666e+00
NODE 2317       COORD   3.57236600e+00  -1.44355404e+00 4.74210691e+00
NODE 2318       COORD   2.77229762e+00  -1.74770725e+00 4.14744806e+00
NODE 2319       COORD   2.84216118e+00  -1.45832944e+00 4.00745440e+00
NODE 2320       COORD   5.34011555e+00  -1.24981236e+00 5.84915781e+00
NODE 2321       COORD   6.10527325e+00  -1.23896134e+00 6.62264919e+00
NODE 2322       COORD   4.57467222e+00  -1.25711572e+00 5.07581234e+00
NODE 2323       COORD   3.80922961e+00  -1.26438975e+00 4.30242729e+00
NODE 2324       COORD   3.04447007e+00  -1.27200520e+00 3.52878976e+00
NODE 2325       COORD   5.13172960e+00  -1.12811267e+00 6.10846949e+00
NODE 2326       COORD   5.87508488e+00  -1.11540735e+00 6.85283709e+00
NODE 2327       COORD   4.39108038e+00  -1.14150655e+00 5.36119461e+00
NODE 2328       COORD   3.65032673e+00  -1.15481520e+00 4.61390829e+00
NODE 2329       COORD   2.91202474e+00  -1.16895175e+00 3.86746097e+00
NODE 2330       COORD   0.00000000e+00  -1.94911242e+00 6.33973062e-01
NODE 2331       COORD   7.51383185e-01  -1.94522464e+00 1.40880418e+00
NODE 2332       COORD   0.00000000e+00  -1.59787095e+00 5.41565478e-01
NODE 2333       COORD   7.52387941e-01  -1.59809780e+00 1.30960166e+00
NODE 2334       COORD   0.00000000e+00  -1.79386830e+00 1.25062907e+00
NODE 2335       COORD   6.90966666e-01  -1.77856731e+00 1.98456478e+00
NODE 2336       COORD   0.00000000e+00  -1.46670067e+00 1.04487157e+00
NODE 2337       COORD   7.05163240e-01  -1.45784903e+00 1.78892696e+00
NODE 2338       COORD   1.49109805e+00  -1.94202960e+00 2.16714692e+00
NODE 2339       COORD   1.50475478e+00  -1.60066032e+00 2.07445145e+00
NODE 2340       COORD   1.38201869e+00  -1.76749027e+00 2.70563340e+00
NODE 2341       COORD   1.41803026e+00  -1.45888507e+00 2.52827621e+00
NODE 2342       COORD   2.23095369e+00  -1.93904507e+00 2.92392445e+00
NODE 2343       COORD   2.25561070e+00  -1.60216582e+00 2.83912683e+00
NODE 2344       COORD   2.07441688e+00  -1.75673592e+00 3.42636299e+00
NODE 2345       COORD   2.12822962e+00  -1.45788670e+00 3.26757741e+00
NODE 2346       COORD   0.00000000e+00  -1.26644707e+00 4.73693103e-01
NODE 2347       COORD   7.61435807e-01  -1.26634383e+00 1.23802519e+00
NODE 2348       COORD   0.00000000e+00  -1.17181027e+00 8.98032486e-01
NODE 2349       COORD   7.25317657e-01  -1.16400635e+00 1.64279497e+00
NODE 2350       COORD   1.52286100e+00  -1.26849127e+00 2.00182915e+00
NODE 2351       COORD   1.45448720e+00  -1.16609287e+00 2.38427043e+00
NODE 2352       COORD   2.28353071e+00  -1.27011025e+00 2.76554632e+00
NODE 2353       COORD   2.18232298e+00  -1.16716206e+00 3.12572169e+00
NODE 2354       COORD   -7.95495152e-01 2.87906552e-16  7.95495152e-01
NODE 2355       COORD   -7.77874172e-01 2.87456221e-16  1.24927866e+00
NODE 2356       COORD   -7.72479594e-01 3.21942598e-01  1.21564472e+00
NODE 2357       COORD   -7.95495152e-01 3.33333343e-01  7.95495152e-01
NODE 2358       COORD   -7.47681379e-01 3.10530802e-16  1.69049048e+00
NODE 2359       COORD   -7.45255530e-01 3.14554721e-01  1.62323844e+00
NODE 2360       COORD   -7.14290738e-01 3.33228955e-16  2.12850428e+00
NODE 2361       COORD   -7.16347337e-01 3.17348331e-01  2.00790477e+00
NODE 2362       COORD   -7.71481574e-01 6.40458047e-01  1.19505906e+00
NODE 2363       COORD   -7.95495152e-01 6.66666687e-01  7.95495152e-01
NODE 2364       COORD   -7.45363832e-01 6.16940141e-01  1.56948745e+00
NODE 2365       COORD   -7.18403995e-01 6.08805656e-01  1.89098275e+00
NODE 2366       COORD   -7.70483613e-01 9.48160470e-01  1.18703854e+00
NODE 2367       COORD   -7.95495152e-01 1.00000000e+00  7.95495152e-01
NODE 2368       COORD   -7.45472074e-01 8.93710017e-01  1.54303408e+00
NODE 2369       COORD   -7.20460594e-01 8.43000412e-01  1.80595732e+00
NODE 2370       COORD   -1.59099030e+00 3.81551153e-16  1.59099030e+00
NODE 2371       COORD   -1.54270279e+00 3.77490794e-16  2.01410723e+00
NODE 2372       COORD   -1.53977358e+00 3.19052935e-01  1.98139274e+00
NODE 2373       COORD   -1.59099030e+00 3.33333343e-01  1.59099030e+00
NODE 2374       COORD   -1.48338175e+00 3.97136453e-16  2.42619085e+00
NODE 2375       COORD   -1.48484325e+00 3.07441086e-01  2.36251640e+00
NODE 2376       COORD   -1.42104816e+00 4.16427470e-16  2.83526182e+00
NODE 2377       COORD   -1.42767251e+00 3.02616924e-01  2.72723794e+00
NODE 2378       COORD   -1.54037046e+00 6.35821104e-01  1.95797193e+00
NODE 2379       COORD   -1.59099030e+00 6.66666687e-01  1.59099030e+00
NODE 2380       COORD   -1.48789370e+00 6.06769323e-01  2.30774260e+00
NODE 2381       COORD   -1.43429685e+00 5.87973177e-01  2.62166548e+00
NODE 2382       COORD   -1.54096723e+00 9.45380569e-01  1.94292784e+00
NODE 2383       COORD   -1.59099030e+00 1.00000000e+00  1.59099030e+00
NODE 2384       COORD   -1.49094415e+00 8.89020503e-01  2.27116680e+00
NODE 2385       COORD   -1.44092119e+00 8.35154355e-01  2.53735757e+00
NODE 2386       COORD   -2.38648534e+00 4.75195754e-16  2.38648534e+00
NODE 2387       COORD   -2.30694866e+00 4.67456784e-16  2.77835321e+00
NODE 2388       COORD   -2.30682468e+00 3.16163272e-01  2.74689770e+00
NODE 2389       COORD   -2.38648534e+00 3.33333343e-01  2.38648534e+00
NODE 2390       COORD   -2.21837425e+00 4.83658777e-16  3.16118336e+00
NODE 2391       COORD   -2.22409749e+00 3.00327480e-01  3.10146117e+00
NODE 2392       COORD   -2.12736654e+00 4.99574315e-16  3.54158020e+00
NODE 2393       COORD   -2.13870502e+00 2.87885517e-01  3.44627810e+00
NODE 2394       COORD   -2.30913782e+00 6.31184101e-01  2.72076321e+00
NODE 2395       COORD   -2.38648534e+00 6.66666687e-01  2.38648534e+00
NODE 2396       COORD   -2.23025703e+00 5.96598506e-01  3.04583073e+00
NODE 2397       COORD   -2.15004349e+00 5.67140698e-01  3.35220194e+00
NODE 2398       COORD   -2.31145096e+00 9.42600667e-01  2.69881701e+00
NODE 2399       COORD   -2.38648534e+00 1.00000000e+00  2.38648534e+00
NODE 2400       COORD   -2.23641634e+00 8.84331048e-01  2.99929953e+00
NODE 2401       COORD   -2.16138172e+00 8.27308357e-01  3.26875782e+00
NODE 2402       COORD   -3.18198061e+00 5.68840328e-16  3.18198061e+00
NODE 2403       COORD   -3.06818247e+00 5.57068158e-16  3.53958702e+00
NODE 2404       COORD   -3.07276654e+00 3.13273579e-01  3.51129341e+00
NODE 2405       COORD   -3.18198061e+00 3.33333343e-01  3.18198061e+00
NODE 2406       COORD   -2.95416927e+00 5.70275573e-16  3.89697838e+00
NODE 2407       COORD   -2.96340895e+00 2.93213844e-01  3.84046292e+00
NODE 2408       COORD   -2.83273864e+00 5.82609749e-16  4.24695253e+00
NODE 2409       COORD   -2.84910655e+00 2.73154110e-01  4.16468763e+00
NODE 2410       COORD   -3.07735038e+00 6.26547158e-01  3.48300004e+00
NODE 2411       COORD   -3.18198061e+00 6.66666687e-01  3.18198061e+00
NODE 2412       COORD   -2.97264862e+00 5.86427689e-01  3.78394771e+00
NODE 2413       COORD   -2.86547446e+00 5.46308219e-01  4.08242273e+00
NODE 2414       COORD   -3.08193445e+00 9.39820766e-01  3.45470643e+00
NODE 2415       COORD   -3.18198061e+00 1.00000000e+00  3.18198061e+00
NODE 2416       COORD   -2.98188829e+00 8.79641533e-01  3.72743225e+00
NODE 2417       COORD   -2.88184237e+00 8.19462299e-01  4.00015831e+00
NODE 2418       COORD   -4.94974756e+00 0.00000000e+00  7.77817440e+00
NODE 2419       COORD   -4.99793577e+00 5.17638087e-01  7.72998667e+00
NODE 2420       COORD   -4.35549831e+00 5.20605266e-01  7.08642101e+00
NODE 2421       COORD   -4.33102894e+00 1.62550890e-16  7.15945625e+00
NODE 2422       COORD   -5.18544960e+00 9.12825384e-16  7.54247236e+00
NODE 2423       COORD   -5.25625467e+00 4.33182329e-01  7.47166729e+00
NODE 2424       COORD   -4.58156490e+00 4.36303169e-01  6.81494474e+00
NODE 2425       COORD   -4.53943110e+00 8.36776966e-16  6.89645386e+00
NODE 2426       COORD   -5.13921595e+00 1.00000000e+00  7.58870602e+00
NODE 2427       COORD   -4.47213840e+00 1.00547934e+00  6.91713810e+00
NODE 2428       COORD   -5.37345171e+00 8.28081489e-01  7.35447025e+00
NODE 2429       COORD   -4.67999887e+00 8.38554144e-01  6.67604637e+00
NODE 2430       COORD   -5.36396122e+00 1.41421354e+00  7.36396122e+00
NODE 2431       COORD   -4.67204285e+00 1.42054403e+00  6.66304970e+00
NODE 2432       COORD   -5.54490662e+00 1.15889990e+00  7.18301582e+00
NODE 2433       COORD   -4.83123970e+00 1.17694974e+00  6.48096943e+00
NODE 2434       COORD   -3.71294332e+00 5.23791313e-01  6.44264746e+00
NODE 2435       COORD   -3.71231055e+00 1.62550890e-16  6.54073763e+00
NODE 2436       COORD   -3.91184545e+00 4.39452857e-01  6.15294266e+00
NODE 2437       COORD   -3.89320779e+00 7.60704408e-16  6.25023031e+00
NODE 2438       COORD   -3.80515933e+00 1.01110375e+00  6.24551582e+00
NODE 2439       COORD   -3.98900223e+00 8.47302437e-01  5.99495888e+00
NODE 2440       COORD   -3.97962260e+00 1.42661262e+00  5.96193266e+00
NODE 2441       COORD   -4.11764956e+00 1.19540668e+00  5.77837467e+00
NODE 2442       COORD   -3.07099795e+00 5.27431786e-01  5.79929972e+00
NODE 2443       COORD   -3.09359217e+00 1.62550890e-16  5.92201948e+00
NODE 2444       COORD   -3.24205232e+00 4.42661107e-01  5.49093485e+00
NODE 2445       COORD   -3.24671459e+00 6.84600139e-16  5.60373735e+00
NODE 2446       COORD   -3.13926578e+00 1.01695979e+00  5.57475042e+00
NODE 2447       COORD   -3.29790163e+00 8.55922103e-01  5.31396389e+00
NODE 2448       COORD   -3.28585339e+00 1.43181145e+00  5.26065254e+00
NODE 2449       COORD   -3.40303397e+00 1.21329069e+00  5.07553530e+00
NODE 2450       COORD   -2.43256545e+00 5.34693837e-01  5.15803862e+00
NODE 2451       COORD   -2.47487378e+00 1.62550890e-16  5.30330086e+00
NODE 2452       COORD   -2.57351899e+00 4.47513908e-01  4.82902813e+00
NODE 2453       COORD   -2.59732199e+00 6.08154515e-16  4.95434427e+00
NODE 2454       COORD   -2.48459888e+00 1.02820909e+00  4.91061831e+00
NODE 2455       COORD   -2.61206770e+00 8.67085278e-01  4.63547897e+00
NODE 2456       COORD   -2.60143781e+00 1.44126606e+00  4.56243372e+00
NODE 2457       COORD   -2.69490600e+00 1.23399818e+00  4.37500858e+00
NODE 2458       COORD   -5.42115211e+00 9.13943044e-16  7.30676985e+00
NODE 2459       COORD   -5.48824978e+00 3.65531355e-01  7.23967218e+00
NODE 2460       COORD   -4.79183149e+00 3.64216954e-01  6.55693245e+00
NODE 2461       COORD   -4.74533701e+00 8.34387063e-16  6.63095474e+00
NODE 2462       COORD   -5.57636213e+00 6.92365646e-01  7.15155983e+00
NODE 2463       COORD   -4.86515379e+00 6.97006404e-01  6.45473385e+00
NODE 2464       COORD   -5.68975115e+00 9.55152273e-01  7.03817081e+00
NODE 2465       COORD   -4.96308899e+00 9.71645892e-01  6.32623625e+00
NODE 2466       COORD   -4.09870815e+00 3.62629026e-01  5.87079382e+00
NODE 2467       COORD   -4.06947184e+00 7.54825152e-16  5.95509005e+00
NODE 2468       COORD   -4.15580034e+00 6.99855447e-01  5.75597429e+00
NODE 2469       COORD   -4.23744488e+00 9.89727736e-01  5.61304808e+00
NODE 2470       COORD   -3.40560675e+00 3.61070395e-01  5.18471193e+00
NODE 2471       COORD   -3.39363980e+00 6.75267106e-16  5.27925777e+00
NODE 2472       COORD   -3.44642472e+00 7.02640235e-01  5.05729103e+00
NODE 2473       COORD   -3.51128745e+00 1.00752306e+00  4.89973783e+00
NODE 2474       COORD   -2.71397948e+00 3.60334009e-01  4.49952459e+00
NODE 2475       COORD   -2.71903038e+00 5.95853003e-16  4.60464859e+00
NODE 2476       COORD   -2.74010444e+00 7.06696749e-01  4.36028433e+00
NODE 2477       COORD   -2.78837419e+00 1.02673018e+00  4.18758345e+00
NODE 2478       COORD   -5.65685415e+00 9.15060810e-16  7.07106781e+00
NODE 2479       COORD   -5.70545578e+00 3.16724777e-01  7.02246666e+00
NODE 2480       COORD   -4.99077892e+00 3.06248426e-01  6.30864477e+00
NODE 2481       COORD   -4.95085049e+00 8.31950996e-16  6.36506414e+00
NODE 2482       COORD   -5.75443459e+00 6.02074862e-01  6.97348738e+00
NODE 2483       COORD   -5.03065252e+00 5.86666644e-01  6.25228024e+00
NODE 2484       COORD   -5.79459953e+00 8.07383776e-01  6.93332243e+00
NODE 2485       COORD   -5.06525135e+00 8.08764756e-01  6.20118999e+00
NODE 2486       COORD   -4.27694178e+00 2.95216978e-01  5.59404612e+00
NODE 2487       COORD   -4.24489355e+00 7.48846688e-16  5.65910721e+00
NODE 2488       COORD   -4.30895329e+00 5.73213816e-01  5.52902126e+00
NODE 2489       COORD   -4.33744860e+00 8.12330604e-01  5.46751308e+00
NODE 2490       COORD   -3.56311822e+00 2.84185559e-01  4.87946081e+00
NODE 2491       COORD   -3.53895712e+00 6.65744815e-16  4.95317078e+00
NODE 2492       COORD   -3.58726096e+00 5.59760988e-01  4.80576897e+00
NODE 2493       COORD   -3.60964537e+00 8.15896451e-01  4.73383570e+00
NODE 2494       COORD   -7.51383185e-01 1.94522464e+00  1.40880418e+00
NODE 2495       COORD   -7.95495152e-01 2.00000000e+00  7.95495152e-01
NODE 2496       COORD   -7.52387941e-01 1.59834683e+00  1.31009293e+00
NODE 2497       COORD   -7.95495152e-01 1.66666663e+00  7.95495152e-01
NODE 2498       COORD   -6.90966666e-01 1.77856731e+00  1.98456478e+00
NODE 2499       COORD   -7.05163240e-01 1.45830810e+00  1.79020369e+00
NODE 2500       COORD   -6.42365694e-01 1.49918354e+00  2.51450276e+00
NODE 2501       COORD   -6.59053922e-01 1.23681402e+00  2.20920110e+00
NODE 2502       COORD   -1.49109805e+00 1.94202960e+00  2.16714692e+00
NODE 2503       COORD   -1.59099030e+00 2.00000000e+00  1.59099030e+00
NODE 2504       COORD   -1.50475478e+00 1.60082996e+00  2.07477689e+00
NODE 2505       COORD   -1.59099030e+00 1.66666663e+00  1.59099030e+00
NODE 2506       COORD   -1.38201869e+00 1.76749027e+00  2.70563340e+00
NODE 2507       COORD   -1.41803026e+00 1.45919871e+00  2.52912331e+00
NODE 2508       COORD   -1.29257643e+00 1.47854328e+00  3.19725990e+00
NODE 2509       COORD   -1.34202468e+00 1.23928177e+00  2.93061161e+00
NODE 2510       COORD   -2.23095369e+00 1.93904507e+00  2.92392445e+00
NODE 2511       COORD   -2.38648534e+00 2.00000000e+00  2.38648534e+00
NODE 2512       COORD   -2.25561070e+00 1.60225630e+00  2.83928680e+00
NODE 2513       COORD   -2.38648534e+00 1.66666663e+00  2.38648534e+00
NODE 2514       COORD   -2.07441688e+00 1.75673592e+00  3.42636299e+00
NODE 2515       COORD   -2.12822962e+00 1.45805478e+00  3.26799512e+00
NODE 2516       COORD   -1.94349456e+00 1.45785403e+00  3.87981153e+00
NODE 2517       COORD   -2.01592946e+00 1.23530245e+00  3.65254760e+00
NODE 2518       COORD   -2.96954107e+00 1.93644166e+00  3.67692161e+00
NODE 2519       COORD   -3.18198061e+00 2.00000000e+00  3.18198061e+00
NODE 2520       COORD   -3.00700545e+00 1.60423470e+00  3.60284996e+00
NODE 2521       COORD   -3.18198061e+00 1.66666663e+00  3.18198061e+00
NODE 2522       COORD   -2.77229762e+00 1.74770725e+00  4.14744806e+00
NODE 2523       COORD   -2.84216118e+00 1.45835197e+00  4.00744295e+00
NODE 2524       COORD   -7.61435807e-01 1.26734293e+00  1.23889029e+00
NODE 2525       COORD   -7.95495152e-01 1.33333337e+00  7.95495152e-01
NODE 2526       COORD   -7.25317657e-01 1.16504884e+00  1.64490151e+00
NODE 2527       COORD   -6.89757228e-01 1.01823938e+00  1.97510242e+00
NODE 2528       COORD   -1.52286100e+00 1.26916480e+00  2.00240207e+00
NODE 2529       COORD   -1.59099030e+00 1.33333337e+00  1.59099030e+00
NODE 2530       COORD   -1.45448720e+00 1.16680276e+00  2.38566685e+00
NODE 2531       COORD   -1.39147294e+00 1.02277291e+00  2.71233344e+00
NODE 2532       COORD   -2.28353071e+00 1.27045822e+00  2.76582670e+00
NODE 2533       COORD   -2.38648534e+00 1.33333337e+00  2.38648534e+00
NODE 2534       COORD   -2.18232298e+00 1.16753948e+00  3.12640834e+00
NODE 2535       COORD   -2.08865547e+00 1.02408278e+00  3.44982719e+00
NODE 2536       COORD   -3.04447007e+00 1.27202773e+00  3.52877808e+00
NODE 2537       COORD   -3.18198061e+00 1.33333337e+00  3.18198061e+00
NODE 2538       COORD   -2.91202474e+00 1.16899681e+00  3.86743760e+00
NODE 2539       COORD   -6.18718445e-01 1.62550890e-16  3.44714546e+00
NODE 2540       COORD   -5.63767135e-01 5.71796358e-01  3.27413559e+00
NODE 2541       COORD   -6.29690707e-01 4.78721797e-01  2.82758999e+00
NODE 2542       COORD   -6.61885798e-01 3.80317608e-16  3.01890850e+00
