//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_INTERF D_WALL1 D_WALLGE D_MLSTRUCT UMFPACK MLPCG RESULTTEST CHECK_MAX 
//
// #define MAXNOD           (4)
// #define MAXELE           (1)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
4Fasern Mehrskalen (1 Makroelement), 1-axialer Zugversuch
------------------------------------------------------PROBLEM SIZE
NODE          374     COORD 4.239127451916031e+001     1.081009816012999e+001     0.000000000000000e+000   
NODE          375     COORD 4.100013905571353e+001     1.566680572238020e+001     0.000000000000000e+000   
NODE          376     COORD 2.189255650988790e+001     3.810744349011210e+001     0.000000000000000e+000   
NODE          377     COORD 1.835702260395516e+001     3.997631072937818e+001     0.000000000000000e+000   
NODE          378     COORD 4.066666666666666e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          379     COORD 3.692539665422859e+001     2.407460334577142e+001     0.000000000000000e+000   
NODE          380     COORD 3.692893218813453e+001     2.407106781186548e+001     0.000000000000000e+000   
NODE          381     COORD 1.148815536468909e+001     4.282148869802242e+001     0.000000000000000e+000   
NODE          382     COORD 5.994999999999996e+000     4.400000000000001e+001     0.000000000000000e+000   
NODE          383     COORD 6.000000000000005e+000     4.400000000000001e+001     0.000000000000000e+000   
NODE          384     COORD 2.071404520791032e+001     3.928595479208968e+001     0.000000000000000e+000   
NODE          385     COORD 3.997631072937818e+001     1.935702260395516e+001     0.000000000000000e+000   
NODE          386     COORD 3.810744349011211e+001     2.289255650988790e+001     0.000000000000000e+000   
NODE          387     COORD 3.996666666666664e+000     4.433333333333334e+001     0.000000000000000e+000   
NODE          388     COORD 1.733319427761980e+001     4.100013905571352e+001     0.000000000000000e+000   
NODE          389     COORD 4.400000000000000e+001     6.995000000000000e+000     0.000000000000000e+000   
NODE          390     COORD 4.400000000000000e+001     7.000000000000000e+000     0.000000000000000e+000   
NODE          391     COORD 4.433333333333334e+001     4.663333333333334e+000     0.000000000000000e+000   
NODE          392     COORD 1.300013905571652e+001     4.266680572237293e+001     0.000000000000000e+000   
NODE          393     COORD 4.282148869802242e+001     1.248815536468909e+001     0.000000000000000e+000   
NODE          394     COORD 7.666666666666670e+000     4.400000000000001e+001     0.000000000000000e+000   
NODE          395     COORD 1.998333333333332e+000     4.466666666666667e+001     0.000000000000000e+000   
NODE          396     COORD 4.466666666666666e+001     2.331666666666667e+000     0.000000000000000e+000   
NODE          397     COORD 4.400000000000000e+001     8.666666666666668e+000     0.000000000000000e+000   
NODE          398     COORD 3.928595479208968e+001     2.171404520791032e+001     0.000000000000000e+000   
NODE          399     COORD 1.448801630897541e+001     4.248801630896809e+001     0.000000000000000e+000   
NODE          400     COORD 4.266680572238041e+001     1.400013905571346e+001     0.000000000000000e+000   
NODE          401     COORD 4.100013905571353e+001     1.833319427761980e+001     0.000000000000000e+000   
NODE          402     COORD 1.953553390593274e+001     4.046446609406726e+001     0.000000000000000e+000   
NODE          403     COORD 9.333333333333336e+000     4.400000000000000e+001     0.000000000000000e+000   
NODE          404     COORD 4.500000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          405     COORD 0.000000000000000e+000     4.500000000000000e+001     0.000000000000000e+000   
NODE          406     COORD 4.400000000000000e+001     1.033333333333333e+001     0.000000000000000e+000   
NODE          407     COORD 4.248801630897555e+001     1.548801630897555e+001     0.000000000000000e+000   
NODE          408     COORD 1.600000000000000e+001     4.233333333333334e+001     0.000000000000000e+000   
NODE          409     COORD 1.869049499300203e+001     4.130950500699797e+001     0.000000000000000e+000   
NODE          410     COORD 1.100000000000000e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          411     COORD 4.046446609406726e+001     2.053553390593274e+001     0.000000000000000e+000   
NODE          412     COORD 2.946413666915399e+001     3.475523799250649e+001     0.000000000000000e+000   
NODE          413     COORD 3.230047133083529e+001     3.218507933081420e+001     0.000000000000000e+000   
NODE          414     COORD 4.400000000000000e+001     1.200000000000000e+001     0.000000000000000e+000   
NODE          415     COORD 4.233333333333334e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          416     COORD 2.644476200746284e+001     3.732539665422859e+001     0.000000000000000e+000   
NODE          417     COORD 4.130950500699797e+001     1.969049499300203e+001     0.000000000000000e+000   
NODE          418     COORD 1.266666666666667e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          419     COORD 3.500445399253596e+001     2.961492066912713e+001     0.000000000000000e+000   
NODE          420     COORD 1.751198369102444e+001     4.248801630897556e+001     0.000000000000000e+000   
NODE          421     COORD 4.400000000000000e+001     1.366666666666667e+001     0.000000000000000e+000   
NODE          422     COORD 2.151731235791146e+001     4.076745472184722e+001     0.000000000000000e+000   
NODE          423     COORD 2.316673777912842e+001     3.987570771128004e+001     0.000000000000000e+000   
NODE          424     COORD 2.466036086641806e+001     3.900018503708241e+001     0.000000000000000e+000   
NODE          425     COORD 2.466469104685127e+001     3.899768512960095e+001     0.000000000000000e+000   
NODE          426     COORD 2.002368927062183e+001     4.164297739604484e+001     0.000000000000000e+000   
NODE          427     COORD 3.752539665422859e+001     2.704476200746285e+001     0.000000000000000e+000   
NODE          428     COORD 1.433333333333333e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          429     COORD 4.248801630897555e+001     1.851198369102445e+001     0.000000000000000e+000   
NODE          430     COORD 4.076798831079585e+001     2.251751467676825e+001     0.000000000000000e+000   
NODE          431     COORD 4.400000000000000e+001     1.533333333333333e+001     0.000000000000000e+000   
NODE          432     COORD 1.148815536468909e+001     4.517851130197758e+001     0.000000000000000e+000   
NODE          433     COORD 3.987473197943122e+001     2.416628018653678e+001     0.000000000000000e+000   
NODE          434     COORD 4.164297739604484e+001     2.102368927062183e+001     0.000000000000000e+000   
NODE          435     COORD 9.809990943382491e+000     4.560846663671454e+001     0.000000000000000e+000   
NODE          436     COORD 3.899974289417334e+001     2.566010559263741e+001     0.000000000000000e+000   
NODE          437     COORD 3.899724276562042e+001     2.566443564543374e+001     0.000000000000000e+000   
NODE          438     COORD 1.899986094428646e+001     4.266680572238020e+001     0.000000000000000e+000   
NODE          439     COORD 1.600000000000000e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          440     COORD 8.018829323753396e+000     4.615794834840163e+001     0.000000000000000e+000   
NODE          441     COORD 4.517851130197758e+001     1.248815536468909e+001     0.000000000000000e+000   
NODE          442     COORD 4.560934647759007e+001     1.081033668446982e+001     0.000000000000000e+000   
NODE          443     COORD 6.340664902448284e+000     4.658790368313920e+001     0.000000000000000e+000   
NODE          444     COORD 6.335835234899498e+000     4.658919763498079e+001     0.000000000000000e+000   
NODE          445     COORD 4.615756165559873e+001     9.018615719098873e+000     0.000000000000000e+000   
NODE          446     COORD 4.266680572238020e+001     1.999986094428647e+001     0.000000000000000e+000   
NODE          447     COORD 1.300013905571338e+001     4.533319427761937e+001     0.000000000000000e+000   
NODE          448     COORD 4.658839683120982e+001     7.340797038876190e+000     0.000000000000000e+000   
NODE          449     COORD 4.658969102962542e+001     7.335967437395628e+000     0.000000000000000e+000   
NODE          450     COORD 4.400000000000000e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          451     COORD 1.766666666666667e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          452     COORD 4.533319427761980e+001     1.400013905571353e+001     0.000000000000000e+000   
NODE          453     COORD 2.051184463531091e+001     4.282148869802242e+001     0.000000000000000e+000   
NODE          454     COORD 1.448801630897555e+001     4.551198369102445e+001     0.000000000000000e+000   
NODE          455     COORD 4.400000000000000e+001     1.866666666666667e+001     0.000000000000000e+000   
NODE          456     COORD 2.218988574380298e+001     4.239123565981697e+001     0.000000000000000e+000   
NODE          457     COORD 4.197931483740845e+000     4.768604212035461e+001     0.000000000000000e+000   
NODE          458     COORD 1.197631072937818e+001     4.635702260395516e+001     0.000000000000000e+000   
NODE          459     COORD 4.282148869802242e+001     2.151184463531091e+001     0.000000000000000e+000   
NODE          460     COORD 4.768897743774115e+001     4.863745885982985e+000     0.000000000000000e+000   
NODE          461     COORD 3.273586333083185e+001     3.515523799250280e+001     0.000000000000000e+000   
NODE          462     COORD 1.933333333333333e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          463     COORD 4.551198369102444e+001     1.548801630897555e+001     0.000000000000000e+000   
NODE          464     COORD 2.981492066915428e+001     3.772539665422859e+001     0.000000000000000e+000   
NODE          465     COORD 2.757721329177128e+001     3.939763912369197e+001     0.000000000000000e+000   
NODE          466     COORD 4.635702260395516e+001     1.297631072937818e+001     0.000000000000000e+000   
NODE          467     COORD 3.550602199252259e+001     3.258507933081293e+001     0.000000000000000e+000   
NODE          468     COORD 2.398129398905966e+001     4.184234935506625e+001     0.000000000000000e+000   
NODE          469     COORD 4.239164735848244e+001     2.319007497593201e+001     0.000000000000000e+000   
NODE          470     COORD 1.048253985235170e+001     4.723218848216573e+001     0.000000000000000e+000   
NODE          471     COORD 1.600000000000000e+001     4.566666666666666e+001     0.000000000000000e+000   
NODE          472     COORD 4.400000000000000e+001     2.033333333333333e+001     0.000000000000000e+000   
NODE          473     COORD 3.812539665422859e+001     3.001492066915429e+001     0.000000000000000e+000   
NODE          474     COORD 1.330950500699862e+001     4.669049499300137e+001     0.000000000000000e+000   
NODE          475     COORD 3.959728877149840e+001     2.817176358078421e+001     0.000000000000000e+000   
NODE          476     COORD 4.723320233309939e+001     1.148297850409711e+001     0.000000000000000e+000   
NODE          477     COORD 2.565933509755173e+001     4.141209631686080e+001     0.000000000000000e+000   
NODE          478     COORD 2.566416476510050e+001     4.141080236501924e+001     0.000000000000000e+000   
NODE          479     COORD 4.566666666666666e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          480     COORD 4.184144450833662e+001     2.498097262054431e+001     0.000000000000000e+000   
NODE          481     COORD 2.100000000000000e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          482     COORD 1.751198369102445e+001     4.551198369102445e+001     0.000000000000000e+000   
NODE          483     COORD 4.669049499300202e+001     1.430950500699798e+001     0.000000000000000e+000   
NODE          484     COORD 8.833410010608422e+000     4.812464908470703e+001     0.000000000000000e+000   
NODE          485     COORD 2.137903751167237e+000     4.890315551462619e+001     0.000000000000000e+000   
NODE          486     COORD 4.890071359189101e+001     2.472221551461668e+000     0.000000000000000e+000   
NODE          487     COORD 4.812407737668245e+001     9.833226632643658e+000     0.000000000000000e+000   
NODE          488     COORD 4.551198369102384e+001     1.851198369102617e+001     0.000000000000000e+000   
NODE          489     COORD 1.246446609406726e+001     4.753553390593274e+001     0.000000000000000e+000   
NODE          490     COORD 1.899986094428647e+001     4.533319427761980e+001     0.000000000000000e+000   
NODE          491     COORD 4.400000000000000e+001     2.200000000000000e+001     0.000000000000000e+000   
NODE          492     COORD 1.466680572238063e+001     4.699986094428662e+001     0.000000000000000e+000   
NODE          493     COORD 4.141160316879019e+001     2.665920296112380e+001     0.000000000000000e+000   
NODE          494     COORD 4.141030897037459e+001     2.666403256260438e+001     0.000000000000000e+000   
NODE          495     COORD 4.753553390593274e+001     1.346446609406726e+001     0.000000000000000e+000   
NODE          496     COORD 2.266666666666667e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          497     COORD 4.699986094428647e+001     1.566680572238020e+001     0.000000000000000e+000   
NODE          498     COORD 7.339639133581948e+000     4.899981496291759e+001     0.000000000000000e+000   
NODE          499     COORD 7.335308953148730e+000     4.900231487039905e+001     0.000000000000000e+000   
NODE          500     COORD 4.533319427761776e+001     1.999986094429110e+001     0.000000000000000e+000   
NODE          501     COORD 2.051184463531091e+001     4.517851130197758e+001     0.000000000000000e+000   
NODE          502     COORD 4.900025710582668e+001     8.339894407362587e+000     0.000000000000000e+000   
NODE          503     COORD 4.900275723437959e+001     8.335564354566266e+000     0.000000000000000e+000   
NODE          504     COORD 1.364297739604484e+001     4.802368927062182e+001     0.000000000000000e+000   
NODE          505     COORD 4.400000000000000e+001     2.366666666666666e+001     0.000000000000000e+000   
NODE          506     COORD 1.600000000000000e+001     4.733333333333334e+001     0.000000000000000e+000   
NODE          507     COORD 3.022221416162715e+001     3.979752941742354e+001     0.000000000000000e+000   
NODE          508     COORD 0.000000000000000e+000     5.000000000000000e+001     0.000000000000000e+000   
NODE          509     COORD 5.000000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          510     COORD 1.128595479208969e+001     4.871404520791032e+001     0.000000000000000e+000   
NODE          511     COORD 4.517851130197758e+001     2.151184463531091e+001     0.000000000000000e+000   
NODE          512     COORD 1.733319427762098e+001     4.699986094428648e+001     0.000000000000000e+000   
NODE          513     COORD 4.802368927062182e+001     1.464297739604484e+001     0.000000000000000e+000   
NODE          514     COORD 4.871404520791032e+001     1.228595479208968e+001     0.000000000000000e+000   
NODE          515     COORD 2.433333333333333e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          516     COORD 1.869049499300244e+001     4.669049499300203e+001     0.000000000000000e+000   
NODE          517     COORD 4.733333333333334e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          518     COORD 2.809499256783360e+001     4.181075105194039e+001     0.000000000000000e+000   
NODE          519     COORD 4.019739847776471e+001     3.041936160542353e+001     0.000000000000000e+000   
NODE          520     COORD 4.699986094428647e+001     1.833319427761980e+001     0.000000000000000e+000   
NODE          521     COORD 2.002368927062183e+001     4.635702260395516e+001     0.000000000000000e+000   
NODE          522     COORD 3.318507933084571e+001     3.812539665422860e+001     0.000000000000000e+000   
NODE          523     COORD 3.601680599251171e+001     3.555523799249969e+001     0.000000000000000e+000   
NODE          524     COORD 4.669049499300202e+001     1.969049499300203e+001     0.000000000000000e+000   
NODE          525     COORD 2.218995107802482e+001     4.560865175747784e+001     0.000000000000000e+000   
NODE          526     COORD 1.482148869802242e+001     4.851184463531092e+001     0.000000000000000e+000   
NODE          527     COORD 4.400000000000001e+001     2.533333333333333e+001     0.000000000000000e+000   
NODE          528     COORD 3.872539665422859e+001     3.298507933084572e+001     0.000000000000000e+000   
NODE          529     COORD 4.201036028343303e+001     2.869041062353704e+001     0.000000000000000e+000   
NODE          530     COORD 4.635702260395516e+001     2.102368927062183e+001     0.000000000000000e+000   
NODE          531     COORD 1.010744349011211e+001     4.989255650988790e+001     0.000000000000000e+000   
NODE          532     COORD 4.851184463531092e+001     1.582148869802242e+001     0.000000000000000e+000   
NODE          533     COORD 2.600000000000000e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          534     COORD 2.600500000000000e+001     4.400000000000000e+001     0.000000000000000e+000   
NODE          535     COORD 4.989255650988790e+001     1.110744349011210e+001     0.000000000000000e+000   
NODE          536     COORD 1.276798831079069e+001     4.951751467674058e+001     0.000000000000000e+000   
NODE          537     COORD 4.560846663671340e+001     2.319000905659734e+001     0.000000000000000e+000   
NODE          538     COORD 4.834647018432451e+000     5.105011942947820e+001     0.000000000000000e+000   
NODE          539     COORD 5.105342475863431e+001     5.500401891515512e+000     0.000000000000000e+000   
NODE          540     COORD 1.953553390593274e+001     4.753553390593274e+001     0.000000000000000e+000   
NODE          541     COORD 4.951731235791293e+001     1.376745472186388e+001     0.000000000000000e+000   
NODE          542     COORD 1.835702260395516e+001     4.802368927062182e+001     0.000000000000000e+000   
NODE          543     COORD 1.717851130197758e+001     4.851184463531092e+001     0.000000000000000e+000   
NODE          544     COORD 1.600000000000000e+001     4.900000000000000e+001     0.000000000000000e+000   
NODE          545     COORD 4.400000000000001e+001     2.699999999999999e+001     0.000000000000000e+000   
NODE          546     COORD 4.400000000000001e+001     2.700500000000000e+001     0.000000000000000e+000   
NODE          547     COORD 4.802368927062182e+001     1.935702260395516e+001     0.000000000000000e+000   
NODE          548     COORD 4.753553390593274e+001     2.053553390593274e+001     0.000000000000000e+000   
NODE          549     COORD 4.851184463531092e+001     1.817851130197758e+001     0.000000000000000e+000   
NODE          550     COORD 8.928932188134533e+000     5.107106781186548e+001     0.000000000000000e+000   
NODE          551     COORD 8.925396654228594e+000     5.107460334577142e+001     0.000000000000000e+000   
NODE          552     COORD 4.900000000000000e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          553     COORD 3.277804123978626e+001     4.019739847768297e+001     0.000000000000000e+000   
NODE          554     COORD 2.151736622017585e+001     4.723237009508434e+001     0.000000000000000e+000   
NODE          555     COORD 3.038111946815394e+001     4.221062869006879e+001     0.000000000000000e+000   
NODE          556     COORD 2.398109651840990e+001     4.615825637570956e+001     0.000000000000000e+000   
NODE          557     COORD 5.107106781186548e+001     9.928932188134523e+000     0.000000000000000e+000   
NODE          558     COORD 5.107460334577141e+001     9.925396654228591e+000     0.000000000000000e+000   
NODE          559     COORD 4.079752941750579e+001     3.258038299316443e+001     0.000000000000000e+000   
NODE          560     COORD 1.439164735848551e+001     5.019007497590550e+001     0.000000000000000e+000   
NODE          561     COORD 4.723218848216723e+001     2.251746014763283e+001     0.000000000000000e+000   
NODE          562     COORD 4.261048264530344e+001     3.057876239476219e+001     0.000000000000000e+000   
NODE          563     COORD 4.615794834840814e+001     2.498117067622025e+001     0.000000000000000e+000   
NODE          564     COORD 5.018988574380545e+001     1.539123565983661e+001     0.000000000000000e+000   
NODE          565     COORD 1.187473197942517e+001     5.116628018649081e+001     0.000000000000000e+000   
NODE          566     COORD 2.820300000000000e+001     4.440000000000000e+001     0.000000000000000e+000   
NODE          567     COORD 5.116673777913037e+001     1.287570771129003e+001     0.000000000000000e+000   
NODE          568     COORD 2.071404520791032e+001     4.871404520791032e+001     0.000000000000000e+000   
NODE          569     COORD 2.500661934716279e+000     5.295219544092085e+001     0.000000000000000e+000   
NODE          570     COORD 5.294933247575153e+001     2.835162463081188e+000     0.000000000000000e+000   
NODE          571     COORD 4.460000000000001e+001     2.880300000000000e+001     0.000000000000000e+000   
NODE          572     COORD 3.655523799253715e+001     3.852539665422859e+001     0.000000000000000e+000   
NODE          573     COORD 1.923218848216549e+001     4.951746014764831e+001     0.000000000000000e+000   
NODE          574     COORD 1.600000000000000e+001     5.066666666666666e+001     0.000000000000000e+000   
NODE          575     COORD 2.565920296112380e+001     4.658839683120981e+001     0.000000000000000e+000   
NODE          576     COORD 1.760846663671409e+001     5.019000905661711e+001     0.000000000000000e+000   
NODE          577     COORD 2.566403256260437e+001     4.658969102962541e+001     0.000000000000000e+000   
NODE          578     COORD 3.932539665422858e+001     3.595523799253716e+001     0.000000000000000e+000   
NODE          579     COORD 4.871404520791032e+001     2.171404520791031e+001     0.000000000000000e+000   
NODE          580     COORD 2.316642864308339e+001     4.812490961469751e+001     0.000000000000000e+000   
NODE          581     COORD 5.066666666666666e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          582     COORD 4.951736622017396e+001     2.023237009506654e+001     0.000000000000000e+000   
NODE          583     COORD 5.018995107802270e+001     1.860865175746306e+001     0.000000000000000e+000   
NODE          584     COORD 3.261901273433562e+001     4.261048264525086e+001     0.000000000000000e+000   
NODE          585     COORD 4.658790368313921e+001     2.665933509755172e+001     0.000000000000000e+000   
NODE          586     COORD 4.658919763498078e+001     2.666416476510051e+001     0.000000000000000e+000   
NODE          587     COORD 1.384144450832627e+001     5.198097262051535e+001     0.000000000000000e+000   
NODE          588     COORD 1.099974289417333e+001     5.266010559263743e+001     0.000000000000000e+000   
NODE          589     COORD 1.099724276562042e+001     5.266443564543373e+001     0.000000000000000e+000   
NODE          590     COORD 4.812464908470736e+001     2.416658998935837e+001     0.000000000000000e+000   
NODE          591     COORD 3.542304210963900e+001     4.059728877141376e+001     0.000000000000000e+000   
NODE          592     COORD 5.266036086641805e+001     1.200018503708241e+001     0.000000000000000e+000   
NODE          593     COORD 5.266469104685126e+001     1.199768512960095e+001     0.000000000000000e+000   
NODE          594     COORD 4.321062869011941e+001     3.242110540275294e+001     0.000000000000000e+000   
NODE          595     COORD 5.198129398907437e+001     1.484234935508581e+001     0.000000000000000e+000   
NODE          596     COORD 4.139763912376902e+001     3.482798101780505e+001     0.000000000000000e+000   
NODE          597     COORD 3.040100000000000e+001     4.480000000000000e+001     0.000000000000000e+000   
NODE          598     COORD 5.950264436152396e+000     5.404973556384761e+001     0.000000000000000e+000   
NODE          599     COORD 5.404973556384761e+001     6.616931102819061e+000     0.000000000000000e+000   
NODE          600     COORD 2.189255650988790e+001     4.989255650988789e+001     0.000000000000000e+000   
NODE          601     COORD 4.520000000000000e+001     3.060100000000000e+001     0.000000000000000e+000   
NODE          602     COORD 1.600000000000000e+001     5.233333333333333e+001     0.000000000000000e+000   
NODE          603     COORD 2.809540630888411e+001     4.698963971654039e+001     0.000000000000000e+000   
NODE          604     COORD 2.466010559263742e+001     4.900025710582668e+001     0.000000000000000e+000   
NODE          605     COORD 2.466443564543375e+001     4.900275723437960e+001     0.000000000000000e+000   
NODE          606     COORD 4.989255650988790e+001     2.289255650988789e+001     0.000000000000000e+000   
NODE          607     COORD 2.012464908470727e+001     5.116658998939158e+001     0.000000000000000e+000   
NODE          608     COORD 5.500000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          609     COORD 0.000000000000000e+000     5.500000000000000e+001     0.000000000000000e+000   
NODE          610     COORD 5.233333333333334e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          611     COORD 1.815794834840270e+001     5.198117067624552e+001     0.000000000000000e+000   
NODE          612     COORD 4.718924894802393e+001     2.869149097218439e+001     0.000000000000000e+000   
NODE          613     COORD 1.341160316879019e+001     5.365920296112380e+001     0.000000000000000e+000   
NODE          614     COORD 4.899981496291759e+001     2.566036086641805e+001     0.000000000000000e+000   
NODE          615     COORD 1.341030897037458e+001     5.366403256260438e+001     0.000000000000000e+000   
NODE          616     COORD 4.900231487039905e+001     2.566469104685126e+001     0.000000000000000e+000   
NODE          617     COORD 5.116642864308545e+001     2.112490961468754e+001     0.000000000000000e+000   
NODE          618     COORD 3.490513963465379e+001     4.301036028337612e+001     0.000000000000000e+000   
NODE          619     COORD 5.198109651841988e+001     1.915825637569201e+001     0.000000000000000e+000   
NODE          620     COORD 5.365933509755173e+001     1.441209631686080e+001     0.000000000000000e+000   
NODE          621     COORD 5.366416476510050e+001     1.441080236501924e+001     0.000000000000000e+000   
NODE          622     COORD 4.381075105198936e+001     3.430945717397910e+001     0.000000000000000e+000   
NODE          623     COORD 3.259900000000000e+001     4.520000000000000e+001     0.000000000000000e+000   
NODE          624     COORD 3.992539665422859e+001     3.892539665422859e+001     0.000000000000000e+000   
NODE          625     COORD 3.992893218813452e+001     3.892893218813453e+001     0.000000000000000e+000   
NODE          626     COORD 8.950773148921236e+000     5.516471260877697e+001     0.000000000000000e+000   
NODE          627     COORD 5.516424209945931e+001     9.619551670506958e+000     0.000000000000000e+000   
NODE          628     COORD 2.307106781186548e+001     5.107106781186547e+001     0.000000000000000e+000   
NODE          629     COORD 2.307460334577142e+001     5.107460334577141e+001     0.000000000000000e+000   
NODE          630     COORD 4.580000000000000e+001     3.239900000000000e+001     0.000000000000000e+000   
NODE          631     COORD 3.833556435456626e+001     4.099724276562041e+001     0.000000000000000e+000   
NODE          632     COORD 3.833989440736259e+001     4.099974289417335e+001     0.000000000000000e+000   
NODE          633     COORD 4.199768512960095e+001     3.733530895314873e+001     0.000000000000000e+000   
NODE          634     COORD 4.200018503708240e+001     3.733963913358195e+001     0.000000000000000e+000   
NODE          635     COORD 3.038126023743295e+001     4.738951735466804e+001     0.000000000000000e+000   
NODE          636     COORD 1.600000000000001e+001     5.399999999999999e+001     0.000000000000000e+000   
NODE          637     COORD 1.600000000000001e+001     5.400500000000000e+001     0.000000000000000e+000   
NODE          638     COORD 5.107106781186548e+001     2.407106781186547e+001     0.000000000000000e+000   
NODE          639     COORD 5.107460334577142e+001     2.407460334577141e+001     0.000000000000000e+000   
NODE          640     COORD 2.757759214808754e+001     4.940271122845938e+001     0.000000000000000e+000   
NODE          641     COORD 5.400000000000000e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          642     COORD 5.400500000000000e+001     1.700000000000000e+001     0.000000000000000e+000   
NODE          643     COORD 2.099981496291759e+001     5.266036086641805e+001     0.000000000000000e+000   
NODE          644     COORD 2.100231487039906e+001     5.266469104685127e+001     0.000000000000000e+000   
NODE          645     COORD 4.778937130989576e+001     3.057936867033081e+001     0.000000000000000e+000   
NODE          646     COORD 1.858790368313921e+001     5.365933509755173e+001     0.000000000000000e+000   
NODE          647     COORD 1.858919763498077e+001     5.366416476510049e+001     0.000000000000000e+000   
NODE          648     COORD 4.960236087625302e+001     2.817312943145895e+001     0.000000000000000e+000   
NODE          649     COORD 5.266010559263741e+001     2.200025710582668e+001     0.000000000000000e+000   
NODE          650     COORD 5.266443564543376e+001     2.200275723437959e+001     0.000000000000000e+000   
NODE          651     COORD 2.975132218076198e+000     5.702486778192380e+001     0.000000000000000e+000   
NODE          652     COORD 5.702486778192380e+001     3.308465551409531e+000     0.000000000000000e+000   
NODE          653     COORD 5.365920296112380e+001     1.958839683120981e+001     0.000000000000000e+000   
NODE          654     COORD 5.366403256260437e+001     1.958969102962542e+001     0.000000000000000e+000   
NODE          655     COORD 1.231465074171305e+001     5.580157926993299e+001     0.000000000000000e+000   
NODE          656     COORD 3.733596743739562e+001     4.341030897037458e+001     0.000000000000000e+000   
NODE          657     COORD 3.734079703887620e+001     4.341160316879019e+001     0.000000000000000e+000   
NODE          658     COORD 5.580110553581037e+001     1.298322897258814e+001     0.000000000000000e+000   
NODE          659     COORD 3.479700000000000e+001     4.560000000000001e+001     0.000000000000000e+000   
NODE          660     COORD 4.441080236501924e+001     3.633583523489951e+001     0.000000000000000e+000   
NODE          661     COORD 4.441209631686080e+001     3.634066490244828e+001     0.000000000000000e+000   
NODE          662     COORD 4.110744349011210e+001     4.010744349011211e+001     0.000000000000000e+000   
NODE          663     COORD 4.640000000000000e+001     3.419700000000000e+001     0.000000000000000e+000   
NODE          664     COORD 3.983371981348909e+001     4.187473197943757e+001     0.000000000000000e+000   
NODE          665     COORD 4.287566114131010e+001     3.883328151078422e+001     0.000000000000000e+000   
NODE          666     COORD 3.261860756006820e+001     4.778937130985570e+001     0.000000000000000e+000   
NODE          667     COORD 2.644476200746285e+001     5.147460334577141e+001     0.000000000000000e+000   
NODE          668     COORD 7.046469616699175e+000     5.749972303665676e+001     0.000000000000000e+000   
NODE          669     COORD 5.750044894739174e+001     7.378133459094726e+000     0.000000000000000e+000   
NODE          670     COORD 1.566666666666667e+001     5.600333333333334e+001     0.000000000000000e+000   
NODE          671     COORD 4.838951735471054e+001     3.242076353216446e+001     0.000000000000000e+000   
NODE          672     COORD 3.022227588907362e+001     4.980260152219179e+001     0.000000000000000e+000   
NODE          673     COORD 5.167460334577142e+001     2.704476200746284e+001     0.000000000000000e+000   
NODE          674     COORD 5.600333333333334e+001     1.633333333333333e+001     0.000000000000000e+000   
NODE          675     COORD 3.901902737946736e+001     4.384144450835135e+001     0.000000000000000e+000   
NODE          676     COORD 5.020247058252019e+001     3.042017223146961e+001     0.000000000000000e+000   
NODE          677     COORD 4.484231049572291e+001     3.801872210700738e+001     0.000000000000000e+000   
NODE          678     COORD 1.850520290411806e+001     5.580737374351341e+001     0.000000000000000e+000   
NODE          679     COORD 1.109565822866153e+001     5.786245329268044e+001     0.000000000000000e+000   
NODE          680     COORD 5.786305922928947e+001     1.142757339243324e+001     0.000000000000000e+000   
NODE          681     COORD 5.580707043122284e+001     1.917203001422169e+001     0.000000000000000e+000   
NODE          682     COORD 2.371640223051428e+001     5.404973556384761e+001     0.000000000000000e+000   
NODE          683     COORD 3.699500000000000e+001     4.600000000000001e+001     0.000000000000000e+000   
