//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_WALL1 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D multibody contact tester (impact of 10 balls) with SIMPLER
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation
// - SIMPLER block preconditioned solution
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        720
NODE 181 DSURFACE 3
NODE 182 DSURFACE 3
NODE 183 DSURFACE 3
NODE 184 DSURFACE 3
NODE 185 DSURFACE 3
NODE 186 DSURFACE 3
NODE 187 DSURFACE 3
NODE 188 DSURFACE 3
NODE 189 DSURFACE 3
NODE 190 DSURFACE 3
NODE 191 DSURFACE 3
NODE 192 DSURFACE 3
NODE 193 DSURFACE 3
NODE 194 DSURFACE 3
NODE 195 DSURFACE 3
NODE 196 DSURFACE 3
NODE 197 DSURFACE 3
NODE 198 DSURFACE 3
NODE 199 DSURFACE 3
NODE 200 DSURFACE 3
NODE 201 DSURFACE 3
NODE 202 DSURFACE 3
NODE 203 DSURFACE 3
NODE 204 DSURFACE 3
NODE 205 DSURFACE 3
NODE 206 DSURFACE 3
NODE 207 DSURFACE 3
NODE 208 DSURFACE 3
NODE 209 DSURFACE 3
NODE 210 DSURFACE 3
NODE 211 DSURFACE 3
NODE 212 DSURFACE 3
NODE 213 DSURFACE 3
NODE 214 DSURFACE 3
NODE 215 DSURFACE 3
NODE 216 DSURFACE 3
NODE 217 DSURFACE 3
NODE 218 DSURFACE 3
NODE 219 DSURFACE 3
NODE 220 DSURFACE 3
NODE 221 DSURFACE 3
NODE 222 DSURFACE 3
NODE 223 DSURFACE 3
NODE 224 DSURFACE 3
NODE 225 DSURFACE 3
NODE 226 DSURFACE 3
NODE 227 DSURFACE 3
NODE 228 DSURFACE 3
NODE 229 DSURFACE 3
NODE 230 DSURFACE 3
NODE 231 DSURFACE 3
NODE 232 DSURFACE 3
NODE 233 DSURFACE 3
NODE 234 DSURFACE 3
NODE 235 DSURFACE 3
NODE 236 DSURFACE 3
NODE 237 DSURFACE 3
NODE 238 DSURFACE 3
NODE 239 DSURFACE 3
NODE 240 DSURFACE 3
NODE 241 DSURFACE 3
NODE 242 DSURFACE 3
NODE 243 DSURFACE 3
NODE 244 DSURFACE 3
NODE 245 DSURFACE 3
NODE 246 DSURFACE 3
NODE 247 DSURFACE 3
NODE 248 DSURFACE 3
NODE 249 DSURFACE 3
NODE 250 DSURFACE 3
NODE 251 DSURFACE 3
NODE 252 DSURFACE 3
NODE 253 DSURFACE 3
NODE 254 DSURFACE 3
NODE 255 DSURFACE 3
NODE 256 DSURFACE 3
NODE 257 DSURFACE 3
NODE 258 DSURFACE 3
NODE 259 DSURFACE 3
NODE 260 DSURFACE 3
NODE 261 DSURFACE 3
NODE 262 DSURFACE 3
NODE 263 DSURFACE 3
NODE 264 DSURFACE 3
NODE 265 DSURFACE 3
NODE 266 DSURFACE 3
NODE 267 DSURFACE 3
NODE 268 DSURFACE 3
NODE 269 DSURFACE 3
NODE 270 DSURFACE 3
NODE 271 DSURFACE 3
NODE 272 DSURFACE 3
NODE 273 DSURFACE 3
NODE 274 DSURFACE 3
NODE 275 DSURFACE 3
NODE 276 DSURFACE 3
NODE 277 DSURFACE 3
NODE 278 DSURFACE 3
NODE 279 DSURFACE 3
NODE 280 DSURFACE 3
NODE 281 DSURFACE 3
NODE 282 DSURFACE 3
NODE 283 DSURFACE 3
NODE 284 DSURFACE 3
NODE 285 DSURFACE 3
NODE 286 DSURFACE 3
NODE 287 DSURFACE 3
NODE 288 DSURFACE 3
NODE 289 DSURFACE 3
NODE 290 DSURFACE 3
NODE 291 DSURFACE 3
NODE 292 DSURFACE 3
NODE 293 DSURFACE 3
NODE 294 DSURFACE 3
NODE 295 DSURFACE 3
NODE 296 DSURFACE 3
NODE 297 DSURFACE 3
NODE 298 DSURFACE 3
NODE 299 DSURFACE 3
NODE 300 DSURFACE 3
NODE 301 DSURFACE 3
NODE 302 DSURFACE 3
NODE 303 DSURFACE 3
NODE 304 DSURFACE 3
NODE 305 DSURFACE 3
NODE 306 DSURFACE 3
NODE 307 DSURFACE 3
NODE 308 DSURFACE 3
NODE 309 DSURFACE 3
NODE 310 DSURFACE 3
NODE 311 DSURFACE 3
NODE 312 DSURFACE 3
NODE 313 DSURFACE 3
NODE 314 DSURFACE 3
NODE 315 DSURFACE 3
NODE 316 DSURFACE 3
NODE 317 DSURFACE 3
NODE 318 DSURFACE 3
NODE 319 DSURFACE 3
NODE 320 DSURFACE 3
NODE 321 DSURFACE 3
NODE 322 DSURFACE 3
NODE 323 DSURFACE 3
NODE 324 DSURFACE 3
NODE 325 DSURFACE 3
NODE 326 DSURFACE 3
NODE 327 DSURFACE 3
NODE 328 DSURFACE 3
NODE 329 DSURFACE 3
NODE 330 DSURFACE 3
NODE 331 DSURFACE 3
NODE 332 DSURFACE 3
NODE 333 DSURFACE 3
NODE 334 DSURFACE 3
NODE 335 DSURFACE 3
NODE 336 DSURFACE 3
NODE 337 DSURFACE 3
NODE 338 DSURFACE 3
NODE 339 DSURFACE 3
NODE 340 DSURFACE 3
NODE 341 DSURFACE 3
NODE 342 DSURFACE 3
NODE 343 DSURFACE 3
NODE 344 DSURFACE 3
NODE 345 DSURFACE 3
NODE 346 DSURFACE 3
NODE 347 DSURFACE 3
NODE 348 DSURFACE 3
NODE 349 DSURFACE 3
NODE 350 DSURFACE 3
NODE 351 DSURFACE 3
NODE 352 DSURFACE 3
NODE 353 DSURFACE 3
NODE 354 DSURFACE 3
NODE 355 DSURFACE 3
NODE 356 DSURFACE 3
NODE 357 DSURFACE 3
NODE 358 DSURFACE 3
NODE 359 DSURFACE 3
NODE 360 DSURFACE 3
NODE 361 DSURFACE 3
NODE 362 DSURFACE 3
NODE 363 DSURFACE 3
NODE 364 DSURFACE 3
NODE 365 DSURFACE 3
NODE 366 DSURFACE 3
NODE 367 DSURFACE 3
NODE 368 DSURFACE 3
NODE 369 DSURFACE 3
NODE 370 DSURFACE 3
NODE 371 DSURFACE 3
NODE 372 DSURFACE 3
NODE 373 DSURFACE 3
NODE 374 DSURFACE 3
NODE 375 DSURFACE 3
NODE 376 DSURFACE 3
NODE 377 DSURFACE 3
NODE 378 DSURFACE 3
NODE 379 DSURFACE 3
NODE 380 DSURFACE 3
NODE 381 DSURFACE 3
NODE 382 DSURFACE 3
NODE 383 DSURFACE 3
NODE 384 DSURFACE 3
NODE 385 DSURFACE 3
NODE 386 DSURFACE 3
NODE 387 DSURFACE 3
NODE 388 DSURFACE 3
NODE 389 DSURFACE 3
NODE 390 DSURFACE 3
NODE 391 DSURFACE 3
NODE 392 DSURFACE 3
NODE 393 DSURFACE 3
NODE 394 DSURFACE 3
NODE 395 DSURFACE 3
NODE 396 DSURFACE 3
NODE 397 DSURFACE 3
NODE 398 DSURFACE 3
NODE 399 DSURFACE 3
NODE 400 DSURFACE 3
NODE 401 DSURFACE 3
NODE 402 DSURFACE 3
NODE 403 DSURFACE 3
NODE 404 DSURFACE 3
NODE 405 DSURFACE 3
NODE 406 DSURFACE 3
NODE 407 DSURFACE 3
NODE 408 DSURFACE 3
NODE 409 DSURFACE 3
NODE 410 DSURFACE 3
NODE 411 DSURFACE 3
NODE 412 DSURFACE 3
NODE 413 DSURFACE 3
NODE 414 DSURFACE 3
NODE 415 DSURFACE 3
NODE 416 DSURFACE 3
NODE 417 DSURFACE 3
NODE 418 DSURFACE 3
NODE 419 DSURFACE 3
NODE 420 DSURFACE 3
NODE 421 DSURFACE 3
NODE 422 DSURFACE 3
NODE 423 DSURFACE 3
NODE 424 DSURFACE 3
NODE 425 DSURFACE 3
NODE 426 DSURFACE 3
NODE 427 DSURFACE 3
NODE 428 DSURFACE 3
NODE 429 DSURFACE 3
NODE 430 DSURFACE 3
NODE 431 DSURFACE 3
NODE 432 DSURFACE 3
NODE 433 DSURFACE 3
NODE 434 DSURFACE 3
NODE 435 DSURFACE 3
NODE 436 DSURFACE 3
NODE 437 DSURFACE 3
NODE 438 DSURFACE 3
NODE 439 DSURFACE 3
NODE 440 DSURFACE 3
NODE 441 DSURFACE 3
NODE 442 DSURFACE 3
NODE 443 DSURFACE 3
NODE 444 DSURFACE 3
NODE 445 DSURFACE 3
NODE 446 DSURFACE 3
NODE 447 DSURFACE 3
NODE 448 DSURFACE 3
NODE 449 DSURFACE 3
NODE 450 DSURFACE 3
NODE 451 DSURFACE 3
NODE 452 DSURFACE 3
NODE 453 DSURFACE 3
NODE 454 DSURFACE 3
NODE 455 DSURFACE 3
NODE 456 DSURFACE 3
NODE 457 DSURFACE 3
NODE 458 DSURFACE 3
NODE 459 DSURFACE 3
NODE 460 DSURFACE 3
NODE 461 DSURFACE 3
NODE 462 DSURFACE 3
NODE 463 DSURFACE 3
NODE 464 DSURFACE 3
NODE 465 DSURFACE 3
NODE 466 DSURFACE 3
NODE 467 DSURFACE 3
NODE 468 DSURFACE 3
NODE 469 DSURFACE 3
NODE 470 DSURFACE 3
NODE 471 DSURFACE 3
NODE 472 DSURFACE 3
NODE 473 DSURFACE 3
NODE 474 DSURFACE 3
NODE 475 DSURFACE 3
NODE 476 DSURFACE 3
NODE 477 DSURFACE 3
NODE 478 DSURFACE 3
NODE 479 DSURFACE 3
NODE 480 DSURFACE 3
NODE 481 DSURFACE 3
NODE 482 DSURFACE 3
NODE 483 DSURFACE 3
NODE 484 DSURFACE 3
NODE 485 DSURFACE 3
NODE 486 DSURFACE 3
NODE 487 DSURFACE 3
NODE 488 DSURFACE 3
NODE 489 DSURFACE 3
NODE 490 DSURFACE 3
NODE 491 DSURFACE 3
NODE 492 DSURFACE 3
NODE 493 DSURFACE 3
NODE 494 DSURFACE 3
NODE 495 DSURFACE 3
NODE 496 DSURFACE 3
NODE 497 DSURFACE 3
NODE 498 DSURFACE 3
NODE 499 DSURFACE 3
NODE 500 DSURFACE 3
NODE 501 DSURFACE 3
NODE 502 DSURFACE 3
NODE 503 DSURFACE 3
NODE 504 DSURFACE 3
NODE 505 DSURFACE 3
NODE 506 DSURFACE 3
NODE 507 DSURFACE 3
NODE 508 DSURFACE 3
NODE 509 DSURFACE 3
NODE 510 DSURFACE 3
NODE 511 DSURFACE 3
NODE 512 DSURFACE 3
NODE 513 DSURFACE 3
NODE 514 DSURFACE 3
NODE 515 DSURFACE 3
NODE 516 DSURFACE 3
NODE 517 DSURFACE 3
NODE 518 DSURFACE 3
NODE 519 DSURFACE 3
NODE 520 DSURFACE 3
NODE 521 DSURFACE 3
NODE 522 DSURFACE 3
NODE 523 DSURFACE 3
NODE 524 DSURFACE 3
NODE 525 DSURFACE 3
NODE 526 DSURFACE 3
NODE 527 DSURFACE 3
NODE 528 DSURFACE 3
NODE 529 DSURFACE 3
NODE 530 DSURFACE 3
NODE 531 DSURFACE 3
NODE 532 DSURFACE 3
NODE 533 DSURFACE 3
NODE 534 DSURFACE 3
NODE 535 DSURFACE 3
NODE 536 DSURFACE 3
NODE 537 DSURFACE 3
NODE 538 DSURFACE 3
NODE 539 DSURFACE 3
NODE 540 DSURFACE 3
NODE 541 DSURFACE 3
NODE 542 DSURFACE 3
NODE 543 DSURFACE 3
NODE 544 DSURFACE 3
NODE 545 DSURFACE 3
NODE 546 DSURFACE 3
NODE 547 DSURFACE 3
NODE 548 DSURFACE 3
NODE 549 DSURFACE 3
NODE 550 DSURFACE 3
NODE 551 DSURFACE 3
NODE 552 DSURFACE 3
NODE 553 DSURFACE 3
NODE 554 DSURFACE 3
NODE 555 DSURFACE 3
NODE 556 DSURFACE 3
NODE 557 DSURFACE 3
NODE 558 DSURFACE 3
NODE 559 DSURFACE 3
NODE 560 DSURFACE 3
NODE 561 DSURFACE 3
NODE 562 DSURFACE 3
NODE 563 DSURFACE 3
NODE 564 DSURFACE 3
NODE 565 DSURFACE 3
NODE 566 DSURFACE 3
NODE 567 DSURFACE 3
NODE 568 DSURFACE 3
NODE 569 DSURFACE 3
NODE 570 DSURFACE 3
NODE 571 DSURFACE 3
NODE 572 DSURFACE 3
NODE 573 DSURFACE 3
NODE 574 DSURFACE 3
NODE 575 DSURFACE 3
NODE 576 DSURFACE 3
NODE 577 DSURFACE 3
NODE 578 DSURFACE 3
NODE 579 DSURFACE 3
NODE 580 DSURFACE 3
NODE 581 DSURFACE 3
NODE 582 DSURFACE 3
NODE 583 DSURFACE 3
NODE 584 DSURFACE 3
NODE 585 DSURFACE 3
NODE 586 DSURFACE 3
NODE 587 DSURFACE 3
NODE 588 DSURFACE 3
NODE 589 DSURFACE 3
NODE 590 DSURFACE 3
NODE 591 DSURFACE 3
NODE 592 DSURFACE 3
NODE 593 DSURFACE 3
NODE 594 DSURFACE 3
NODE 595 DSURFACE 3
NODE 596 DSURFACE 3
NODE 597 DSURFACE 3
NODE 598 DSURFACE 3
NODE 599 DSURFACE 3
NODE 600 DSURFACE 3
NODE 601 DSURFACE 3
NODE 602 DSURFACE 3
NODE 603 DSURFACE 3
NODE 604 DSURFACE 3
NODE 605 DSURFACE 3
NODE 606 DSURFACE 3
NODE 607 DSURFACE 3
NODE 608 DSURFACE 3
NODE 609 DSURFACE 3
NODE 610 DSURFACE 3
NODE 611 DSURFACE 3
NODE 612 DSURFACE 3
NODE 613 DSURFACE 3
NODE 614 DSURFACE 3
NODE 615 DSURFACE 3
NODE 616 DSURFACE 3
NODE 617 DSURFACE 3
NODE 618 DSURFACE 3
NODE 619 DSURFACE 3
NODE 620 DSURFACE 3
NODE 621 DSURFACE 3
NODE 622 DSURFACE 3
NODE 623 DSURFACE 3
NODE 624 DSURFACE 3
NODE 625 DSURFACE 3
NODE 626 DSURFACE 3
NODE 627 DSURFACE 3
NODE 628 DSURFACE 3
NODE 629 DSURFACE 3
NODE 630 DSURFACE 3
NODE 631 DSURFACE 3
NODE 632 DSURFACE 3
NODE 633 DSURFACE 3
NODE 634 DSURFACE 3
NODE 635 DSURFACE 3
NODE 636 DSURFACE 3
NODE 637 DSURFACE 3
NODE 638 DSURFACE 3
NODE 639 DSURFACE 3
NODE 640 DSURFACE 3
NODE 641 DSURFACE 3
NODE 642 DSURFACE 3
NODE 643 DSURFACE 3
NODE 644 DSURFACE 3
NODE 645 DSURFACE 3
NODE 646 DSURFACE 3
NODE 647 DSURFACE 3
NODE 648 DSURFACE 3
NODE 649 DSURFACE 3
NODE 650 DSURFACE 3
NODE 651 DSURFACE 3
NODE 652 DSURFACE 3
NODE 653 DSURFACE 3
NODE 654 DSURFACE 3
NODE 655 DSURFACE 3
NODE 656 DSURFACE 3
NODE 657 DSURFACE 3
NODE 658 DSURFACE 3
NODE 659 DSURFACE 3
NODE 660 DSURFACE 3
NODE 661 DSURFACE 3
NODE 662 DSURFACE 3
NODE 663 DSURFACE 3
NODE 664 DSURFACE 3
NODE 665 DSURFACE 3
NODE 666 DSURFACE 3
NODE 667 DSURFACE 3
NODE 668 DSURFACE 3
NODE 669 DSURFACE 3
NODE 670 DSURFACE 3
NODE 671 DSURFACE 3
NODE 672 DSURFACE 3
NODE 673 DSURFACE 3
NODE 674 DSURFACE 3
NODE 675 DSURFACE 3
NODE 676 DSURFACE 3
NODE 677 DSURFACE 3
NODE 678 DSURFACE 3
NODE 679 DSURFACE 3
NODE 680 DSURFACE 3
NODE 681 DSURFACE 3
NODE 682 DSURFACE 3
NODE 683 DSURFACE 3
NODE 684 DSURFACE 3
NODE 685 DSURFACE 3
NODE 686 DSURFACE 3
NODE 687 DSURFACE 3
NODE 688 DSURFACE 3
NODE 689 DSURFACE 3
NODE 690 DSURFACE 3
NODE 691 DSURFACE 3
NODE 692 DSURFACE 3
NODE 693 DSURFACE 3
NODE 694 DSURFACE 3
NODE 695 DSURFACE 3
NODE 696 DSURFACE 3
NODE 697 DSURFACE 3
NODE 698 DSURFACE 3
NODE 699 DSURFACE 3
NODE 700 DSURFACE 3
NODE 701 DSURFACE 3
NODE 702 DSURFACE 3
NODE 703 DSURFACE 3
NODE 704 DSURFACE 3
NODE 705 DSURFACE 3
NODE 706 DSURFACE 3
NODE 707 DSURFACE 3
NODE 708 DSURFACE 3
NODE 709 DSURFACE 3
NODE 710 DSURFACE 3
NODE 711 DSURFACE 3
NODE 712 DSURFACE 3
NODE 713 DSURFACE 3
NODE 714 DSURFACE 3
NODE 715 DSURFACE 3
NODE 716 DSURFACE 3
NODE 717 DSURFACE 3
NODE 718 DSURFACE 3
NODE 719 DSURFACE 3
NODE 720 DSURFACE 3
NODE 721 DSURFACE 3
NODE 722 DSURFACE 3
NODE 723 DSURFACE 3
NODE 724 DSURFACE 3
NODE 725 DSURFACE 3
NODE 726 DSURFACE 3
NODE 727 DSURFACE 3
NODE 728 DSURFACE 3
NODE 729 DSURFACE 3
NODE 730 DSURFACE 3
NODE 731 DSURFACE 3
NODE 732 DSURFACE 3
NODE 733 DSURFACE 3
NODE 734 DSURFACE 3
NODE 735 DSURFACE 3
NODE 736 DSURFACE 3
NODE 737 DSURFACE 3
NODE 738 DSURFACE 3
NODE 739 DSURFACE 3
NODE 740 DSURFACE 3
NODE 741 DSURFACE 3
NODE 742 DSURFACE 3
NODE 743 DSURFACE 3
NODE 744 DSURFACE 3
NODE 745 DSURFACE 3
NODE 746 DSURFACE 3
NODE 747 DSURFACE 3
NODE 748 DSURFACE 3
NODE 749 DSURFACE 3
NODE 750 DSURFACE 3
NODE 751 DSURFACE 3
NODE 752 DSURFACE 3
NODE 753 DSURFACE 3
NODE 754 DSURFACE 3
NODE 755 DSURFACE 3
NODE 756 DSURFACE 3
NODE 757 DSURFACE 3
NODE 758 DSURFACE 3
NODE 759 DSURFACE 3
NODE 760 DSURFACE 3
NODE 761 DSURFACE 3
NODE 762 DSURFACE 3
NODE 763 DSURFACE 3
NODE 764 DSURFACE 3
NODE 765 DSURFACE 3
NODE 766 DSURFACE 3
NODE 767 DSURFACE 3
NODE 768 DSURFACE 3
NODE 769 DSURFACE 3
NODE 770 DSURFACE 3
NODE 771 DSURFACE 3
NODE 772 DSURFACE 3
NODE 773 DSURFACE 3
NODE 774 DSURFACE 3
NODE 775 DSURFACE 3
NODE 776 DSURFACE 3
NODE 777 DSURFACE 3
NODE 778 DSURFACE 3
NODE 779 DSURFACE 3
NODE 780 DSURFACE 3
NODE 781 DSURFACE 3
NODE 782 DSURFACE 3
NODE 783 DSURFACE 3
NODE 784 DSURFACE 3
NODE 785 DSURFACE 3
NODE 786 DSURFACE 3
NODE 787 DSURFACE 3
NODE 788 DSURFACE 3
NODE 789 DSURFACE 3
NODE 790 DSURFACE 3
NODE 791 DSURFACE 3
NODE 792 DSURFACE 3
NODE 793 DSURFACE 3
NODE 794 DSURFACE 3
NODE 795 DSURFACE 3
NODE 796 DSURFACE 3
NODE 797 DSURFACE 3
NODE 798 DSURFACE 3
NODE 799 DSURFACE 3
NODE 800 DSURFACE 3
NODE 801 DSURFACE 3
NODE 802 DSURFACE 3
NODE 803 DSURFACE 3
NODE 804 DSURFACE 3
NODE 805 DSURFACE 3
NODE 806 DSURFACE 3
NODE 807 DSURFACE 3
NODE 808 DSURFACE 3
NODE 809 DSURFACE 3
NODE 810 DSURFACE 3
NODE 811 DSURFACE 3
NODE 812 DSURFACE 3
NODE 813 DSURFACE 3
NODE 814 DSURFACE 3
NODE 815 DSURFACE 3
NODE 816 DSURFACE 3
NODE 817 DSURFACE 3
NODE 818 DSURFACE 3
NODE 819 DSURFACE 3
NODE 820 DSURFACE 3
NODE 821 DSURFACE 3
NODE 822 DSURFACE 3
NODE 823 DSURFACE 3
NODE 824 DSURFACE 3
NODE 825 DSURFACE 3
NODE 826 DSURFACE 3
NODE 827 DSURFACE 3
NODE 828 DSURFACE 3
NODE 829 DSURFACE 3
NODE 830 DSURFACE 3
NODE 831 DSURFACE 3
NODE 832 DSURFACE 3
NODE 833 DSURFACE 3
NODE 834 DSURFACE 3
NODE 835 DSURFACE 3
NODE 836 DSURFACE 3
NODE 837 DSURFACE 3
NODE 838 DSURFACE 3
NODE 839 DSURFACE 3
NODE 840 DSURFACE 3
NODE 841 DSURFACE 3
NODE 842 DSURFACE 3
NODE 843 DSURFACE 3
NODE 844 DSURFACE 3
NODE 845 DSURFACE 3
NODE 846 DSURFACE 3
NODE 847 DSURFACE 3
NODE 848 DSURFACE 3
NODE 849 DSURFACE 3
NODE 850 DSURFACE 3
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.25000000e+00 1.25000000e+00 0.00000000e+00
NODE 2 COORD -2.21592593e+00 9.91180956e-01 0.00000000e+00
NODE 3 COORD -1.94456816e+00 1.03644919e+00 0.00000000e+00
NODE 4 COORD -1.97974920e+00 1.26451135e+00 0.00000000e+00
NODE 5 COORD -2.11602545e+00 7.50000000e-01 0.00000000e+00
NODE 6 COORD -1.89586949e+00 8.18694830e-01 0.00000000e+00
NODE 7 COORD -1.95710683e+00 5.42893231e-01 0.00000000e+00
NODE 8 COORD -1.84823704e+00 6.59328043e-01 0.00000000e+00
NODE 9 COORD -1.75000000e+00 3.83974582e-01 0.00000000e+00
NODE 10 COORD -1.69194746e+00 6.04598343e-01 0.00000000e+00
NODE 11 COORD -1.50881910e+00 2.84074187e-01 0.00000000e+00
NODE 12 COORD -1.48897016e+00 5.42442739e-01 0.00000000e+00
NODE 13 COORD -1.25000000e+00 2.50000000e-01 0.00000000e+00
NODE 14 COORD -1.27583754e+00 5.05383611e-01 0.00000000e+00
NODE 15 COORD -9.91180956e-01 2.84074187e-01 0.00000000e+00
NODE 16 COORD -1.07175601e+00 5.16442418e-01 0.00000000e+00
NODE 17 COORD -7.50000000e-01 3.83974582e-01 0.00000000e+00
NODE 18 COORD -8.92716110e-01 6.16379619e-01 0.00000000e+00
NODE 19 COORD -5.42893231e-01 5.42893231e-01 0.00000000e+00
NODE 20 COORD -7.26841211e-01 7.60870099e-01 0.00000000e+00
NODE 21 COORD -3.83974582e-01 7.50000000e-01 0.00000000e+00
NODE 22 COORD -5.75271428e-01 9.15300488e-01 0.00000000e+00
NODE 23 COORD -2.84074187e-01 9.91180956e-01 0.00000000e+00
NODE 24 COORD -4.55056638e-01 1.04496610e+00 0.00000000e+00
NODE 25 COORD -2.50000000e-01 1.25000000e+00 0.00000000e+00
NODE 26 COORD -5.00849068e-01 1.21658671e+00 0.00000000e+00
NODE 27 COORD -2.84074187e-01 1.50881910e+00 0.00000000e+00
NODE 28 COORD -5.75677454e-01 1.44106841e+00 0.00000000e+00
NODE 29 COORD -3.83974582e-01 1.75000000e+00 0.00000000e+00
NODE 30 COORD -6.29922211e-01 1.66315567e+00 0.00000000e+00
NODE 31 COORD -5.42893231e-01 1.95710683e+00 0.00000000e+00
NODE 32 COORD -6.74019277e-01 1.83811665e+00 0.00000000e+00
NODE 33 COORD -7.50000000e-01 2.11602545e+00 0.00000000e+00
NODE 34 COORD -8.46778989e-01 1.89304662e+00 0.00000000e+00
NODE 35 COORD -9.91180956e-01 2.21592593e+00 0.00000000e+00
NODE 36 COORD -1.06310129e+00 1.96072078e+00 0.00000000e+00
NODE 37 COORD -1.25000000e+00 2.25000000e+00 0.00000000e+00
NODE 38 COORD -1.28351402e+00 2.01425767e+00 0.00000000e+00
NODE 39 COORD -1.50881910e+00 2.21592593e+00 0.00000000e+00
NODE 40 COORD -1.45970190e+00 2.05306673e+00 0.00000000e+00
NODE 41 COORD -1.75000000e+00 2.11602545e+00 0.00000000e+00
NODE 42 COORD -1.58231270e+00 1.92733431e+00 0.00000000e+00
NODE 43 COORD -1.95710683e+00 1.95710683e+00 0.00000000e+00
NODE 44 COORD -1.73214865e+00 1.76320255e+00 0.00000000e+00
NODE 45 COORD -2.11602545e+00 1.75000000e+00 0.00000000e+00
NODE 46 COORD -1.88642168e+00 1.58611453e+00 0.00000000e+00
NODE 47 COORD -2.21592593e+00 1.50881910e+00 0.00000000e+00
NODE 48 COORD -2.02621555e+00 1.45244443e+00 0.00000000e+00
NODE 49 COORD -1.68847609e+00 8.15263808e-01 0.00000000e+00
NODE 50 COORD -1.68441248e+00 1.04649687e+00 0.00000000e+00
NODE 51 COORD -1.46970475e+00 7.63930678e-01 0.00000000e+00
NODE 52 COORD -1.27418160e+00 7.12225020e-01 0.00000000e+00
NODE 53 COORD -8.85826528e-01 9.47065651e-01 0.00000000e+00
NODE 54 COORD -1.02363789e+00 7.91839004e-01 0.00000000e+00
NODE 55 COORD -7.12869883e-01 1.11100423e+00 0.00000000e+00
NODE 56 COORD -8.96523118e-01 1.36319625e+00 0.00000000e+00
NODE 57 COORD -8.78196120e-01 1.66158032e+00 0.00000000e+00
NODE 58 COORD -1.13547492e+00 1.72760475e+00 0.00000000e+00
NODE 59 COORD -1.37628973e+00 1.81076121e+00 0.00000000e+00
NODE 60 COORD -1.50520551e+00 1.59838665e+00 0.00000000e+00
NODE 61 COORD -1.68467796e+00 1.34868133e+00 0.00000000e+00
NODE 62 COORD -1.22657835e+00 1.48012471e+00 0.00000000e+00
NODE 63 COORD -1.42847049e+00 9.88464773e-01 0.00000000e+00
NODE 64 COORD -1.20246160e+00 9.01279449e-01 0.00000000e+00
NODE 65 COORD -1.08580208e+00 1.11314726e+00 0.00000000e+00
NODE 66 COORD -1.35116124e+00 1.23308873e+00 0.00000000e+00
NODE 67 COORD -1.12357414e+00 6.72586322e-01 0.00000000e+00
NODE 68 COORD 0.00000000e+00 -5.00000000e+00 0.00000000e+00
NODE 69 COORD 2.58819044e-01 -4.96592569e+00 0.00000000e+00
NODE 70 COORD 2.13550746e-01 -4.69456816e+00 0.00000000e+00
NODE 71 COORD -1.45113356e-02 -4.72974920e+00 0.00000000e+00
NODE 72 COORD 5.00000000e-01 -4.86602545e+00 0.00000000e+00
NODE 73 COORD 4.31305200e-01 -4.64586926e+00 0.00000000e+00
NODE 74 COORD 7.07106769e-01 -4.70710659e+00 0.00000000e+00
NODE 75 COORD 5.90671957e-01 -4.59823704e+00 0.00000000e+00
NODE 76 COORD 8.66025388e-01 -4.50000000e+00 0.00000000e+00
NODE 77 COORD 6.45401657e-01 -4.44194746e+00 0.00000000e+00
NODE 78 COORD 9.65925813e-01 -4.25881910e+00 0.00000000e+00
NODE 79 COORD 7.07557261e-01 -4.23897028e+00 0.00000000e+00
NODE 80 COORD 1.00000000e+00 -4.00000000e+00 0.00000000e+00
NODE 81 COORD 7.44616389e-01 -4.02583742e+00 0.00000000e+00
NODE 82 COORD 9.65925813e-01 -3.74118090e+00 0.00000000e+00
NODE 83 COORD 7.33557582e-01 -3.82175589e+00 0.00000000e+00
NODE 84 COORD 8.66025388e-01 -3.50000000e+00 0.00000000e+00
NODE 85 COORD 6.33620381e-01 -3.64271617e+00 0.00000000e+00
NODE 86 COORD 7.07106769e-01 -3.29289317e+00 0.00000000e+00
NODE 87 COORD 4.89129931e-01 -3.47684121e+00 0.00000000e+00
NODE 88 COORD 5.00000000e-01 -3.13397455e+00 0.00000000e+00
NODE 89 COORD 3.34699541e-01 -3.32527137e+00 0.00000000e+00
NODE 90 COORD 2.58819044e-01 -3.03407407e+00 0.00000000e+00
NODE 91 COORD 2.05033928e-01 -3.20505667e+00 0.00000000e+00
NODE 92 COORD 1.22460635e-16 -3.00000000e+00 0.00000000e+00
NODE 93 COORD 3.34132649e-02 -3.25084901e+00 0.00000000e+00
NODE 94 COORD -2.58819044e-01 -3.03407407e+00 0.00000000e+00
NODE 95 COORD -1.91068396e-01 -3.32567739e+00 0.00000000e+00
NODE 96 COORD -5.00000000e-01 -3.13397455e+00 0.00000000e+00
NODE 97 COORD -4.13155675e-01 -3.37992215e+00 0.00000000e+00
