//
// Maintainer: Anh-Tu Vuong
//
-------------------------------------------------------------TITLE
//
//
// Units: mm, s , g
// L = 50 micrometer = 50E-3 mm = 0.05 mm
//
//
------------------------------------------------------PROBLEM SIZE
NODE    447 DSURFACE 6
NODE    449 DSURFACE 6
NODE    451 DSURFACE 6
NODE    453 DSURFACE 6
NODE    455 DSURFACE 6
NODE    457 DSURFACE 6
NODE    459 DSURFACE 6
NODE    461 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
NODE    396 DVOL 1
NODE    397 DVOL 1
NODE    398 DVOL 1
NODE    399 DVOL 1
NODE    400 DVOL 1
NODE    401 DVOL 1
NODE    402 DVOL 1
NODE    403 DVOL 1
NODE    404 DVOL 1
NODE    405 DVOL 1
NODE    406 DVOL 1
NODE    407 DVOL 1
NODE    408 DVOL 1
NODE    409 DVOL 1
NODE    410 DVOL 1
NODE    411 DVOL 1
NODE    412 DVOL 1
NODE    413 DVOL 1
NODE    414 DVOL 1
NODE    415 DVOL 1
NODE    416 DVOL 1
NODE    417 DVOL 1
NODE    418 DVOL 1
NODE    419 DVOL 1
NODE    420 DVOL 1
NODE    421 DVOL 1
NODE    422 DVOL 1
NODE    423 DVOL 1
NODE    424 DVOL 1
NODE    425 DVOL 1
NODE    426 DVOL 1
NODE    427 DVOL 1
NODE    428 DVOL 1
NODE    429 DVOL 1
NODE    430 DVOL 1
NODE    431 DVOL 1
NODE    432 DVOL 1
NODE    433 DVOL 1
NODE    434 DVOL 1
NODE    435 DVOL 1
NODE    436 DVOL 1
NODE    437 DVOL 1
NODE    438 DVOL 1
NODE    439 DVOL 1
NODE    440 DVOL 1
NODE    441 DVOL 1
NODE    442 DVOL 1
NODE    443 DVOL 1
NODE    444 DVOL 1
NODE    445 DVOL 1
NODE    446 DVOL 1
NODE    447 DVOL 1
NODE    448 DVOL 1
NODE    449 DVOL 1
NODE    450 DVOL 1
NODE    451 DVOL 1
NODE    452 DVOL 1
NODE    453 DVOL 1
NODE    454 DVOL 1
NODE    455 DVOL 1
NODE    456 DVOL 1
NODE    457 DVOL 1
NODE    458 DVOL 1
NODE    459 DVOL 1
NODE    460 DVOL 1
NODE    461 DVOL 1
NODE    462 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1    COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000001e-04
NODE 2    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 3    COORD  0.0000000000000000e+00  5.0000000000000010e-03  -5.0000000000000001e-04
NODE 4    COORD  0.0000000000000000e+00  5.0000000000000044e-03  5.0000000000000001e-04
NODE 5    COORD  4.9999999999999975e-03  0.0000000000000000e+00  5.0000000000000001e-04
NODE 6    COORD  5.0000000000000044e-03  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 7    COORD  5.0000000000000044e-03  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 8    COORD  5.0000000000000044e-03  5.0000000000000044e-03  5.0000000000000001e-04
NODE 9    COORD  0.0000000000000000e+00  1.0000000000000000e-02  -5.0000000000000001e-04
NODE 10    COORD  0.0000000000000000e+00  1.0000000000000002e-02  5.0000000000000001e-04
NODE 11    COORD  4.9999999999999906e-03  1.0000000000000002e-02  -5.0000000000000001e-04
NODE 12    COORD  5.0000000000000044e-03  9.9999999999999985e-03  5.0000000000000001e-04
NODE 13    COORD  0.0000000000000000e+00  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 14    COORD  0.0000000000000000e+00  1.4999999999999999e-02  5.0000000000000001e-04
NODE 15    COORD  4.9999999999999975e-03  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 16    COORD  4.9999999999999906e-03  1.4999999999999999e-02  5.0000000000000001e-04
NODE 17    COORD  0.0000000000000000e+00  2.0000000000000000e-02  -5.0000000000000001e-04
NODE 18    COORD  0.0000000000000000e+00  2.0000000000000004e-02  5.0000000000000001e-04
NODE 19    COORD  4.9999999999999975e-03  2.0000000000000007e-02  -5.0000000000000001e-04
NODE 20    COORD  4.9999999999999836e-03  1.9999999999999997e-02  5.0000000000000001e-04
NODE 21    COORD  0.0000000000000000e+00  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 22    COORD  0.0000000000000000e+00  2.5000000000000001e-02  5.0000000000000001e-04
NODE 23    COORD  4.9999999999999906e-03  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 24    COORD  4.9999999999999906e-03  2.5000000000000001e-02  5.0000000000000001e-04
NODE 25    COORD  0.0000000000000000e+00  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 26    COORD  0.0000000000000000e+00  3.0000000000000002e-02  5.0000000000000001e-04
NODE 27    COORD  4.9999999999999836e-03  3.0000000000000006e-02  -5.0000000000000001e-04
NODE 28    COORD  4.9999999999999975e-03  2.9999999999999995e-02  5.0000000000000001e-04
NODE 29    COORD  0.0000000000000000e+00  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 30    COORD  0.0000000000000000e+00  3.5000000000000003e-02  5.0000000000000001e-04
NODE 31    COORD  4.9999999999999906e-03  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 32    COORD  4.9999999999999975e-03  3.5000000000000003e-02  5.0000000000000001e-04
NODE 33    COORD  0.0000000000000000e+00  4.0000000000000001e-02  -5.0000000000000001e-04
NODE 34    COORD  0.0000000000000000e+00  4.0000000000000001e-02  5.0000000000000001e-04
NODE 35    COORD  5.0000000000000044e-03  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 36    COORD  4.9999999999999906e-03  4.0000000000000001e-02  5.0000000000000001e-04
NODE 37    COORD  0.0000000000000000e+00  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 38    COORD  0.0000000000000000e+00  4.4999999999999998e-02  5.0000000000000001e-04
NODE 39    COORD  5.0000000000000044e-03  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 40    COORD  5.0000000000000044e-03  4.4999999999999998e-02  5.0000000000000001e-04
NODE 41    COORD  0.0000000000000000e+00  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 42    COORD  0.0000000000000000e+00  5.0000000000000003e-02  5.0000000000000001e-04
NODE 43    COORD  4.9999999999999975e-03  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 44    COORD  5.0000000000000044e-03  5.0000000000000003e-02  5.0000000000000001e-04
NODE 45    COORD  1.0000000000000002e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 46    COORD  1.0000000000000009e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 47    COORD  1.0000000000000009e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 48    COORD  1.0000000000000009e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 49    COORD  9.9999999999999881e-03  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 50    COORD  1.0000000000000002e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 51    COORD  1.0000000000000002e-02  1.5000000000000003e-02  -5.0000000000000001e-04
NODE 52    COORD  9.9999999999999950e-03  1.4999999999999999e-02  5.0000000000000001e-04
NODE 53    COORD  1.0000000000000002e-02  2.0000000000000007e-02  -5.0000000000000001e-04
NODE 54    COORD  9.9999999999999950e-03  2.0000000000000000e-02  5.0000000000000001e-04
NODE 55    COORD  9.9999999999999950e-03  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 56    COORD  9.9999999999999950e-03  2.5000000000000001e-02  5.0000000000000001e-04
NODE 57    COORD  9.9999999999999950e-03  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 58    COORD  1.0000000000000002e-02  2.9999999999999995e-02  5.0000000000000001e-04
NODE 59    COORD  9.9999999999999950e-03  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 60    COORD  1.0000000000000002e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 61    COORD  1.0000000000000002e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 62    COORD  9.9999999999999881e-03  4.0000000000000008e-02  5.0000000000000001e-04
NODE 63    COORD  1.0000000000000009e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 64    COORD  1.0000000000000009e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 65    COORD  1.0000000000000002e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 66    COORD  1.0000000000000009e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 67    COORD  1.4999999999999999e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 68    COORD  1.4999999999999999e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 69    COORD  1.4999999999999993e-02  5.0000000000000079e-03  -5.0000000000000001e-04
NODE 70    COORD  1.4999999999999999e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 71    COORD  1.4999999999999993e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 72    COORD  1.4999999999999999e-02  9.9999999999999950e-03  5.0000000000000001e-04
NODE 73    COORD  1.4999999999999979e-02  1.5000000000000003e-02  -5.0000000000000001e-04
NODE 74    COORD  1.4999999999999986e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 75    COORD  1.4999999999999986e-02  2.0000000000000000e-02  -5.0000000000000001e-04
NODE 76    COORD  1.4999999999999986e-02  2.0000000000000000e-02  5.0000000000000001e-04
NODE 77    COORD  1.4999999999999993e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 78    COORD  1.4999999999999993e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 79    COORD  1.4999999999999986e-02  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 80    COORD  1.4999999999999986e-02  3.0000000000000002e-02  5.0000000000000001e-04
NODE 81    COORD  1.4999999999999986e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 82    COORD  1.4999999999999979e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 83    COORD  1.4999999999999999e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 84    COORD  1.4999999999999993e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 85    COORD  1.4999999999999999e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 86    COORD  1.4999999999999993e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 87    COORD  1.4999999999999999e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 88    COORD  1.4999999999999999e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 89    COORD  2.0000000000000000e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 90    COORD  2.0000000000000004e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 91    COORD  1.9999999999999997e-02  5.0000000000000079e-03  -5.0000000000000001e-04
NODE 92    COORD  2.0000000000000004e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 93    COORD  1.9999999999999997e-02  9.9999999999999950e-03  -5.0000000000000001e-04
NODE 94    COORD  2.0000000000000007e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 95    COORD  1.9999999999999990e-02  1.5000000000000003e-02  -5.0000000000000001e-04
NODE 96    COORD  1.9999999999999993e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 97    COORD  1.9999999999999990e-02  2.0000000000000000e-02  -5.0000000000000001e-04
NODE 98    COORD  1.9999999999999993e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 99    COORD  1.9999999999999997e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 100    COORD  1.9999999999999997e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 101    COORD  1.9999999999999993e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 102    COORD  1.9999999999999990e-02  3.0000000000000002e-02  5.0000000000000001e-04
NODE 103    COORD  1.9999999999999993e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 104    COORD  1.9999999999999990e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 105    COORD  2.0000000000000007e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 106    COORD  1.9999999999999997e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 107    COORD  2.0000000000000004e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 108    COORD  1.9999999999999997e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 109    COORD  2.0000000000000000e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 110    COORD  2.0000000000000004e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 111    COORD  2.5000000000000001e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 112    COORD  2.5000000000000008e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 113    COORD  2.5000000000000008e-02  5.0000000000000079e-03  -5.0000000000000001e-04
NODE 114    COORD  2.5000000000000001e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 115    COORD  2.5000000000000005e-02  9.9999999999999967e-03  -5.0000000000000001e-04
NODE 116    COORD  2.5000000000000005e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 117    COORD  2.5000000000000001e-02  1.5000000000000003e-02  -5.0000000000000001e-04
NODE 118    COORD  2.4999999999999998e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 119    COORD  2.4999999999999994e-02  2.0000000000000000e-02  -5.0000000000000001e-04
NODE 120    COORD  2.4999999999999998e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 121    COORD  2.5000000000000008e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 122    COORD  2.5000000000000008e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 123    COORD  2.4999999999999998e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 124    COORD  2.4999999999999994e-02  3.0000000000000002e-02  5.0000000000000001e-04
NODE 125    COORD  2.4999999999999998e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 126    COORD  2.5000000000000001e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 127    COORD  2.5000000000000005e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 128    COORD  2.5000000000000005e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 129    COORD  2.5000000000000001e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 130    COORD  2.5000000000000008e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 131    COORD  2.5000000000000001e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 132    COORD  2.5000000000000008e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 133    COORD  2.9999999999999999e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 134    COORD  2.9999999999999999e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 135    COORD  2.9999999999999999e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 136    COORD  2.9999999999999999e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 137    COORD  3.0000000000000006e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 138    COORD  3.0000000000000006e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 139    COORD  3.0000000000000013e-02  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 140    COORD  3.0000000000000009e-02  1.4999999999999998e-02  5.0000000000000001e-04
NODE 141    COORD  3.0000000000000006e-02  2.0000000000000007e-02  -5.0000000000000001e-04
NODE 142    COORD  3.0000000000000002e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 143    COORD  2.9999999999999999e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 144    COORD  2.9999999999999999e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 145    COORD  3.0000000000000002e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 146    COORD  3.0000000000000006e-02  2.9999999999999995e-02  5.0000000000000001e-04
NODE 147    COORD  3.0000000000000009e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 148    COORD  3.0000000000000013e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 149    COORD  3.0000000000000006e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 150    COORD  3.0000000000000006e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 151    COORD  2.9999999999999999e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 152    COORD  2.9999999999999999e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 153    COORD  2.9999999999999999e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 154    COORD  2.9999999999999999e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 155    COORD  3.5000000000000003e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 156    COORD  3.5000000000000003e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 157    COORD  3.5000000000000003e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 158    COORD  3.5000000000000003e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 159    COORD  3.5000000000000010e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 160    COORD  3.5000000000000010e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 161    COORD  3.5000000000000003e-02  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 162    COORD  3.5000000000000003e-02  1.4999999999999998e-02  5.0000000000000001e-04
NODE 163    COORD  3.5000000000000003e-02  2.0000000000000007e-02  -5.0000000000000001e-04
NODE 164    COORD  3.5000000000000003e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 165    COORD  3.5000000000000003e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 166    COORD  3.5000000000000003e-02  2.5000000000000001e-02  5.0000000000000001e-04
