//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
NODE     482 DVOLUME 1
NODE     557 DVOLUME 1
NODE     277 DVOLUME 1
NODE     292 DVOLUME 1
NODE     328 DVOLUME 1
NODE     386 DVOLUME 1
NODE     455 DVOLUME 1
NODE     516 DVOLUME 1
NODE     589 DVOLUME 1
NODE     330 DVOLUME 1
NODE     355 DVOLUME 1
NODE     402 DVOLUME 1
NODE     451 DVOLUME 1
NODE     508 DVOLUME 1
NODE     562 DVOLUME 1
NODE     626 DVOLUME 1
NODE     419 DVOLUME 1
NODE     447 DVOLUME 1
NODE     483 DVOLUME 1
NODE     514 DVOLUME 1
NODE     564 DVOLUME 1
NODE     616 DVOLUME 1
NODE     659 DVOLUME 1
NODE     505 DVOLUME 1
NODE     524 DVOLUME 1
NODE     553 DVOLUME 1
NODE     593 DVOLUME 1
NODE     628 DVOLUME 1
NODE     661 DVOLUME 1
NODE     694 DVOLUME 1
NODE     259 DVOLUME 1
NODE     280 DVOLUME 1
NODE     314 DVOLUME 1
NODE     369 DVOLUME 1
NODE     442 DVOLUME 1
NODE     507 DVOLUME 1
NODE     575 DVOLUME 1
NODE     279 DVOLUME 1
NODE     299 DVOLUME 1
NODE     335 DVOLUME 1
NODE     398 DVOLUME 1
NODE     461 DVOLUME 1
NODE     527 DVOLUME 1
NODE     598 DVOLUME 1
NODE     312 DVOLUME 1
NODE     332 DVOLUME 1
NODE     376 DVOLUME 1
NODE     437 DVOLUME 1
NODE     490 DVOLUME 1
NODE     558 DVOLUME 1
NODE     615 DVOLUME 1
NODE     374 DVOLUME 1
NODE     393 DVOLUME 1
NODE     436 DVOLUME 1
NODE     479 DVOLUME 1
NODE     546 DVOLUME 1
NODE     587 DVOLUME 1
NODE     644 DVOLUME 1
NODE     444 DVOLUME 1
NODE     460 DVOLUME 1
NODE     487 DVOLUME 1
NODE     539 DVOLUME 1
NODE     578 DVOLUME 1
NODE     625 DVOLUME 1
NODE     670 DVOLUME 1
NODE     510 DVOLUME 1
NODE     529 DVOLUME 1
NODE     555 DVOLUME 1
NODE     595 DVOLUME 1
NODE     624 DVOLUME 1
NODE     660 DVOLUME 1
NODE     692 DVOLUME 1
NODE     574 DVOLUME 1
NODE     599 DVOLUME 1
NODE     613 DVOLUME 1
NODE     638 DVOLUME 1
NODE     668 DVOLUME 1
NODE     693 DVOLUME 1
NODE     710 DVOLUME 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD -1.000000000000000e+000     -1.000000000000000e+000     -1.000000000000000e+000   
NODE            2     COORD -7.500000000000000e-001     -1.000000000000000e+000     -1.000000000000000e+000   
NODE            3     COORD -1.000000000000000e+000     -1.000000000000000e+000     -7.500000000000000e-001   
NODE            4     COORD -1.000000000000000e+000     -7.500000000000000e-001     -1.000000000000000e+000   
NODE            5     COORD -7.500000000000000e-001     -7.500000000000000e-001     -1.000000000000000e+000   
NODE            6     COORD -1.000000000000000e+000     -7.500000000000000e-001     -7.500000000000000e-001   
NODE            7     COORD -7.500000000000000e-001     -1.000000000000000e+000     -7.500000000000000e-001   
NODE            8     COORD -7.500000000000000e-001     -7.500000000000000e-001     -7.500000000000000e-001   
NODE            9     COORD -5.000000000000000e-001     -1.000000000000000e+000     -1.000000000000000e+000   
NODE           10     COORD -1.000000000000000e+000     -1.000000000000000e+000     -5.000000000000000e-001   
NODE           11     COORD -1.000000000000000e+000     -5.000000000000000e-001     -1.000000000000000e+000   
NODE           12     COORD -5.000000000000000e-001     -7.500000000000000e-001     -1.000000000000000e+000   
NODE           13     COORD -5.000000000000000e-001     -1.000000000000000e+000     -7.500000000000000e-001   
NODE           14     COORD -1.000000000000000e+000     -5.000000000000000e-001     -7.500000000000000e-001   
NODE           15     COORD -7.500000000000000e-001     -5.000000000000000e-001     -1.000000000000000e+000   
NODE           16     COORD -1.000000000000000e+000     -7.500000000000000e-001     -5.000000000000000e-001   
NODE           17     COORD -7.500000000000000e-001     -1.000000000000000e+000     -5.000000000000000e-001   
NODE           18     COORD -5.000000000000000e-001     -7.500000000000000e-001     -7.500000000000000e-001   
NODE           19     COORD -7.500000000000000e-001     -7.500000000000000e-001     -5.000000000000000e-001   
NODE           20     COORD -7.500000000000000e-001     -5.000000000000000e-001     -7.500000000000000e-001   
NODE           21     COORD -5.000000000000000e-001     -1.000000000000000e+000     -5.000000000000000e-001   
NODE           22     COORD -5.000000000000000e-001     -5.000000000000000e-001     -1.000000000000000e+000   
NODE           23     COORD -1.000000000000000e+000     -5.000000000000000e-001     -5.000000000000000e-001   
NODE           24     COORD -1.000000000000000e+000     -2.500000000000000e-001     -1.000000000000000e+000   
NODE           25     COORD -2.500000000000000e-001     -1.000000000000000e+000     -1.000000000000000e+000   
NODE           26     COORD -5.000000000000000e-001     -5.000000000000000e-001     -7.500000000000000e-001   
NODE           27     COORD -5.000000000000000e-001     -7.500000000000000e-001     -5.000000000000000e-001   
NODE           28     COORD -1.000000000000000e+000     -1.000000000000000e+000     -2.500000000000000e-001   
NODE           29     COORD -7.500000000000000e-001     -5.000000000000000e-001     -5.000000000000000e-001   
NODE           30     COORD -7.500000000000000e-001     -1.000000000000000e+000     -2.500000000000000e-001   
NODE           31     COORD -1.000000000000000e+000     -7.500000000000000e-001     -2.500000000000000e-001   
NODE           32     COORD -2.500000000000000e-001     -1.000000000000000e+000     -7.500000000000000e-001   
NODE           33     COORD -7.500000000000000e-001     -2.500000000000000e-001     -1.000000000000000e+000   
NODE           34     COORD -2.500000000000000e-001     -7.500000000000000e-001     -1.000000000000000e+000   
NODE           35     COORD -1.000000000000000e+000     -2.500000000000000e-001     -7.500000000000000e-001   
NODE           36     COORD -7.500000000000000e-001     -7.500000000000000e-001     -2.500000000000000e-001   
NODE           37     COORD -2.500000000000000e-001     -7.500000000000000e-001     -7.500000000000000e-001   
NODE           38     COORD -7.500000000000000e-001     -2.500000000000000e-001     -7.500000000000000e-001   
NODE           39     COORD -5.000000000000000e-001     -5.000000000000000e-001     -5.000000000000000e-001   
NODE           40     COORD -2.500000000000000e-001     -1.000000000000000e+000     -5.000000000000000e-001   
NODE           41     COORD -1.000000000000000e+000     -2.500000000000000e-001     -5.000000000000000e-001   
NODE           42     COORD -2.500000000000000e-001     -5.000000000000000e-001     -1.000000000000000e+000   
NODE           43     COORD -5.000000000000000e-001     -2.500000000000000e-001     -1.000000000000000e+000   
NODE           44     COORD -1.000000000000000e+000     -5.000000000000000e-001     -2.500000000000000e-001   
NODE           45     COORD -5.000000000000000e-001     -1.000000000000000e+000     -2.500000000000000e-001   
NODE           46     COORD -2.500000000000000e-001     -7.500000000000000e-001     -5.000000000000000e-001   
NODE           47     COORD -7.500000000000000e-001     -5.000000000000000e-001     -2.500000000000000e-001   
NODE           48     COORD -2.500000000000000e-001     -5.000000000000000e-001     -7.500000000000000e-001   
NODE           49     COORD -5.000000000000000e-001     -2.500000000000000e-001     -7.500000000000000e-001   
NODE           50     COORD -5.000000000000000e-001     -7.500000000000000e-001     -2.500000000000000e-001   
NODE           51     COORD -7.500000000000000e-001     -2.500000000000000e-001     -5.000000000000000e-001   
NODE           52     COORD 0.000000000000000e+000     -1.000000000000000e+000     -1.000000000000000e+000   
NODE           53     COORD -1.000000000000000e+000     0.000000000000000e+000     -1.000000000000000e+000   
NODE           54     COORD -1.000000000000000e+000     -1.000000000000000e+000     0.000000000000000e+000   
NODE           55     COORD -5.000000000000000e-001     -5.000000000000000e-001     -2.500000000000000e-001   
NODE           56     COORD 0.000000000000000e+000     -1.000000000000000e+000     -7.500000000000000e-001   
NODE           57     COORD 0.000000000000000e+000     -7.500000000000000e-001     -1.000000000000000e+000   
NODE           58     COORD -7.500000000000000e-001     0.000000000000000e+000     -1.000000000000000e+000   
NODE           59     COORD -2.500000000000000e-001     -5.000000000000000e-001     -5.000000000000000e-001   
NODE           60     COORD -5.000000000000000e-001     -2.500000000000000e-001     -5.000000000000000e-001   
NODE           61     COORD -7.500000000000000e-001     -1.000000000000000e+000     0.000000000000000e+000   
NODE           62     COORD -1.000000000000000e+000     -7.500000000000000e-001     0.000000000000000e+000   
NODE           63     COORD -1.000000000000000e+000     0.000000000000000e+000     -7.500000000000000e-001   
NODE           64     COORD -1.000000000000000e+000     -2.500000000000000e-001     -2.500000000000000e-001   
NODE           65     COORD -7.500000000000000e-001     0.000000000000000e+000     -7.500000000000000e-001   
NODE           66     COORD -2.500000000000000e-001     -2.500000000000000e-001     -1.000000000000000e+000   
NODE           67     COORD -2.500000000000000e-001     -1.000000000000000e+000     -2.500000000000000e-001   
NODE           68     COORD -7.500000000000000e-001     -7.500000000000000e-001     0.000000000000000e+000   
NODE           69     COORD 0.000000000000000e+000     -7.500000000000000e-001     -7.500000000000000e-001   
NODE           70     COORD -2.500000000000000e-001     -2.500000000000000e-001     -7.500000000000000e-001   
NODE           71     COORD -7.500000000000000e-001     -2.500000000000000e-001     -2.500000000000000e-001   
NODE           72     COORD -2.500000000000000e-001     -7.500000000000000e-001     -2.500000000000000e-001   
NODE           73     COORD -5.000000000000000e-001     -1.000000000000000e+000     0.000000000000000e+000   
NODE           74     COORD -1.000000000000000e+000     0.000000000000000e+000     -5.000000000000000e-001   
NODE           75     COORD 0.000000000000000e+000     -5.000000000000000e-001     -1.000000000000000e+000   
NODE           76     COORD 0.000000000000000e+000     -1.000000000000000e+000     -5.000000000000000e-001   
NODE           77     COORD -5.000000000000000e-001     0.000000000000000e+000     -1.000000000000000e+000   
NODE           78     COORD -1.000000000000000e+000     -5.000000000000000e-001     0.000000000000000e+000   
NODE           79     COORD -5.000000000000000e-001     -7.500000000000000e-001     0.000000000000000e+000   
NODE           80     COORD -7.500000000000000e-001     -5.000000000000000e-001     0.000000000000000e+000   
NODE           81     COORD 0.000000000000000e+000     -5.000000000000000e-001     -7.500000000000000e-001   
NODE           82     COORD -7.500000000000000e-001     0.000000000000000e+000     -5.000000000000000e-001   
NODE           83     COORD -5.000000000000000e-001     0.000000000000000e+000     -7.500000000000000e-001   
NODE           84     COORD 0.000000000000000e+000     -7.500000000000000e-001     -5.000000000000000e-001   
NODE           85     COORD -5.000000000000000e-001     -2.500000000000000e-001     -2.500000000000000e-001   
NODE           86     COORD -2.500000000000000e-001     -5.000000000000000e-001     -2.500000000000000e-001   
NODE           87     COORD -2.500000000000000e-001     -2.500000000000000e-001     -5.000000000000000e-001   
NODE           88     COORD -5.000000000000000e-001     0.000000000000000e+000     -5.000000000000000e-001   
NODE           89     COORD -5.000000000000000e-001     -5.000000000000000e-001     0.000000000000000e+000   
NODE           90     COORD 0.000000000000000e+000     -5.000000000000000e-001     -5.000000000000000e-001   
NODE           91     COORD -1.000000000000000e+000     -1.000000000000000e+000     2.500000000000000e-001   
NODE           92     COORD 2.500000000000000e-001     -1.000000000000000e+000     -1.000000000000000e+000   
NODE           93     COORD -1.000000000000000e+000     0.000000000000000e+000     -2.500000000000000e-001   
NODE           94     COORD -2.500000000000000e-001     -1.000000000000000e+000     0.000000000000000e+000   
NODE           95     COORD 0.000000000000000e+000     -1.000000000000000e+000     -2.500000000000000e-001   
NODE           96     COORD -1.000000000000000e+000     2.500000000000000e-001     -1.000000000000000e+000   
NODE           97     COORD -1.000000000000000e+000     -2.500000000000000e-001     0.000000000000000e+000   
NODE           98     COORD -2.500000000000000e-001     0.000000000000000e+000     -1.000000000000000e+000   
NODE           99     COORD 0.000000000000000e+000     -2.500000000000000e-001     -1.000000000000000e+000   
NODE          100     COORD -2.500000000000000e-001     -7.500000000000000e-001     0.000000000000000e+000   
NODE          101     COORD 2.500000000000000e-001     -7.500000000000000e-001     -1.000000000000000e+000   
NODE          102     COORD 0.000000000000000e+000     -2.500000000000000e-001     -7.500000000000000e-001   
NODE          103     COORD -7.500000000000000e-001     -1.000000000000000e+000     2.500000000000000e-001   
NODE          104     COORD -1.000000000000000e+000     2.500000000000000e-001     -7.500000000000000e-001   
NODE          105     COORD 2.500000000000000e-001     -1.000000000000000e+000     -7.500000000000000e-001   
NODE          106     COORD -1.000000000000000e+000     -7.500000000000000e-001     2.500000000000000e-001   
NODE          107     COORD -7.500000000000000e-001     -2.500000000000000e-001     0.000000000000000e+000   
NODE          108     COORD -7.500000000000000e-001     0.000000000000000e+000     -2.500000000000000e-001   
NODE          109     COORD -2.500000000000000e-001     0.000000000000000e+000     -7.500000000000000e-001   
NODE          110     COORD 0.000000000000000e+000     -7.500000000000000e-001     -2.500000000000000e-001   
NODE          111     COORD -7.500000000000000e-001     2.500000000000000e-001     -1.000000000000000e+000   
NODE          112     COORD 2.500000000000000e-001     -7.500000000000000e-001     -7.500000000000000e-001   
NODE          113     COORD -7.500000000000000e-001     -7.500000000000000e-001     2.500000000000000e-001   
NODE          114     COORD -7.500000000000000e-001     2.500000000000000e-001     -7.500000000000000e-001   
NODE          115     COORD -2.500000000000000e-001     -2.500000000000000e-001     -2.500000000000000e-001   
NODE          116     COORD 2.500000000000000e-001     -5.000000000000000e-001     -1.000000000000000e+000   
NODE          117     COORD -2.500000000000000e-001     -5.000000000000000e-001     0.000000000000000e+000   
NODE          118     COORD -5.000000000000000e-001     0.000000000000000e+000     -2.500000000000000e-001   
NODE          119     COORD -2.500000000000000e-001     0.000000000000000e+000     -5.000000000000000e-001   
NODE          120     COORD 2.500000000000000e-001     -1.000000000000000e+000     -5.000000000000000e-001   
NODE          121     COORD -5.000000000000000e-001     -2.500000000000000e-001     0.000000000000000e+000   
NODE          122     COORD -5.000000000000000e-001     2.500000000000000e-001     -1.000000000000000e+000   
NODE          123     COORD -1.000000000000000e+000     -5.000000000000000e-001     2.500000000000000e-001   
NODE          124     COORD 0.000000000000000e+000     -5.000000000000000e-001     -2.500000000000000e-001   
NODE          125     COORD -5.000000000000000e-001     -1.000000000000000e+000     2.500000000000000e-001   
NODE          126     COORD 0.000000000000000e+000     -2.500000000000000e-001     -5.000000000000000e-001   
NODE          127     COORD -1.000000000000000e+000     2.500000000000000e-001     -5.000000000000000e-001   
NODE          128     COORD -5.000000000000000e-001     -7.500000000000000e-001     2.500000000000000e-001   
NODE          129     COORD -7.500000000000000e-001     2.500000000000000e-001     -5.000000000000000e-001   
NODE          130     COORD -5.000000000000000e-001     2.500000000000000e-001     -7.500000000000000e-001   
NODE          131     COORD 2.500000000000000e-001     -7.500000000000000e-001     -5.000000000000000e-001   
NODE          132     COORD -7.500000000000000e-001     -5.000000000000000e-001     2.500000000000000e-001   
NODE          133     COORD 2.500000000000000e-001     -5.000000000000000e-001     -7.500000000000000e-001   
NODE          134     COORD 0.000000000000000e+000     0.000000000000000e+000     -1.000000000000000e+000   
NODE          135     COORD 0.000000000000000e+000     -1.000000000000000e+000     0.000000000000000e+000   
NODE          136     COORD -1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          137     COORD 2.500000000000000e-001     -5.000000000000000e-001     -5.000000000000000e-001   
NODE          138     COORD -7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          139     COORD 0.000000000000000e+000     -7.500000000000000e-001     0.000000000000000e+000   
NODE          140     COORD 0.000000000000000e+000     0.000000000000000e+000     -7.500000000000000e-001   
NODE          141     COORD -5.000000000000000e-001     2.500000000000000e-001     -5.000000000000000e-001   
NODE          142     COORD -5.000000000000000e-001     -5.000000000000000e-001     2.500000000000000e-001   
NODE          143     COORD -2.500000000000000e-001     -2.500000000000000e-001     0.000000000000000e+000   
NODE          144     COORD -2.500000000000000e-001     2.500000000000000e-001     -1.000000000000000e+000   
NODE          145     COORD 0.000000000000000e+000     -2.500000000000000e-001     -2.500000000000000e-001   
NODE          146     COORD 2.500000000000000e-001     -2.500000000000000e-001     -1.000000000000000e+000   
NODE          147     COORD -2.500000000000000e-001     0.000000000000000e+000     -2.500000000000000e-001   
NODE          148     COORD -1.000000000000000e+000     -2.500000000000000e-001     2.500000000000000e-001   
NODE          149     COORD -2.500000000000000e-001     -1.000000000000000e+000     2.500000000000000e-001   
NODE          150     COORD -1.000000000000000e+000     2.500000000000000e-001     -2.500000000000000e-001   
NODE          151     COORD 2.500000000000000e-001     -1.000000000000000e+000     -2.500000000000000e-001   
NODE          152     COORD -7.500000000000000e-001     2.500000000000000e-001     -2.500000000000000e-001   
NODE          153     COORD 2.500000000000000e-001     -7.500000000000000e-001     -2.500000000000000e-001   
NODE          154     COORD 2.500000000000000e-001     -2.500000000000000e-001     -7.500000000000000e-001   
NODE          155     COORD -2.500000000000000e-001     -7.500000000000000e-001     2.500000000000000e-001   
NODE          156     COORD -2.500000000000000e-001     2.500000000000000e-001     -7.500000000000000e-001   
NODE          157     COORD -7.500000000000000e-001     -2.500000000000000e-001     2.500000000000000e-001   
NODE          158     COORD -1.000000000000000e+000     -1.000000000000000e+000     5.000000000000000e-001   
NODE          159     COORD -1.000000000000000e+000     5.000000000000000e-001     -1.000000000000000e+000   
NODE          160     COORD 5.000000000000000e-001     -1.000000000000000e+000     -1.000000000000000e+000   
NODE          161     COORD 0.000000000000000e+000     0.000000000000000e+000     -5.000000000000000e-001   
NODE          162     COORD 0.000000000000000e+000     -5.000000000000000e-001     0.000000000000000e+000   
NODE          163     COORD -5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          164     COORD -7.500000000000000e-001     5.000000000000000e-001     -1.000000000000000e+000   
NODE          165     COORD -1.000000000000000e+000     -7.500000000000000e-001     5.000000000000000e-001   
NODE          166     COORD 5.000000000000000e-001     -1.000000000000000e+000     -7.500000000000000e-001   
NODE          167     COORD 5.000000000000000e-001     -7.500000000000000e-001     -1.000000000000000e+000   
NODE          168     COORD -7.500000000000000e-001     -1.000000000000000e+000     5.000000000000000e-001   
NODE          169     COORD -1.000000000000000e+000     5.000000000000000e-001     -7.500000000000000e-001   
NODE          170     COORD -5.000000000000000e-001     -2.500000000000000e-001     2.500000000000000e-001   
NODE          171     COORD 2.500000000000000e-001     -5.000000000000000e-001     -2.500000000000000e-001   
NODE          172     COORD -7.500000000000000e-001     5.000000000000000e-001     -7.500000000000000e-001   
NODE          173     COORD -7.500000000000000e-001     -7.500000000000000e-001     5.000000000000000e-001   
NODE          174     COORD -2.500000000000000e-001     -5.000000000000000e-001     2.500000000000000e-001   
NODE          175     COORD -5.000000000000000e-001     2.500000000000000e-001     -2.500000000000000e-001   
NODE          176     COORD 5.000000000000000e-001     -7.500000000000000e-001     -7.500000000000000e-001   
NODE          177     COORD -2.500000000000000e-001     2.500000000000000e-001     -5.000000000000000e-001   
NODE          178     COORD 2.500000000000000e-001     -2.500000000000000e-001     -5.000000000000000e-001   
NODE          179     COORD 5.000000000000000e-001     -5.000000000000000e-001     -1.000000000000000e+000   
NODE          180     COORD -1.000000000000000e+000     5.000000000000000e-001     -5.000000000000000e-001   
NODE          181     COORD -5.000000000000000e-001     5.000000000000000e-001     -1.000000000000000e+000   
NODE          182     COORD -5.000000000000000e-001     -1.000000000000000e+000     5.000000000000000e-001   
NODE          183     COORD -1.000000000000000e+000     -5.000000000000000e-001     5.000000000000000e-001   
NODE          184     COORD 5.000000000000000e-001     -1.000000000000000e+000     -5.000000000000000e-001   
NODE          185     COORD 0.000000000000000e+000     2.500000000000000e-001     -1.000000000000000e+000   
NODE          186     COORD 5.000000000000000e-001     -7.500000000000000e-001     -5.000000000000000e-001   
NODE          187     COORD 0.000000000000000e+000     -2.500000000000000e-001     0.000000000000000e+000   
NODE          188     COORD -7.500000000000000e-001     5.000000000000000e-001     -5.000000000000000e-001   
NODE          189     COORD -5.000000000000000e-001     -7.500000000000000e-001     5.000000000000000e-001   
NODE          190     COORD -5.000000000000000e-001     5.000000000000000e-001     -7.500000000000000e-001   
NODE          191     COORD -1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          192     COORD 2.500000000000000e-001     -1.000000000000000e+000     0.000000000000000e+000   
NODE          193     COORD 0.000000000000000e+000     -1.000000000000000e+000     2.500000000000000e-001   
NODE          194     COORD -2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          195     COORD 0.000000000000000e+000     0.000000000000000e+000     -2.500000000000000e-001   
NODE          196     COORD -7.500000000000000e-001     -5.000000000000000e-001     5.000000000000000e-001   
NODE          197     COORD 2.500000000000000e-001     0.000000000000000e+000     -1.000000000000000e+000   
NODE          198     COORD -1.000000000000000e+000     0.000000000000000e+000     2.500000000000000e-001   
NODE          199     COORD 5.000000000000000e-001     -5.000000000000000e-001     -7.500000000000000e-001   
NODE          200     COORD 2.500000000000000e-001     0.000000000000000e+000     -7.500000000000000e-001   
NODE          201     COORD 2.500000000000000e-001     -7.500000000000000e-001     0.000000000000000e+000   
NODE          202     COORD 0.000000000000000e+000     2.500000000000000e-001     -7.500000000000000e-001   
NODE          203     COORD -7.500000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          204     COORD -7.500000000000000e-001     0.000000000000000e+000     2.500000000000000e-001   
NODE          205     COORD 0.000000000000000e+000     -7.500000000000000e-001     2.500000000000000e-001   
NODE          206     COORD -2.500000000000000e-001     2.500000000000000e-001     -2.500000000000000e-001   
NODE          207     COORD 2.500000000000000e-001     -2.500000000000000e-001     -2.500000000000000e-001   
NODE          208     COORD -2.500000000000000e-001     -2.500000000000000e-001     2.500000000000000e-001   
NODE          209     COORD -5.000000000000000e-001     -5.000000000000000e-001     5.000000000000000e-001   
NODE          210     COORD -5.000000000000000e-001     5.000000000000000e-001     -5.000000000000000e-001   
NODE          211     COORD 5.000000000000000e-001     -5.000000000000000e-001     -5.000000000000000e-001   
NODE          212     COORD 2.500000000000000e-001     0.000000000000000e+000     -5.000000000000000e-001   
NODE          213     COORD -5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          214     COORD 2.500000000000000e-001     -5.000000000000000e-001     0.000000000000000e+000   
NODE          215     COORD 0.000000000000000e+000     2.500000000000000e-001     -5.000000000000000e-001   
NODE          216     COORD 5.000000000000000e-001     -1.000000000000000e+000     -2.500000000000000e-001   
NODE          217     COORD -1.000000000000000e+000     5.000000000000000e-001     -2.500000000000000e-001   
NODE          218     COORD -2.500000000000000e-001     5.000000000000000e-001     -1.000000000000000e+000   
NODE          219     COORD -5.000000000000000e-001     0.000000000000000e+000     2.500000000000000e-001   
NODE          220     COORD -1.000000000000000e+000     -2.500000000000000e-001     5.000000000000000e-001   
NODE          221     COORD -2.500000000000000e-001     -1.000000000000000e+000     5.000000000000000e-001   
NODE          222     COORD 0.000000000000000e+000     -5.000000000000000e-001     2.500000000000000e-001   
NODE          223     COORD 5.000000000000000e-001     -2.500000000000000e-001     -1.000000000000000e+000   
NODE          224     COORD 5.000000000000000e-001     -2.500000000000000e-001     -7.500000000000000e-001   
NODE          225     COORD -7.500000000000000e-001     5.000000000000000e-001     -2.500000000000000e-001   
NODE          226     COORD -2.500000000000000e-001     -7.500000000000000e-001     5.000000000000000e-001   
NODE          227     COORD 5.000000000000000e-001     -7.500000000000000e-001     -2.500000000000000e-001   
NODE          228     COORD -7.500000000000000e-001     -2.500000000000000e-001     5.000000000000000e-001   
NODE          229     COORD -2.500000000000000e-001     5.000000000000000e-001     -7.500000000000000e-001   
NODE          230     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          231     COORD -2.500000000000000e-001     -5.000000000000000e-001     5.000000000000000e-001   
NODE          232     COORD -2.500000000000000e-001     5.000000000000000e-001     -5.000000000000000e-001   
NODE          233     COORD -5.000000000000000e-001     5.000000000000000e-001     -2.500000000000000e-001   
NODE          234     COORD -1.000000000000000e+000     -1.000000000000000e+000     7.500000000000000e-001   
NODE          235     COORD 5.000000000000000e-001     -5.000000000000000e-001     -2.500000000000000e-001   
NODE          236     COORD 7.500000000000000e-001     -1.000000000000000e+000     -1.000000000000000e+000   
NODE          237     COORD 5.000000000000000e-001     -2.500000000000000e-001     -5.000000000000000e-001   
NODE          238     COORD -5.000000000000000e-001     -2.500000000000000e-001     5.000000000000000e-001   
NODE          239     COORD -1.000000000000000e+000     7.500000000000000e-001     -1.000000000000000e+000   
NODE          240     COORD 2.500000000000000e-001     0.000000000000000e+000     -2.500000000000000e-001   
NODE          241     COORD 7.500000000000000e-001     -7.500000000000000e-001     -1.000000000000000e+000   
NODE          242     COORD 2.500000000000000e-001     2.500000000000000e-001     -1.000000000000000e+000   
NODE          243     COORD -1.000000000000000e+000     -7.500000000000000e-001     7.500000000000000e-001   
NODE          244     COORD 2.500000000000000e-001     -1.000000000000000e+000     2.500000000000000e-001   
NODE          245     COORD 7.500000000000000e-001     -1.000000000000000e+000     -7.500000000000000e-001   
NODE          246     COORD -1.000000000000000e+000     7.500000000000000e-001     -7.500000000000000e-001   
NODE          247     COORD -7.500000000000000e-001     7.500000000000000e-001     -1.000000000000000e+000   
NODE          248     COORD 0.000000000000000e+000     2.500000000000000e-001     -2.500000000000000e-001   
NODE          249     COORD 0.000000000000000e+000     -2.500000000000000e-001     2.500000000000000e-001   
NODE          250     COORD -1.000000000000000e+000     2.500000000000000e-001     2.500000000000000e-001   
NODE          251     COORD -2.500000000000000e-001     0.000000000000000e+000     2.500000000000000e-001   
NODE          252     COORD -2.500000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          253     COORD -7.500000000000000e-001     -1.000000000000000e+000     7.500000000000000e-001   
NODE          254     COORD 2.500000000000000e-001     -2.500000000000000e-001     0.000000000000000e+000   
NODE          255     COORD 7.500000000000000e-001     -7.500000000000000e-001     -7.500000000000000e-001   
NODE          256     COORD 2.500000000000000e-001     2.500000000000000e-001     -7.500000000000000e-001   
NODE          257     COORD -7.500000000000000e-001     -7.500000000000000e-001     7.500000000000000e-001   
NODE          258     COORD 2.500000000000000e-001     -7.500000000000000e-001     2.500000000000000e-001   
NODE          259     COORD -7.500000000000000e-001     7.500000000000000e-001     -7.500000000000000e-001   
NODE          260     COORD -7.500000000000000e-001     2.500000000000000e-001     2.500000000000000e-001   
NODE          261     COORD 0.000000000000000e+000     -1.000000000000000e+000     5.000000000000000e-001   
NODE          262     COORD 0.000000000000000e+000     5.000000000000000e-001     -1.000000000000000e+000   
NODE          263     COORD 5.000000000000000e-001     -1.000000000000000e+000     0.000000000000000e+000   
NODE          264     COORD 5.000000000000000e-001     0.000000000000000e+000     -1.000000000000000e+000   
NODE          265     COORD -1.000000000000000e+000     0.000000000000000e+000     5.000000000000000e-001   
NODE          266     COORD -1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          267     COORD -5.000000000000000e-001     7.500000000000000e-001     -1.000000000000000e+000   
NODE          268     COORD -7.500000000000000e-001     0.000000000000000e+000     5.000000000000000e-001   
NODE          269     COORD 7.500000000000000e-001     -5.000000000000000e-001     -1.000000000000000e+000   
NODE          270     COORD 5.000000000000000e-001     -7.500000000000000e-001     0.000000000000000e+000   
NODE          271     COORD 5.000000000000000e-001     0.000000000000000e+000     -7.500000000000000e-001   
NODE          272     COORD -5.000000000000000e-001     -1.000000000000000e+000     7.500000000000000e-001   
NODE          273     COORD -1.000000000000000e+000     7.500000000000000e-001     -5.000000000000000e-001   
NODE          274     COORD 0.000000000000000e+000     5.000000000000000e-001     -7.500000000000000e-001   
NODE          275     COORD 7.500000000000000e-001     -1.000000000000000e+000     -5.000000000000000e-001   
NODE          276     COORD 0.000000000000000e+000     -7.500000000000000e-001     5.000000000000000e-001   
