NODE       203 COORD  1.9999999999999996e-01  2.3999999999999995e+00  0.0000000000000000e+00
NODE       204 COORD  2.9999999999999993e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE       205 COORD  4.0000000000000013e-01  2.5999999999999996e+00  0.0000000000000000e+00
NODE       206 COORD  5.0000000000000011e-01  2.7000000000000002e+00  0.0000000000000000e+00
NODE       207 COORD  6.0000000000000020e-01  2.7999999999999998e+00  0.0000000000000000e+00
NODE       208 COORD  7.0000000000000007e-01  2.8999999999999995e+00  0.0000000000000000e+00
NODE       209 COORD  8.0000000000000004e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE       210 COORD  9.0000000000000013e-01  3.0999999999999996e+00  0.0000000000000000e+00
NODE       211 COORD -9.0000000000000013e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       212 COORD -1.0000000000000002e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE       213 COORD -8.0000000000000027e-01  1.2000000000000002e+00  0.0000000000000000e+00
NODE       214 COORD -7.0000000000000018e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       215 COORD -6.0000000000000009e-01  1.4000000000000004e+00  0.0000000000000000e+00
NODE       216 COORD -5.0000000000000000e-01  1.5000000000000002e+00  0.0000000000000000e+00
NODE       217 COORD -4.0000000000000008e-01  1.6000000000000001e+00  0.0000000000000000e+00
NODE       218 COORD -2.9999999999999993e-01  1.7000000000000002e+00  0.0000000000000000e+00
NODE       219 COORD -2.0000000000000001e-01  1.7999999999999998e+00  0.0000000000000000e+00
NODE       220 COORD -1.0000000000000003e-01  1.9000000000000004e+00  0.0000000000000000e+00
NODE       221 COORD -5.5511151231257827e-17  2.0000000000000000e+00  0.0000000000000000e+00
NODE       222 COORD  9.9999999999999978e-02  2.1000000000000001e+00  0.0000000000000000e+00
NODE       223 COORD  2.0000000000000007e-01  2.2000000000000002e+00  0.0000000000000000e+00
NODE       224 COORD  3.0000000000000004e-01  2.2999999999999998e+00  0.0000000000000000e+00
NODE       225 COORD  4.0000000000000002e-01  2.3999999999999999e+00  0.0000000000000000e+00
NODE       226 COORD  5.0000000000000011e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE       227 COORD  5.9999999999999998e-01  2.6000000000000001e+00  0.0000000000000000e+00
NODE       228 COORD  7.0000000000000029e-01  2.6999999999999997e+00  0.0000000000000000e+00
NODE       229 COORD  8.0000000000000027e-01  2.7999999999999998e+00  0.0000000000000000e+00
NODE       230 COORD  9.0000000000000013e-01  2.8999999999999999e+00  0.0000000000000000e+00
NODE       231 COORD  1.0000000000000002e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       232 COORD -8.0000000000000027e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       233 COORD -9.0000000000000013e-01  9.0000000000000013e-01  0.0000000000000000e+00
NODE       234 COORD -7.0000000000000007e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       235 COORD -6.0000000000000009e-01  1.2000000000000002e+00  0.0000000000000000e+00
NODE       236 COORD -5.0000000000000000e-01  1.3000000000000003e+00  0.0000000000000000e+00
NODE       237 COORD -4.0000000000000008e-01  1.4000000000000001e+00  0.0000000000000000e+00
NODE       238 COORD -2.9999999999999999e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE       239 COORD -1.9999999999999990e-01  1.6000000000000001e+00  0.0000000000000000e+00
NODE       240 COORD -1.0000000000000009e-01  1.7000000000000000e+00  0.0000000000000000e+00
NODE       241 COORD  0.0000000000000000e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       242 COORD  9.9999999999999978e-02  1.8999999999999999e+00  0.0000000000000000e+00
NODE       243 COORD  1.9999999999999996e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       244 COORD  3.0000000000000004e-01  2.1000000000000001e+00  0.0000000000000000e+00
NODE       245 COORD  4.0000000000000002e-01  2.1999999999999997e+00  0.0000000000000000e+00
NODE       246 COORD  4.9999999999999989e-01  2.2999999999999998e+00  0.0000000000000000e+00
NODE       247 COORD  5.9999999999999987e-01  2.3999999999999995e+00  0.0000000000000000e+00
NODE       248 COORD  7.0000000000000007e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE       249 COORD  8.0000000000000004e-01  2.6000000000000001e+00  0.0000000000000000e+00
NODE       250 COORD  9.0000000000000013e-01  2.6999999999999997e+00  0.0000000000000000e+00
NODE       251 COORD  1.0000000000000000e+00  2.7999999999999998e+00  0.0000000000000000e+00
NODE       252 COORD  1.1000000000000001e+00  2.8999999999999999e+00  0.0000000000000000e+00
NODE       253 COORD -6.9999999999999996e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       254 COORD -8.0000000000000004e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       255 COORD -6.0000000000000009e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       256 COORD -4.9999999999999989e-01  1.0999999999999996e+00  0.0000000000000000e+00
NODE       257 COORD -4.0000000000000002e-01  1.2000000000000002e+00  0.0000000000000000e+00
NODE       258 COORD -3.0000000000000004e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       259 COORD -1.9999999999999996e-01  1.4000000000000001e+00  0.0000000000000000e+00
NODE       260 COORD -9.9999999999999867e-02  1.5000000000000000e+00  0.0000000000000000e+00
NODE       261 COORD  5.5511151231257827e-17  1.5999999999999996e+00  0.0000000000000000e+00
NODE       262 COORD  1.0000000000000009e-01  1.7000000000000000e+00  0.0000000000000000e+00
NODE       263 COORD  2.0000000000000007e-01  1.7999999999999998e+00  0.0000000000000000e+00
NODE       264 COORD  3.0000000000000004e-01  1.8999999999999999e+00  0.0000000000000000e+00
NODE       265 COORD  4.0000000000000013e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       266 COORD  5.0000000000000011e-01  2.0999999999999996e+00  0.0000000000000000e+00
NODE       267 COORD  5.9999999999999998e-01  2.1999999999999997e+00  0.0000000000000000e+00
NODE       268 COORD  7.0000000000000029e-01  2.2999999999999998e+00  0.0000000000000000e+00
NODE       269 COORD  8.0000000000000016e-01  2.3999999999999999e+00  0.0000000000000000e+00
NODE       270 COORD  9.0000000000000013e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE       271 COORD  1.0000000000000002e+00  2.5999999999999996e+00  0.0000000000000000e+00
NODE       272 COORD  1.1000000000000003e+00  2.6999999999999997e+00  0.0000000000000000e+00
NODE       273 COORD  1.2000000000000002e+00  2.7999999999999998e+00  0.0000000000000000e+00
NODE       274 COORD -6.0000000000000031e-01  8.0000000000000049e-01  0.0000000000000000e+00
NODE       275 COORD -7.0000000000000018e-01  7.0000000000000018e-01  0.0000000000000000e+00
NODE       276 COORD -5.0000000000000000e-01  9.0000000000000013e-01  0.0000000000000000e+00
NODE       277 COORD -4.0000000000000013e-01  1.0000000000000002e+00  0.0000000000000000e+00
NODE       278 COORD -3.0000000000000004e-01  1.1000000000000003e+00  0.0000000000000000e+00
NODE       279 COORD -2.0000000000000012e-01  1.2000000000000002e+00  0.0000000000000000e+00
NODE       280 COORD -1.0000000000000014e-01  1.3000000000000003e+00  0.0000000000000000e+00
NODE       281 COORD -5.5511151231257827e-17  1.4000000000000004e+00  0.0000000000000000e+00
NODE       282 COORD  9.9999999999999978e-02  1.5000000000000000e+00  0.0000000000000000e+00
NODE       283 COORD  1.9999999999999996e-01  1.6000000000000003e+00  0.0000000000000000e+00
NODE       284 COORD  2.9999999999999993e-01  1.7000000000000002e+00  0.0000000000000000e+00
NODE       285 COORD  3.9999999999999991e-01  1.8000000000000003e+00  0.0000000000000000e+00
NODE       286 COORD  4.9999999999999989e-01  1.9000000000000004e+00  0.0000000000000000e+00
NODE       287 COORD  5.9999999999999976e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       288 COORD  6.9999999999999962e-01  2.1000000000000001e+00  0.0000000000000000e+00
NODE       289 COORD  7.9999999999999971e-01  2.2000000000000002e+00  0.0000000000000000e+00
NODE       290 COORD  9.0000000000000013e-01  2.2999999999999998e+00  0.0000000000000000e+00
NODE       291 COORD  1.0000000000000002e+00  2.4000000000000004e+00  0.0000000000000000e+00
NODE       292 COORD  1.0999999999999999e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       293 COORD  1.1999999999999997e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE       294 COORD  1.3000000000000000e+00  2.7000000000000002e+00  0.0000000000000000e+00
NODE       295 COORD -5.0000000000000000e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       296 COORD -6.0000000000000009e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       297 COORD -4.0000000000000002e-01  8.0000000000000027e-01  0.0000000000000000e+00
NODE       298 COORD -2.9999999999999999e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       299 COORD -2.0000000000000012e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       300 COORD -1.0000000000000009e-01  1.1000000000000003e+00  0.0000000000000000e+00
NODE       301 COORD -5.5511151231257827e-17  1.2000000000000004e+00  0.0000000000000000e+00
NODE       302 COORD  9.9999999999999867e-02  1.3000000000000000e+00  0.0000000000000000e+00
NODE       303 COORD  1.9999999999999996e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE       304 COORD  2.9999999999999993e-01  1.5000000000000002e+00  0.0000000000000000e+00
NODE       305 COORD  3.9999999999999980e-01  1.6000000000000001e+00  0.0000000000000000e+00
NODE       306 COORD  4.9999999999999989e-01  1.7000000000000002e+00  0.0000000000000000e+00
NODE       307 COORD  5.9999999999999998e-01  1.8000000000000003e+00  0.0000000000000000e+00
NODE       308 COORD  6.9999999999999973e-01  1.8999999999999999e+00  0.0000000000000000e+00
NODE       309 COORD  7.9999999999999993e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       310 COORD  8.9999999999999991e-01  2.1000000000000001e+00  0.0000000000000000e+00
NODE       311 COORD  9.9999999999999978e-01  2.2000000000000002e+00  0.0000000000000000e+00
NODE       312 COORD  1.0999999999999996e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE       313 COORD  1.1999999999999997e+00  2.3999999999999999e+00  0.0000000000000000e+00
NODE       314 COORD  1.3000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       315 COORD  1.3999999999999999e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE       316 COORD -4.0000000000000024e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       317 COORD -5.0000000000000022e-01  5.0000000000000022e-01  0.0000000000000000e+00
NODE       318 COORD -3.0000000000000021e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       319 COORD -2.0000000000000023e-01  8.0000000000000049e-01  0.0000000000000000e+00
NODE       320 COORD -1.0000000000000020e-01  9.0000000000000036e-01  0.0000000000000000e+00
NODE       321 COORD -2.2204460492503131e-16  1.0000000000000000e+00  0.0000000000000000e+00
NODE       322 COORD  9.9999999999999756e-02  1.1000000000000001e+00  0.0000000000000000e+00
NODE       323 COORD  1.9999999999999973e-01  1.2000000000000002e+00  0.0000000000000000e+00
NODE       324 COORD  2.9999999999999993e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       325 COORD  3.9999999999999969e-01  1.4000000000000004e+00  0.0000000000000000e+00
NODE       326 COORD  4.9999999999999978e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE       327 COORD  5.9999999999999987e-01  1.5999999999999999e+00  0.0000000000000000e+00
NODE       328 COORD  6.9999999999999984e-01  1.7000000000000000e+00  0.0000000000000000e+00
NODE       329 COORD  7.9999999999999993e-01  1.8000000000000000e+00  0.0000000000000000e+00
NODE       330 COORD  8.9999999999999991e-01  1.8999999999999999e+00  0.0000000000000000e+00
NODE       331 COORD  9.9999999999999978e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       332 COORD  1.0999999999999996e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE       333 COORD  1.2000000000000000e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE       334 COORD  1.3000000000000003e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE       335 COORD  1.3999999999999999e+00  2.3999999999999999e+00  0.0000000000000000e+00
NODE       336 COORD  1.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       337 COORD -3.0000000000000004e-01  5.0000000000000044e-01  0.0000000000000000e+00
NODE       338 COORD -4.0000000000000013e-01  4.0000000000000013e-01  0.0000000000000000e+00
NODE       339 COORD -2.0000000000000012e-01  6.0000000000000031e-01  0.0000000000000000e+00
NODE       340 COORD -1.0000000000000009e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       341 COORD -5.5511151231257827e-17  7.9999999999999982e-01  0.0000000000000000e+00
NODE       342 COORD  9.9999999999999867e-02  9.0000000000000036e-01  0.0000000000000000e+00
NODE       343 COORD  1.9999999999999984e-01  1.0000000000000004e+00  0.0000000000000000e+00
NODE       344 COORD  2.9999999999999993e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       345 COORD  4.0000000000000002e-01  1.2000000000000000e+00  0.0000000000000000e+00
NODE       346 COORD  4.9999999999999989e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       347 COORD  5.9999999999999964e-01  1.3999999999999999e+00  0.0000000000000000e+00
NODE       348 COORD  6.9999999999999984e-01  1.4999999999999998e+00  0.0000000000000000e+00
NODE       349 COORD  7.9999999999999993e-01  1.5999999999999999e+00  0.0000000000000000e+00
NODE       350 COORD  8.9999999999999991e-01  1.6999999999999997e+00  0.0000000000000000e+00
NODE       351 COORD  9.9999999999999978e-01  1.7999999999999998e+00  0.0000000000000000e+00
NODE       352 COORD  1.0999999999999996e+00  1.8999999999999997e+00  0.0000000000000000e+00
NODE       353 COORD  1.1999999999999997e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       354 COORD  1.2999999999999998e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE       355 COORD  1.4000000000000001e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       356 COORD  1.5000000000000002e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE       357 COORD  1.6000000000000001e+00  2.3999999999999999e+00  0.0000000000000000e+00
NODE       358 COORD -2.0000000000000004e-01  4.0000000000000036e-01  0.0000000000000000e+00
NODE       359 COORD -3.0000000000000004e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       360 COORD -1.0000000000000006e-01  4.9999999999999978e-01  0.0000000000000000e+00
NODE       361 COORD  0.0000000000000000e+00  6.0000000000000031e-01  0.0000000000000000e+00
NODE       362 COORD  9.9999999999999978e-02  7.0000000000000018e-01  0.0000000000000000e+00
NODE       363 COORD  1.9999999999999984e-01  7.9999999999999982e-01  0.0000000000000000e+00
NODE       364 COORD  2.9999999999999982e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       365 COORD  3.9999999999999991e-01  9.9999999999999978e-01  0.0000000000000000e+00
NODE       366 COORD  4.9999999999999989e-01  1.0999999999999999e+00  0.0000000000000000e+00
NODE       367 COORD  5.9999999999999976e-01  1.1999999999999997e+00  0.0000000000000000e+00
NODE       368 COORD  6.9999999999999962e-01  1.2999999999999998e+00  0.0000000000000000e+00
NODE       369 COORD  7.9999999999999982e-01  1.3999999999999997e+00  0.0000000000000000e+00
NODE       370 COORD  9.0000000000000013e-01  1.4999999999999998e+00  0.0000000000000000e+00
NODE       371 COORD  9.9999999999999956e-01  1.5999999999999999e+00  0.0000000000000000e+00
NODE       372 COORD  1.0999999999999996e+00  1.6999999999999997e+00  0.0000000000000000e+00
NODE       373 COORD  1.2000000000000000e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE       374 COORD  1.2999999999999998e+00  1.8999999999999997e+00  0.0000000000000000e+00
NODE       375 COORD  1.3999999999999999e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       376 COORD  1.5000000000000000e+00  2.0999999999999996e+00  0.0000000000000000e+00
NODE       377 COORD  1.6000000000000003e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       378 COORD  1.7000000000000000e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE       379 COORD -1.0000000000000021e-01  3.0000000000000049e-01  0.0000000000000000e+00
NODE       380 COORD -2.0000000000000018e-01  2.0000000000000018e-01  0.0000000000000000e+00
NODE       381 COORD -1.3877787807814457e-16  4.0000000000000036e-01  0.0000000000000000e+00
NODE       382 COORD  9.9999999999999867e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       383 COORD  1.9999999999999979e-01  6.0000000000000031e-01  0.0000000000000000e+00
NODE       384 COORD  2.9999999999999977e-01  7.0000000000000040e-01  0.0000000000000000e+00
NODE       385 COORD  3.9999999999999980e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       386 COORD  4.9999999999999989e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       387 COORD  5.9999999999999987e-01  9.9999999999999978e-01  0.0000000000000000e+00
NODE       388 COORD  6.9999999999999984e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       389 COORD  7.9999999999999971e-01  1.2000000000000000e+00  0.0000000000000000e+00
NODE       390 COORD  8.9999999999999969e-01  1.3000000000000000e+00  0.0000000000000000e+00
NODE       391 COORD  1.0000000000000002e+00  1.4000000000000001e+00  0.0000000000000000e+00
NODE       392 COORD  1.1000000000000001e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       393 COORD  1.1999999999999997e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE       394 COORD  1.3000000000000003e+00  1.7000000000000000e+00  0.0000000000000000e+00
NODE       395 COORD  1.4000000000000001e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE       396 COORD  1.5000000000000004e+00  1.9000000000000001e+00  0.0000000000000000e+00
NODE       397 COORD  1.5999999999999996e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       398 COORD  1.7000000000000000e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE       399 COORD  1.8000000000000000e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE       400 COORD -9.7144514654701197e-17  1.9999999999999996e-01  0.0000000000000000e+00
NODE       401 COORD -1.0000000000000009e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE       402 COORD  9.9999999999999922e-02  2.9999999999999982e-01  0.0000000000000000e+00
NODE       403 COORD  1.9999999999999984e-01  4.0000000000000036e-01  0.0000000000000000e+00
NODE       404 COORD  2.9999999999999993e-01  4.9999999999999978e-01  0.0000000000000000e+00
NODE       405 COORD  3.9999999999999974e-01  5.9999999999999987e-01  0.0000000000000000e+00
NODE       406 COORD  4.9999999999999989e-01  7.0000000000000040e-01  0.0000000000000000e+00
NODE       407 COORD  5.9999999999999987e-01  8.0000000000000027e-01  0.0000000000000000e+00
NODE       408 COORD  6.9999999999999973e-01  9.0000000000000013e-01  0.0000000000000000e+00
NODE       409 COORD  7.9999999999999982e-01  1.0000000000000002e+00  0.0000000000000000e+00
NODE       410 COORD  8.9999999999999980e-01  1.0999999999999999e+00  0.0000000000000000e+00
NODE       411 COORD  1.0000000000000000e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       412 COORD  1.0999999999999999e+00  1.3000000000000000e+00  0.0000000000000000e+00
NODE       413 COORD  1.2000000000000000e+00  1.3999999999999997e+00  0.0000000000000000e+00
NODE       414 COORD  1.3000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       415 COORD  1.3999999999999999e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       416 COORD  1.4999999999999998e+00  1.7000000000000000e+00  0.0000000000000000e+00
NODE       417 COORD  1.6000000000000003e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE       418 COORD  1.7000000000000000e+00  1.8999999999999999e+00  0.0000000000000000e+00
NODE       419 COORD  1.7999999999999996e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       420 COORD  1.8999999999999999e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE       421 COORD  9.9999999999999992e-02  9.9999999999999992e-02  0.0000000000000000e+00
NODE       422 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       423 COORD  1.9999999999999998e-01  1.9999999999999998e-01  0.0000000000000000e+00
NODE       424 COORD  2.9999999999999999e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       425 COORD  3.9999999999999997e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE       426 COORD  4.9999999999999989e-01  4.9999999999999989e-01  0.0000000000000000e+00
NODE       427 COORD  5.9999999999999998e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       428 COORD  6.9999999999999996e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       429 COORD  7.9999999999999993e-01  7.9999999999999993e-01  0.0000000000000000e+00
NODE       430 COORD  8.9999999999999991e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       431 COORD  9.9999999999999978e-01  9.9999999999999978e-01  0.0000000000000000e+00
NODE       432 COORD  1.0999999999999999e+00  1.0999999999999999e+00  0.0000000000000000e+00
NODE       433 COORD  1.2000000000000000e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       434 COORD  1.2999999999999998e+00  1.2999999999999998e+00  0.0000000000000000e+00
NODE       435 COORD  1.3999999999999999e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       436 COORD  1.4999999999999998e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE       437 COORD  1.5999999999999999e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       438 COORD  1.7000000000000000e+00  1.7000000000000000e+00  0.0000000000000000e+00
NODE       439 COORD  1.7999999999999998e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE       440 COORD  1.8999999999999999e+00  1.8999999999999999e+00  0.0000000000000000e+00
NODE       441 COORD  2.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       442 COORD  0.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       443 COORD -2.8571428571428603e-01  4.7857142857142865e+00  0.0000000000000000e+00
NODE       444 COORD -2.7698931583760281e-16  5.0714285714285721e+00  0.0000000000000000e+00
NODE       445 COORD  2.8571428571428564e-01  4.7857142857142856e+00  0.0000000000000000e+00
NODE       446 COORD -5.7142857142857184e-01  5.0714285714285721e+00  0.0000000000000000e+00
NODE       447 COORD -2.8571428571428603e-01  5.3571428571428577e+00  0.0000000000000000e+00
NODE       448 COORD -8.5714285714285743e-01  5.3571428571428577e+00  0.0000000000000000e+00
NODE       449 COORD -5.7142857142857162e-01  5.6428571428571432e+00  0.0000000000000000e+00
NODE       450 COORD -1.1428571428571430e+00  5.6428571428571432e+00  0.0000000000000000e+00
NODE       451 COORD -8.5714285714285721e-01  5.9285714285714288e+00  0.0000000000000000e+00
NODE       452 COORD -1.4285714285714288e+00  5.9285714285714288e+00  0.0000000000000000e+00
NODE       453 COORD -1.1428571428571428e+00  6.2142857142857153e+00  0.0000000000000000e+00
NODE       454 COORD -1.7142857142857144e+00  6.2142857142857144e+00  0.0000000000000000e+00
NODE       455 COORD -1.4285714285714282e+00  6.5000000000000009e+00  0.0000000000000000e+00
NODE       456 COORD -2.0000000000000000e+00  6.5000000000000000e+00  0.0000000000000000e+00
NODE       457 COORD -1.7142857142857140e+00  6.7857142857142865e+00  0.0000000000000000e+00
NODE       458 COORD  2.8571428571428548e-01  5.3571428571428577e+00  0.0000000000000000e+00
NODE       459 COORD  5.7142857142857129e-01  5.0714285714285712e+00  0.0000000000000000e+00
NODE       460 COORD -1.3651211680339935e-16  5.6428571428571432e+00  0.0000000000000000e+00
NODE       461 COORD -2.8571428571428570e-01  5.9285714285714288e+00  0.0000000000000000e+00
NODE       462 COORD -5.7142857142857140e-01  6.2142857142857144e+00  0.0000000000000000e+00
NODE       463 COORD -8.5714285714285721e-01  6.5000000000000000e+00  0.0000000000000000e+00
NODE       464 COORD -1.1428571428571430e+00  6.7857142857142865e+00  0.0000000000000000e+00
NODE       465 COORD -1.4285714285714282e+00  7.0714285714285721e+00  0.0000000000000000e+00
NODE       466 COORD  5.7142857142857106e-01  5.6428571428571423e+00  0.0000000000000000e+00
NODE       467 COORD  8.5714285714285698e-01  5.3571428571428568e+00  0.0000000000000000e+00
NODE       468 COORD  2.8571428571428548e-01  5.9285714285714288e+00  0.0000000000000000e+00
NODE       469 COORD -2.2657612747452175e-17  6.2142857142857144e+00  0.0000000000000000e+00
NODE       470 COORD -2.8571428571428559e-01  6.5000000000000000e+00  0.0000000000000000e+00
NODE       471 COORD -5.7142857142857140e-01  6.7857142857142856e+00  0.0000000000000000e+00
NODE       472 COORD -8.5714285714285687e-01  7.0714285714285721e+00  0.0000000000000000e+00
NODE       473 COORD -1.1428571428571426e+00  7.3571428571428577e+00  0.0000000000000000e+00
NODE       474 COORD  8.5714285714285676e-01  5.9285714285714279e+00  0.0000000000000000e+00
NODE       475 COORD  1.1428571428571426e+00  5.6428571428571423e+00  0.0000000000000000e+00
NODE       476 COORD  5.7142857142857117e-01  6.2142857142857144e+00  0.0000000000000000e+00
NODE       477 COORD  2.8571428571428559e-01  6.5000000000000000e+00  0.0000000000000000e+00
NODE       478 COORD  1.4784092317712545e-16  6.7857142857142856e+00  0.0000000000000000e+00
NODE       479 COORD -2.8571428571428559e-01  7.0714285714285712e+00  0.0000000000000000e+00
NODE       480 COORD -5.7142857142857129e-01  7.3571428571428577e+00  0.0000000000000000e+00
NODE       481 COORD -8.5714285714285698e-01  7.6428571428571432e+00  0.0000000000000000e+00
NODE       482 COORD  1.1428571428571423e+00  6.2142857142857135e+00  0.0000000000000000e+00
NODE       483 COORD  1.4285714285714282e+00  5.9285714285714279e+00  0.0000000000000000e+00
NODE       484 COORD  8.5714285714285687e-01  6.5000000000000000e+00  0.0000000000000000e+00
NODE       485 COORD  5.7142857142857117e-01  6.7857142857142856e+00  0.0000000000000000e+00
NODE       486 COORD  2.8571428571428581e-01  7.0714285714285712e+00  0.0000000000000000e+00
NODE       487 COORD  2.0845003727655999e-16  7.3571428571428568e+00  0.0000000000000000e+00
NODE       488 COORD -2.8571428571428548e-01  7.6428571428571423e+00  0.0000000000000000e+00
NODE       489 COORD -5.7142857142857129e-01  7.9285714285714288e+00  0.0000000000000000e+00
NODE       490 COORD  1.4285714285714284e+00  6.4999999999999991e+00  0.0000000000000000e+00
NODE       491 COORD  1.7142857142857140e+00  6.2142857142857135e+00  0.0000000000000000e+00
NODE       492 COORD  1.1428571428571426e+00  6.7857142857142847e+00  0.0000000000000000e+00
NODE       493 COORD  8.5714285714285721e-01  7.0714285714285703e+00  0.0000000000000000e+00
NODE       494 COORD  5.7142857142857162e-01  7.3571428571428559e+00  0.0000000000000000e+00
NODE       495 COORD  2.8571428571428592e-01  7.6428571428571415e+00  0.0000000000000000e+00
NODE       496 COORD  2.4243645639773826e-16  7.9285714285714270e+00  0.0000000000000000e+00
NODE       497 COORD -2.8571428571428564e-01  8.2142857142857135e+00  0.0000000000000000e+00
NODE       498 COORD  1.7142857142857144e+00  6.7857142857142856e+00  0.0000000000000000e+00
NODE       499 COORD  2.0000000000000000e+00  6.5000000000000000e+00  0.0000000000000000e+00
NODE       500 COORD  1.4285714285714288e+00  7.0714285714285712e+00  0.0000000000000000e+00
NODE       501 COORD  1.1428571428571430e+00  7.3571428571428568e+00  0.0000000000000000e+00
NODE       502 COORD  8.5714285714285743e-01  7.6428571428571423e+00  0.0000000000000000e+00
NODE       503 COORD  5.7142857142857184e-01  7.9285714285714279e+00  0.0000000000000000e+00
NODE       504 COORD  2.8571428571428603e-01  8.2142857142857135e+00  0.0000000000000000e+00
NODE       505 COORD  0.0000000000000000e+00  8.5000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
