NODE       251 COORD  1.4832374156500416e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       252 COORD  1.5335251686999227e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       253 COORD  1.5167625843499621e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       254 COORD  1.5663557631325575e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       255 COORD  1.5499404659162402e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       256 COORD  1.5985061734838915e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       257 COORD  1.5824309683082244e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       258 COORD  1.6299904918041130e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       259 COORD  1.6142483326440021e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       260 COORD  1.6608225181843894e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       261 COORD  1.6454065049942512e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       262 COORD  1.6910157668056719e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       263 COORD  1.6759191424950307e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       264 COORD  1.7205834718621835e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       265 COORD  1.7057996193339275e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       266 COORD  1.7495385933621801e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       267 COORD  1.7350610326121818e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       268 COORD  1.7778938228085364e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       269 COORD  1.7637162080853583e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       270 COORD  1.8056615887616376e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       271 COORD  1.7917777057850870e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       272 COORD  1.8328540622870204e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       273 COORD  1.8192578255243291e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       274 COORD  1.8594831622901506e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       275 COORD  1.8461686122885856e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       276 COORD  1.8855605607406742e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       277 COORD  1.8725218615154124e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       278 COORD  1.9110976877884306e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       279 COORD  1.8983291242645522e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       280 COORD  1.9361057367734774e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       281 COORD  1.9236017122809540e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       282 COORD  1.9605956691323106e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       283 COORD  1.9483507029528940e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       284 COORD  1.9845782192024439e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       285 COORD  1.9725869441673771e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       286 COORD  2.0080638989274430e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       287 COORD  1.9963210590649433e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       288 COORD  2.0310630024644827e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       289 COORD  2.0195634506959628e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       290 COORD  2.0535856106964442e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       291 COORD  2.0423243065804636e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       292 COORD  2.0756415956505303e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       293 COORD  2.0646136031734874e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       294 COORD  2.0972406248253367e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       295 COORD  2.0864411102379335e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       296 COORD  2.1183921654282745e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       297 COORD  2.1078163951268056e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       298 COORD  2.1391054885252023e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       299 COORD  2.1287488269767385e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       300 COORD  2.1593896731040846e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       301 COORD  2.1492475808146433e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       302 COORD  2.1792536100544618e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       303 COORD  2.1693216415792732e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       304 COORD  2.1987060060644723e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       305 COORD  2.1889798080594669e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       306 COORD  2.2177553874371356e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       307 COORD  2.2082306967508039e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       308 COORD  2.2364101038275699e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       309 COORD  2.2270827456323528e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       310 COORD  2.2546783319027838e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       311 COORD  2.2455442178651769e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       312 COORD  2.2725680789256422e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       313 COORD  2.2636232054142130e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       314 COORD  2.2900871862645794e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       315 COORD  2.2813276325951110e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       316 COORD  2.3072433328306013e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       317 COORD  2.2986652595475904e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       318 COORD  2.3240440384430758e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       319 COORD  2.3156436856368384e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       320 COORD  2.3404966671257926e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       321 COORD  2.3322703527844341e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       322 COORD  2.3566084303347359e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       323 COORD  2.3485525487302644e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       324 COORD  2.3723863901189840e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       325 COORD  2.3644974102268601e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       326 COORD  2.3878374622161183e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       327 COORD  2.3801119261675513e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       328 COORD  2.4029684190835066e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       329 COORD  2.3954029406498123e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       330 COORD  2.4177858928667806e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       331 COORD  2.4103771559751436e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       332 COORD  2.4322963783068141e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       333 COORD  2.4250411355867973e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       334 COORD  2.4465062355864739e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       335 COORD  2.4394013069466441e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       336 COORD  2.4604216931183920e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       337 COORD  2.4534639643524331e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       338 COORD  2.4740488502749808e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       339 COORD  2.4672352716966864e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       340 COORD  2.4873936800618859e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       341 COORD  2.4807212651684335e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       342 COORD  2.5004620317360560e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       343 COORD  2.4939278558989708e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       344 COORD  2.5132596333695628e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       345 COORD  2.5068608325528097e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       346 COORD  2.5257920943603140e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       347 COORD  2.5195258638649387e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       348 COORD  2.5380649078907391e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       349 COORD  2.5319285011255266e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       350 COORD  2.5500834533355438e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       351 COORD  2.5440741806131417e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       352 COORD  2.5618529986195765e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       353 COORD  2.5559682259775601e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       354 COORD  2.5733787025268484e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       355 COORD  2.5676158505732127e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       356 COORD  2.5846656169617094e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       357 COORD  2.5790221597442786e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       358 COORD  2.5957186891631812e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       359 COORD  2.5901921530624450e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       360 COORD  2.6065427638734162e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       361 COORD  2.6011307265182987e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       362 COORD  2.6171425854612224e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       363 COORD  2.6118426746673196e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       364 COORD  2.6275228000016004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       365 COORD  2.6223326927314117e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       366 COORD  2.6376879573121942e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       367 COORD  2.6326053786568970e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       368 COORD  2.6476425129475500e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       369 COORD  2.6426652351298718e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       370 COORD  2.6573908301520577e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       371 COORD  2.6525166715498039e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       372 COORD  2.6669371817724336e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       373 COORD  2.6621640059622453e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       374 COORD  2.6762857521305788e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       375 COORD  2.6716114669515062e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       376 COORD  2.6854406388576346e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       377 COORD  2.6808631954941065e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       378 COORD  2.6944058546900423e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       379 COORD  2.6899232467738388e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       380 COORD  2.7031853292283919e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       381 COORD  2.6987955919592171e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       382 COORD  2.7117829106598279e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       383 COORD  2.7074841199441102e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       384 COORD  2.7202023674447745e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       385 COORD  2.7159926390523015e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       386 COORD  2.7284473899687128e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       387 COORD  2.7243248787067437e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       388 COORD  2.7365215921597374e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       389 COORD  2.7324844910642254e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       390 COORD  2.7444285130725987e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       391 COORD  2.7404750526161681e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       392 COORD  2.7521716184399309e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       393 COORD  2.7483000657562651e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       394 COORD  2.7597543021913373e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       395 COORD  2.7559629603156344e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       396 COORD  2.7671798879410048e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       397 COORD  2.7634670950661711e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       398 COORD  2.7744516304445016e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       399 COORD  2.7708157591927529e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       400 COORD  2.7815727170253846e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       401 COORD  2.7780121737349428e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       402 COORD  2.7885462689722595e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       403 COORD  2.7850594929988221e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       404 COORD  2.7953753429068912e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       405 COORD  2.7919608059395751e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       406 COORD  2.8020629321239710e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       407 COORD  2.7987191375154308e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       408 COORD  2.8086119679031268e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       409 COORD  2.8053374500135486e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       410 COORD  2.8150253207937498e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       411 COORD  2.8118186443484383e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       412 COORD  2.8213058018732057e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       413 COORD  2.8181655613334777e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       414 COORD  2.8274561639789736e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       415 COORD  2.8243809829260896e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       416 COORD  2.8334791029152595e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       417 COORD  2.8304676334471168e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       418 COORD  2.8393772586346133e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       419 COORD  2.8364281807749364e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       420 COORD  2.8451532163950605e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       421 COORD  2.8422652375148372e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       422 COORD  2.8508095078932660e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       423 COORD  2.8479813621441630e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       424 COORD  2.8563486123742171e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       425 COORD  2.8535790601337419e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       426 COORD  2.8617729577179146e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       427 COORD  2.8590607850460659e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       428 COORD  2.8670849215035554e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       429 COORD  2.8644289396107347e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       430 COORD  2.8722868320516631e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       431 COORD  2.8696858767776090e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       432 COORD  2.8773809694446301e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       433 COORD  2.8748339007481466e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       434 COORD  2.8823695665261118e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       435 COORD  2.8798752679853712e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       436 COORD  2.8872548098797224e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       437 COORD  2.8848121882029171e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       438 COORD  2.8920388407874470e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       439 COORD  2.8896468253335850e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       440 COORD  2.8967237561682030e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       441 COORD  2.8943812984778250e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       442 COORD  2.9013116094969521e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       443 COORD  2.8990176828325775e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       444 COORD  2.9058044117047732e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       445 COORD  2.9035580106008629e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       446 COORD  2.9102041320602856e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       447 COORD  2.9080042718825294e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       448 COORD  2.9145126990328107e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       449 COORD  2.9123584155465482e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       450 COORD  2.9187320011376555e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       451 COORD  2.9166223500852329e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       452 COORD  2.9228638877638730e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       453 COORD  2.9207979444507642e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       454 COORD  2.9269101699848876e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       455 COORD  2.9248870288743800e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       456 COORD  2.9308726213523106e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       457 COORD  2.9288913956685991e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       458 COORD  2.9347529786733229e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       459 COORD  2.9328128000128167e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       460 COORD  2.9385529427719426e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       461 COORD  2.9366529607226327e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       462 COORD  2.9422741792345247e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       463 COORD  2.9404135610032334e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       464 COORD  2.9459183191398153e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       465 COORD  2.9440962491871703e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       466 COORD  2.9494869597738782e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       467 COORD  2.9477026394568467e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       468 COORD  2.9529816653302154e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       469 COORD  2.9512343125520468e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       470 COORD  2.9564039675953740e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       471 COORD  2.9546928164627950e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       472 COORD  2.9597553666203574e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       473 COORD  2.9580796671078657e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       474 COORD  2.9630373313781194e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       475 COORD  2.9613963489992384e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       476 COORD  2.9662513004074398e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       477 COORD  2.9646443158927793e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       478 COORD  2.9693986824434593e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       479 COORD  2.9678249914254495e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       480 COORD  2.9724808570351524e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       481 COORD  2.9709397697393058e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       482 COORD  2.9754991751500048e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       483 COORD  2.9739900160925786e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       484 COORD  2.9784549597661647e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       485 COORD  2.9769770674580848e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       486 COORD  2.9813495064523260e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       487 COORD  2.9799022331092451e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       488 COORD  2.9841840839355982e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       489 COORD  2.9827667951939618e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       490 COORD  2.9869599346576081e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       491 COORD  2.9855720092966032e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       492 COORD  2.9896782753190848e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       493 COORD  2.9883191049883462e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       494 COORD  2.9923402974131563e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       495 COORD  2.9910092863661208e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       496 COORD  2.9949471677476047e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       497 COORD  2.9936437325803805e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       498 COORD  2.9975000289562920e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       499 COORD  2.9962235983519481e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       500 COORD  2.9999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       501 COORD  2.9987500144781459e-01  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE3  1 2 3    MAT 1 TYPE ElchNP
2 TRANSP LINE3  2 4 5    MAT 1 TYPE ElchNP
3 TRANSP LINE3  4 6 7    MAT 1 TYPE ElchNP
4 TRANSP LINE3  6 8 9    MAT 1 TYPE ElchNP
5 TRANSP LINE3  8 10 11    MAT 1 TYPE ElchNP
6 TRANSP LINE3  10 12 13    MAT 1 TYPE ElchNP
7 TRANSP LINE3  12 14 15    MAT 1 TYPE ElchNP
8 TRANSP LINE3  14 16 17    MAT 1 TYPE ElchNP
9 TRANSP LINE3  16 18 19    MAT 1 TYPE ElchNP
10 TRANSP LINE3  18 20 21    MAT 1 TYPE ElchNP
11 TRANSP LINE3  20 22 23    MAT 1 TYPE ElchNP
12 TRANSP LINE3  22 24 25    MAT 1 TYPE ElchNP
13 TRANSP LINE3  24 26 27    MAT 1 TYPE ElchNP
14 TRANSP LINE3  26 28 29    MAT 1 TYPE ElchNP
15 TRANSP LINE3  28 30 31    MAT 1 TYPE ElchNP
16 TRANSP LINE3  30 32 33    MAT 1 TYPE ElchNP
17 TRANSP LINE3  32 34 35    MAT 1 TYPE ElchNP
18 TRANSP LINE3  34 36 37    MAT 1 TYPE ElchNP
19 TRANSP LINE3  36 38 39    MAT 1 TYPE ElchNP
20 TRANSP LINE3  38 40 41    MAT 1 TYPE ElchNP
21 TRANSP LINE3  40 42 43    MAT 1 TYPE ElchNP
22 TRANSP LINE3  42 44 45    MAT 1 TYPE ElchNP
23 TRANSP LINE3  44 46 47    MAT 1 TYPE ElchNP
24 TRANSP LINE3  46 48 49    MAT 1 TYPE ElchNP
25 TRANSP LINE3  48 50 51    MAT 1 TYPE ElchNP
26 TRANSP LINE3  50 52 53    MAT 1 TYPE ElchNP
27 TRANSP LINE3  52 54 55    MAT 1 TYPE ElchNP
28 TRANSP LINE3  54 56 57    MAT 1 TYPE ElchNP
29 TRANSP LINE3  56 58 59    MAT 1 TYPE ElchNP
30 TRANSP LINE3  58 60 61    MAT 1 TYPE ElchNP
31 TRANSP LINE3  60 62 63    MAT 1 TYPE ElchNP
32 TRANSP LINE3  62 64 65    MAT 1 TYPE ElchNP
33 TRANSP LINE3  64 66 67    MAT 1 TYPE ElchNP
34 TRANSP LINE3  66 68 69    MAT 1 TYPE ElchNP
35 TRANSP LINE3  68 70 71    MAT 1 TYPE ElchNP
36 TRANSP LINE3  70 72 73    MAT 1 TYPE ElchNP
37 TRANSP LINE3  72 74 75    MAT 1 TYPE ElchNP
38 TRANSP LINE3  74 76 77    MAT 1 TYPE ElchNP
39 TRANSP LINE3  76 78 79    MAT 1 TYPE ElchNP
40 TRANSP LINE3  78 80 81    MAT 1 TYPE ElchNP
41 TRANSP LINE3  80 82 83    MAT 1 TYPE ElchNP
42 TRANSP LINE3  82 84 85    MAT 1 TYPE ElchNP
43 TRANSP LINE3  84 86 87    MAT 1 TYPE ElchNP
44 TRANSP LINE3  86 88 89    MAT 1 TYPE ElchNP
45 TRANSP LINE3  88 90 91    MAT 1 TYPE ElchNP
46 TRANSP LINE3  90 92 93    MAT 1 TYPE ElchNP
47 TRANSP LINE3  92 94 95    MAT 1 TYPE ElchNP
48 TRANSP LINE3  94 96 97    MAT 1 TYPE ElchNP
49 TRANSP LINE3  96 98 99    MAT 1 TYPE ElchNP
50 TRANSP LINE3  98 100 101    MAT 1 TYPE ElchNP
51 TRANSP LINE3  100 102 103    MAT 1 TYPE ElchNP
52 TRANSP LINE3  102 104 105    MAT 1 TYPE ElchNP
53 TRANSP LINE3  104 106 107    MAT 1 TYPE ElchNP
54 TRANSP LINE3  106 108 109    MAT 1 TYPE ElchNP
55 TRANSP LINE3  108 110 111    MAT 1 TYPE ElchNP
56 TRANSP LINE3  110 112 113    MAT 1 TYPE ElchNP
57 TRANSP LINE3  112 114 115    MAT 1 TYPE ElchNP
58 TRANSP LINE3  114 116 117    MAT 1 TYPE ElchNP
59 TRANSP LINE3  116 118 119    MAT 1 TYPE ElchNP
60 TRANSP LINE3  118 120 121    MAT 1 TYPE ElchNP
61 TRANSP LINE3  120 122 123    MAT 1 TYPE ElchNP
62 TRANSP LINE3  122 124 125    MAT 1 TYPE ElchNP
63 TRANSP LINE3  124 126 127    MAT 1 TYPE ElchNP
64 TRANSP LINE3  126 128 129    MAT 1 TYPE ElchNP
65 TRANSP LINE3  128 130 131    MAT 1 TYPE ElchNP
66 TRANSP LINE3  130 132 133    MAT 1 TYPE ElchNP
67 TRANSP LINE3  132 134 135    MAT 1 TYPE ElchNP
68 TRANSP LINE3  134 136 137    MAT 1 TYPE ElchNP
69 TRANSP LINE3  136 138 139    MAT 1 TYPE ElchNP
70 TRANSP LINE3  138 140 141    MAT 1 TYPE ElchNP
71 TRANSP LINE3  140 142 143    MAT 1 TYPE ElchNP
