PARTICLE 2570 COORD 1.39 0.51 0.0000000000000e+00
PARTICLE 2571 COORD 1.41 0.51 0.0000000000000e+00
PARTICLE 2572 COORD 1.43 0.51 0.0000000000000e+00
PARTICLE 2573 COORD 1.45 0.51 0.0000000000000e+00
PARTICLE 2574 COORD 1.47 0.51 0.0000000000000e+00
PARTICLE 2575 COORD 1.49 0.51 0.0000000000000e+00
PARTICLE 2576 COORD 1.51 0.51 0.0000000000000e+00
PARTICLE 2577 COORD 1.53 0.51 0.0000000000000e+00
PARTICLE 2578 COORD 1.55 0.51 0.0000000000000e+00
PARTICLE 2579 COORD 1.57 0.51 0.0000000000000e+00
PARTICLE 2580 COORD 1.59 0.51 0.0000000000000e+00
PARTICLE 2581 COORD 1.61 0.51 0.0000000000000e+00
PARTICLE 2582 COORD 1.63 0.51 0.0000000000000e+00
PARTICLE 2583 COORD 1.65 0.51 0.0000000000000e+00
PARTICLE 2584 COORD 1.67 0.51 0.0000000000000e+00
PARTICLE 2585 COORD 1.69 0.51 0.0000000000000e+00
PARTICLE 2586 COORD 1.71 0.51 0.0000000000000e+00
PARTICLE 2587 COORD 1.73 0.51 0.0000000000000e+00
PARTICLE 2588 COORD 1.75 0.51 0.0000000000000e+00
PARTICLE 2589 COORD 1.77 0.51 0.0000000000000e+00
PARTICLE 2590 COORD 1.79 0.51 0.0000000000000e+00
PARTICLE 2591 COORD 1.81 0.51 0.0000000000000e+00
PARTICLE 2592 COORD 1.83 0.51 0.0000000000000e+00
PARTICLE 2593 COORD 1.85 0.51 0.0000000000000e+00
PARTICLE 2594 COORD 1.87 0.51 0.0000000000000e+00
PARTICLE 2595 COORD 1.89 0.51 0.0000000000000e+00
PARTICLE 2596 COORD 1.91 0.51 0.0000000000000e+00
PARTICLE 2597 COORD 1.93 0.51 0.0000000000000e+00
PARTICLE 2598 COORD 1.95 0.51 0.0000000000000e+00
PARTICLE 2599 COORD 1.97 0.51 0.0000000000000e+00
PARTICLE 2600 COORD 1.99 0.51 0.0000000000000e+00
PARTICLE 2601 COORD 0.01 0.53 0.0000000000000e+00
PARTICLE 2602 COORD 0.03 0.53 0.0000000000000e+00
PARTICLE 2603 COORD 0.05 0.53 0.0000000000000e+00
PARTICLE 2604 COORD 0.07 0.53 0.0000000000000e+00
PARTICLE 2605 COORD 0.09 0.53 0.0000000000000e+00
PARTICLE 2606 COORD 0.11 0.53 0.0000000000000e+00
PARTICLE 2607 COORD 0.13 0.53 0.0000000000000e+00
PARTICLE 2608 COORD 0.15 0.53 0.0000000000000e+00
PARTICLE 2609 COORD 0.17 0.53 0.0000000000000e+00
PARTICLE 2610 COORD 0.19 0.53 0.0000000000000e+00
PARTICLE 2611 COORD 0.21 0.53 0.0000000000000e+00
PARTICLE 2612 COORD 0.23 0.53 0.0000000000000e+00
PARTICLE 2613 COORD 0.25 0.53 0.0000000000000e+00
PARTICLE 2614 COORD 0.27 0.53 0.0000000000000e+00
PARTICLE 2615 COORD 0.29 0.53 0.0000000000000e+00
PARTICLE 2616 COORD 0.31 0.53 0.0000000000000e+00
PARTICLE 2617 COORD 0.33 0.53 0.0000000000000e+00
PARTICLE 2618 COORD 0.35 0.53 0.0000000000000e+00
PARTICLE 2619 COORD 0.37 0.53 0.0000000000000e+00
PARTICLE 2620 COORD 0.39 0.53 0.0000000000000e+00
PARTICLE 2621 COORD 0.41 0.53 0.0000000000000e+00
PARTICLE 2622 COORD 0.43 0.53 0.0000000000000e+00
PARTICLE 2623 COORD 0.45 0.53 0.0000000000000e+00
PARTICLE 2624 COORD 0.47 0.53 0.0000000000000e+00
PARTICLE 2625 COORD 0.49 0.53 0.0000000000000e+00
PARTICLE 2626 COORD 0.51 0.53 0.0000000000000e+00
PARTICLE 2627 COORD 0.53 0.53 0.0000000000000e+00
PARTICLE 2628 COORD 0.55 0.53 0.0000000000000e+00
PARTICLE 2629 COORD 0.57 0.53 0.0000000000000e+00
PARTICLE 2630 COORD 0.59 0.53 0.0000000000000e+00
PARTICLE 2631 COORD 0.61 0.53 0.0000000000000e+00
PARTICLE 2632 COORD 0.63 0.53 0.0000000000000e+00
PARTICLE 2633 COORD 0.65 0.53 0.0000000000000e+00
PARTICLE 2634 COORD 0.67 0.53 0.0000000000000e+00
PARTICLE 2635 COORD 0.69 0.53 0.0000000000000e+00
PARTICLE 2636 COORD 0.71 0.53 0.0000000000000e+00
PARTICLE 2637 COORD 0.73 0.53 0.0000000000000e+00
PARTICLE 2638 COORD 0.75 0.53 0.0000000000000e+00
PARTICLE 2639 COORD 0.77 0.53 0.0000000000000e+00
PARTICLE 2640 COORD 0.79 0.53 0.0000000000000e+00
PARTICLE 2641 COORD 0.81 0.53 0.0000000000000e+00
PARTICLE 2642 COORD 0.83 0.53 0.0000000000000e+00
PARTICLE 2643 COORD 0.85 0.53 0.0000000000000e+00
PARTICLE 2644 COORD 0.87 0.53 0.0000000000000e+00
PARTICLE 2645 COORD 0.89 0.53 0.0000000000000e+00
PARTICLE 2646 COORD 0.91 0.53 0.0000000000000e+00
PARTICLE 2647 COORD 0.93 0.53 0.0000000000000e+00
PARTICLE 2648 COORD 0.95 0.53 0.0000000000000e+00
PARTICLE 2649 COORD 0.97 0.53 0.0000000000000e+00
PARTICLE 2650 COORD 0.99 0.53 0.0000000000000e+00
PARTICLE 2651 COORD 1.01 0.53 0.0000000000000e+00
PARTICLE 2652 COORD 1.03 0.53 0.0000000000000e+00
PARTICLE 2653 COORD 1.05 0.53 0.0000000000000e+00
PARTICLE 2654 COORD 1.07 0.53 0.0000000000000e+00
PARTICLE 2655 COORD 1.09 0.53 0.0000000000000e+00
PARTICLE 2656 COORD 1.11 0.53 0.0000000000000e+00
PARTICLE 2657 COORD 1.13 0.53 0.0000000000000e+00
PARTICLE 2658 COORD 1.15 0.53 0.0000000000000e+00
PARTICLE 2659 COORD 1.17 0.53 0.0000000000000e+00
PARTICLE 2660 COORD 1.19 0.53 0.0000000000000e+00
PARTICLE 2661 COORD 1.21 0.53 0.0000000000000e+00
PARTICLE 2662 COORD 1.23 0.53 0.0000000000000e+00
PARTICLE 2663 COORD 1.25 0.53 0.0000000000000e+00
PARTICLE 2664 COORD 1.27 0.53 0.0000000000000e+00
PARTICLE 2665 COORD 1.29 0.53 0.0000000000000e+00
PARTICLE 2666 COORD 1.31 0.53 0.0000000000000e+00
PARTICLE 2667 COORD 1.33 0.53 0.0000000000000e+00
PARTICLE 2668 COORD 1.35 0.53 0.0000000000000e+00
PARTICLE 2669 COORD 1.37 0.53 0.0000000000000e+00
PARTICLE 2670 COORD 1.39 0.53 0.0000000000000e+00
PARTICLE 2671 COORD 1.41 0.53 0.0000000000000e+00
PARTICLE 2672 COORD 1.43 0.53 0.0000000000000e+00
PARTICLE 2673 COORD 1.45 0.53 0.0000000000000e+00
PARTICLE 2674 COORD 1.47 0.53 0.0000000000000e+00
PARTICLE 2675 COORD 1.49 0.53 0.0000000000000e+00
PARTICLE 2676 COORD 1.51 0.53 0.0000000000000e+00
PARTICLE 2677 COORD 1.53 0.53 0.0000000000000e+00
PARTICLE 2678 COORD 1.55 0.53 0.0000000000000e+00
PARTICLE 2679 COORD 1.57 0.53 0.0000000000000e+00
PARTICLE 2680 COORD 1.59 0.53 0.0000000000000e+00
PARTICLE 2681 COORD 1.61 0.53 0.0000000000000e+00
PARTICLE 2682 COORD 1.63 0.53 0.0000000000000e+00
PARTICLE 2683 COORD 1.65 0.53 0.0000000000000e+00
PARTICLE 2684 COORD 1.67 0.53 0.0000000000000e+00
PARTICLE 2685 COORD 1.69 0.53 0.0000000000000e+00
PARTICLE 2686 COORD 1.71 0.53 0.0000000000000e+00
PARTICLE 2687 COORD 1.73 0.53 0.0000000000000e+00
PARTICLE 2688 COORD 1.75 0.53 0.0000000000000e+00
PARTICLE 2689 COORD 1.77 0.53 0.0000000000000e+00
PARTICLE 2690 COORD 1.79 0.53 0.0000000000000e+00
PARTICLE 2691 COORD 1.81 0.53 0.0000000000000e+00
PARTICLE 2692 COORD 1.83 0.53 0.0000000000000e+00
PARTICLE 2693 COORD 1.85 0.53 0.0000000000000e+00
PARTICLE 2694 COORD 1.87 0.53 0.0000000000000e+00
PARTICLE 2695 COORD 1.89 0.53 0.0000000000000e+00
PARTICLE 2696 COORD 1.91 0.53 0.0000000000000e+00
PARTICLE 2697 COORD 1.93 0.53 0.0000000000000e+00
PARTICLE 2698 COORD 1.95 0.53 0.0000000000000e+00
PARTICLE 2699 COORD 1.97 0.53 0.0000000000000e+00
PARTICLE 2700 COORD 1.99 0.53 0.0000000000000e+00
PARTICLE 2701 COORD 0.01 0.55 0.0000000000000e+00
PARTICLE 2702 COORD 0.03 0.55 0.0000000000000e+00
PARTICLE 2703 COORD 0.05 0.55 0.0000000000000e+00
PARTICLE 2704 COORD 0.07 0.55 0.0000000000000e+00
PARTICLE 2705 COORD 0.09 0.55 0.0000000000000e+00
PARTICLE 2706 COORD 0.11 0.55 0.0000000000000e+00
PARTICLE 2707 COORD 0.13 0.55 0.0000000000000e+00
PARTICLE 2708 COORD 0.15 0.55 0.0000000000000e+00
PARTICLE 2709 COORD 0.17 0.55 0.0000000000000e+00
PARTICLE 2710 COORD 0.19 0.55 0.0000000000000e+00
PARTICLE 2711 COORD 0.21 0.55 0.0000000000000e+00
PARTICLE 2712 COORD 0.23 0.55 0.0000000000000e+00
PARTICLE 2713 COORD 0.25 0.55 0.0000000000000e+00
PARTICLE 2714 COORD 0.27 0.55 0.0000000000000e+00
PARTICLE 2715 COORD 0.29 0.55 0.0000000000000e+00
PARTICLE 2716 COORD 0.31 0.55 0.0000000000000e+00
PARTICLE 2717 COORD 0.33 0.55 0.0000000000000e+00
PARTICLE 2718 COORD 0.35 0.55 0.0000000000000e+00
PARTICLE 2719 COORD 0.37 0.55 0.0000000000000e+00
PARTICLE 2720 COORD 0.39 0.55 0.0000000000000e+00
PARTICLE 2721 COORD 0.41 0.55 0.0000000000000e+00
PARTICLE 2722 COORD 0.43 0.55 0.0000000000000e+00
PARTICLE 2723 COORD 0.45 0.55 0.0000000000000e+00
PARTICLE 2724 COORD 0.47 0.55 0.0000000000000e+00
PARTICLE 2725 COORD 0.49 0.55 0.0000000000000e+00
PARTICLE 2726 COORD 0.51 0.55 0.0000000000000e+00
PARTICLE 2727 COORD 0.53 0.55 0.0000000000000e+00
PARTICLE 2728 COORD 0.55 0.55 0.0000000000000e+00
PARTICLE 2729 COORD 0.57 0.55 0.0000000000000e+00
PARTICLE 2730 COORD 0.59 0.55 0.0000000000000e+00
PARTICLE 2731 COORD 0.61 0.55 0.0000000000000e+00
PARTICLE 2732 COORD 0.63 0.55 0.0000000000000e+00
PARTICLE 2733 COORD 0.65 0.55 0.0000000000000e+00
PARTICLE 2734 COORD 0.67 0.55 0.0000000000000e+00
PARTICLE 2735 COORD 0.69 0.55 0.0000000000000e+00
PARTICLE 2736 COORD 0.71 0.55 0.0000000000000e+00
PARTICLE 2737 COORD 0.73 0.55 0.0000000000000e+00
PARTICLE 2738 COORD 0.75 0.55 0.0000000000000e+00
PARTICLE 2739 COORD 0.77 0.55 0.0000000000000e+00
PARTICLE 2740 COORD 0.79 0.55 0.0000000000000e+00
PARTICLE 2741 COORD 0.81 0.55 0.0000000000000e+00
PARTICLE 2742 COORD 0.83 0.55 0.0000000000000e+00
PARTICLE 2743 COORD 0.85 0.55 0.0000000000000e+00
PARTICLE 2744 COORD 0.87 0.55 0.0000000000000e+00
PARTICLE 2745 COORD 0.89 0.55 0.0000000000000e+00
PARTICLE 2746 COORD 0.91 0.55 0.0000000000000e+00
PARTICLE 2747 COORD 0.93 0.55 0.0000000000000e+00
PARTICLE 2748 COORD 0.95 0.55 0.0000000000000e+00
PARTICLE 2749 COORD 0.97 0.55 0.0000000000000e+00
PARTICLE 2750 COORD 0.99 0.55 0.0000000000000e+00
PARTICLE 2751 COORD 1.01 0.55 0.0000000000000e+00
PARTICLE 2752 COORD 1.03 0.55 0.0000000000000e+00
PARTICLE 2753 COORD 1.05 0.55 0.0000000000000e+00
PARTICLE 2754 COORD 1.07 0.55 0.0000000000000e+00
PARTICLE 2755 COORD 1.09 0.55 0.0000000000000e+00
PARTICLE 2756 COORD 1.11 0.55 0.0000000000000e+00
PARTICLE 2757 COORD 1.13 0.55 0.0000000000000e+00
PARTICLE 2758 COORD 1.15 0.55 0.0000000000000e+00
PARTICLE 2759 COORD 1.17 0.55 0.0000000000000e+00
PARTICLE 2760 COORD 1.19 0.55 0.0000000000000e+00
PARTICLE 2761 COORD 1.21 0.55 0.0000000000000e+00
PARTICLE 2762 COORD 1.23 0.55 0.0000000000000e+00
PARTICLE 2763 COORD 1.25 0.55 0.0000000000000e+00
PARTICLE 2764 COORD 1.27 0.55 0.0000000000000e+00
PARTICLE 2765 COORD 1.29 0.55 0.0000000000000e+00
PARTICLE 2766 COORD 1.31 0.55 0.0000000000000e+00
PARTICLE 2767 COORD 1.33 0.55 0.0000000000000e+00
PARTICLE 2768 COORD 1.35 0.55 0.0000000000000e+00
PARTICLE 2769 COORD 1.37 0.55 0.0000000000000e+00
PARTICLE 2770 COORD 1.39 0.55 0.0000000000000e+00
PARTICLE 2771 COORD 1.41 0.55 0.0000000000000e+00
PARTICLE 2772 COORD 1.43 0.55 0.0000000000000e+00
PARTICLE 2773 COORD 1.45 0.55 0.0000000000000e+00
PARTICLE 2774 COORD 1.47 0.55 0.0000000000000e+00
PARTICLE 2775 COORD 1.49 0.55 0.0000000000000e+00
PARTICLE 2776 COORD 1.51 0.55 0.0000000000000e+00
PARTICLE 2777 COORD 1.53 0.55 0.0000000000000e+00
PARTICLE 2778 COORD 1.55 0.55 0.0000000000000e+00
PARTICLE 2779 COORD 1.57 0.55 0.0000000000000e+00
PARTICLE 2780 COORD 1.59 0.55 0.0000000000000e+00
PARTICLE 2781 COORD 1.61 0.55 0.0000000000000e+00
PARTICLE 2782 COORD 1.63 0.55 0.0000000000000e+00
PARTICLE 2783 COORD 1.65 0.55 0.0000000000000e+00
PARTICLE 2784 COORD 1.67 0.55 0.0000000000000e+00
PARTICLE 2785 COORD 1.69 0.55 0.0000000000000e+00
PARTICLE 2786 COORD 1.71 0.55 0.0000000000000e+00
PARTICLE 2787 COORD 1.73 0.55 0.0000000000000e+00
PARTICLE 2788 COORD 1.75 0.55 0.0000000000000e+00
PARTICLE 2789 COORD 1.77 0.55 0.0000000000000e+00
PARTICLE 2790 COORD 1.79 0.55 0.0000000000000e+00
PARTICLE 2791 COORD 1.81 0.55 0.0000000000000e+00
PARTICLE 2792 COORD 1.83 0.55 0.0000000000000e+00
PARTICLE 2793 COORD 1.85 0.55 0.0000000000000e+00
PARTICLE 2794 COORD 1.87 0.55 0.0000000000000e+00
PARTICLE 2795 COORD 1.89 0.55 0.0000000000000e+00
PARTICLE 2796 COORD 1.91 0.55 0.0000000000000e+00
PARTICLE 2797 COORD 1.93 0.55 0.0000000000000e+00
PARTICLE 2798 COORD 1.95 0.55 0.0000000000000e+00
PARTICLE 2799 COORD 1.97 0.55 0.0000000000000e+00
PARTICLE 2800 COORD 1.99 0.55 0.0000000000000e+00
PARTICLE 2801 COORD 0.01 0.57 0.0000000000000e+00
PARTICLE 2802 COORD 0.03 0.57 0.0000000000000e+00
PARTICLE 2803 COORD 0.05 0.57 0.0000000000000e+00
PARTICLE 2804 COORD 0.07 0.57 0.0000000000000e+00
PARTICLE 2805 COORD 0.09 0.57 0.0000000000000e+00
PARTICLE 2806 COORD 0.11 0.57 0.0000000000000e+00
PARTICLE 2807 COORD 0.13 0.57 0.0000000000000e+00
PARTICLE 2808 COORD 0.15 0.57 0.0000000000000e+00
PARTICLE 2809 COORD 0.17 0.57 0.0000000000000e+00
PARTICLE 2810 COORD 0.19 0.57 0.0000000000000e+00
PARTICLE 2811 COORD 0.21 0.57 0.0000000000000e+00
PARTICLE 2812 COORD 0.23 0.57 0.0000000000000e+00
PARTICLE 2813 COORD 0.25 0.57 0.0000000000000e+00
PARTICLE 2814 COORD 0.27 0.57 0.0000000000000e+00
PARTICLE 2815 COORD 0.29 0.57 0.0000000000000e+00
PARTICLE 2816 COORD 0.31 0.57 0.0000000000000e+00
PARTICLE 2817 COORD 0.33 0.57 0.0000000000000e+00
PARTICLE 2818 COORD 0.35 0.57 0.0000000000000e+00
PARTICLE 2819 COORD 0.37 0.57 0.0000000000000e+00
PARTICLE 2820 COORD 0.39 0.57 0.0000000000000e+00
PARTICLE 2821 COORD 0.41 0.57 0.0000000000000e+00
PARTICLE 2822 COORD 0.43 0.57 0.0000000000000e+00
PARTICLE 2823 COORD 0.45 0.57 0.0000000000000e+00
PARTICLE 2824 COORD 0.47 0.57 0.0000000000000e+00
PARTICLE 2825 COORD 0.49 0.57 0.0000000000000e+00
PARTICLE 2826 COORD 0.51 0.57 0.0000000000000e+00
PARTICLE 2827 COORD 0.53 0.57 0.0000000000000e+00
PARTICLE 2828 COORD 0.55 0.57 0.0000000000000e+00
PARTICLE 2829 COORD 0.57 0.57 0.0000000000000e+00
PARTICLE 2830 COORD 0.59 0.57 0.0000000000000e+00
PARTICLE 2831 COORD 0.61 0.57 0.0000000000000e+00
PARTICLE 2832 COORD 0.63 0.57 0.0000000000000e+00
PARTICLE 2833 COORD 0.65 0.57 0.0000000000000e+00
PARTICLE 2834 COORD 0.67 0.57 0.0000000000000e+00
PARTICLE 2835 COORD 0.69 0.57 0.0000000000000e+00
PARTICLE 2836 COORD 0.71 0.57 0.0000000000000e+00
PARTICLE 2837 COORD 0.73 0.57 0.0000000000000e+00
PARTICLE 2838 COORD 0.75 0.57 0.0000000000000e+00
PARTICLE 2839 COORD 0.77 0.57 0.0000000000000e+00
PARTICLE 2840 COORD 0.79 0.57 0.0000000000000e+00
PARTICLE 2841 COORD 0.81 0.57 0.0000000000000e+00
PARTICLE 2842 COORD 0.83 0.57 0.0000000000000e+00
PARTICLE 2843 COORD 0.85 0.57 0.0000000000000e+00
PARTICLE 2844 COORD 0.87 0.57 0.0000000000000e+00
PARTICLE 2845 COORD 0.89 0.57 0.0000000000000e+00
PARTICLE 2846 COORD 0.91 0.57 0.0000000000000e+00
PARTICLE 2847 COORD 0.93 0.57 0.0000000000000e+00
PARTICLE 2848 COORD 0.95 0.57 0.0000000000000e+00
PARTICLE 2849 COORD 0.97 0.57 0.0000000000000e+00
PARTICLE 2850 COORD 0.99 0.57 0.0000000000000e+00
PARTICLE 2851 COORD 1.01 0.57 0.0000000000000e+00
PARTICLE 2852 COORD 1.03 0.57 0.0000000000000e+00
PARTICLE 2853 COORD 1.05 0.57 0.0000000000000e+00
PARTICLE 2854 COORD 1.07 0.57 0.0000000000000e+00
PARTICLE 2855 COORD 1.09 0.57 0.0000000000000e+00
PARTICLE 2856 COORD 1.11 0.57 0.0000000000000e+00
PARTICLE 2857 COORD 1.13 0.57 0.0000000000000e+00
PARTICLE 2858 COORD 1.15 0.57 0.0000000000000e+00
PARTICLE 2859 COORD 1.17 0.57 0.0000000000000e+00
PARTICLE 2860 COORD 1.19 0.57 0.0000000000000e+00
PARTICLE 2861 COORD 1.21 0.57 0.0000000000000e+00
PARTICLE 2862 COORD 1.23 0.57 0.0000000000000e+00
PARTICLE 2863 COORD 1.25 0.57 0.0000000000000e+00
PARTICLE 2864 COORD 1.27 0.57 0.0000000000000e+00
PARTICLE 2865 COORD 1.29 0.57 0.0000000000000e+00
PARTICLE 2866 COORD 1.31 0.57 0.0000000000000e+00
PARTICLE 2867 COORD 1.33 0.57 0.0000000000000e+00
PARTICLE 2868 COORD 1.35 0.57 0.0000000000000e+00
PARTICLE 2869 COORD 1.37 0.57 0.0000000000000e+00
PARTICLE 2870 COORD 1.39 0.57 0.0000000000000e+00
PARTICLE 2871 COORD 1.41 0.57 0.0000000000000e+00
PARTICLE 2872 COORD 1.43 0.57 0.0000000000000e+00
PARTICLE 2873 COORD 1.45 0.57 0.0000000000000e+00
PARTICLE 2874 COORD 1.47 0.57 0.0000000000000e+00
PARTICLE 2875 COORD 1.49 0.57 0.0000000000000e+00
PARTICLE 2876 COORD 1.51 0.57 0.0000000000000e+00
PARTICLE 2877 COORD 1.53 0.57 0.0000000000000e+00
PARTICLE 2878 COORD 1.55 0.57 0.0000000000000e+00
PARTICLE 2879 COORD 1.57 0.57 0.0000000000000e+00
PARTICLE 2880 COORD 1.59 0.57 0.0000000000000e+00
PARTICLE 2881 COORD 1.61 0.57 0.0000000000000e+00
PARTICLE 2882 COORD 1.63 0.57 0.0000000000000e+00
PARTICLE 2883 COORD 1.65 0.57 0.0000000000000e+00
PARTICLE 2884 COORD 1.67 0.57 0.0000000000000e+00
PARTICLE 2885 COORD 1.69 0.57 0.0000000000000e+00
PARTICLE 2886 COORD 1.71 0.57 0.0000000000000e+00
PARTICLE 2887 COORD 1.73 0.57 0.0000000000000e+00
PARTICLE 2888 COORD 1.75 0.57 0.0000000000000e+00
PARTICLE 2889 COORD 1.77 0.57 0.0000000000000e+00
PARTICLE 2890 COORD 1.79 0.57 0.0000000000000e+00
PARTICLE 2891 COORD 1.81 0.57 0.0000000000000e+00
PARTICLE 2892 COORD 1.83 0.57 0.0000000000000e+00
PARTICLE 2893 COORD 1.85 0.57 0.0000000000000e+00
PARTICLE 2894 COORD 1.87 0.57 0.0000000000000e+00
PARTICLE 2895 COORD 1.89 0.57 0.0000000000000e+00
PARTICLE 2896 COORD 1.91 0.57 0.0000000000000e+00
PARTICLE 2897 COORD 1.93 0.57 0.0000000000000e+00
PARTICLE 2898 COORD 1.95 0.57 0.0000000000000e+00
PARTICLE 2899 COORD 1.97 0.57 0.0000000000000e+00
PARTICLE 2900 COORD 1.99 0.57 0.0000000000000e+00
PARTICLE 2901 COORD 0.01 0.59 0.0000000000000e+00
PARTICLE 2902 COORD 0.03 0.59 0.0000000000000e+00
PARTICLE 2903 COORD 0.05 0.59 0.0000000000000e+00
PARTICLE 2904 COORD 0.07 0.59 0.0000000000000e+00
PARTICLE 2905 COORD 0.09 0.59 0.0000000000000e+00
PARTICLE 2906 COORD 0.11 0.59 0.0000000000000e+00
PARTICLE 2907 COORD 0.13 0.59 0.0000000000000e+00
PARTICLE 2908 COORD 0.15 0.59 0.0000000000000e+00
PARTICLE 2909 COORD 0.17 0.59 0.0000000000000e+00
PARTICLE 2910 COORD 0.19 0.59 0.0000000000000e+00
PARTICLE 2911 COORD 0.21 0.59 0.0000000000000e+00
PARTICLE 2912 COORD 0.23 0.59 0.0000000000000e+00
PARTICLE 2913 COORD 0.25 0.59 0.0000000000000e+00
PARTICLE 2914 COORD 0.27 0.59 0.0000000000000e+00
PARTICLE 2915 COORD 0.29 0.59 0.0000000000000e+00
PARTICLE 2916 COORD 0.31 0.59 0.0000000000000e+00
PARTICLE 2917 COORD 0.33 0.59 0.0000000000000e+00
PARTICLE 2918 COORD 0.35 0.59 0.0000000000000e+00
PARTICLE 2919 COORD 0.37 0.59 0.0000000000000e+00
PARTICLE 2920 COORD 0.39 0.59 0.0000000000000e+00
PARTICLE 2921 COORD 0.41 0.59 0.0000000000000e+00
PARTICLE 2922 COORD 0.43 0.59 0.0000000000000e+00
PARTICLE 2923 COORD 0.45 0.59 0.0000000000000e+00
PARTICLE 2924 COORD 0.47 0.59 0.0000000000000e+00
PARTICLE 2925 COORD 0.49 0.59 0.0000000000000e+00
PARTICLE 2926 COORD 0.51 0.59 0.0000000000000e+00
PARTICLE 2927 COORD 0.53 0.59 0.0000000000000e+00
PARTICLE 2928 COORD 0.55 0.59 0.0000000000000e+00
PARTICLE 2929 COORD 0.57 0.59 0.0000000000000e+00
PARTICLE 2930 COORD 0.59 0.59 0.0000000000000e+00
PARTICLE 2931 COORD 0.61 0.59 0.0000000000000e+00
PARTICLE 2932 COORD 0.63 0.59 0.0000000000000e+00
PARTICLE 2933 COORD 0.65 0.59 0.0000000000000e+00
PARTICLE 2934 COORD 0.67 0.59 0.0000000000000e+00
PARTICLE 2935 COORD 0.69 0.59 0.0000000000000e+00
PARTICLE 2936 COORD 0.71 0.59 0.0000000000000e+00
PARTICLE 2937 COORD 0.73 0.59 0.0000000000000e+00
PARTICLE 2938 COORD 0.75 0.59 0.0000000000000e+00
PARTICLE 2939 COORD 0.77 0.59 0.0000000000000e+00
PARTICLE 2940 COORD 0.79 0.59 0.0000000000000e+00
PARTICLE 2941 COORD 0.81 0.59 0.0000000000000e+00
PARTICLE 2942 COORD 0.83 0.59 0.0000000000000e+00
PARTICLE 2943 COORD 0.85 0.59 0.0000000000000e+00
PARTICLE 2944 COORD 0.87 0.59 0.0000000000000e+00
PARTICLE 2945 COORD 0.89 0.59 0.0000000000000e+00
PARTICLE 2946 COORD 0.91 0.59 0.0000000000000e+00
PARTICLE 2947 COORD 0.93 0.59 0.0000000000000e+00
PARTICLE 2948 COORD 0.95 0.59 0.0000000000000e+00
PARTICLE 2949 COORD 0.97 0.59 0.0000000000000e+00
PARTICLE 2950 COORD 0.99 0.59 0.0000000000000e+00
PARTICLE 2951 COORD 1.01 0.59 0.0000000000000e+00
PARTICLE 2952 COORD 1.03 0.59 0.0000000000000e+00
PARTICLE 2953 COORD 1.05 0.59 0.0000000000000e+00
PARTICLE 2954 COORD 1.07 0.59 0.0000000000000e+00
PARTICLE 2955 COORD 1.09 0.59 0.0000000000000e+00
PARTICLE 2956 COORD 1.11 0.59 0.0000000000000e+00
PARTICLE 2957 COORD 1.13 0.59 0.0000000000000e+00
PARTICLE 2958 COORD 1.15 0.59 0.0000000000000e+00
PARTICLE 2959 COORD 1.17 0.59 0.0000000000000e+00
PARTICLE 2960 COORD 1.19 0.59 0.0000000000000e+00
PARTICLE 2961 COORD 1.21 0.59 0.0000000000000e+00
PARTICLE 2962 COORD 1.23 0.59 0.0000000000000e+00
PARTICLE 2963 COORD 1.25 0.59 0.0000000000000e+00
PARTICLE 2964 COORD 1.27 0.59 0.0000000000000e+00
PARTICLE 2965 COORD 1.29 0.59 0.0000000000000e+00
PARTICLE 2966 COORD 1.31 0.59 0.0000000000000e+00
PARTICLE 2967 COORD 1.33 0.59 0.0000000000000e+00
PARTICLE 2968 COORD 1.35 0.59 0.0000000000000e+00
PARTICLE 2969 COORD 1.37 0.59 0.0000000000000e+00
PARTICLE 2970 COORD 1.39 0.59 0.0000000000000e+00
PARTICLE 2971 COORD 1.41 0.59 0.0000000000000e+00
PARTICLE 2972 COORD 1.43 0.59 0.0000000000000e+00
PARTICLE 2973 COORD 1.45 0.59 0.0000000000000e+00
PARTICLE 2974 COORD 1.47 0.59 0.0000000000000e+00
PARTICLE 2975 COORD 1.49 0.59 0.0000000000000e+00
PARTICLE 2976 COORD 1.51 0.59 0.0000000000000e+00
PARTICLE 2977 COORD 1.53 0.59 0.0000000000000e+00
PARTICLE 2978 COORD 1.55 0.59 0.0000000000000e+00
PARTICLE 2979 COORD 1.57 0.59 0.0000000000000e+00
PARTICLE 2980 COORD 1.59 0.59 0.0000000000000e+00
PARTICLE 2981 COORD 1.61 0.59 0.0000000000000e+00
PARTICLE 2982 COORD 1.63 0.59 0.0000000000000e+00
PARTICLE 2983 COORD 1.65 0.59 0.0000000000000e+00
PARTICLE 2984 COORD 1.67 0.59 0.0000000000000e+00
PARTICLE 2985 COORD 1.69 0.59 0.0000000000000e+00
PARTICLE 2986 COORD 1.71 0.59 0.0000000000000e+00
PARTICLE 2987 COORD 1.73 0.59 0.0000000000000e+00
PARTICLE 2988 COORD 1.75 0.59 0.0000000000000e+00
PARTICLE 2989 COORD 1.77 0.59 0.0000000000000e+00
PARTICLE 2990 COORD 1.79 0.59 0.0000000000000e+00
PARTICLE 2991 COORD 1.81 0.59 0.0000000000000e+00
PARTICLE 2992 COORD 1.83 0.59 0.0000000000000e+00
PARTICLE 2993 COORD 1.85 0.59 0.0000000000000e+00
