// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE        53 COORD  3.2814512999999998e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE        54 COORD  2.2814513000000002e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE        55 COORD  3.2814512999999998e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE        56 COORD -2.2814513000000002e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE        57 COORD -3.2814512999999998e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE        58 COORD -3.2814512999999998e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE        59 COORD  2.2814513000000002e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE        60 COORD  3.2814512999999998e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE        61 COORD  3.2814512999999998e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE        62 COORD -2.2814513000000002e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE        63 COORD -3.2814512999999998e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE        64 COORD -3.2814512999999998e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE        65 COORD  2.5896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE        66 COORD  2.0896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE        67 COORD  2.0896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE        68 COORD  2.5896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE        69 COORD  2.5896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE        70 COORD  2.0896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE        71 COORD  2.0896695999999999e+01 -1.2089669599999999e+02  2.0896695999999999e+01
NODE        72 COORD  2.5896695999999999e+01 -1.2089669600000002e+02  2.0896695999999999e+01
NODE        73 COORD -2.0896695999999999e+01 -1.2089669599999999e+02  2.0896695999999999e+01
NODE        74 COORD -2.0896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE        75 COORD -2.0896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE        76 COORD -2.0896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE        77 COORD -2.5896695999999999e+01 -1.2089669600000002e+02  2.0896695999999999e+01
NODE        78 COORD -2.5896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE        79 COORD -2.5896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE        80 COORD -2.5896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE        81 COORD  2.0896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE        82 COORD  2.5896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE        83 COORD  2.5896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE        84 COORD  2.0896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE        85 COORD  2.0896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE        86 COORD  2.5896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE        87 COORD  2.5896695999999999e+01 -7.9103303999999980e+01  2.0896695999999999e+01
NODE        88 COORD  2.0896695999999999e+01 -7.9103304000000009e+01  2.0896695999999999e+01
NODE        89 COORD -2.0896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE        90 COORD -2.0896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE        91 COORD -2.0896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE        92 COORD -2.0896695999999999e+01 -7.9103304000000009e+01  2.0896695999999999e+01
NODE        93 COORD -2.5896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE        94 COORD -2.5896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE        95 COORD -2.5896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE        96 COORD -2.5896695999999999e+01 -7.9103303999999980e+01  2.0896695999999999e+01
NODE        97 COORD  2.0896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE        98 COORD -2.0896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE        99 COORD -2.0896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       100 COORD  2.0896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       101 COORD  2.0896695999999999e+01 -7.9103304000000009e+01 -2.0896695999999999e+01
NODE       102 COORD -2.0896695999999999e+01 -7.9103304000000009e+01 -2.0896695999999999e+01
NODE       103 COORD -2.0896695999999999e+01 -1.2089669599999999e+02 -2.0896695999999999e+01
NODE       104 COORD  2.0896695999999999e+01 -1.2089669599999999e+02 -2.0896695999999999e+01
NODE       105 COORD  2.5896695999999999e+01 -1.2089669600000002e+02 -2.0896695999999999e+01
NODE       106 COORD  2.5896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       107 COORD  2.0896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       108 COORD -2.0896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       109 COORD -2.5896695999999999e+01 -1.2089669600000002e+02 -2.0896695999999999e+01
NODE       110 COORD -2.5896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       111 COORD  2.5896695999999999e+01 -7.9103303999999980e+01 -2.0896695999999999e+01
NODE       112 COORD  2.0896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       113 COORD  2.5896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       114 COORD -2.0896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       115 COORD -2.5896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       116 COORD -2.5896695999999999e+01 -7.9103303999999980e+01 -2.0896695999999999e+01
NODE       117 COORD  2.5896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       118 COORD  2.0896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       119 COORD  2.5896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       120 COORD -2.0896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       121 COORD -2.5896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       122 COORD -2.5896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       123 COORD  2.0896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       124 COORD  2.5896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE       125 COORD  2.5896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       126 COORD -2.0896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       127 COORD -2.5896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       128 COORD -2.5896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8SCATRA HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   2 SOLIDH8SCATRA HEX8  9 10 11 12 7 3 2 6    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   3 SOLIDH8SCATRA HEX8  13 14 15 16 9 10 11 12    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   4 SOLIDH8SCATRA HEX8  17 18 19 20 21 22 23 24    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   5 SOLIDH8SCATRA HEX8  25 17 20 26 27 21 24 28    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   6 SOLIDH8SCATRA HEX8  29 25 26 30 31 27 28 32    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   7 SOLIDH8SCATRA HEX8  3 20 19 4 7 24 23 8    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   8 SOLIDH8SCATRA HEX8  10 26 20 3 9 28 24 7    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   9 SOLIDH8SCATRA HEX8  33 34 35 36 37 38 39 40    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   10 SOLIDH8SCATRA HEX8  13 14 10 9 32 30 26 28    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   11 SOLIDH8SCATRA HEX8  7 8 5 6 40 41 42 43    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   12 SOLIDH8SCATRA HEX8  44 12 6 43 39 9 7 40    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   13 SOLIDH8SCATRA HEX8  13 9 12 16 45 39 44 46    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   14 SOLIDH8SCATRA HEX8  23 24 21 22 47 37 48 49    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   15 SOLIDH8SCATRA HEX8  50 27 28 38 48 21 24 37    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   16 SOLIDH8SCATRA HEX8  51 31 32 52 50 27 28 38    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   17 SOLIDH8SCATRA HEX8  47 23 24 37 41 8 7 40    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   18 SOLIDH8SCATRA HEX8  9 13 32 28 39 45 52 38    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   19 SOLIDH8SCATRA HEX8  43 42 53 54 40 41 55 36    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   20 SOLIDH8SCATRA HEX8  35 56 54 36 39 44 43 40    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   21 SOLIDH8SCATRA HEX8  39 35 56 44 45 57 58 46    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   22 SOLIDH8SCATRA HEX8  37 33 59 48 47 60 61 49    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   23 SOLIDH8SCATRA HEX8  59 62 34 33 48 50 38 37    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   24 SOLIDH8SCATRA HEX8  62 63 64 34 50 51 52 38    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   25 SOLIDH8SCATRA HEX8  55 60 33 36 41 47 37 40    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   26 SOLIDH8SCATRA HEX8  45 57 64 52 39 35 34 38    MAT 1 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   27 SOLIDH8SCATRA HEX8  65 66 67 68 69 70 71 72    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   28 SOLIDH8SCATRA HEX8  73 74 75 76 71 67 66 70    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   29 SOLIDH8SCATRA HEX8  77 78 79 80 73 74 75 76    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   30 SOLIDH8SCATRA HEX8  81 82 83 84 85 86 87 88    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   31 SOLIDH8SCATRA HEX8  89 81 84 90 91 85 88 92    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   32 SOLIDH8SCATRA HEX8  93 89 90 94 95 91 92 96    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   33 SOLIDH8SCATRA HEX8  67 84 83 68 71 88 87 72    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   34 SOLIDH8SCATRA HEX8  74 90 84 67 73 92 88 71    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   35 SOLIDH8SCATRA HEX8  97 98 99 100 101 102 103 104    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   36 SOLIDH8SCATRA HEX8  77 78 74 73 96 94 90 92    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   37 SOLIDH8SCATRA HEX8  71 72 69 70 104 105 106 107    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   38 SOLIDH8SCATRA HEX8  108 76 70 107 103 73 71 104    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   39 SOLIDH8SCATRA HEX8  77 73 76 80 109 103 108 110    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   40 SOLIDH8SCATRA HEX8  87 88 85 86 111 101 112 113    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   41 SOLIDH8SCATRA HEX8  114 91 92 102 112 85 88 101    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   42 SOLIDH8SCATRA HEX8  115 95 96 116 114 91 92 102    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   43 SOLIDH8SCATRA HEX8  111 87 88 101 105 72 71 104    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   44 SOLIDH8SCATRA HEX8  73 77 96 92 103 109 116 102    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   45 SOLIDH8SCATRA HEX8  107 106 117 118 104 105 119 100    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   46 SOLIDH8SCATRA HEX8  99 120 118 100 103 108 107 104    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   47 SOLIDH8SCATRA HEX8  103 99 120 108 109 121 122 110    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   48 SOLIDH8SCATRA HEX8  101 97 123 112 111 124 125 113    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   49 SOLIDH8SCATRA HEX8  123 126 98 97 112 114 102 101    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   50 SOLIDH8SCATRA HEX8  126 127 128 98 114 115 116 102    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   51 SOLIDH8SCATRA HEX8  119 124 97 100 105 111 101 104    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
   52 SOLIDH8SCATRA HEX8  109 121 128 116 103 99 98 102    MAT 2 KINEM nonlinear EAS none FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------------------END
// END
