TYPE phase1 POS 0.59 0.35 0.0
TYPE phase1 POS 0.61 0.35 0.0
TYPE phase1 POS 0.63 0.35 0.0
TYPE phase1 POS 0.65 0.35 0.0
TYPE phase1 POS 0.67 0.35 0.0
TYPE phase1 POS 0.69 0.35 0.0
TYPE phase1 POS 0.71 0.35 0.0
TYPE phase1 POS 0.73 0.35 0.0
TYPE phase1 POS 0.75 0.35 0.0
TYPE phase1 POS 0.77 0.35 0.0
TYPE phase1 POS 0.79 0.35 0.0
TYPE phase1 POS 0.81 0.35 0.0
TYPE phase1 POS 0.83 0.35 0.0
TYPE phase1 POS 0.85 0.35 0.0
TYPE phase1 POS 0.87 0.35 0.0
TYPE phase1 POS 0.89 0.35 0.0
TYPE phase1 POS 0.91 0.35 0.0
TYPE phase1 POS 0.93 0.35 0.0
TYPE phase1 POS 0.95 0.35 0.0
TYPE phase1 POS 0.97 0.35 0.0
TYPE phase1 POS 0.99 0.35 0.0
TYPE phase1 POS 1.01 0.35 0.0
TYPE phase1 POS 1.03 0.35 0.0
TYPE phase1 POS 1.05 0.35 0.0
TYPE phase1 POS 1.07 0.35 0.0
TYPE phase1 POS 1.09 0.35 0.0
TYPE phase1 POS 1.11 0.35 0.0
TYPE phase1 POS 1.13 0.35 0.0
TYPE phase1 POS 1.15 0.35 0.0
TYPE phase1 POS 1.17 0.35 0.0
TYPE phase1 POS 1.19 0.35 0.0
TYPE phase1 POS 1.21 0.35 0.0
TYPE phase1 POS 1.23 0.35 0.0
TYPE phase1 POS 1.25 0.35 0.0
TYPE phase1 POS 1.27 0.35 0.0
TYPE phase1 POS 1.29 0.35 0.0
TYPE phase1 POS 1.31 0.35 0.0
TYPE phase1 POS 1.33 0.35 0.0
TYPE phase1 POS 1.35 0.35 0.0
TYPE phase1 POS 1.37 0.35 0.0
TYPE phase1 POS 1.39 0.35 0.0
TYPE phase1 POS 1.41 0.35 0.0
TYPE phase1 POS 1.43 0.35 0.0
TYPE phase1 POS 1.45 0.35 0.0
TYPE phase1 POS 1.47 0.35 0.0
TYPE phase1 POS 1.49 0.35 0.0
TYPE phase1 POS 1.51 0.35 0.0
TYPE phase1 POS 1.53 0.35 0.0
TYPE phase1 POS 1.55 0.35 0.0
TYPE phase1 POS 1.57 0.35 0.0
TYPE phase1 POS 1.59 0.35 0.0
TYPE phase1 POS 1.61 0.35 0.0
TYPE phase1 POS 1.63 0.35 0.0
TYPE phase1 POS 1.65 0.35 0.0
TYPE phase1 POS 1.67 0.35 0.0
TYPE phase1 POS 1.69 0.35 0.0
TYPE phase1 POS 1.71 0.35 0.0
TYPE phase1 POS 1.73 0.35 0.0
TYPE phase1 POS 1.75 0.35 0.0
TYPE phase1 POS 1.77 0.35 0.0
TYPE phase1 POS 1.79 0.35 0.0
TYPE phase1 POS 1.81 0.35 0.0
TYPE phase1 POS 1.83 0.35 0.0
TYPE phase1 POS 1.85 0.35 0.0
TYPE phase1 POS 1.87 0.35 0.0
TYPE phase1 POS 1.89 0.35 0.0
TYPE phase1 POS 1.91 0.35 0.0
TYPE phase1 POS 1.93 0.35 0.0
TYPE phase1 POS 1.95 0.35 0.0
TYPE phase1 POS 1.97 0.35 0.0
TYPE phase1 POS 1.99 0.35 0.0
TYPE phase1 POS 0.01 0.37 0.0
TYPE phase1 POS 0.03 0.37 0.0
TYPE phase1 POS 0.05 0.37 0.0
TYPE phase1 POS 0.07 0.37 0.0
TYPE phase1 POS 0.09 0.37 0.0
TYPE phase1 POS 0.11 0.37 0.0
TYPE phase1 POS 0.13 0.37 0.0
TYPE phase1 POS 0.15 0.37 0.0
TYPE phase1 POS 0.17 0.37 0.0
TYPE phase1 POS 0.19 0.37 0.0
TYPE phase1 POS 0.21 0.37 0.0
TYPE phase1 POS 0.23 0.37 0.0
TYPE phase1 POS 0.25 0.37 0.0
TYPE phase1 POS 0.27 0.37 0.0
TYPE phase1 POS 0.29 0.37 0.0
TYPE phase1 POS 0.31 0.37 0.0
TYPE phase1 POS 0.33 0.37 0.0
TYPE phase1 POS 0.35 0.37 0.0
TYPE phase1 POS 0.37 0.37 0.0
TYPE phase1 POS 0.39 0.37 0.0
TYPE phase1 POS 0.41 0.37 0.0
TYPE phase1 POS 0.43 0.37 0.0
TYPE phase1 POS 0.45 0.37 0.0
TYPE phase1 POS 0.47 0.37 0.0
TYPE phase1 POS 0.49 0.37 0.0
TYPE phase1 POS 0.51 0.37 0.0
TYPE phase1 POS 0.53 0.37 0.0
TYPE phase1 POS 0.55 0.37 0.0
TYPE phase1 POS 0.57 0.37 0.0
TYPE phase1 POS 0.59 0.37 0.0
TYPE phase1 POS 0.61 0.37 0.0
TYPE phase1 POS 0.63 0.37 0.0
TYPE phase1 POS 0.65 0.37 0.0
TYPE phase1 POS 0.67 0.37 0.0
TYPE phase1 POS 0.69 0.37 0.0
TYPE phase1 POS 0.71 0.37 0.0
TYPE phase1 POS 0.73 0.37 0.0
TYPE phase1 POS 0.75 0.37 0.0
TYPE phase1 POS 0.77 0.37 0.0
TYPE phase1 POS 0.79 0.37 0.0
TYPE phase1 POS 0.81 0.37 0.0
TYPE phase1 POS 0.83 0.37 0.0
TYPE phase1 POS 0.85 0.37 0.0
TYPE phase1 POS 0.87 0.37 0.0
TYPE phase1 POS 0.89 0.37 0.0
TYPE phase1 POS 0.91 0.37 0.0
TYPE phase1 POS 0.93 0.37 0.0
TYPE phase1 POS 0.95 0.37 0.0
TYPE phase1 POS 0.97 0.37 0.0
TYPE phase1 POS 0.99 0.37 0.0
TYPE phase1 POS 1.01 0.37 0.0
TYPE phase1 POS 1.03 0.37 0.0
TYPE phase1 POS 1.05 0.37 0.0
TYPE phase1 POS 1.07 0.37 0.0
TYPE phase1 POS 1.09 0.37 0.0
TYPE phase1 POS 1.11 0.37 0.0
TYPE phase1 POS 1.13 0.37 0.0
TYPE phase1 POS 1.15 0.37 0.0
TYPE phase1 POS 1.17 0.37 0.0
TYPE phase1 POS 1.19 0.37 0.0
TYPE phase1 POS 1.21 0.37 0.0
TYPE phase1 POS 1.23 0.37 0.0
TYPE phase1 POS 1.25 0.37 0.0
TYPE phase1 POS 1.27 0.37 0.0
TYPE phase1 POS 1.29 0.37 0.0
TYPE phase1 POS 1.31 0.37 0.0
TYPE phase1 POS 1.33 0.37 0.0
TYPE phase1 POS 1.35 0.37 0.0
TYPE phase1 POS 1.37 0.37 0.0
TYPE phase1 POS 1.39 0.37 0.0
TYPE phase1 POS 1.41 0.37 0.0
TYPE phase1 POS 1.43 0.37 0.0
TYPE phase1 POS 1.45 0.37 0.0
TYPE phase1 POS 1.47 0.37 0.0
TYPE phase1 POS 1.49 0.37 0.0
TYPE phase1 POS 1.51 0.37 0.0
TYPE phase1 POS 1.53 0.37 0.0
TYPE phase1 POS 1.55 0.37 0.0
TYPE phase1 POS 1.57 0.37 0.0
TYPE phase1 POS 1.59 0.37 0.0
TYPE phase1 POS 1.61 0.37 0.0
TYPE phase1 POS 1.63 0.37 0.0
TYPE phase1 POS 1.65 0.37 0.0
TYPE phase1 POS 1.67 0.37 0.0
TYPE phase1 POS 1.69 0.37 0.0
TYPE phase1 POS 1.71 0.37 0.0
TYPE phase1 POS 1.73 0.37 0.0
TYPE phase1 POS 1.75 0.37 0.0
TYPE phase1 POS 1.77 0.37 0.0
TYPE phase1 POS 1.79 0.37 0.0
TYPE phase1 POS 1.81 0.37 0.0
TYPE phase1 POS 1.83 0.37 0.0
TYPE phase1 POS 1.85 0.37 0.0
TYPE phase1 POS 1.87 0.37 0.0
TYPE phase1 POS 1.89 0.37 0.0
TYPE phase1 POS 1.91 0.37 0.0
TYPE phase1 POS 1.93 0.37 0.0
TYPE phase1 POS 1.95 0.37 0.0
TYPE phase1 POS 1.97 0.37 0.0
TYPE phase1 POS 1.99 0.37 0.0
TYPE phase1 POS 0.01 0.39 0.0
TYPE phase1 POS 0.03 0.39 0.0
TYPE phase1 POS 0.05 0.39 0.0
TYPE phase1 POS 0.07 0.39 0.0
TYPE phase1 POS 0.09 0.39 0.0
TYPE phase1 POS 0.11 0.39 0.0
TYPE phase1 POS 0.13 0.39 0.0
TYPE phase1 POS 0.15 0.39 0.0
TYPE phase1 POS 0.17 0.39 0.0
TYPE phase1 POS 0.19 0.39 0.0
TYPE phase1 POS 0.21 0.39 0.0
TYPE phase1 POS 0.23 0.39 0.0
TYPE phase1 POS 0.25 0.39 0.0
TYPE phase1 POS 0.27 0.39 0.0
TYPE phase1 POS 0.29 0.39 0.0
TYPE phase1 POS 0.31 0.39 0.0
TYPE phase1 POS 0.33 0.39 0.0
TYPE phase1 POS 0.35 0.39 0.0
TYPE phase1 POS 0.37 0.39 0.0
TYPE phase1 POS 0.39 0.39 0.0
TYPE phase1 POS 0.41 0.39 0.0
TYPE phase1 POS 0.43 0.39 0.0
TYPE phase1 POS 0.45 0.39 0.0
TYPE phase1 POS 0.47 0.39 0.0
TYPE phase1 POS 0.49 0.39 0.0
TYPE phase1 POS 0.51 0.39 0.0
TYPE phase1 POS 0.53 0.39 0.0
TYPE phase1 POS 0.55 0.39 0.0
TYPE phase1 POS 0.57 0.39 0.0
TYPE phase1 POS 0.59 0.39 0.0
TYPE phase1 POS 0.61 0.39 0.0
TYPE phase1 POS 0.63 0.39 0.0
TYPE phase1 POS 0.65 0.39 0.0
TYPE phase1 POS 0.67 0.39 0.0
TYPE phase1 POS 0.69 0.39 0.0
TYPE phase1 POS 0.71 0.39 0.0
TYPE phase1 POS 0.73 0.39 0.0
TYPE phase1 POS 0.75 0.39 0.0
TYPE phase1 POS 0.77 0.39 0.0
TYPE phase1 POS 0.79 0.39 0.0
TYPE phase1 POS 0.81 0.39 0.0
TYPE phase1 POS 0.83 0.39 0.0
TYPE phase1 POS 0.85 0.39 0.0
TYPE phase1 POS 0.87 0.39 0.0
TYPE phase1 POS 0.89 0.39 0.0
TYPE phase1 POS 0.91 0.39 0.0
TYPE phase1 POS 0.93 0.39 0.0
TYPE phase1 POS 0.95 0.39 0.0
TYPE phase1 POS 0.97 0.39 0.0
TYPE phase1 POS 0.99 0.39 0.0
TYPE phase1 POS 1.01 0.39 0.0
TYPE phase1 POS 1.03 0.39 0.0
TYPE phase1 POS 1.05 0.39 0.0
TYPE phase1 POS 1.07 0.39 0.0
TYPE phase1 POS 1.09 0.39 0.0
TYPE phase1 POS 1.11 0.39 0.0
TYPE phase1 POS 1.13 0.39 0.0
TYPE phase1 POS 1.15 0.39 0.0
TYPE phase1 POS 1.17 0.39 0.0
TYPE phase1 POS 1.19 0.39 0.0
TYPE phase1 POS 1.21 0.39 0.0
TYPE phase1 POS 1.23 0.39 0.0
TYPE phase1 POS 1.25 0.39 0.0
TYPE phase1 POS 1.27 0.39 0.0
TYPE phase1 POS 1.29 0.39 0.0
TYPE phase1 POS 1.31 0.39 0.0
TYPE phase1 POS 1.33 0.39 0.0
TYPE phase1 POS 1.35 0.39 0.0
TYPE phase1 POS 1.37 0.39 0.0
TYPE phase1 POS 1.39 0.39 0.0
TYPE phase1 POS 1.41 0.39 0.0
TYPE phase1 POS 1.43 0.39 0.0
TYPE phase1 POS 1.45 0.39 0.0
TYPE phase1 POS 1.47 0.39 0.0
TYPE phase1 POS 1.49 0.39 0.0
TYPE phase1 POS 1.51 0.39 0.0
TYPE phase1 POS 1.53 0.39 0.0
TYPE phase1 POS 1.55 0.39 0.0
TYPE phase1 POS 1.57 0.39 0.0
TYPE phase1 POS 1.59 0.39 0.0
TYPE phase1 POS 1.61 0.39 0.0
TYPE phase1 POS 1.63 0.39 0.0
TYPE phase1 POS 1.65 0.39 0.0
TYPE phase1 POS 1.67 0.39 0.0
TYPE phase1 POS 1.69 0.39 0.0
TYPE phase1 POS 1.71 0.39 0.0
TYPE phase1 POS 1.73 0.39 0.0
TYPE phase1 POS 1.75 0.39 0.0
TYPE phase1 POS 1.77 0.39 0.0
TYPE phase1 POS 1.79 0.39 0.0
TYPE phase1 POS 1.81 0.39 0.0
TYPE phase1 POS 1.83 0.39 0.0
TYPE phase1 POS 1.85 0.39 0.0
TYPE phase1 POS 1.87 0.39 0.0
TYPE phase1 POS 1.89 0.39 0.0
TYPE phase1 POS 1.91 0.39 0.0
TYPE phase1 POS 1.93 0.39 0.0
TYPE phase1 POS 1.95 0.39 0.0
TYPE phase1 POS 1.97 0.39 0.0
TYPE phase1 POS 1.99 0.39 0.0
TYPE phase1 POS 0.01 0.41 0.0
TYPE phase1 POS 0.03 0.41 0.0
TYPE phase1 POS 0.05 0.41 0.0
TYPE phase1 POS 0.07 0.41 0.0
TYPE phase1 POS 0.09 0.41 0.0
TYPE phase1 POS 0.11 0.41 0.0
TYPE phase1 POS 0.13 0.41 0.0
TYPE phase1 POS 0.15 0.41 0.0
TYPE phase1 POS 0.17 0.41 0.0
TYPE phase1 POS 0.19 0.41 0.0
TYPE phase1 POS 0.21 0.41 0.0
TYPE phase1 POS 0.23 0.41 0.0
TYPE phase1 POS 0.25 0.41 0.0
TYPE phase1 POS 0.27 0.41 0.0
TYPE phase1 POS 0.29 0.41 0.0
TYPE phase1 POS 0.31 0.41 0.0
TYPE phase1 POS 0.33 0.41 0.0
TYPE phase1 POS 0.35 0.41 0.0
TYPE phase1 POS 0.37 0.41 0.0
TYPE phase1 POS 0.39 0.41 0.0
TYPE phase1 POS 0.41 0.41 0.0
TYPE phase1 POS 0.43 0.41 0.0
TYPE phase1 POS 0.45 0.41 0.0
TYPE phase1 POS 0.47 0.41 0.0
TYPE phase1 POS 0.49 0.41 0.0
TYPE phase1 POS 0.51 0.41 0.0
TYPE phase1 POS 0.53 0.41 0.0
TYPE phase1 POS 0.55 0.41 0.0
TYPE phase1 POS 0.57 0.41 0.0
TYPE phase1 POS 0.59 0.41 0.0
TYPE phase1 POS 0.61 0.41 0.0
TYPE phase1 POS 0.63 0.41 0.0
TYPE phase1 POS 0.65 0.41 0.0
TYPE phase1 POS 0.67 0.41 0.0
TYPE phase1 POS 0.69 0.41 0.0
TYPE phase1 POS 0.71 0.41 0.0
TYPE phase1 POS 0.73 0.41 0.0
TYPE phase1 POS 0.75 0.41 0.0
TYPE phase1 POS 0.77 0.41 0.0
TYPE phase1 POS 0.79 0.41 0.0
TYPE phase1 POS 0.81 0.41 0.0
TYPE phase1 POS 0.83 0.41 0.0
TYPE phase1 POS 0.85 0.41 0.0
TYPE phase1 POS 0.87 0.41 0.0
TYPE phase1 POS 0.89 0.41 0.0
TYPE phase1 POS 0.91 0.41 0.0
TYPE phase1 POS 0.93 0.41 0.0
TYPE phase1 POS 0.95 0.41 0.0
TYPE phase1 POS 0.97 0.41 0.0
TYPE phase1 POS 0.99 0.41 0.0
TYPE phase1 POS 1.01 0.41 0.0
TYPE phase1 POS 1.03 0.41 0.0
TYPE phase1 POS 1.05 0.41 0.0
TYPE phase1 POS 1.07 0.41 0.0
TYPE phase1 POS 1.09 0.41 0.0
TYPE phase1 POS 1.11 0.41 0.0
TYPE phase1 POS 1.13 0.41 0.0
TYPE phase1 POS 1.15 0.41 0.0
TYPE phase1 POS 1.17 0.41 0.0
TYPE phase1 POS 1.19 0.41 0.0
TYPE phase1 POS 1.21 0.41 0.0
TYPE phase1 POS 1.23 0.41 0.0
TYPE phase1 POS 1.25 0.41 0.0
TYPE phase1 POS 1.27 0.41 0.0
TYPE phase1 POS 1.29 0.41 0.0
TYPE phase1 POS 1.31 0.41 0.0
TYPE phase1 POS 1.33 0.41 0.0
TYPE phase1 POS 1.35 0.41 0.0
TYPE phase1 POS 1.37 0.41 0.0
TYPE phase1 POS 1.39 0.41 0.0
TYPE phase1 POS 1.41 0.41 0.0
TYPE phase1 POS 1.43 0.41 0.0
TYPE phase1 POS 1.45 0.41 0.0
TYPE phase1 POS 1.47 0.41 0.0
TYPE phase1 POS 1.49 0.41 0.0
TYPE phase1 POS 1.51 0.41 0.0
TYPE phase1 POS 1.53 0.41 0.0
TYPE phase1 POS 1.55 0.41 0.0
TYPE phase1 POS 1.57 0.41 0.0
TYPE phase1 POS 1.59 0.41 0.0
TYPE phase1 POS 1.61 0.41 0.0
TYPE phase1 POS 1.63 0.41 0.0
TYPE phase1 POS 1.65 0.41 0.0
TYPE phase1 POS 1.67 0.41 0.0
TYPE phase1 POS 1.69 0.41 0.0
TYPE phase1 POS 1.71 0.41 0.0
TYPE phase1 POS 1.73 0.41 0.0
TYPE phase1 POS 1.75 0.41 0.0
TYPE phase1 POS 1.77 0.41 0.0
TYPE phase1 POS 1.79 0.41 0.0
TYPE phase1 POS 1.81 0.41 0.0
TYPE phase1 POS 1.83 0.41 0.0
TYPE phase1 POS 1.85 0.41 0.0
TYPE phase1 POS 1.87 0.41 0.0
TYPE phase1 POS 1.89 0.41 0.0
TYPE phase1 POS 1.91 0.41 0.0
TYPE phase1 POS 1.93 0.41 0.0
TYPE phase1 POS 1.95 0.41 0.0
TYPE phase1 POS 1.97 0.41 0.0
TYPE phase1 POS 1.99 0.41 0.0
TYPE phase1 POS 0.01 0.43 0.0
TYPE phase1 POS 0.03 0.43 0.0
TYPE phase1 POS 0.05 0.43 0.0
TYPE phase1 POS 0.07 0.43 0.0
TYPE phase1 POS 0.09 0.43 0.0
TYPE phase1 POS 0.11 0.43 0.0
TYPE phase1 POS 0.13 0.43 0.0
TYPE phase1 POS 0.15 0.43 0.0
TYPE phase1 POS 0.17 0.43 0.0
TYPE phase1 POS 0.19 0.43 0.0
TYPE phase1 POS 0.21 0.43 0.0
TYPE phase1 POS 0.23 0.43 0.0
TYPE phase1 POS 0.25 0.43 0.0
TYPE phase1 POS 0.27 0.43 0.0
TYPE phase1 POS 0.29 0.43 0.0
TYPE phase1 POS 0.31 0.43 0.0
TYPE phase1 POS 0.33 0.43 0.0
TYPE phase1 POS 0.35 0.43 0.0
TYPE phase1 POS 0.37 0.43 0.0
TYPE phase1 POS 0.39 0.43 0.0
TYPE phase1 POS 0.41 0.43 0.0
TYPE phase1 POS 0.43 0.43 0.0
TYPE phase1 POS 0.45 0.43 0.0
TYPE phase1 POS 0.47 0.43 0.0
TYPE phase1 POS 0.49 0.43 0.0
TYPE phase1 POS 0.51 0.43 0.0
TYPE phase1 POS 0.53 0.43 0.0
TYPE phase1 POS 0.55 0.43 0.0
TYPE phase1 POS 0.57 0.43 0.0
TYPE phase1 POS 0.59 0.43 0.0
TYPE phase1 POS 0.61 0.43 0.0
TYPE phase1 POS 0.63 0.43 0.0
TYPE phase1 POS 0.65 0.43 0.0
TYPE phase1 POS 0.67 0.43 0.0
TYPE phase1 POS 0.69 0.43 0.0
TYPE phase1 POS 0.71 0.43 0.0
TYPE phase1 POS 0.73 0.43 0.0
TYPE phase1 POS 0.75 0.43 0.0
TYPE phase1 POS 0.77 0.43 0.0
TYPE phase1 POS 0.79 0.43 0.0
TYPE phase1 POS 0.81 0.43 0.0
TYPE phase1 POS 0.83 0.43 0.0
TYPE phase1 POS 0.85 0.43 0.0
TYPE phase1 POS 0.87 0.43 0.0
TYPE phase1 POS 0.89 0.43 0.0
TYPE phase1 POS 0.91 0.43 0.0
TYPE phase1 POS 0.93 0.43 0.0
TYPE phase1 POS 0.95 0.43 0.0
TYPE phase1 POS 0.97 0.43 0.0
TYPE phase1 POS 0.99 0.43 0.0
TYPE phase1 POS 1.01 0.43 0.0
TYPE phase1 POS 1.03 0.43 0.0
TYPE phase1 POS 1.05 0.43 0.0
TYPE phase1 POS 1.07 0.43 0.0
TYPE phase1 POS 1.09 0.43 0.0
TYPE phase1 POS 1.11 0.43 0.0
TYPE phase1 POS 1.13 0.43 0.0
TYPE phase1 POS 1.15 0.43 0.0
TYPE phase1 POS 1.17 0.43 0.0
TYPE phase1 POS 1.19 0.43 0.0
TYPE phase1 POS 1.21 0.43 0.0
TYPE phase1 POS 1.23 0.43 0.0
TYPE phase1 POS 1.25 0.43 0.0
TYPE phase1 POS 1.27 0.43 0.0
TYPE phase1 POS 1.29 0.43 0.0
TYPE phase1 POS 1.31 0.43 0.0
TYPE phase1 POS 1.33 0.43 0.0
TYPE phase1 POS 1.35 0.43 0.0
TYPE phase1 POS 1.37 0.43 0.0
TYPE phase1 POS 1.39 0.43 0.0
TYPE phase1 POS 1.41 0.43 0.0
TYPE phase1 POS 1.43 0.43 0.0
TYPE phase1 POS 1.45 0.43 0.0
TYPE phase1 POS 1.47 0.43 0.0
TYPE phase1 POS 1.49 0.43 0.0
TYPE phase1 POS 1.51 0.43 0.0
TYPE phase1 POS 1.53 0.43 0.0
TYPE phase1 POS 1.55 0.43 0.0
TYPE phase1 POS 1.57 0.43 0.0
TYPE phase1 POS 1.59 0.43 0.0
TYPE phase1 POS 1.61 0.43 0.0
TYPE phase1 POS 1.63 0.43 0.0
TYPE phase1 POS 1.65 0.43 0.0
TYPE phase1 POS 1.67 0.43 0.0
TYPE phase1 POS 1.69 0.43 0.0
TYPE phase1 POS 1.71 0.43 0.0
TYPE phase1 POS 1.73 0.43 0.0
TYPE phase1 POS 1.75 0.43 0.0
TYPE phase1 POS 1.77 0.43 0.0
TYPE phase1 POS 1.79 0.43 0.0
TYPE phase1 POS 1.81 0.43 0.0
TYPE phase1 POS 1.83 0.43 0.0
TYPE phase1 POS 1.85 0.43 0.0
TYPE phase1 POS 1.87 0.43 0.0
TYPE phase1 POS 1.89 0.43 0.0
TYPE phase1 POS 1.91 0.43 0.0
TYPE phase1 POS 1.93 0.43 0.0
TYPE phase1 POS 1.95 0.43 0.0
TYPE phase1 POS 1.97 0.43 0.0
TYPE phase1 POS 1.99 0.43 0.0
TYPE phase1 POS 0.01 0.45 0.0
TYPE phase1 POS 0.03 0.45 0.0
TYPE phase1 POS 0.05 0.45 0.0
TYPE phase1 POS 0.07 0.45 0.0
TYPE phase1 POS 0.09 0.45 0.0
TYPE phase1 POS 0.11 0.45 0.0
TYPE phase1 POS 0.13 0.45 0.0
TYPE phase1 POS 0.15 0.45 0.0
TYPE phase1 POS 0.17 0.45 0.0
TYPE phase1 POS 0.19 0.45 0.0
TYPE phase1 POS 0.21 0.45 0.0
TYPE phase1 POS 0.23 0.45 0.0
TYPE phase1 POS 0.25 0.45 0.0
TYPE phase1 POS 0.27 0.45 0.0
TYPE phase1 POS 0.29 0.45 0.0
TYPE phase1 POS 0.31 0.45 0.0
TYPE phase1 POS 0.33 0.45 0.0
TYPE phase1 POS 0.35 0.45 0.0
TYPE phase1 POS 0.37 0.45 0.0
TYPE phase1 POS 0.39 0.45 0.0
TYPE phase1 POS 0.41 0.45 0.0
TYPE phase1 POS 0.43 0.45 0.0
TYPE phase1 POS 0.45 0.45 0.0
TYPE phase1 POS 0.47 0.45 0.0
TYPE phase1 POS 0.49 0.45 0.0
TYPE phase1 POS 0.51 0.45 0.0
TYPE phase1 POS 0.53 0.45 0.0
TYPE phase1 POS 0.55 0.45 0.0
TYPE phase1 POS 0.57 0.45 0.0
TYPE phase1 POS 0.59 0.45 0.0
TYPE phase1 POS 0.61 0.45 0.0
TYPE phase1 POS 0.63 0.45 0.0
TYPE phase1 POS 0.65 0.45 0.0
TYPE phase1 POS 0.67 0.45 0.0
TYPE phase1 POS 0.69 0.45 0.0
TYPE phase1 POS 0.71 0.45 0.0
TYPE phase1 POS 0.73 0.45 0.0
TYPE phase1 POS 0.75 0.45 0.0
TYPE phase1 POS 0.77 0.45 0.0
TYPE phase1 POS 0.79 0.45 0.0
TYPE phase1 POS 0.81 0.45 0.0
TYPE phase1 POS 0.83 0.45 0.0
TYPE phase1 POS 0.85 0.45 0.0
TYPE phase1 POS 0.87 0.45 0.0
TYPE phase1 POS 0.89 0.45 0.0
TYPE phase1 POS 0.91 0.45 0.0
TYPE phase1 POS 0.93 0.45 0.0
TYPE phase1 POS 0.95 0.45 0.0
TYPE phase1 POS 0.97 0.45 0.0
TYPE phase1 POS 0.99 0.45 0.0
TYPE phase1 POS 1.01 0.45 0.0
TYPE phase1 POS 1.03 0.45 0.0
TYPE phase1 POS 1.05 0.45 0.0
TYPE phase1 POS 1.07 0.45 0.0
TYPE phase1 POS 1.09 0.45 0.0
TYPE phase1 POS 1.11 0.45 0.0
TYPE phase1 POS 1.13 0.45 0.0
TYPE phase1 POS 1.15 0.45 0.0
TYPE phase1 POS 1.17 0.45 0.0
TYPE phase1 POS 1.19 0.45 0.0
TYPE phase1 POS 1.21 0.45 0.0
TYPE phase1 POS 1.23 0.45 0.0
TYPE phase1 POS 1.25 0.45 0.0
TYPE phase1 POS 1.27 0.45 0.0
TYPE phase1 POS 1.29 0.45 0.0
TYPE phase1 POS 1.31 0.45 0.0
TYPE phase1 POS 1.33 0.45 0.0
TYPE phase1 POS 1.35 0.45 0.0
TYPE phase1 POS 1.37 0.45 0.0
TYPE phase1 POS 1.39 0.45 0.0
TYPE phase1 POS 1.41 0.45 0.0
TYPE phase1 POS 1.43 0.45 0.0
TYPE phase1 POS 1.45 0.45 0.0
TYPE phase1 POS 1.47 0.45 0.0
TYPE phase1 POS 1.49 0.45 0.0
TYPE phase1 POS 1.51 0.45 0.0
TYPE phase1 POS 1.53 0.45 0.0
TYPE phase1 POS 1.55 0.45 0.0
TYPE phase1 POS 1.57 0.45 0.0
TYPE phase1 POS 1.59 0.45 0.0
TYPE phase1 POS 1.61 0.45 0.0
TYPE phase1 POS 1.63 0.45 0.0
TYPE phase1 POS 1.65 0.45 0.0
TYPE phase1 POS 1.67 0.45 0.0
TYPE phase1 POS 1.69 0.45 0.0
TYPE phase1 POS 1.71 0.45 0.0
TYPE phase1 POS 1.73 0.45 0.0
TYPE phase1 POS 1.75 0.45 0.0
TYPE phase1 POS 1.77 0.45 0.0
TYPE phase1 POS 1.79 0.45 0.0
TYPE phase1 POS 1.81 0.45 0.0
TYPE phase1 POS 1.83 0.45 0.0
TYPE phase1 POS 1.85 0.45 0.0
TYPE phase1 POS 1.87 0.45 0.0
TYPE phase1 POS 1.89 0.45 0.0
TYPE phase1 POS 1.91 0.45 0.0
TYPE phase1 POS 1.93 0.45 0.0
TYPE phase1 POS 1.95 0.45 0.0
TYPE phase1 POS 1.97 0.45 0.0
TYPE phase1 POS 1.99 0.45 0.0
TYPE phase1 POS 0.01 0.47 0.0
TYPE phase1 POS 0.03 0.47 0.0
TYPE phase1 POS 0.05 0.47 0.0
TYPE phase1 POS 0.07 0.47 0.0
TYPE phase1 POS 0.09 0.47 0.0
TYPE phase1 POS 0.11 0.47 0.0
TYPE phase1 POS 0.13 0.47 0.0
TYPE phase1 POS 0.15 0.47 0.0
TYPE phase1 POS 0.17 0.47 0.0
TYPE phase1 POS 0.19 0.47 0.0
TYPE phase1 POS 0.21 0.47 0.0
TYPE phase1 POS 0.23 0.47 0.0
TYPE phase1 POS 0.25 0.47 0.0
TYPE phase1 POS 0.27 0.47 0.0
TYPE phase1 POS 0.29 0.47 0.0
TYPE phase1 POS 0.31 0.47 0.0
TYPE phase1 POS 0.33 0.47 0.0
TYPE phase1 POS 0.35 0.47 0.0
TYPE phase1 POS 0.37 0.47 0.0
TYPE phase1 POS 0.39 0.47 0.0
TYPE phase1 POS 0.41 0.47 0.0
TYPE phase1 POS 0.43 0.47 0.0
TYPE phase1 POS 0.45 0.47 0.0
TYPE phase1 POS 0.47 0.47 0.0
TYPE phase1 POS 0.49 0.47 0.0
TYPE phase1 POS 0.51 0.47 0.0
TYPE phase1 POS 0.53 0.47 0.0
TYPE phase1 POS 0.55 0.47 0.0
TYPE phase1 POS 0.57 0.47 0.0
TYPE phase1 POS 0.59 0.47 0.0
TYPE phase1 POS 0.61 0.47 0.0
TYPE phase1 POS 0.63 0.47 0.0
TYPE phase1 POS 0.65 0.47 0.0
TYPE phase1 POS 0.67 0.47 0.0
TYPE phase1 POS 0.69 0.47 0.0
TYPE phase1 POS 0.71 0.47 0.0
TYPE phase1 POS 0.73 0.47 0.0
