//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-------------------------------------------------------------TITLE
Pseudo-1D fluid pusher problem with a weakly compressible
isothermal flow of a Newtonian fluid with pressure-dependent
density according to Murnaghan-Tait law.
-------------------------------------------------------PROBLEM TYP
NODE 46   COORD  -1.2500000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 47   COORD  -1.2500000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 48   COORD  -1.2500000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 49   COORD  -1.2500000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 50   COORD  -1.2500000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 51   COORD  -1.0000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 52   COORD  -1.0000000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 53   COORD  -1.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 54   COORD  -1.0000000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 55   COORD  -1.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 56   COORD  -1.0000000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 57   COORD  -1.0000000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 58   COORD  -1.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 59   COORD  -1.0000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 60   COORD  -1.0000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 61   COORD  -1.0000000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 62   COORD  -1.0000000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 63   COORD  -1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 64   COORD  -1.0000000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 65   COORD  -1.0000000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 66   COORD  -1.0000000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 67   COORD  -1.0000000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 68   COORD  -1.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 69   COORD  -1.0000000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 70   COORD  -1.0000000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 71   COORD  -1.0000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 72   COORD  -1.0000000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 73   COORD  -1.0000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 74   COORD  -1.0000000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 75   COORD  -1.0000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 76   COORD  -7.5000000000000000e-01  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 77   COORD  -7.5000000000000000e-01  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 78   COORD  -7.5000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 79   COORD  -7.5000000000000000e-01  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 80   COORD  -7.5000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 81   COORD  -7.5000000000000000e-01  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 82   COORD  -7.5000000000000000e-01  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 83   COORD  -7.5000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 84   COORD  -7.5000000000000000e-01  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 85   COORD  -7.5000000000000000e-01  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 86   COORD  -7.5000000000000000e-01   0.0000000000000000e+00   5.0000000000000000e-01
NODE 87   COORD  -7.5000000000000000e-01   0.0000000000000000e+00   2.5000000000000000e-01
NODE 88   COORD  -7.5000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 89   COORD  -7.5000000000000000e-01   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 90   COORD  -7.5000000000000000e-01   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 91   COORD  -7.5000000000000000e-01   2.5000000000000000e-01   5.0000000000000000e-01
NODE 92   COORD  -7.5000000000000000e-01   2.5000000000000000e-01   2.5000000000000000e-01
NODE 93   COORD  -7.5000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 94   COORD  -7.5000000000000000e-01   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 95   COORD  -7.5000000000000000e-01   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 96   COORD  -7.5000000000000000e-01   5.0000000000000000e-01   5.0000000000000000e-01
NODE 97   COORD  -7.5000000000000000e-01   5.0000000000000000e-01   2.5000000000000000e-01
NODE 98   COORD  -7.5000000000000000e-01   5.0000000000000000e-01   0.0000000000000000e+00
NODE 99   COORD  -7.5000000000000000e-01   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 100  COORD  -7.5000000000000000e-01   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 101  COORD  -5.0000000000000000e-01  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 102  COORD  -5.0000000000000000e-01  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 103  COORD  -5.0000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 104  COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 105  COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 106  COORD  -5.0000000000000000e-01  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 107  COORD  -5.0000000000000000e-01  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 108  COORD  -5.0000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 109  COORD  -5.0000000000000000e-01  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 110  COORD  -5.0000000000000000e-01  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 111  COORD  -5.0000000000000000e-01   0.0000000000000000e+00   5.0000000000000000e-01
NODE 112  COORD  -5.0000000000000000e-01   0.0000000000000000e+00   2.5000000000000000e-01
NODE 113  COORD  -5.0000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 114  COORD  -5.0000000000000000e-01   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 115  COORD  -5.0000000000000000e-01   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 116  COORD  -5.0000000000000000e-01   2.5000000000000000e-01   5.0000000000000000e-01
NODE 117  COORD  -5.0000000000000000e-01   2.5000000000000000e-01   2.5000000000000000e-01
NODE 118  COORD  -5.0000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 119  COORD  -5.0000000000000000e-01   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 120  COORD  -5.0000000000000000e-01   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 121  COORD  -5.0000000000000000e-01   5.0000000000000000e-01   5.0000000000000000e-01
NODE 122  COORD  -5.0000000000000000e-01   5.0000000000000000e-01   2.5000000000000000e-01
NODE 123  COORD  -5.0000000000000000e-01   5.0000000000000000e-01   0.0000000000000000e+00
NODE 124  COORD  -5.0000000000000000e-01   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 125  COORD  -5.0000000000000000e-01   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 126  COORD  -2.5000000000000000e-01  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 127  COORD  -2.5000000000000000e-01  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 128  COORD  -2.5000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 129  COORD  -2.5000000000000000e-01  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 130  COORD  -2.5000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 131  COORD  -2.5000000000000000e-01  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 132  COORD  -2.5000000000000000e-01  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 133  COORD  -2.5000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 134  COORD  -2.5000000000000000e-01  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 135  COORD  -2.5000000000000000e-01  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 136  COORD  -2.5000000000000000e-01   0.0000000000000000e+00   5.0000000000000000e-01
NODE 137  COORD  -2.5000000000000000e-01   0.0000000000000000e+00   2.5000000000000000e-01
NODE 138  COORD  -2.5000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 139  COORD  -2.5000000000000000e-01   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 140  COORD  -2.5000000000000000e-01   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 141  COORD  -2.5000000000000000e-01   2.5000000000000000e-01   5.0000000000000000e-01
NODE 142  COORD  -2.5000000000000000e-01   2.5000000000000000e-01   2.5000000000000000e-01
NODE 143  COORD  -2.5000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 144  COORD  -2.5000000000000000e-01   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 145  COORD  -2.5000000000000000e-01   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 146  COORD  -2.5000000000000000e-01   5.0000000000000000e-01   5.0000000000000000e-01
NODE 147  COORD  -2.5000000000000000e-01   5.0000000000000000e-01   2.5000000000000000e-01
NODE 148  COORD  -2.5000000000000000e-01   5.0000000000000000e-01   0.0000000000000000e+00
NODE 149  COORD  -2.5000000000000000e-01   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 150  COORD  -2.5000000000000000e-01   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 151  COORD   0.0000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 152  COORD   0.0000000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 153  COORD   0.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 154  COORD   0.0000000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 155  COORD   0.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 156  COORD   0.0000000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 157  COORD   0.0000000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 158  COORD   0.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 159  COORD   0.0000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 160  COORD   0.0000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 161  COORD   0.0000000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 162  COORD   0.0000000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 163  COORD   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 164  COORD   0.0000000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 165  COORD   0.0000000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 166  COORD   0.0000000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 167  COORD   0.0000000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 168  COORD   0.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 169  COORD   0.0000000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 170  COORD   0.0000000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 171  COORD   0.0000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 172  COORD   0.0000000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 173  COORD   0.0000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 174  COORD   0.0000000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 175  COORD   0.0000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 176  COORD   2.5000000000000000e-01  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 177  COORD   2.5000000000000000e-01  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 178  COORD   2.5000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 179  COORD   2.5000000000000000e-01  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 180  COORD   2.5000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 181  COORD   2.5000000000000000e-01  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 182  COORD   2.5000000000000000e-01  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 183  COORD   2.5000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 184  COORD   2.5000000000000000e-01  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 185  COORD   2.5000000000000000e-01  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 186  COORD   2.5000000000000000e-01   0.0000000000000000e+00   5.0000000000000000e-01
NODE 187  COORD   2.5000000000000000e-01   0.0000000000000000e+00   2.5000000000000000e-01
NODE 188  COORD   2.5000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 189  COORD   2.5000000000000000e-01   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 190  COORD   2.5000000000000000e-01   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 191  COORD   2.5000000000000000e-01   2.5000000000000000e-01   5.0000000000000000e-01
NODE 192  COORD   2.5000000000000000e-01   2.5000000000000000e-01   2.5000000000000000e-01
NODE 193  COORD   2.5000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 194  COORD   2.5000000000000000e-01   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 195  COORD   2.5000000000000000e-01   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 196  COORD   2.5000000000000000e-01   5.0000000000000000e-01   5.0000000000000000e-01
NODE 197  COORD   2.5000000000000000e-01   5.0000000000000000e-01   2.5000000000000000e-01
NODE 198  COORD   2.5000000000000000e-01   5.0000000000000000e-01   0.0000000000000000e+00
NODE 199  COORD   2.5000000000000000e-01   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 200  COORD   2.5000000000000000e-01   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 201  COORD   5.0000000000000000e-01  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 202  COORD   5.0000000000000000e-01  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 203  COORD   5.0000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 204  COORD   5.0000000000000000e-01  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 205  COORD   5.0000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 206  COORD   5.0000000000000000e-01  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 207  COORD   5.0000000000000000e-01  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 208  COORD   5.0000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 209  COORD   5.0000000000000000e-01  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 210  COORD   5.0000000000000000e-01  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 211  COORD   5.0000000000000000e-01   0.0000000000000000e+00   5.0000000000000000e-01
NODE 212  COORD   5.0000000000000000e-01   0.0000000000000000e+00   2.5000000000000000e-01
NODE 213  COORD   5.0000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 214  COORD   5.0000000000000000e-01   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 215  COORD   5.0000000000000000e-01   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 216  COORD   5.0000000000000000e-01   2.5000000000000000e-01   5.0000000000000000e-01
NODE 217  COORD   5.0000000000000000e-01   2.5000000000000000e-01   2.5000000000000000e-01
NODE 218  COORD   5.0000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 219  COORD   5.0000000000000000e-01   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 220  COORD   5.0000000000000000e-01   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 221  COORD   5.0000000000000000e-01   5.0000000000000000e-01   5.0000000000000000e-01
NODE 222  COORD   5.0000000000000000e-01   5.0000000000000000e-01   2.5000000000000000e-01
NODE 223  COORD   5.0000000000000000e-01   5.0000000000000000e-01   0.0000000000000000e+00
NODE 224  COORD   5.0000000000000000e-01   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 225  COORD   5.0000000000000000e-01   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 226  COORD   7.5000000000000000e-01  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 227  COORD   7.5000000000000000e-01  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 228  COORD   7.5000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 229  COORD   7.5000000000000000e-01  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 230  COORD   7.5000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 231  COORD   7.5000000000000000e-01  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 232  COORD   7.5000000000000000e-01  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 233  COORD   7.5000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 234  COORD   7.5000000000000000e-01  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 235  COORD   7.5000000000000000e-01  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 236  COORD   7.5000000000000000e-01   0.0000000000000000e+00   5.0000000000000000e-01
NODE 237  COORD   7.5000000000000000e-01   0.0000000000000000e+00   2.5000000000000000e-01
NODE 238  COORD   7.5000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 239  COORD   7.5000000000000000e-01   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 240  COORD   7.5000000000000000e-01   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 241  COORD   7.5000000000000000e-01   2.5000000000000000e-01   5.0000000000000000e-01
NODE 242  COORD   7.5000000000000000e-01   2.5000000000000000e-01   2.5000000000000000e-01
NODE 243  COORD   7.5000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 244  COORD   7.5000000000000000e-01   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 245  COORD   7.5000000000000000e-01   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 246  COORD   7.5000000000000000e-01   5.0000000000000000e-01   5.0000000000000000e-01
NODE 247  COORD   7.5000000000000000e-01   5.0000000000000000e-01   2.5000000000000000e-01
NODE 248  COORD   7.5000000000000000e-01   5.0000000000000000e-01   0.0000000000000000e+00
NODE 249  COORD   7.5000000000000000e-01   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 250  COORD   7.5000000000000000e-01   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 251  COORD   1.0000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 252  COORD   1.0000000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 253  COORD   1.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 254  COORD   1.0000000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 255  COORD   1.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 256  COORD   1.0000000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 257  COORD   1.0000000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 258  COORD   1.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 259  COORD   1.0000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 260  COORD   1.0000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 261  COORD   1.0000000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 262  COORD   1.0000000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 263  COORD   1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 264  COORD   1.0000000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 265  COORD   1.0000000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 266  COORD   1.0000000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 267  COORD   1.0000000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 268  COORD   1.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 269  COORD   1.0000000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 270  COORD   1.0000000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 271  COORD   1.0000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 272  COORD   1.0000000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 273  COORD   1.0000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 274  COORD   1.0000000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 275  COORD   1.0000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 276  COORD   1.2500000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 277  COORD   1.2500000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 278  COORD   1.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 279  COORD   1.2500000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 280  COORD   1.2500000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 281  COORD   1.2500000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 282  COORD   1.2500000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 283  COORD   1.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 284  COORD   1.2500000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 285  COORD   1.2500000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 286  COORD   1.2500000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 287  COORD   1.2500000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 288  COORD   1.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 289  COORD   1.2500000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 290  COORD   1.2500000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 291  COORD   1.2500000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 292  COORD   1.2500000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 293  COORD   1.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 294  COORD   1.2500000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 295  COORD   1.2500000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 296  COORD   1.2500000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 297  COORD   1.2500000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 298  COORD   1.2500000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 299  COORD   1.2500000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 300  COORD   1.2500000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 301  COORD   1.5000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 302  COORD   1.5000000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 303  COORD   1.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 304  COORD   1.5000000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 305  COORD   1.5000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 306  COORD   1.5000000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 307  COORD   1.5000000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 308  COORD   1.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 309  COORD   1.5000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 310  COORD   1.5000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 311  COORD   1.5000000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 312  COORD   1.5000000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 313  COORD   1.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 314  COORD   1.5000000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 315  COORD   1.5000000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 316  COORD   1.5000000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 317  COORD   1.5000000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 318  COORD   1.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 319  COORD   1.5000000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 320  COORD   1.5000000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 321  COORD   1.5000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 322  COORD   1.5000000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 323  COORD   1.5000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 324  COORD   1.5000000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 325  COORD   1.5000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 326  COORD   1.5000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 327  COORD   1.5000000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 328  COORD   1.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 329  COORD   1.5000000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 330  COORD   1.5000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 331  COORD   1.5000000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 332  COORD   1.5000000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 333  COORD   1.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 334  COORD   1.5000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 335  COORD   1.5000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 336  COORD   1.5000000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 337  COORD   1.5000000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 338  COORD   1.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
