PARTICLE 394 COORD -0.03 -0.23 0.0000000000000e+00
PARTICLE 395 COORD -0.03 -0.21 0.0000000000000e+00
PARTICLE 396 COORD -0.03 -0.19 0.0000000000000e+00
PARTICLE 397 COORD -0.03 -0.17 0.0000000000000e+00
PARTICLE 398 COORD -0.03 -0.15 0.0000000000000e+00
PARTICLE 399 COORD -0.03 -0.13 0.0000000000000e+00
PARTICLE 400 COORD -0.03 -0.11 0.0000000000000e+00
PARTICLE 401 COORD -0.03 -0.09 0.0000000000000e+00
PARTICLE 402 COORD -0.03 -0.07 0.0000000000000e+00
PARTICLE 403 COORD -0.03 -0.05 0.0000000000000e+00
PARTICLE 404 COORD -0.03 -0.03 0.0000000000000e+00
PARTICLE 405 COORD -0.03 -0.01 0.0000000000000e+00
PARTICLE 406 COORD -0.03 0.01 0.0000000000000e+00
PARTICLE 407 COORD -0.03 0.03 0.0000000000000e+00
PARTICLE 408 COORD -0.03 0.05 0.0000000000000e+00
PARTICLE 409 COORD -0.03 0.07 0.0000000000000e+00
PARTICLE 410 COORD -0.03 0.09 0.0000000000000e+00
PARTICLE 411 COORD -0.03 0.11 0.0000000000000e+00
PARTICLE 412 COORD -0.03 0.13 0.0000000000000e+00
PARTICLE 413 COORD -0.03 0.15 0.0000000000000e+00
PARTICLE 414 COORD -0.03 0.17 0.0000000000000e+00
PARTICLE 415 COORD -0.03 0.19 0.0000000000000e+00
PARTICLE 416 COORD -0.03 0.21 0.0000000000000e+00
PARTICLE 417 COORD -0.03 0.23 0.0000000000000e+00
PARTICLE 418 COORD -0.03 0.25 0.0000000000000e+00
PARTICLE 419 COORD -0.03 0.27 0.0000000000000e+00
PARTICLE 420 COORD -0.03 0.29 0.0000000000000e+00
PARTICLE 421 COORD -0.01 -0.29 0.0000000000000e+00
PARTICLE 422 COORD -0.01 -0.27 0.0000000000000e+00
PARTICLE 423 COORD -0.01 -0.25 0.0000000000000e+00
PARTICLE 424 COORD -0.01 -0.23 0.0000000000000e+00
PARTICLE 425 COORD -0.01 -0.21 0.0000000000000e+00
PARTICLE 426 COORD -0.01 -0.19 0.0000000000000e+00
PARTICLE 427 COORD -0.01 -0.17 0.0000000000000e+00
PARTICLE 428 COORD -0.01 -0.15 0.0000000000000e+00
PARTICLE 429 COORD -0.01 -0.13 0.0000000000000e+00
PARTICLE 430 COORD -0.01 -0.11 0.0000000000000e+00
PARTICLE 431 COORD -0.01 -0.09 0.0000000000000e+00
PARTICLE 432 COORD -0.01 -0.07 0.0000000000000e+00
PARTICLE 433 COORD -0.01 -0.05 0.0000000000000e+00
PARTICLE 434 COORD -0.01 -0.03 0.0000000000000e+00
PARTICLE 435 COORD -0.01 -0.01 0.0000000000000e+00
PARTICLE 436 COORD -0.01 0.01 0.0000000000000e+00
PARTICLE 437 COORD -0.01 0.03 0.0000000000000e+00
PARTICLE 438 COORD -0.01 0.05 0.0000000000000e+00
PARTICLE 439 COORD -0.01 0.07 0.0000000000000e+00
PARTICLE 440 COORD -0.01 0.09 0.0000000000000e+00
PARTICLE 441 COORD -0.01 0.11 0.0000000000000e+00
PARTICLE 442 COORD -0.01 0.13 0.0000000000000e+00
PARTICLE 443 COORD -0.01 0.15 0.0000000000000e+00
PARTICLE 444 COORD -0.01 0.17 0.0000000000000e+00
PARTICLE 445 COORD -0.01 0.19 0.0000000000000e+00
PARTICLE 446 COORD -0.01 0.21 0.0000000000000e+00
PARTICLE 447 COORD -0.01 0.23 0.0000000000000e+00
PARTICLE 448 COORD -0.01 0.25 0.0000000000000e+00
PARTICLE 449 COORD -0.01 0.27 0.0000000000000e+00
PARTICLE 450 COORD -0.01 0.29 0.0000000000000e+00
PARTICLE 451 COORD 0.01 -0.29 0.0000000000000e+00
PARTICLE 452 COORD 0.01 -0.27 0.0000000000000e+00
PARTICLE 453 COORD 0.01 -0.25 0.0000000000000e+00
PARTICLE 454 COORD 0.01 -0.23 0.0000000000000e+00
PARTICLE 455 COORD 0.01 -0.21 0.0000000000000e+00
PARTICLE 456 COORD 0.01 -0.19 0.0000000000000e+00
PARTICLE 457 COORD 0.01 -0.17 0.0000000000000e+00
PARTICLE 458 COORD 0.01 -0.15 0.0000000000000e+00
PARTICLE 459 COORD 0.01 -0.13 0.0000000000000e+00
PARTICLE 460 COORD 0.01 -0.11 0.0000000000000e+00
PARTICLE 461 COORD 0.01 -0.09 0.0000000000000e+00
PARTICLE 462 COORD 0.01 -0.07 0.0000000000000e+00
PARTICLE 463 COORD 0.01 -0.05 0.0000000000000e+00
PARTICLE 464 COORD 0.01 -0.03 0.0000000000000e+00
PARTICLE 465 COORD 0.01 -0.01 0.0000000000000e+00
PARTICLE 466 COORD 0.01 0.01 0.0000000000000e+00
PARTICLE 467 COORD 0.01 0.03 0.0000000000000e+00
PARTICLE 468 COORD 0.01 0.05 0.0000000000000e+00
PARTICLE 469 COORD 0.01 0.07 0.0000000000000e+00
PARTICLE 470 COORD 0.01 0.09 0.0000000000000e+00
PARTICLE 471 COORD 0.01 0.11 0.0000000000000e+00
PARTICLE 472 COORD 0.01 0.13 0.0000000000000e+00
PARTICLE 473 COORD 0.01 0.15 0.0000000000000e+00
PARTICLE 474 COORD 0.01 0.17 0.0000000000000e+00
PARTICLE 475 COORD 0.01 0.19 0.0000000000000e+00
PARTICLE 476 COORD 0.01 0.21 0.0000000000000e+00
PARTICLE 477 COORD 0.01 0.23 0.0000000000000e+00
PARTICLE 478 COORD 0.01 0.25 0.0000000000000e+00
PARTICLE 479 COORD 0.01 0.27 0.0000000000000e+00
PARTICLE 480 COORD 0.01 0.29 0.0000000000000e+00
PARTICLE 481 COORD 0.03 -0.29 0.0000000000000e+00
PARTICLE 482 COORD 0.03 -0.27 0.0000000000000e+00
PARTICLE 483 COORD 0.03 -0.25 0.0000000000000e+00
PARTICLE 484 COORD 0.03 -0.23 0.0000000000000e+00
PARTICLE 485 COORD 0.03 -0.21 0.0000000000000e+00
PARTICLE 486 COORD 0.03 -0.19 0.0000000000000e+00
PARTICLE 487 COORD 0.03 -0.17 0.0000000000000e+00
PARTICLE 488 COORD 0.03 -0.15 0.0000000000000e+00
PARTICLE 489 COORD 0.03 -0.13 0.0000000000000e+00
PARTICLE 490 COORD 0.03 -0.11 0.0000000000000e+00
PARTICLE 491 COORD 0.03 -0.09 0.0000000000000e+00
PARTICLE 492 COORD 0.03 -0.07 0.0000000000000e+00
PARTICLE 493 COORD 0.03 -0.05 0.0000000000000e+00
PARTICLE 494 COORD 0.03 -0.03 0.0000000000000e+00
PARTICLE 495 COORD 0.03 -0.01 0.0000000000000e+00
PARTICLE 496 COORD 0.03 0.01 0.0000000000000e+00
PARTICLE 497 COORD 0.03 0.03 0.0000000000000e+00
PARTICLE 498 COORD 0.03 0.05 0.0000000000000e+00
PARTICLE 499 COORD 0.03 0.07 0.0000000000000e+00
PARTICLE 500 COORD 0.03 0.09 0.0000000000000e+00
PARTICLE 501 COORD 0.03 0.11 0.0000000000000e+00
PARTICLE 502 COORD 0.03 0.13 0.0000000000000e+00
PARTICLE 503 COORD 0.03 0.15 0.0000000000000e+00
PARTICLE 504 COORD 0.03 0.17 0.0000000000000e+00
PARTICLE 505 COORD 0.03 0.19 0.0000000000000e+00
PARTICLE 506 COORD 0.03 0.21 0.0000000000000e+00
PARTICLE 507 COORD 0.03 0.23 0.0000000000000e+00
PARTICLE 508 COORD 0.03 0.25 0.0000000000000e+00
PARTICLE 509 COORD 0.03 0.27 0.0000000000000e+00
PARTICLE 510 COORD 0.03 0.29 0.0000000000000e+00
PARTICLE 511 COORD 0.05 -0.29 0.0000000000000e+00
PARTICLE 512 COORD 0.05 -0.27 0.0000000000000e+00
PARTICLE 513 COORD 0.05 -0.25 0.0000000000000e+00
PARTICLE 514 COORD 0.05 -0.23 0.0000000000000e+00
PARTICLE 515 COORD 0.05 -0.21 0.0000000000000e+00
PARTICLE 516 COORD 0.05 -0.19 0.0000000000000e+00
PARTICLE 517 COORD 0.05 -0.17 0.0000000000000e+00
PARTICLE 518 COORD 0.05 -0.15 0.0000000000000e+00
PARTICLE 519 COORD 0.05 -0.13 0.0000000000000e+00
PARTICLE 520 COORD 0.05 -0.11 0.0000000000000e+00
PARTICLE 521 COORD 0.05 -0.09 0.0000000000000e+00
PARTICLE 522 COORD 0.05 -0.07 0.0000000000000e+00
PARTICLE 523 COORD 0.05 -0.05 0.0000000000000e+00
PARTICLE 524 COORD 0.05 -0.03 0.0000000000000e+00
PARTICLE 525 COORD 0.05 -0.01 0.0000000000000e+00
PARTICLE 526 COORD 0.05 0.01 0.0000000000000e+00
PARTICLE 527 COORD 0.05 0.03 0.0000000000000e+00
PARTICLE 528 COORD 0.05 0.05 0.0000000000000e+00
PARTICLE 529 COORD 0.05 0.07 0.0000000000000e+00
PARTICLE 530 COORD 0.05 0.09 0.0000000000000e+00
PARTICLE 531 COORD 0.05 0.11 0.0000000000000e+00
PARTICLE 532 COORD 0.05 0.13 0.0000000000000e+00
PARTICLE 533 COORD 0.05 0.15 0.0000000000000e+00
PARTICLE 534 COORD 0.05 0.17 0.0000000000000e+00
PARTICLE 535 COORD 0.05 0.19 0.0000000000000e+00
PARTICLE 536 COORD 0.05 0.21 0.0000000000000e+00
PARTICLE 537 COORD 0.05 0.23 0.0000000000000e+00
PARTICLE 538 COORD 0.05 0.25 0.0000000000000e+00
PARTICLE 539 COORD 0.05 0.27 0.0000000000000e+00
PARTICLE 540 COORD 0.05 0.29 0.0000000000000e+00
PARTICLE 541 COORD 0.07 -0.29 0.0000000000000e+00
PARTICLE 542 COORD 0.07 -0.27 0.0000000000000e+00
PARTICLE 543 COORD 0.07 -0.25 0.0000000000000e+00
PARTICLE 544 COORD 0.07 -0.23 0.0000000000000e+00
PARTICLE 545 COORD 0.07 -0.21 0.0000000000000e+00
PARTICLE 546 COORD 0.07 -0.19 0.0000000000000e+00
PARTICLE 547 COORD 0.07 -0.17 0.0000000000000e+00
PARTICLE 548 COORD 0.07 -0.15 0.0000000000000e+00
PARTICLE 549 COORD 0.07 -0.13 0.0000000000000e+00
PARTICLE 550 COORD 0.07 -0.11 0.0000000000000e+00
PARTICLE 551 COORD 0.07 -0.09 0.0000000000000e+00
PARTICLE 552 COORD 0.07 -0.07 0.0000000000000e+00
PARTICLE 553 COORD 0.07 -0.05 0.0000000000000e+00
PARTICLE 554 COORD 0.07 -0.03 0.0000000000000e+00
PARTICLE 555 COORD 0.07 -0.01 0.0000000000000e+00
PARTICLE 556 COORD 0.07 0.01 0.0000000000000e+00
PARTICLE 557 COORD 0.07 0.03 0.0000000000000e+00
PARTICLE 558 COORD 0.07 0.05 0.0000000000000e+00
PARTICLE 559 COORD 0.07 0.07 0.0000000000000e+00
PARTICLE 560 COORD 0.07 0.09 0.0000000000000e+00
PARTICLE 561 COORD 0.07 0.11 0.0000000000000e+00
PARTICLE 562 COORD 0.07 0.13 0.0000000000000e+00
PARTICLE 563 COORD 0.07 0.15 0.0000000000000e+00
PARTICLE 564 COORD 0.07 0.17 0.0000000000000e+00
PARTICLE 565 COORD 0.07 0.19 0.0000000000000e+00
PARTICLE 566 COORD 0.07 0.21 0.0000000000000e+00
PARTICLE 567 COORD 0.07 0.23 0.0000000000000e+00
PARTICLE 568 COORD 0.07 0.25 0.0000000000000e+00
PARTICLE 569 COORD 0.07 0.27 0.0000000000000e+00
PARTICLE 570 COORD 0.07 0.29 0.0000000000000e+00
PARTICLE 571 COORD 0.09 -0.29 0.0000000000000e+00
PARTICLE 572 COORD 0.09 -0.27 0.0000000000000e+00
PARTICLE 573 COORD 0.09 -0.25 0.0000000000000e+00
PARTICLE 574 COORD 0.09 -0.23 0.0000000000000e+00
PARTICLE 575 COORD 0.09 -0.21 0.0000000000000e+00
PARTICLE 576 COORD 0.09 -0.19 0.0000000000000e+00
PARTICLE 577 COORD 0.09 -0.17 0.0000000000000e+00
PARTICLE 578 COORD 0.09 -0.15 0.0000000000000e+00
PARTICLE 579 COORD 0.09 -0.13 0.0000000000000e+00
PARTICLE 580 COORD 0.09 -0.11 0.0000000000000e+00
PARTICLE 581 COORD 0.09 -0.09 0.0000000000000e+00
PARTICLE 582 COORD 0.09 -0.07 0.0000000000000e+00
PARTICLE 583 COORD 0.09 -0.05 0.0000000000000e+00
PARTICLE 584 COORD 0.09 -0.03 0.0000000000000e+00
PARTICLE 585 COORD 0.09 -0.01 0.0000000000000e+00
PARTICLE 586 COORD 0.09 0.01 0.0000000000000e+00
PARTICLE 587 COORD 0.09 0.03 0.0000000000000e+00
PARTICLE 588 COORD 0.09 0.05 0.0000000000000e+00
PARTICLE 589 COORD 0.09 0.07 0.0000000000000e+00
PARTICLE 590 COORD 0.09 0.09 0.0000000000000e+00
PARTICLE 591 COORD 0.09 0.11 0.0000000000000e+00
PARTICLE 592 COORD 0.09 0.13 0.0000000000000e+00
PARTICLE 593 COORD 0.09 0.15 0.0000000000000e+00
PARTICLE 594 COORD 0.09 0.17 0.0000000000000e+00
PARTICLE 595 COORD 0.09 0.19 0.0000000000000e+00
PARTICLE 596 COORD 0.09 0.21 0.0000000000000e+00
PARTICLE 597 COORD 0.09 0.23 0.0000000000000e+00
PARTICLE 598 COORD 0.09 0.25 0.0000000000000e+00
PARTICLE 599 COORD 0.09 0.27 0.0000000000000e+00
PARTICLE 600 COORD 0.09 0.29 0.0000000000000e+00
PARTICLE 601 COORD 0.11 -0.29 0.0000000000000e+00
PARTICLE 602 COORD 0.11 -0.27 0.0000000000000e+00
PARTICLE 603 COORD 0.11 -0.25 0.0000000000000e+00
PARTICLE 604 COORD 0.11 -0.23 0.0000000000000e+00
PARTICLE 605 COORD 0.11 -0.21 0.0000000000000e+00
PARTICLE 606 COORD 0.11 -0.19 0.0000000000000e+00
PARTICLE 607 COORD 0.11 -0.17 0.0000000000000e+00
PARTICLE 608 COORD 0.11 -0.15 0.0000000000000e+00
PARTICLE 609 COORD 0.11 -0.13 0.0000000000000e+00
PARTICLE 610 COORD 0.11 -0.11 0.0000000000000e+00
PARTICLE 611 COORD 0.11 -0.09 0.0000000000000e+00
PARTICLE 612 COORD 0.11 -0.07 0.0000000000000e+00
PARTICLE 613 COORD 0.11 -0.05 0.0000000000000e+00
PARTICLE 614 COORD 0.11 -0.03 0.0000000000000e+00
PARTICLE 615 COORD 0.11 -0.01 0.0000000000000e+00
PARTICLE 616 COORD 0.11 0.01 0.0000000000000e+00
PARTICLE 617 COORD 0.11 0.03 0.0000000000000e+00
PARTICLE 618 COORD 0.11 0.05 0.0000000000000e+00
PARTICLE 619 COORD 0.11 0.07 0.0000000000000e+00
PARTICLE 620 COORD 0.11 0.09 0.0000000000000e+00
PARTICLE 621 COORD 0.11 0.11 0.0000000000000e+00
PARTICLE 622 COORD 0.11 0.13 0.0000000000000e+00
PARTICLE 623 COORD 0.11 0.15 0.0000000000000e+00
PARTICLE 624 COORD 0.11 0.17 0.0000000000000e+00
PARTICLE 625 COORD 0.11 0.19 0.0000000000000e+00
PARTICLE 626 COORD 0.11 0.21 0.0000000000000e+00
PARTICLE 627 COORD 0.11 0.23 0.0000000000000e+00
PARTICLE 628 COORD 0.11 0.25 0.0000000000000e+00
PARTICLE 629 COORD 0.11 0.27 0.0000000000000e+00
PARTICLE 630 COORD 0.11 0.29 0.0000000000000e+00
PARTICLE 631 COORD 0.13 -0.29 0.0000000000000e+00
PARTICLE 632 COORD 0.13 -0.27 0.0000000000000e+00
PARTICLE 633 COORD 0.13 -0.25 0.0000000000000e+00
PARTICLE 634 COORD 0.13 -0.23 0.0000000000000e+00
PARTICLE 635 COORD 0.13 -0.21 0.0000000000000e+00
PARTICLE 636 COORD 0.13 -0.19 0.0000000000000e+00
PARTICLE 637 COORD 0.13 -0.17 0.0000000000000e+00
PARTICLE 638 COORD 0.13 -0.15 0.0000000000000e+00
PARTICLE 639 COORD 0.13 -0.13 0.0000000000000e+00
PARTICLE 640 COORD 0.13 -0.11 0.0000000000000e+00
PARTICLE 641 COORD 0.13 -0.09 0.0000000000000e+00
PARTICLE 642 COORD 0.13 -0.07 0.0000000000000e+00
PARTICLE 643 COORD 0.13 -0.05 0.0000000000000e+00
PARTICLE 644 COORD 0.13 -0.03 0.0000000000000e+00
PARTICLE 645 COORD 0.13 -0.01 0.0000000000000e+00
PARTICLE 646 COORD 0.13 0.01 0.0000000000000e+00
PARTICLE 647 COORD 0.13 0.03 0.0000000000000e+00
PARTICLE 648 COORD 0.13 0.05 0.0000000000000e+00
PARTICLE 649 COORD 0.13 0.07 0.0000000000000e+00
PARTICLE 650 COORD 0.13 0.09 0.0000000000000e+00
PARTICLE 651 COORD 0.13 0.11 0.0000000000000e+00
PARTICLE 652 COORD 0.13 0.13 0.0000000000000e+00
PARTICLE 653 COORD 0.13 0.15 0.0000000000000e+00
PARTICLE 654 COORD 0.13 0.17 0.0000000000000e+00
PARTICLE 655 COORD 0.13 0.19 0.0000000000000e+00
PARTICLE 656 COORD 0.13 0.21 0.0000000000000e+00
PARTICLE 657 COORD 0.13 0.23 0.0000000000000e+00
PARTICLE 658 COORD 0.13 0.25 0.0000000000000e+00
PARTICLE 659 COORD 0.13 0.27 0.0000000000000e+00
PARTICLE 660 COORD 0.13 0.29 0.0000000000000e+00
PARTICLE 661 COORD 0.15 -0.29 0.0000000000000e+00
PARTICLE 662 COORD 0.15 -0.27 0.0000000000000e+00
PARTICLE 663 COORD 0.15 -0.25 0.0000000000000e+00
PARTICLE 664 COORD 0.15 -0.23 0.0000000000000e+00
PARTICLE 665 COORD 0.15 -0.21 0.0000000000000e+00
PARTICLE 666 COORD 0.15 -0.19 0.0000000000000e+00
PARTICLE 667 COORD 0.15 -0.17 0.0000000000000e+00
PARTICLE 668 COORD 0.15 -0.15 0.0000000000000e+00
PARTICLE 669 COORD 0.15 -0.13 0.0000000000000e+00
PARTICLE 670 COORD 0.15 -0.11 0.0000000000000e+00
PARTICLE 671 COORD 0.15 -0.09 0.0000000000000e+00
PARTICLE 672 COORD 0.15 -0.07 0.0000000000000e+00
PARTICLE 673 COORD 0.15 -0.05 0.0000000000000e+00
PARTICLE 674 COORD 0.15 -0.03 0.0000000000000e+00
PARTICLE 675 COORD 0.15 -0.01 0.0000000000000e+00
PARTICLE 676 COORD 0.15 0.01 0.0000000000000e+00
PARTICLE 677 COORD 0.15 0.03 0.0000000000000e+00
PARTICLE 678 COORD 0.15 0.05 0.0000000000000e+00
PARTICLE 679 COORD 0.15 0.07 0.0000000000000e+00
PARTICLE 680 COORD 0.15 0.09 0.0000000000000e+00
PARTICLE 681 COORD 0.15 0.11 0.0000000000000e+00
PARTICLE 682 COORD 0.15 0.13 0.0000000000000e+00
PARTICLE 683 COORD 0.15 0.15 0.0000000000000e+00
PARTICLE 684 COORD 0.15 0.17 0.0000000000000e+00
PARTICLE 685 COORD 0.15 0.19 0.0000000000000e+00
PARTICLE 686 COORD 0.15 0.21 0.0000000000000e+00
PARTICLE 687 COORD 0.15 0.23 0.0000000000000e+00
PARTICLE 688 COORD 0.15 0.25 0.0000000000000e+00
PARTICLE 689 COORD 0.15 0.27 0.0000000000000e+00
PARTICLE 690 COORD 0.15 0.29 0.0000000000000e+00
PARTICLE 691 COORD 0.17 -0.29 0.0000000000000e+00
PARTICLE 692 COORD 0.17 -0.27 0.0000000000000e+00
PARTICLE 693 COORD 0.17 -0.25 0.0000000000000e+00
PARTICLE 694 COORD 0.17 -0.23 0.0000000000000e+00
PARTICLE 695 COORD 0.17 -0.21 0.0000000000000e+00
PARTICLE 696 COORD 0.17 -0.19 0.0000000000000e+00
PARTICLE 697 COORD 0.17 -0.17 0.0000000000000e+00
PARTICLE 698 COORD 0.17 -0.15 0.0000000000000e+00
PARTICLE 699 COORD 0.17 -0.13 0.0000000000000e+00
PARTICLE 700 COORD 0.17 -0.11 0.0000000000000e+00
PARTICLE 701 COORD 0.17 -0.09 0.0000000000000e+00
PARTICLE 702 COORD 0.17 -0.07 0.0000000000000e+00
PARTICLE 703 COORD 0.17 -0.05 0.0000000000000e+00
PARTICLE 704 COORD 0.17 -0.03 0.0000000000000e+00
PARTICLE 705 COORD 0.17 -0.01 0.0000000000000e+00
PARTICLE 706 COORD 0.17 0.01 0.0000000000000e+00
PARTICLE 707 COORD 0.17 0.03 0.0000000000000e+00
PARTICLE 708 COORD 0.17 0.05 0.0000000000000e+00
PARTICLE 709 COORD 0.17 0.07 0.0000000000000e+00
PARTICLE 710 COORD 0.17 0.09 0.0000000000000e+00
PARTICLE 711 COORD 0.17 0.11 0.0000000000000e+00
PARTICLE 712 COORD 0.17 0.13 0.0000000000000e+00
PARTICLE 713 COORD 0.17 0.15 0.0000000000000e+00
PARTICLE 714 COORD 0.17 0.17 0.0000000000000e+00
PARTICLE 715 COORD 0.17 0.19 0.0000000000000e+00
PARTICLE 716 COORD 0.17 0.21 0.0000000000000e+00
PARTICLE 717 COORD 0.17 0.23 0.0000000000000e+00
PARTICLE 718 COORD 0.17 0.25 0.0000000000000e+00
PARTICLE 719 COORD 0.17 0.27 0.0000000000000e+00
PARTICLE 720 COORD 0.17 0.29 0.0000000000000e+00
PARTICLE 721 COORD 0.19 -0.29 0.0000000000000e+00
PARTICLE 722 COORD 0.19 -0.27 0.0000000000000e+00
PARTICLE 723 COORD 0.19 -0.25 0.0000000000000e+00
PARTICLE 724 COORD 0.19 -0.23 0.0000000000000e+00
PARTICLE 725 COORD 0.19 -0.21 0.0000000000000e+00
PARTICLE 726 COORD 0.19 -0.19 0.0000000000000e+00
PARTICLE 727 COORD 0.19 -0.17 0.0000000000000e+00
PARTICLE 728 COORD 0.19 -0.15 0.0000000000000e+00
PARTICLE 729 COORD 0.19 -0.13 0.0000000000000e+00
PARTICLE 730 COORD 0.19 -0.11 0.0000000000000e+00
PARTICLE 731 COORD 0.19 -0.09 0.0000000000000e+00
PARTICLE 732 COORD 0.19 -0.07 0.0000000000000e+00
PARTICLE 733 COORD 0.19 -0.05 0.0000000000000e+00
PARTICLE 734 COORD 0.19 -0.03 0.0000000000000e+00
PARTICLE 735 COORD 0.19 -0.01 0.0000000000000e+00
PARTICLE 736 COORD 0.19 0.01 0.0000000000000e+00
PARTICLE 737 COORD 0.19 0.03 0.0000000000000e+00
PARTICLE 738 COORD 0.19 0.05 0.0000000000000e+00
PARTICLE 739 COORD 0.19 0.07 0.0000000000000e+00
PARTICLE 740 COORD 0.19 0.09 0.0000000000000e+00
PARTICLE 741 COORD 0.19 0.11 0.0000000000000e+00
PARTICLE 742 COORD 0.19 0.13 0.0000000000000e+00
PARTICLE 743 COORD 0.19 0.15 0.0000000000000e+00
PARTICLE 744 COORD 0.19 0.17 0.0000000000000e+00
PARTICLE 745 COORD 0.19 0.19 0.0000000000000e+00
PARTICLE 746 COORD 0.19 0.21 0.0000000000000e+00
PARTICLE 747 COORD 0.19 0.23 0.0000000000000e+00
PARTICLE 748 COORD 0.19 0.25 0.0000000000000e+00
PARTICLE 749 COORD 0.19 0.27 0.0000000000000e+00
PARTICLE 750 COORD 0.19 0.29 0.0000000000000e+00
PARTICLE 751 COORD 0.21 -0.29 0.0000000000000e+00
PARTICLE 752 COORD 0.21 -0.27 0.0000000000000e+00
PARTICLE 753 COORD 0.21 -0.25 0.0000000000000e+00
PARTICLE 754 COORD 0.21 -0.23 0.0000000000000e+00
PARTICLE 755 COORD 0.21 -0.21 0.0000000000000e+00
PARTICLE 756 COORD 0.21 -0.19 0.0000000000000e+00
PARTICLE 757 COORD 0.21 -0.17 0.0000000000000e+00
PARTICLE 758 COORD 0.21 -0.15 0.0000000000000e+00
PARTICLE 759 COORD 0.21 -0.13 0.0000000000000e+00
PARTICLE 760 COORD 0.21 -0.11 0.0000000000000e+00
PARTICLE 761 COORD 0.21 -0.09 0.0000000000000e+00
PARTICLE 762 COORD 0.21 -0.07 0.0000000000000e+00
PARTICLE 763 COORD 0.21 -0.05 0.0000000000000e+00
PARTICLE 764 COORD 0.21 -0.03 0.0000000000000e+00
PARTICLE 765 COORD 0.21 -0.01 0.0000000000000e+00
PARTICLE 766 COORD 0.21 0.01 0.0000000000000e+00
PARTICLE 767 COORD 0.21 0.03 0.0000000000000e+00
PARTICLE 768 COORD 0.21 0.05 0.0000000000000e+00
PARTICLE 769 COORD 0.21 0.07 0.0000000000000e+00
PARTICLE 770 COORD 0.21 0.09 0.0000000000000e+00
PARTICLE 771 COORD 0.21 0.11 0.0000000000000e+00
PARTICLE 772 COORD 0.21 0.13 0.0000000000000e+00
PARTICLE 773 COORD 0.21 0.15 0.0000000000000e+00
PARTICLE 774 COORD 0.21 0.17 0.0000000000000e+00
PARTICLE 775 COORD 0.21 0.19 0.0000000000000e+00
PARTICLE 776 COORD 0.21 0.21 0.0000000000000e+00
PARTICLE 777 COORD 0.21 0.23 0.0000000000000e+00
PARTICLE 778 COORD 0.21 0.25 0.0000000000000e+00
PARTICLE 779 COORD 0.21 0.27 0.0000000000000e+00
PARTICLE 780 COORD 0.21 0.29 0.0000000000000e+00
PARTICLE 781 COORD 0.23 -0.29 0.0000000000000e+00
PARTICLE 782 COORD 0.23 -0.27 0.0000000000000e+00
PARTICLE 783 COORD 0.23 -0.25 0.0000000000000e+00
PARTICLE 784 COORD 0.23 -0.23 0.0000000000000e+00
PARTICLE 785 COORD 0.23 -0.21 0.0000000000000e+00
PARTICLE 786 COORD 0.23 -0.19 0.0000000000000e+00
PARTICLE 787 COORD 0.23 -0.17 0.0000000000000e+00
PARTICLE 788 COORD 0.23 -0.15 0.0000000000000e+00
PARTICLE 789 COORD 0.23 -0.13 0.0000000000000e+00
PARTICLE 790 COORD 0.23 -0.11 0.0000000000000e+00
PARTICLE 791 COORD 0.23 -0.09 0.0000000000000e+00
PARTICLE 792 COORD 0.23 -0.07 0.0000000000000e+00
PARTICLE 793 COORD 0.23 -0.05 0.0000000000000e+00
PARTICLE 794 COORD 0.23 -0.03 0.0000000000000e+00
PARTICLE 795 COORD 0.23 -0.01 0.0000000000000e+00
PARTICLE 796 COORD 0.23 0.01 0.0000000000000e+00
PARTICLE 797 COORD 0.23 0.03 0.0000000000000e+00
PARTICLE 798 COORD 0.23 0.05 0.0000000000000e+00
PARTICLE 799 COORD 0.23 0.07 0.0000000000000e+00
PARTICLE 800 COORD 0.23 0.09 0.0000000000000e+00
PARTICLE 801 COORD 0.23 0.11 0.0000000000000e+00
PARTICLE 802 COORD 0.23 0.13 0.0000000000000e+00
PARTICLE 803 COORD 0.23 0.15 0.0000000000000e+00
PARTICLE 804 COORD 0.23 0.17 0.0000000000000e+00
PARTICLE 805 COORD 0.23 0.19 0.0000000000000e+00
PARTICLE 806 COORD 0.23 0.21 0.0000000000000e+00
PARTICLE 807 COORD 0.23 0.23 0.0000000000000e+00
PARTICLE 808 COORD 0.23 0.25 0.0000000000000e+00
PARTICLE 809 COORD 0.23 0.27 0.0000000000000e+00
PARTICLE 810 COORD 0.23 0.29 0.0000000000000e+00
PARTICLE 811 COORD 0.25 -0.29 0.0000000000000e+00
PARTICLE 812 COORD 0.25 -0.27 0.0000000000000e+00
PARTICLE 813 COORD 0.25 -0.25 0.0000000000000e+00
PARTICLE 814 COORD 0.25 -0.23 0.0000000000000e+00
PARTICLE 815 COORD 0.25 -0.21 0.0000000000000e+00
PARTICLE 816 COORD 0.25 -0.19 0.0000000000000e+00
PARTICLE 817 COORD 0.25 -0.17 0.0000000000000e+00
PARTICLE 818 COORD 0.25 -0.15 0.0000000000000e+00
PARTICLE 819 COORD 0.25 -0.13 0.0000000000000e+00
PARTICLE 820 COORD 0.25 -0.11 0.0000000000000e+00
PARTICLE 821 COORD 0.25 -0.09 0.0000000000000e+00
PARTICLE 822 COORD 0.25 -0.07 0.0000000000000e+00
PARTICLE 823 COORD 0.25 -0.05 0.0000000000000e+00
