//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: -DRESULTTEST -DD_FLUID -DD_FLUID2 -DAZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
NODE          146     COORD 4.062500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          147     COORD 3.437500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          148     COORD 3.125000000000000e-002     4.062500000000000e-001     0.000000000000000e+000   
NODE          149     COORD 4.062500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          150     COORD 2.187500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          151     COORD 4.062500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          152     COORD 6.250000000000000e-002     4.062500000000000e-001     0.000000000000000e+000   
NODE          153     COORD 9.375000000000000e-002     4.062500000000000e-001     0.000000000000000e+000   
NODE          154     COORD 4.062500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          155     COORD 3.750000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          156     COORD 1.875000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          157     COORD 3.125000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          158     COORD 2.812500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          159     COORD 1.250000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          160     COORD 2.500000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          161     COORD 3.437500000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          162     COORD 4.062500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          163     COORD 3.750000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          164     COORD 2.187500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          165     COORD 1.562500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          166     COORD 4.062500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          167     COORD 0.000000000000000e+000     4.375000000000000e-001     0.000000000000000e+000   
NODE          168     COORD 4.375000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          169     COORD 4.375000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          170     COORD 3.125000000000000e-002     4.375000000000000e-001     0.000000000000000e+000   
NODE          171     COORD 3.125000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          172     COORD 4.375000000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          173     COORD 6.250000000000000e-002     4.375000000000000e-001     0.000000000000000e+000   
NODE          174     COORD 3.437500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          175     COORD 2.812500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          176     COORD 4.062500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          177     COORD 4.375000000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          178     COORD 1.875000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          179     COORD 9.375000000000000e-002     4.375000000000000e-001     0.000000000000000e+000   
NODE          180     COORD 2.500000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          181     COORD 3.750000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          182     COORD 1.250000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          183     COORD 4.375000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          184     COORD 4.062500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          185     COORD 2.187500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          186     COORD 1.562500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          187     COORD 4.375000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          188     COORD 3.437500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          189     COORD 3.125000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          190     COORD 0.000000000000000e+000     4.687500000000000e-001     0.000000000000000e+000   
NODE          191     COORD 2.812500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          192     COORD 4.687500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          193     COORD 3.750000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          194     COORD 4.687500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          195     COORD 3.125000000000000e-002     4.687500000000000e-001     0.000000000000000e+000   
NODE          196     COORD 6.250000000000000e-002     4.687500000000000e-001     0.000000000000000e+000   
NODE          197     COORD 4.687500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          198     COORD 1.875000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          199     COORD 4.375000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          200     COORD 4.062500000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          201     COORD 2.500000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          202     COORD 9.375000000000000e-002     4.687500000000000e-001     0.000000000000000e+000   
NODE          203     COORD 4.687500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          204     COORD 4.687500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          205     COORD 1.250000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          206     COORD 3.437500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          207     COORD 3.750000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          208     COORD 3.125000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          209     COORD 2.187500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          210     COORD 4.375000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          211     COORD 2.812500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          212     COORD 1.562500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          213     COORD 4.687500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          214     COORD 4.062500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          215     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          216     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          217     COORD 3.125000000000000e-002     5.000000000000000e-001     0.000000000000000e+000   
NODE          218     COORD 5.000000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          219     COORD 5.000000000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          220     COORD 6.250000000000000e-002     5.000000000000000e-001     0.000000000000000e+000   
NODE          221     COORD 2.500000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          222     COORD 4.375000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          223     COORD 1.875000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          224     COORD 4.687500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          225     COORD 3.750000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          226     COORD 3.437500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          227     COORD 9.375000000000000e-002     5.000000000000000e-001     0.000000000000000e+000   
NODE          228     COORD 5.000000000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          229     COORD 3.125000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          230     COORD 4.062500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          231     COORD 1.250000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          232     COORD 5.000000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          233     COORD 2.187500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          234     COORD 4.687500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          235     COORD 2.812500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          236     COORD 4.375000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          237     COORD 5.000000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          238     COORD 1.562500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          239     COORD 3.750000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          240     COORD 2.500000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          241     COORD 0.000000000000000e+000     5.312500000000000e-001     0.000000000000000e+000   
NODE          242     COORD 4.687500000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          243     COORD 5.312500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          244     COORD 5.312500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          245     COORD 4.062500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          246     COORD 3.437500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          247     COORD 3.125000000000000e-002     5.312500000000000e-001     0.000000000000000e+000   
NODE          248     COORD 5.000000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          249     COORD 1.875000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          250     COORD 5.312500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          251     COORD 6.250000000000000e-002     5.312500000000000e-001     0.000000000000000e+000   
NODE          252     COORD 3.125000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          253     COORD 4.375000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          254     COORD 9.375000000000000e-002     5.312500000000000e-001     0.000000000000000e+000   
NODE          255     COORD 5.312500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          256     COORD 5.000000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          257     COORD 2.187500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          258     COORD 5.312500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          259     COORD 1.250000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          260     COORD 4.687500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          261     COORD 2.812500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          262     COORD 4.062500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          263     COORD 3.750000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          264     COORD 5.312500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          265     COORD 1.562500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          266     COORD 4.375000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          267     COORD 3.437500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          268     COORD 2.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          269     COORD 5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          270     COORD 0.000000000000000e+000     5.625000000000000e-001     0.000000000000000e+000   
NODE          271     COORD 5.625000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          272     COORD 1.875000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          273     COORD 5.625000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          274     COORD 4.687500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          275     COORD 3.125000000000000e-002     5.625000000000000e-001     0.000000000000000e+000   
NODE          276     COORD 5.312500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          277     COORD 3.125000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          278     COORD 5.625000000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          279     COORD 6.250000000000000e-002     5.625000000000000e-001     0.000000000000000e+000   
NODE          280     COORD 9.375000000000000e-002     5.625000000000000e-001     0.000000000000000e+000   
NODE          281     COORD 5.625000000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          282     COORD 2.812500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          283     COORD 5.000000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          284     COORD 4.062500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          285     COORD 5.312500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          286     COORD 2.187500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          287     COORD 1.250000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          288     COORD 5.625000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          289     COORD 4.375000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          290     COORD 3.750000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          291     COORD 4.687500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          292     COORD 3.437500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          293     COORD 5.625000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          294     COORD 1.562500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          295     COORD 5.312500000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          296     COORD 2.500000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          297     COORD 5.000000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          298     COORD 3.125000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          299     COORD 1.875000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          300     COORD 5.625000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          301     COORD 0.000000000000000e+000     5.937500000000000e-001     0.000000000000000e+000   
NODE          302     COORD 5.937500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          303     COORD 3.125000000000000e-002     5.937500000000000e-001     0.000000000000000e+000   
NODE          304     COORD 5.937500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          305     COORD 4.375000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          306     COORD 4.062500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          307     COORD 6.250000000000000e-002     5.937500000000000e-001     0.000000000000000e+000   
NODE          308     COORD 5.937500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          309     COORD 3.750000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          310     COORD 4.687500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          311     COORD 5.937500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          312     COORD 2.812500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          313     COORD 5.312500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          314     COORD 9.375000000000000e-002     5.937500000000000e-001     0.000000000000000e+000   
NODE          315     COORD 2.187500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          316     COORD 5.625000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          317     COORD 3.437500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          318     COORD 5.000000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          319     COORD 5.937500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          320     COORD 1.250000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          321     COORD 5.937500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          322     COORD 1.562500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          323     COORD 2.500000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          324     COORD 5.625000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          325     COORD 5.312500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          326     COORD 3.125000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          327     COORD 4.375000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          328     COORD 4.687500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          329     COORD 4.062500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          330     COORD 5.937500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          331     COORD 1.875000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          332     COORD 5.000000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          333     COORD 6.250000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          334     COORD 0.000000000000000e+000     6.250000000000000e-001     0.000000000000000e+000   
NODE          335     COORD 3.750000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          336     COORD 6.250000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          337     COORD 3.125000000000000e-002     6.250000000000000e-001     0.000000000000000e+000   
NODE          338     COORD 6.250000000000000e-002     6.250000000000000e-001     0.000000000000000e+000   
NODE          339     COORD 6.250000000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          340     COORD 2.812500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          341     COORD 5.625000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          342     COORD 9.375000000000000e-002     6.250000000000000e-001     0.000000000000000e+000   
NODE          343     COORD 6.250000000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          344     COORD 5.937500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          345     COORD 3.437500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          346     COORD 2.187500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          347     COORD 5.312500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          348     COORD 6.250000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          349     COORD 1.250000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          350     COORD 4.375000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          351     COORD 4.687500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          352     COORD 3.125000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          353     COORD 5.625000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          354     COORD 1.562500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          355     COORD 5.937500000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          356     COORD 2.500000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          357     COORD 5.000000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          358     COORD 6.250000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          359     COORD 4.062500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          360     COORD 3.750000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          361     COORD 5.312500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          362     COORD 1.875000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          363     COORD 6.250000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          364     COORD 0.000000000000000e+000     6.562500000000000e-001     0.000000000000000e+000   
NODE          365     COORD 6.562500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          366     COORD 6.562500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          367     COORD 2.812500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          368     COORD 5.937500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          369     COORD 3.125000000000000e-002     6.562500000000000e-001     0.000000000000000e+000   
NODE          370     COORD 3.437500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          371     COORD 6.250000000000000e-002     6.562500000000000e-001     0.000000000000000e+000   
NODE          372     COORD 6.562500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          373     COORD 5.625000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          374     COORD 2.187500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          375     COORD 6.250000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          376     COORD 4.687500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          377     COORD 9.375000000000000e-002     6.562500000000000e-001     0.000000000000000e+000   
NODE          378     COORD 6.562500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          379     COORD 4.375000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          380     COORD 5.000000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          381     COORD 6.562500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          382     COORD 1.250000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          383     COORD 5.312500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          384     COORD 4.062500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          385     COORD 5.937500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          386     COORD 3.125000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          387     COORD 6.250000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          388     COORD 2.500000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          389     COORD 1.562500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          390     COORD 6.562500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          391     COORD 5.625000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          392     COORD 3.750000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          393     COORD 6.562500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          394     COORD 1.875000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          395     COORD 6.250000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          396     COORD 4.687500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          397     COORD 2.812500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          398     COORD 5.000000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          399     COORD 5.937500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          400     COORD 3.437500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          401     COORD 0.000000000000000e+000     6.875000000000000e-001     0.000000000000000e+000   
NODE          402     COORD 6.875000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          403     COORD 5.312500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          404     COORD 4.375000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          405     COORD 3.125000000000000e-002     6.875000000000000e-001     0.000000000000000e+000   
NODE          406     COORD 6.875000000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          407     COORD 6.875000000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          408     COORD 6.250000000000000e-002     6.875000000000000e-001     0.000000000000000e+000   
NODE          409     COORD 2.187500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          410     COORD 6.562500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          411     COORD 9.375000000000000e-002     6.875000000000000e-001     0.000000000000000e+000   
NODE          412     COORD 5.625000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          413     COORD 6.875000000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          414     COORD 4.062500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          415     COORD 1.250000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          416     COORD 3.125000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          417     COORD 6.875000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          418     COORD 6.250000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          419     COORD 3.750000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          420     COORD 5.937500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          421     COORD 6.562500000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          422     COORD 2.500000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          423     COORD 1.562500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          424     COORD 6.875000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          425     COORD 5.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          426     COORD 4.687500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          427     COORD 5.312500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          428     COORD 5.625000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          429     COORD 6.875000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          430     COORD 4.375000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          431     COORD 1.875000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          432     COORD 6.250000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          433     COORD 3.437500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          434     COORD 6.562500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          435     COORD 2.812500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          436     COORD 7.187500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          437     COORD 0.000000000000000e+000     7.187500000000000e-001     0.000000000000000e+000   
NODE          438     COORD 7.187500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          439     COORD 3.125000000000000e-002     7.187500000000000e-001     0.000000000000000e+000   
NODE          440     COORD 5.937500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          441     COORD 4.062500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          442     COORD 7.187500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          443     COORD 6.250000000000000e-002     7.187500000000000e-001     0.000000000000000e+000   
NODE          444     COORD 2.187500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          445     COORD 6.875000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          446     COORD 7.187500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          447     COORD 9.375000000000000e-002     7.187500000000000e-001     0.000000000000000e+000   
NODE          448     COORD 6.562500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          449     COORD 3.125000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          450     COORD 3.750000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          451     COORD 6.250000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          452     COORD 1.250000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          453     COORD 7.187500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          454     COORD 5.312500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          455     COORD 5.000000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          456     COORD 6.875000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          457     COORD 2.500000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
