// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the steepest ascent strategy in combination with the
"sufficient angle" correction strategy for the
regularization parameter cn.
------------------------------------------------------PROBLEM SIZE
NODE 428    COORD  -8.1250000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 429    COORD  -8.1250000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 430    COORD  -8.1250000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 431    COORD  -8.1250000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 432    COORD  -8.1250000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 433    COORD  -8.1250000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 434    COORD  -8.1250000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 435    COORD  -8.1250000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 436    COORD  -8.1250000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 437    COORD  -8.1250000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 438    COORD  -8.1250000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 439    COORD  -8.1250000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 440    COORD  -8.1250000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 441    COORD  -7.5000000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 442    COORD  -7.5000000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 443    COORD  -7.5000000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 444    COORD  -7.5000000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 445    COORD  -7.5000000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 446    COORD  -7.5000000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 447    COORD  -7.5000000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 448    COORD  -7.5000000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 449    COORD  -7.5000000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 450    COORD  -7.5000000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 451    COORD  -7.5000000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 452    COORD  -7.5000000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 453    COORD  -7.5000000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 454    COORD  -7.5000000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 455    COORD  -7.5000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 456    COORD  -7.5000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 457    COORD  -7.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 458    COORD  -6.8750000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 459    COORD  -6.8750000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 460    COORD  -6.8750000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 461    COORD  -6.8750000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 462    COORD  -6.8750000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 463    COORD  -6.8750000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 464    COORD  -6.8750000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 465    COORD  -6.8750000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 466    COORD  -6.8750000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 467    COORD  -6.8750000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 468    COORD  -6.8750000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 469    COORD  -6.8750000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 470    COORD  -6.8750000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 471    COORD  -6.8750000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 472    COORD  -6.8750000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 473    COORD  -6.8750000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 474    COORD  -6.8750000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 475    COORD  -6.2500000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 476    COORD  -6.2500000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 477    COORD  -6.2500000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 478    COORD  -6.2500000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 479    COORD  -6.2500000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 480    COORD  -6.2500000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 481    COORD  -6.2500000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 482    COORD  -6.2500000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 483    COORD  -6.2500000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 484    COORD  -6.2500000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 485    COORD  -6.2500000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 486    COORD  -6.2500000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 487    COORD  -6.2500000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 488    COORD  -6.2500000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 489    COORD  -6.2500000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 490    COORD  -6.2500000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 491    COORD  -6.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 492    COORD  -5.6250000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 493    COORD  -5.6250000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 494    COORD  -5.6250000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 495    COORD  -5.6250000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 496    COORD  -5.6250000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 497    COORD  -5.6250000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 498    COORD  -5.6250000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 499    COORD  -5.6250000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 500    COORD  -5.6250000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 501    COORD  -5.6250000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 502    COORD  -5.6250000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 503    COORD  -5.6250000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 504    COORD  -5.6250000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 505    COORD  -5.6250000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 506    COORD  -5.6250000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 507    COORD  -5.6250000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 508    COORD  -5.6250000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 509    COORD  -5.0000000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 510    COORD  -5.0000000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 511    COORD  -5.0000000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 512    COORD  -5.0000000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 513    COORD  -5.0000000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 514    COORD  -5.0000000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 515    COORD  -5.0000000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 516    COORD  -5.0000000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 517    COORD  -5.0000000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 518    COORD  -5.0000000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 519    COORD  -5.0000000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 520    COORD  -5.0000000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 521    COORD  -5.0000000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 522    COORD  -5.0000000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 523    COORD  -5.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 524    COORD  -5.0000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 525    COORD  -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 526    COORD  -4.3750000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 527    COORD  -4.3750000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 528    COORD  -4.3750000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 529    COORD  -4.3750000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 530    COORD  -4.3750000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 531    COORD  -4.3750000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 532    COORD  -4.3750000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 533    COORD  -4.3750000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 534    COORD  -4.3750000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 535    COORD  -4.3750000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 536    COORD  -4.3750000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 537    COORD  -4.3750000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 538    COORD  -4.3750000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 539    COORD  -4.3750000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 540    COORD  -4.3750000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 541    COORD  -4.3750000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 542    COORD  -4.3750000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 543    COORD  -3.7500000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 544    COORD  -3.7500000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 545    COORD  -3.7500000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 546    COORD  -3.7500000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 547    COORD  -3.7500000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 548    COORD  -3.7500000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 549    COORD  -3.7500000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 550    COORD  -3.7500000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 551    COORD  -3.7500000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 552    COORD  -3.7500000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 553    COORD  -3.7500000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 554    COORD  -3.7500000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 555    COORD  -3.7500000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 556    COORD  -3.7500000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 557    COORD  -3.7500000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 558    COORD  -3.7500000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 559    COORD  -3.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 560    COORD  -3.1250000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 561    COORD  -3.1250000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 562    COORD  -3.1250000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 563    COORD  -3.1250000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 564    COORD  -3.1250000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 565    COORD  -3.1250000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 566    COORD  -3.1250000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 567    COORD  -3.1250000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 568    COORD  -3.1250000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 569    COORD  -3.1250000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 570    COORD  -3.1250000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 571    COORD  -3.1250000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 572    COORD  -3.1250000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 573    COORD  -3.1250000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 574    COORD  -3.1250000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 575    COORD  -3.1250000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 576    COORD  -3.1250000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 577    COORD  -2.5000000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 578    COORD  -2.5000000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 579    COORD  -2.5000000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 580    COORD  -2.5000000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 581    COORD  -2.5000000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 582    COORD  -2.5000000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 583    COORD  -2.5000000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 584    COORD  -2.5000000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 585    COORD  -2.5000000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 586    COORD  -2.5000000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 587    COORD  -2.5000000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 588    COORD  -2.5000000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 589    COORD  -2.5000000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 590    COORD  -2.5000000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 591    COORD  -2.5000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 592    COORD  -2.5000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 593    COORD  -2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 594    COORD  -1.8750000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 595    COORD  -1.8750000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 596    COORD  -1.8750000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 597    COORD  -1.8750000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 598    COORD  -1.8750000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 599    COORD  -1.8750000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 600    COORD  -1.8750000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 601    COORD  -1.8750000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 602    COORD  -1.8750000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 603    COORD  -1.8750000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 604    COORD  -1.8750000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 605    COORD  -1.8750000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 606    COORD  -1.8750000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 607    COORD  -1.8750000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 608    COORD  -1.8750000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 609    COORD  -1.8750000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 610    COORD  -1.8750000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 611    COORD  -1.2500000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 612    COORD  -1.2500000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 613    COORD  -1.2500000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 614    COORD  -1.2500000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 615    COORD  -1.2500000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 616    COORD  -1.2500000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 617    COORD  -1.2500000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 618    COORD  -1.2500000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 619    COORD  -1.2500000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 620    COORD  -1.2500000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 621    COORD  -1.2500000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 622    COORD  -1.2500000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 623    COORD  -1.2500000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 624    COORD  -1.2500000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 625    COORD  -1.2500000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 626    COORD  -1.2500000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 627    COORD  -1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 628    COORD  -6.2500000000000000e-01  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 629    COORD  -6.2500000000000000e-01  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 630    COORD  -6.2500000000000000e-01  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 631    COORD  -6.2500000000000000e-01  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 632    COORD  -6.2500000000000000e-01  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 633    COORD  -6.2500000000000000e-01  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 634    COORD  -6.2500000000000000e-01  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 635    COORD  -6.2500000000000000e-01  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 636    COORD  -6.2500000000000000e-01  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 637    COORD  -6.2500000000000000e-01  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 638    COORD  -6.2500000000000000e-01  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 639    COORD  -6.2500000000000000e-01  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 640    COORD  -6.2500000000000000e-01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 641    COORD  -6.2500000000000000e-01  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 642    COORD  -6.2500000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 643    COORD  -6.2500000000000000e-01  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 644    COORD  -6.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 645    COORD  0.0000000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 646    COORD  0.0000000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 647    COORD  0.0000000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 648    COORD  0.0000000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 649    COORD  0.0000000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 650    COORD  0.0000000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 651    COORD  0.0000000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 652    COORD  0.0000000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 653    COORD  0.0000000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 654    COORD  0.0000000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 655    COORD  0.0000000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 656    COORD  0.0000000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 657    COORD  0.0000000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 658    COORD  0.0000000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 659    COORD  0.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 660    COORD  0.0000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 661    COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 662    COORD  6.2500000000000000e-01  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 663    COORD  6.2500000000000000e-01  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 664    COORD  6.2500000000000000e-01  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 665    COORD  6.2500000000000000e-01  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 666    COORD  6.2500000000000000e-01  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 667    COORD  6.2500000000000000e-01  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 668    COORD  6.2500000000000000e-01  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 669    COORD  6.2500000000000000e-01  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 670    COORD  6.2500000000000000e-01  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 671    COORD  6.2500000000000000e-01  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 672    COORD  6.2500000000000000e-01  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 673    COORD  6.2500000000000000e-01  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 674    COORD  6.2500000000000000e-01  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 675    COORD  6.2500000000000000e-01  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 676    COORD  6.2500000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 677    COORD  6.2500000000000000e-01  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 678    COORD  6.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 679    COORD  1.2500000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 680    COORD  1.2500000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 681    COORD  1.2500000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 682    COORD  1.2500000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 683    COORD  1.2500000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 684    COORD  1.2500000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 685    COORD  1.2500000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 686    COORD  1.2500000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 687    COORD  1.2500000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 688    COORD  1.2500000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 689    COORD  1.2500000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 690    COORD  1.2500000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 691    COORD  1.2500000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 692    COORD  1.2500000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 693    COORD  1.2500000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 694    COORD  1.2500000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 695    COORD  1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 696    COORD  1.8750000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 697    COORD  1.8750000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 698    COORD  1.8750000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 699    COORD  1.8750000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 700    COORD  1.8750000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 701    COORD  1.8750000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
NODE 702    COORD  1.8750000000000000e+00  -7.5000000000000000e+00  0.0000000000000000e+00
NODE 703    COORD  1.8750000000000000e+00  -6.7500000000000000e+00  0.0000000000000000e+00
NODE 704    COORD  1.8750000000000000e+00  -6.0000000000000000e+00  0.0000000000000000e+00
NODE 705    COORD  1.8750000000000000e+00  -5.2500000000000000e+00  0.0000000000000000e+00
NODE 706    COORD  1.8750000000000000e+00  -4.5000000000000000e+00  0.0000000000000000e+00
NODE 707    COORD  1.8750000000000000e+00  -3.7500000000000000e+00  0.0000000000000000e+00
NODE 708    COORD  1.8750000000000000e+00  -3.0000000000000000e+00  0.0000000000000000e+00
NODE 709    COORD  1.8750000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 710    COORD  1.8750000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 711    COORD  1.8750000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 712    COORD  1.8750000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 713    COORD  2.5000000000000000e+00  -1.1250000000000000e+01  0.0000000000000000e+00
NODE 714    COORD  2.5000000000000000e+00  -1.2000000000000000e+01  0.0000000000000000e+00
NODE 715    COORD  2.5000000000000000e+00  -1.0500000000000000e+01  0.0000000000000000e+00
NODE 716    COORD  2.5000000000000000e+00  -9.7500000000000000e+00  0.0000000000000000e+00
NODE 717    COORD  2.5000000000000000e+00  -9.0000000000000000e+00  0.0000000000000000e+00
NODE 718    COORD  2.5000000000000000e+00  -8.2500000000000000e+00  0.0000000000000000e+00
