==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Driven Cavity with 20 x 20 elements
------------------------------------------------------PROBLEM SIZE
NODE 69  COORD 1.500000  0.700000  0.000000
NODE 70  COORD 1.600000  0.800000  0.000000
NODE 71  COORD 1.200000  0.400000  0.000000
NODE 72  COORD 1.100000  0.000000  0.000000
NODE 73  COORD 2.000000  0.900000  0.000000
NODE 74  COORD 1.100000  0.100000  0.000000
NODE 75  COORD 1.900000  0.900000  0.000000
NODE 76  COORD 1.300000  0.600000  0.000000
NODE 77  COORD 1.100000  0.200000  0.000000
NODE 78  COORD 1.800000  0.900000  0.000000
NODE 79  COORD 1.400000  0.700000  0.000000
NODE 80  COORD 1.200000  0.500000  0.000000
NODE 81  COORD 1.500000  0.800000  0.000000
NODE 82  COORD 1.100000  0.300000  0.000000
NODE 83  COORD 1.700000  0.900000  0.000000
NODE 84  COORD 1.600000  0.900000  0.000000
NODE 85  COORD 1.100000  0.400000  0.000000
NODE 86  COORD 1.300000  0.700000  0.000000
NODE 87  COORD 2.000000  1.000000  0.000000
NODE 88  COORD 1.000000  0.000000  0.000000
NODE 89  COORD 1.200000  0.600000  0.000000
NODE 90  COORD 1.400000  0.800000  0.000000
NODE 91  COORD 1.900000  1.000000  0.000000
NODE 92  COORD 1.000000  0.100000  0.000000
NODE 93  COORD 1.000000  0.200000  0.000000
NODE 94  COORD 1.800000  1.000000  0.000000
NODE 95  COORD 1.100000  0.500000  0.000000
NODE 96  COORD 1.500000  0.900000  0.000000
NODE 97  COORD 1.000000  0.300000  0.000000
NODE 98  COORD 1.700000  1.000000  0.000000
NODE 99  COORD 1.200000  0.700000  0.000000
NODE 100  COORD 1.300000  0.800000  0.000000
NODE 101  COORD 1.600000  1.000000  0.000000
NODE 102  COORD 1.000000  0.400000  0.000000
NODE 103  COORD 1.100000  0.600000  0.000000
NODE 104  COORD 1.400000  0.900000  0.000000
NODE 105  COORD 2.000000  1.100000  0.000000
NODE 106  COORD 0.900000  0.000000  0.000000
NODE 107  COORD 0.900000  0.100000  0.000000
NODE 108  COORD 1.900000  1.100000  0.000000
NODE 109  COORD 0.900000  0.200000  0.000000
NODE 110  COORD 1.000000  0.500000  0.000000
NODE 111  COORD 1.800000  1.100000  0.000000
NODE 112  COORD 1.500000  1.000000  0.000000
NODE 113  COORD 1.200000  0.800000  0.000000
NODE 114  COORD 0.900000  0.300000  0.000000
NODE 115  COORD 1.100000  0.700000  0.000000
NODE 116  COORD 1.300000  0.900000  0.000000
NODE 117  COORD 1.700000  1.100000  0.000000
NODE 118  COORD 1.000000  0.600000  0.000000
NODE 119  COORD 1.400000  1.000000  0.000000
NODE 120  COORD 1.600000  1.100000  0.000000
NODE 121  COORD 0.900000  0.400000  0.000000
NODE 122  COORD 0.800000  0.000000  0.000000
NODE 123  COORD 2.000000  1.200000  0.000000
NODE 124  COORD 1.900000  1.200000  0.000000
NODE 125  COORD 0.800000  0.100000  0.000000
NODE 126  COORD 1.100000  0.800000  0.000000
NODE 127  COORD 1.200000  0.900000  0.000000
NODE 128  COORD 0.900000  0.500000  0.000000
NODE 129  COORD 1.500000  1.100000  0.000000
NODE 130  COORD 1.800000  1.200000  0.000000
NODE 131  COORD 0.800000  0.200000  0.000000
NODE 132  COORD 1.300000  1.000000  0.000000
NODE 133  COORD 1.000000  0.700000  0.000000
NODE 134  COORD 0.800000  0.300000  0.000000
NODE 135  COORD 1.700000  1.200000  0.000000
NODE 136  COORD 0.900000  0.600000  0.000000
NODE 137  COORD 1.400000  1.100000  0.000000
NODE 138  COORD 1.600000  1.200000  0.000000
NODE 139  COORD 0.800000  0.400000  0.000000
NODE 140  COORD 1.100000  0.900000  0.000000
NODE 141  COORD 1.000000  0.800000  0.000000
NODE 142  COORD 1.200000  1.000000  0.000000
NODE 143  COORD 0.800000  0.500000  0.000000
NODE 144  COORD 0.700000  0.000000  0.000000
NODE 145  COORD 2.000000  1.300000  0.000000
NODE 146  COORD 1.500000  1.200000  0.000000
NODE 147  COORD 0.900000  0.700000  0.000000
NODE 148  COORD 0.700000  0.100000  0.000000
NODE 149  COORD 1.900000  1.300000  0.000000
NODE 150  COORD 1.300000  1.100000  0.000000
NODE 151  COORD 1.800000  1.300000  0.000000
NODE 152  COORD 0.700000  0.200000  0.000000
NODE 153  COORD 0.700000  0.300000  0.000000
NODE 154  COORD 1.700000  1.300000  0.000000
NODE 155  COORD 0.800000  0.600000  0.000000
NODE 156  COORD 1.400000  1.200000  0.000000
NODE 157  COORD 1.000000  0.900000  0.000000
NODE 158  COORD 1.100000  1.000000  0.000000
NODE 159  COORD 1.600000  1.300000  0.000000
NODE 160  COORD 0.700000  0.400000  0.000000
NODE 161  COORD 0.900000  0.800000  0.000000
NODE 162  COORD 1.200000  1.100000  0.000000
NODE 163  COORD 1.300000  1.200000  0.000000
NODE 164  COORD 0.800000  0.700000  0.000000
NODE 165  COORD 1.500000  1.300000  0.000000
NODE 166  COORD 0.700000  0.500000  0.000000
NODE 167  COORD 0.600000  0.000000  0.000000
NODE 168  COORD 2.000000  1.400000  0.000000
NODE 169  COORD 1.900000  1.400000  0.000000
NODE 170  COORD 0.600000  0.100000  0.000000
NODE 171  COORD 1.800000  1.400000  0.000000
NODE 172  COORD 0.600000  0.200000  0.000000
NODE 173  COORD 1.000000  1.000000  0.000000
NODE 174  COORD 0.900000  0.900000  0.000000
NODE 175  COORD 1.100000  1.100000  0.000000
NODE 176  COORD 1.400000  1.300000  0.000000
NODE 177  COORD 0.600000  0.300000  0.000000
NODE 178  COORD 0.700000  0.600000  0.000000
NODE 179  COORD 1.700000  1.400000  0.000000
NODE 180  COORD 0.800000  0.800000  0.000000
NODE 181  COORD 1.200000  1.200000  0.000000
NODE 182  COORD 1.600000  1.400000  0.000000
NODE 183  COORD 0.600000  0.400000  0.000000
NODE 184  COORD 1.300000  1.300000  0.000000
NODE 185  COORD 0.700000  0.700000  0.000000
NODE 186  COORD 0.600000  0.500000  0.000000
NODE 187  COORD 0.900000  1.000000  0.000000
NODE 188  COORD 1.500000  1.400000  0.000000
NODE 189  COORD 1.000000  1.100000  0.000000
NODE 190  COORD 1.100000  1.200000  0.000000
NODE 191  COORD 0.500000  0.000000  0.000000
NODE 192  COORD 2.000000  1.500000  0.000000
NODE 193  COORD 0.800000  0.900000  0.000000
NODE 194  COORD 1.900000  1.500000  0.000000
NODE 195  COORD 0.500000  0.100000  0.000000
NODE 196  COORD 1.800000  1.500000  0.000000
NODE 197  COORD 0.500000  0.200000  0.000000
NODE 198  COORD 1.400000  1.400000  0.000000
NODE 199  COORD 0.600000  0.600000  0.000000
NODE 200  COORD 1.200000  1.300000  0.000000
NODE 201  COORD 0.700000  0.800000  0.000000
NODE 202  COORD 0.500000  0.300000  0.000000
NODE 203  COORD 1.700000  1.500000  0.000000
NODE 204  COORD 1.600000  1.500000  0.000000
NODE 205  COORD 0.500000  0.400000  0.000000
NODE 206  COORD 0.900000  1.100000  0.000000
NODE 207  COORD 1.000000  1.200000  0.000000
NODE 208  COORD 0.800000  1.000000  0.000000
NODE 209  COORD 0.600000  0.700000  0.000000
NODE 210  COORD 1.300000  1.400000  0.000000
NODE 211  COORD 1.500000  1.500000  0.000000
NODE 212  COORD 0.500000  0.500000  0.000000
NODE 213  COORD 0.700000  0.900000  0.000000
NODE 214  COORD 1.100000  1.300000  0.000000
NODE 215  COORD 0.400000  0.000000  0.000000
NODE 216  COORD 2.000000  1.600000  0.000000
NODE 217  COORD 0.400000  0.100000  0.000000
NODE 218  COORD 1.900000  1.600000  0.000000
NODE 219  COORD 1.200000  1.400000  0.000000
NODE 220  COORD 1.800000  1.600000  0.000000
NODE 221  COORD 0.400000  0.200000  0.000000
NODE 222  COORD 0.600000  0.800000  0.000000
NODE 223  COORD 1.400000  1.500000  0.000000
NODE 224  COORD 0.500000  0.600000  0.000000
NODE 225  COORD 0.900000  1.200000  0.000000
NODE 226  COORD 0.400000  0.300000  0.000000
NODE 227  COORD 0.800000  1.100000  0.000000
NODE 228  COORD 1.700000  1.600000  0.000000
NODE 229  COORD 1.000000  1.300000  0.000000
NODE 230  COORD 0.700000  1.000000  0.000000
NODE 231  COORD 0.400000  0.400000  0.000000
NODE 232  COORD 1.600000  1.600000  0.000000
NODE 233  COORD 0.500000  0.700000  0.000000
NODE 234  COORD 1.300000  1.500000  0.000000
NODE 235  COORD 0.600000  0.900000  0.000000
NODE 236  COORD 1.100000  1.400000  0.000000
NODE 237  COORD 0.400000  0.500000  0.000000
NODE 238  COORD 1.500000  1.600000  0.000000
NODE 239  COORD 0.800000  1.200000  0.000000
NODE 240  COORD 1.200000  1.500000  0.000000
NODE 241  COORD 2.000000  1.700000  0.000000
NODE 242  COORD 0.300000  0.000000  0.000000
NODE 243  COORD 0.500000  0.800000  0.000000
NODE 244  COORD 1.900000  1.700000  0.000000
NODE 245  COORD 0.300000  0.100000  0.000000
NODE 246  COORD 0.900000  1.300000  0.000000
NODE 247  COORD 0.700000  1.100000  0.000000
NODE 248  COORD 0.400000  0.600000  0.000000
NODE 249  COORD 1.400000  1.600000  0.000000
NODE 250  COORD 1.800000  1.700000  0.000000
NODE 251  COORD 0.300000  0.200000  0.000000
NODE 252  COORD 1.000000  1.400000  0.000000
NODE 253  COORD 0.600000  1.000000  0.000000
NODE 254  COORD 0.300000  0.300000  0.000000
NODE 255  COORD 1.700000  1.700000  0.000000
NODE 256  COORD 1.600000  1.700000  0.000000
NODE 257  COORD 0.400000  0.700000  0.000000
NODE 258  COORD 0.300000  0.400000  0.000000
NODE 259  COORD 1.300000  1.600000  0.000000
NODE 260  COORD 0.500000  0.900000  0.000000
NODE 261  COORD 1.100000  1.500000  0.000000
NODE 262  COORD 0.800000  1.300000  0.000000
NODE 263  COORD 0.700000  1.200000  0.000000
NODE 264  COORD 1.500000  1.700000  0.000000
NODE 265  COORD 0.300000  0.500000  0.000000
NODE 266  COORD 0.900000  1.400000  0.000000
NODE 267  COORD 0.600000  1.100000  0.000000
NODE 268  COORD 0.400000  0.800000  0.000000
NODE 269  COORD 1.200000  1.600000  0.000000
NODE 270  COORD 0.200000  0.000000  0.000000
NODE 271  COORD 2.000000  1.800000  0.000000
NODE 272  COORD 1.400000  1.700000  0.000000
NODE 273  COORD 0.200000  0.100000  0.000000
NODE 274  COORD 1.000000  1.500000  0.000000
NODE 275  COORD 1.900000  1.800000  0.000000
NODE 276  COORD 0.500000  1.000000  0.000000
NODE 277  COORD 0.300000  0.600000  0.000000
NODE 278  COORD 0.200000  0.200000  0.000000
NODE 279  COORD 1.800000  1.800000  0.000000
NODE 280  COORD 0.200000  0.300000  0.000000
NODE 281  COORD 1.700000  1.800000  0.000000
NODE 282  COORD 0.400000  0.900000  0.000000
NODE 283  COORD 1.100000  1.600000  0.000000
NODE 284  COORD 0.300000  0.700000  0.000000
NODE 285  COORD 0.700000  1.300000  0.000000
NODE 286  COORD 1.300000  1.700000  0.000000
NODE 287  COORD 0.800000  1.400000  0.000000
NODE 288  COORD 0.600000  1.200000  0.000000
NODE 289  COORD 0.200000  0.400000  0.000000
NODE 290  COORD 1.600000  1.800000  0.000000
NODE 291  COORD 0.900000  1.500000  0.000000
NODE 292  COORD 0.500000  1.100000  0.000000
NODE 293  COORD 0.200000  0.500000  0.000000
NODE 294  COORD 1.500000  1.800000  0.000000
NODE 295  COORD 1.200000  1.700000  0.000000
NODE 296  COORD 0.300000  0.800000  0.000000
NODE 297  COORD 0.400000  1.000000  0.000000
NODE 298  COORD 1.000000  1.600000  0.000000
NODE 299  COORD 0.200000  0.600000  0.000000
NODE 300  COORD 1.400000  1.800000  0.000000
NODE 301  COORD 2.000000  1.900000  0.000000
NODE 302  COORD 0.100000  0.000000  0.000000
NODE 303  COORD 1.900000  1.900000  0.000000
NODE 304  COORD 0.100000  0.100000  0.000000
NODE 305  COORD 0.600000  1.300000  0.000000
NODE 306  COORD 0.100000  0.200000  0.000000
NODE 307  COORD 1.800000  1.900000  0.000000
NODE 308  COORD 0.700000  1.400000  0.000000
NODE 309  COORD 0.800000  1.500000  0.000000
NODE 310  COORD 0.500000  1.200000  0.000000
NODE 311  COORD 1.100000  1.700000  0.000000
NODE 312  COORD 0.100000  0.300000  0.000000
NODE 313  COORD 0.300000  0.900000  0.000000
NODE 314  COORD 1.700000  1.900000  0.000000
NODE 315  COORD 0.200000  0.700000  0.000000
NODE 316  COORD 1.300000  1.800000  0.000000
NODE 317  COORD 0.100000  0.400000  0.000000
NODE 318  COORD 1.600000  1.900000  0.000000
NODE 319  COORD 0.900000  1.600000  0.000000
NODE 320  COORD 0.400000  1.100000  0.000000
NODE 321  COORD 0.100000  0.500000  0.000000
NODE 322  COORD 1.500000  1.900000  0.000000
NODE 323  COORD 1.200000  1.800000  0.000000
NODE 324  COORD 0.200000  0.800000  0.000000
NODE 325  COORD 1.000000  1.700000  0.000000
NODE 326  COORD 0.300000  1.000000  0.000000
NODE 327  COORD 0.600000  1.400000  0.000000
NODE 328  COORD 0.700000  1.500000  0.000000
NODE 329  COORD 0.500000  1.300000  0.000000
NODE 330  COORD 0.100000  0.600000  0.000000
NODE 331  COORD 1.400000  1.900000  0.000000
NODE 332  COORD 0.000000  0.000000  0.000000
NODE 333  COORD 2.000000  2.000000  0.000000
NODE 334  COORD 0.400000  1.200000  0.000000
NODE 335  COORD 0.800000  1.600000  0.000000
NODE 336  COORD 0.000000  0.100000  0.000000
NODE 337  COORD 1.900000  2.000000  0.000000
NODE 338  COORD 0.000000  0.200000  0.000000
NODE 339  COORD 1.800000  2.000000  0.000000
NODE 340  COORD 0.200000  0.900000  0.000000
NODE 341  COORD 1.100000  1.800000  0.000000
NODE 342  COORD 1.700000  2.000000  0.000000
NODE 343  COORD 0.000000  0.300000  0.000000
NODE 344  COORD 0.900000  1.700000  0.000000
NODE 345  COORD 0.300000  1.100000  0.000000
NODE 346  COORD 0.100000  0.700000  0.000000
NODE 347  COORD 1.300000  1.900000  0.000000
NODE 348  COORD 1.600000  2.000000  0.000000
NODE 349  COORD 0.000000  0.400000  0.000000
NODE 350  COORD 0.600000  1.500000  0.000000
NODE 351  COORD 0.500000  1.400000  0.000000
NODE 352  COORD 0.200000  1.000000  0.000000
NODE 353  COORD 1.000000  1.800000  0.000000
NODE 354  COORD 1.200000  1.900000  0.000000
NODE 355  COORD 1.500000  2.000000  0.000000
NODE 356  COORD 0.000000  0.500000  0.000000
NODE 357  COORD 0.400000  1.300000  0.000000
NODE 358  COORD 0.100000  0.800000  0.000000
NODE 359  COORD 0.700000  1.600000  0.000000
NODE 360  COORD 0.800000  1.700000  0.000000
NODE 361  COORD 0.300000  1.200000  0.000000
NODE 362  COORD 0.000000  0.600000  0.000000
NODE 363  COORD 1.400000  2.000000  0.000000
NODE 364  COORD 0.100000  0.900000  0.000000
NODE 365  COORD 1.100000  1.900000  0.000000
NODE 366  COORD 0.200000  1.100000  0.000000
NODE 367  COORD 0.900000  1.800000  0.000000
NODE 368  COORD 1.300000  2.000000  0.000000
NODE 369  COORD 0.000000  0.700000  0.000000
NODE 370  COORD 0.500000  1.500000  0.000000
NODE 371  COORD 0.400000  1.400000  0.000000
NODE 372  COORD 0.600000  1.600000  0.000000
NODE 373  COORD 0.700000  1.700000  0.000000
NODE 374  COORD 0.300000  1.300000  0.000000
NODE 375  COORD 1.000000  1.900000  0.000000
NODE 376  COORD 0.100000  1.000000  0.000000
NODE 377  COORD 1.200000  2.000000  0.000000
NODE 378  COORD 0.000000  0.800000  0.000000
NODE 379  COORD 0.800000  1.800000  0.000000
NODE 380  COORD 0.200000  1.200000  0.000000
NODE 381  COORD 0.400000  1.500000  0.000000
NODE 382  COORD 0.000000  0.900000  0.000000
NODE 383  COORD 1.100000  2.000000  0.000000
NODE 384  COORD 0.500000  1.600000  0.000000
NODE 385  COORD 0.100000  1.100000  0.000000
NODE 386  COORD 0.900000  1.900000  0.000000
NODE 387  COORD 0.600000  1.700000  0.000000
NODE 388  COORD 0.300000  1.400000  0.000000
NODE 389  COORD 0.200000  1.300000  0.000000
NODE 390  COORD 0.700000  1.800000  0.000000
NODE 391  COORD 1.000000  2.000000  0.000000
NODE 392  COORD 0.000000  1.000000  0.000000
NODE 393  COORD 0.100000  1.200000  0.000000
NODE 394  COORD 0.800000  1.900000  0.000000
NODE 395  COORD 0.400000  1.600000  0.000000
NODE 396  COORD 0.500000  1.700000  0.000000
NODE 397  COORD 0.300000  1.500000  0.000000
NODE 398  COORD 0.600000  1.800000  0.000000
NODE 399  COORD 0.200000  1.400000  0.000000
NODE 400  COORD 0.000000  1.100000  0.000000
NODE 401  COORD 0.900000  2.000000  0.000000
NODE 402  COORD 0.100000  1.300000  0.000000
NODE 403  COORD 0.700000  1.900000  0.000000
NODE 404  COORD 0.000000  1.200000  0.000000
NODE 405  COORD 0.800000  2.000000  0.000000
NODE 406  COORD 0.400000  1.700000  0.000000
NODE 407  COORD 0.300000  1.600000  0.000000
NODE 408  COORD 0.500000  1.800000  0.000000
NODE 409  COORD 0.200000  1.500000  0.000000
NODE 410  COORD 0.600000  1.900000  0.000000
NODE 411  COORD 0.100000  1.400000  0.000000
NODE 412  COORD 0.000000  1.300000  0.000000
NODE 413  COORD 0.700000  2.000000  0.000000
NODE 414  COORD 0.300000  1.700000  0.000000
NODE 415  COORD 0.400000  1.800000  0.000000
NODE 416  COORD 0.200000  1.600000  0.000000
NODE 417  COORD 0.500000  1.900000  0.000000
NODE 418  COORD 0.100000  1.500000  0.000000
NODE 419  COORD 0.000000  1.400000  0.000000
NODE 420  COORD 0.600000  2.000000  0.000000
NODE 421  COORD 0.200000  1.700000  0.000000
NODE 422  COORD 0.300000  1.800000  0.000000
NODE 423  COORD 0.400000  1.900000  0.000000
NODE 424  COORD 0.100000  1.600000  0.000000
NODE 425  COORD 0.000000  1.500000  0.000000
NODE 426  COORD 0.500000  2.000000  0.000000
NODE 427  COORD 0.200000  1.800000  0.000000
NODE 428  COORD 0.300000  1.900000  0.000000
NODE 429  COORD 0.100000  1.700000  0.000000
NODE 430  COORD 0.000000  1.600000  0.000000
NODE 431  COORD 0.400000  2.000000  0.000000
NODE 432  COORD 0.200000  1.900000  0.000000
NODE 433  COORD 0.100000  1.800000  0.000000
NODE 434  COORD 0.300000  2.000000  0.000000
NODE 435  COORD 0.000000  1.700000  0.000000
NODE 436  COORD 0.100000  1.900000  0.000000
NODE 437  COORD 0.000000  1.800000  0.000000
NODE 438  COORD 0.200000  2.000000  0.000000
NODE 439  COORD 0.100000  2.000000  0.000000
NODE 440  COORD 0.000000  1.900000  0.000000
NODE 441  COORD 0.000000  2.000000  0.000000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2 QUAD4     440    436    439    441 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
      2 FLUID2 QUAD4     437    433    436    440 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
      3 FLUID2 QUAD4     435    429    433    437 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
      4 FLUID2 QUAD4     430    424    429    435 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
      5 FLUID2 QUAD4     425    418    424    430 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
      6 FLUID2 QUAD4     419    411    418    425 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
      7 FLUID2 QUAD4     412    402    411    419 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
      8 FLUID2 QUAD4     404    393    402    412 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
      9 FLUID2 QUAD4     400    385    393    404 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     10 FLUID2 QUAD4     392    376    385    400 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     11 FLUID2 QUAD4     382    364    376    392 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     12 FLUID2 QUAD4     378    358    364    382 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     13 FLUID2 QUAD4     369    346    358    378 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     14 FLUID2 QUAD4     362    330    346    369 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     15 FLUID2 QUAD4     356    321    330    362 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     16 FLUID2 QUAD4     349    317    321    356 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     17 FLUID2 QUAD4     343    312    317    349 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     18 FLUID2 QUAD4     338    306    312    343 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     19 FLUID2 QUAD4     336    304    306    338 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     20 FLUID2 QUAD4     332    302    304    336 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     21 FLUID2 QUAD4     436    432    438    439 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     22 FLUID2 QUAD4     433    427    432    436 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     23 FLUID2 QUAD4     429    421    427    433 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     24 FLUID2 QUAD4     424    416    421    429 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     25 FLUID2 QUAD4     418    409    416    424 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     26 FLUID2 QUAD4     411    399    409    418 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     27 FLUID2 QUAD4     402    389    399    411 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     28 FLUID2 QUAD4     393    380    389    402 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     29 FLUID2 QUAD4     385    366    380    393 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
