//
// Maintainer: Maximilian Grill
//
================================================================================
General Data File CCARAT
================================================================================
---------------------------------------------------------------------------TITLE
straight beam subject to a sinusoidal lineload (x/y/z force)
//  - loading, unloading and free oscillation
//  - rotation-vector-based, weak Kirchhoff beam elements (WK-ROT)
--------------------------------------------------------------------PROBLEM SIZE
DIM                             3
      34 BEAM3K  LIN3       67      69      68      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      35 BEAM3K  LIN3       69      71      70      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      36 BEAM3K  LIN3       71      73      72      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      37 BEAM3K  LIN3       73      75      74      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      38 BEAM3K  LIN3       75      77      76      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      39 BEAM3K  LIN3       77      79      78      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      40 BEAM3K  LIN3       79      81      80      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      41 BEAM3K  LIN3       81      83      82      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      42 BEAM3K  LIN3       83      85      84      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      43 BEAM3K  LIN3       85      87      86      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      44 BEAM3K  LIN3       87      89      88      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      45 BEAM3K  LIN3       89      91      90      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      46 BEAM3K  LIN3       91      93      92      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      47 BEAM3K  LIN3       93      95      94      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      48 BEAM3K  LIN3       95      97      96      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      49 BEAM3K  LIN3       97      99      98      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      50 BEAM3K  LIN3       99      101      100      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      51 BEAM3K  LIN3       101      103      102      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      52 BEAM3K  LIN3       103      105      104      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      53 BEAM3K  LIN3       105      107      106      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      54 BEAM3K  LIN3       107      109      108      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      55 BEAM3K  LIN3       109      111      110      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      56 BEAM3K  LIN3       111      113      112      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      57 BEAM3K  LIN3       113      115      114      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      58 BEAM3K  LIN3       115      117      116      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      59 BEAM3K  LIN3       117      119      118      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      60 BEAM3K  LIN3       119      121      120      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      61 BEAM3K  LIN3       121      123      122      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      62 BEAM3K  LIN3       123      125      124      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      63 BEAM3K  LIN3       125      127      126      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      64 BEAM3K  LIN3       127      129      128      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1e+07 NUE 0.0 DENS 1e-07 THEXPANS 0.0
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 65 QUANTITY dispx VALUE -3.14512460478886435e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 65 QUANTITY dispy VALUE -1.85492295851183120e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 65 QUANTITY dispz VALUE -1.41386509597805912e+01 TOLERANCE 1e-8
--------------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION sin(x*3.14/500.0)*1.0
--------------------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0.0 0 FUNCTION cos(x*3.14/500.0)*1.0
--------------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.5 FACTOR 0.0 0.1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.5 1.0 FACTOR 0.1 0.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1.0 2.0 FACTOR 0.0 0.0
-----------------------------------------------------------------------------END
