NODE         7 COORD -5.0276387365776358e-04 -8.4656512541468425e-04  1.7480267668505681e-04
NODE         8 COORD -6.5347430867148098e-04 -6.8443230274964958e-04  3.2330133135998981e-04
NODE         9 COORD -4.5149311936349096e-04 -7.7930291561664462e-04  4.3455831470450723e-04
NODE        10 COORD  1.9201360642910004e-04 -6.1170929670333865e-04  1.5052662789821625e-04
NODE        11 COORD  2.0469072461128235e-04 -3.8330137729644778e-04  1.8289197981357575e-04
NODE        12 COORD  2.1954671958763107e-05 -4.6010313282776811e-04  0.0000000000000000e+00
NODE        13 COORD -1.5606593340635301e-05 -5.3593826293945311e-04  2.0868082344532014e-04
NODE        14 COORD  1.7450276017189027e-04 -5.6042033433914183e-04  3.4472179412841795e-04
NODE        15 COORD -5.5228669196367266e-05 -7.5763273239135747e-04  2.5346899032592773e-04
NODE        16 COORD  3.5506045818328860e-04 -5.9375512599945074e-04  2.4215760827064515e-04
NODE        17 COORD -7.9415528949492440e-05 -5.4995485564307957e-04  5.4995485564307968e-04
NODE        18 COORD  6.6708706319332123e-05 -6.8052077293396000e-04  4.8247030377388000e-04
NODE        19 COORD  2.5128096342086792e-04 -7.4109244346618657e-04  3.1217262148857116e-04
NODE        20 COORD  2.9725855588912966e-04 -6.6171526908874510e-04  4.4932577013969424e-04
NODE        21 COORD  2.4131351208473445e-04 -8.4299373471639330e-04  4.8075914147755746e-04
NODE        22 COORD  5.9532517679502501e-06 -8.7369920189371705e-04  4.8643012180956579e-04
NODE        23 COORD  1.3052619222005186e-04 -7.0105738464997772e-04  7.0105738464997782e-04
NODE        24 COORD -1.0886687485196423e-04 -7.0290397763847034e-04  7.0290397763847045e-04
NODE        25 COORD -2.2829701344864210e-04 -8.4487752217896918e-04  4.8380000637366282e-04
NODE        26 COORD  2.2486874461174011e-04 -7.9309672117233276e-04  1.4582550525665285e-04
NODE        27 COORD  1.4241927763624295e-04 -7.0768190716479851e-04  0.0000000000000000e+00
NODE        28 COORD  0.0000000000000000e+00 -9.6592582628906838e-04  0.0000000000000000e+00
NODE        29 COORD  2.8043868630247214e-04 -4.6734784631927492e-04  0.0000000000000000e+00
NODE        30 COORD  5.0564552553943509e-04 -8.4522879430726911e-04  1.7294764460907988e-04
NODE        31 COORD  2.5881904510252060e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE        32 COORD  1.2940952255126025e-04 -9.6592582628906838e-04  2.2414386804201319e-04
NODE        33 COORD  4.0766254528082336e-04 -6.9739145405988063e-04  0.0000000000000000e+00
NODE        34 COORD  4.9999999999999990e-04 -8.6602540378443859e-04  0.0000000000000000e+00
NODE        35 COORD -2.7801296114921573e-04 -6.6572952270507811e-04  4.7376221418380738e-04
NODE        36 COORD -3.4202014332566835e-04 -6.6446302438867468e-04  6.6446302438867479e-04
NODE        37 COORD -2.4012732505798341e-04 -5.4563575983047484e-04  3.1837806105613711e-04
NODE        38 COORD -3.4908585533980783e-04 -4.8257721963242329e-04  4.8257721963242340e-04
NODE        39 COORD  1.4785633180556745e-04 -2.2922057571892284e-04  0.0000000000000000e+00
NODE        40 COORD -5.5557023301960201e-04 -5.8793780120967940e-04  5.8793780120967940e-04
NODE        41 COORD  5.8690541982650763e-04 -5.5769956111907963e-04  1.7069293558597565e-04
NODE        42 COORD  4.8204675316810609e-04 -5.6243580579757690e-04  3.3569002151489260e-04
NODE        43 COORD  4.4538223467952177e-04 -2.9211550239970530e-04  2.9211550239970535e-04
NODE        44 COORD  4.0856534242630005e-04 -3.6731675267219542e-04  1.6146405041217804e-04
NODE        45 COORD -1.2940952255126030e-04 -9.6592582628906838e-04  2.2414386804201319e-04
NODE        46 COORD  4.0556683759692368e-04 -2.3492864744234065e-04  0.0000000000000000e+00
NODE        47 COORD  5.5717245353651172e-04 -4.7476136070193835e-04  0.0000000000000000e+00
NODE        48 COORD -4.9999999999999990e-04 -8.6602540378443859e-04  0.0000000000000000e+00
NODE        49 COORD -2.5881904510252060e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE        50 COORD -1.1327699117061718e-04 -6.9853079520245385e-04  0.0000000000000000e+00
NODE        51 COORD  4.6241583668888450e-04 -7.7521863365067874e-04  4.3035760016536681e-04
NODE        52 COORD  6.8052572011947639e-04 -3.5197249054908755e-04  1.6136343777179717e-04
NODE        53 COORD  9.7134206981326133e-04 -1.6806930625621255e-04  1.6806930625621258e-04
NODE        54 COORD  6.7625057944026442e-04 -2.4444304339128617e-04  0.0000000000000000e+00
NODE        55 COORD  6.4868462925171319e-04 -1.8857825501927760e-04  1.8857825501927762e-04
NODE        56 COORD  8.0192970599356477e-04 -5.5337611085720727e-04  2.2513024358718824e-04
NODE        57 COORD  8.8701083317822165e-04 -3.2650557562197678e-04  3.2650557562197683e-04
NODE        58 COORD  6.0880412143929049e-04 -3.8404584821443555e-04  3.8404584821443561e-04
NODE        59 COORD  7.0710678118654751e-04 -7.0710678118654751e-04  0.0000000000000000e+00
NODE        60 COORD  8.6602540378443837e-04 -5.0000000000000023e-04  0.0000000000000000e+00
NODE        61 COORD  9.6592582628906827e-04 -2.5881904510252087e-04  0.0000000000000000e+00
NODE        62 COORD -6.1534506082534790e-04 -4.2796641588211060e-04  1.5413512289524079e-04
NODE        63 COORD -6.9079581609007108e-04 -3.1919639732668620e-04  0.0000000000000000e+00
NODE        64 COORD -7.5060858477074349e-04 -2.0320649258929164e-04  2.0320649258929167e-04
NODE        65 COORD -5.5472659272123100e-04 -1.6849956748186582e-04  1.6849956748186585e-04
NODE        66 COORD -6.3872736692428594e-04 -4.8713526129722597e-04  3.1979882717132567e-04
NODE        67 COORD -8.1147586237186780e-04 -5.4042183002833222e-04  2.2237619120909027e-04
NODE        68 COORD -8.6602540378443837e-04 -5.0000000000000023e-04  0.0000000000000000e+00
NODE        69 COORD  3.5531565812414257e-04 -4.5190639604487351e-04  4.5190639604487357e-04
NODE        70 COORD  3.7258633669087814e-04 -1.5110012097460147e-04  1.5110012097460150e-04
NODE        71 COORD -3.2257238826174586e-04 -9.0805234901543495e-04  2.6718530232530425e-04
NODE        72 COORD -2.2457958021881874e-04 -4.3935754519194939e-04  0.0000000000000000e+00
NODE        73 COORD -3.5002779960632325e-04 -3.7427073717117312e-04  1.4049439132213592e-04
NODE        74 COORD -6.4744746288804516e-04 -3.2457442747280081e-04  3.2457442747280086e-04
NODE        75 COORD -4.2865875091641705e-04 -3.1867545599560562e-04  3.1867545599560562e-04
NODE        76 COORD -4.5774009708319662e-04 -3.9643317645440910e-04  0.0000000000000000e+00
NODE        77 COORD -5.3660919459964289e-04 -1.8465479683525349e-04  0.0000000000000000e+00
NODE        78 COORD -3.2074665194647799e-04 -1.6251228745723748e-04  1.6251228745723750e-04
NODE        79 COORD -1.0111358022986661e-04 -2.2112973555690876e-04  0.0000000000000000e+00
NODE        80 COORD -3.3760847523811290e-04 -2.0623723170208551e-04  0.0000000000000000e+00
NODE        81 COORD -1.6010286146549548e-04 -3.3383645339272360e-04  3.3383645339272365e-04
NODE        82 COORD  9.6285090363142252e-05 -4.0685933924806793e-04  4.0685933924806798e-04
NODE        83 COORD  4.5593968731689750e-05 -2.6462253690381920e-04  2.6462253690381926e-04
NODE        84 COORD  2.4152042789158412e-04 -2.8494689174533817e-04  2.8494689174533817e-04
NODE        85 COORD  3.6243803828370181e-04 -6.5902908448909204e-04  6.5902908448909215e-04
NODE        86 COORD  5.7357643635104624e-04 -5.7922796533956911e-04  5.7922796533956922e-04
NODE        87 COORD  6.5817240086911172e-04 -6.8161490384050546e-04  3.1970332121622990e-04
NODE        88 COORD  7.5183980747897737e-04 -4.6622789700423000e-04  4.6622789700423006e-04
NODE        89 COORD -7.3727733681012357e-04 -4.7771441710826108e-04  4.7771441710826114e-04
NODE        90 COORD -5.4168922215627096e-04 -4.3844211150824826e-04  4.3844211150824831e-04
NODE        91 COORD -9.1473930796087189e-04 -3.7437873074566014e-04  1.5196237835903226e-04
NODE        92 COORD -8.7672675570750740e-04 -3.4011042017746879e-04  3.4011042017746885e-04
NODE        93 COORD  1.7295273682759959e-04 -5.5427823273023944e-04  5.5427823273023955e-04
NODE        94 COORD  3.2805511405821014e-04 -9.0664816927744376e-04  2.6527144453580815e-04
NODE        95 COORD  7.5425927171386654e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  1.7037086855465900e-05  0.0000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD  1.4003790519219605e-04 -1.4220902357794905e-04  1.4220902357794908e-04
NODE        98 COORD -8.4692302201104684e-05 -1.5165347886883222e-04  1.5165347886883225e-04
NODE        99 COORD  2.6277781514159936e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  5.0851854342773306e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD -7.0710678118654751e-04 -7.0710678118654751e-04  0.0000000000000000e+00
NODE       102 COORD -2.2870364143066758e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD -4.7444436971680115e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD -9.6592582628906827e-04 -2.5881904510252103e-04  0.0000000000000000e+00
NODE       105 COORD -7.2018509800293479e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD -9.6592582628906827e-04 -1.8301270189221953e-04  1.8301270189221956e-04
NODE       107 COORD -9.6592582628906827e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  1.0000000000000000e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       109 COORD  1.0275072706809735e-03 -5.0800678220545002e-04  5.0800678220545013e-04
NODE       110 COORD  1.0816501379013062e-03 -6.4131635427474979e-04  2.9332417249679568e-04
NODE       111 COORD  9.0749686956405643e-04 -6.5801614522933960e-04  2.3090164363384248e-04
NODE       112 COORD  1.0799146890640259e-03 -4.9806323647499083e-04  3.1951698660850523e-04
NODE       113 COORD  1.1504000425338746e-03 -7.0170170068740848e-04  5.0682240724563596e-04
NODE       114 COORD  1.1015483140945435e-03 -8.2680541276931765e-04  4.5166480541229247e-04
NODE       115 COORD  1.1957781314849854e-03 -7.9579877853393557e-04  2.4496571719646453e-04
NODE       116 COORD  8.7353050708770751e-04 -7.8954195976257328e-04  5.4255318641662604e-04
NODE       117 COORD  2.2093391418457030e-03 -8.1593751907348632e-04  4.8762646317481996e-04
NODE       118 COORD  2.1118130683898924e-03 -5.8052796125411987e-04  3.8174113631248474e-04
NODE       119 COORD  2.2481601925210225e-03 -4.6622789700423000e-04  4.6622789700423006e-04
NODE       120 COORD  2.3418275991308884e-03 -6.8161490384050546e-04  3.1970332121622995e-04
NODE       121 COORD  1.8789139986038208e-03 -5.9407472610473633e-04  2.4016721546649933e-04
NODE       122 COORD  1.9557837945030801e-03 -4.7797013635474540e-04  4.7797013635474545e-04
NODE       123 COORD  1.9301323890686035e-03 -4.2729079723358154e-04  1.5465901792049408e-04
NODE       124 COORD  2.1585102582957539e-03 -6.4615870410355614e-04  6.4615870410355625e-04
NODE       125 COORD  1.9782581329345706e-03 -7.3245686292648313e-04  4.2727515101432801e-04
NODE       126 COORD  1.8114616870880127e-03 -6.9951516389846799e-04  4.9634000658988950e-04
NODE       127 COORD  2.1129891668217786e-03 -3.2650557562197678e-04  3.2650557562197683e-04
NODE       128 COORD  2.1980702940064358e-03 -5.5337611085720727e-04  2.2513024358718827e-04
NODE       129 COORD  1.0327533483505248e-03 -4.7529309988021852e-04  1.8878157436847686e-04
NODE       130 COORD  1.1504396696836419e-03 -2.9698357753700136e-04  2.9698357753700136e-04
NODE       131 COORD  1.1427561044692993e-03 -4.2373874783515930e-04  1.4503481984138488e-04
NODE       132 COORD  9.7134206981326133e-04 -1.6806930625621255e-04  1.6806930625621258e-04
NODE       133 COORD  1.1052016031168192e-03 -6.9345985374660065e-04  0.0000000000000000e+00
NODE       134 COORD  8.6602540378443837e-04 -5.0000000000000023e-04  0.0000000000000000e+00
NODE       135 COORD  9.6592582628906827e-04 -2.5881904510252087e-04  0.0000000000000000e+00
NODE       136 COORD  1.0749837266509693e-03 -4.3414251441448420e-04  0.0000000000000000e+00
NODE       137 COORD  1.0235499143600463e-03 -8.3063423633575437e-04  2.0859105885028841e-04
NODE       138 COORD  1.8073784069624348e-03 -7.3607275899638391e-04  0.0000000000000000e+00
NODE       139 COORD  1.7482361909794955e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       140 COORD  1.6767472028732301e-03 -6.7724990844726565e-04  1.3500979542732238e-04
NODE       141 COORD  1.6006669659384919e-03 -7.8589231151173205e-04  0.0000000000000000e+00
NODE       142 COORD  1.3080552816390992e-03 -4.0490210056304932e-04  2.0726677775382996e-04
NODE       143 COORD  8.8701083317822165e-04 -3.2650557562197678e-04  3.2650557562197683e-04
NODE       144 COORD  8.0192970599356477e-04 -5.5337611085720727e-04  2.2513024358718824e-04
NODE       145 COORD  3.2605609010726254e-03 -9.6592582628906838e-04  4.7745815387178814e-04
NODE       146 COORD  2.9940467482320499e-03 -8.7369920189371705e-04  4.8643012180956579e-04
NODE       147 COORD  3.1317938913579388e-03 -9.6592582628906838e-04  7.2593100912948078e-04
NODE       148 COORD  3.2282970134486417e-03 -8.4487752217896918e-04  4.8380000637366288e-04
NODE       149 COORD  1.2205235958099366e-03 -6.1911946535110477e-04  3.7718069553375246e-04
NODE       150 COORD  1.2626851811613302e-03 -4.3905367658710759e-04  4.3905367658710764e-04
NODE       151 COORD  1.4934855699539184e-03 -7.7773970365524296e-04  1.8424110114574434e-04
NODE       152 COORD  1.3292039632797242e-03 -5.6419461965560912e-04  2.1382349729537966e-04
NODE       153 COORD  1.5448237657546997e-03 -6.5326106548309326e-04  4.2725798487663267e-04
NODE       154 COORD  1.5343220233917237e-03 -5.0324159860610964e-04  2.4943028390407563e-04
NODE       155 COORD  1.5974498987197875e-03 -8.1714874505996703e-04  4.4350731372833253e-04
NODE       156 COORD  1.6533319950103760e-03 -8.1897532939910890e-04  2.7411043643951418e-04
NODE       157 COORD  1.7184904813766480e-03 -5.9471732378005987e-04  3.5428935289382937e-04
NODE       158 COORD  1.3773180172242127e-03 -9.6592582628906838e-04  1.9992660276743393e-04
NODE       159 COORD  1.4999999999999998e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       160 COORD  1.6228042380267978e-03 -9.6592582628906838e-04  1.9813823976249075e-04
NODE       161 COORD  1.5724979134548365e-03 -5.2447948223281553e-04  0.0000000000000000e+00
NODE       162 COORD  1.3830842439638716e-03 -7.3628482894224495e-04  0.0000000000000000e+00
NODE       163 COORD  3.9659258262890679e-03 -5.6658964704157694e-04  2.3988665726645695e-04
NODE       164 COORD  3.8660254037844385e-03 -5.0000000000000023e-04  0.0000000000000000e+00
NODE       165 COORD  3.9659258262890679e-03 -7.3022356589355251e-04  0.0000000000000000e+00
NODE       166 COORD  3.8199405670166016e-03 -6.9709593057632445e-04  1.8074312806129456e-04
NODE       167 COORD  3.8114758623718679e-03 -5.4042183002833233e-04  2.2237619120909035e-04
NODE       168 COORD  3.9659258262890679e-03 -7.2043161150362129e-04  4.5549768896062067e-04
NODE       169 COORD  3.7845006275603614e-03 -9.6592582628906838e-04  3.9646706369391148e-04
NODE       170 COORD  3.8575258255004884e-03 -8.1875449419021608e-04  1.0257141292095184e-04
NODE       171 COORD  3.9659258262890679e-03 -8.1917038388432584e-04  2.3663811932397979e-04
NODE       172 COORD  3.6534743086714815e-03 -6.8443230274964947e-04  3.2330133135998981e-04
NODE       173 COORD  3.6526139352070922e-03 -9.6592582628906838e-04  2.2319354576071072e-04
NODE       174 COORD -1.2224255266861661e-06 -9.6592582628906838e-04  4.7561068863317241e-04
NODE       175 COORD -1.2940952255126030e-04 -9.6592582628906838e-04  2.2414386804201319e-04
NODE       176 COORD -2.6360233365526578e-04 -9.6592582628906838e-04  4.7240875689779564e-04
NODE       177 COORD -2.2829701344864210e-04 -8.4487752217896918e-04  4.8380000637366282e-04
NODE       178 COORD  3.7071067811865477e-03 -7.0710678118654751e-04  0.0000000000000000e+00
NODE       179 COORD  3.9659258262890679e-03 -4.9452130549803685e-04  0.0000000000000000e+00
NODE       180 COORD  3.9659258262890679e-03 -9.6592582628906838e-04  2.4148145657226707e-04
NODE       181 COORD  3.9659258262890679e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       182 COORD  3.7302235658935525e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       183 COORD  3.4876430034637453e-03 -8.0465418100357055e-04  5.7966357469558714e-04
NODE       184 COORD  3.3919042889179584e-03 -9.6592582628906838e-04  7.2269335116671989e-04
NODE       185 COORD  3.3420201433256684e-03 -6.6446302438867468e-04  6.6446302438867479e-04
NODE       186 COORD  3.3631660909243565e-03 -8.4410232164028841e-04  8.4410232164028852e-04
NODE       187 COORD  3.5412288696296912e-03 -7.9367940860918841e-04  7.9367940860918852e-04
NODE       188 COORD  3.5555702330196024e-03 -5.8793780120967940e-04  5.8793780120967940e-04
NODE       189 COORD  3.6825048923492432e-03 -7.9362821578979489e-04  5.5019521713256839e-04
NODE       190 COORD  3.4514931193634904e-03 -7.7930291561664495e-04  4.3455831470450744e-04
NODE       191 COORD  1.1178652806485556e-04 -9.6592582628906838e-04  7.2596704281667674e-04
NODE       192 COORD  5.9532517679502501e-06 -8.7369920189371705e-04  4.8643012180956579e-04
NODE       193 COORD  2.8609478497257590e-04 -9.6592582628906838e-04  4.8863766191800466e-04
NODE       194 COORD  2.6375619617162987e-03 -6.5902908448909204e-04  6.5902908448909215e-04
NODE       195 COORD  2.5654642405089608e-03 -9.6592582628906838e-04  5.8866995735136723e-04
NODE       196 COORD  2.6704758401060640e-03 -9.6592582628906838e-04  7.7243050563236253e-04
NODE       197 COORD  2.4889099597930910e-03 -8.3252209424972536e-04  6.2907701730728150e-04
NODE       198 COORD  2.3367763793054742e-03 -9.6592582628906838e-04  5.8107286596016303e-04
NODE       199 COORD  2.3866783163821047e-03 -7.0552937584774636e-04  7.0552937584774647e-04
NODE       200 COORD  2.4672886096225016e-03 -9.6592582628906838e-04  3.9537872121431456e-04
NODE       201 COORD  2.4452716543627707e-03 -9.6592582628906838e-04  7.7208651508492486e-04
NODE       202 COORD  2.4749342061754008e-03 -8.2338661703656015e-04  8.2338661703656036e-04
NODE       203 COORD  2.2359615920741174e-03 -8.1984450826995371e-04  8.1984450826995381e-04
NODE       204 COORD -8.1875038146972661e-04 -8.3256739377975467e-04  4.0195050835609435e-04
NODE       205 COORD -7.9680774496677562e-04 -5.8954647083799721e-04  5.8954647083799732e-04
NODE       206 COORD -6.8087404966354372e-04 -7.9938328266143796e-04  5.0548720359802244e-04
NODE       207 COORD -6.5347430867148098e-04 -6.8443230274964958e-04  3.2330133135998981e-04
NODE       208 COORD -9.6592582628906827e-04 -8.2283762003460925e-04  6.2504350204144004e-04
NODE       209 COORD -9.6592582628906827e-04 -8.1917286134665227e-04  2.3671348731028541e-04
NODE       210 COORD -9.6592582628906827e-04 -7.2023266965488212e-04  4.5570644940583666e-04
NODE       211 COORD -9.6592582628906827e-04 -5.6680345366427363e-04  2.4013010473907467e-04
NODE       212 COORD -8.1147586237186780e-04 -5.4042183002833222e-04  2.2237619120909027e-04
NODE       213 COORD -7.7650275053354892e-04 -9.6592582628906838e-04  5.4685324694677664e-04
NODE       214 COORD -9.6592582628906827e-04 -9.6592582628906838e-04  4.8296291314453419e-04
NODE       215 COORD  3.3904142102256650e-03 -9.6592582628906838e-04  2.3153428810540619e-04
NODE       216 COORD  3.5027638736577628e-03 -8.4656512541468447e-04  1.7480267668505692e-04
NODE       217 COORD  3.3225723882617454e-03 -9.0805234901543495e-04  2.6718530232530436e-04
NODE       218 COORD -7.6000733357451365e-04 -9.6592582628906838e-04  3.2401628779895307e-04
NODE       219 COORD -7.0522552728652951e-04 -8.3781510591506958e-04  1.6102205216884612e-04
NODE       220 COORD -9.6592582628906827e-04 -9.6592582628906838e-04  2.4148145657226707e-04
NODE       221 COORD  1.7407317161560059e-03 -8.2132053375244139e-04  6.1612099409103394e-04
NODE       222 COORD  1.7373128888020914e-03 -9.6592582628906838e-04  7.7457887440587252e-04
NODE       223 COORD  1.5164731740951538e-03 -8.2106626033782960e-04  6.3267648220062262e-04
NODE       224 COORD  1.6200506920042786e-03 -9.6592582628906838e-04  5.8492455125873312e-04
NODE       225 COORD  2.1959888935089112e-03 -8.2718592882156374e-04  2.7269306778907775e-04
NODE       226 COORD  2.4943544744605649e-03 -8.4522879430726911e-04  1.7294764460907991e-04
NODE       227 COORD  2.3592027619799422e-03 -9.6592582628906838e-04  1.9633801752300172e-04
NODE       228 COORD  1.9900400587604455e-03 -8.1254847678229503e-04  8.1254847678229524e-04
NODE       229 COORD  1.7419035898544682e-03 -8.1562937585529676e-04  8.1562937585529687e-04
NODE       230 COORD  1.9739704493778850e-03 -9.6592582628906838e-04  7.7207285491649291e-04
NODE       231 COORD  1.8522751180412955e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       232 COORD  1.9850534033378892e-03 -9.6592582628906838e-04  3.8812676279570706e-04
NODE       233 COORD  1.9732527732849122e-03 -8.1751954555511481e-04  1.9852417707443237e-04
NODE       234 COORD  2.1135841644102250e-03 -9.6592582628906838e-04  1.9436298114193141e-04
NODE       235 COORD  2.2268429772785998e-03 -9.6592582628906838e-04  3.8914098462718887e-04
NODE       236 COORD  2.1236879825592041e-03 -6.6807430982589720e-04  1.8009926378726959e-04
NODE       237 COORD  6.5817240086911172e-04 -6.8161490384050546e-04  3.1970332121622990e-04
NODE       238 COORD  7.0710678118654751e-04 -7.0710678118654751e-04  0.0000000000000000e+00
NODE       239 COORD  7.8054058551788334e-04 -8.2247048616409298e-04  2.5861337780952454e-04
NODE       240 COORD  5.0564552553943509e-04 -8.4522879430726911e-04  1.7294764460907988e-04
NODE       241 COORD  6.7803233861923223e-04 -8.1145828962326052e-04  4.6964421868324281e-04
NODE       242 COORD  6.4225878681263690e-04 -9.6592582628906838e-04  2.0846335859042860e-04
NODE       243 COORD  2.0382277965545655e-03 -8.3211064338684082e-04  6.4034849405288693e-04
NODE       244 COORD  2.0991525450155669e-03 -9.6592582628906838e-04  5.7956655912801516e-04
NODE       245 COORD  2.2109468366152919e-03 -9.6592582628906838e-04  7.7094599487064961e-04
NODE       246 COORD  8.8682412244493606e-04 -9.6592582628906838e-04  2.0248547408174578e-04
NODE       247 COORD  8.8709167208958918e-04 -7.6714144515196579e-04  0.0000000000000000e+00
NODE       248 COORD  7.5529142706151230e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       249 COORD  7.7830672423295549e-04 -9.6592582628906838e-04  4.0245591236321012e-04
NODE       250 COORD -7.3022356589355229e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       251 COORD  3.1294095225512606e-03 -9.6592582628906838e-04  2.2414386804201319e-04
NODE       252 COORD -9.6592582628906827e-04 -7.3022356589355251e-04  0.0000000000000000e+00
NODE       253 COORD -9.6592582628906827e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       254 COORD -5.8086711496350854e-04 -9.6592582628906838e-04  2.0361949887478948e-04
NODE       255 COORD -5.0276387365776358e-04 -8.4656512541468425e-04  1.7480267668505681e-04
NODE       256 COORD -7.0710678118654751e-04 -7.0710678118654751e-04  0.0000000000000000e+00
NODE       257 COORD  5.3910166025161743e-04 -8.2672512531280521e-04  6.3941693305969241e-04
NODE       258 COORD  5.7357643635104624e-04 -5.7922796533956911e-04  5.7922796533956922e-04
NODE       259 COORD  4.6241583668888450e-04 -7.7521863365067874e-04  4.3035760016536681e-04
NODE       260 COORD  5.4305980773333229e-04 -9.6592582628906838e-04  4.2054884252091423e-04
NODE       261 COORD  6.7791388154589784e-04 -9.6592582628906838e-04  5.9468832578143764e-04
NODE       262 COORD  2.0871251967354925e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       263 COORD -7.5933950242601652e-04 -7.3314160769075664e-04  7.3314160769075674e-04
NODE       264 COORD -5.4301131192383825e-04 -9.6592582628906838e-04  4.6128255988991956e-04
NODE       265 COORD -4.7769886255264284e-04 -8.1901812553405767e-04  5.8804661035537719e-04
NODE       266 COORD -6.5023671898333467e-04 -9.6592582628906838e-04  7.3290229354756539e-04
NODE       267 COORD -4.5149311936349096e-04 -7.7930291561664462e-04  4.3455831470450723e-04
NODE       268 COORD  1.0154037475585938e-03 -8.3509004116058354e-04  6.5580809116363525e-04
NODE       269 COORD  9.0507906819020970e-04 -9.6592582628906838e-04  5.8962805001458105e-04
NODE       270 COORD  7.9476378851301322e-04 -9.6592582628906838e-04  7.7670786882939836e-04
NODE       271 COORD  9.5879700758116232e-04 -6.8361340331501280e-04  6.8361340331501291e-04
NODE       272 COORD  7.8670155885720867e-04 -7.9449624688461454e-04  7.9449624688461464e-04
NODE       273 COORD  1.4017266788937692e-03 -2.4647755742088456e-04  0.0000000000000000e+00
NODE       274 COORD -3.4202014332566835e-04 -6.6446302438867468e-04  6.6446302438867479e-04
NODE       275 COORD -3.9201891834900481e-04 -9.6592582628906838e-04  7.2056170962308912e-04
NODE       276 COORD -5.4096355514068374e-04 -7.9345728725736212e-04  7.9345728725736223e-04
NODE       277 COORD -5.5557023301960201e-04 -5.8793780120967940e-04  5.8793780120967940e-04
NODE       278 COORD  1.8448744157480328e-03 -2.8072127976130516e-04  2.8072127976130521e-04
NODE       279 COORD  2.0569559413698940e-03 -7.2119531406303501e-04  0.0000000000000000e+00
NODE       280 COORD  1.7248235940933228e-03 -3.5627841949462889e-04  1.5906578302383423e-04
NODE       281 COORD  2.1339745962155616e-03 -5.0000000000000023e-04  0.0000000000000000e+00
NODE       282 COORD  2.4131351208473445e-04 -8.4299373471639330e-04  4.8075914147755746e-04
NODE       283 COORD  3.0265255115122804e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       284 COORD  2.9478141350314409e-03 -8.3166394287983981e-04  8.3166394287983992e-04
NODE       285 COORD  2.8917851050276043e-03 -9.6592582628906838e-04  7.5121944741456386e-04
NODE       286 COORD  7.8425201999838049e-04 -6.2061624351723995e-04  6.2061624351724006e-04
NODE       287 COORD  7.5183980747897737e-04 -4.6622789700423000e-04  4.6622789700423006e-04
NODE       288 COORD  1.2940952255126025e-04 -9.6592582628906838e-04  2.2414386804201319e-04
NODE       289 COORD  1.0166729144780791e-03 -9.6592582628906838e-04  3.9675149728850560e-04
NODE       290 COORD  1.1412263492936935e-03 -9.6592582628906838e-04  5.8769744531492652e-04
NODE       291 COORD  1.2579454608575597e-03 -9.6592582628906838e-04  3.9488595379789232e-04
NODE       292 COORD  1.2876340150833130e-03 -8.2543551921844484e-04  6.2003916501998906e-04
NODE       293 COORD  1.3424464464187622e-03 -7.0700377225875856e-04  4.9822753667831427e-04
NODE       294 COORD  1.2687893245066238e-03 -8.2043248486648589e-04  8.2043248486648600e-04
NODE       295 COORD  1.0384641239536915e-03 -8.1756040251979663e-04  8.1756040251979674e-04
NODE       296 COORD  1.2631895403718578e-03 -9.6592582628906838e-04  7.7602411239876363e-04
NODE       297 COORD  1.1576474882048155e-03 -6.7692528320838382e-04  6.7692528320838403e-04
NODE       298 COORD  1.3381140232086182e-03 -7.8573691844940191e-04  2.8170713782310489e-04
NODE       299 COORD  1.2656444908086017e-03 -5.5783296125405603e-04  5.5783296125405614e-04
NODE       300 COORD  1.8668009335831024e-03 -6.6074016357478441e-04  6.6074016357478452e-04
NODE       301 COORD  1.6210369869247550e-03 -6.6766782638019110e-04  6.6766782638019121e-04
NODE       302 COORD  1.7425988777650383e-03 -9.6592582628906838e-04  3.9025845265097295e-04
NODE       303 COORD  1.3855248624214140e-03 -6.7246665154239472e-04  6.7246665154239483e-04
NODE       304 COORD  1.5001823860900678e-03 -9.6592582628906838e-04  3.9292700160149254e-04
