//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D line to segment test case -- element edges and physical edges parallel
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    133
//NODES       243
DIM           3
NODE       196 COORD  2.8284271247461906e-01 -1.0000000000000003e-01 -1.9242640687119283e+00
NODE       197 COORD  1.4142135623730961e-01 -1.0000000000000006e-01 -2.0656854249492378e+00
NODE       198 COORD  0.0000000000000000e+00 -1.0000000000000009e-01 -2.2071067811865475e+00
NODE       199 COORD  5.6568542494923779e-01  1.0000000000000003e-01 -1.6414213562373097e+00
NODE       200 COORD  7.0710678118654746e-01  1.0000000000000009e-01 -1.5000000000000000e+00
NODE       201 COORD  4.2426406871192840e-01  1.0000000000000001e-01 -1.7828427124746191e+00
NODE       202 COORD  2.8284271247461906e-01  9.9999999999999978e-02 -1.9242640687119283e+00
NODE       203 COORD  1.4142135623730959e-01  9.9999999999999950e-02 -2.0656854249492378e+00
NODE       204 COORD  0.0000000000000000e+00  9.9999999999999978e-02 -2.2071067811865475e+00
NODE       205 COORD  5.6568542494923779e-01  2.9999999999999999e-01 -1.6414213562373097e+00
NODE       206 COORD  7.0710678118654746e-01  3.0000000000000004e-01 -1.5000000000000000e+00
NODE       207 COORD  4.2426406871192840e-01  2.9999999999999999e-01 -1.7828427124746191e+00
NODE       208 COORD  2.8284271247461906e-01  2.9999999999999999e-01 -1.9242640687119283e+00
NODE       209 COORD  1.4142135623730961e-01  2.9999999999999999e-01 -2.0656854249492378e+00
NODE       210 COORD  0.0000000000000000e+00  2.9999999999999999e-01 -2.2071067811865475e+00
NODE       211 COORD  5.6568542494923790e-01  5.0000000000000000e-01 -1.6414213562373097e+00
NODE       212 COORD  7.0710678118654746e-01  5.0000000000000000e-01 -1.5000000000000000e+00
NODE       213 COORD  4.2426406871192845e-01  5.0000000000000000e-01 -1.7828427124746191e+00
NODE       214 COORD  2.8284271247461901e-01  5.0000000000000000e-01 -1.9242640687119283e+00
NODE       215 COORD  1.4142135623730953e-01  5.0000000000000000e-01 -2.0656854249492378e+00
NODE       216 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -2.2071067811865475e+00
NODE       217 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  7.0710678118654746e-01
NODE       218 COORD -3.5355339059327373e-01 -5.0000000000000000e-01  3.5355339059327373e-01
NODE       219 COORD -3.5355339059327373e-01  0.0000000000000000e+00  3.5355339059327373e-01
NODE       220 COORD  0.0000000000000000e+00  0.0000000000000000e+00  7.0710678118654746e-01
NODE       221 COORD  3.5355339059327373e-01 -5.0000000000000000e-01  3.5355339059327373e-01
NODE       222 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       223 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       224 COORD  3.5355339059327373e-01  0.0000000000000000e+00  3.5355339059327373e-01
NODE       225 COORD -7.0710678118654746e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       226 COORD -7.0710678118654746e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       227 COORD -3.5355339059327373e-01 -5.0000000000000000e-01 -3.5355339059327373e-01
NODE       228 COORD -3.5355339059327373e-01  0.0000000000000000e+00 -3.5355339059327373e-01
NODE       229 COORD -3.5355339059327373e-01  5.0000000000000000e-01  3.5355339059327373e-01
NODE       230 COORD  0.0000000000000000e+00  5.0000000000000000e-01  7.0710678118654746e-01
NODE       231 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       232 COORD  3.5355339059327373e-01  5.0000000000000000e-01  3.5355339059327373e-01
NODE       233 COORD -7.0710678118654746e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       234 COORD -3.5355339059327373e-01  5.0000000000000000e-01 -3.5355339059327373e-01
NODE       235 COORD  7.0710678118654746e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       236 COORD  3.5355339059327373e-01 -5.0000000000000000e-01 -3.5355339059327373e-01
NODE       237 COORD  3.5355339059327373e-01  0.0000000000000000e+00 -3.5355339059327373e-01
NODE       238 COORD  7.0710678118654746e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       239 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -7.0710678118654746e-01
NODE       240 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -7.0710678118654746e-01
NODE       241 COORD  3.5355339059327373e-01  5.0000000000000000e-01 -3.5355339059327373e-01
NODE       242 COORD  7.0710678118654746e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       243 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -7.0710678118654746e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  4 3 25 26 8 7 27 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  3 10 29 25 7 12 30 27    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  10 14 31 29 12 16 32 30    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  14 18 33 31 16 20 34 32    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  18 22 35 33 20 24 36 34    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  26 25 37 38 28 27 39 40    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  25 29 41 37 27 30 42 39    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  29 31 43 41 30 32 44 42    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  31 33 45 43 32 34 46 44    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  33 35 47 45 34 36 48 46    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  38 37 49 50 40 39 51 52    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  37 41 53 49 39 42 54 51    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  41 43 55 53 42 44 56 54    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  43 45 57 55 44 46 58 56    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  45 47 59 57 46 48 60 58    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  50 49 61 62 52 51 63 64    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  49 53 65 61 51 54 66 63    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  53 55 67 65 54 56 68 66    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  55 57 69 67 56 58 70 68    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  57 59 71 69 58 60 72 70    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  5 6 7 8 73 74 75 76    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  6 11 12 7 74 77 78 75    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  11 15 16 12 77 79 80 78    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  15 19 20 16 79 81 82 80    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  19 23 24 20 81 83 84 82    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  8 7 27 28 76 75 85 86    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  7 12 30 27 75 78 87 85    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  12 16 32 30 78 80 88 87    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  16 20 34 32 80 82 89 88    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  20 24 36 34 82 84 90 89    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  28 27 39 40 86 85 91 92    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  27 30 42 39 85 87 93 91    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  30 32 44 42 87 88 94 93    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  32 34 46 44 88 89 95 94    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  34 36 48 46 89 90 96 95    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  40 39 51 52 92 91 97 98    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  39 42 54 51 91 93 99 97    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  42 44 56 54 93 94 100 99    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  44 46 58 56 94 95 101 100    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  46 48 60 58 95 96 102 101    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  52 51 63 64 98 97 103 104    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  51 54 66 63 97 99 105 103    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  54 56 68 66 99 100 106 105    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  56 58 70 68 100 101 107 106    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  58 60 72 70 101 102 108 107    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  73 74 75 76 109 110 111 112    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  74 77 78 75 110 113 114 111    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  77 79 80 78 113 115 116 114    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  79 81 82 80 115 117 118 116    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  81 83 84 82 117 119 120 118    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  76 75 85 86 112 111 121 122    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  75 78 87 85 111 114 123 121    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  78 80 88 87 114 116 124 123    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  80 82 89 88 116 118 125 124    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  82 84 90 89 118 120 126 125    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  86 85 91 92 122 121 127 128    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  85 87 93 91 121 123 129 127    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  87 88 94 93 123 124 130 129    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  88 89 95 94 124 125 131 130    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  89 90 96 95 125 126 132 131    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  92 91 97 98 128 127 133 134    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  91 93 99 97 127 129 135 133    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  93 94 100 99 129 130 136 135    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  94 95 101 100 130 131 137 136    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  95 96 102 101 131 132 138 137    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  98 97 103 104 134 133 139 140    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  97 99 105 103 133 135 141 139    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  99 100 106 105 135 136 142 141    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  100 101 107 106 136 137 143 142    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  101 102 108 107 137 138 144 143    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  109 110 111 112 145 146 147 148    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  110 113 114 111 146 149 150 147    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  113 115 116 114 149 151 152 150    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  115 117 118 116 151 153 154 152    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  117 119 120 118 153 155 156 154    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  112 111 121 122 148 147 157 158    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  111 114 123 121 147 150 159 157    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  114 116 124 123 150 152 160 159    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  116 118 125 124 152 154 161 160    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  118 120 126 125 154 156 162 161    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  122 121 127 128 158 157 163 164    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  121 123 129 127 157 159 165 163    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  123 124 130 129 159 160 166 165    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  124 125 131 130 160 161 167 166    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  125 126 132 131 161 162 168 167    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  128 127 133 134 164 163 169 170    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  127 129 135 133 163 165 171 169    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  129 130 136 135 165 166 172 171    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  130 131 137 136 166 167 173 172    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  131 132 138 137 167 168 174 173    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  134 133 139 140 170 169 175 176    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  133 135 141 139 169 171 177 175    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  135 136 142 141 171 172 178 177    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  136 137 143 142 172 173 179 178    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  137 138 144 143 173 174 180 179    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  145 146 147 148 181 182 183 184    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  146 149 150 147 182 185 186 183    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  149 151 152 150 185 187 188 186    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  151 153 154 152 187 189 190 188    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  153 155 156 154 189 191 192 190    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  148 147 157 158 184 183 193 194    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  147 150 159 157 183 186 195 193    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  150 152 160 159 186 188 196 195    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  152 154 161 160 188 190 197 196    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  154 156 162 161 190 192 198 197    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  158 157 163 164 194 193 199 200    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  157 159 165 163 193 195 201 199    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  159 160 166 165 195 196 202 201    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  160 161 167 166 196 197 203 202    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  161 162 168 167 197 198 204 203    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  164 163 169 170 200 199 205 206    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  163 165 171 169 199 201 207 205    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  165 166 172 171 201 202 208 207    MAT 1 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  166 167 173 172 202 203 209 208    MAT 1 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  167 168 174 173 203 204 210 209    MAT 1 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  170 169 175 176 206 205 211 212    MAT 1 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  169 171 177 175 205 207 213 211    MAT 1 KINEM nonlinear EAS none
   123 SOLIDH8 HEX8  171 172 178 177 207 208 214 213    MAT 1 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  172 173 179 178 208 209 215 214    MAT 1 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  173 174 180 179 209 210 216 215    MAT 1 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  217 218 219 220 221 222 223 224    MAT 2 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  218 225 226 219 222 227 228 223    MAT 2 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  220 219 229 230 224 223 231 232    MAT 2 KINEM nonlinear EAS none
   129 SOLIDH8 HEX8  219 226 233 229 223 228 234 231    MAT 2 KINEM nonlinear EAS none
   130 SOLIDH8 HEX8  221 222 223 224 235 236 237 238    MAT 2 KINEM nonlinear EAS none
   131 SOLIDH8 HEX8  222 227 228 223 236 239 240 237    MAT 2 KINEM nonlinear EAS none
   132 SOLIDH8 HEX8  224 223 231 232 238 237 241 242    MAT 2 KINEM nonlinear EAS none
   133 SOLIDH8 HEX8  223 228 234 231 237 240 243 241    MAT 2 KINEM nonlinear EAS none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 7 QUANTITY dispz VALUE -1.93025013035442554e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 133 QUANTITY dispz VALUE -6.41364280996245192e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 157 QUANTITY dispz VALUE -2.76722128931078826e-03 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
