NODE 315 COORD 6.874999999999998e-001 7.187500000000001e-001 0.000000000000000e+000
NODE 316 COORD 7.187499999999996e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 317 COORD 6.562500000000000e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 318 COORD 8.749999999999997e-001 5.937500000000000e-001 0.000000000000000e+000
NODE 319 COORD 6.562499999999998e-001 7.500000000000000e-001 0.000000000000000e+000
NODE 320 COORD 7.499999999999998e-001 6.562499999999999e-001 0.000000000000000e+000
NODE 321 COORD 5.937499999999997e-001 8.750000000000002e-001 0.000000000000000e+000
NODE 322 COORD 8.749999999999998e-001 5.937499999999998e-001 0.000000000000000e+000
NODE 323 COORD 7.499999999999998e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 324 COORD 5.937499999999986e-001 8.750000000000000e-001 0.000000000000000e+000
NODE 325 COORD 6.250000000000009e-001 7.812499999999999e-001 0.000000000000000e+000
NODE 326 COORD 7.812500000000002e-001 6.250000000000002e-001 0.000000000000000e+000
NODE 327 COORD 7.812500000000000e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 328 COORD 6.249999999999998e-001 7.812499999999998e-001 0.000000000000000e+000
NODE 329 COORD 8.437499999999999e-001 5.937500000000001e-001 0.000000000000000e+000
NODE 330 COORD 8.437499999999996e-001 5.937500000000001e-001 0.000000000000000e+000
NODE 331 COORD 5.937499999999999e-001 8.437500000000001e-001 0.000000000000000e+000
NODE 332 COORD 5.937499999999998e-001 8.437499999999998e-001 0.000000000000000e+000
NODE 333 COORD 1.000000000000000e+000 5.625000000000000e-001 0.000000000000000e+000
NODE 334 COORD 5.625000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 335 COORD 5.625000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 336 COORD 1.000000000000000e+000 5.625000000000000e-001 0.000000000000000e+000
NODE 337 COORD 9.687500000000000e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 338 COORD 5.624999999999998e-001 9.687499999999999e-001 0.000000000000000e+000
NODE 339 COORD 5.624999999999996e-001 9.687499999999998e-001 0.000000000000000e+000
NODE 340 COORD 9.687499999999999e-001 5.624999999999956e-001 0.000000000000000e+000
NODE 341 COORD 9.375000000000000e-001 5.624999999999999e-001 0.000000000000000e+000
NODE 342 COORD 5.624999999999999e-001 9.374999999999998e-001 0.000000000000000e+000
NODE 343 COORD 6.874999999999998e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 344 COORD 6.874999999999998e-001 6.874999999999999e-001 0.000000000000000e+000
NODE 345 COORD 9.375000000000001e-001 5.624999999999996e-001 0.000000000000000e+000
NODE 346 COORD 5.624999999999986e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 347 COORD 7.187500000000002e-001 6.562499999999999e-001 0.000000000000000e+000
NODE 348 COORD 6.562499999999999e-001 7.187500000000000e-001 0.000000000000000e+000
NODE 349 COORD 6.562499999999997e-001 7.187500000000001e-001 0.000000000000000e+000
NODE 350 COORD 7.187499999999998e-001 6.562499999999999e-001 0.000000000000000e+000
NODE 351 COORD 9.062500000000000e-001 5.625000000000026e-001 0.000000000000000e+000
NODE 352 COORD 5.625000000000001e-001 9.062500000000001e-001 0.000000000000000e+000
NODE 353 COORD 5.937499999999999e-001 8.125000000000002e-001 0.000000000000000e+000
NODE 354 COORD 8.124999999999998e-001 5.937500000000001e-001 0.000000000000000e+000
NODE 355 COORD 9.062500000000000e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 356 COORD 5.624999999999998e-001 9.062499999999998e-001 0.000000000000000e+000
NODE 357 COORD 5.937499999999985e-001 8.125000000000000e-001 0.000000000000000e+000
NODE 358 COORD 8.124999999999997e-001 5.937499999999973e-001 0.000000000000000e+000
NODE 359 COORD 6.250000000000003e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 360 COORD 6.250000000000001e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 361 COORD 7.499999999999997e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 362 COORD 7.499999999999998e-001 6.249999999999998e-001 0.000000000000000e+000
NODE 363 COORD 8.750000000000000e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 364 COORD 5.624999999999998e-001 8.750000000000000e-001 0.000000000000000e+000
NODE 365 COORD 8.750000000000001e-001 5.624999999999993e-001 0.000000000000000e+000
NODE 366 COORD 5.624999999999980e-001 8.749999999999999e-001 0.000000000000000e+000
NODE 367 COORD 5.937500000000008e-001 7.812500000000001e-001 0.000000000000000e+000
NODE 368 COORD 7.812500000000001e-001 5.937500000000000e-001 0.000000000000000e+000
NODE 369 COORD 5.937499999999998e-001 7.812500000000000e-001 0.000000000000000e+000
NODE 370 COORD 7.812499999999998e-001 5.937499999999998e-001 0.000000000000000e+000
NODE 371 COORD 5.625000000000000e-001 8.437499999999999e-001 0.000000000000000e+000
NODE 372 COORD 5.624999999999999e-001 8.437499999999998e-001 0.000000000000000e+000
NODE 373 COORD 8.437500000000000e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 374 COORD 6.874999999999999e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 375 COORD 6.562499999999997e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 376 COORD 6.874999999999998e-001 6.562499999999999e-001 0.000000000000000e+000
NODE 377 COORD 6.562499999999997e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 378 COORD 8.437499999999999e-001 5.624999999999997e-001 0.000000000000000e+000
NODE 379 COORD 7.187499999999998e-001 6.250000000000002e-001 0.000000000000000e+000
NODE 380 COORD 1.000000000000000e+000 5.312500000000000e-001 0.000000000000000e+000
NODE 381 COORD 6.250000000000000e-001 7.187500000000000e-001 0.000000000000000e+000
NODE 382 COORD 5.312500000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 383 COORD 1.000000000000000e+000 5.312500000000000e-001 0.000000000000000e+000
NODE 384 COORD 5.312500000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 385 COORD 7.187499999999998e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 386 COORD 6.249999999999996e-001 7.187499999999998e-001 0.000000000000000e+000
NODE 387 COORD 9.687500000000000e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 388 COORD 5.312500000000000e-001 9.687499999999999e-001 0.000000000000000e+000
NODE 389 COORD 5.312499999999999e-001 9.687500000000000e-001 0.000000000000000e+000
NODE 390 COORD 9.687500000000000e-001 5.312499999999957e-001 0.000000000000000e+000
NODE 391 COORD 5.312500000000003e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 392 COORD 9.374999999999998e-001 5.312500000000000e-001 0.000000000000000e+000
NODE 393 COORD 9.374999999999998e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 394 COORD 5.312499999999983e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 395 COORD 5.625000000000000e-001 8.124999999999998e-001 0.000000000000000e+000
NODE 396 COORD 8.124999999999999e-001 5.624999999999996e-001 0.000000000000000e+000
NODE 397 COORD 5.624999999999988e-001 8.125000000000000e-001 0.000000000000000e+000
NODE 398 COORD 8.124999999999997e-001 5.624999999999973e-001 0.000000000000000e+000
NODE 399 COORD 5.937499999999999e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 400 COORD 7.499999999999998e-001 5.937499999999999e-001 0.000000000000000e+000
NODE 401 COORD 7.499999999999999e-001 5.937499999999998e-001 0.000000000000000e+000
NODE 402 COORD 5.937499999999998e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 403 COORD 9.062499999999997e-001 5.312500000000026e-001 0.000000000000000e+000
NODE 404 COORD 5.312500000000000e-001 9.062500000000000e-001 0.000000000000000e+000
NODE 405 COORD 5.312500000000000e-001 9.062500000000000e-001 0.000000000000000e+000
NODE 406 COORD 9.062500000000002e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 407 COORD 5.312500000000000e-001 8.750000000000001e-001 0.000000000000000e+000
NODE 408 COORD 8.750000000000000e-001 5.312500000000000e-001 0.000000000000000e+000
NODE 409 COORD 8.750000000000001e-001 5.312499999999996e-001 0.000000000000000e+000
NODE 410 COORD 5.312499999999982e-001 8.749999999999999e-001 0.000000000000000e+000
NODE 411 COORD 6.562500000000000e-001 6.562499999999999e-001 0.000000000000000e+000
NODE 412 COORD 6.562499999999998e-001 6.562499999999999e-001 0.000000000000000e+000
NODE 413 COORD 6.875000000000000e-001 6.250000000000000e-001 0.000000000000000e+000
NODE 414 COORD 6.249999999999998e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 415 COORD 6.874999999999999e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 416 COORD 6.249999999999998e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 417 COORD 5.625000000000013e-001 7.812499999999999e-001 0.000000000000000e+000
NODE 418 COORD 7.812500000000002e-001 5.624999999999999e-001 0.000000000000000e+000
NODE 419 COORD 7.812500000000001e-001 5.624999999999996e-001 0.000000000000000e+000
NODE 420 COORD 5.624999999999997e-001 7.812499999999998e-001 0.000000000000000e+000
NODE 421 COORD 5.312500000000002e-001 8.437499999999999e-001 0.000000000000000e+000
NODE 422 COORD 8.437499999999998e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 423 COORD 5.312500000000000e-001 8.437500000000000e-001 0.000000000000000e+000
NODE 424 COORD 5.937499999999998e-001 7.187500000000001e-001 0.000000000000000e+000
NODE 425 COORD 7.187499999999997e-001 5.937500000000000e-001 0.000000000000000e+000
NODE 426 COORD 5.937499999999997e-001 7.187500000000001e-001 0.000000000000000e+000
NODE 427 COORD 8.437499999999999e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 428 COORD 7.187499999999997e-001 5.937499999999999e-001 0.000000000000000e+000
NODE 429 COORD 1.000000000000000e+000 5.000000000000000e-001 0.000000000000000e+000
NODE 430 COORD 1.000000000000000e+000 5.000000000000000e-001 0.000000000000000e+000
NODE 431 COORD 5.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 432 COORD 5.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 433 COORD 9.687499999999999e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 434 COORD 4.999999999999997e-001 9.687499999999998e-001 0.000000000000000e+000
NODE 435 COORD 4.999999999999997e-001 9.687499999999998e-001 0.000000000000000e+000
NODE 436 COORD 9.687499999999998e-001 4.999999999999966e-001 0.000000000000000e+000
NODE 437 COORD 9.374999999999997e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 438 COORD 5.625000000000000e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 439 COORD 4.999999999999999e-001 9.374999999999998e-001 0.000000000000000e+000
NODE 440 COORD 7.499999999999997e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 441 COORD 9.374999999999997e-001 4.999999999999997e-001 0.000000000000000e+000
NODE 442 COORD 7.499999999999998e-001 5.624999999999997e-001 0.000000000000000e+000
NODE 443 COORD 5.624999999999996e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 444 COORD 4.999999999999981e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 445 COORD 5.312500000000001e-001 8.125000000000001e-001 0.000000000000000e+000
NODE 446 COORD 8.124999999999998e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 447 COORD 5.312499999999985e-001 8.125000000000000e-001 0.000000000000000e+000
NODE 448 COORD 8.124999999999997e-001 5.312499999999977e-001 0.000000000000000e+000
NODE 449 COORD 9.062499999999998e-001 5.000000000000024e-001 0.000000000000000e+000
NODE 450 COORD 6.250000000000001e-001 6.562500000000000e-001 0.000000000000000e+000
NODE 451 COORD 6.562499999999998e-001 6.250000000000002e-001 0.000000000000000e+000
NODE 452 COORD 4.999999999999999e-001 9.062500000000002e-001 0.000000000000000e+000
NODE 453 COORD 6.250000000000001e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 454 COORD 6.562499999999998e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 455 COORD 4.999999999999998e-001 9.062499999999998e-001 0.000000000000000e+000
NODE 456 COORD 9.062499999999997e-001 4.999999999999997e-001 0.000000000000000e+000
NODE 457 COORD 6.874999999999998e-001 5.937500000000002e-001 0.000000000000000e+000
NODE 458 COORD 6.874999999999999e-001 5.937499999999999e-001 0.000000000000000e+000
NODE 459 COORD 5.937499999999998e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 460 COORD 5.937499999999998e-001 6.874999999999999e-001 0.000000000000000e+000
NODE 461 COORD 8.749999999999999e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 462 COORD 8.749999999999997e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 463 COORD 4.999999999999997e-001 8.750000000000000e-001 0.000000000000000e+000
NODE 464 COORD 4.999999999999980e-001 8.750000000000000e-001 0.000000000000000e+000
NODE 465 COORD 5.312500000000016e-001 7.812499999999999e-001 0.000000000000000e+000
NODE 466 COORD 7.812499999999999e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 467 COORD 5.312500000000000e-001 7.812500000000000e-001 0.000000000000000e+000
NODE 468 COORD 7.812500000000001e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 469 COORD 5.625000000000001e-001 7.187500000000001e-001 0.000000000000000e+000
NODE 470 COORD 7.187500000000001e-001 5.624999999999999e-001 0.000000000000000e+000
NODE 471 COORD 7.187500000000002e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 472 COORD 5.624999999999999e-001 7.187499999999998e-001 0.000000000000000e+000
NODE 473 COORD 8.437499999999999e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 474 COORD 8.437499999999998e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 475 COORD 4.999999999999999e-001 8.437499999999998e-001 0.000000000000000e+000
NODE 476 COORD 4.999999999999998e-001 8.437499999999998e-001 0.000000000000000e+000
NODE 477 COORD 6.250000000000000e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 478 COORD 6.249999999999998e-001 6.250000000000000e-001 0.000000000000000e+000
NODE 479 COORD 5.312500000000002e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 480 COORD 5.312500000000002e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 481 COORD 4.687500000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 482 COORD 1.000000000000000e+000 4.687500000000000e-001 0.000000000000000e+000
NODE 483 COORD 1.000000000000000e+000 4.687500000000000e-001 0.000000000000000e+000
NODE 484 COORD 4.687500000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 485 COORD 7.499999999999998e-001 5.312500000000000e-001 0.000000000000000e+000
NODE 486 COORD 7.499999999999998e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 487 COORD 9.687500000000000e-001 4.687500000000000e-001 0.000000000000000e+000
NODE 488 COORD 4.687500000000001e-001 9.687499999999998e-001 0.000000000000000e+000
NODE 489 COORD 4.687500000000001e-001 9.687499999999998e-001 0.000000000000000e+000
NODE 490 COORD 6.562499999999998e-001 5.937500000000000e-001 0.000000000000000e+000
NODE 491 COORD 5.937499999999998e-001 6.562499999999999e-001 0.000000000000000e+000
NODE 492 COORD 6.562499999999998e-001 5.937499999999998e-001 0.000000000000000e+000
NODE 493 COORD 5.937499999999998e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 494 COORD 9.687500000000000e-001 4.687499999999970e-001 0.000000000000000e+000
NODE 495 COORD 4.999999999999998e-001 8.124999999999998e-001 0.000000000000000e+000
NODE 496 COORD 8.124999999999998e-001 4.999999999999997e-001 0.000000000000000e+000
NODE 497 COORD 4.999999999999981e-001 8.125000000000000e-001 0.000000000000000e+000
NODE 498 COORD 8.124999999999997e-001 4.999999999999978e-001 0.000000000000000e+000
NODE 499 COORD 9.374999999999999e-001 4.687500000000001e-001 0.000000000000000e+000
NODE 500 COORD 4.687500000000000e-001 9.374999999999999e-001 0.000000000000000e+000
NODE 501 COORD 9.375000000000002e-001 4.687499999999999e-001 0.000000000000000e+000
NODE 502 COORD 4.687499999999981e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 503 COORD 6.875000000000001e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 504 COORD 6.874999999999999e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 505 COORD 5.624999999999997e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 506 COORD 5.624999999999996e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 507 COORD 9.062500000000000e-001 4.687500000000020e-001 0.000000000000000e+000
NODE 508 COORD 4.687500000000002e-001 9.062500000000001e-001 0.000000000000000e+000
NODE 509 COORD 4.687500000000000e-001 9.062499999999999e-001 0.000000000000000e+000
NODE 510 COORD 9.062500000000000e-001 4.687499999999996e-001 0.000000000000000e+000
NODE 511 COORD 5.000000000000016e-001 7.812499999999999e-001 0.000000000000000e+000
NODE 512 COORD 8.750000000000000e-001 4.687500000000001e-001 0.000000000000000e+000
NODE 513 COORD 8.750000000000002e-001 4.687500000000000e-001 0.000000000000000e+000
NODE 514 COORD 7.812500000000000e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 515 COORD 4.687500000000001e-001 8.750000000000000e-001 0.000000000000000e+000
NODE 516 COORD 7.812499999999999e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 517 COORD 4.999999999999998e-001 7.812499999999998e-001 0.000000000000000e+000
NODE 518 COORD 4.687499999999981e-001 8.749999999999998e-001 0.000000000000000e+000
NODE 519 COORD 7.187500000000001e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 520 COORD 5.312500000000000e-001 7.187500000000002e-001 0.000000000000000e+000
NODE 521 COORD 5.312500000000000e-001 7.187500000000000e-001 0.000000000000000e+000
NODE 522 COORD 7.187500000000001e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 523 COORD 5.937500000000000e-001 6.250000000000002e-001 0.000000000000000e+000
NODE 524 COORD 5.937500000000000e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 525 COORD 6.249999999999998e-001 5.937499999999999e-001 0.000000000000000e+000
NODE 526 COORD 6.249999999999994e-001 5.937499999999999e-001 0.000000000000000e+000
NODE 527 COORD 8.437500000000000e-001 4.687500000000001e-001 0.000000000000000e+000
NODE 528 COORD 4.687500000000001e-001 8.437499999999999e-001 0.000000000000000e+000
NODE 529 COORD 4.687500000000000e-001 8.437500000000000e-001 0.000000000000000e+000
NODE 530 COORD 8.437500000000000e-001 4.687499999999996e-001 0.000000000000000e+000
NODE 531 COORD 5.624999999999999e-001 6.562500000000000e-001 0.000000000000000e+000
NODE 532 COORD 6.562500000000000e-001 5.624999999999999e-001 0.000000000000000e+000
NODE 533 COORD 6.562500000000000e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 534 COORD 5.624999999999999e-001 6.562499999999998e-001 0.000000000000000e+000
NODE 535 COORD 7.499999999999996e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 536 COORD 4.999999999999999e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 537 COORD 7.499999999999998e-001 4.999999999999999e-001 0.000000000000000e+000
NODE 538 COORD 4.999999999999998e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 539 COORD 4.375000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 540 COORD 1.000000000000000e+000 4.375000000000000e-001 0.000000000000000e+000
NODE 541 COORD 4.375000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 542 COORD 1.000000000000000e+000 4.375000000000000e-001 0.000000000000000e+000
NODE 543 COORD 9.687499999999998e-001 4.375000000000002e-001 0.000000000000000e+000
NODE 544 COORD 4.374999999999999e-001 9.687500000000047e-001 0.000000000000000e+000
NODE 545 COORD 5.312500000000000e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 546 COORD 4.687500000000000e-001 8.124999999999999e-001 0.000000000000000e+000
NODE 547 COORD 6.874999999999999e-001 5.312500000000000e-001 0.000000000000000e+000
NODE 548 COORD 4.374999999999999e-001 9.687499999999999e-001 0.000000000000000e+000
NODE 549 COORD 8.124999999999998e-001 4.687499999999999e-001 0.000000000000000e+000
NODE 550 COORD 5.312499999999998e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 551 COORD 6.875000000000000e-001 5.312499999999996e-001 0.000000000000000e+000
NODE 552 COORD 4.687499999999981e-001 8.125000000000000e-001 0.000000000000000e+000
NODE 553 COORD 8.124999999999997e-001 4.687499999999981e-001 0.000000000000000e+000
NODE 554 COORD 9.687500000000000e-001 4.374999999999967e-001 0.000000000000000e+000
NODE 555 COORD 4.374999999999999e-001 9.375000000000047e-001 0.000000000000000e+000
NODE 556 COORD 9.374999999999999e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 557 COORD 9.375000000000000e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 558 COORD 4.374999999999978e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 559 COORD 9.062499999999998e-001 4.375000000000021e-001 0.000000000000000e+000
NODE 560 COORD 4.374999999999999e-001 9.062500000000046e-001 0.000000000000000e+000
NODE 561 COORD 4.375000000000000e-001 9.062500000000001e-001 0.000000000000000e+000
NODE 562 COORD 9.062499999999998e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 563 COORD 7.187500000000001e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 564 COORD 4.999999999999998e-001 7.187500000000000e-001 0.000000000000000e+000
NODE 565 COORD 4.999999999999998e-001 7.187499999999998e-001 0.000000000000000e+000
NODE 566 COORD 7.187499999999996e-001 4.999999999999997e-001 0.000000000000000e+000
NODE 567 COORD 4.687500000000018e-001 7.812500000000000e-001 0.000000000000000e+000
NODE 568 COORD 7.812500000000001e-001 4.687500000000001e-001 0.000000000000000e+000
NODE 569 COORD 7.812500000000002e-001 4.687499999999999e-001 0.000000000000000e+000
NODE 570 COORD 4.687500000000000e-001 7.812500000000000e-001 0.000000000000000e+000
NODE 571 COORD 5.937499999999998e-001 5.937500000000001e-001 0.000000000000000e+000
NODE 572 COORD 5.937499999999998e-001 5.937500000000000e-001 0.000000000000000e+000
NODE 573 COORD 4.374999999999999e-001 8.750000000000047e-001 0.000000000000000e+000
NODE 574 COORD 8.750000000000000e-001 4.375000000000002e-001 0.000000000000000e+000
NODE 575 COORD 8.750000000000002e-001 4.374999999999999e-001 0.000000000000000e+000
NODE 576 COORD 5.624999999999999e-001 6.250000000000000e-001 0.000000000000000e+000
NODE 577 COORD 6.250000000000001e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 578 COORD 5.625000000000000e-001 6.249999999999999e-001 0.000000000000000e+000
NODE 579 COORD 6.250000000000001e-001 5.624999999999998e-001 0.000000000000000e+000
NODE 580 COORD 4.374999999999980e-001 8.749999999999998e-001 0.000000000000000e+000
NODE 581 COORD 5.312500000000003e-001 6.562500000000000e-001 0.000000000000000e+000
NODE 582 COORD 5.312500000000002e-001 6.562499999999999e-001 0.000000000000000e+000
NODE 583 COORD 6.562499999999998e-001 5.312500000000002e-001 0.000000000000000e+000
NODE 584 COORD 6.562499999999998e-001 5.312499999999997e-001 0.000000000000000e+000
NODE 585 COORD 4.374999999999999e-001 8.437500000000044e-001 0.000000000000000e+000
NODE 586 COORD 4.374999999999999e-001 8.437500000000000e-001 0.000000000000000e+000
NODE 587 COORD 8.437499999999999e-001 4.375000000000000e-001 0.000000000000000e+000
NODE 588 COORD 8.437499999999999e-001 4.374999999999997e-001 0.000000000000000e+000
NODE 589 COORD 7.499999999999998e-001 4.687500000000002e-001 0.000000000000000e+000
NODE 590 COORD 4.687500000000000e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 591 COORD 4.687500000000000e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 592 COORD 7.499999999999998e-001 4.687499999999999e-001 0.000000000000000e+000
NODE 593 COORD 6.874999999999999e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 594 COORD 4.999999999999998e-001 6.875000000000000e-001 0.000000000000000e+000
NODE 595 COORD 4.999999999999998e-001 6.874999999999999e-001 0.000000000000000e+000
NODE 596 COORD 6.874999999999998e-001 4.999999999999997e-001 0.000000000000000e+000
NODE 597 COORD 4.374999999999999e-001 8.125000000000042e-001 0.000000000000000e+000
NODE 598 COORD 8.124999999999998e-001 4.374999999999997e-001 0.000000000000000e+000
NODE 599 COORD 8.124999999999998e-001 4.374999999999985e-001 0.000000000000000e+000
NODE 600 COORD 4.374999999999980e-001 8.125000000000000e-001 0.000000000000000e+000
NODE 601 COORD 1.000000000000000e+000 4.062500000000000e-001 0.000000000000000e+000
NODE 602 COORD 4.062500000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 603 COORD 1.000000000000000e+000 4.062500000000000e-001 0.000000000000000e+000
NODE 604 COORD 4.062500000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 605 COORD 4.062499999999999e-001 9.687499999999999e-001 0.000000000000000e+000
NODE 606 COORD 9.687499999999998e-001 4.062500000000000e-001 0.000000000000000e+000
NODE 607 COORD 4.062499999999998e-001 9.687500000000000e-001 0.000000000000000e+000
NODE 608 COORD 9.687499999999998e-001 4.062499999999973e-001 0.000000000000000e+000
NODE 609 COORD 4.062500000000001e-001 9.375000000000000e-001 0.000000000000000e+000
NODE 610 COORD 9.374999999999997e-001 4.062500000000000e-001 0.000000000000000e+000
NODE 611 COORD 5.624999999999998e-001 5.937500000000001e-001 0.000000000000000e+000
NODE 612 COORD 5.937499999999998e-001 5.625000000000000e-001 0.000000000000000e+000
NODE 613 COORD 5.937500000000000e-001 5.624999999999997e-001 0.000000000000000e+000
NODE 614 COORD 5.624999999999997e-001 5.937499999999999e-001 0.000000000000000e+000
NODE 615 COORD 9.374999999999997e-001 4.062499999999994e-001 0.000000000000000e+000
NODE 616 COORD 4.062499999999977e-001 9.375000000000001e-001 0.000000000000000e+000
NODE 617 COORD 5.312500000000000e-001 6.250000000000002e-001 0.000000000000000e+000
NODE 618 COORD 5.312500000000000e-001 6.250000000000000e-001 0.000000000000000e+000
NODE 619 COORD 6.249999999999998e-001 5.312500000000001e-001 0.000000000000000e+000
NODE 620 COORD 6.250000000000000e-001 5.312499999999998e-001 0.000000000000000e+000
NODE 621 COORD 9.062499999999998e-001 4.062500000000018e-001 0.000000000000000e+000
NODE 622 COORD 7.187500000000001e-001 4.687500000000001e-001 0.000000000000000e+000
NODE 623 COORD 7.187500000000002e-001 4.687500000000001e-001 0.000000000000000e+000
NODE 624 COORD 4.687500000000000e-001 7.187500000000001e-001 0.000000000000000e+000
NODE 625 COORD 4.062500000000000e-001 9.062500000000001e-001 0.000000000000000e+000
NODE 626 COORD 4.687499999999999e-001 7.187500000000000e-001 0.000000000000000e+000
NODE 627 COORD 4.062500000000000e-001 9.062499999999999e-001 0.000000000000000e+000
NODE 628 COORD 9.062499999999998e-001 4.062499999999999e-001 0.000000000000000e+000
NODE 629 COORD 4.375000000000021e-001 7.812499999999998e-001 0.000000000000000e+000
NODE 630 COORD 4.374999999999998e-001 7.812500000000039e-001 0.000000000000000e+000
NODE 631 COORD 7.812500000000000e-001 4.375000000000002e-001 0.000000000000000e+000
NODE 632 COORD 7.812500000000000e-001 4.374999999999999e-001 0.000000000000000e+000
NODE 633 COORD 8.749999999999998e-001 4.062500000000003e-001 0.000000000000000e+000
NODE 634 COORD 4.062500000000000e-001 8.750000000000000e-001 0.000000000000000e+000
NODE 635 COORD 4.999999999999999e-001 6.562500000000000e-001 0.000000000000000e+000
NODE 636 COORD 6.562499999999998e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 637 COORD 8.750000000000002e-001 4.062499999999998e-001 0.000000000000000e+000
NODE 638 COORD 6.562499999999998e-001 4.999999999999999e-001 0.000000000000000e+000
NODE 639 COORD 4.999999999999998e-001 6.562499999999998e-001 0.000000000000000e+000
