//
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 725 COORD 9.142105090968549e-01 5.672132001708937e-02 4.012503419467555e-01
NODE 726 COORD -1.050732047565194e-01 2.399406188108092e-01 9.650845149969406e-01
NODE 727 COORD -7.638205819458738e-01 1.744418786024309e-01 1.910092616837654e-01
NODE 728 COORD 5.736767686137796e-01 -3.161042143082696e-01 -7.556276138743233e-01
NODE 729 COORD 4.896243939376815e-02 3.065015103317674e-01 8.402951937104008e-01
NODE 730 COORD 3.961842628094085e-01 3.116528905819171e-01 6.507035570788345e-01
NODE 731 COORD -5.318394863712614e-01 2.070717693203846e-01 -1.859637048276434e-01
NODE 732 COORD 6.980361215009350e-01 2.210261110081521e-01 3.991099549044684e-01
NODE 733 COORD 9.612160668324804e-01 -1.441067665593283e-01 -2.351529559561433e-01
NODE 734 COORD 8.563711375846739e-02 2.498456818476802e-01 9.644912752374627e-01
NODE 735 COORD 4.230450359527780e-01 3.498612943077901e-01 4.021691408410328e-01
NODE 736 COORD 1.093652135474231e-01 2.383973068320429e-01 -3.678385670380536e-01
NODE 737 COORD -8.281774774161856e-01 4.048581582856540e-02 -1.639948266324419e-01
NODE 738 COORD -4.180535240145378e-01 2.292652693637761e-01 8.790157491891606e-01
NODE 739 COORD 4.357860027847227e-02 4.006018319818128e-01 5.630509702724715e-01
NODE 740 COORD 5.602541338642014e-01 -1.153879808508500e-02 -5.257609981823742e-01
NODE 741 COORD -2.205594405691460e-01 -3.490355664368145e-01 -9.107841163184375e-01
NODE 742 COORD -4.319146306577851e-01 3.502689500515414e-01 4.665916380338380e-01
NODE 743 COORD 5.550890698776892e-01 3.142788973636699e-01 3.381982028277334e-01
NODE 744 COORD -6.110823619800539e-02 -1.685699658310420e-01 -8.287683466982576e-01
NODE 745 COORD -8.248909362129552e-01 1.322576822536073e-01 5.496024461723382e-01
NODE 746 COORD -1.197230062942375e-01 -7.988427809172860e-03 -6.956757064522061e-01
NODE 747 COORD -5.257609981823737e-01 -1.153879808508500e-02 -5.602541338642012e-01
NODE 748 COORD 8.413569301741809e-01 8.466547828092359e-02 -6.241866131731576e-02
NODE 749 COORD -6.711734859929642e-01 -1.227253983614231e-01 -5.757380758939016e-01
NODE 750 COORD 2.191862968128429e-01 2.632027517077482e-01 9.395114042857287e-01
NODE 751 COORD -8.608211047145933e-02 -3.447039963985679e-01 -9.347561313645584e-01
NODE 752 COORD 3.587253885891838e-01 -1.323092758252775e-01 -7.527623301546265e-01
NODE 753 COORD 2.107049258725087e-01 3.612351206300146e-01 7.153714959318352e-01
NODE 754 COORD 5.366207454380935e-01 3.060894271474991e-01 5.697435314716934e-01
NODE 755 COORD -3.869672039739762e-01 3.575352609118406e-01 2.899851192676178e-02
NODE 756 COORD 5.045744256329201e-01 1.280547756282381e-01 -4.149578070955935e-01
NODE 757 COORD 1.197231790138283e-01 7.987983003537202e-03 -6.956760422544754e-01
NODE 758 COORD -1.569617545878237e-01 1.165662057131961e-01 -5.738867631174993e-01
NODE 759 COORD -4.897965946564193e-01 1.731836070017225e-01 -3.580110301435197e-01
NODE 760 COORD -9.703282891264349e-01 5.049586585110090e-02 2.364596770126210e-01
NODE 761 COORD -6.454718580963716e-01 2.696656773149702e-01 8.907910179077158e-02
NODE 762 COORD 5.754288798018833e-01 -1.517322207534501e-01 -6.838416051751686e-01
NODE 763 COORD -8.943670764438820e-01 -1.589856986136392e-01 -4.181280667565339e-01
NODE 764 COORD -5.697435314716934e-01 3.060894271474995e-01 5.366207454380938e-01
NODE 765 COORD -5.178043801392217e-01 3.481958371975311e-01 3.354181762627290e-01
NODE 766 COORD 9.459616298320767e-02 -3.277744044336455e-01 -9.400082477015952e-01
NODE 767 COORD -1.854002117162039e-01 4.345147168417733e-01 2.435689787849554e-01
NODE 768 COORD -6.721810677260422e-01 1.303480329370103e-02 -4.523292423632340e-01
NODE 769 COORD 4.196395887855965e-01 -2.987296410480028e-01 -8.571249716833520e-01
NODE 770 COORD 2.519575790878165e-02 4.268525991900686e-01 4.267778633770625e-02
NODE 771 COORD -3.843420888152584e-01 -1.059907099638674e-01 -7.448560353048197e-01
NODE 772 COORD -3.035659977714420e-01 3.464016414433627e-01 7.528320184552615e-01
NODE 773 COORD 3.869672039739762e-01 3.575352609118402e-01 -2.899851192676163e-02
NODE 774 COORD -9.928078991686593e-01 -4.787385159515019e-02 -1.097295296707269e-01
NODE 775 COORD 1.867949872405557e-01 3.512563862973366e-01 -1.880403272792852e-01
NODE 776 COORD -6.428782587462382e-01 1.325379466992139e-01 -3.160808277857247e-01
NODE 777 COORD 9.918512391285206e-01 -4.904970970891716e-02 -1.175808037763356e-01
NODE 778 COORD -7.948322292797332e-01 2.934294226010729e-02 -3.169005073819180e-01
NODE 779 COORD -3.203167144828344e-01 2.324115508853469e-01 -3.875349473965181e-01
NODE 780 COORD -5.700898966311910e-01 -2.589574802488532e-01 -7.797041318232210e-01
NODE 781 COORD 3.917081929651978e-01 2.422055020241450e-01 -3.365877916156318e-01
NODE 782 COORD -4.034767008208825e-01 2.148350808093886e-02 -6.338761387084023e-01
NODE 783 COORD -4.149578070955943e-01 1.280547756282406e-01 -5.045744256329200e-01
NODE 784 COORD 5.823349263251245e-17 -3.090169944980223e-01 -9.510565162551642e-01
NODE 785 COORD -1.000000000000000e+00 -6.123031769111886e-17 -1.224606353822377e-16
NODE 786 COORD 1.000000000000000e+00 -6.123031769111886e-17 0.000000000000000e+00
NODE 787 COORD -1.747004778983637e-16 3.090169944841772e-01 9.510565162596627e-01
NODE 788 COORD 4.884663378080044e-01 2.903515048124139e-01 -1.665468936001717e-01
NODE 789 COORD 1.594618881543916e-01 4.485262668216262e-01 1.539096476191926e-01
NODE 790 COORD -5.700900822998197e-01 2.589588668041071e-01 7.797035355613809e-01
NODE 791 COORD 7.793801869973098e-01 1.338552906074823e-01 -1.739230276042695e-01
NODE 792 COORD 9.918511811030210e-01 4.904909669517431e-02 1.175815489689177e-01
NODE 793 COORD -9.928081753509017e-01 4.787301276338134e-02 1.097273967857183e-01
NODE 794 COORD 3.580110301435199e-01 1.731836070017223e-01 -4.897965946564206e-01
NODE 795 COORD 1.744954225889519e-01 4.244814429794482e-01 -2.058610362494875e-02
NODE 796 COORD 4.910613788259844e-01 3.738663732213108e-01 1.214875768903315e-01
NODE 797 COORD 4.196395887849661e-01 2.987296410375216e-01 8.571249716873137e-01
NODE 798 COORD 9.459616298296272e-02 3.277744044206641e-01 9.400082477061462e-01
NODE 799 COORD -8.943675587422431e-01 1.589822580236755e-01 4.181283433386617e-01
NODE 800 COORD -7.268231205720229e-01 1.593000816365337e-01 -2.228606501343848e-01
NODE 801 COORD -9.703282037142144e-01 -5.049640685901436e-02 -2.364599119746829e-01
NODE 802 COORD 6.098917824278078e-01 2.016709408853519e-01 -2.822776059551864e-01
NODE 803 COORD -6.831157988162628e-01 3.070325133926382e-01 4.076651774379396e-01
NODE 804 COORD -1.642390333696930e-02 4.866714592327716e-01 2.108540028648919e-01
NODE 805 COORD -1.351071169068356e-01 4.669978117193513e-01 8.854441649174642e-02
NODE 806 COORD 6.241865557703587e-02 -8.466628330168011e-02 -8.413568453324296e-01
NODE 807 COORD -8.608213657128853e-02 3.447041226422646e-01 9.347560824069285e-01
NODE 808 COORD 1.977118278761770e-01 4.657966583364622e-01 4.898188657897293e-01
NODE 809 COORD 2.191858941685100e-01 -2.632034576027680e-01 -9.395113004660979e-01
NODE 810 COORD 1.859637048276434e-01 2.070717693203843e-01 -5.318394863712624e-01
NODE 811 COORD 8.642271709841428e-01 1.828074197456833e-01 7.942420253578328e-02
NODE 812 COORD -8.248910595929676e-01 -1.322574518673003e-01 -5.496023164335825e-01
NODE 813 COORD 5.481882649909911e-03 2.360381059031652e-01 -5.185974442933897e-01
NODE 814 COORD 4.523292423632340e-01 1.303480329370101e-02 -6.721810677260427e-01
NODE 815 COORD -4.082781432098886e-01 3.114172198520772e-01 -2.730075515917721e-01
NODE 816 COORD -2.205595030984517e-01 3.490359261621804e-01 9.107839633201020e-01
NODE 817 COORD -4.180530554582726e-01 -2.292630326789382e-01 -8.790165554008971e-01
NODE 818 COORD 7.272315747339968e-01 1.425473966148521e-01 -3.156713499873343e-01
NODE 819 COORD 8.563660793791290e-02 -2.498460376932345e-01 -9.644912279693779e-01
NODE 820 COORD 6.592421425639656e-01 2.946587444114638e-01 -6.622922612196469e-02
NODE 821 COORD 9.612158499168569e-01 1.441071421833549e-01 2.351536124331511e-01
NODE 822 COORD 3.210883704306041e-01 4.711894752567536e-01 2.344352043842922e-01
NODE 823 COORD 5.736767686130659e-01 3.161042142996627e-01 7.556276138784657e-01
NODE 824 COORD -1.050732047570939e-01 -2.399406188235303e-01 -9.650845149937154e-01
NODE 825 COORD 9.142109618777421e-01 -5.671896779808336e-02 -4.012496428341005e-01
NODE 826 COORD 7.797035355613809e-01 2.589588668041071e-01 5.700900822998195e-01
NODE 827 COORD -2.801687695909770e-01 4.749181428602019e-01 4.797624510614450e-01
NODE 828 COORD -6.500596328675370e-01 3.566208734721891e-01 1.997824644334200e-01
NODE 829 COORD -1.639944389555296e-01 -4.048607010651815e-02 -8.281775628162684e-01
NODE 830 COORD 3.905782444353162e-02 4.362405289365092e-01 7.816684966578389e-01
NODE 831 COORD 8.370592764021985e-01 -9.269541772980734e-02 -5.392024919461375e-01
NODE 832 COORD 9.928081753509016e-01 4.787301276338134e-02 -1.097273967857184e-01
NODE 833 COORD -1.302743960334621e-02 1.391460528817987e-01 -6.791982566949921e-01
NODE 834 COORD -9.918511811030211e-01 4.904909669517431e-02 -1.175815489689176e-01
NODE 835 COORD -2.342376840449340e-02 5.175267068611847e-01 4.102450819155331e-01
NODE 836 COORD 8.790157491891606e-01 2.292652693637761e-01 4.180535240145378e-01
NODE 837 COORD 3.511686717884469e-01 3.644779438407497e-01 -2.601013821272280e-01
NODE 838 COORD 3.160808277857248e-01 1.325379466992139e-01 -6.428782587462384e-01
NODE 839 COORD -5.973873207427786e-01 1.383365406271613e-01 -4.890501263537890e-01
NODE 840 COORD -4.910613788259843e-01 3.738663732213106e-01 -1.214875768903315e-01
NODE 841 COORD 2.730075515917724e-01 3.114172198520764e-01 -4.082781432098894e-01
NODE 842 COORD -8.642271709841427e-01 1.828074197456833e-01 -7.942420253578326e-02
NODE 843 COORD -4.276647659578022e-01 4.375861481673167e-01 5.823220773472703e-01
NODE 844 COORD 7.143539730763779e-01 -1.257240727845231e-01 -6.883980379638405e-01
NODE 845 COORD -4.236094186004071e-01 3.680178725740292e-01 8.277184943802516e-01
NODE 846 COORD 6.798460051488225e-01 2.232258144947998e-02 -5.744158724293439e-01
NODE 847 COORD 4.438193856406196e-02 4.588904289802815e-01 -1.455120499790658e-01
NODE 848 COORD -2.899851192676147e-02 3.575352609118400e-01 -3.869672039739764e-01
NODE 849 COORD -9.945218953650761e-01 1.045284632980729e-01 -1.217897832079545e-16
NODE 850 COORD 9.945218953650761e-01 1.045284632980729e-01 0.000000000000000e+00
NODE 851 COORD -6.883980379638406e-01 -1.257240727845232e-01 -7.143539730763779e-01
NODE 852 COORD -1.665468936001718e-01 2.903515048124141e-01 -4.884663378080044e-01
NODE 853 COORD 7.682749329420642e-01 3.118617713794961e-01 1.639442047927770e-01
NODE 854 COORD -3.177079605186373e-01 4.346354975507299e-01 -1.226472076671285e-01
NODE 855 COORD -2.660267025605845e-01 4.674692648688156e-01 6.626352034539824e-01
NODE 856 COORD -9.837476218325064e-01 1.444583045763684e-01 1.066415246412451e-01
NODE 857 COORD 9.837476218325063e-01 1.444583045763684e-01 1.066415246412455e-01
NODE 858 COORD -1.678100357869715e-16 4.067366431153377e-01 9.135454576249976e-01
NODE 859 COORD 5.989228834000634e-17 -2.079116909507042e-01 -9.781476007055474e-01
NODE 860 COORD 4.896456034454360e-01 4.357512679310897e-01 5.344904498281350e-01
NODE 861 COORD -5.630509702724715e-01 4.006018319818128e-01 4.357860027847232e-02
NODE 862 COORD 3.342675851261492e-01 4.613460179506265e-01 6.407519038303524e-01
NODE 863 COORD 7.890817138047097e-01 5.796531056106365e-02 -4.548908538455548e-01
NODE 864 COORD -2.601013821272281e-01 3.644779438407500e-01 -3.511686717884469e-01
NODE 865 COORD -9.510125538159978e-02 4.188411909222102e-01 9.030657827709498e-01
NODE 866 COORD 9.703282891264349e-01 5.049586585110090e-02 -2.364596770126211e-01
NODE 867 COORD -7.556276138784657e-01 3.161042142996627e-01 5.736767686130660e-01
NODE 868 COORD 4.890501263537909e-01 1.383365406271598e-01 -5.973873207427780e-01
NODE 869 COORD 1.055280177708308e-01 4.237165730778766e-01 8.996266465398295e-01
NODE 870 COORD 7.528320184552615e-01 3.464016414433627e-01 3.035659977714421e-01
NODE 871 COORD 4.181280667565337e-01 -1.589856986136392e-01 -8.943670764438820e-01
NODE 872 COORD 3.632154525196529e-01 5.003944901488919e-01 4.187831415760706e-01
NODE 873 COORD -5.744158724293438e-01 2.232258144947991e-02 -6.798460051488227e-01
NODE 874 COORD 5.496023164335827e-01 -1.322574518673003e-01 -8.248910595929677e-01
NODE 875 COORD -4.898188657897293e-01 4.657966583364622e-01 1.977118278761771e-01
NODE 876 COORD 2.117808397065118e-01 5.391027544738916e-01 3.222514087107622e-01
NODE 877 COORD 5.630509702724715e-01 4.006018319818128e-01 -4.357860027847237e-02
NODE 878 COORD 3.169005073819178e-01 2.934294226010730e-02 -7.948322292797335e-01
NODE 879 COORD 5.823220773472702e-01 4.375861481673163e-01 4.276647659578023e-01
NODE 880 COORD -5.665242871270862e-01 3.135208535972289e-01 -2.933762136854057e-01
NODE 881 COORD -2.984335358235145e-01 2.165194646990565e-01 -6.030513108205393e-01
NODE 882 COORD 5.676895862790227e-01 2.090367938513896e-01 -4.775395877145667e-01
NODE 883 COORD -5.455837959816903e-02 4.617811056574181e-01 -2.344173522407783e-01
NODE 884 COORD -3.159390128427946e-01 5.294750627318383e-01 2.519780814097518e-01
NODE 885 COORD 5.158198869632763e-01 3.151746779621369e-01 -3.473491208876585e-01
NODE 886 COORD 1.639948266324419e-01 4.048581582856539e-02 -8.281774774161856e-01
NODE 887 COORD -4.276926571312947e-01 5.047757444450290e-01 3.597010095346284e-01
NODE 888 COORD -5.629373787516105e-01 4.518255810933142e-01 4.572971022592107e-01
NODE 889 COORD -8.571249716873135e-01 2.987296410375216e-01 4.196395887849663e-01
NODE 890 COORD -2.351529559561432e-01 -1.441067665593283e-01 -9.612160668324804e-01
NODE 891 COORD -2.460543873616915e-01 5.295430434392642e-01 4.224614591159995e-02
NODE 892 COORD -6.311011005257180e-01 4.359642509662927e-01 3.620380514177814e-01
NODE 893 COORD 2.389440877515422e-01 4.511347565623629e-01 8.598739177053811e-01
NODE 894 COORD 1.320095591891098e-01 5.312059184581390e-01 6.463558104563487e-01
NODE 895 COORD -1.539416616949590e-01 5.130096180327895e-01 -9.458977878783831e-02
NODE 896 COORD 4.971224428580939e-01 4.921445211451327e-01 2.573124976448276e-01
NODE 897 COORD 1.066393947263348e-01 -1.444594703211363e-01 -9.837476815357368e-01
NODE 898 COORD -1.066393947263348e-01 -1.444594703211363e-01 -9.837476815357369e-01
NODE 899 COORD 4.293295733679026e-01 4.356435249957331e-01 7.911326289321069e-01
NODE 900 COORD -9.837476218325063e-01 1.444583045763684e-01 -1.066415246412454e-01
NODE 901 COORD 9.837476218325063e-01 1.444583045763684e-01 -1.066415246412453e-01
NODE 902 COORD -5.392024919461373e-01 -9.269541772980765e-02 -8.370592764021983e-01
NODE 903 COORD -3.486871951749913e-02 5.214866037005815e-01 7.246951122751716e-01
NODE 904 COORD -4.775395877145676e-01 2.090367938513904e-01 -5.676895862790233e-01
NODE 905 COORD -7.420816056121743e-01 3.017791391615728e-01 -1.685283421727216e-01
NODE 906 COORD 2.228606501343847e-01 1.593000816365338e-01 -7.268231205720229e-01
NODE 907 COORD 2.908260517418646e-01 5.361632112811372e-01 6.539794967293451e-02
NODE 908 COORD -9.142105090968550e-01 5.672132001708937e-02 -4.012503419467555e-01
NODE 909 COORD -9.395114042857287e-01 2.632027517077482e-01 2.191862968128429e-01
NODE 910 COORD -3.156713499873341e-01 1.425473966148515e-01 -7.272315747339975e-01
NODE 911 COORD -8.468399307181188e-01 3.083890358174190e-01 4.644034738510373e-02
NODE 912 COORD 6.760927390220639e-02 5.694633938907945e-01 5.983538148556063e-02
NODE 913 COORD -5.551409652891943e-01 4.312113453225366e-01 7.112491014566622e-01
NODE 914 COORD -2.093012996413500e-01 5.785103550447545e-01 3.822772974760111e-01
NODE 915 COORD 1.781874374742812e-01 4.455491277860327e-01 -3.298552456793447e-01
NODE 916 COORD 9.650845149969406e-01 2.399406188108092e-01 1.050732047565195e-01
NODE 917 COORD -1.739230276042698e-01 1.338552906074824e-01 -7.793801869973100e-01
NODE 918 COORD -9.781476007084335e-01 2.079116909371252e-01 -1.197845766803662e-16
NODE 919 COORD 9.781476007084335e-01 2.079116909371252e-01 0.000000000000000e+00
NODE 920 COORD -6.241866131731586e-02 8.466547828092359e-02 -8.413569301741810e-01
NODE 921 COORD -3.473491208876587e-01 3.151746779621376e-01 -5.158198869632763e-01
NODE 922 COORD -8.330472537381035e-01 3.502244119943970e-02 -5.520921133758711e-01
NODE 923 COORD 1.214875768903316e-01 3.738663732213102e-01 -4.910613788259846e-01
NODE 924 COORD 7.013971343006731e-01 1.970273311559831e-01 -4.672863462141608e-01
NODE 925 COORD -1.590810318066420e-16 5.000000000024512e-01 8.660254037830234e-01
NODE 926 COORD 6.089489160390891e-17 -1.045284633086987e-01 -9.945218953639593e-01
NODE 927 COORD -9.612158499168570e-01 1.441071421833549e-01 -2.351536124331510e-01
NODE 928 COORD -7.047907853588548e-01 2.424708214184013e-01 -3.979587650026977e-01
NODE 929 COORD -9.644912752374627e-01 2.498456818476802e-01 8.563711375846746e-02
NODE 930 COORD 8.458332598378639e-01 3.066272845393878e-01 -4.651431742407984e-02
NODE 931 COORD -4.548908538455551e-01 5.796531056106355e-02 -7.890817138047099e-01
NODE 932 COORD 8.277184943802514e-01 3.680178725740292e-01 4.236094186004071e-01
NODE 933 COORD -4.703615219834899e-01 3.362806960000203e-01 -4.394637103611655e-01
NODE 934 COORD -1.072686358554489e-01 5.101233427958077e-01 8.533859706466600e-01
NODE 935 COORD 9.337260407809780e-02 5.107113735577271e-01 8.546668647645435e-01
NODE 936 COORD 1.519812920523004e-01 5.503323023370124e-01 -1.021478575263137e-01
NODE 937 COORD 2.933762136854054e-01 3.135208535972291e-01 -5.665242871270858e-01
NODE 938 COORD 4.454317429244698e-01 5.229717505603164e-01 2.465903871052690e-02
NODE 939 COORD 6.626352034539827e-01 4.674692648688147e-01 2.660267025605847e-01
NODE 940 COORD -4.012496428341005e-01 -5.671896779808336e-02 -9.142109618777422e-01
NODE 941 COORD 4.394637103611655e-01 3.362806960000200e-01 -4.703615219834902e-01
NODE 942 COORD 1.226021039976808e-01 6.104596344413656e-01 2.303877747995521e-01
NODE 943 COORD -3.910210991884139e-02 6.172169244998391e-01 3.077519171004439e-01
NODE 944 COORD -3.102733422739508e-02 5.647742889614489e-01 -9.505151343794099e-02
NODE 945 COORD 6.849446371115001e-01 3.645668625175180e-01 -2.040123503527645e-01
NODE 946 COORD -1.277936232833152e-01 5.897606647597446e-01 5.954957297057691e-01
NODE 947 COORD 6.439382293942940e-01 3.019824728446512e-01 -3.902265774602031e-01
NODE 948 COORD 7.112491014566621e-01 4.312113453225366e-01 5.551409652891943e-01
NODE 949 COORD -4.454317429244701e-01 5.229717505603166e-01 -2.465903871052710e-02
NODE 950 COORD -6.216028425591914e-02 2.939399542795555e-01 -6.582851198253156e-01
NODE 951 COORD 2.364599119746828e-01 -5.049640685901436e-02 -9.703282037142144e-01
NODE 952 COORD 4.898188657897293e-01 4.657966583364624e-01 -1.977118278761770e-01
NODE 953 COORD 5.643589102352078e-01 4.829642533318594e-01 6.695106798563620e-01
NODE 954 COORD -1.604806623688371e-01 6.203085250600766e-01 2.083016421267412e-01
NODE 955 COORD -3.962185407826460e-01 5.617551413755347e-01 5.641705837005043e-01
NODE 956 COORD -2.352284178956124e-01 5.327216433957777e-01 8.129423362527188e-01
NODE 957 COORD 4.245176177207112e-01 5.673200184468629e-01 1.291438261376507e-01
NODE 958 COORD -1.175808037763355e-01 -4.904970970891716e-02 -9.918512391285206e-01
NODE 959 COORD -9.650845149969406e-01 2.399406188108092e-01 -1.050732047565194e-01
NODE 960 COORD 1.097295296707269e-01 -4.787385159515019e-02 -9.928078991686593e-01
NODE 961 COORD 9.107839633201020e-01 3.490359261621804e-01 2.205595030984517e-01
NODE 962 COORD 9.644912752374627e-01 2.498456818476802e-01 -8.563711375846757e-02
NODE 963 COORD 7.231257868403169e-02 6.346355497218472e-01 4.019497255682679e-01
NODE 964 COORD 3.008492078784185e-01 5.903637757262425e-01 5.984757988461719e-01
NODE 965 COORD -4.207103167471747e-01 5.310370420971591e-01 7.355287141255548e-01
NODE 966 COORD -4.672863462141604e-01 1.970273311559829e-01 -7.013971343006733e-01
NODE 967 COORD 8.943675587422429e-01 1.589822580236755e-01 -4.181283433386617e-01
NODE 968 COORD -7.911326289321069e-01 4.356435249957331e-01 4.293295733679028e-01
NODE 969 COORD -9.400082477061462e-01 3.277744044206641e-01 9.459616298296278e-02
NODE 970 COORD -6.695106798563618e-01 4.829642533318598e-01 5.643589102352078e-01
NODE 971 COORD 5.520921133758711e-01 3.502244119943970e-02 -8.330472537381033e-01
NODE 972 COORD -9.510565162596627e-01 3.090169944841772e-01 -1.164669852655758e-16
NODE 973 COORD 9.510565162596627e-01 3.090169944841772e-01 0.000000000000000e+00
NODE 974 COORD -4.357860027847228e-02 4.006018319818128e-01 -5.630509702724715e-01
NODE 975 COORD 3.334755559886823e-01 6.234545231162844e-01 2.956443502891918e-01
NODE 976 COORD 8.248909362129551e-01 1.322576822536073e-01 -5.496024461723383e-01
NODE 977 COORD 3.222514087107621e-01 5.391027544738916e-01 -2.117808397065116e-01
NODE 978 COORD -7.709296617167625e-01 4.389808931724192e-01 4.201208487485519e-02
NODE 979 COORD 9.347560824069285e-01 3.447041226422646e-01 8.608213657128860e-02
NODE 980 COORD 3.979587650026975e-01 2.424708214184013e-01 -7.047907853588548e-01
NODE 981 COORD -1.959017670698665e-01 6.438766220067688e-01 4.969295815837854e-01
NODE 982 COORD -1.486091027498751e-16 5.877852522879873e-01 8.090169943782065e-01
NODE 983 COORD 6.123031769111886e-17 -6.123031769111886e-17 -1.000000000000000e+00
NODE 984 COORD 5.697435314716932e-01 3.060894271474996e-01 -5.366207454380939e-01
NODE 985 COORD 1.334200301446229e-01 6.478587305515733e-01 5.300992718285140e-01
NODE 986 COORD -7.528320184552615e-01 3.464016414433627e-01 -3.035659977714419e-01
NODE 987 COORD -3.902265774602031e-01 3.019824728446512e-01 -6.439382293942942e-01
NODE 988 COORD 1.098545003458839e-01 5.917102876862190e-01 7.986306556851220e-01
NODE 989 COORD 9.395114042857285e-01 2.632027517077482e-01 -2.191862968128430e-01
NODE 990 COORD -9.375518734073074e-02 5.940384095845730e-01 7.989545248541593e-01
NODE 991 COORD -4.951463950043188e-01 4.693183436562691e-01 -3.022931690460007e-01
NODE 992 COORD -5.366207454380938e-01 3.060894271474994e-01 -5.697435314716935e-01
NODE 993 COORD -6.463558104563487e-01 5.312059184581390e-01 1.320095591891098e-01
NODE 994 COORD -5.978297198775706e-01 5.640387456839595e-01 3.213980114205954e-01
NODE 995 COORD -2.147707472340248e-01 5.434423243387660e-01 -3.100365032354165e-01
NODE 996 COORD -2.991654713969183e-01 6.519630424765404e-01 3.767408156695979e-01
NODE 997 COORD -7.143538173635037e-01 1.257251116489852e-01 -6.883980098162984e-01
NODE 998 COORD 7.942420253578317e-02 1.828074197456833e-01 -8.642271709841427e-01
NODE 999 COORD 7.858863420140981e-01 4.394285024898062e-01 -3.710493322135518e-02
NODE 1000 COORD 2.666135688866307e-01 6.554752450033937e-01 4.506033560209989e-01
NODE 1001 COORD 4.012503419467553e-01 5.672132001708937e-02 -9.142105090968550e-01
NODE 1002 COORD 5.598989040566182e-01 5.848910444226190e-01 3.451216497517445e-01
NODE 1003 COORD 6.883980098162983e-01 1.257251116489852e-01 -7.143538173635037e-01
NODE 1004 COORD 9.400082477061461e-01 3.277744044206641e-01 -9.459616298296288e-02
NODE 1005 COORD -1.977118278761769e-01 4.657966583364625e-01 -4.898188657897293e-01
NODE 1006 COORD -1.965803017563379e-01 6.570765635368654e-01 5.673394573683944e-02
NODE 1007 COORD -8.790157491891606e-01 2.292652693637761e-01 -4.180535240145378e-01
NODE 1008 COORD 1.644137522085622e-01 2.983236916371037e-01 -7.429093272562473e-01
NODE 1009 COORD -2.364596770126211e-01 5.049586585110090e-02 -9.703282891264349e-01
NODE 1010 COORD -1.097273967857183e-01 4.787301276338134e-02 -9.928081753509017e-01
NODE 1011 COORD 1.175815489689176e-01 4.904909669517431e-02 -9.918511811030211e-01
NODE 1012 COORD 2.508473383767235e-01 6.146749746281867e-01 7.478303874510260e-01
NODE 1013 COORD -9.347560824069285e-01 3.447041226422646e-01 -8.608213657128849e-02
NODE 1014 COORD -2.715789902567806e-01 6.258941517713767e-01 -7.795329920384872e-02
NODE 1015 COORD -8.598739177053811e-01 4.511347565623629e-01 2.389440877515423e-01
NODE 1016 COORD 4.187831415760702e-01 5.003944901488919e-01 -3.632154525196529e-01
NODE 1017 COORD 2.801687695909770e-01 4.749181428602021e-01 -4.797624510614447e-01
NODE 1018 COORD -5.367009064142827e-01 5.846951755640933e-01 6.083450408494849e-01
NODE 1019 COORD -7.798231177758116e-02 6.797606167124441e-01 4.022325036099399e-02
NODE 1020 COORD 9.030657827709498e-01 4.188411909222102e-01 9.510125538159982e-02
NODE 1021 COORD -8.996266465398295e-01 4.237165730778766e-01 1.055280177708309e-01
NODE 1022 COORD 2.465903871052741e-02 5.229717505603161e-01 -4.454317429244697e-01
NODE 1023 COORD 7.355287141255549e-01 5.310370420971584e-01 4.207103167471750e-01
NODE 1024 COORD 2.363615437314010e-01 6.642880353524750e-01 1.464955729900475e-02
NODE 1025 COORD -4.701778217974141e-01 6.392549090037462e-01 2.545344070709968e-01
NODE 1026 COORD -2.040123503527645e-01 3.645668625175181e-01 -6.849446371115002e-01
NODE 1027 COORD -5.496024461723383e-01 1.322576822536073e-01 -8.248909362129551e-01
NODE 1028 COORD 5.954957297057693e-01 5.897606647597445e-01 1.277936232833153e-01
NODE 1029 COORD -3.632154525196526e-01 5.003944901488924e-01 -4.187831415760703e-01
NODE 1030 COORD -9.135454576249976e-01 4.067366431153377e-01 -1.118733571913143e-16
NODE 1031 COORD 9.135454576249976e-01 4.067366431153377e-01 0.000000000000000e+00
NODE 1032 COORD 6.083450408494849e-01 5.846951755640933e-01 5.367009064142826e-01
NODE 1033 COORD -6.626352034539825e-01 4.674692648688156e-01 -2.660267025605845e-01
NODE 1034 COORD 6.837657031345463e-01 4.391051552233234e-01 -3.094364953358824e-01
NODE 1035 COORD -3.669652221467390e-01 6.603098348853340e-01 6.873979284688696e-02
NODE 1036 COORD -9.107839633201020e-01 3.490359261621804e-01 -2.205595030984516e-01
NODE 1037 COORD 6.463558104563487e-01 5.312059184581390e-01 -1.320095591891098e-01
NODE 1038 COORD -5.823220773472703e-01 4.375861481673167e-01 -4.276647659578021e-01
NODE 1039 COORD -1.365089812643138e-16 6.691306063537914e-01 7.431448254819564e-01
NODE 1040 COORD 6.089489160397727e-17 1.045284632980729e-01 -9.945218953650761e-01
NODE 1041 COORD 1.133166932316784e-01 6.676305464580800e-01 7.358184426005663e-01
