//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for poro-solid contact (2D)
- quad 4 elements
- closed contact interface
- darcy flow
------------------------------------------------------PROBLEM SIZE
NODE 205    COORD  8.9999999999999982e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE 206    COORD  7.8000000000000034e+00  3.8000000000000007e+00  0.0000000000000000e+00
NODE 207    COORD  6.6000000000000005e+00  3.8000000000000016e+00  0.0000000000000000e+00
NODE 208    COORD  5.4000000000000021e+00  3.7999999999999994e+00  0.0000000000000000e+00
NODE 209    COORD  4.2000000000000020e+00  3.8000000000000012e+00  0.0000000000000000e+00
NODE 210    COORD  3.0000000000000004e+00  3.7999999999999998e+00  0.0000000000000000e+00
NODE 211    COORD  1.7999999999999998e+00  3.8000000000000003e+00  0.0000000000000000e+00
NODE 212    COORD  6.0000000000000209e-01  3.8000000000000016e+00  0.0000000000000000e+00
NODE 213    COORD  -6.0000000000000242e-01  3.8000000000000003e+00  0.0000000000000000e+00
NODE 214    COORD  -1.7999999999999998e+00  3.8000000000000012e+00  0.0000000000000000e+00
NODE 215    COORD  -3.0000000000000022e+00  3.8000000000000016e+00  0.0000000000000000e+00
NODE 216    COORD  -4.1999999999999966e+00  3.8000000000000016e+00  0.0000000000000000e+00
NODE 217    COORD  -5.3999999999999986e+00  3.8000000000000007e+00  0.0000000000000000e+00
NODE 218    COORD  -6.5999999999999996e+00  3.8000000000000007e+00  0.0000000000000000e+00
NODE 219    COORD  -7.7999999999999989e+00  3.8000000000000003e+00  0.0000000000000000e+00
NODE 220    COORD  -9.0000000000000000e+00  3.8000000000000003e+00  0.0000000000000000e+00
NODE 221    COORD  -1.0200000000000001e+01  3.7999999999999994e+00  0.0000000000000000e+00
NODE 222    COORD  -1.1399999999999999e+01  3.7999999999999994e+00  0.0000000000000000e+00
NODE 223    COORD  -1.2599999999999998e+01  3.8000000000000003e+00  0.0000000000000000e+00
NODE 224    COORD  -1.3799999999999997e+01  3.7999999999999994e+00  0.0000000000000000e+00
NODE 225    COORD  -1.5000000000000000e+01  3.7999999999999998e+00  0.0000000000000000e+00
NODE 226    COORD  1.3799999999999999e+01  3.4000000000000004e+00  0.0000000000000000e+00
NODE 227    COORD  1.5000000000000000e+01  3.4000000000000004e+00  0.0000000000000000e+00
NODE 228    COORD  1.2600000000000000e+01  3.3999999999999999e+00  0.0000000000000000e+00
NODE 229    COORD  1.1400000000000000e+01  3.4000000000000008e+00  0.0000000000000000e+00
NODE 230    COORD  1.0199999999999999e+01  3.4000000000000004e+00  0.0000000000000000e+00
NODE 231    COORD  9.0000000000000000e+00  3.3999999999999999e+00  0.0000000000000000e+00
NODE 232    COORD  7.8000000000000025e+00  3.4000000000000004e+00  0.0000000000000000e+00
NODE 233    COORD  6.6000000000000005e+00  3.4000000000000004e+00  0.0000000000000000e+00
NODE 234    COORD  5.4000000000000004e+00  3.3999999999999995e+00  0.0000000000000000e+00
NODE 235    COORD  4.2000000000000002e+00  3.4000000000000004e+00  0.0000000000000000e+00
NODE 236    COORD  3.0000000000000009e+00  3.3999999999999999e+00  0.0000000000000000e+00
NODE 237    COORD  1.7999999999999996e+00  3.4000000000000004e+00  0.0000000000000000e+00
NODE 238    COORD  6.0000000000000098e-01  3.4000000000000008e+00  0.0000000000000000e+00
NODE 239    COORD  -5.9999999999999964e-01  3.4000000000000008e+00  0.0000000000000000e+00
NODE 240    COORD  -1.7999999999999980e+00  3.4000000000000008e+00  0.0000000000000000e+00
NODE 241    COORD  -2.9999999999999996e+00  3.4000000000000012e+00  0.0000000000000000e+00
NODE 242    COORD  -4.1999999999999993e+00  3.4000000000000008e+00  0.0000000000000000e+00
NODE 243    COORD  -5.3999999999999986e+00  3.4000000000000008e+00  0.0000000000000000e+00
NODE 244    COORD  -6.5999999999999961e+00  3.4000000000000008e+00  0.0000000000000000e+00
NODE 245    COORD  -7.8000000000000043e+00  3.4000000000000012e+00  0.0000000000000000e+00
NODE 246    COORD  -9.0000000000000000e+00  3.4000000000000008e+00  0.0000000000000000e+00
NODE 247    COORD  -1.0200000000000003e+01  3.4000000000000004e+00  0.0000000000000000e+00
NODE 248    COORD  -1.1399999999999999e+01  3.4000000000000017e+00  0.0000000000000000e+00
NODE 249    COORD  -1.2599999999999996e+01  3.4000000000000004e+00  0.0000000000000000e+00
NODE 250    COORD  -1.3799999999999999e+01  3.4000000000000004e+00  0.0000000000000000e+00
NODE 251    COORD  -1.5000000000000000e+01  3.3999999999999999e+00  0.0000000000000000e+00
NODE 252    COORD  1.3799999999999999e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 253    COORD  1.5000000000000000e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 254    COORD  1.2600000000000001e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 255    COORD  1.1399999999999999e+01  3.0000000000000004e+00  0.0000000000000000e+00
NODE 256    COORD  1.0199999999999999e+01  2.9999999999999996e+00  0.0000000000000000e+00
NODE 257    COORD  8.9999999999999982e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 258    COORD  7.8000000000000016e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 259    COORD  6.6000000000000014e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 260    COORD  5.4000000000000030e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 261    COORD  4.2000000000000020e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 262    COORD  3.0000000000000018e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 263    COORD  1.8000000000000014e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 264    COORD  6.0000000000000075e-01  2.9999999999999996e+00  0.0000000000000000e+00
NODE 265    COORD  -6.0000000000000009e-01  3.0000000000000004e+00  0.0000000000000000e+00
NODE 266    COORD  -1.8000000000000003e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE 267    COORD  -3.0000000000000009e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 268    COORD  -4.1999999999999993e+00  3.0000000000000009e+00  0.0000000000000000e+00
NODE 269    COORD  -5.4000000000000004e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 270    COORD  -6.5999999999999996e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 271    COORD  -7.7999999999999980e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 272    COORD  -8.9999999999999982e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE 273    COORD  -1.0200000000000001e+01  2.9999999999999991e+00  0.0000000000000000e+00
NODE 274    COORD  -1.1399999999999997e+01  2.9999999999999991e+00  0.0000000000000000e+00
NODE 275    COORD  -1.2600000000000000e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 276    COORD  -1.3800000000000001e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 277    COORD  -1.5000000000000000e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE 278    COORD  1.3799999999999999e+01  2.5999999999999996e+00  0.0000000000000000e+00
NODE 279    COORD  1.5000000000000000e+01  2.6000000000000005e+00  0.0000000000000000e+00
NODE 280    COORD  1.2600000000000003e+01  2.6000000000000010e+00  0.0000000000000000e+00
NODE 281    COORD  1.1399999999999999e+01  2.6000000000000005e+00  0.0000000000000000e+00
NODE 282    COORD  1.0200000000000001e+01  2.6000000000000010e+00  0.0000000000000000e+00
NODE 283    COORD  9.0000000000000018e+00  2.5999999999999992e+00  0.0000000000000000e+00
NODE 284    COORD  7.8000000000000034e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE 285    COORD  6.6000000000000005e+00  2.5999999999999996e+00  0.0000000000000000e+00
NODE 286    COORD  5.3999999999999995e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE 287    COORD  4.2000000000000020e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE 288    COORD  3.0000000000000009e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE 289    COORD  1.8000000000000012e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE 290    COORD  6.0000000000000231e-01  2.5999999999999996e+00  0.0000000000000000e+00
NODE 291    COORD  -6.0000000000000231e-01  2.5999999999999996e+00  0.0000000000000000e+00
NODE 292    COORD  -1.8000000000000003e+00  2.5999999999999992e+00  0.0000000000000000e+00
NODE 293    COORD  -3.0000000000000004e+00  2.5999999999999988e+00  0.0000000000000000e+00
NODE 294    COORD  -4.1999999999999966e+00  2.5999999999999996e+00  0.0000000000000000e+00
NODE 295    COORD  -5.4000000000000004e+00  2.5999999999999996e+00  0.0000000000000000e+00
NODE 296    COORD  -6.5999999999999943e+00  2.5999999999999996e+00  0.0000000000000000e+00
NODE 297    COORD  -7.8000000000000025e+00  2.5999999999999996e+00  0.0000000000000000e+00
NODE 298    COORD  -8.9999999999999982e+00  2.5999999999999996e+00  0.0000000000000000e+00
NODE 299    COORD  -1.0200000000000003e+01  2.5999999999999992e+00  0.0000000000000000e+00
NODE 300    COORD  -1.1399999999999997e+01  2.5999999999999988e+00  0.0000000000000000e+00
NODE 301    COORD  -1.2599999999999994e+01  2.5999999999999996e+00  0.0000000000000000e+00
NODE 302    COORD  -1.3799999999999999e+01  2.5999999999999992e+00  0.0000000000000000e+00
NODE 303    COORD  -1.5000000000000000e+01  2.5999999999999996e+00  0.0000000000000000e+00
NODE 304    COORD  1.3799999999999995e+01  2.1999999999999997e+00  0.0000000000000000e+00
NODE 305    COORD  1.5000000000000000e+01  2.2000000000000002e+00  0.0000000000000000e+00
NODE 306    COORD  1.2600000000000003e+01  2.2000000000000006e+00  0.0000000000000000e+00
NODE 307    COORD  1.1399999999999997e+01  2.2000000000000006e+00  0.0000000000000000e+00
NODE 308    COORD  1.0200000000000001e+01  2.2000000000000002e+00  0.0000000000000000e+00
NODE 309    COORD  9.0000000000000018e+00  2.2000000000000006e+00  0.0000000000000000e+00
NODE 310    COORD  7.8000000000000016e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE 311    COORD  6.5999999999999996e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE 312    COORD  5.3999999999999995e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE 313    COORD  4.2000000000000020e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE 314    COORD  3.0000000000000000e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE 315    COORD  1.8000000000000007e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE 316    COORD  6.0000000000000142e-01  2.1999999999999993e+00  0.0000000000000000e+00
NODE 317    COORD  -5.9999999999999964e-01  2.1999999999999997e+00  0.0000000000000000e+00
NODE 318    COORD  -1.7999999999999989e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE 319    COORD  -3.0000000000000004e+00  2.1999999999999984e+00  0.0000000000000000e+00
NODE 320    COORD  -4.2000000000000002e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE 321    COORD  -5.4000000000000004e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE 322    COORD  -6.5999999999999988e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE 323    COORD  -7.7999999999999989e+00  2.1999999999999988e+00  0.0000000000000000e+00
NODE 324    COORD  -9.0000000000000000e+00  2.1999999999999988e+00  0.0000000000000000e+00
NODE 325    COORD  -1.0200000000000001e+01  2.1999999999999993e+00  0.0000000000000000e+00
NODE 326    COORD  -1.1399999999999999e+01  2.1999999999999993e+00  0.0000000000000000e+00
NODE 327    COORD  -1.2599999999999998e+01  2.1999999999999997e+00  0.0000000000000000e+00
NODE 328    COORD  -1.3799999999999997e+01  2.1999999999999993e+00  0.0000000000000000e+00
NODE 329    COORD  -1.5000000000000000e+01  2.1999999999999997e+00  0.0000000000000000e+00
NODE 330    COORD  1.3799999999999994e+01  1.8000000000000007e+00  0.0000000000000000e+00
NODE 331    COORD  1.5000000000000000e+01  1.8000000000000007e+00  0.0000000000000000e+00
NODE 332    COORD  1.2600000000000000e+01  1.8000000000000012e+00  0.0000000000000000e+00
NODE 333    COORD  1.1399999999999999e+01  1.8000000000000014e+00  0.0000000000000000e+00
NODE 334    COORD  1.0199999999999999e+01  1.8000000000000009e+00  0.0000000000000000e+00
NODE 335    COORD  8.9999999999999982e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE 336    COORD  7.8000000000000025e+00  1.8000000000000007e+00  0.0000000000000000e+00
NODE 337    COORD  6.6000000000000005e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE 338    COORD  5.4000000000000012e+00  1.8000000000000012e+00  0.0000000000000000e+00
NODE 339    COORD  4.2000000000000020e+00  1.8000000000000012e+00  0.0000000000000000e+00
NODE 340    COORD  3.0000000000000000e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE 341    COORD  1.7999999999999994e+00  1.8000000000000005e+00  0.0000000000000000e+00
NODE 342    COORD  6.0000000000000231e-01  1.8000000000000003e+00  0.0000000000000000e+00
NODE 343    COORD  -6.0000000000000053e-01  1.8000000000000000e+00  0.0000000000000000e+00
NODE 344    COORD  -1.7999999999999998e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE 345    COORD  -2.9999999999999991e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE 346    COORD  -4.1999999999999975e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE 347    COORD  -5.3999999999999986e+00  1.7999999999999996e+00  0.0000000000000000e+00
NODE 348    COORD  -6.6000000000000014e+00  1.7999999999999996e+00  0.0000000000000000e+00
NODE 349    COORD  -7.8000000000000043e+00  1.7999999999999996e+00  0.0000000000000000e+00
NODE 350    COORD  -9.0000000000000018e+00  1.7999999999999996e+00  0.0000000000000000e+00
NODE 351    COORD  -1.0200000000000001e+01  1.7999999999999998e+00  0.0000000000000000e+00
NODE 352    COORD  -1.1400000000000000e+01  1.7999999999999996e+00  0.0000000000000000e+00
NODE 353    COORD  -1.2599999999999998e+01  1.7999999999999998e+00  0.0000000000000000e+00
NODE 354    COORD  -1.3799999999999994e+01  1.7999999999999992e+00  0.0000000000000000e+00
NODE 355    COORD  -1.5000000000000000e+01  1.7999999999999998e+00  0.0000000000000000e+00
NODE 356    COORD  1.3800000000000001e+01  1.4000000000000008e+00  0.0000000000000000e+00
NODE 357    COORD  1.5000000000000000e+01  1.4000000000000004e+00  0.0000000000000000e+00
NODE 358    COORD  1.2600000000000000e+01  1.4000000000000004e+00  0.0000000000000000e+00
NODE 359    COORD  1.1399999999999999e+01  1.4000000000000001e+00  0.0000000000000000e+00
NODE 360    COORD  1.0199999999999999e+01  1.4000000000000010e+00  0.0000000000000000e+00
NODE 361    COORD  9.0000000000000000e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE 362    COORD  7.8000000000000007e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE 363    COORD  6.5999999999999996e+00  1.4000000000000001e+00  0.0000000000000000e+00
NODE 364    COORD  5.4000000000000021e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE 365    COORD  4.2000000000000020e+00  1.4000000000000006e+00  0.0000000000000000e+00
NODE 366    COORD  3.0000000000000000e+00  1.4000000000000008e+00  0.0000000000000000e+00
NODE 367    COORD  1.8000000000000003e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE 368    COORD  6.0000000000000142e-01  1.4000000000000006e+00  0.0000000000000000e+00
NODE 369    COORD  -6.0000000000000098e-01  1.4000000000000008e+00  0.0000000000000000e+00
NODE 370    COORD  -1.7999999999999998e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE 371    COORD  -3.0000000000000004e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE 372    COORD  -4.2000000000000011e+00  1.4000000000000001e+00  0.0000000000000000e+00
NODE 373    COORD  -5.4000000000000004e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE 374    COORD  -6.5999999999999961e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE 375    COORD  -7.7999999999999998e+00  1.4000000000000006e+00  0.0000000000000000e+00
NODE 376    COORD  -8.9999999999999964e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE 377    COORD  -1.0200000000000001e+01  1.4000000000000008e+00  0.0000000000000000e+00
NODE 378    COORD  -1.1399999999999997e+01  1.4000000000000004e+00  0.0000000000000000e+00
NODE 379    COORD  -1.2599999999999998e+01  1.4000000000000006e+00  0.0000000000000000e+00
NODE 380    COORD  -1.3800000000000002e+01  1.4000000000000004e+00  0.0000000000000000e+00
NODE 381    COORD  -1.5000000000000000e+01  1.3999999999999999e+00  0.0000000000000000e+00
NODE 382    COORD  1.3799999999999994e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 383    COORD  1.5000000000000000e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 384    COORD  1.2600000000000003e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 385    COORD  1.1399999999999999e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 386    COORD  1.0199999999999999e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 387    COORD  9.0000000000000000e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE 388    COORD  7.8000000000000016e+00  1.0000000000000007e+00  0.0000000000000000e+00
NODE 389    COORD  6.5999999999999996e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE 390    COORD  5.4000000000000021e+00  9.9999999999999989e-01  0.0000000000000000e+00
NODE 391    COORD  4.2000000000000020e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 392    COORD  3.0000000000000009e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE 393    COORD  1.8000000000000012e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 394    COORD  6.0000000000000231e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 395    COORD  -6.0000000000000231e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 396    COORD  -1.7999999999999989e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 397    COORD  -3.0000000000000009e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE 398    COORD  -4.2000000000000011e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 399    COORD  -5.3999999999999995e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE 400    COORD  -6.5999999999999988e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE 401    COORD  -7.8000000000000025e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE 402    COORD  -9.0000000000000000e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE 403    COORD  -1.0199999999999999e+01  1.0000000000000002e+00  0.0000000000000000e+00
NODE 404    COORD  -1.1399999999999999e+01  1.0000000000000004e+00  0.0000000000000000e+00
NODE 405    COORD  -1.2599999999999998e+01  1.0000000000000002e+00  0.0000000000000000e+00
NODE 406    COORD  -1.3799999999999995e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 407    COORD  -1.5000000000000000e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 408    COORD  1.3799999999999995e+01  6.0000000000000009e-01  0.0000000000000000e+00
NODE 409    COORD  1.5000000000000000e+01  6.0000000000000053e-01  0.0000000000000000e+00
NODE 410    COORD  1.2600000000000003e+01  6.0000000000000053e-01  0.0000000000000000e+00
NODE 411    COORD  1.1400000000000002e+01  6.0000000000000031e-01  0.0000000000000000e+00
NODE 412    COORD  1.0199999999999999e+01  6.0000000000000009e-01  0.0000000000000000e+00
NODE 413    COORD  9.0000000000000000e+00  6.0000000000000031e-01  0.0000000000000000e+00
NODE 414    COORD  7.8000000000000025e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE 415    COORD  6.5999999999999996e+00  6.0000000000000020e-01  0.0000000000000000e+00
NODE 416    COORD  5.4000000000000012e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE 417    COORD  4.2000000000000011e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE 418    COORD  3.0000000000000004e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE 419    COORD  1.8000000000000007e+00  5.9999999999999987e-01  0.0000000000000000e+00
NODE 420    COORD  6.0000000000000320e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE 421    COORD  -6.0000000000000187e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE 422    COORD  -1.7999999999999998e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE 423    COORD  -3.0000000000000000e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE 424    COORD  -4.1999999999999975e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE 425    COORD  -5.3999999999999986e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE 426    COORD  -6.5999999999999988e+00  5.9999999999999987e-01  0.0000000000000000e+00
NODE 427    COORD  -7.7999999999999989e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE 428    COORD  -9.0000000000000000e+00  6.0000000000000031e-01  0.0000000000000000e+00
NODE 429    COORD  -1.0200000000000001e+01  6.0000000000000009e-01  0.0000000000000000e+00
NODE 430    COORD  -1.1399999999999997e+01  5.9999999999999987e-01  0.0000000000000000e+00
NODE 431    COORD  -1.2599999999999996e+01  5.9999999999999920e-01  0.0000000000000000e+00
NODE 432    COORD  -1.3799999999999994e+01  5.9999999999999964e-01  0.0000000000000000e+00
NODE 433    COORD  -1.5000000000000000e+01  5.9999999999999964e-01  0.0000000000000000e+00
NODE 434    COORD  1.3800000000000001e+01  2.0000000000000018e-01  0.0000000000000000e+00
NODE 435    COORD  1.5000000000000000e+01  2.0000000000000018e-01  0.0000000000000000e+00
NODE 436    COORD  1.2600000000000003e+01  2.0000000000000015e-01  0.0000000000000000e+00
NODE 437    COORD  1.1400000000000000e+01  2.0000000000000023e-01  0.0000000000000000e+00
NODE 438    COORD  1.0199999999999999e+01  1.9999999999999962e-01  0.0000000000000000e+00
NODE 439    COORD  9.0000000000000000e+00  1.9999999999999996e-01  0.0000000000000000e+00
NODE 440    COORD  7.8000000000000034e+00  2.0000000000000029e-01  0.0000000000000000e+00
NODE 441    COORD  6.5999999999999996e+00  1.9999999999999996e-01  0.0000000000000000e+00
NODE 442    COORD  5.4000000000000012e+00  1.9999999999999996e-01  0.0000000000000000e+00
NODE 443    COORD  4.2000000000000011e+00  1.9999999999999940e-01  0.0000000000000000e+00
NODE 444    COORD  3.0000000000000004e+00  1.9999999999999973e-01  0.0000000000000000e+00
NODE 445    COORD  1.8000000000000007e+00  1.9999999999999973e-01  0.0000000000000000e+00
NODE 446    COORD  6.0000000000000231e-01  1.9999999999999951e-01  0.0000000000000000e+00
NODE 447    COORD  -6.0000000000000187e-01  1.9999999999999951e-01  0.0000000000000000e+00
NODE 448    COORD  -1.7999999999999998e+00  1.9999999999999996e-01  0.0000000000000000e+00
NODE 449    COORD  -3.0000000000000018e+00  1.9999999999999951e-01  0.0000000000000000e+00
NODE 450    COORD  -4.1999999999999993e+00  1.9999999999999929e-01  0.0000000000000000e+00
NODE 451    COORD  -5.3999999999999986e+00  1.9999999999999951e-01  0.0000000000000000e+00
NODE 452    COORD  -6.6000000000000023e+00  1.9999999999999951e-01  0.0000000000000000e+00
NODE 453    COORD  -7.8000000000000025e+00  1.9999999999999951e-01  0.0000000000000000e+00
NODE 454    COORD  -9.0000000000000000e+00  1.9999999999999996e-01  0.0000000000000000e+00
NODE 455    COORD  -1.0199999999999999e+01  1.9999999999999973e-01  0.0000000000000000e+00
NODE 456    COORD  -1.1400000000000002e+01  2.0000000000000018e-01  0.0000000000000000e+00
NODE 457    COORD  -1.2599999999999998e+01  1.9999999999999973e-01  0.0000000000000000e+00
NODE 458    COORD  -1.3800000000000001e+01  1.9999999999999929e-01  0.0000000000000000e+00
NODE 459    COORD  -1.5000000000000000e+01  1.9999999999999929e-01  0.0000000000000000e+00
NODE 460    COORD  1.3799999999999994e+01  -1.9999999999999929e-01  0.0000000000000000e+00
NODE 461    COORD  1.5000000000000000e+01  -1.9999999999999929e-01  0.0000000000000000e+00
NODE 462    COORD  1.2600000000000003e+01  -1.9999999999999940e-01  0.0000000000000000e+00
NODE 463    COORD  1.1399999999999999e+01  -1.9999999999999979e-01  0.0000000000000000e+00
NODE 464    COORD  1.0199999999999998e+01  -1.9999999999999946e-01  0.0000000000000000e+00
NODE 465    COORD  9.0000000000000000e+00  -2.0000000000000007e-01  0.0000000000000000e+00
NODE 466    COORD  7.8000000000000016e+00  -1.9999999999999984e-01  0.0000000000000000e+00
NODE 467    COORD  6.5999999999999988e+00  -2.0000000000000018e-01  0.0000000000000000e+00
NODE 468    COORD  5.3999999999999986e+00  -2.0000000000000007e-01  0.0000000000000000e+00
NODE 469    COORD  4.1999999999999993e+00  -2.0000000000000018e-01  0.0000000000000000e+00
NODE 470    COORD  3.0000000000000009e+00  -1.9999999999999996e-01  0.0000000000000000e+00
NODE 471    COORD  1.8000000000000003e+00  -2.0000000000000040e-01  0.0000000000000000e+00
NODE 472    COORD  6.0000000000000275e-01  -1.9999999999999973e-01  0.0000000000000000e+00
NODE 473    COORD  -6.0000000000000231e-01  -1.9999999999999973e-01  0.0000000000000000e+00
NODE 474    COORD  -1.7999999999999980e+00  -2.0000000000000018e-01  0.0000000000000000e+00
NODE 475    COORD  -3.0000000000000009e+00  -1.9999999999999973e-01  0.0000000000000000e+00
NODE 476    COORD  -4.1999999999999984e+00  -1.9999999999999951e-01  0.0000000000000000e+00
NODE 477    COORD  -5.3999999999999986e+00  -1.9999999999999973e-01  0.0000000000000000e+00
NODE 478    COORD  -6.5999999999999961e+00  -2.0000000000000018e-01  0.0000000000000000e+00
NODE 479    COORD  -7.8000000000000007e+00  -2.0000000000000040e-01  0.0000000000000000e+00
NODE 480    COORD  -8.9999999999999964e+00  -1.9999999999999973e-01  0.0000000000000000e+00
NODE 481    COORD  -1.0200000000000001e+01  -2.0000000000000018e-01  0.0000000000000000e+00
NODE 482    COORD  -1.1400000000000002e+01  -2.0000000000000018e-01  0.0000000000000000e+00
NODE 483    COORD  -1.2599999999999998e+01  -2.0000000000000018e-01  0.0000000000000000e+00
NODE 484    COORD  -1.3800000000000004e+01  -2.0000000000000062e-01  0.0000000000000000e+00
NODE 485    COORD  -1.5000000000000000e+01  -2.0000000000000018e-01  0.0000000000000000e+00
NODE 486    COORD  1.3799999999999994e+01  -5.9999999999999964e-01  0.0000000000000000e+00
NODE 487    COORD  1.5000000000000000e+01  -5.9999999999999964e-01  0.0000000000000000e+00
NODE 488    COORD  1.2600000000000003e+01  -5.9999999999999976e-01  0.0000000000000000e+00
NODE 489    COORD  1.1399999999999999e+01  -5.9999999999999931e-01  0.0000000000000000e+00
NODE 490    COORD  1.0199999999999999e+01  -6.0000000000000020e-01  0.0000000000000000e+00
NODE 491    COORD  9.0000000000000000e+00  -6.0000000000000042e-01  0.0000000000000000e+00
NODE 492    COORD  7.8000000000000043e+00  -5.9999999999999998e-01  0.0000000000000000e+00
NODE 493    COORD  6.5999999999999988e+00  -6.0000000000000020e-01  0.0000000000000000e+00
NODE 494    COORD  5.3999999999999986e+00  -6.0000000000000031e-01  0.0000000000000000e+00
NODE 495    COORD  4.1999999999999993e+00  -6.0000000000000053e-01  0.0000000000000000e+00
NODE 496    COORD  3.0000000000000009e+00  -6.0000000000000031e-01  0.0000000000000000e+00
NODE 497    COORD  1.8000000000000012e+00  -5.9999999999999987e-01  0.0000000000000000e+00
NODE 498    COORD  6.0000000000000187e-01  -6.0000000000000031e-01  0.0000000000000000e+00
NODE 499    COORD  -6.0000000000000231e-01  -6.0000000000000009e-01  0.0000000000000000e+00
NODE 500    COORD  -1.8000000000000007e+00  -6.0000000000000031e-01  0.0000000000000000e+00
