//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6127
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
mOVING hOLE, nonlinear ale2-test
------------------------------------------------------PROBLEM SIZE
NODE      11 DSURFACE 2
NODE      17 DSURFACE 2
NODE      26 DSURFACE 2
NODE      35 DSURFACE 2
NODE      45 DSURFACE 2
NODE      58 DSURFACE 2
NODE     334 DSURFACE 2
NODE     336 DSURFACE 2
NODE     340 DSURFACE 2
NODE     346 DSURFACE 2
NODE     354 DSURFACE 2
NODE     360 DSURFACE 2
NODE     366 DSURFACE 2
NODE     375 DSURFACE 2
NODE     140 DSURFACE 2
NODE     157 DSURFACE 2
NODE     172 DSURFACE 2
NODE      74 DSURFACE 2
NODE      79 DSURFACE 2
NODE      83 DSURFACE 2
NODE      84 DSURFACE 2
NODE      96 DSURFACE 2
NODE     104 DSURFACE 2
NODE     115 DSURFACE 2
NODE     210 DSURFACE 2
NODE     232 DSURFACE 2
NODE     257 DSURFACE 2
NODE     279 DSURFACE 2
NODE     309 DSURFACE 2
NODE     337 DSURFACE 2
NODE     361 DSURFACE 2
NODE      59 DSURFACE 2
NODE      48 DSURFACE 2
NODE      36 DSURFACE 2
NODE      27 DSURFACE 2
NODE      19 DSURFACE 2
NODE      12 DSURFACE 2
NODE       8 DSURFACE 2
NODE       4 DSURFACE 2
NODE      63 DSURFACE 2
NODE      52 DSURFACE 2
NODE      39 DSURFACE 2
NODE      29 DSURFACE 2
NODE      22 DSURFACE 2
NODE      15 DSURFACE 2
NODE       9 DSURFACE 2
NODE       7 DSURFACE 2
NODE      66 DSURFACE 2
NODE      54 DSURFACE 2
NODE      42 DSURFACE 2
NODE      32 DSURFACE 2
NODE      24 DSURFACE 2
NODE      20 DSURFACE 2
NODE      14 DSURFACE 2
NODE      13 DSURFACE 2
NODE      70 DSURFACE 2
NODE      61 DSURFACE 2
NODE      49 DSURFACE 2
NODE      40 DSURFACE 2
NODE      31 DSURFACE 2
NODE      23 DSURFACE 2
NODE      21 DSURFACE 2
NODE      18 DSURFACE 2
NODE      80 DSURFACE 2
NODE      69 DSURFACE 2
NODE      56 DSURFACE 2
NODE      46 DSURFACE 2
NODE      41 DSURFACE 2
NODE      33 DSURFACE 2
NODE      30 DSURFACE 2
NODE      28 DSURFACE 2
NODE      87 DSURFACE 2
NODE      77 DSURFACE 2
NODE      65 DSURFACE 2
NODE      55 DSURFACE 2
NODE      50 DSURFACE 2
NODE      43 DSURFACE 2
NODE      38 DSURFACE 2
NODE      37 DSURFACE 2
NODE      99 DSURFACE 2
NODE      86 DSURFACE 2
NODE      76 DSURFACE 2
NODE      68 DSURFACE 2
NODE      60 DSURFACE 2
NODE      53 DSURFACE 2
NODE      51 DSURFACE 2
NODE      47 DSURFACE 2
NODE     113 DSURFACE 2
NODE     100 DSURFACE 2
NODE      88 DSURFACE 2
NODE      81 DSURFACE 2
NODE      71 DSURFACE 2
NODE      67 DSURFACE 2
NODE      64 DSURFACE 2
NODE      62 DSURFACE 2
NODE     124 DSURFACE 2
NODE     116 DSURFACE 2
NODE     103 DSURFACE 2
NODE      95 DSURFACE 2
NODE      85 DSURFACE 2
NODE      82 DSURFACE 2
NODE      78 DSURFACE 2
NODE      75 DSURFACE 2
NODE     141 DSURFACE 2
NODE     132 DSURFACE 2
NODE     118 DSURFACE 2
NODE     109 DSURFACE 2
NODE     101 DSURFACE 2
NODE      97 DSURFACE 2
NODE      94 DSURFACE 2
NODE      92 DSURFACE 2
NODE     160 DSURFACE 2
NODE     148 DSURFACE 2
NODE     136 DSURFACE 2
NODE     128 DSURFACE 2
NODE     121 DSURFACE 2
NODE     114 DSURFACE 2
NODE     110 DSURFACE 2
NODE     107 DSURFACE 2
NODE     178 DSURFACE 2
NODE     162 DSURFACE 2
NODE     155 DSURFACE 2
NODE     143 DSURFACE 2
NODE     138 DSURFACE 2
NODE     134 DSURFACE 2
NODE     130 DSURFACE 2
NODE     126 DSURFACE 2
NODE     198 DSURFACE 2
NODE     183 DSURFACE 2
NODE     174 DSURFACE 2
NODE     164 DSURFACE 2
NODE     161 DSURFACE 2
NODE     153 DSURFACE 2
NODE     151 DSURFACE 2
NODE     149 DSURFACE 2
NODE     216 DSURFACE 2
NODE     207 DSURFACE 2
NODE     196 DSURFACE 2
NODE     184 DSURFACE 2
NODE     181 DSURFACE 2
NODE     177 DSURFACE 2
NODE     170 DSURFACE 2
NODE     168 DSURFACE 2
NODE     240 DSURFACE 2
NODE     231 DSURFACE 2
NODE     220 DSURFACE 2
NODE     209 DSURFACE 2
NODE     202 DSURFACE 2
NODE     199 DSURFACE 2
NODE     193 DSURFACE 2
NODE     192 DSURFACE 2
NODE     266 DSURFACE 2
NODE     256 DSURFACE 2
NODE     246 DSURFACE 2
NODE     235 DSURFACE 2
NODE     229 DSURFACE 2
NODE     222 DSURFACE 2
NODE     218 DSURFACE 2
NODE     215 DSURFACE 2
NODE     292 DSURFACE 2
NODE     281 DSURFACE 2
NODE     269 DSURFACE 2
NODE     261 DSURFACE 2
NODE     255 DSURFACE 2
NODE     252 DSURFACE 2
NODE     247 DSURFACE 2
NODE     244 DSURFACE 2
NODE     321 DSURFACE 2
NODE     313 DSURFACE 2
NODE     296 DSURFACE 2
NODE     290 DSURFACE 2
NODE     286 DSURFACE 2
NODE     277 DSURFACE 2
NODE     275 DSURFACE 2
NODE     273 DSURFACE 2
NODE     356 DSURFACE 2
NODE     343 DSURFACE 2
NODE     327 DSURFACE 2
NODE     318 DSURFACE 2
NODE     317 DSURFACE 2
NODE     311 DSURFACE 2
NODE     305 DSURFACE 2
NODE     301 DSURFACE 2
NODE     125 DSURFACE 3
NODE     159 DSURFACE 3
NODE      72 DSURFACE 3
NODE     106 DSURFACE 3
NODE     142 DSURFACE 3
NODE      90 DSURFACE 3
NODE     108 DSURFACE 3
NODE     112 DSURFACE 3
NODE     117 DSURFACE 3
NODE     120 DSURFACE 3
NODE     129 DSURFACE 3
NODE     137 DSURFACE 3
NODE     147 DSURFACE 3
NODE      74 DSURFACE 3
NODE      79 DSURFACE 3
NODE      83 DSURFACE 3
NODE      84 DSURFACE 3
NODE      96 DSURFACE 3
NODE     104 DSURFACE 3
NODE     115 DSURFACE 3
NODE     133 DSURFACE 3
NODE     119 DSURFACE 3
NODE     111 DSURFACE 3
NODE     102 DSURFACE 3
NODE      98 DSURFACE 3
NODE      93 DSURFACE 3
NODE      91 DSURFACE 3
NODE     187 DSURFACE 4
NODE     224 DSURFACE 4
NODE     378 DSURFACE 4
NODE     397 DSURFACE 4
NODE     204 DSURFACE 4
NODE     389 DSURFACE 4
NODE     242 DSURFACE 4
NODE     264 DSURFACE 4
NODE     288 DSURFACE 4
NODE     315 DSURFACE 4
NODE     344 DSURFACE 4
NODE     364 DSURFACE 4
NODE     383 DSURFACE 4
NODE     210 DSURFACE 4
NODE     232 DSURFACE 4
NODE     257 DSURFACE 4
NODE     279 DSURFACE 4
NODE     309 DSURFACE 4
NODE     337 DSURFACE 4
NODE     361 DSURFACE 4
NODE     373 DSURFACE 4
NODE     350 DSURFACE 4
NODE     323 DSURFACE 4
NODE     295 DSURFACE 4
NODE     274 DSURFACE 4
NODE     250 DSURFACE 4
NODE     226 DSURFACE 4
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            3     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE            4     COORD 9.999999999999986e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE            5     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            6     COORD 0.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE            7     COORD 1.999999999999998e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE            8     COORD 9.999999999999982e-01     2.000000000000000e+00     0.000000000000000e+00   
NODE            9     COORD 1.999999999999998e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           10     COORD 3.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD 0.000000000000000e+00     3.000000000000000e+00     0.000000000000000e+00   
NODE           12     COORD 9.999999999999982e-01     2.999999999999999e+00     0.000000000000000e+00   
NODE           13     COORD 2.999999999999999e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           14     COORD 2.999999999999998e+00     1.999999999999998e+00     0.000000000000000e+00   
NODE           15     COORD 1.999999999999998e+00     2.999999999999999e+00     0.000000000000000e+00   
NODE           16     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           17     COORD 0.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD 3.999999999999999e+00     1.000000000000003e+00     0.000000000000000e+00   
NODE           19     COORD 9.999999999999982e-01     4.000000000000001e+00     0.000000000000000e+00   
NODE           20     COORD 2.999999999999999e+00     3.000000000000002e+00     0.000000000000000e+00   
NODE           21     COORD 3.999999999999999e+00     1.999999999999998e+00     0.000000000000000e+00   
NODE           22     COORD 1.999999999999998e+00     4.000000000000001e+00     0.000000000000000e+00   
NODE           23     COORD 3.999999999999999e+00     2.999999999999999e+00     0.000000000000000e+00   
NODE           24     COORD 2.999999999999999e+00     4.000000000000001e+00     0.000000000000000e+00   
NODE           25     COORD 5.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           26     COORD 0.000000000000000e+00     5.000000000000000e+00     0.000000000000000e+00   
NODE           27     COORD 9.999999999999982e-01     4.999999999999999e+00     0.000000000000000e+00   
NODE           28     COORD 5.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           29     COORD 1.999999999999998e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE           30     COORD 5.000000000000000e+00     1.999999999999998e+00     0.000000000000000e+00   
NODE           31     COORD 3.999999999999999e+00     4.000000000000001e+00     0.000000000000000e+00   
NODE           32     COORD 2.999999999999999e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE           33     COORD 5.000000000000000e+00     3.000000000000002e+00     0.000000000000000e+00   
NODE           34     COORD 6.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           35     COORD 0.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           36     COORD 9.999999999999982e-01     5.999999999999999e+00     0.000000000000000e+00   
NODE           37     COORD 5.999999999999999e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           38     COORD 5.999999999999999e+00     1.999999999999998e+00     0.000000000000000e+00   
NODE           39     COORD 1.999999999999998e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           40     COORD 3.999999999999999e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE           41     COORD 4.999999999999998e+00     4.000000000000001e+00     0.000000000000000e+00   
NODE           42     COORD 2.999999999999999e+00     5.999999999999999e+00     0.000000000000000e+00   
NODE           43     COORD 5.999999999999999e+00     2.999999999999999e+00     0.000000000000000e+00   
NODE           44     COORD 7.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           45     COORD 0.000000000000000e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE           46     COORD 4.999999999999998e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE           47     COORD 6.999999999999998e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           48     COORD 9.999999999999982e-01     7.000000000000000e+00     0.000000000000000e+00   
NODE           49     COORD 3.999999999999999e+00     5.999999999999999e+00     0.000000000000000e+00   
NODE           50     COORD 5.999999999999999e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           51     COORD 6.999999999999998e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           52     COORD 1.999999999999998e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE           53     COORD 6.999999999999998e+00     2.999999999999999e+00     0.000000000000000e+00   
NODE           54     COORD 2.999999999999999e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE           55     COORD 5.999999999999998e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE           56     COORD 4.999999999999998e+00     5.999999999999999e+00     0.000000000000000e+00   
NODE           57     COORD 8.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           58     COORD 0.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           59     COORD 9.999999999999982e-01     7.999999999999998e+00     0.000000000000000e+00   
NODE           60     COORD 6.999999999999998e+00     4.000000000000001e+00     0.000000000000000e+00   
NODE           61     COORD 3.999999999999999e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE           62     COORD 7.999999999999999e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           63     COORD 1.999999999999998e+00     7.999999999999998e+00     0.000000000000000e+00   
NODE           64     COORD 7.999999999999999e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           65     COORD 5.999999999999998e+00     5.999999999999999e+00     0.000000000000000e+00   
NODE           66     COORD 2.999999999999999e+00     7.999999999999998e+00     0.000000000000000e+00   
NODE           67     COORD 7.999999999999999e+00     2.999999999999999e+00     0.000000000000000e+00   
NODE           68     COORD 6.999999999999998e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE           69     COORD 4.999999999999998e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE           70     COORD 3.999999999999999e+00     7.999999999999998e+00     0.000000000000000e+00   
NODE           71     COORD 7.999999999999999e+00     4.000000000000001e+00     0.000000000000000e+00   
NODE           72     COORD 0.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE           73     COORD 9.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           74     COORD 1.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE           75     COORD 9.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           76     COORD 6.999999999999998e+00     5.999999999999999e+00     0.000000000000000e+00   
NODE           77     COORD 5.999999999999998e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE           78     COORD 9.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE           79     COORD 2.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE           80     COORD 4.999999999999998e+00     7.999999999999998e+00     0.000000000000000e+00   
NODE           81     COORD 7.999999999999999e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE           82     COORD 9.000000000000000e+00     2.999999999999999e+00     0.000000000000000e+00   
NODE           83     COORD 3.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE           84     COORD 4.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE           85     COORD 9.000000000000000e+00     4.000000000000001e+00     0.000000000000000e+00   
NODE           86     COORD 6.999999999999998e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE           87     COORD 5.999999999999998e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           88     COORD 7.999999999999999e+00     5.999999999999999e+00     0.000000000000000e+00   
NODE           89     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           90     COORD 0.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           91     COORD 1.000000000000001e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           92     COORD 1.000000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           93     COORD 2.000000000000001e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           94     COORD 1.000000000000000e+01     2.000000000000001e+00     0.000000000000000e+00   
NODE           95     COORD 9.000000000000000e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE           96     COORD 5.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE           97     COORD 9.999999999999998e+00     3.000000000000002e+00     0.000000000000000e+00   
NODE           98     COORD 3.000000000000001e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           99     COORD 6.999999999999998e+00     7.999999999999998e+00     0.000000000000000e+00   
NODE          100     COORD 7.999999999999999e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE          101     COORD 9.999999999999998e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE          102     COORD 4.000000000000001e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE          103     COORD 9.000000000000000e+00     5.999999999999999e+00     0.000000000000000e+00   
NODE          104     COORD 6.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE          105     COORD 1.100000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          106     COORD 0.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          107     COORD 1.100000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          108     COORD 1.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          109     COORD 9.999999999999998e+00     4.999999999999999e+00     0.000000000000000e+00   
NODE          110     COORD 1.100000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          111     COORD 5.000000000000001e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE          112     COORD 2.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          113     COORD 7.999999999999999e+00     7.999999999999998e+00     0.000000000000000e+00   
NODE          114     COORD 1.100000000000000e+01     2.999999999999999e+00     0.000000000000000e+00   
NODE          115     COORD 7.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE          116     COORD 9.000000000000000e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE          117     COORD 3.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          118     COORD 9.999999999999998e+00     5.999999999999999e+00     0.000000000000000e+00   
NODE          119     COORD 6.000000000000001e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE          120     COORD 4.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          121     COORD 1.100000000000000e+01     4.000000000000001e+00     0.000000000000000e+00   
NODE          122     COORD 1.200000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          123     COORD 0.000000000000000e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          124     COORD 9.000000000000000e+00     7.999999999999998e+00     0.000000000000000e+00   
NODE          125     COORD 8.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE          126     COORD 1.200000000000000e+01     1.000000000000003e+00     0.000000000000000e+00   
NODE          127     COORD 9.999999999999986e-01     1.200000000000000e+01     0.000000000000000e+00   
NODE          128     COORD 1.100000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          129     COORD 5.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          130     COORD 1.200000000000000e+01     1.999999999999998e+00     0.000000000000000e+00   
NODE          131     COORD 1.999999999999998e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          132     COORD 9.999999999999998e+00     7.000000000000000e+00     0.000000000000000e+00   
NODE          133     COORD 7.000000000000001e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE          134     COORD 1.200000000000000e+01     3.000000000000002e+00     0.000000000000000e+00   
NODE          135     COORD 2.999999999999998e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          136     COORD 1.100000000000000e+01     5.999999999999999e+00     0.000000000000000e+00   
NODE          137     COORD 6.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          138     COORD 1.200000000000000e+01     4.000000000000000e+00     0.000000000000000e+00   
NODE          139     COORD 3.999999999999999e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          140     COORD 9.000000000000000e+00     9.000000000000000e+00     0.000000000000000e+00   
NODE          141     COORD 9.999999999999998e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE          142     COORD 8.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE          143     COORD 1.200000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          144     COORD 1.300000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          145     COORD 5.000000000000000e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          146     COORD 0.000000000000000e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          147     COORD 7.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          148     COORD 1.100000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          149     COORD 1.300000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          150     COORD 9.999999999999982e-01     1.300000000000000e+01     0.000000000000000e+00   
NODE          151     COORD 1.300000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          152     COORD 1.999999999999998e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          153     COORD 1.300000000000000e+01     2.999999999999999e+00     0.000000000000000e+00   
NODE          154     COORD 2.999999999999998e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          155     COORD 1.200000000000000e+01     5.999999999999999e+00     0.000000000000000e+00   
NODE          156     COORD 5.999999999999999e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          157     COORD 1.000000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          158     COORD 3.999999999999999e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          159     COORD 8.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          160     COORD 1.100000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          161     COORD 1.300000000000000e+01     4.000000000000001e+00     0.000000000000000e+00   
NODE          162     COORD 1.200000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          163     COORD 6.999999999999998e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          164     COORD 1.300000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          165     COORD 5.000000000000000e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          166     COORD 1.400000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          167     COORD 0.000000000000000e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          168     COORD 1.400000000000000e+01     1.000000000000002e+00     0.000000000000000e+00   
NODE          169     COORD 9.999999999999982e-01     1.400000000000000e+01     0.000000000000000e+00   
NODE          170     COORD 1.400000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          171     COORD 1.999999999999998e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          172     COORD 1.100000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          173     COORD 9.000000000000000e+00     1.100000000000000e+01     0.000000000000000e+00   
NODE          174     COORD 1.300000000000000e+01     5.999999999999999e+00     0.000000000000000e+00   
NODE          175     COORD 5.999999999999999e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          176     COORD 2.999999999999999e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          177     COORD 1.400000000000000e+01     3.000000000000000e+00     0.000000000000000e+00   
NODE          178     COORD 1.200000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          179     COORD 7.999999999999999e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          180     COORD 3.999999999999999e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          181     COORD 1.400000000000000e+01     4.000000000000001e+00     0.000000000000000e+00   
NODE          182     COORD 6.999999999999998e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          183     COORD 1.300000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          184     COORD 1.400000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          185     COORD 5.000000000000000e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          186     COORD 1.000000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          187     COORD 1.200000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          188     COORD 1.500000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          189     COORD 0.000000000000000e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          190     COORD 9.000000000000000e+00     1.200000000000000e+01     0.000000000000000e+00   
NODE          191     COORD 9.999999999999982e-01     1.500000000000000e+01     0.000000000000000e+00   
NODE          192     COORD 1.500000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          193     COORD 1.500000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          194     COORD 1.999999999999998e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          195     COORD 5.999999999999999e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          196     COORD 1.400000000000000e+01     6.000000000000000e+00     0.000000000000000e+00   
NODE          197     COORD 7.999999999999999e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          198     COORD 1.300000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          199     COORD 1.500000000000000e+01     2.999999999999999e+00     0.000000000000000e+00   
NODE          200     COORD 2.999999999999999e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          201     COORD 3.999999999999999e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          202     COORD 1.500000000000000e+01     4.000000000000001e+00     0.000000000000000e+00   
NODE          203     COORD 1.100000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          204     COORD 1.200000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          205     COORD 1.000000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          206     COORD 6.999999999999998e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          207     COORD 1.400000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          208     COORD 4.999999999999998e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          209     COORD 1.500000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          210     COORD 1.300000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          211     COORD 9.000000000000000e+00     1.300000000000000e+01     0.000000000000000e+00   
NODE          212     COORD 1.600000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          213     COORD 0.000000000000000e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          214     COORD 9.999999999999982e-01     1.600000000000000e+01     0.000000000000000e+00   
NODE          215     COORD 1.600000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          216     COORD 1.400000000000000e+01     7.999999999999998e+00     0.000000000000000e+00   
NODE          217     COORD 7.999999999999999e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          218     COORD 1.600000000000000e+01     1.999999999999998e+00     0.000000000000000e+00   
NODE          219     COORD 1.999999999999998e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          220     COORD 1.500000000000000e+01     5.999999999999999e+00     0.000000000000000e+00   
NODE          221     COORD 5.999999999999998e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          222     COORD 1.600000000000000e+01     2.999999999999999e+00     0.000000000000000e+00   
NODE          223     COORD 2.999999999999999e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          224     COORD 1.200000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          225     COORD 1.100000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          226     COORD 1.300000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          227     COORD 1.000000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          228     COORD 3.999999999999999e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          229     COORD 1.600000000000000e+01     4.000000000000001e+00     0.000000000000000e+00   
NODE          230     COORD 6.999999999999998e+00     1.500000000000000e+01     0.000000000000000e+00   
