//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D edge to edge test case -- line to line
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    128
//NODES       250
DIM           3
NODE       168 COORD -2.4999999999999992e-01  1.2988269406352515e-01  5.4371912398112376e-01
NODE       169 COORD -2.5000000000000000e-01 -6.1628416716219325e-02  7.0441602640275858e-01
NODE       170 COORD -5.0000000000000000e-01  3.2139380484326963e-01  3.8302222155948895e-01
NODE       171 COORD -2.4999999999999992e-01  3.2139380484326963e-01  3.8302222155948895e-01
NODE       172 COORD -5.0000000000000000e-01  5.1290491562301399e-01  2.2232531913785425e-01
NODE       173 COORD -2.4999999999999986e-01  5.1290491562301399e-01  2.2232531913785425e-01
NODE       174 COORD -5.0000000000000000e-01  7.0441602640275858e-01  6.1628416716219325e-02
NODE       175 COORD -2.5000000000000000e-01  7.0441602640275858e-01  6.1628416716219325e-02
NODE       176 COORD  0.0000000000000000e+00 -7.0441602640275858e-01 -6.1628416716219325e-02
NODE       177 COORD  0.0000000000000000e+00 -5.1290491562301410e-01 -2.2232531913785414e-01
NODE       178 COORD  0.0000000000000000e+00 -3.5220801320137929e-01 -3.0814208358109635e-02
NODE       179 COORD  0.0000000000000000e+00 -5.4371912398112365e-01  1.2988269406352526e-01
NODE       180 COORD  0.0000000000000000e+00 -3.2139380484326963e-01 -3.8302222155948895e-01
NODE       181 COORD  0.0000000000000000e+00 -1.6069690242163473e-01 -1.9151111077974436e-01
NODE       182 COORD  0.0000000000000000e+00 -1.2988269406352529e-01 -5.4371912398112365e-01
NODE       183 COORD  0.0000000000000000e+00  3.0814208358109642e-02 -3.5220801320137907e-01
NODE       184 COORD  0.0000000000000000e+00  6.1628416716219325e-02 -7.0441602640275858e-01
NODE       185 COORD  0.0000000000000000e+00  2.2232531913785422e-01 -5.1290491562301399e-01
NODE       186 COORD  0.0000000000000000e+00 -1.9151111077974448e-01  1.6069690242163473e-01
NODE       187 COORD  0.0000000000000000e+00 -3.8302222155948895e-01  3.2139380484326963e-01
NODE       188 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       189 COORD  0.0000000000000000e+00  1.9151111077974442e-01 -1.6069690242163465e-01
NODE       190 COORD  0.0000000000000000e+00  3.8302222155948895e-01 -3.2139380484326963e-01
NODE       191 COORD  0.0000000000000000e+00 -3.0814208358109774e-02  3.5220801320137929e-01
NODE       192 COORD  0.0000000000000000e+00 -2.2232531913785422e-01  5.1290491562301399e-01
NODE       193 COORD  0.0000000000000000e+00  1.6069690242163467e-01  1.9151111077974436e-01
NODE       194 COORD  0.0000000000000000e+00  3.5220801320137918e-01  3.0814208358109718e-02
NODE       195 COORD  0.0000000000000000e+00  5.4371912398112365e-01 -1.2988269406352526e-01
NODE       196 COORD  0.0000000000000000e+00  1.2988269406352515e-01  5.4371912398112376e-01
NODE       197 COORD  0.0000000000000000e+00 -6.1628416716219325e-02  7.0441602640275858e-01
NODE       198 COORD  0.0000000000000000e+00  3.2139380484326963e-01  3.8302222155948895e-01
NODE       199 COORD  0.0000000000000000e+00  5.1290491562301399e-01  2.2232531913785425e-01
NODE       200 COORD  0.0000000000000000e+00  7.0441602640275858e-01  6.1628416716219325e-02
NODE       201 COORD  2.5000000000000000e-01 -7.0441602640275858e-01 -6.1628416716219325e-02
NODE       202 COORD  2.4999999999999992e-01 -5.1290491562301410e-01 -2.2232531913785414e-01
NODE       203 COORD  2.4999999999999994e-01 -3.5220801320137918e-01 -3.0814208358109649e-02
NODE       204 COORD  2.5000000000000000e-01 -5.4371912398112365e-01  1.2988269406352523e-01
NODE       205 COORD  2.4999999999999992e-01 -3.2139380484326963e-01 -3.8302222155948895e-01
NODE       206 COORD  2.4999999999999994e-01 -1.6069690242163473e-01 -1.9151111077974436e-01
NODE       207 COORD  2.4999999999999986e-01 -1.2988269406352529e-01 -5.4371912398112365e-01
NODE       208 COORD  2.4999999999999989e-01  3.0814208358109649e-02 -3.5220801320137901e-01
NODE       209 COORD  2.5000000000000000e-01  6.1628416716219325e-02 -7.0441602640275858e-01
NODE       210 COORD  2.5000000000000000e-01  2.2232531913785425e-01 -5.1290491562301399e-01
NODE       211 COORD  2.4999999999999994e-01 -1.9151111077974448e-01  1.6069690242163476e-01
NODE       212 COORD  2.5000000000000000e-01 -3.8302222155948895e-01  3.2139380484326963e-01
NODE       213 COORD  2.4999999999999994e-01 -5.3155011164802833e-18  4.4602350263610261e-18
NODE       214 COORD  2.4999999999999994e-01  1.9151111077974436e-01 -1.6069690242163465e-01
NODE       215 COORD  2.5000000000000000e-01  3.8302222155948895e-01 -3.2139380484326963e-01
NODE       216 COORD  2.4999999999999994e-01 -3.0814208358109767e-02  3.5220801320137929e-01
NODE       217 COORD  2.5000000000000000e-01 -2.2232531913785425e-01  5.1290491562301399e-01
NODE       218 COORD  2.4999999999999994e-01  1.6069690242163467e-01  1.9151111077974442e-01
NODE       219 COORD  2.5000000000000000e-01  3.5220801320137912e-01  3.0814208358109746e-02
NODE       220 COORD  2.5000000000000000e-01  5.4371912398112365e-01 -1.2988269406352523e-01
NODE       221 COORD  2.4999999999999992e-01  1.2988269406352515e-01  5.4371912398112376e-01
NODE       222 COORD  2.5000000000000000e-01 -6.1628416716219325e-02  7.0441602640275858e-01
NODE       223 COORD  2.4999999999999992e-01  3.2139380484326963e-01  3.8302222155948895e-01
NODE       224 COORD  2.4999999999999992e-01  5.1290491562301399e-01  2.2232531913785425e-01
NODE       225 COORD  2.5000000000000000e-01  7.0441602640275858e-01  6.1628416716219325e-02
NODE       226 COORD  5.0000000000000000e-01 -7.0441602640275858e-01 -6.1628416716219325e-02
NODE       227 COORD  5.0000000000000000e-01 -5.1290491562301410e-01 -2.2232531913785417e-01
NODE       228 COORD  5.0000000000000000e-01 -3.5220801320137929e-01 -3.0814208358109690e-02
NODE       229 COORD  5.0000000000000000e-01 -5.4371912398112376e-01  1.2988269406352521e-01
NODE       230 COORD  5.0000000000000000e-01 -3.2139380484326963e-01 -3.8302222155948895e-01
NODE       231 COORD  5.0000000000000000e-01 -1.6069690242163479e-01 -1.9151111077974445e-01
NODE       232 COORD  5.0000000000000000e-01 -1.2988269406352529e-01 -5.4371912398112365e-01
NODE       233 COORD  5.0000000000000000e-01  3.0814208358109635e-02 -3.5220801320137907e-01
NODE       234 COORD  5.0000000000000000e-01  6.1628416716219325e-02 -7.0441602640275858e-01
NODE       235 COORD  5.0000000000000000e-01  2.2232531913785425e-01 -5.1290491562301399e-01
NODE       236 COORD  5.0000000000000000e-01 -1.9151111077974448e-01  1.6069690242163476e-01
NODE       237 COORD  5.0000000000000000e-01 -3.8302222155948895e-01  3.2139380484326963e-01
NODE       238 COORD  5.0000000000000000e-01 -2.1262004465921133e-17  1.7840940105444104e-17
NODE       239 COORD  5.0000000000000000e-01  1.9151111077974439e-01 -1.6069690242163459e-01
NODE       240 COORD  5.0000000000000000e-01  3.8302222155948895e-01 -3.2139380484326963e-01
NODE       241 COORD  5.0000000000000000e-01 -3.0814208358109801e-02  3.5220801320137923e-01
NODE       242 COORD  5.0000000000000000e-01 -2.2232531913785425e-01  5.1290491562301399e-01
NODE       243 COORD  5.0000000000000000e-01  1.6069690242163465e-01  1.9151111077974436e-01
NODE       244 COORD  5.0000000000000000e-01  3.5220801320137918e-01  3.0814208358109857e-02
NODE       245 COORD  5.0000000000000000e-01  5.4371912398112376e-01 -1.2988269406352521e-01
NODE       246 COORD  5.0000000000000000e-01  1.2988269406352521e-01  5.4371912398112376e-01
NODE       247 COORD  5.0000000000000000e-01 -6.1628416716219325e-02  7.0441602640275858e-01
NODE       248 COORD  5.0000000000000000e-01  3.2139380484326963e-01  3.8302222155948895e-01
NODE       249 COORD  5.0000000000000000e-01  5.1290491562301399e-01  2.2232531913785425e-01
NODE       250 COORD  5.0000000000000000e-01  7.0441602640275858e-01  6.1628416716219325e-02
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  4 3 21 22 8 7 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  3 10 25 21 7 12 26 23    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  10 14 27 25 12 16 28 26    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  14 18 29 27 16 20 30 28    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  22 21 31 32 24 23 33 34    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  21 25 35 31 23 26 36 33    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  25 27 37 35 26 28 38 36    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  27 29 39 37 28 30 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  32 31 41 42 34 33 43 44    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  31 35 45 41 33 36 46 43    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  35 37 47 45 36 38 48 46    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  37 39 49 47 38 40 50 48    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  5 6 7 8 51 52 53 54    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  6 11 12 7 52 55 56 53    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  11 15 16 12 55 57 58 56    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  15 19 20 16 57 59 60 58    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  8 7 23 24 54 53 61 62    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  7 12 26 23 53 56 63 61    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  12 16 28 26 56 58 64 63    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  16 20 30 28 58 60 65 64    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  24 23 33 34 62 61 66 67    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  23 26 36 33 61 63 68 66    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  26 28 38 36 63 64 69 68    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  28 30 40 38 64 65 70 69    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  34 33 43 44 67 66 71 72    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  33 36 46 43 66 68 73 71    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  36 38 48 46 68 69 74 73    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  38 40 50 48 69 70 75 74    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  51 52 53 54 76 77 78 79    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  52 55 56 53 77 80 81 78    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  55 57 58 56 80 82 83 81    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  57 59 60 58 82 84 85 83    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  54 53 61 62 79 78 86 87    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  53 56 63 61 78 81 88 86    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  56 58 64 63 81 83 89 88    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  58 60 65 64 83 85 90 89    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  62 61 66 67 87 86 91 92    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  61 63 68 66 86 88 93 91    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  63 64 69 68 88 89 94 93    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  64 65 70 69 89 90 95 94    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  67 66 71 72 92 91 96 97    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  66 68 73 71 91 93 98 96    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  68 69 74 73 93 94 99 98    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  69 70 75 74 94 95 100 99    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  76 77 78 79 101 102 103 104    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  77 80 81 78 102 105 106 103    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  80 82 83 81 105 107 108 106    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  82 84 85 83 107 109 110 108    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  79 78 86 87 104 103 111 112    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  78 81 88 86 103 106 113 111    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  81 83 89 88 106 108 114 113    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  83 85 90 89 108 110 115 114    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  87 86 91 92 112 111 116 117    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  86 88 93 91 111 113 118 116    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  88 89 94 93 113 114 119 118    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  89 90 95 94 114 115 120 119    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  92 91 96 97 117 116 121 122    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  91 93 98 96 116 118 123 121    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  93 94 99 98 118 119 124 123    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  94 95 100 99 119 120 125 124    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  126 127 128 129 130 131 132 133    MAT 2 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  127 134 135 128 131 136 137 132    MAT 2 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  134 138 139 135 136 140 141 137    MAT 2 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  138 142 143 139 140 144 145 141    MAT 2 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  129 128 146 147 133 132 148 149    MAT 2 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  128 135 150 146 132 137 151 148    MAT 2 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  135 139 152 150 137 141 153 151    MAT 2 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  139 143 154 152 141 145 155 153    MAT 2 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  147 146 156 157 149 148 158 159    MAT 2 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  146 150 160 156 148 151 161 158    MAT 2 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  150 152 162 160 151 153 163 161    MAT 2 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  152 154 164 162 153 155 165 163    MAT 2 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  157 156 166 167 159 158 168 169    MAT 2 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  156 160 170 166 158 161 171 168    MAT 2 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  160 162 172 170 161 163 173 171    MAT 2 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  162 164 174 172 163 165 175 173    MAT 2 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  130 131 132 133 176 177 178 179    MAT 2 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  131 136 137 132 177 180 181 178    MAT 2 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  136 140 141 137 180 182 183 181    MAT 2 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  140 144 145 141 182 184 185 183    MAT 2 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  133 132 148 149 179 178 186 187    MAT 2 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  132 137 151 148 178 181 188 186    MAT 2 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  137 141 153 151 181 183 189 188    MAT 2 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  141 145 155 153 183 185 190 189    MAT 2 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  149 148 158 159 187 186 191 192    MAT 2 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  148 151 161 158 186 188 193 191    MAT 2 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  151 153 163 161 188 189 194 193    MAT 2 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  153 155 165 163 189 190 195 194    MAT 2 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  159 158 168 169 192 191 196 197    MAT 2 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  158 161 171 168 191 193 198 196    MAT 2 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  161 163 173 171 193 194 199 198    MAT 2 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  163 165 175 173 194 195 200 199    MAT 2 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  176 177 178 179 201 202 203 204    MAT 2 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  177 180 181 178 202 205 206 203    MAT 2 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  180 182 183 181 205 207 208 206    MAT 2 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  182 184 185 183 207 209 210 208    MAT 2 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  179 178 186 187 204 203 211 212    MAT 2 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  178 181 188 186 203 206 213 211    MAT 2 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  181 183 189 188 206 208 214 213    MAT 2 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  183 185 190 189 208 210 215 214    MAT 2 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  187 186 191 192 212 211 216 217    MAT 2 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  186 188 193 191 211 213 218 216    MAT 2 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  188 189 194 193 213 214 219 218    MAT 2 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  189 190 195 194 214 215 220 219    MAT 2 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  192 191 196 197 217 216 221 222    MAT 2 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  191 193 198 196 216 218 223 221    MAT 2 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  193 194 199 198 218 219 224 223    MAT 2 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  194 195 200 199 219 220 225 224    MAT 2 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  201 202 203 204 226 227 228 229    MAT 2 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  202 205 206 203 227 230 231 228    MAT 2 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  205 207 208 206 230 232 233 231    MAT 2 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  207 209 210 208 232 234 235 233    MAT 2 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  204 203 211 212 229 228 236 237    MAT 2 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  203 206 213 211 228 231 238 236    MAT 2 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  206 208 214 213 231 233 239 238    MAT 2 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  208 210 215 214 233 235 240 239    MAT 2 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  212 211 216 217 237 236 241 242    MAT 2 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  211 213 218 216 236 238 243 241    MAT 2 KINEM nonlinear EAS none
   123 SOLIDH8 HEX8  213 214 219 218 238 239 244 243    MAT 2 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  214 215 220 219 239 240 245 244    MAT 2 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  217 216 221 222 242 241 246 247    MAT 2 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  216 218 223 221 241 243 248 246    MAT 2 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  218 219 224 223 243 244 249 248    MAT 2 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  219 220 225 224 244 245 250 249    MAT 2 KINEM nonlinear EAS none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE -2.21771833564123918e-06 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 13 QUANTITY dispy VALUE 4.38154187652965581e-06 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE -6.70256422983435293e-05 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 140 QUANTITY dispz VALUE -1.88103915798904578e-02 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 180 QUANTITY dispz VALUE -4.24709232201961745e-02 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 80 QUANTITY dispz VALUE -5.46673118053298503e-06 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
