//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------TITLE
NURBS TEST
CP      15  COORD  +3.249196962329e+00  +6.554774000744e+00  -7.622637235520e+00  +9.045084971875e-01
CP      16  COORD  +5.877852522925e+00  +5.877852522925e+00  -5.558929702514e+00  +1.000000000000e+00
CP      17  COORD  -5.877852522925e+00  -5.877852522925e+00  -5.003036732263e+00  +1.000000000000e+00
CP      18  COORD  -3.165645441928e+00  -6.372488601234e+00  -6.468133402504e+00  +9.283813728906e-01
CP      19  COORD  +3.165645441928e+00  -6.372488601234e+00  -6.468133402504e+00  +9.283813728906e-01
CP      20  COORD  +5.877852522925e+00  -5.877852522925e+00  -5.003036732263e+00  +1.000000000000e+00
CP      21  COORD  -6.372488601234e+00  -3.165645441928e+00  -6.468133402504e+00  +9.283813728906e-01
CP      22  COORD  -3.425247776816e+00  -3.425247776816e+00  -8.381126867475e+00  +8.636017161133e-01
CP      23  COORD  +3.425247776816e+00  -3.425247776816e+00  -8.381126867475e+00  +8.636017161133e-01
CP      24  COORD  +6.372488601234e+00  -3.165645441928e+00  -6.468133402504e+00  +9.283813728906e-01
CP      25  COORD  -6.372488601234e+00  +3.165645441928e+00  -6.468133402504e+00  +9.283813728906e-01
CP      26  COORD  -3.425247776816e+00  +3.425247776816e+00  -8.381126867475e+00  +8.636017161133e-01
CP      27  COORD  +3.425247776816e+00  +3.425247776816e+00  -8.381126867475e+00  +8.636017161133e-01
CP      28  COORD  +6.372488601234e+00  +3.165645441928e+00  -6.468133402504e+00  +9.283813728906e-01
CP      29  COORD  -5.877852522925e+00  +5.877852522925e+00  -5.003036732263e+00  +1.000000000000e+00
CP      30  COORD  -3.165645441928e+00  +6.372488601234e+00  -6.468133402504e+00  +9.283813728906e-01
CP      31  COORD  +3.165645441928e+00  +6.372488601234e+00  -6.468133402504e+00  +9.283813728906e-01
CP      32  COORD  +5.877852522925e+00  +5.877852522925e+00  -5.003036732263e+00  +1.000000000000e+00
CP      33  COORD  -5.877852522925e+00  -5.877852522925e+00  -3.891250791760e+00  +1.000000000000e+00
CP      34  COORD  -3.010802782045e+00  -6.034666428966e+00  -4.328538054714e+00  +9.761271242969e-01
CP      35  COORD  +3.010802782045e+00  -6.034666428966e+00  -4.328538054714e+00  +9.761271242969e-01
CP      36  COORD  +5.877852522925e+00  -5.877852522925e+00  -3.891250791760e+00  +1.000000000000e+00
CP      37  COORD  -6.034666428966e+00  -3.010802782045e+00  -4.328538054714e+00  +9.761271242969e-01
CP      38  COORD  -3.085590545423e+00  -3.085590545423e+00  -4.857055054293e+00  +9.545339053711e-01
CP      39  COORD  +3.085590545423e+00  -3.085590545423e+00  -4.857055054293e+00  +9.545339053711e-01
CP      40  COORD  +6.034666428966e+00  -3.010802782045e+00  -4.328538054714e+00  +9.761271242969e-01
CP      41  COORD  -6.034666428966e+00  +3.010802782045e+00  -4.328538054714e+00  +9.761271242969e-01
CP      42  COORD  -3.085590545423e+00  +3.085590545423e+00  -4.857055054293e+00  +9.545339053711e-01
CP      43  COORD  +3.085590545423e+00  +3.085590545423e+00  -4.857055054293e+00  +9.545339053711e-01
CP      44  COORD  +6.034666428966e+00  +3.010802782045e+00  -4.328538054714e+00  +9.761271242969e-01
CP      45  COORD  -5.877852522925e+00  +5.877852522925e+00  -3.891250791760e+00  +1.000000000000e+00
CP      46  COORD  -3.010802782045e+00  +6.034666428966e+00  -4.328538054714e+00  +9.761271242969e-01
CP      47  COORD  +3.010802782045e+00  +6.034666428966e+00  -4.328538054714e+00  +9.761271242969e-01
CP      48  COORD  +5.877852522925e+00  +5.877852522925e+00  -3.891250791760e+00  +1.000000000000e+00
CP      49  COORD  -5.877852522925e+00  -5.877852522925e+00  -3.335357821509e+00  +1.000000000000e+00
CP      50  COORD  -2.938926261462e+00  -5.877852522925e+00  -3.335357821509e+00  +1.000000000000e+00
CP      51  COORD  +2.938926261462e+00  -5.877852522925e+00  -3.335357821509e+00  +1.000000000000e+00
CP      52  COORD  +5.877852522925e+00  -5.877852522925e+00  -3.335357821509e+00  +1.000000000000e+00
CP      53  COORD  -5.877852522925e+00  -2.938926261462e+00  -3.335357821509e+00  +1.000000000000e+00
CP      54  COORD  -2.938926261462e+00  -2.938926261462e+00  -3.335357821509e+00  +1.000000000000e+00
CP      55  COORD  +2.938926261462e+00  -2.938926261462e+00  -3.335357821509e+00  +1.000000000000e+00
CP      56  COORD  +5.877852522925e+00  -2.938926261462e+00  -3.335357821509e+00  +1.000000000000e+00
CP      57  COORD  -5.877852522925e+00  +2.938926261462e+00  -3.335357821509e+00  +1.000000000000e+00
CP      58  COORD  -2.938926261462e+00  +2.938926261462e+00  -3.335357821509e+00  +1.000000000000e+00
CP      59  COORD  +2.938926261462e+00  +2.938926261462e+00  -3.335357821509e+00  +1.000000000000e+00
CP      60  COORD  +5.877852522925e+00  +2.938926261462e+00  -3.335357821509e+00  +1.000000000000e+00
CP      61  COORD  -5.877852522925e+00  +5.877852522925e+00  -3.335357821509e+00  +1.000000000000e+00
CP      62  COORD  -2.938926261462e+00  +5.877852522925e+00  -3.335357821509e+00  +1.000000000000e+00
CP      63  COORD  +2.938926261462e+00  +5.877852522925e+00  -3.335357821509e+00  +1.000000000000e+00
CP      64  COORD  +5.877852522925e+00  +5.877852522925e+00  -3.335357821509e+00  +1.000000000000e+00
CP      65  COORD  -5.000000000000e+00  -5.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      66  COORD  +0.000000000000e+00  -5.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      67  COORD  +5.000000000000e+00  -5.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      68  COORD  -5.000000000000e+00  +0.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      69  COORD  +0.000000000000e+00  +0.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      70  COORD  +5.000000000000e+00  +0.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      71  COORD  -5.000000000000e+00  +5.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      72  COORD  +0.000000000000e+00  +5.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      73  COORD  +5.000000000000e+00  +5.000000000000e+00  -1.850000000000e+01  +1.000000000000e+00
CP      74  COORD  -5.000000000000e+00  -5.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      75  COORD  +0.000000000000e+00  -5.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      76  COORD  +5.000000000000e+00  -5.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      77  COORD  -5.000000000000e+00  +0.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      78  COORD  +0.000000000000e+00  +0.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      79  COORD  +5.000000000000e+00  +0.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      80  COORD  -5.000000000000e+00  +5.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      81  COORD  +0.000000000000e+00  +5.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      82  COORD  +5.000000000000e+00  +5.000000000000e+00  -1.450000000000e+01  +1.000000000000e+00
CP      83  COORD  -5.000000000000e+00  -5.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
CP      84  COORD  +0.000000000000e+00  -5.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
CP      85  COORD  +5.000000000000e+00  -5.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
CP      86  COORD  -5.000000000000e+00  +0.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
CP      87  COORD  +0.000000000000e+00  +0.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
CP      88  COORD  +5.000000000000e+00  +0.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
CP      89  COORD  -5.000000000000e+00  +5.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
CP      90  COORD  +0.000000000000e+00  +5.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
CP      91  COORD  +5.000000000000e+00  +5.000000000000e+00  -1.050000000000e+01  +1.000000000000e+00
--------------------------------------------------------STRUCTURE ELEMENTS
1 SONURBS27 NURBS27     1     2     3     5     6     7     9    10    11    17    18    19    21    22    23    25    26    27    33    34    35    37    38    39    41    42    43  MAT 1 GP 3 3 3
2 SONURBS27 NURBS27     2     3     4     6     7     8    10    11    12    18    19    20    22    23    24    26    27    28    34    35    36    38    39    40    42    43    44  MAT 1 GP 3 3 3
3 SONURBS27 NURBS27     5     6     7     9    10    11    13    14    15    21    22    23    25    26    27    29    30    31    37    38    39    41    42    43    45    46    47  MAT 1 GP 3 3 3
4 SONURBS27 NURBS27     6     7     8    10    11    12    14    15    16    22    23    24    26    27    28    30    31    32    38    39    40    42    43    44    46    47    48  MAT 1 GP 3 3 3
5 SONURBS27 NURBS27    17    18    19    21    22    23    25    26    27    33    34    35    37    38    39    41    42    43    49    50    51    53    54    55    57    58    59  MAT 1 GP 3 3 3
6 SONURBS27 NURBS27    18    19    20    22    23    24    26    27    28    34    35    36    38    39    40    42    43    44    50    51    52    54    55    56    58    59    60  MAT 1 GP 3 3 3
7 SONURBS27 NURBS27    21    22    23    25    26    27    29    30    31    37    38    39    41    42    43    45    46    47    53    54    55    57    58    59    61    62    63  MAT 1 GP 3 3 3
8 SONURBS27 NURBS27    22    23    24    26    27    28    30    31    32    38    39    40    42    43    44    46    47    48    54    55    56    58    59    60    62    63    64  MAT 1 GP 3 3 3
9 SONURBS27 NURBS27    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91  MAT 2 GP 3 3 3
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE 3.53855790186152808e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE -7.73625032360888087e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 2 QUANTITY dispz VALUE -5.08783232173090116e+00 TOLERANCE 1e-8
-----------------------------------------------------------------------END
