NODE 146    COORD  -1.6666666666666670e+00  5.0000000000000000e+00  -3.3333333333333339e+00
NODE 147    COORD  -1.6666666666666665e+00  5.0000000000000000e+00  -5.0000000000000000e+00
NODE 148    COORD  0.0000000000000000e+00  -5.0000000000000000e+00  5.0000000000000000e+00
NODE 149    COORD  0.0000000000000000e+00  -5.0000000000000000e+00  3.3333333333333339e+00
NODE 150    COORD  0.0000000000000000e+00  -3.3333333333333339e+00  3.3333333333333330e+00
NODE 151    COORD  0.0000000000000000e+00  -3.3333333333333335e+00  5.0000000000000000e+00
NODE 152    COORD  0.0000000000000000e+00  -5.0000000000000000e+00  1.6666666666666670e+00
NODE 153    COORD  0.0000000000000000e+00  -3.3333333333333339e+00  1.6666666666666672e+00
NODE 154    COORD  0.0000000000000000e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 155    COORD  0.0000000000000000e+00  -3.3333333333333348e+00  1.3877787807814457e-17
NODE 156    COORD  0.0000000000000000e+00  -5.0000000000000000e+00  -1.6666666666666670e+00
NODE 157    COORD  0.0000000000000000e+00  -3.3333333333333330e+00  -1.6666666666666665e+00
NODE 158    COORD  0.0000000000000000e+00  -5.0000000000000000e+00  -3.3333333333333344e+00
NODE 159    COORD  0.0000000000000000e+00  -3.3333333333333330e+00  -3.3333333333333348e+00
NODE 160    COORD  0.0000000000000000e+00  -5.0000000000000000e+00  -5.0000000000000000e+00
NODE 161    COORD  0.0000000000000000e+00  -3.3333333333333339e+00  -5.0000000000000000e+00
NODE 162    COORD  0.0000000000000000e+00  -1.6666666666666667e+00  3.3333333333333330e+00
NODE 163    COORD  0.0000000000000000e+00  -1.6666666666666670e+00  5.0000000000000000e+00
NODE 164    COORD  0.0000000000000000e+00  -1.6666666666666665e+00  1.6666666666666665e+00
NODE 165    COORD  0.0000000000000000e+00  -1.6666666666666665e+00  0.0000000000000000e+00
NODE 166    COORD  0.0000000000000000e+00  -1.6666666666666665e+00  -1.6666666666666672e+00
NODE 167    COORD  0.0000000000000000e+00  -1.6666666666666665e+00  -3.3333333333333339e+00
NODE 168    COORD  0.0000000000000000e+00  -1.6666666666666670e+00  -5.0000000000000000e+00
NODE 169    COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.3333333333333348e+00
NODE 170    COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 171    COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.6666666666666672e+00
NODE 172    COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 173    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -1.6666666666666670e+00
NODE 174    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -3.3333333333333348e+00
NODE 175    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000000e+00
NODE 176    COORD  0.0000000000000000e+00  1.6666666666666670e+00  3.3333333333333330e+00
NODE 177    COORD  0.0000000000000000e+00  1.6666666666666670e+00  5.0000000000000000e+00
NODE 178    COORD  0.0000000000000000e+00  1.6666666666666665e+00  1.6666666666666670e+00
NODE 179    COORD  0.0000000000000000e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE 180    COORD  0.0000000000000000e+00  1.6666666666666670e+00  -1.6666666666666670e+00
NODE 181    COORD  0.0000000000000000e+00  1.6666666666666670e+00  -3.3333333333333330e+00
NODE 182    COORD  0.0000000000000000e+00  1.6666666666666670e+00  -5.0000000000000000e+00
NODE 183    COORD  0.0000000000000000e+00  3.3333333333333339e+00  3.3333333333333330e+00
NODE 184    COORD  0.0000000000000000e+00  3.3333333333333339e+00  5.0000000000000000e+00
NODE 185    COORD  0.0000000000000000e+00  3.3333333333333339e+00  1.6666666666666672e+00
NODE 186    COORD  0.0000000000000000e+00  3.3333333333333348e+00  1.3877787807814457e-17
NODE 187    COORD  0.0000000000000000e+00  3.3333333333333330e+00  -1.6666666666666670e+00
NODE 188    COORD  0.0000000000000000e+00  3.3333333333333330e+00  -3.3333333333333348e+00
NODE 189    COORD  0.0000000000000000e+00  3.3333333333333335e+00  -5.0000000000000000e+00
NODE 190    COORD  0.0000000000000000e+00  5.0000000000000000e+00  3.3333333333333339e+00
NODE 191    COORD  0.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 192    COORD  0.0000000000000000e+00  5.0000000000000000e+00  1.6666666666666670e+00
NODE 193    COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 194    COORD  0.0000000000000000e+00  5.0000000000000000e+00  -1.6666666666666670e+00
NODE 195    COORD  0.0000000000000000e+00  5.0000000000000000e+00  -3.3333333333333344e+00
NODE 196    COORD  0.0000000000000000e+00  5.0000000000000000e+00  -5.0000000000000000e+00
NODE 197    COORD  1.6666666666666670e+00  -5.0000000000000000e+00  5.0000000000000000e+00
NODE 198    COORD  1.6666666666666674e+00  -5.0000000000000000e+00  3.3333333333333335e+00
NODE 199    COORD  1.6666666666666670e+00  -3.3333333333333330e+00  3.3333333333333339e+00
NODE 200    COORD  1.6666666666666670e+00  -3.3333333333333330e+00  5.0000000000000000e+00
NODE 201    COORD  1.6666666666666663e+00  -5.0000000000000000e+00  1.6666666666666670e+00
NODE 202    COORD  1.6666666666666665e+00  -3.3333333333333330e+00  1.6666666666666672e+00
NODE 203    COORD  1.6666666666666661e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 204    COORD  1.6666666666666665e+00  -3.3333333333333339e+00  1.8503717077085944e-17
NODE 205    COORD  1.6666666666666670e+00  -5.0000000000000000e+00  -1.6666666666666670e+00
NODE 206    COORD  1.6666666666666665e+00  -3.3333333333333339e+00  -1.6666666666666670e+00
NODE 207    COORD  1.6666666666666670e+00  -5.0000000000000000e+00  -3.3333333333333339e+00
NODE 208    COORD  1.6666666666666670e+00  -3.3333333333333339e+00  -3.3333333333333339e+00
NODE 209    COORD  1.6666666666666665e+00  -5.0000000000000000e+00  -5.0000000000000000e+00
NODE 210    COORD  1.6666666666666665e+00  -3.3333333333333339e+00  -5.0000000000000000e+00
NODE 211    COORD  1.6666666666666670e+00  -1.6666666666666665e+00  3.3333333333333339e+00
NODE 212    COORD  1.6666666666666670e+00  -1.6666666666666665e+00  5.0000000000000000e+00
NODE 213    COORD  1.6666666666666665e+00  -1.6666666666666661e+00  1.6666666666666670e+00
NODE 214    COORD  1.6666666666666665e+00  -1.6666666666666661e+00  0.0000000000000000e+00
NODE 215    COORD  1.6666666666666670e+00  -1.6666666666666661e+00  -1.6666666666666672e+00
NODE 216    COORD  1.6666666666666670e+00  -1.6666666666666661e+00  -3.3333333333333339e+00
NODE 217    COORD  1.6666666666666667e+00  -1.6666666666666663e+00  -5.0000000000000000e+00
NODE 218    COORD  1.6666666666666670e+00  0.0000000000000000e+00  3.3333333333333339e+00
NODE 219    COORD  1.6666666666666670e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 220    COORD  1.6666666666666665e+00  0.0000000000000000e+00  1.6666666666666670e+00
NODE 221    COORD  1.6666666666666665e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 222    COORD  1.6666666666666670e+00  0.0000000000000000e+00  -1.6666666666666670e+00
NODE 223    COORD  1.6666666666666670e+00  0.0000000000000000e+00  -3.3333333333333339e+00
NODE 224    COORD  1.6666666666666670e+00  0.0000000000000000e+00  -5.0000000000000000e+00
NODE 225    COORD  1.6666666666666665e+00  1.6666666666666665e+00  3.3333333333333339e+00
NODE 226    COORD  1.6666666666666667e+00  1.6666666666666663e+00  5.0000000000000000e+00
NODE 227    COORD  1.6666666666666665e+00  1.6666666666666661e+00  1.6666666666666670e+00
NODE 228    COORD  1.6666666666666665e+00  1.6666666666666661e+00  0.0000000000000000e+00
NODE 229    COORD  1.6666666666666670e+00  1.6666666666666665e+00  -1.6666666666666674e+00
NODE 230    COORD  1.6666666666666670e+00  1.6666666666666665e+00  -3.3333333333333339e+00
NODE 231    COORD  1.6666666666666670e+00  1.6666666666666665e+00  -5.0000000000000000e+00
NODE 232    COORD  1.6666666666666661e+00  3.3333333333333344e+00  3.3333333333333339e+00
NODE 233    COORD  1.6666666666666665e+00  3.3333333333333339e+00  5.0000000000000000e+00
NODE 234    COORD  1.6666666666666661e+00  3.3333333333333330e+00  1.6666666666666670e+00
NODE 235    COORD  1.6666666666666665e+00  3.3333333333333339e+00  9.2518585385429691e-18
NODE 236    COORD  1.6666666666666665e+00  3.3333333333333339e+00  -1.6666666666666670e+00
NODE 237    COORD  1.6666666666666665e+00  3.3333333333333339e+00  -3.3333333333333339e+00
NODE 238    COORD  1.6666666666666670e+00  3.3333333333333330e+00  -5.0000000000000000e+00
NODE 239    COORD  1.6666666666666661e+00  5.0000000000000000e+00  3.3333333333333330e+00
NODE 240    COORD  1.6666666666666665e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 241    COORD  1.6666666666666661e+00  5.0000000000000000e+00  1.6666666666666665e+00
NODE 242    COORD  1.6666666666666665e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 243    COORD  1.6666666666666665e+00  5.0000000000000000e+00  -1.6666666666666679e+00
NODE 244    COORD  1.6666666666666665e+00  5.0000000000000000e+00  -3.3333333333333335e+00
NODE 245    COORD  1.6666666666666670e+00  5.0000000000000000e+00  -5.0000000000000000e+00
NODE 246    COORD  3.3333333333333339e+00  -5.0000000000000000e+00  5.0000000000000000e+00
NODE 247    COORD  3.3333333333333348e+00  -5.0000000000000000e+00  3.3333333333333326e+00
NODE 248    COORD  3.3333333333333339e+00  -3.3333333333333339e+00  3.3333333333333330e+00
NODE 249    COORD  3.3333333333333339e+00  -3.3333333333333330e+00  5.0000000000000000e+00
NODE 250    COORD  3.3333333333333339e+00  -5.0000000000000000e+00  1.6666666666666670e+00
NODE 251    COORD  3.3333333333333339e+00  -3.3333333333333330e+00  1.6666666666666672e+00
NODE 252    COORD  3.3333333333333339e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 253    COORD  3.3333333333333339e+00  -3.3333333333333339e+00  2.3129646346357426e-17
NODE 254    COORD  3.3333333333333330e+00  -5.0000000000000000e+00  -1.6666666666666670e+00
NODE 255    COORD  3.3333333333333339e+00  -3.3333333333333339e+00  -1.6666666666666670e+00
NODE 256    COORD  3.3333333333333330e+00  -5.0000000000000000e+00  -3.3333333333333348e+00
NODE 257    COORD  3.3333333333333326e+00  -3.3333333333333344e+00  -3.3333333333333339e+00
NODE 258    COORD  3.3333333333333330e+00  -5.0000000000000000e+00  -5.0000000000000000e+00
NODE 259    COORD  3.3333333333333330e+00  -3.3333333333333348e+00  -5.0000000000000000e+00
NODE 260    COORD  3.3333333333333339e+00  -1.6666666666666665e+00  3.3333333333333339e+00
NODE 261    COORD  3.3333333333333339e+00  -1.6666666666666670e+00  5.0000000000000000e+00
NODE 262    COORD  3.3333333333333330e+00  -1.6666666666666665e+00  1.6666666666666670e+00
NODE 263    COORD  3.3333333333333339e+00  -1.6666666666666670e+00  0.0000000000000000e+00
NODE 264    COORD  3.3333333333333339e+00  -1.6666666666666670e+00  -1.6666666666666676e+00
NODE 265    COORD  3.3333333333333330e+00  -1.6666666666666670e+00  -3.3333333333333344e+00
NODE 266    COORD  3.3333333333333330e+00  -1.6666666666666667e+00  -5.0000000000000000e+00
NODE 267    COORD  3.3333333333333339e+00  -1.8503717077085944e-17  3.3333333333333330e+00
NODE 268    COORD  3.3333333333333339e+00  -5.5511151231257827e-17  5.0000000000000000e+00
NODE 269    COORD  3.3333333333333339e+00  -9.2518585385429737e-18  1.6666666666666672e+00
NODE 270    COORD  3.3333333333333339e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 271    COORD  3.3333333333333339e+00  9.2518585385429753e-18  -1.6666666666666670e+00
NODE 272    COORD  3.3333333333333339e+00  1.8503717077085951e-17  -3.3333333333333339e+00
NODE 273    COORD  3.3333333333333339e+00  5.5511151231257827e-17  -5.0000000000000000e+00
NODE 274    COORD  3.3333333333333330e+00  1.6666666666666665e+00  3.3333333333333339e+00
NODE 275    COORD  3.3333333333333330e+00  1.6666666666666667e+00  5.0000000000000000e+00
NODE 276    COORD  3.3333333333333330e+00  1.6666666666666665e+00  1.6666666666666672e+00
NODE 277    COORD  3.3333333333333330e+00  1.6666666666666661e+00  0.0000000000000000e+00
NODE 278    COORD  3.3333333333333339e+00  1.6666666666666670e+00  -1.6666666666666670e+00
NODE 279    COORD  3.3333333333333330e+00  1.6666666666666670e+00  -3.3333333333333339e+00
NODE 280    COORD  3.3333333333333339e+00  1.6666666666666670e+00  -5.0000000000000000e+00
NODE 281    COORD  3.3333333333333330e+00  3.3333333333333339e+00  3.3333333333333330e+00
NODE 282    COORD  3.3333333333333330e+00  3.3333333333333348e+00  5.0000000000000000e+00
NODE 283    COORD  3.3333333333333330e+00  3.3333333333333339e+00  1.6666666666666672e+00
NODE 284    COORD  3.3333333333333339e+00  3.3333333333333339e+00  4.6259292692714876e-18
NODE 285    COORD  3.3333333333333339e+00  3.3333333333333339e+00  -1.6666666666666670e+00
NODE 286    COORD  3.3333333333333339e+00  3.3333333333333339e+00  -3.3333333333333339e+00
NODE 287    COORD  3.3333333333333339e+00  3.3333333333333330e+00  -5.0000000000000000e+00
NODE 288    COORD  3.3333333333333326e+00  5.0000000000000000e+00  3.3333333333333335e+00
NODE 289    COORD  3.3333333333333330e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 290    COORD  3.3333333333333330e+00  5.0000000000000000e+00  1.6666666666666670e+00
NODE 291    COORD  3.3333333333333339e+00  5.0000000000000000e+00  5.5511151231257827e-17
NODE 292    COORD  3.3333333333333339e+00  5.0000000000000000e+00  -1.6666666666666667e+00
NODE 293    COORD  3.3333333333333339e+00  5.0000000000000000e+00  -3.3333333333333344e+00
NODE 294    COORD  3.3333333333333339e+00  5.0000000000000000e+00  -5.0000000000000000e+00
NODE 295    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  5.0000000000000000e+00
NODE 296    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  3.3333333333333330e+00
NODE 297    COORD  5.0000000000000000e+00  -3.3333333333333326e+00  3.3333333333333335e+00
NODE 298    COORD  5.0000000000000000e+00  -3.3333333333333330e+00  5.0000000000000000e+00
NODE 299    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  1.6666666666666665e+00
NODE 300    COORD  5.0000000000000000e+00  -3.3333333333333330e+00  1.6666666666666670e+00
NODE 301    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 302    COORD  5.0000000000000000e+00  -3.3333333333333339e+00  5.5511151231257827e-17
NODE 303    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  -1.6666666666666670e+00
NODE 304    COORD  5.0000000000000000e+00  -3.3333333333333339e+00  -1.6666666666666667e+00
NODE 305    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  -3.3333333333333339e+00
NODE 306    COORD  5.0000000000000000e+00  -3.3333333333333339e+00  -3.3333333333333344e+00
NODE 307    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  -5.0000000000000000e+00
NODE 308    COORD  5.0000000000000000e+00  -3.3333333333333339e+00  -5.0000000000000000e+00
NODE 309    COORD  5.0000000000000000e+00  -1.6666666666666661e+00  3.3333333333333330e+00
NODE 310    COORD  5.0000000000000000e+00  -1.6666666666666665e+00  5.0000000000000000e+00
NODE 311    COORD  5.0000000000000000e+00  -1.6666666666666661e+00  1.6666666666666665e+00
NODE 312    COORD  5.0000000000000000e+00  -1.6666666666666665e+00  0.0000000000000000e+00
NODE 313    COORD  5.0000000000000000e+00  -1.6666666666666665e+00  -1.6666666666666679e+00
NODE 314    COORD  5.0000000000000000e+00  -1.6666666666666665e+00  -3.3333333333333335e+00
NODE 315    COORD  5.0000000000000000e+00  -1.6666666666666670e+00  -5.0000000000000000e+00
NODE 316    COORD  5.0000000000000000e+00  0.0000000000000000e+00  3.3333333333333339e+00
NODE 317    COORD  5.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 318    COORD  5.0000000000000000e+00  0.0000000000000000e+00  1.6666666666666670e+00
NODE 319    COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 320    COORD  5.0000000000000000e+00  0.0000000000000000e+00  -1.6666666666666670e+00
NODE 321    COORD  5.0000000000000000e+00  0.0000000000000000e+00  -3.3333333333333344e+00
NODE 322    COORD  5.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000000e+00
NODE 323    COORD  5.0000000000000000e+00  1.6666666666666674e+00  3.3333333333333335e+00
NODE 324    COORD  5.0000000000000000e+00  1.6666666666666670e+00  5.0000000000000000e+00
NODE 325    COORD  5.0000000000000000e+00  1.6666666666666663e+00  1.6666666666666670e+00
NODE 326    COORD  5.0000000000000000e+00  1.6666666666666661e+00  0.0000000000000000e+00
NODE 327    COORD  5.0000000000000000e+00  1.6666666666666670e+00  -1.6666666666666670e+00
NODE 328    COORD  5.0000000000000000e+00  1.6666666666666670e+00  -3.3333333333333339e+00
NODE 329    COORD  5.0000000000000000e+00  1.6666666666666665e+00  -5.0000000000000000e+00
NODE 330    COORD  5.0000000000000000e+00  3.3333333333333348e+00  3.3333333333333326e+00
NODE 331    COORD  5.0000000000000000e+00  3.3333333333333339e+00  5.0000000000000000e+00
NODE 332    COORD  5.0000000000000000e+00  3.3333333333333339e+00  1.6666666666666670e+00
NODE 333    COORD  5.0000000000000000e+00  3.3333333333333339e+00  0.0000000000000000e+00
NODE 334    COORD  5.0000000000000000e+00  3.3333333333333330e+00  -1.6666666666666670e+00
NODE 335    COORD  5.0000000000000000e+00  3.3333333333333330e+00  -3.3333333333333348e+00
NODE 336    COORD  5.0000000000000000e+00  3.3333333333333330e+00  -5.0000000000000000e+00
NODE 337    COORD  5.0000000000000000e+00  5.0000000000000000e+00  3.3333333333333330e+00
NODE 338    COORD  5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 339    COORD  5.0000000000000000e+00  5.0000000000000000e+00  1.6666666666666665e+00
NODE 340    COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 341    COORD  5.0000000000000000e+00  5.0000000000000000e+00  -1.6666666666666670e+00
NODE 342    COORD  5.0000000000000000e+00  5.0000000000000000e+00  -3.3333333333333339e+00
NODE 343    COORD  5.0000000000000000e+00  5.0000000000000000e+00  -5.0000000000000000e+00
NODE 344    COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE 345    COORD  0.0000000000000000e+00  0.0000000000000000e+00  8.7500000000000000e+00
NODE 346    COORD  0.0000000000000000e+00  1.2500000000000000e+00  8.7500000000000000e+00
NODE 347    COORD  0.0000000000000000e+00  1.2500000000000000e+00  1.0000000000000000e+01
NODE 348    COORD  1.2500000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE 349    COORD  1.2500000000000000e+00  0.0000000000000000e+00  8.7500000000000000e+00
NODE 350    COORD  1.2500000000000000e+00  1.2500000000000000e+00  8.7500000000000000e+00
NODE 351    COORD  1.2500000000000000e+00  1.2500000000000000e+00  1.0000000000000000e+01
NODE 352    COORD  0.0000000000000000e+00  0.0000000000000000e+00  7.5000000000000000e+00
NODE 353    COORD  0.0000000000000000e+00  1.2500000000000000e+00  7.5000000000000000e+00
NODE 354    COORD  1.2500000000000000e+00  0.0000000000000000e+00  7.5000000000000000e+00
NODE 355    COORD  1.2500000000000000e+00  1.2500000000000000e+00  7.5000000000000000e+00
NODE 356    COORD  0.0000000000000000e+00  0.0000000000000000e+00  6.2500000000000000e+00
NODE 357    COORD  0.0000000000000000e+00  1.2500000000000000e+00  6.2500000000000000e+00
NODE 358    COORD  1.2500000000000000e+00  0.0000000000000000e+00  6.2500000000000000e+00
NODE 359    COORD  1.2500000000000000e+00  1.2500000000000000e+00  6.2500000000000000e+00
NODE 360    COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 361    COORD  0.0000000000000000e+00  1.2500000000000000e+00  5.0000000000000000e+00
NODE 362    COORD  1.2500000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 363    COORD  1.2500000000000000e+00  1.2500000000000000e+00  5.0000000000000000e+00
NODE 364    COORD  0.0000000000000000e+00  2.5000000000000000e+00  8.7500000000000000e+00
NODE 365    COORD  0.0000000000000000e+00  2.5000000000000000e+00  1.0000000000000000e+01
NODE 366    COORD  1.2500000000000000e+00  2.5000000000000000e+00  8.7500000000000000e+00
NODE 367    COORD  1.2500000000000000e+00  2.5000000000000000e+00  1.0000000000000000e+01
NODE 368    COORD  0.0000000000000000e+00  2.5000000000000000e+00  7.5000000000000000e+00
NODE 369    COORD  1.2500000000000000e+00  2.5000000000000000e+00  7.5000000000000000e+00
NODE 370    COORD  0.0000000000000000e+00  2.5000000000000000e+00  6.2500000000000000e+00
NODE 371    COORD  1.2500000000000000e+00  2.5000000000000000e+00  6.2500000000000000e+00
NODE 372    COORD  0.0000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e+00
NODE 373    COORD  1.2500000000000000e+00  2.5000000000000000e+00  5.0000000000000000e+00
NODE 374    COORD  0.0000000000000000e+00  3.7500000000000000e+00  8.7500000000000000e+00
NODE 375    COORD  0.0000000000000000e+00  3.7500000000000000e+00  1.0000000000000000e+01
NODE 376    COORD  1.2500000000000000e+00  3.7500000000000000e+00  8.7500000000000000e+00
NODE 377    COORD  1.2500000000000000e+00  3.7500000000000000e+00  1.0000000000000000e+01
NODE 378    COORD  0.0000000000000000e+00  3.7500000000000000e+00  7.5000000000000000e+00
NODE 379    COORD  1.2500000000000000e+00  3.7500000000000000e+00  7.5000000000000000e+00
NODE 380    COORD  0.0000000000000000e+00  3.7500000000000000e+00  6.2500000000000000e+00
NODE 381    COORD  1.2500000000000000e+00  3.7500000000000000e+00  6.2500000000000000e+00
NODE 382    COORD  0.0000000000000000e+00  3.7500000000000000e+00  5.0000000000000000e+00
NODE 383    COORD  1.2500000000000000e+00  3.7500000000000000e+00  5.0000000000000000e+00
NODE 384    COORD  0.0000000000000000e+00  5.0000000000000000e+00  8.7500000000000000e+00
NODE 385    COORD  0.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+01
NODE 386    COORD  1.2500000000000000e+00  5.0000000000000000e+00  8.7500000000000000e+00
NODE 387    COORD  1.2500000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+01
NODE 388    COORD  0.0000000000000000e+00  5.0000000000000000e+00  7.5000000000000000e+00
NODE 389    COORD  1.2500000000000000e+00  5.0000000000000000e+00  7.5000000000000000e+00
NODE 390    COORD  0.0000000000000000e+00  5.0000000000000000e+00  6.2500000000000000e+00
NODE 391    COORD  1.2500000000000000e+00  5.0000000000000000e+00  6.2500000000000000e+00
NODE 392    COORD  0.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 393    COORD  1.2500000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 394    COORD  2.5000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE 395    COORD  2.5000000000000000e+00  0.0000000000000000e+00  8.7500000000000000e+00
NODE 396    COORD  2.5000000000000000e+00  1.2500000000000000e+00  8.7500000000000000e+00
NODE 397    COORD  2.5000000000000000e+00  1.2500000000000000e+00  1.0000000000000000e+01
NODE 398    COORD  2.5000000000000000e+00  0.0000000000000000e+00  7.5000000000000000e+00
NODE 399    COORD  2.5000000000000000e+00  1.2500000000000000e+00  7.5000000000000000e+00
NODE 400    COORD  2.5000000000000000e+00  0.0000000000000000e+00  6.2500000000000000e+00
NODE 401    COORD  2.5000000000000000e+00  1.2500000000000000e+00  6.2500000000000000e+00
NODE 402    COORD  2.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 403    COORD  2.5000000000000000e+00  1.2500000000000000e+00  5.0000000000000000e+00
NODE 404    COORD  2.5000000000000000e+00  2.5000000000000000e+00  8.7500000000000000e+00
NODE 405    COORD  2.5000000000000000e+00  2.5000000000000000e+00  1.0000000000000000e+01
NODE 406    COORD  2.5000000000000000e+00  2.5000000000000000e+00  7.5000000000000000e+00
NODE 407    COORD  2.5000000000000000e+00  2.5000000000000000e+00  6.2500000000000000e+00
NODE 408    COORD  2.5000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e+00
NODE 409    COORD  2.5000000000000000e+00  3.7500000000000000e+00  8.7500000000000000e+00
NODE 410    COORD  2.5000000000000000e+00  3.7500000000000000e+00  1.0000000000000000e+01
NODE 411    COORD  2.5000000000000000e+00  3.7500000000000000e+00  7.5000000000000000e+00
NODE 412    COORD  2.5000000000000000e+00  3.7500000000000000e+00  6.2500000000000000e+00
NODE 413    COORD  2.5000000000000000e+00  3.7500000000000000e+00  5.0000000000000000e+00
NODE 414    COORD  2.5000000000000000e+00  5.0000000000000000e+00  8.7500000000000000e+00
NODE 415    COORD  2.5000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+01
NODE 416    COORD  2.5000000000000000e+00  5.0000000000000000e+00  7.5000000000000000e+00
NODE 417    COORD  2.5000000000000000e+00  5.0000000000000000e+00  6.2500000000000000e+00
NODE 418    COORD  2.5000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 419    COORD  3.7500000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE 420    COORD  3.7500000000000000e+00  0.0000000000000000e+00  8.7500000000000000e+00
NODE 421    COORD  3.7500000000000000e+00  1.2500000000000000e+00  8.7500000000000000e+00
NODE 422    COORD  3.7500000000000000e+00  1.2500000000000000e+00  1.0000000000000000e+01
NODE 423    COORD  3.7500000000000000e+00  0.0000000000000000e+00  7.5000000000000000e+00
NODE 424    COORD  3.7500000000000000e+00  1.2500000000000000e+00  7.5000000000000000e+00
NODE 425    COORD  3.7500000000000000e+00  0.0000000000000000e+00  6.2500000000000000e+00
NODE 426    COORD  3.7500000000000000e+00  1.2500000000000000e+00  6.2500000000000000e+00
NODE 427    COORD  3.7500000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 428    COORD  3.7500000000000000e+00  1.2500000000000000e+00  5.0000000000000000e+00
NODE 429    COORD  3.7500000000000000e+00  2.5000000000000000e+00  8.7500000000000000e+00
NODE 430    COORD  3.7500000000000000e+00  2.5000000000000000e+00  1.0000000000000000e+01
NODE 431    COORD  3.7500000000000000e+00  2.5000000000000000e+00  7.5000000000000000e+00
NODE 432    COORD  3.7500000000000000e+00  2.5000000000000000e+00  6.2500000000000000e+00
NODE 433    COORD  3.7500000000000000e+00  2.5000000000000000e+00  5.0000000000000000e+00
NODE 434    COORD  3.7500000000000000e+00  3.7500000000000000e+00  8.7500000000000000e+00
NODE 435    COORD  3.7500000000000000e+00  3.7500000000000000e+00  1.0000000000000000e+01
NODE 436    COORD  3.7500000000000000e+00  3.7500000000000000e+00  7.5000000000000000e+00
NODE 437    COORD  3.7500000000000000e+00  3.7500000000000000e+00  6.2500000000000000e+00
NODE 438    COORD  3.7500000000000000e+00  3.7500000000000000e+00  5.0000000000000000e+00
NODE 439    COORD  3.7500000000000000e+00  5.0000000000000000e+00  8.7500000000000000e+00
NODE 440    COORD  3.7500000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+01
NODE 441    COORD  3.7500000000000000e+00  5.0000000000000000e+00  7.5000000000000000e+00
NODE 442    COORD  3.7500000000000000e+00  5.0000000000000000e+00  6.2500000000000000e+00
NODE 443    COORD  3.7500000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 444    COORD  5.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE 445    COORD  5.0000000000000000e+00  0.0000000000000000e+00  8.7500000000000000e+00
