//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport and reaction on structural boundary and inside of domain
scatra uses advanced reactions framework
this test is an adaption of test ssi_3D_tet4_tet4_tri3.dat
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    562
//NODES       200
DIM           3
NODE       137 COORD  6.2572820450582445e-01 -4.9097561854201843e-01  6.0614120144006001e-01
NODE       138 COORD  3.7320508075688763e-01 -3.7320508075688774e-01  0.0000000000000000e+00
NODE       139 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       140 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       141 COORD  3.7320508075688763e-01  0.0000000000000000e+00  3.7320508075688769e-01
NODE       142 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       143 COORD  6.3597346699137425e-01 -7.1748138047282073e-01  2.8417990421172756e-01
NODE       144 COORD  5.0000000000000000e-01  0.0000000000000000e+00  8.6602540378443860e-01
NODE       145 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       146 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       147 COORD  8.6602540378443837e-01  0.0000000000000000e+00 -5.0000000000000022e-01
NODE       148 COORD  3.7320508075688763e-01  0.0000000000000000e+00 -3.7320508075688774e-01
NODE       149 COORD  6.0614120144005990e-01 -4.9097561854201854e-01 -6.2572820450582467e-01
NODE       150 COORD  0.0000000000000000e+00 -3.7320508075688774e-01 -3.7320508075688763e-01
NODE       151 COORD  0.0000000000000000e+00 -5.0000000000000022e-01 -8.6602540378443837e-01
NODE       152 COORD  2.8417990421172751e-01 -7.1748138047282073e-01 -6.3597346699137425e-01
NODE       153 COORD  0.0000000000000000e+00 -8.6602540378443860e-01 -4.9999999999999978e-01
NODE       154 COORD  4.4438896433947817e-01 -8.3816560562598086e-01 -3.1622281056071611e-01
NODE       155 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       156 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -8.6602540378443860e-01
NODE       157 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       158 COORD -4.4438896433947833e-01 -8.3816560562598086e-01  3.1622281056071611e-01
NODE       159 COORD -4.9999999999999989e-01  0.0000000000000000e+00  8.6602540378443860e-01
NODE       160 COORD -6.0614120144005990e-01 -4.9097561854201838e-01  6.2572820450582467e-01
NODE       161 COORD -5.0000000000000022e-01 -8.6602540378443837e-01  0.0000000000000000e+00
NODE       162 COORD -2.8417990421172751e-01 -7.1748138047282073e-01  6.3597346699137447e-01
NODE       163 COORD -8.6602540378443860e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       164 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       165 COORD -3.7320508075688774e-01 -3.7320508075688763e-01  0.0000000000000000e+00
NODE       166 COORD -8.6602540378443860e-01 -4.9999999999999978e-01  0.0000000000000000e+00
NODE       167 COORD -3.7320508075688763e-01  0.0000000000000000e+00  3.7320508075688774e-01
NODE       168 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       169 COORD -3.7320508075688774e-01  0.0000000000000000e+00 -3.7320508075688763e-01
NODE       170 COORD -5.5359415815150659e-01 -3.9413050516710169e-01 -7.3361751134855679e-01
NODE       171 COORD -5.0000000000000022e-01  0.0000000000000000e+00 -8.6602540378443837e-01
NODE       172 COORD -3.9410532757885008e-01 -7.3357972936235305e-01 -5.5366214557492033e-01
NODE       173 COORD -7.3361969132306482e-01 -5.5365354349449325e-01 -3.9404302084803144e-01
NODE       174 COORD -8.6602540378443860e-01  0.0000000000000000e+00 -4.9999999999999978e-01
NODE       175 COORD  3.7320508075688763e-01  3.7320508075688769e-01  0.0000000000000000e+00
NODE       176 COORD  3.9404302084803161e-01  5.5365354349449347e-01  7.3361969132306470e-01
NODE       177 COORD  7.3361751134855691e-01  3.9413050516710169e-01  5.5359415815150648e-01
NODE       178 COORD  0.0000000000000000e+00  3.7320508075688763e-01  3.7320508075688769e-01
NODE       179 COORD  0.0000000000000000e+00  5.0000000000000000e-01  8.6602540378443860e-01
NODE       180 COORD  5.5366214557492044e-01  7.3357972936235294e-01  3.9410532757884992e-01
NODE       181 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       182 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       183 COORD  5.0000000000000000e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE       184 COORD  0.0000000000000000e+00  8.6602540378443860e-01  4.9999999999999989e-01
NODE       185 COORD  8.6602540378443860e-01  4.9999999999999989e-01  0.0000000000000000e+00
NODE       186 COORD  0.0000000000000000e+00  3.7320508075688741e-01 -3.7320508075688785e-01
NODE       187 COORD  3.9410532757884997e-01  7.3357972936235283e-01 -5.5366214557492077e-01
NODE       188 COORD  5.5359415815150637e-01  3.9413050516710152e-01 -7.3361751134855713e-01
NODE       189 COORD  7.3361969132306470e-01  5.5365354349449336e-01 -3.9404302084803183e-01
NODE       190 COORD  0.0000000000000000e+00  4.9999999999999967e-01 -8.6602540378443882e-01
NODE       191 COORD  0.0000000000000000e+00  8.6602540378443837e-01 -5.0000000000000044e-01
NODE       192 COORD -3.7320508075688763e-01  3.7320508075688774e-01  0.0000000000000000e+00
NODE       193 COORD -8.6602540378443860e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       194 COORD -3.9410532757884992e-01  7.3357972936235294e-01  5.5366214557492044e-01
NODE       195 COORD -4.9999999999999989e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE       196 COORD -5.5359415815150648e-01  3.9413050516710174e-01  7.3361751134855691e-01
NODE       197 COORD -7.3361969132306470e-01  5.5365354349449347e-01  3.9404302084803167e-01
NODE       198 COORD -3.9404302084803167e-01  5.5365354349449314e-01 -7.3361969132306493e-01
NODE       199 COORD -7.3361751134855702e-01  3.9413050516710169e-01 -5.5359415815150637e-01
NODE       200 COORD -5.5366214557492044e-01  7.3357972936235283e-01 -3.9410532757885008e-01
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
   230 TRANSP TRI3  1 2 3    MAT 1 TYPE AdvReac
   231 TRANSP TRI3  3 4 5    MAT 1 TYPE AdvReac
   232 TRANSP TRI3  4 6 7    MAT 1 TYPE AdvReac
   233 TRANSP TRI3  7 8 9    MAT 1 TYPE AdvReac
   234 TRANSP TRI3  10 1 11    MAT 1 TYPE AdvReac
   235 TRANSP TRI3  1 3 5    MAT 1 TYPE AdvReac
   236 TRANSP TRI3  5 4 7    MAT 1 TYPE AdvReac
   237 TRANSP TRI3  7 9 5    MAT 1 TYPE AdvReac
   238 TRANSP TRI3  11 1 5    MAT 1 TYPE AdvReac
   239 TRANSP TRI3  11 5 9    MAT 1 TYPE AdvReac
   240 TRANSP TRI3  11 9 10    MAT 1 TYPE AdvReac
   241 TRANSP TRI3  10 9 12    MAT 1 TYPE AdvReac
   242 TRANSP TRI3  9 8 12    MAT 1 TYPE AdvReac
   243 TRANSP TRI3  13 6 4    MAT 1 TYPE AdvReac
   244 TRANSP TRI3  4 3 14    MAT 1 TYPE AdvReac
   245 TRANSP TRI3  3 2 15    MAT 1 TYPE AdvReac
   246 TRANSP TRI3  15 16 17    MAT 1 TYPE AdvReac
   247 TRANSP TRI3  16 18 19    MAT 1 TYPE AdvReac
   248 TRANSP TRI3  19 13 20    MAT 1 TYPE AdvReac
   249 TRANSP TRI3  13 4 20    MAT 1 TYPE AdvReac
   250 TRANSP TRI3  14 3 15    MAT 1 TYPE AdvReac
   251 TRANSP TRI3  4 14 20    MAT 1 TYPE AdvReac
   252 TRANSP TRI3  17 16 19    MAT 1 TYPE AdvReac
   253 TRANSP TRI3  15 17 14    MAT 1 TYPE AdvReac
   254 TRANSP TRI3  14 17 20    MAT 1 TYPE AdvReac
   255 TRANSP TRI3  20 17 19    MAT 1 TYPE AdvReac
   256 TRANSP TRI3  21 22 23    MAT 1 TYPE AdvReac
   257 TRANSP TRI3  23 24 25    MAT 1 TYPE AdvReac
   258 TRANSP TRI3  24 6 13    MAT 1 TYPE AdvReac
   259 TRANSP TRI3  13 19 26    MAT 1 TYPE AdvReac
   260 TRANSP TRI3  19 18 27    MAT 1 TYPE AdvReac
   261 TRANSP TRI3  27 21 28    MAT 1 TYPE AdvReac
   262 TRANSP TRI3  21 23 28    MAT 1 TYPE AdvReac
   263 TRANSP TRI3  25 24 13    MAT 1 TYPE AdvReac
   264 TRANSP TRI3  23 25 28    MAT 1 TYPE AdvReac
   265 TRANSP TRI3  26 19 27    MAT 1 TYPE AdvReac
   266 TRANSP TRI3  13 26 25    MAT 1 TYPE AdvReac
   267 TRANSP TRI3  25 26 28    MAT 1 TYPE AdvReac
   268 TRANSP TRI3  28 26 27    MAT 1 TYPE AdvReac
   269 TRANSP TRI3  7 6 24    MAT 1 TYPE AdvReac
   270 TRANSP TRI3  24 23 29    MAT 1 TYPE AdvReac
   271 TRANSP TRI3  23 22 30    MAT 1 TYPE AdvReac
   272 TRANSP TRI3  30 31 32    MAT 1 TYPE AdvReac
   273 TRANSP TRI3  8 7 33    MAT 1 TYPE AdvReac
   274 TRANSP TRI3  7 24 29    MAT 1 TYPE AdvReac
   275 TRANSP TRI3  29 23 30    MAT 1 TYPE AdvReac
   276 TRANSP TRI3  30 32 29    MAT 1 TYPE AdvReac
   277 TRANSP TRI3  33 7 29    MAT 1 TYPE AdvReac
   278 TRANSP TRI3  33 29 32    MAT 1 TYPE AdvReac
   279 TRANSP TRI3  33 32 8    MAT 1 TYPE AdvReac
   280 TRANSP TRI3  8 32 12    MAT 1 TYPE AdvReac
   281 TRANSP TRI3  32 31 12    MAT 1 TYPE AdvReac
   282 TRANSP TRI3  34 35 36    MAT 1 TYPE AdvReac
   283 TRANSP TRI3  36 37 38    MAT 1 TYPE AdvReac
   284 TRANSP TRI3  37 22 21    MAT 1 TYPE AdvReac
   285 TRANSP TRI3  21 27 39    MAT 1 TYPE AdvReac
   286 TRANSP TRI3  27 18 40    MAT 1 TYPE AdvReac
   287 TRANSP TRI3  40 34 41    MAT 1 TYPE AdvReac
   288 TRANSP TRI3  34 36 41    MAT 1 TYPE AdvReac
   289 TRANSP TRI3  38 37 21    MAT 1 TYPE AdvReac
   290 TRANSP TRI3  36 38 41    MAT 1 TYPE AdvReac
   291 TRANSP TRI3  39 27 40    MAT 1 TYPE AdvReac
   292 TRANSP TRI3  21 39 38    MAT 1 TYPE AdvReac
   293 TRANSP TRI3  38 39 41    MAT 1 TYPE AdvReac
   294 TRANSP TRI3  41 39 40    MAT 1 TYPE AdvReac
   295 TRANSP TRI3  15 2 42    MAT 1 TYPE AdvReac
   296 TRANSP TRI3  42 43 44    MAT 1 TYPE AdvReac
   297 TRANSP TRI3  43 35 34    MAT 1 TYPE AdvReac
   298 TRANSP TRI3  34 40 45    MAT 1 TYPE AdvReac
   299 TRANSP TRI3  40 18 16    MAT 1 TYPE AdvReac
   300 TRANSP TRI3  16 15 46    MAT 1 TYPE AdvReac
   301 TRANSP TRI3  15 42 46    MAT 1 TYPE AdvReac
   302 TRANSP TRI3  44 43 34    MAT 1 TYPE AdvReac
   303 TRANSP TRI3  42 44 46    MAT 1 TYPE AdvReac
   304 TRANSP TRI3  45 40 16    MAT 1 TYPE AdvReac
   305 TRANSP TRI3  34 45 44    MAT 1 TYPE AdvReac
   306 TRANSP TRI3  44 45 46    MAT 1 TYPE AdvReac
   307 TRANSP TRI3  46 45 16    MAT 1 TYPE AdvReac
   308 TRANSP TRI3  47 35 43    MAT 1 TYPE AdvReac
   309 TRANSP TRI3  43 42 48    MAT 1 TYPE AdvReac
   310 TRANSP TRI3  42 2 1    MAT 1 TYPE AdvReac
   311 TRANSP TRI3  1 10 49    MAT 1 TYPE AdvReac
   312 TRANSP TRI3  50 47 51    MAT 1 TYPE AdvReac
   313 TRANSP TRI3  47 43 48    MAT 1 TYPE AdvReac
   314 TRANSP TRI3  48 42 1    MAT 1 TYPE AdvReac
   315 TRANSP TRI3  1 49 48    MAT 1 TYPE AdvReac
   316 TRANSP TRI3  51 47 48    MAT 1 TYPE AdvReac
   317 TRANSP TRI3  51 48 49    MAT 1 TYPE AdvReac
   318 TRANSP TRI3  51 49 50    MAT 1 TYPE AdvReac
   319 TRANSP TRI3  50 49 12    MAT 1 TYPE AdvReac
   320 TRANSP TRI3  49 10 12    MAT 1 TYPE AdvReac
   321 TRANSP TRI3  30 22 37    MAT 1 TYPE AdvReac
   322 TRANSP TRI3  37 36 52    MAT 1 TYPE AdvReac
   323 TRANSP TRI3  36 35 47    MAT 1 TYPE AdvReac
   324 TRANSP TRI3  47 50 53    MAT 1 TYPE AdvReac
   325 TRANSP TRI3  50 12 31    MAT 1 TYPE AdvReac
   326 TRANSP TRI3  31 30 54    MAT 1 TYPE AdvReac
   327 TRANSP TRI3  30 37 54    MAT 1 TYPE AdvReac
   328 TRANSP TRI3  52 36 47    MAT 1 TYPE AdvReac
   329 TRANSP TRI3  37 52 54    MAT 1 TYPE AdvReac
   330 TRANSP TRI3  53 50 31    MAT 1 TYPE AdvReac
   331 TRANSP TRI3  47 53 52    MAT 1 TYPE AdvReac
   332 TRANSP TRI3  52 53 54    MAT 1 TYPE AdvReac
   333 TRANSP TRI3  54 53 31    MAT 1 TYPE AdvReac
   334 TRANSP TET4  128 129 130 131    MAT 3 TYPE AdvReac
   335 TRANSP TET4  132 133 134 130    MAT 3 TYPE AdvReac
   336 TRANSP TET4  128 130 134 131    MAT 3 TYPE AdvReac
   337 TRANSP TET4  135 136 137 138    MAT 3 TYPE AdvReac
   338 TRANSP TET4  132 133 130 137    MAT 3 TYPE AdvReac
   339 TRANSP TET4  139 140 136 135    MAT 3 TYPE AdvReac
   340 TRANSP TET4  141 138 142 140    MAT 3 TYPE AdvReac
   341 TRANSP TET4  138 136 143 129    MAT 3 TYPE AdvReac
   342 TRANSP TET4  132 138 128 142    MAT 3 TYPE AdvReac
   343 TRANSP TET4  138 128 129 130    MAT 3 TYPE AdvReac
   344 TRANSP TET4  132 138 130 128    MAT 3 TYPE AdvReac
   345 TRANSP TET4  132 138 137 130    MAT 3 TYPE AdvReac
   346 TRANSP TET4  132 128 130 134    MAT 3 TYPE AdvReac
   347 TRANSP TET4  138 137 143 136    MAT 3 TYPE AdvReac
   348 TRANSP TET4  135 138 140 136    MAT 3 TYPE AdvReac
   349 TRANSP TET4  135 141 140 138    MAT 3 TYPE AdvReac
   350 TRANSP TET4  144 145 132 133    MAT 3 TYPE AdvReac
   351 TRANSP TET4  141 132 142 138    MAT 3 TYPE AdvReac
   352 TRANSP TET4  144 141 132 145    MAT 3 TYPE AdvReac
   353 TRANSP TET4  141 145 142 132    MAT 3 TYPE AdvReac
   354 TRANSP TET4  135 144 141 137    MAT 3 TYPE AdvReac
   355 TRANSP TET4  144 145 133 146    MAT 3 TYPE AdvReac
   356 TRANSP TET4  144 133 132 137    MAT 3 TYPE AdvReac
   357 TRANSP TET4  141 138 137 132    MAT 3 TYPE AdvReac
   358 TRANSP TET4  144 141 137 132    MAT 3 TYPE AdvReac
   359 TRANSP TET4  138 137 130 143    MAT 3 TYPE AdvReac
   360 TRANSP TET4  135 141 138 137    MAT 3 TYPE AdvReac
   361 TRANSP TET4  138 143 130 129    MAT 3 TYPE AdvReac
   362 TRANSP TET4  147 138 148 149    MAT 3 TYPE AdvReac
   363 TRANSP TET4  150 151 152 153    MAT 3 TYPE AdvReac
   364 TRANSP TET4  128 131 153 154    MAT 3 TYPE AdvReac
   365 TRANSP TET4  148 151 150 155    MAT 3 TYPE AdvReac
   366 TRANSP TET4  139 136 140 147    MAT 3 TYPE AdvReac
   367 TRANSP TET4  147 148 138 140    MAT 3 TYPE AdvReac
   368 TRANSP TET4  150 128 153 154    MAT 3 TYPE AdvReac
   369 TRANSP TET4  138 150 154 128    MAT 3 TYPE AdvReac
   370 TRANSP TET4  148 150 142 155    MAT 3 TYPE AdvReac
   371 TRANSP TET4  150 149 154 152    MAT 3 TYPE AdvReac
   372 TRANSP TET4  150 151 149 152    MAT 3 TYPE AdvReac
   373 TRANSP TET4  147 149 148 156    MAT 3 TYPE AdvReac
   374 TRANSP TET4  138 128 154 129    MAT 3 TYPE AdvReac
   375 TRANSP TET4  138 150 149 154    MAT 3 TYPE AdvReac
   376 TRANSP TET4  148 149 138 150    MAT 3 TYPE AdvReac
   377 TRANSP TET4  128 129 131 154    MAT 3 TYPE AdvReac
   378 TRANSP TET4  147 149 136 138    MAT 3 TYPE AdvReac
   379 TRANSP TET4  148 140 142 138    MAT 3 TYPE AdvReac
   380 TRANSP TET4  138 129 154 136    MAT 3 TYPE AdvReac
   381 TRANSP TET4  150 152 154 153    MAT 3 TYPE AdvReac
   382 TRANSP TET4  138 142 150 128    MAT 3 TYPE AdvReac
   383 TRANSP TET4  148 138 142 150    MAT 3 TYPE AdvReac
   384 TRANSP TET4  148 150 151 149    MAT 3 TYPE AdvReac
   385 TRANSP TET4  148 155 156 151    MAT 3 TYPE AdvReac
   386 TRANSP TET4  147 140 138 136    MAT 3 TYPE AdvReac
   387 TRANSP TET4  157 151 156 155    MAT 3 TYPE AdvReac
   388 TRANSP TET4  148 149 151 156    MAT 3 TYPE AdvReac
   389 TRANSP TET4  138 136 154 149    MAT 3 TYPE AdvReac
   390 TRANSP TET4  128 132 158 134    MAT 3 TYPE AdvReac
   391 TRANSP TET4  159 133 160 132    MAT 3 TYPE AdvReac
   392 TRANSP TET4  128 131 158 161    MAT 3 TYPE AdvReac
   393 TRANSP TET4  132 160 158 162    MAT 3 TYPE AdvReac
   394 TRANSP TET4  163 164 165 166    MAT 3 TYPE AdvReac
   395 TRANSP TET4  163 167 165 164    MAT 3 TYPE AdvReac
   396 TRANSP TET4  163 167 160 165    MAT 3 TYPE AdvReac
   397 TRANSP TET4  165 128 158 161    MAT 3 TYPE AdvReac
   398 TRANSP TET4  165 132 160 158    MAT 3 TYPE AdvReac
   399 TRANSP TET4  165 132 128 142    MAT 3 TYPE AdvReac
   400 TRANSP TET4  132 133 162 134    MAT 3 TYPE AdvReac
   401 TRANSP TET4  163 160 167 159    MAT 3 TYPE AdvReac
   402 TRANSP TET4  167 165 132 160    MAT 3 TYPE AdvReac
   403 TRANSP TET4  167 145 132 142    MAT 3 TYPE AdvReac
   404 TRANSP TET4  146 145 133 159    MAT 3 TYPE AdvReac
   405 TRANSP TET4  159 132 145 133    MAT 3 TYPE AdvReac
   406 TRANSP TET4  167 165 164 142    MAT 3 TYPE AdvReac
   407 TRANSP TET4  163 166 165 160    MAT 3 TYPE AdvReac
   408 TRANSP TET4  165 158 128 132    MAT 3 TYPE AdvReac
   409 TRANSP TET4  168 166 164 163    MAT 3 TYPE AdvReac
   410 TRANSP TET4  132 162 158 134    MAT 3 TYPE AdvReac
   411 TRANSP TET4  128 131 134 158    MAT 3 TYPE AdvReac
   412 TRANSP TET4  165 166 158 160    MAT 3 TYPE AdvReac
   413 TRANSP TET4  159 167 132 160    MAT 3 TYPE AdvReac
   414 TRANSP TET4  132 160 162 133    MAT 3 TYPE AdvReac
   415 TRANSP TET4  167 142 132 165    MAT 3 TYPE AdvReac
   416 TRANSP TET4  159 167 145 132    MAT 3 TYPE AdvReac
   417 TRANSP TET4  165 166 161 158    MAT 3 TYPE AdvReac
   418 TRANSP TET4  169 155 142 150    MAT 3 TYPE AdvReac
   419 TRANSP TET4  170 151 171 155    MAT 3 TYPE AdvReac
   420 TRANSP TET4  131 161 128 153    MAT 3 TYPE AdvReac
   421 TRANSP TET4  172 151 150 153    MAT 3 TYPE AdvReac
   422 TRANSP TET4  169 165 142 164    MAT 3 TYPE AdvReac
   423 TRANSP TET4  173 166 161 165    MAT 3 TYPE AdvReac
   424 TRANSP TET4  172 161 128 165    MAT 3 TYPE AdvReac
   425 TRANSP TET4  173 169 164 165    MAT 3 TYPE AdvReac
   426 TRANSP TET4  169 172 170 150    MAT 3 TYPE AdvReac
   427 TRANSP TET4  172 150 165 128    MAT 3 TYPE AdvReac
   428 TRANSP TET4  150 165 128 142    MAT 3 TYPE AdvReac
   429 TRANSP TET4  150 165 169 172    MAT 3 TYPE AdvReac
   430 TRANSP TET4  170 174 169 171    MAT 3 TYPE AdvReac
   431 TRANSP TET4  170 155 150 151    MAT 3 TYPE AdvReac
   432 TRANSP TET4  170 169 155 171    MAT 3 TYPE AdvReac
   433 TRANSP TET4  172 165 169 173    MAT 3 TYPE AdvReac
   434 TRANSP TET4  172 153 128 161    MAT 3 TYPE AdvReac
   435 TRANSP TET4  173 172 170 169    MAT 3 TYPE AdvReac
   436 TRANSP TET4  169 150 142 165    MAT 3 TYPE AdvReac
   437 TRANSP TET4  172 128 153 150    MAT 3 TYPE AdvReac
   438 TRANSP TET4  172 170 150 151    MAT 3 TYPE AdvReac
   439 TRANSP TET4  173 172 165 161    MAT 3 TYPE AdvReac
   440 TRANSP TET4  173 174 164 169    MAT 3 TYPE AdvReac
   441 TRANSP TET4  173 174 166 164    MAT 3 TYPE AdvReac
   442 TRANSP TET4  173 169 170 174    MAT 3 TYPE AdvReac
   443 TRANSP TET4  168 174 164 166    MAT 3 TYPE AdvReac
   444 TRANSP TET4  173 165 164 166    MAT 3 TYPE AdvReac
   445 TRANSP TET4  157 155 171 151    MAT 3 TYPE AdvReac
   446 TRANSP TET4  170 169 150 155    MAT 3 TYPE AdvReac
   447 TRANSP TET4  141 140 142 175    MAT 3 TYPE AdvReac
   448 TRANSP TET4  176 141 177 144    MAT 3 TYPE AdvReac
   449 TRANSP TET4  176 178 145 179    MAT 3 TYPE AdvReac
   450 TRANSP TET4  141 142 145 178    MAT 3 TYPE AdvReac
   451 TRANSP TET4  180 175 178 181    MAT 3 TYPE AdvReac
   452 TRANSP TET4  141 178 175 142    MAT 3 TYPE AdvReac
   453 TRANSP TET4  144 145 146 179    MAT 3 TYPE AdvReac
   454 TRANSP TET4  177 135 144 141    MAT 3 TYPE AdvReac
   455 TRANSP TET4  176 177 141 180    MAT 3 TYPE AdvReac
   456 TRANSP TET4  182 183 184 181    MAT 3 TYPE AdvReac
   457 TRANSP TET4  180 177 141 175    MAT 3 TYPE AdvReac
   458 TRANSP TET4  177 140 141 175    MAT 3 TYPE AdvReac
   459 TRANSP TET4  180 183 181 184    MAT 3 TYPE AdvReac
   460 TRANSP TET4  180 183 185 175    MAT 3 TYPE AdvReac
   461 TRANSP TET4  176 184 178 179    MAT 3 TYPE AdvReac
   462 TRANSP TET4  180 181 183 175    MAT 3 TYPE AdvReac
   463 TRANSP TET4  177 140 135 141    MAT 3 TYPE AdvReac
   464 TRANSP TET4  180 177 175 185    MAT 3 TYPE AdvReac
   465 TRANSP TET4  141 180 178 176    MAT 3 TYPE AdvReac
   466 TRANSP TET4  175 180 178 141    MAT 3 TYPE AdvReac
   467 TRANSP TET4  176 180 178 184    MAT 3 TYPE AdvReac
   468 TRANSP TET4  176 141 144 145    MAT 3 TYPE AdvReac
   469 TRANSP TET4  180 184 181 178    MAT 3 TYPE AdvReac
   470 TRANSP TET4  139 135 185 140    MAT 3 TYPE AdvReac
   471 TRANSP TET4  177 175 185 140    MAT 3 TYPE AdvReac
   472 TRANSP TET4  176 141 145 178    MAT 3 TYPE AdvReac
   473 TRANSP TET4  176 145 144 179    MAT 3 TYPE AdvReac
   474 TRANSP TET4  175 142 178 181    MAT 3 TYPE AdvReac
   475 TRANSP TET4  177 135 140 185    MAT 3 TYPE AdvReac
   476 TRANSP TET4  148 155 142 186    MAT 3 TYPE AdvReac
   477 TRANSP TET4  187 188 148 186    MAT 3 TYPE AdvReac
   478 TRANSP TET4  189 140 185 175    MAT 3 TYPE AdvReac
   479 TRANSP TET4  148 175 142 140    MAT 3 TYPE AdvReac
   480 TRANSP TET4  188 190 156 155    MAT 3 TYPE AdvReac
   481 TRANSP TET4  182 191 183 181    MAT 3 TYPE AdvReac
   482 TRANSP TET4  188 148 186 155    MAT 3 TYPE AdvReac
   483 TRANSP TET4  189 183 175 185    MAT 3 TYPE AdvReac
   484 TRANSP TET4  187 175 183 181    MAT 3 TYPE AdvReac
   485 TRANSP TET4  188 155 186 190    MAT 3 TYPE AdvReac
   486 TRANSP TET4  139 140 185 147    MAT 3 TYPE AdvReac
   487 TRANSP TET4  148 186 142 175    MAT 3 TYPE AdvReac
   488 TRANSP TET4  188 148 156 147    MAT 3 TYPE AdvReac
   489 TRANSP TET4  188 148 155 156    MAT 3 TYPE AdvReac
   490 TRANSP TET4  157 155 156 190    MAT 3 TYPE AdvReac
   491 TRANSP TET4  186 181 142 175    MAT 3 TYPE AdvReac
   492 TRANSP TET4  187 191 181 183    MAT 3 TYPE AdvReac
   493 TRANSP TET4  189 147 140 148    MAT 3 TYPE AdvReac
   494 TRANSP TET4  187 190 186 191    MAT 3 TYPE AdvReac
   495 TRANSP TET4  189 188 148 187    MAT 3 TYPE AdvReac
   496 TRANSP TET4  187 191 186 181    MAT 3 TYPE AdvReac
   497 TRANSP TET4  187 188 186 190    MAT 3 TYPE AdvReac
   498 TRANSP TET4  186 187 175 148    MAT 3 TYPE AdvReac
   499 TRANSP TET4  148 187 175 189    MAT 3 TYPE AdvReac
   500 TRANSP TET4  189 187 175 183    MAT 3 TYPE AdvReac
   501 TRANSP TET4  189 147 185 140    MAT 3 TYPE AdvReac
   502 TRANSP TET4  187 181 186 175    MAT 3 TYPE AdvReac
   503 TRANSP TET4  189 148 188 147    MAT 3 TYPE AdvReac
   504 TRANSP TET4  189 175 148 140    MAT 3 TYPE AdvReac
   505 TRANSP TET4  167 178 142 192    MAT 3 TYPE AdvReac
   506 TRANSP TET4  168 193 163 164    MAT 3 TYPE AdvReac
   507 TRANSP TET4  194 195 184 181    MAT 3 TYPE AdvReac
   508 TRANSP TET4  196 159 167 145    MAT 3 TYPE AdvReac
   509 TRANSP TET4  178 142 192 181    MAT 3 TYPE AdvReac
   510 TRANSP TET4  192 167 196 197    MAT 3 TYPE AdvReac
   511 TRANSP TET4  196 159 145 179    MAT 3 TYPE AdvReac
   512 TRANSP TET4  194 181 184 178    MAT 3 TYPE AdvReac
   513 TRANSP TET4  194 196 178 179    MAT 3 TYPE AdvReac
   514 TRANSP TET4  146 179 145 159    MAT 3 TYPE AdvReac
   515 TRANSP TET4  197 192 193 195    MAT 3 TYPE AdvReac
   516 TRANSP TET4  178 167 196 192    MAT 3 TYPE AdvReac
   517 TRANSP TET4  167 164 192 142    MAT 3 TYPE AdvReac
   518 TRANSP TET4  197 167 164 192    MAT 3 TYPE AdvReac
   519 TRANSP TET4  197 193 192 164    MAT 3 TYPE AdvReac
   520 TRANSP TET4  197 192 194 196    MAT 3 TYPE AdvReac
   521 TRANSP TET4  197 163 164 167    MAT 3 TYPE AdvReac
   522 TRANSP TET4  196 192 194 178    MAT 3 TYPE AdvReac
   523 TRANSP TET4  197 195 194 192    MAT 3 TYPE AdvReac
   524 TRANSP TET4  182 195 181 184    MAT 3 TYPE AdvReac
   525 TRANSP TET4  196 145 167 178    MAT 3 TYPE AdvReac
   526 TRANSP TET4  194 178 192 181    MAT 3 TYPE AdvReac
   527 TRANSP TET4  197 164 163 193    MAT 3 TYPE AdvReac
   528 TRANSP TET4  194 181 192 195    MAT 3 TYPE AdvReac
