//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
A multiphase porous medium (2D) example including transport and
reactions with 1D-3D coupling. Testing blood vessel collapse
- Tumor is growing in middle of domain and starting to compress
  an embedded 1D blood vessel
- Diameter of embedded blood vessel is governed by function 14
- this leads to slow blood vessel compression and eventually
  collapse
- blood vessel is assumed to be collapsed if diameter is below
  COLLAPSE_THRESHOLD
------------------------------------------------------PROBLEM SIZE
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    334 DSURFACE 1
NODE    335 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    341 DSURFACE 1
NODE    342 DSURFACE 1
NODE    343 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    350 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    354 DSURFACE 1
NODE    355 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    359 DSURFACE 1
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    367 DSURFACE 1
NODE    368 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  4.9500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  4.9500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE         4 COORD  5.0000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE         5 COORD  4.8999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  4.8999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE         7 COORD  4.8499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  4.8499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE         9 COORD  4.7999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  4.7999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        11 COORD  4.7499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  4.7499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        13 COORD  4.6999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  4.6999999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        15 COORD  4.6499999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  4.6499999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        17 COORD  4.6000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  4.5999999999999996e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        19 COORD  4.5500000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  4.5500000000000007e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        21 COORD  4.5000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  4.5000000000000007e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        23 COORD  4.4500000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  4.4500000000000006e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        25 COORD  4.4000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  4.4000000000000006e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        27 COORD  4.3500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  4.3500000000000005e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        29 COORD  4.2999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  4.3000000000000005e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        31 COORD  4.2499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  4.2500000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        33 COORD  4.1999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  4.2000000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        35 COORD  4.1499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  4.1500000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        37 COORD  4.1000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  4.1000000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        39 COORD  4.0500000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  4.0500000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        41 COORD  4.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  4.0000000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        43 COORD  3.9500000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  3.9500000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        45 COORD  3.9000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  3.9000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        47 COORD  3.8500000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  3.8500000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        49 COORD  3.8000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  3.8000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        51 COORD  3.7500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  3.7500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        53 COORD  3.7000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD  3.7000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        55 COORD  3.6499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  3.6499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        57 COORD  3.5999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  3.5999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        59 COORD  3.5499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  3.5499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        61 COORD  3.4999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  3.4999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        63 COORD  3.4499999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  3.4499999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        65 COORD  3.3999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  3.3999999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        67 COORD  3.3499999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  3.3499999999999996e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        69 COORD  3.2999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  3.3000000000000007e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        71 COORD  3.2499999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  3.2500000000000007e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        73 COORD  3.2000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  3.2000000000000006e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        75 COORD  3.1500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  3.1500000000000006e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        77 COORD  3.1000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  3.1000000000000005e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        79 COORD  3.0499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  3.0500000000000005e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        81 COORD  2.9999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  3.0000000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        83 COORD  2.9499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  2.9500000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        85 COORD  2.9000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  2.9000000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        87 COORD  2.8500000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  2.8500000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        89 COORD  2.8000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  2.8000000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        91 COORD  2.7500000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  2.7500000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        93 COORD  2.7000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  2.7000000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        95 COORD  2.6500000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  2.6500000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        97 COORD  2.6000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  2.6000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE        99 COORD  2.5500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  2.5500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       101 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  2.5000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       103 COORD  2.4500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  2.4500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       105 COORD  2.3999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD  2.3999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       107 COORD  2.3499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  2.3499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       109 COORD  2.2999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  2.2999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       111 COORD  2.2499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  2.2499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       113 COORD  2.1999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  2.1999999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       115 COORD  2.1499999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  2.1499999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       117 COORD  2.1000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  2.0999999999999996e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       119 COORD  2.0500000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       120 COORD  2.0499999999999996e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       121 COORD  2.0000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  2.0000000000000007e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       123 COORD  1.9500000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       124 COORD  1.9500000000000006e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       125 COORD  1.9000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       126 COORD  1.9000000000000006e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       127 COORD  1.8500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       128 COORD  1.8500000000000005e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       129 COORD  1.7999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       130 COORD  1.8000000000000005e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       131 COORD  1.7499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  1.7500000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       133 COORD  1.6999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       134 COORD  1.7000000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       135 COORD  1.6499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       136 COORD  1.6500000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       137 COORD  1.5999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  1.6000000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       139 COORD  1.5499999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       140 COORD  1.5500000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       141 COORD  1.4999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       142 COORD  1.5000000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       143 COORD  1.4500000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  1.4500000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       145 COORD  1.4000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD  1.4000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       147 COORD  1.3500000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       148 COORD  1.3500000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       149 COORD  1.3000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  1.3000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       151 COORD  1.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  1.2500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       153 COORD  1.2000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       154 COORD  1.2000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       155 COORD  1.1499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  1.1499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       157 COORD  1.0999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       158 COORD  1.0999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       159 COORD  1.0499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD  1.0499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       161 COORD  9.9999999999999978e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       162 COORD  9.9999999999999978e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       163 COORD  9.4999999999999973e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       164 COORD  9.4999999999999973e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       165 COORD  8.9999999999999969e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       166 COORD  8.9999999999999969e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       167 COORD  8.4999999999999964e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  8.4999999999999964e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       169 COORD  8.0000000000000016e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       170 COORD  7.9999999999999960e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       171 COORD  7.5000000000000011e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       172 COORD  7.5000000000000067e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       173 COORD  7.0000000000000007e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       174 COORD  7.0000000000000062e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       175 COORD  6.5000000000000002e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       176 COORD  6.5000000000000058e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       177 COORD  5.9999999999999998e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       178 COORD  6.0000000000000053e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       179 COORD  5.4999999999999993e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       180 COORD  5.5000000000000049e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       181 COORD  4.9999999999999989e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD  5.0000000000000044e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       183 COORD  4.4999999999999984e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       184 COORD  4.5000000000000040e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       185 COORD  3.9999999999999980e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       186 COORD  4.0000000000000036e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       187 COORD  3.4999999999999976e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       188 COORD  3.5000000000000031e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       189 COORD  2.9999999999999971e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       190 COORD  3.0000000000000027e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       191 COORD  2.4999999999999967e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       192 COORD  2.5000000000000022e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       193 COORD  2.0000000000000018e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       194 COORD  2.0000000000000018e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       195 COORD  1.5000000000000013e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       196 COORD  1.5000000000000013e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       197 COORD  1.0000000000000009e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       198 COORD  1.0000000000000009e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       199 COORD  5.0000000000000044e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       200 COORD  5.0000000000000044e-03 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       201 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       202 COORD  0.0000000000000000e+00 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       203 COORD -5.0000000000000044e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD -5.0000000000000044e-03 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       205 COORD -1.0000000000000009e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       206 COORD -1.0000000000000009e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       207 COORD -1.5000000000000013e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       208 COORD -1.5000000000000013e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       209 COORD -2.0000000000000018e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       210 COORD -2.0000000000000018e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       211 COORD -2.5000000000000022e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       212 COORD -2.4999999999999967e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       213 COORD -3.0000000000000027e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       214 COORD -2.9999999999999971e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       215 COORD -3.5000000000000031e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       216 COORD -3.4999999999999976e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       217 COORD -4.0000000000000036e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       218 COORD -3.9999999999999980e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       219 COORD -4.5000000000000040e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       220 COORD -4.4999999999999984e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       221 COORD -5.0000000000000044e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       222 COORD -4.9999999999999989e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       223 COORD -5.5000000000000049e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       224 COORD -5.4999999999999993e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       225 COORD -6.0000000000000053e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       226 COORD -5.9999999999999998e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       227 COORD -6.5000000000000058e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       228 COORD -6.5000000000000002e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       229 COORD -7.0000000000000062e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       230 COORD -7.0000000000000007e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       231 COORD -7.5000000000000067e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       232 COORD -7.5000000000000011e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       233 COORD -7.9999999999999960e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       234 COORD -8.0000000000000016e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       235 COORD -8.4999999999999964e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       236 COORD -8.4999999999999964e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       237 COORD -8.9999999999999969e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       238 COORD -8.9999999999999969e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       239 COORD -9.4999999999999973e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       240 COORD -9.4999999999999973e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       241 COORD -9.9999999999999978e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       242 COORD -9.9999999999999978e-02 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       243 COORD -1.0499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       244 COORD -1.0499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       245 COORD -1.0999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       246 COORD -1.0999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       247 COORD -1.1499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       248 COORD -1.1499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       249 COORD -1.2000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       250 COORD -1.2000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       251 COORD -1.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       252 COORD -1.2500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       253 COORD -1.3000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       254 COORD -1.3000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       255 COORD -1.3500000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       256 COORD -1.3500000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       257 COORD -1.4000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       258 COORD -1.4000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       259 COORD -1.4500000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       260 COORD -1.4500000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       261 COORD -1.5000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       262 COORD -1.4999999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       263 COORD -1.5500000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       264 COORD -1.5499999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       265 COORD -1.6000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       266 COORD -1.5999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       267 COORD -1.6500000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       268 COORD -1.6499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       269 COORD -1.7000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       270 COORD -1.6999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       271 COORD -1.7500000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
