//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
2D poro structure interaction problem testing
- quad 9 elements
- brinkman flow
- fluid split
----------------------------------------------------------------PROBLEM SIZE
NODE 439 DSURFACE 2
NODE 440 DSURFACE 2
NODE 441 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 7 DSURFACE 3
NODE 8 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 11 DSURFACE 3
NODE 12 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 15 DSURFACE 3
NODE 16 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 19 DSURFACE 3
NODE 20 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 23 DSURFACE 3
NODE 24 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 27 DSURFACE 3
NODE 28 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 31 DSURFACE 3
NODE 32 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 35 DSURFACE 3
NODE 36 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 40 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 43 DSURFACE 3
NODE 44 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 47 DSURFACE 3
NODE 48 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 51 DSURFACE 3
NODE 52 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 55 DSURFACE 3
NODE 56 DSURFACE 3
NODE 57 DSURFACE 3
NODE 58 DSURFACE 3
NODE 59 DSURFACE 3
NODE 60 DSURFACE 3
NODE 61 DSURFACE 3
NODE 62 DSURFACE 3
NODE 63 DSURFACE 3
NODE 64 DSURFACE 3
NODE 65 DSURFACE 3
NODE 66 DSURFACE 3
NODE 67 DSURFACE 3
NODE 68 DSURFACE 3
NODE 69 DSURFACE 3
NODE 70 DSURFACE 3
NODE 71 DSURFACE 3
NODE 72 DSURFACE 3
NODE 73 DSURFACE 3
NODE 74 DSURFACE 3
NODE 75 DSURFACE 3
NODE 76 DSURFACE 3
NODE 77 DSURFACE 3
NODE 78 DSURFACE 3
NODE 79 DSURFACE 3
NODE 80 DSURFACE 3
NODE 81 DSURFACE 3
NODE 82 DSURFACE 3
NODE 83 DSURFACE 3
NODE 84 DSURFACE 3
NODE 85 DSURFACE 3
NODE 86 DSURFACE 3
NODE 87 DSURFACE 3
NODE 88 DSURFACE 3
NODE 89 DSURFACE 3
NODE 90 DSURFACE 3
NODE 91 DSURFACE 3
NODE 92 DSURFACE 3
NODE 93 DSURFACE 3
NODE 94 DSURFACE 3
NODE 95 DSURFACE 3
NODE 96 DSURFACE 3
NODE 97 DSURFACE 3
NODE 98 DSURFACE 3
NODE 99 DSURFACE 3
NODE 100 DSURFACE 3
NODE 101 DSURFACE 3
NODE 102 DSURFACE 3
NODE 103 DSURFACE 3
NODE 104 DSURFACE 3
NODE 105 DSURFACE 3
NODE 106 DSURFACE 3
NODE 107 DSURFACE 3
NODE 108 DSURFACE 3
NODE 109 DSURFACE 3
NODE 110 DSURFACE 3
NODE 111 DSURFACE 3
NODE 112 DSURFACE 3
NODE 113 DSURFACE 3
NODE 114 DSURFACE 3
NODE 115 DSURFACE 3
NODE 116 DSURFACE 3
NODE 117 DSURFACE 3
NODE 118 DSURFACE 3
NODE 119 DSURFACE 3
NODE 120 DSURFACE 3
NODE 121 DSURFACE 3
NODE 122 DSURFACE 3
NODE 123 DSURFACE 3
NODE 124 DSURFACE 3
NODE 125 DSURFACE 3
NODE 126 DSURFACE 3
NODE 127 DSURFACE 3
NODE 128 DSURFACE 3
NODE 129 DSURFACE 3
NODE 130 DSURFACE 3
NODE 131 DSURFACE 3
NODE 132 DSURFACE 3
NODE 133 DSURFACE 3
NODE 134 DSURFACE 3
NODE 135 DSURFACE 3
NODE 136 DSURFACE 3
NODE 137 DSURFACE 3
NODE 138 DSURFACE 3
NODE 139 DSURFACE 3
NODE 140 DSURFACE 3
NODE 141 DSURFACE 3
NODE 142 DSURFACE 3
NODE 143 DSURFACE 3
NODE 144 DSURFACE 3
NODE 145 DSURFACE 3
NODE 146 DSURFACE 3
NODE 147 DSURFACE 3
NODE 148 DSURFACE 3
NODE 149 DSURFACE 3
NODE 150 DSURFACE 3
NODE 151 DSURFACE 3
NODE 152 DSURFACE 3
NODE 153 DSURFACE 3
NODE 154 DSURFACE 3
NODE 155 DSURFACE 3
NODE 156 DSURFACE 3
NODE 157 DSURFACE 3
NODE 158 DSURFACE 3
NODE 159 DSURFACE 3
NODE 160 DSURFACE 3
NODE 161 DSURFACE 3
NODE 162 DSURFACE 3
NODE 163 DSURFACE 3
NODE 164 DSURFACE 3
NODE 165 DSURFACE 3
NODE 166 DSURFACE 3
NODE 167 DSURFACE 3
NODE 168 DSURFACE 3
NODE 169 DSURFACE 3
NODE 170 DSURFACE 3
NODE 171 DSURFACE 3
NODE 172 DSURFACE 3
NODE 173 DSURFACE 3
NODE 174 DSURFACE 3
NODE 175 DSURFACE 3
NODE 176 DSURFACE 3
NODE 177 DSURFACE 3
NODE 178 DSURFACE 3
NODE 179 DSURFACE 3
NODE 180 DSURFACE 3
NODE 181 DSURFACE 3
NODE 182 DSURFACE 3
NODE 183 DSURFACE 3
NODE 184 DSURFACE 3
NODE 185 DSURFACE 3
NODE 186 DSURFACE 3
NODE 187 DSURFACE 3
NODE 188 DSURFACE 3
NODE 189 DSURFACE 3
NODE 190 DSURFACE 3
NODE 191 DSURFACE 3
NODE 192 DSURFACE 3
NODE 193 DSURFACE 3
NODE 194 DSURFACE 3
NODE 195 DSURFACE 3
NODE 196 DSURFACE 3
NODE 197 DSURFACE 3
NODE 198 DSURFACE 3
NODE 199 DSURFACE 3
NODE 200 DSURFACE 3
NODE 201 DSURFACE 3
NODE 202 DSURFACE 3
NODE 203 DSURFACE 3
NODE 204 DSURFACE 3
NODE 205 DSURFACE 3
NODE 206 DSURFACE 3
NODE 207 DSURFACE 3
NODE 208 DSURFACE 3
NODE 209 DSURFACE 3
NODE 210 DSURFACE 3
NODE 211 DSURFACE 3
NODE 212 DSURFACE 3
NODE 213 DSURFACE 3
NODE 214 DSURFACE 3
NODE 215 DSURFACE 3
NODE 216 DSURFACE 3
NODE 217 DSURFACE 3
NODE 218 DSURFACE 3
NODE 219 DSURFACE 3
NODE 220 DSURFACE 3
NODE 221 DSURFACE 3
NODE 222 DSURFACE 3
NODE 223 DSURFACE 3
NODE 224 DSURFACE 3
NODE 225 DSURFACE 3
NODE 226 DSURFACE 3
NODE 227 DSURFACE 3
NODE 228 DSURFACE 3
NODE 229 DSURFACE 3
NODE 230 DSURFACE 3
NODE 231 DSURFACE 3
NODE 232 DSURFACE 3
NODE 233 DSURFACE 3
NODE 234 DSURFACE 3
NODE 235 DSURFACE 3
NODE 236 DSURFACE 3
NODE 237 DSURFACE 3
NODE 238 DSURFACE 3
NODE 239 DSURFACE 3
NODE 240 DSURFACE 3
NODE 241 DSURFACE 3
NODE 242 DSURFACE 3
NODE 243 DSURFACE 3
NODE 244 DSURFACE 3
NODE 245 DSURFACE 3
NODE 246 DSURFACE 3
NODE 247 DSURFACE 3
NODE 248 DSURFACE 3
NODE 249 DSURFACE 3
NODE 250 DSURFACE 3
NODE 251 DSURFACE 3
NODE 252 DSURFACE 3
NODE 253 DSURFACE 3
NODE 254 DSURFACE 3
NODE 255 DSURFACE 3
NODE 256 DSURFACE 3
NODE 257 DSURFACE 3
NODE 258 DSURFACE 3
NODE 259 DSURFACE 3
NODE 260 DSURFACE 3
NODE 261 DSURFACE 3
NODE 262 DSURFACE 3
NODE 263 DSURFACE 3
NODE 264 DSURFACE 3
NODE 265 DSURFACE 3
NODE 266 DSURFACE 3
NODE 267 DSURFACE 3
NODE 268 DSURFACE 3
NODE 269 DSURFACE 3
NODE 270 DSURFACE 3
NODE 271 DSURFACE 3
NODE 272 DSURFACE 3
NODE 273 DSURFACE 3
NODE 274 DSURFACE 3
NODE 275 DSURFACE 3
NODE 276 DSURFACE 3
NODE 277 DSURFACE 3
NODE 278 DSURFACE 3
NODE 279 DSURFACE 3
NODE 280 DSURFACE 3
NODE 281 DSURFACE 3
NODE 282 DSURFACE 3
NODE 283 DSURFACE 3
NODE 284 DSURFACE 3
NODE 285 DSURFACE 3
NODE 286 DSURFACE 3
NODE 287 DSURFACE 3
NODE 288 DSURFACE 3
NODE 289 DSURFACE 3
NODE 290 DSURFACE 3
NODE 291 DSURFACE 3
NODE 292 DSURFACE 3
NODE 293 DSURFACE 3
NODE 294 DSURFACE 3
NODE 295 DSURFACE 3
NODE 296 DSURFACE 3
NODE 297 DSURFACE 3
NODE 298 DSURFACE 3
NODE 299 DSURFACE 3
NODE 300 DSURFACE 3
NODE 301 DSURFACE 3
NODE 302 DSURFACE 3
NODE 303 DSURFACE 3
NODE 304 DSURFACE 3
NODE 305 DSURFACE 3
NODE 306 DSURFACE 3
NODE 307 DSURFACE 3
NODE 308 DSURFACE 3
NODE 309 DSURFACE 3
NODE 310 DSURFACE 3
NODE 311 DSURFACE 3
NODE 312 DSURFACE 3
NODE 313 DSURFACE 3
NODE 314 DSURFACE 3
NODE 315 DSURFACE 3
NODE 316 DSURFACE 3
NODE 317 DSURFACE 3
NODE 318 DSURFACE 3
NODE 319 DSURFACE 3
NODE 320 DSURFACE 3
NODE 321 DSURFACE 3
NODE 322 DSURFACE 3
NODE 323 DSURFACE 3
NODE 324 DSURFACE 3
NODE 325 DSURFACE 3
NODE 326 DSURFACE 3
NODE 327 DSURFACE 3
NODE 328 DSURFACE 3
NODE 329 DSURFACE 3
NODE 330 DSURFACE 3
NODE 331 DSURFACE 3
NODE 332 DSURFACE 3
NODE 333 DSURFACE 3
NODE 334 DSURFACE 3
NODE 335 DSURFACE 3
NODE 336 DSURFACE 3
NODE 337 DSURFACE 3
NODE 338 DSURFACE 3
NODE 339 DSURFACE 3
NODE 340 DSURFACE 3
NODE 341 DSURFACE 3
NODE 342 DSURFACE 3
NODE 343 DSURFACE 3
NODE 344 DSURFACE 3
NODE 345 DSURFACE 3
NODE 346 DSURFACE 3
NODE 347 DSURFACE 3
NODE 348 DSURFACE 3
NODE 349 DSURFACE 3
NODE 350 DSURFACE 3
NODE 351 DSURFACE 3
NODE 352 DSURFACE 3
NODE 353 DSURFACE 3
NODE 354 DSURFACE 3
NODE 355 DSURFACE 3
NODE 356 DSURFACE 3
NODE 357 DSURFACE 3
NODE 358 DSURFACE 3
NODE 359 DSURFACE 3
NODE 360 DSURFACE 3
NODE 361 DSURFACE 3
NODE 362 DSURFACE 3
NODE 363 DSURFACE 3
NODE 364 DSURFACE 3
NODE 365 DSURFACE 3
NODE 366 DSURFACE 3
NODE 367 DSURFACE 3
NODE 368 DSURFACE 3
NODE 369 DSURFACE 3
NODE 370 DSURFACE 3
NODE 371 DSURFACE 3
NODE 372 DSURFACE 3
NODE 373 DSURFACE 3
NODE 374 DSURFACE 3
NODE 375 DSURFACE 3
NODE 376 DSURFACE 3
NODE 377 DSURFACE 3
NODE 378 DSURFACE 3
NODE 379 DSURFACE 3
NODE 380 DSURFACE 3
NODE 381 DSURFACE 3
NODE 382 DSURFACE 3
NODE 383 DSURFACE 3
NODE 384 DSURFACE 3
NODE 385 DSURFACE 3
NODE 386 DSURFACE 3
NODE 387 DSURFACE 3
NODE 388 DSURFACE 3
NODE 389 DSURFACE 3
NODE 390 DSURFACE 3
NODE 391 DSURFACE 3
NODE 392 DSURFACE 3
NODE 393 DSURFACE 3
NODE 394 DSURFACE 3
NODE 395 DSURFACE 3
NODE 396 DSURFACE 3
NODE 397 DSURFACE 3
NODE 398 DSURFACE 3
NODE 399 DSURFACE 3
NODE 400 DSURFACE 3
NODE 401 DSURFACE 3
NODE 402 DSURFACE 3
NODE 403 DSURFACE 3
NODE 404 DSURFACE 3
NODE 405 DSURFACE 3
NODE 406 DSURFACE 3
NODE 407 DSURFACE 3
NODE 408 DSURFACE 3
NODE 409 DSURFACE 3
NODE 410 DSURFACE 3
NODE 411 DSURFACE 3
NODE 412 DSURFACE 3
NODE 413 DSURFACE 3
NODE 414 DSURFACE 3
NODE 415 DSURFACE 3
NODE 416 DSURFACE 3
NODE 417 DSURFACE 3
NODE 418 DSURFACE 3
NODE 419 DSURFACE 3
NODE 420 DSURFACE 3
NODE 421 DSURFACE 3
NODE 422 DSURFACE 3
NODE 423 DSURFACE 3
NODE 424 DSURFACE 3
NODE 425 DSURFACE 3
NODE 426 DSURFACE 3
NODE 427 DSURFACE 3
NODE 428 DSURFACE 3
NODE 429 DSURFACE 3
NODE 430 DSURFACE 3
NODE 431 DSURFACE 3
NODE 432 DSURFACE 3
NODE 433 DSURFACE 3
NODE 434 DSURFACE 3
NODE 435 DSURFACE 3
NODE 436 DSURFACE 3
NODE 437 DSURFACE 3
NODE 438 DSURFACE 3
NODE 439 DSURFACE 3
NODE 440 DSURFACE 3
NODE 441 DSURFACE 3
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 5.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 4.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 3 COORD 3.9999999999999991e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD 5.0000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 5 COORD 4.5000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD 3.9999999999999996e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 7 COORD 4.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 5.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 9 COORD 4.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 10 COORD 3.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 11 COORD 2.9999999999999996e+00 2.4999999999999991e+00 0.0000000000000000e+00
NODE 12 COORD 3.5000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 13 COORD 3.0000000000000000e+00 2.9999999999999996e+00 0.0000000000000000e+00
NODE 14 COORD 3.4999999999999991e+00 2.4999999999999996e+00 0.0000000000000000e+00
NODE 15 COORD 3.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 16 COORD 2.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 17 COORD 2.0000000000000000e+00 2.4999999999999996e+00 0.0000000000000000e+00
NODE 18 COORD 2.5000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 19 COORD 2.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 20 COORD 2.5000000000000000e+00 2.4999999999999991e+00 0.0000000000000000e+00
NODE 21 COORD 2.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 22 COORD 1.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 23 COORD 1.0000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 24 COORD 1.5000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 25 COORD 1.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 26 COORD 1.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 27 COORD 1.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 28 COORD 0.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 29 COORD 0.0000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 30 COORD 5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00
NODE 31 COORD 0.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 32 COORD 5.0000000000000000e-01 2.5000000000000000e+00 0.0000000000000000e+00
NODE 33 COORD 5.0000000000000000e-01 3.0000000000000000e+00 0.0000000000000000e+00
NODE 34 COORD -1.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 35 COORD -9.9999999999999978e-01 2.5000000000000000e+00 0.0000000000000000e+00
NODE 36 COORD -5.0000000000000000e-01 3.5000000000000000e+00 0.0000000000000000e+00
NODE 37 COORD -9.9999999999999989e-01 3.0000000000000000e+00 0.0000000000000000e+00
NODE 38 COORD -4.9999999999999989e-01 2.5000000000000000e+00 0.0000000000000000e+00
NODE 39 COORD -5.0000000000000000e-01 3.0000000000000000e+00 0.0000000000000000e+00
NODE 40 COORD -2.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 41 COORD -2.0000000000000009e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 42 COORD -1.5000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 43 COORD -2.0000000000000004e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 44 COORD -1.5000000000000004e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 45 COORD -1.5000000000000002e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 46 COORD -3.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 47 COORD -2.9999999999999987e+00 2.4999999999999996e+00 0.0000000000000000e+00
NODE 48 COORD -2.5000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 49 COORD -2.9999999999999991e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 50 COORD -2.5000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 51 COORD -2.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 52 COORD -4.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 53 COORD -3.9999999999999991e+00 2.5000000000000009e+00 0.0000000000000000e+00
NODE 54 COORD -3.5000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 55 COORD -3.9999999999999996e+00 3.0000000000000004e+00 0.0000000000000000e+00
NODE 56 COORD -3.4999999999999991e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 57 COORD -3.5000000000000004e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 58 COORD -5.0000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 59 COORD -5.0000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 60 COORD -4.5000000000000000e+00 3.5000000000000000e+00 0.0000000000000000e+00
NODE 61 COORD -5.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 62 COORD -4.5000000000000000e+00 2.5000000000000004e+00 0.0000000000000000e+00
NODE 63 COORD -4.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 64 COORD 3.9999999999999991e+00 1.5000000000000002e+00 0.0000000000000000e+00
NODE 65 COORD 5.0000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 66 COORD 3.9999999999999991e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 67 COORD 4.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 68 COORD 5.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 69 COORD 4.5000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 70 COORD 2.9999999999999996e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 71 COORD 2.9999999999999996e+00 1.9999999999999996e+00 0.0000000000000000e+00
NODE 72 COORD 3.4999999999999991e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 73 COORD 3.4999999999999991e+00 1.9999999999999998e+00 0.0000000000000000e+00
NODE 74 COORD 2.0000000000000000e+00 1.5000000000000004e+00 0.0000000000000000e+00
NODE 75 COORD 2.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 76 COORD 2.5000000000000000e+00 1.5000000000000002e+00 0.0000000000000000e+00
NODE 77 COORD 2.5000000000000000e+00 1.9999999999999996e+00 0.0000000000000000e+00
NODE 78 COORD 1.0000000000000004e+00 1.5000000000000004e+00 0.0000000000000000e+00
NODE 79 COORD 1.0000000000000002e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 80 COORD 1.5000000000000002e+00 1.5000000000000004e+00 0.0000000000000000e+00
NODE 81 COORD 1.5000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 82 COORD 0.0000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 83 COORD 0.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 84 COORD 5.0000000000000022e-01 1.5000000000000002e+00 0.0000000000000000e+00
NODE 85 COORD 5.0000000000000011e-01 2.0000000000000000e+00 0.0000000000000000e+00
NODE 86 COORD -1.0000000000000009e+00 1.5000000000000004e+00 0.0000000000000000e+00
NODE 87 COORD -1.0000000000000004e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 88 COORD -5.0000000000000044e-01 1.5000000000000002e+00 0.0000000000000000e+00
NODE 89 COORD -5.0000000000000022e-01 2.0000000000000000e+00 0.0000000000000000e+00
NODE 90 COORD -2.0000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 91 COORD -2.0000000000000004e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 92 COORD -1.5000000000000004e+00 1.5000000000000002e+00 0.0000000000000000e+00
NODE 93 COORD -1.5000000000000004e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 94 COORD -3.0000000000000000e+00 1.5000000000000002e+00 0.0000000000000000e+00
NODE 95 COORD -2.9999999999999991e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 96 COORD -2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 97 COORD -2.5000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 98 COORD -3.9999999999999991e+00 1.4999999999999998e+00 0.0000000000000000e+00
NODE 99 COORD -3.9999999999999991e+00 2.0000000000000004e+00 0.0000000000000000e+00
NODE 100 COORD -3.4999999999999996e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 101 COORD -3.4999999999999991e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 102 COORD -5.0000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 103 COORD -5.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 104 COORD -4.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 105 COORD -4.5000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 106 COORD 3.9999999999999996e+00 4.9999999999999989e-01 0.0000000000000000e+00
NODE 107 COORD 5.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 108 COORD 3.9999999999999991e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 109 COORD 4.5000000000000000e+00 4.9999999999999994e-01 0.0000000000000000e+00
NODE 110 COORD 5.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 111 COORD 4.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 112 COORD 3.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 113 COORD 3.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 114 COORD 3.5000000000000000e+00 4.9999999999999994e-01 0.0000000000000000e+00
NODE 115 COORD 3.5000000000000004e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 116 COORD 2.0000000000000000e+00 4.9999999999999972e-01 0.0000000000000000e+00
NODE 117 COORD 2.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 118 COORD 2.5000000000000000e+00 4.9999999999999989e-01 0.0000000000000000e+00
NODE 119 COORD 2.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 120 COORD 9.9999999999999989e-01 4.9999999999999983e-01 0.0000000000000000e+00
NODE 121 COORD 1.0000000000000002e+00 1.0000000000000002e+00 0.0000000000000000e+00
NODE 122 COORD 1.5000000000000000e+00 4.9999999999999978e-01 0.0000000000000000e+00
NODE 123 COORD 1.5000000000000000e+00 1.0000000000000002e+00 0.0000000000000000e+00
NODE 124 COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 125 COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 126 COORD 4.9999999999999994e-01 4.9999999999999989e-01 0.0000000000000000e+00
NODE 127 COORD 5.0000000000000011e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 128 COORD -1.0000000000000000e+00 4.9999999999999983e-01 0.0000000000000000e+00
NODE 129 COORD -1.0000000000000004e+00 1.0000000000000002e+00 0.0000000000000000e+00
NODE 130 COORD -5.0000000000000000e-01 4.9999999999999989e-01 0.0000000000000000e+00
NODE 131 COORD -5.0000000000000022e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 132 COORD -2.0000000000000000e+00 4.9999999999999994e-01 0.0000000000000000e+00
NODE 133 COORD -2.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 134 COORD -1.5000000000000000e+00 4.9999999999999989e-01 0.0000000000000000e+00
NODE 135 COORD -1.4999999999999998e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 136 COORD -2.9999999999999991e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 137 COORD -2.9999999999999996e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 138 COORD -2.4999999999999996e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 139 COORD -2.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 140 COORD -3.9999999999999996e+00 4.9999999999999983e-01 0.0000000000000000e+00
NODE 141 COORD -3.9999999999999991e+00 9.9999999999999978e-01 0.0000000000000000e+00
NODE 142 COORD -3.4999999999999991e+00 4.9999999999999989e-01 0.0000000000000000e+00
NODE 143 COORD -3.4999999999999991e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 144 COORD -5.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 145 COORD -5.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 146 COORD -4.5000000000000000e+00 4.9999999999999989e-01 0.0000000000000000e+00
NODE 147 COORD -4.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 148 COORD 3.9999999999999996e+00 -4.9999999999999967e-01 0.0000000000000000e+00
NODE 149 COORD 5.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 150 COORD 3.9999999999999996e+00 1.1102230246251565e-16 0.0000000000000000e+00
NODE 151 COORD 4.5000000000000000e+00 -4.9999999999999983e-01 0.0000000000000000e+00
NODE 152 COORD 5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 153 COORD 4.5000000000000000e+00 2.7755575615628914e-17 0.0000000000000000e+00
NODE 154 COORD 2.9999999999999996e+00 -4.9999999999999895e-01 0.0000000000000000e+00
NODE 155 COORD 3.0000000000000000e+00 5.2735593669694936e-16 0.0000000000000000e+00
