//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH): 2D driven cavity problem according to Adami et al. 2013. The simulation is based on
the kick-drift time integration scheme in combination with artificial background pressure (transport velocity formulation of Adami et al. 2013
without the tensor A -> NO_VELDIFF_TERM = yes) and variant 2 (Adami et al. 2013) for the discretization of pressure gradient and viscous forces.
!!!Attention!!! This example is very sensitive with respect to round-off errors (accumulating during explicit time integration). The given results
are only valid for 4 processors. Changing the number of procs might change the result in the order 1.0e-5 (when simulation 1000 steps).
The same applies for changing the CUTOFF_RADIUS, which in turn changes the parallel distribution of bins.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      MeshFree
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.56 -0.56 -0.00001 0.56 0.56 0.00001
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     10000
RESTARTEVRY                     10000
TIMESTEP                        0.0004  // n50=4.45e-4, n100=2.27e-4, n200=1.14e-4
PARTICLE 1443 COORD 0.29 -0.05 0.0000000000000e+00
PARTICLE 1444 COORD 0.31 -0.05 0.0000000000000e+00
PARTICLE 1445 COORD 0.33 -0.05 0.0000000000000e+00
PARTICLE 1446 COORD 0.35 -0.05 0.0000000000000e+00
PARTICLE 1447 COORD 0.37 -0.05 0.0000000000000e+00
PARTICLE 1448 COORD 0.39 -0.05 0.0000000000000e+00
PARTICLE 1449 COORD 0.41 -0.05 0.0000000000000e+00
PARTICLE 1450 COORD 0.43 -0.05 0.0000000000000e+00
PARTICLE 1451 COORD 0.45 -0.05 0.0000000000000e+00
PARTICLE 1452 COORD 0.47 -0.05 0.0000000000000e+00
PARTICLE 1453 COORD 0.49 -0.05 0.0000000000000e+00
PARTICLE 1454 COORD 0.51 -0.05 0.0000000000000e+00
PARTICLE 1455 COORD 0.53 -0.05 0.0000000000000e+00
PARTICLE 1456 COORD 0.55 -0.05 0.0000000000000e+00
PARTICLE 1457 COORD -0.55 -0.03 0.0000000000000e+00
PARTICLE 1458 COORD -0.53 -0.03 0.0000000000000e+00
PARTICLE 1459 COORD -0.51 -0.03 0.0000000000000e+00
PARTICLE 1460 COORD -0.49 -0.03 0.0000000000000e+00
PARTICLE 1461 COORD -0.47 -0.03 0.0000000000000e+00
PARTICLE 1462 COORD -0.45 -0.03 0.0000000000000e+00
PARTICLE 1463 COORD -0.43 -0.03 0.0000000000000e+00
PARTICLE 1464 COORD -0.41 -0.03 0.0000000000000e+00
PARTICLE 1465 COORD -0.39 -0.03 0.0000000000000e+00
PARTICLE 1466 COORD -0.37 -0.03 0.0000000000000e+00
PARTICLE 1467 COORD -0.35 -0.03 0.0000000000000e+00
PARTICLE 1468 COORD -0.33 -0.03 0.0000000000000e+00
PARTICLE 1469 COORD -0.31 -0.03 0.0000000000000e+00
PARTICLE 1470 COORD -0.29 -0.03 0.0000000000000e+00
PARTICLE 1471 COORD -0.27 -0.03 0.0000000000000e+00
PARTICLE 1472 COORD -0.25 -0.03 0.0000000000000e+00
PARTICLE 1473 COORD -0.23 -0.03 0.0000000000000e+00
PARTICLE 1474 COORD -0.21 -0.03 0.0000000000000e+00
PARTICLE 1475 COORD -0.19 -0.03 0.0000000000000e+00
PARTICLE 1476 COORD -0.17 -0.03 0.0000000000000e+00
PARTICLE 1477 COORD -0.15 -0.03 0.0000000000000e+00
PARTICLE 1478 COORD -0.13 -0.03 0.0000000000000e+00
PARTICLE 1479 COORD -0.11 -0.03 0.0000000000000e+00
PARTICLE 1480 COORD -0.09 -0.03 0.0000000000000e+00
PARTICLE 1481 COORD -0.0700000000000001 -0.03 0.0000000000000e+00
PARTICLE 1482 COORD -0.05 -0.03 0.0000000000000e+00
PARTICLE 1483 COORD -0.03 -0.03 0.0000000000000e+00
PARTICLE 1484 COORD -0.01 -0.03 0.0000000000000e+00
PARTICLE 1485 COORD 0.01 -0.03 0.0000000000000e+00
PARTICLE 1486 COORD 0.0299999999999999 -0.03 0.0000000000000e+00
PARTICLE 1487 COORD 0.0499999999999999 -0.03 0.0000000000000e+00
PARTICLE 1488 COORD 0.07 -0.03 0.0000000000000e+00
PARTICLE 1489 COORD 0.09 -0.03 0.0000000000000e+00
PARTICLE 1490 COORD 0.11 -0.03 0.0000000000000e+00
PARTICLE 1491 COORD 0.13 -0.03 0.0000000000000e+00
PARTICLE 1492 COORD 0.15 -0.03 0.0000000000000e+00
PARTICLE 1493 COORD 0.17 -0.03 0.0000000000000e+00
PARTICLE 1494 COORD 0.19 -0.03 0.0000000000000e+00
PARTICLE 1495 COORD 0.21 -0.03 0.0000000000000e+00
PARTICLE 1496 COORD 0.23 -0.03 0.0000000000000e+00
PARTICLE 1497 COORD 0.25 -0.03 0.0000000000000e+00
PARTICLE 1498 COORD 0.27 -0.03 0.0000000000000e+00
PARTICLE 1499 COORD 0.29 -0.03 0.0000000000000e+00
PARTICLE 1500 COORD 0.31 -0.03 0.0000000000000e+00
PARTICLE 1501 COORD 0.33 -0.03 0.0000000000000e+00
PARTICLE 1502 COORD 0.35 -0.03 0.0000000000000e+00
PARTICLE 1503 COORD 0.37 -0.03 0.0000000000000e+00
PARTICLE 1504 COORD 0.39 -0.03 0.0000000000000e+00
PARTICLE 1505 COORD 0.41 -0.03 0.0000000000000e+00
PARTICLE 1506 COORD 0.43 -0.03 0.0000000000000e+00
PARTICLE 1507 COORD 0.45 -0.03 0.0000000000000e+00
PARTICLE 1508 COORD 0.47 -0.03 0.0000000000000e+00
PARTICLE 1509 COORD 0.49 -0.03 0.0000000000000e+00
PARTICLE 1510 COORD 0.51 -0.03 0.0000000000000e+00
PARTICLE 1511 COORD 0.53 -0.03 0.0000000000000e+00
PARTICLE 1512 COORD 0.55 -0.03 0.0000000000000e+00
PARTICLE 1513 COORD -0.55 -0.01 0.0000000000000e+00
PARTICLE 1514 COORD -0.53 -0.01 0.0000000000000e+00
PARTICLE 1515 COORD -0.51 -0.01 0.0000000000000e+00
PARTICLE 1516 COORD -0.49 -0.01 0.0000000000000e+00
PARTICLE 1517 COORD -0.47 -0.01 0.0000000000000e+00
PARTICLE 1518 COORD -0.45 -0.01 0.0000000000000e+00
PARTICLE 1519 COORD -0.43 -0.01 0.0000000000000e+00
PARTICLE 1520 COORD -0.41 -0.01 0.0000000000000e+00
PARTICLE 1521 COORD -0.39 -0.01 0.0000000000000e+00
PARTICLE 1522 COORD -0.37 -0.01 0.0000000000000e+00
PARTICLE 1523 COORD -0.35 -0.01 0.0000000000000e+00
PARTICLE 1524 COORD -0.33 -0.01 0.0000000000000e+00
PARTICLE 1525 COORD -0.31 -0.01 0.0000000000000e+00
PARTICLE 1526 COORD -0.29 -0.01 0.0000000000000e+00
PARTICLE 1527 COORD -0.27 -0.01 0.0000000000000e+00
PARTICLE 1528 COORD -0.25 -0.01 0.0000000000000e+00
PARTICLE 1529 COORD -0.23 -0.01 0.0000000000000e+00
PARTICLE 1530 COORD -0.21 -0.01 0.0000000000000e+00
PARTICLE 1531 COORD -0.19 -0.01 0.0000000000000e+00
PARTICLE 1532 COORD -0.17 -0.01 0.0000000000000e+00
PARTICLE 1533 COORD -0.15 -0.01 0.0000000000000e+00
PARTICLE 1534 COORD -0.13 -0.01 0.0000000000000e+00
PARTICLE 1535 COORD -0.11 -0.01 0.0000000000000e+00
PARTICLE 1536 COORD -0.09 -0.01 0.0000000000000e+00
PARTICLE 1537 COORD -0.0700000000000001 -0.01 0.0000000000000e+00
PARTICLE 1538 COORD -0.05 -0.01 0.0000000000000e+00
PARTICLE 1539 COORD -0.03 -0.01 0.0000000000000e+00
PARTICLE 1540 COORD -0.01 -0.01 0.0000000000000e+00
PARTICLE 1541 COORD 0.01 -0.01 0.0000000000000e+00
PARTICLE 1542 COORD 0.0299999999999999 -0.01 0.0000000000000e+00
PARTICLE 1543 COORD 0.0499999999999999 -0.01 0.0000000000000e+00
PARTICLE 1544 COORD 0.07 -0.01 0.0000000000000e+00
PARTICLE 1545 COORD 0.09 -0.01 0.0000000000000e+00
PARTICLE 1546 COORD 0.11 -0.01 0.0000000000000e+00
PARTICLE 1547 COORD 0.13 -0.01 0.0000000000000e+00
PARTICLE 1548 COORD 0.15 -0.01 0.0000000000000e+00
PARTICLE 1549 COORD 0.17 -0.01 0.0000000000000e+00
PARTICLE 1550 COORD 0.19 -0.01 0.0000000000000e+00
PARTICLE 1551 COORD 0.21 -0.01 0.0000000000000e+00
PARTICLE 1552 COORD 0.23 -0.01 0.0000000000000e+00
PARTICLE 1553 COORD 0.25 -0.01 0.0000000000000e+00
PARTICLE 1554 COORD 0.27 -0.01 0.0000000000000e+00
PARTICLE 1555 COORD 0.29 -0.01 0.0000000000000e+00
PARTICLE 1556 COORD 0.31 -0.01 0.0000000000000e+00
PARTICLE 1557 COORD 0.33 -0.01 0.0000000000000e+00
PARTICLE 1558 COORD 0.35 -0.01 0.0000000000000e+00
PARTICLE 1559 COORD 0.37 -0.01 0.0000000000000e+00
PARTICLE 1560 COORD 0.39 -0.01 0.0000000000000e+00
PARTICLE 1561 COORD 0.41 -0.01 0.0000000000000e+00
PARTICLE 1562 COORD 0.43 -0.01 0.0000000000000e+00
PARTICLE 1563 COORD 0.45 -0.01 0.0000000000000e+00
PARTICLE 1564 COORD 0.47 -0.01 0.0000000000000e+00
PARTICLE 1565 COORD 0.49 -0.01 0.0000000000000e+00
PARTICLE 1566 COORD 0.51 -0.01 0.0000000000000e+00
PARTICLE 1567 COORD 0.53 -0.01 0.0000000000000e+00
PARTICLE 1568 COORD 0.55 -0.01 0.0000000000000e+00
PARTICLE 1569 COORD -0.55 0.01 0.0000000000000e+00
PARTICLE 1570 COORD -0.53 0.01 0.0000000000000e+00
PARTICLE 1571 COORD -0.51 0.01 0.0000000000000e+00
PARTICLE 1572 COORD -0.49 0.01 0.0000000000000e+00
PARTICLE 1573 COORD -0.47 0.01 0.0000000000000e+00
PARTICLE 1574 COORD -0.45 0.01 0.0000000000000e+00
PARTICLE 1575 COORD -0.43 0.01 0.0000000000000e+00
PARTICLE 1576 COORD -0.41 0.01 0.0000000000000e+00
PARTICLE 1577 COORD -0.39 0.01 0.0000000000000e+00
PARTICLE 1578 COORD -0.37 0.01 0.0000000000000e+00
PARTICLE 1579 COORD -0.35 0.01 0.0000000000000e+00
PARTICLE 1580 COORD -0.33 0.01 0.0000000000000e+00
PARTICLE 1581 COORD -0.31 0.01 0.0000000000000e+00
PARTICLE 1582 COORD -0.29 0.01 0.0000000000000e+00
PARTICLE 1583 COORD -0.27 0.01 0.0000000000000e+00
PARTICLE 1584 COORD -0.25 0.01 0.0000000000000e+00
PARTICLE 1585 COORD -0.23 0.01 0.0000000000000e+00
PARTICLE 1586 COORD -0.21 0.01 0.0000000000000e+00
PARTICLE 1587 COORD -0.19 0.01 0.0000000000000e+00
PARTICLE 1588 COORD -0.17 0.01 0.0000000000000e+00
PARTICLE 1589 COORD -0.15 0.01 0.0000000000000e+00
PARTICLE 1590 COORD -0.13 0.01 0.0000000000000e+00
PARTICLE 1591 COORD -0.11 0.01 0.0000000000000e+00
PARTICLE 1592 COORD -0.09 0.01 0.0000000000000e+00
PARTICLE 1593 COORD -0.0700000000000001 0.01 0.0000000000000e+00
PARTICLE 1594 COORD -0.05 0.01 0.0000000000000e+00
PARTICLE 1595 COORD -0.03 0.01 0.0000000000000e+00
PARTICLE 1596 COORD -0.01 0.01 0.0000000000000e+00
PARTICLE 1597 COORD 0.01 0.01 0.0000000000000e+00
PARTICLE 1598 COORD 0.0299999999999999 0.01 0.0000000000000e+00
PARTICLE 1599 COORD 0.0499999999999999 0.01 0.0000000000000e+00
PARTICLE 1600 COORD 0.07 0.01 0.0000000000000e+00
PARTICLE 1601 COORD 0.09 0.01 0.0000000000000e+00
PARTICLE 1602 COORD 0.11 0.01 0.0000000000000e+00
PARTICLE 1603 COORD 0.13 0.01 0.0000000000000e+00
PARTICLE 1604 COORD 0.15 0.01 0.0000000000000e+00
PARTICLE 1605 COORD 0.17 0.01 0.0000000000000e+00
PARTICLE 1606 COORD 0.19 0.01 0.0000000000000e+00
PARTICLE 1607 COORD 0.21 0.01 0.0000000000000e+00
PARTICLE 1608 COORD 0.23 0.01 0.0000000000000e+00
PARTICLE 1609 COORD 0.25 0.01 0.0000000000000e+00
PARTICLE 1610 COORD 0.27 0.01 0.0000000000000e+00
PARTICLE 1611 COORD 0.29 0.01 0.0000000000000e+00
PARTICLE 1612 COORD 0.31 0.01 0.0000000000000e+00
PARTICLE 1613 COORD 0.33 0.01 0.0000000000000e+00
PARTICLE 1614 COORD 0.35 0.01 0.0000000000000e+00
PARTICLE 1615 COORD 0.37 0.01 0.0000000000000e+00
PARTICLE 1616 COORD 0.39 0.01 0.0000000000000e+00
PARTICLE 1617 COORD 0.41 0.01 0.0000000000000e+00
PARTICLE 1618 COORD 0.43 0.01 0.0000000000000e+00
PARTICLE 1619 COORD 0.45 0.01 0.0000000000000e+00
PARTICLE 1620 COORD 0.47 0.01 0.0000000000000e+00
PARTICLE 1621 COORD 0.49 0.01 0.0000000000000e+00
PARTICLE 1622 COORD 0.51 0.01 0.0000000000000e+00
PARTICLE 1623 COORD 0.53 0.01 0.0000000000000e+00
PARTICLE 1624 COORD 0.55 0.01 0.0000000000000e+00
PARTICLE 1625 COORD -0.55 0.0299999999999999 0.0000000000000e+00
PARTICLE 1626 COORD -0.53 0.0299999999999999 0.0000000000000e+00
PARTICLE 1627 COORD -0.51 0.0299999999999999 0.0000000000000e+00
PARTICLE 1628 COORD -0.49 0.0299999999999999 0.0000000000000e+00
PARTICLE 1629 COORD -0.47 0.0299999999999999 0.0000000000000e+00
PARTICLE 1630 COORD -0.45 0.0299999999999999 0.0000000000000e+00
PARTICLE 1631 COORD -0.43 0.0299999999999999 0.0000000000000e+00
PARTICLE 1632 COORD -0.41 0.0299999999999999 0.0000000000000e+00
PARTICLE 1633 COORD -0.39 0.0299999999999999 0.0000000000000e+00
PARTICLE 1634 COORD -0.37 0.0299999999999999 0.0000000000000e+00
PARTICLE 1635 COORD -0.35 0.0299999999999999 0.0000000000000e+00
PARTICLE 1636 COORD -0.33 0.0299999999999999 0.0000000000000e+00
PARTICLE 1637 COORD -0.31 0.0299999999999999 0.0000000000000e+00
PARTICLE 1638 COORD -0.29 0.0299999999999999 0.0000000000000e+00
PARTICLE 1639 COORD -0.27 0.0299999999999999 0.0000000000000e+00
PARTICLE 1640 COORD -0.25 0.0299999999999999 0.0000000000000e+00
PARTICLE 1641 COORD -0.23 0.0299999999999999 0.0000000000000e+00
PARTICLE 1642 COORD -0.21 0.0299999999999999 0.0000000000000e+00
PARTICLE 1643 COORD -0.19 0.0299999999999999 0.0000000000000e+00
PARTICLE 1644 COORD -0.17 0.0299999999999999 0.0000000000000e+00
PARTICLE 1645 COORD -0.15 0.0299999999999999 0.0000000000000e+00
PARTICLE 1646 COORD -0.13 0.0299999999999999 0.0000000000000e+00
PARTICLE 1647 COORD -0.11 0.0299999999999999 0.0000000000000e+00
PARTICLE 1648 COORD -0.09 0.0299999999999999 0.0000000000000e+00
PARTICLE 1649 COORD -0.0700000000000001 0.0299999999999999 0.0000000000000e+00
PARTICLE 1650 COORD -0.05 0.0299999999999999 0.0000000000000e+00
PARTICLE 1651 COORD -0.03 0.0299999999999999 0.0000000000000e+00
PARTICLE 1652 COORD -0.01 0.0299999999999999 0.0000000000000e+00
PARTICLE 1653 COORD 0.01 0.0299999999999999 0.0000000000000e+00
PARTICLE 1654 COORD 0.0299999999999999 0.0299999999999999 0.0000000000000e+00
PARTICLE 1655 COORD 0.0499999999999999 0.0299999999999999 0.0000000000000e+00
PARTICLE 1656 COORD 0.07 0.0299999999999999 0.0000000000000e+00
PARTICLE 1657 COORD 0.09 0.0299999999999999 0.0000000000000e+00
PARTICLE 1658 COORD 0.11 0.0299999999999999 0.0000000000000e+00
PARTICLE 1659 COORD 0.13 0.0299999999999999 0.0000000000000e+00
PARTICLE 1660 COORD 0.15 0.0299999999999999 0.0000000000000e+00
PARTICLE 1661 COORD 0.17 0.0299999999999999 0.0000000000000e+00
PARTICLE 1662 COORD 0.19 0.0299999999999999 0.0000000000000e+00
PARTICLE 1663 COORD 0.21 0.0299999999999999 0.0000000000000e+00
PARTICLE 1664 COORD 0.23 0.0299999999999999 0.0000000000000e+00
PARTICLE 1665 COORD 0.25 0.0299999999999999 0.0000000000000e+00
PARTICLE 1666 COORD 0.27 0.0299999999999999 0.0000000000000e+00
PARTICLE 1667 COORD 0.29 0.0299999999999999 0.0000000000000e+00
PARTICLE 1668 COORD 0.31 0.0299999999999999 0.0000000000000e+00
PARTICLE 1669 COORD 0.33 0.0299999999999999 0.0000000000000e+00
PARTICLE 1670 COORD 0.35 0.0299999999999999 0.0000000000000e+00
PARTICLE 1671 COORD 0.37 0.0299999999999999 0.0000000000000e+00
PARTICLE 1672 COORD 0.39 0.0299999999999999 0.0000000000000e+00
PARTICLE 1673 COORD 0.41 0.0299999999999999 0.0000000000000e+00
PARTICLE 1674 COORD 0.43 0.0299999999999999 0.0000000000000e+00
PARTICLE 1675 COORD 0.45 0.0299999999999999 0.0000000000000e+00
PARTICLE 1676 COORD 0.47 0.0299999999999999 0.0000000000000e+00
PARTICLE 1677 COORD 0.49 0.0299999999999999 0.0000000000000e+00
PARTICLE 1678 COORD 0.51 0.0299999999999999 0.0000000000000e+00
PARTICLE 1679 COORD 0.53 0.0299999999999999 0.0000000000000e+00
PARTICLE 1680 COORD 0.55 0.0299999999999999 0.0000000000000e+00
PARTICLE 1681 COORD -0.55 0.0499999999999999 0.0000000000000e+00
PARTICLE 1682 COORD -0.53 0.0499999999999999 0.0000000000000e+00
PARTICLE 1683 COORD -0.51 0.0499999999999999 0.0000000000000e+00
PARTICLE 1684 COORD -0.49 0.0499999999999999 0.0000000000000e+00
PARTICLE 1685 COORD -0.47 0.0499999999999999 0.0000000000000e+00
PARTICLE 1686 COORD -0.45 0.0499999999999999 0.0000000000000e+00
PARTICLE 1687 COORD -0.43 0.0499999999999999 0.0000000000000e+00
PARTICLE 1688 COORD -0.41 0.0499999999999999 0.0000000000000e+00
PARTICLE 1689 COORD -0.39 0.0499999999999999 0.0000000000000e+00
PARTICLE 1690 COORD -0.37 0.0499999999999999 0.0000000000000e+00
PARTICLE 1691 COORD -0.35 0.0499999999999999 0.0000000000000e+00
PARTICLE 1692 COORD -0.33 0.0499999999999999 0.0000000000000e+00
PARTICLE 1693 COORD -0.31 0.0499999999999999 0.0000000000000e+00
PARTICLE 1694 COORD -0.29 0.0499999999999999 0.0000000000000e+00
PARTICLE 1695 COORD -0.27 0.0499999999999999 0.0000000000000e+00
PARTICLE 1696 COORD -0.25 0.0499999999999999 0.0000000000000e+00
PARTICLE 1697 COORD -0.23 0.0499999999999999 0.0000000000000e+00
PARTICLE 1698 COORD -0.21 0.0499999999999999 0.0000000000000e+00
PARTICLE 1699 COORD -0.19 0.0499999999999999 0.0000000000000e+00
PARTICLE 1700 COORD -0.17 0.0499999999999999 0.0000000000000e+00
PARTICLE 1701 COORD -0.15 0.0499999999999999 0.0000000000000e+00
PARTICLE 1702 COORD -0.13 0.0499999999999999 0.0000000000000e+00
PARTICLE 1703 COORD -0.11 0.0499999999999999 0.0000000000000e+00
PARTICLE 1704 COORD -0.09 0.0499999999999999 0.0000000000000e+00
PARTICLE 1705 COORD -0.0700000000000001 0.0499999999999999 0.0000000000000e+00
PARTICLE 1706 COORD -0.05 0.0499999999999999 0.0000000000000e+00
PARTICLE 1707 COORD -0.03 0.0499999999999999 0.0000000000000e+00
PARTICLE 1708 COORD -0.01 0.0499999999999999 0.0000000000000e+00
PARTICLE 1709 COORD 0.01 0.0499999999999999 0.0000000000000e+00
PARTICLE 1710 COORD 0.0299999999999999 0.0499999999999999 0.0000000000000e+00
PARTICLE 1711 COORD 0.0499999999999999 0.0499999999999999 0.0000000000000e+00
PARTICLE 1712 COORD 0.07 0.0499999999999999 0.0000000000000e+00
PARTICLE 1713 COORD 0.09 0.0499999999999999 0.0000000000000e+00
PARTICLE 1714 COORD 0.11 0.0499999999999999 0.0000000000000e+00
PARTICLE 1715 COORD 0.13 0.0499999999999999 0.0000000000000e+00
PARTICLE 1716 COORD 0.15 0.0499999999999999 0.0000000000000e+00
PARTICLE 1717 COORD 0.17 0.0499999999999999 0.0000000000000e+00
PARTICLE 1718 COORD 0.19 0.0499999999999999 0.0000000000000e+00
PARTICLE 1719 COORD 0.21 0.0499999999999999 0.0000000000000e+00
PARTICLE 1720 COORD 0.23 0.0499999999999999 0.0000000000000e+00
PARTICLE 1721 COORD 0.25 0.0499999999999999 0.0000000000000e+00
PARTICLE 1722 COORD 0.27 0.0499999999999999 0.0000000000000e+00
PARTICLE 1723 COORD 0.29 0.0499999999999999 0.0000000000000e+00
PARTICLE 1724 COORD 0.31 0.0499999999999999 0.0000000000000e+00
PARTICLE 1725 COORD 0.33 0.0499999999999999 0.0000000000000e+00
PARTICLE 1726 COORD 0.35 0.0499999999999999 0.0000000000000e+00
PARTICLE 1727 COORD 0.37 0.0499999999999999 0.0000000000000e+00
PARTICLE 1728 COORD 0.39 0.0499999999999999 0.0000000000000e+00
PARTICLE 1729 COORD 0.41 0.0499999999999999 0.0000000000000e+00
PARTICLE 1730 COORD 0.43 0.0499999999999999 0.0000000000000e+00
PARTICLE 1731 COORD 0.45 0.0499999999999999 0.0000000000000e+00
PARTICLE 1732 COORD 0.47 0.0499999999999999 0.0000000000000e+00
PARTICLE 1733 COORD 0.49 0.0499999999999999 0.0000000000000e+00
PARTICLE 1734 COORD 0.51 0.0499999999999999 0.0000000000000e+00
PARTICLE 1735 COORD 0.53 0.0499999999999999 0.0000000000000e+00
PARTICLE 1736 COORD 0.55 0.0499999999999999 0.0000000000000e+00
PARTICLE 1737 COORD -0.55 0.07 0.0000000000000e+00
PARTICLE 1738 COORD -0.53 0.07 0.0000000000000e+00
PARTICLE 1739 COORD -0.51 0.07 0.0000000000000e+00
PARTICLE 1740 COORD -0.49 0.07 0.0000000000000e+00
PARTICLE 1741 COORD -0.47 0.07 0.0000000000000e+00
PARTICLE 1742 COORD -0.45 0.07 0.0000000000000e+00
PARTICLE 1743 COORD -0.43 0.07 0.0000000000000e+00
PARTICLE 1744 COORD -0.41 0.07 0.0000000000000e+00
PARTICLE 1745 COORD -0.39 0.07 0.0000000000000e+00
PARTICLE 1746 COORD -0.37 0.07 0.0000000000000e+00
PARTICLE 1747 COORD -0.35 0.07 0.0000000000000e+00
PARTICLE 1748 COORD -0.33 0.07 0.0000000000000e+00
PARTICLE 1749 COORD -0.31 0.07 0.0000000000000e+00
PARTICLE 1750 COORD -0.29 0.07 0.0000000000000e+00
PARTICLE 1751 COORD -0.27 0.07 0.0000000000000e+00
PARTICLE 1752 COORD -0.25 0.07 0.0000000000000e+00
PARTICLE 1753 COORD -0.23 0.07 0.0000000000000e+00
PARTICLE 1754 COORD -0.21 0.07 0.0000000000000e+00
PARTICLE 1755 COORD -0.19 0.07 0.0000000000000e+00
PARTICLE 1756 COORD -0.17 0.07 0.0000000000000e+00
PARTICLE 1757 COORD -0.15 0.07 0.0000000000000e+00
PARTICLE 1758 COORD -0.13 0.07 0.0000000000000e+00
PARTICLE 1759 COORD -0.11 0.07 0.0000000000000e+00
PARTICLE 1760 COORD -0.09 0.07 0.0000000000000e+00
PARTICLE 1761 COORD -0.0700000000000001 0.07 0.0000000000000e+00
PARTICLE 1762 COORD -0.05 0.07 0.0000000000000e+00
PARTICLE 1763 COORD -0.03 0.07 0.0000000000000e+00
PARTICLE 1764 COORD -0.01 0.07 0.0000000000000e+00
PARTICLE 1765 COORD 0.01 0.07 0.0000000000000e+00
PARTICLE 1766 COORD 0.0299999999999999 0.07 0.0000000000000e+00
PARTICLE 1767 COORD 0.0499999999999999 0.07 0.0000000000000e+00
PARTICLE 1768 COORD 0.07 0.07 0.0000000000000e+00
PARTICLE 1769 COORD 0.09 0.07 0.0000000000000e+00
PARTICLE 1770 COORD 0.11 0.07 0.0000000000000e+00
PARTICLE 1771 COORD 0.13 0.07 0.0000000000000e+00
PARTICLE 1772 COORD 0.15 0.07 0.0000000000000e+00
PARTICLE 1773 COORD 0.17 0.07 0.0000000000000e+00
PARTICLE 1774 COORD 0.19 0.07 0.0000000000000e+00
PARTICLE 1775 COORD 0.21 0.07 0.0000000000000e+00
PARTICLE 1776 COORD 0.23 0.07 0.0000000000000e+00
PARTICLE 1777 COORD 0.25 0.07 0.0000000000000e+00
PARTICLE 1778 COORD 0.27 0.07 0.0000000000000e+00
PARTICLE 1779 COORD 0.29 0.07 0.0000000000000e+00
PARTICLE 1780 COORD 0.31 0.07 0.0000000000000e+00
PARTICLE 1781 COORD 0.33 0.07 0.0000000000000e+00
PARTICLE 1782 COORD 0.35 0.07 0.0000000000000e+00
PARTICLE 1783 COORD 0.37 0.07 0.0000000000000e+00
PARTICLE 1784 COORD 0.39 0.07 0.0000000000000e+00
PARTICLE 1785 COORD 0.41 0.07 0.0000000000000e+00
PARTICLE 1786 COORD 0.43 0.07 0.0000000000000e+00
PARTICLE 1787 COORD 0.45 0.07 0.0000000000000e+00
PARTICLE 1788 COORD 0.47 0.07 0.0000000000000e+00
PARTICLE 1789 COORD 0.49 0.07 0.0000000000000e+00
PARTICLE 1790 COORD 0.51 0.07 0.0000000000000e+00
PARTICLE 1791 COORD 0.53 0.07 0.0000000000000e+00
PARTICLE 1792 COORD 0.55 0.07 0.0000000000000e+00
PARTICLE 1793 COORD -0.55 0.09 0.0000000000000e+00
PARTICLE 1794 COORD -0.53 0.09 0.0000000000000e+00
PARTICLE 1795 COORD -0.51 0.09 0.0000000000000e+00
PARTICLE 1796 COORD -0.49 0.09 0.0000000000000e+00
PARTICLE 1797 COORD -0.47 0.09 0.0000000000000e+00
PARTICLE 1798 COORD -0.45 0.09 0.0000000000000e+00
PARTICLE 1799 COORD -0.43 0.09 0.0000000000000e+00
PARTICLE 1800 COORD -0.41 0.09 0.0000000000000e+00
PARTICLE 1801 COORD -0.39 0.09 0.0000000000000e+00
PARTICLE 1802 COORD -0.37 0.09 0.0000000000000e+00
PARTICLE 1803 COORD -0.35 0.09 0.0000000000000e+00
PARTICLE 1804 COORD -0.33 0.09 0.0000000000000e+00
PARTICLE 1805 COORD -0.31 0.09 0.0000000000000e+00
PARTICLE 1806 COORD -0.29 0.09 0.0000000000000e+00
PARTICLE 1807 COORD -0.27 0.09 0.0000000000000e+00
PARTICLE 1808 COORD -0.25 0.09 0.0000000000000e+00
PARTICLE 1809 COORD -0.23 0.09 0.0000000000000e+00
PARTICLE 1810 COORD -0.21 0.09 0.0000000000000e+00
PARTICLE 1811 COORD -0.19 0.09 0.0000000000000e+00
PARTICLE 1812 COORD -0.17 0.09 0.0000000000000e+00
PARTICLE 1813 COORD -0.15 0.09 0.0000000000000e+00
PARTICLE 1814 COORD -0.13 0.09 0.0000000000000e+00
PARTICLE 1815 COORD -0.11 0.09 0.0000000000000e+00
PARTICLE 1816 COORD -0.09 0.09 0.0000000000000e+00
PARTICLE 1817 COORD -0.0700000000000001 0.09 0.0000000000000e+00
PARTICLE 1818 COORD -0.05 0.09 0.0000000000000e+00
PARTICLE 1819 COORD -0.03 0.09 0.0000000000000e+00
PARTICLE 1820 COORD -0.01 0.09 0.0000000000000e+00
PARTICLE 1821 COORD 0.01 0.09 0.0000000000000e+00
