//
// Maintainer: Martin Kronbichler
//
-------------------------------------------------------------TITLE
art aorta with uncertain geometry with spatially varying mean
------------------------------------------------------PROBLEM SIZE
E 10327 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10329 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10332 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10333 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10335 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10337 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10339 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10341 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10343 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10345 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10347 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10349 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10351 - NUMDOF 3 ONOFF 1 1 1 VAL  2.4596 0.0 0.0  FUNCT 1 0 0
E 10354 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10355 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10357 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10359 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10361 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10363 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10365 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10367 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10369 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10371 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10373 - NUMDOF 3 ONOFF 1 1 1 VAL  2.3396 0.0 0.0  FUNCT 1 0 0
E 10376 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10377 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10379 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10381 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10383 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10385 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10387 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10389 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10391 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10393 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10395 - NUMDOF 3 ONOFF 1 1 1 VAL  2.2255 0.0 0.0  FUNCT 1 0 0
E 10398 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10399 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10401 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10403 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10405 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10407 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10409 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10411 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10413 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10415 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10417 - NUMDOF 3 ONOFF 1 1 1 VAL  2.1170 0.0 0.0  FUNCT 1 0 0
E 10420 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10421 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10423 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10425 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10427 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10429 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10431 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10433 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10435 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10437 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10439 - NUMDOF 3 ONOFF 1 1 1 VAL  2.0138 0.0 0.0  FUNCT 1 0 0
E 10442 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10443 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10445 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10447 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10449 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10451 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10453 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10455 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10457 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10459 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10461 - NUMDOF 3 ONOFF 1 1 1 VAL  1.9155 0.0 0.0  FUNCT 1 0 0
E 10464 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10465 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10467 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10469 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10471 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10473 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10475 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10477 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10479 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10481 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10483 - NUMDOF 3 ONOFF 1 1 1 VAL  1.8221 0.0 0.0  FUNCT 1 0 0
E 10486 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10487 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10489 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10491 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10493 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10495 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10497 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10499 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10501 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10503 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10505 - NUMDOF 3 ONOFF 1 1 1 VAL  1.7333 0.0 0.0  FUNCT 1 0 0
E 10508 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10509 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10511 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10513 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10515 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10517 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10519 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10521 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10523 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10525 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10527 - NUMDOF 3 ONOFF 1 1 1 VAL  1.6487 0.0 0.0  FUNCT 1 0 0
E 10530 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10531 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10533 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10535 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10537 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10539 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10541 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10543 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10545 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10547 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10549 - NUMDOF 3 ONOFF 1 1 1 VAL  1.5683 0.0 0.0  FUNCT 1 0 0
E 10552 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10553 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10555 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10557 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10559 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10561 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10563 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10565 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10567 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10569 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10571 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4918 0.0 0.0  FUNCT 1 0 0
E 10574 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10575 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10577 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10579 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10581 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10583 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10585 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10587 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10589 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10591 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10593 - NUMDOF 3 ONOFF 1 1 1 VAL  1.4191 0.0 0.0  FUNCT 1 0 0
E 10596 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10597 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10599 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10601 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10603 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10605 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10607 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10609 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10611 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10613 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10615 - NUMDOF 3 ONOFF 1 1 1 VAL  1.3499 0.0 0.0  FUNCT 1 0 0
E 10618 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10619 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10621 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10623 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10625 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10627 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10629 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10631 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10633 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10635 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10637 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2840 0.0 0.0  FUNCT 1 0 0
E 10640 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10641 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10643 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10645 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10647 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10649 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10651 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10653 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10655 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10657 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10659 - NUMDOF 3 ONOFF 1 1 1 VAL  1.2214 0.0 0.0  FUNCT 1 0 0
E 10662 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10663 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10665 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10667 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10669 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10671 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10673 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10675 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10677 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10679 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
E 10681 - NUMDOF 3 ONOFF 1 1 1 VAL  1.1618 0.0 0.0  FUNCT 1 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 2 DNODE 10002
NODE 3 DNODE 10003
NODE 6 DNODE 10006
NODE 7 DNODE 10007
NODE 9 DNODE 10009
NODE 11 DNODE 10011
NODE 13 DNODE 10013
NODE 15 DNODE 10015
NODE 17 DNODE 10017
NODE 19 DNODE 10019
NODE 21 DNODE 10021
NODE 23 DNODE 10023
NODE 25 DNODE 10025
NODE 27 DNODE 10027
NODE 29 DNODE 10029
NODE 31 DNODE 10031
NODE 33 DNODE 10033
NODE 35 DNODE 10035
NODE 37 DNODE 10037
NODE 39 DNODE 10039
NODE 41 DNODE 10041
NODE 43 DNODE 10043
NODE 46 DNODE 10046
NODE 47 DNODE 10047
NODE 49 DNODE 10049
NODE 51 DNODE 10051
NODE 53 DNODE 10053
NODE 55 DNODE 10055
NODE 57 DNODE 10057
NODE 59 DNODE 10059
NODE 61 DNODE 10061
NODE 63 DNODE 10063
NODE 65 DNODE 10065
NODE 68 DNODE 10068
NODE 69 DNODE 10069
NODE 71 DNODE 10071
NODE 73 DNODE 10073
NODE 75 DNODE 10075
NODE 77 DNODE 10077
NODE 79 DNODE 10079
NODE 81 DNODE 10081
NODE 83 DNODE 10083
NODE 85 DNODE 10085
NODE 87 DNODE 10087
NODE 90 DNODE 10090
NODE 91 DNODE 10091
NODE 93 DNODE 10093
NODE 95 DNODE 10095
NODE 97 DNODE 10097
NODE 99 DNODE 10099
NODE 101 DNODE 10101
NODE 103 DNODE 10103
NODE 105 DNODE 10105
NODE 107 DNODE 10107
NODE 109 DNODE 10109
NODE 112 DNODE 10112
NODE 113 DNODE 10113
NODE 115 DNODE 10115
NODE 117 DNODE 10117
NODE 119 DNODE 10119
NODE 121 DNODE 10121
NODE 123 DNODE 10123
NODE 125 DNODE 10125
NODE 127 DNODE 10127
NODE 129 DNODE 10129
NODE 131 DNODE 10131
NODE 134 DNODE 10134
NODE 135 DNODE 10135
NODE 137 DNODE 10137
NODE 139 DNODE 10139
NODE 141 DNODE 10141
NODE 143 DNODE 10143
NODE 145 DNODE 10145
NODE 147 DNODE 10147
NODE 149 DNODE 10149
NODE 151 DNODE 10151
NODE 153 DNODE 10153
NODE 156 DNODE 10156
NODE 157 DNODE 10157
NODE 159 DNODE 10159
NODE 161 DNODE 10161
NODE 163 DNODE 10163
NODE 165 DNODE 10165
NODE 167 DNODE 10167
NODE 169 DNODE 10169
NODE 171 DNODE 10171
NODE 173 DNODE 10173
NODE 175 DNODE 10175
NODE 178 DNODE 10178
NODE 179 DNODE 10179
NODE 181 DNODE 10181
NODE 183 DNODE 10183
NODE 185 DNODE 10185
NODE 187 DNODE 10187
NODE 189 DNODE 10189
NODE 191 DNODE 10191
NODE 193 DNODE 10193
NODE 195 DNODE 10195
NODE 197 DNODE 10197
NODE 200 DNODE 10200
NODE 201 DNODE 10201
NODE 203 DNODE 10203
NODE 205 DNODE 10205
NODE 207 DNODE 10207
NODE 209 DNODE 10209
NODE 211 DNODE 10211
NODE 213 DNODE 10213
NODE 215 DNODE 10215
NODE 217 DNODE 10217
NODE 219 DNODE 10219
NODE 222 DNODE 10222
NODE 223 DNODE 10223
NODE 225 DNODE 10225
NODE 227 DNODE 10227
NODE 229 DNODE 10229
NODE 231 DNODE 10231
NODE 233 DNODE 10233
NODE 235 DNODE 10235
NODE 237 DNODE 10237
NODE 239 DNODE 10239
NODE 241 DNODE 10241
NODE 244 DNODE 10244
NODE 245 DNODE 10245
NODE 247 DNODE 10247
NODE 249 DNODE 10249
NODE 251 DNODE 10251
NODE 253 DNODE 10253
NODE 255 DNODE 10255
NODE 257 DNODE 10257
NODE 259 DNODE 10259
NODE 261 DNODE 10261
NODE 263 DNODE 10263
NODE 266 DNODE 10266
NODE 267 DNODE 10267
NODE 269 DNODE 10269
NODE 271 DNODE 10271
NODE 273 DNODE 10273
NODE 275 DNODE 10275
NODE 277 DNODE 10277
NODE 279 DNODE 10279
NODE 281 DNODE 10281
NODE 283 DNODE 10283
NODE 285 DNODE 10285
NODE 288 DNODE 10288
NODE 289 DNODE 10289
NODE 291 DNODE 10291
NODE 293 DNODE 10293
NODE 295 DNODE 10295
NODE 297 DNODE 10297
NODE 299 DNODE 10299
NODE 301 DNODE 10301
NODE 303 DNODE 10303
NODE 305 DNODE 10305
NODE 307 DNODE 10307
NODE 310 DNODE 10310
NODE 311 DNODE 10311
NODE 313 DNODE 10313
NODE 315 DNODE 10315
NODE 317 DNODE 10317
NODE 319 DNODE 10319
NODE 321 DNODE 10321
NODE 323 DNODE 10323
NODE 325 DNODE 10325
NODE 327 DNODE 10327
NODE 329 DNODE 10329
NODE 332 DNODE 10332
NODE 333 DNODE 10333
NODE 335 DNODE 10335
NODE 337 DNODE 10337
NODE 339 DNODE 10339
NODE 341 DNODE 10341
NODE 343 DNODE 10343
NODE 345 DNODE 10345
NODE 347 DNODE 10347
NODE 349 DNODE 10349
NODE 351 DNODE 10351
NODE 354 DNODE 10354
NODE 355 DNODE 10355
NODE 357 DNODE 10357
NODE 359 DNODE 10359
NODE 361 DNODE 10361
NODE 363 DNODE 10363
NODE 365 DNODE 10365
NODE 367 DNODE 10367
NODE 369 DNODE 10369
NODE 371 DNODE 10371
NODE 373 DNODE 10373
NODE 376 DNODE 10376
NODE 377 DNODE 10377
NODE 379 DNODE 10379
NODE 381 DNODE 10381
NODE 383 DNODE 10383
NODE 385 DNODE 10385
NODE 387 DNODE 10387
NODE 389 DNODE 10389
NODE 391 DNODE 10391
NODE 393 DNODE 10393
NODE 395 DNODE 10395
NODE 398 DNODE 10398
NODE 399 DNODE 10399
NODE 401 DNODE 10401
NODE 403 DNODE 10403
NODE 405 DNODE 10405
NODE 407 DNODE 10407
NODE 409 DNODE 10409
NODE 411 DNODE 10411
NODE 413 DNODE 10413
NODE 415 DNODE 10415
NODE 417 DNODE 10417
NODE 420 DNODE 10420
NODE 421 DNODE 10421
NODE 423 DNODE 10423
NODE 425 DNODE 10425
NODE 427 DNODE 10427
NODE 429 DNODE 10429
NODE 431 DNODE 10431
NODE 433 DNODE 10433
NODE 435 DNODE 10435
NODE 437 DNODE 10437
NODE 439 DNODE 10439
NODE 442 DNODE 10442
NODE 443 DNODE 10443
NODE 445 DNODE 10445
NODE 447 DNODE 10447
NODE 449 DNODE 10449
NODE 451 DNODE 10451
NODE 453 DNODE 10453
NODE 455 DNODE 10455
NODE 457 DNODE 10457
NODE 459 DNODE 10459
NODE 461 DNODE 10461
NODE 464 DNODE 10464
NODE 465 DNODE 10465
NODE 467 DNODE 10467
NODE 469 DNODE 10469
NODE 471 DNODE 10471
NODE 473 DNODE 10473
NODE 475 DNODE 10475
NODE 477 DNODE 10477
NODE 479 DNODE 10479
NODE 481 DNODE 10481
NODE 483 DNODE 10483
NODE 486 DNODE 10486
NODE 487 DNODE 10487
NODE 489 DNODE 10489
NODE 491 DNODE 10491
NODE 493 DNODE 10493
NODE 495 DNODE 10495
NODE 497 DNODE 10497
NODE 499 DNODE 10499
NODE 501 DNODE 10501
NODE 503 DNODE 10503
NODE 505 DNODE 10505
NODE 508 DNODE 10508
NODE 509 DNODE 10509
NODE 511 DNODE 10511
NODE 513 DNODE 10513
NODE 515 DNODE 10515
NODE 517 DNODE 10517
NODE 519 DNODE 10519
NODE 521 DNODE 10521
NODE 523 DNODE 10523
NODE 525 DNODE 10525
NODE 527 DNODE 10527
NODE 530 DNODE 10530
NODE 531 DNODE 10531
NODE 533 DNODE 10533
NODE 535 DNODE 10535
NODE 537 DNODE 10537
NODE 539 DNODE 10539
NODE 541 DNODE 10541
NODE 543 DNODE 10543
NODE 545 DNODE 10545
NODE 547 DNODE 10547
NODE 549 DNODE 10549
NODE 552 DNODE 10552
NODE 553 DNODE 10553
NODE 555 DNODE 10555
NODE 557 DNODE 10557
NODE 559 DNODE 10559
