NODE       250 COORD  2.9975000289562920e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       251 COORD  2.9999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP LINE2  1 2    MAT 1 TYPE ElchNP
   2 TRANSP LINE2  2 3    MAT 1 TYPE ElchNP
   3 TRANSP LINE2  3 4    MAT 1 TYPE ElchNP
   4 TRANSP LINE2  4 5    MAT 1 TYPE ElchNP
   5 TRANSP LINE2  5 6    MAT 1 TYPE ElchNP
   6 TRANSP LINE2  6 7    MAT 1 TYPE ElchNP
   7 TRANSP LINE2  7 8    MAT 1 TYPE ElchNP
   8 TRANSP LINE2  8 9    MAT 1 TYPE ElchNP
   9 TRANSP LINE2  9 10    MAT 1 TYPE ElchNP
   10 TRANSP LINE2  10 11    MAT 1 TYPE ElchNP
   11 TRANSP LINE2  11 12    MAT 1 TYPE ElchNP
   12 TRANSP LINE2  12 13    MAT 1 TYPE ElchNP
   13 TRANSP LINE2  13 14    MAT 1 TYPE ElchNP
   14 TRANSP LINE2  14 15    MAT 1 TYPE ElchNP
   15 TRANSP LINE2  15 16    MAT 1 TYPE ElchNP
   16 TRANSP LINE2  16 17    MAT 1 TYPE ElchNP
   17 TRANSP LINE2  17 18    MAT 1 TYPE ElchNP
   18 TRANSP LINE2  18 19    MAT 1 TYPE ElchNP
   19 TRANSP LINE2  19 20    MAT 1 TYPE ElchNP
   20 TRANSP LINE2  20 21    MAT 1 TYPE ElchNP
   21 TRANSP LINE2  21 22    MAT 1 TYPE ElchNP
   22 TRANSP LINE2  22 23    MAT 1 TYPE ElchNP
   23 TRANSP LINE2  23 24    MAT 1 TYPE ElchNP
   24 TRANSP LINE2  24 25    MAT 1 TYPE ElchNP
   25 TRANSP LINE2  25 26    MAT 1 TYPE ElchNP
   26 TRANSP LINE2  26 27    MAT 1 TYPE ElchNP
   27 TRANSP LINE2  27 28    MAT 1 TYPE ElchNP
   28 TRANSP LINE2  28 29    MAT 1 TYPE ElchNP
   29 TRANSP LINE2  29 30    MAT 1 TYPE ElchNP
   30 TRANSP LINE2  30 31    MAT 1 TYPE ElchNP
   31 TRANSP LINE2  31 32    MAT 1 TYPE ElchNP
   32 TRANSP LINE2  32 33    MAT 1 TYPE ElchNP
   33 TRANSP LINE2  33 34    MAT 1 TYPE ElchNP
   34 TRANSP LINE2  34 35    MAT 1 TYPE ElchNP
   35 TRANSP LINE2  35 36    MAT 1 TYPE ElchNP
   36 TRANSP LINE2  36 37    MAT 1 TYPE ElchNP
   37 TRANSP LINE2  37 38    MAT 1 TYPE ElchNP
   38 TRANSP LINE2  38 39    MAT 1 TYPE ElchNP
   39 TRANSP LINE2  39 40    MAT 1 TYPE ElchNP
   40 TRANSP LINE2  40 41    MAT 1 TYPE ElchNP
   41 TRANSP LINE2  41 42    MAT 1 TYPE ElchNP
   42 TRANSP LINE2  42 43    MAT 1 TYPE ElchNP
   43 TRANSP LINE2  43 44    MAT 1 TYPE ElchNP
   44 TRANSP LINE2  44 45    MAT 1 TYPE ElchNP
   45 TRANSP LINE2  45 46    MAT 1 TYPE ElchNP
   46 TRANSP LINE2  46 47    MAT 1 TYPE ElchNP
   47 TRANSP LINE2  47 48    MAT 1 TYPE ElchNP
   48 TRANSP LINE2  48 49    MAT 1 TYPE ElchNP
   49 TRANSP LINE2  49 50    MAT 1 TYPE ElchNP
   50 TRANSP LINE2  50 51    MAT 1 TYPE ElchNP
   51 TRANSP LINE2  51 52    MAT 1 TYPE ElchNP
   52 TRANSP LINE2  52 53    MAT 1 TYPE ElchNP
   53 TRANSP LINE2  53 54    MAT 1 TYPE ElchNP
   54 TRANSP LINE2  54 55    MAT 1 TYPE ElchNP
   55 TRANSP LINE2  55 56    MAT 1 TYPE ElchNP
   56 TRANSP LINE2  56 57    MAT 1 TYPE ElchNP
   57 TRANSP LINE2  57 58    MAT 1 TYPE ElchNP
   58 TRANSP LINE2  58 59    MAT 1 TYPE ElchNP
   59 TRANSP LINE2  59 60    MAT 1 TYPE ElchNP
   60 TRANSP LINE2  60 61    MAT 1 TYPE ElchNP
   61 TRANSP LINE2  61 62    MAT 1 TYPE ElchNP
   62 TRANSP LINE2  62 63    MAT 1 TYPE ElchNP
   63 TRANSP LINE2  63 64    MAT 1 TYPE ElchNP
   64 TRANSP LINE2  64 65    MAT 1 TYPE ElchNP
   65 TRANSP LINE2  65 66    MAT 1 TYPE ElchNP
   66 TRANSP LINE2  66 67    MAT 1 TYPE ElchNP
   67 TRANSP LINE2  67 68    MAT 1 TYPE ElchNP
   68 TRANSP LINE2  68 69    MAT 1 TYPE ElchNP
   69 TRANSP LINE2  69 70    MAT 1 TYPE ElchNP
   70 TRANSP LINE2  70 71    MAT 1 TYPE ElchNP
   71 TRANSP LINE2  71 72    MAT 1 TYPE ElchNP
   72 TRANSP LINE2  72 73    MAT 1 TYPE ElchNP
   73 TRANSP LINE2  73 74    MAT 1 TYPE ElchNP
   74 TRANSP LINE2  74 75    MAT 1 TYPE ElchNP
   75 TRANSP LINE2  75 76    MAT 1 TYPE ElchNP
   76 TRANSP LINE2  76 77    MAT 1 TYPE ElchNP
   77 TRANSP LINE2  77 78    MAT 1 TYPE ElchNP
   78 TRANSP LINE2  78 79    MAT 1 TYPE ElchNP
   79 TRANSP LINE2  79 80    MAT 1 TYPE ElchNP
   80 TRANSP LINE2  80 81    MAT 1 TYPE ElchNP
   81 TRANSP LINE2  81 82    MAT 1 TYPE ElchNP
   82 TRANSP LINE2  82 83    MAT 1 TYPE ElchNP
   83 TRANSP LINE2  83 84    MAT 1 TYPE ElchNP
   84 TRANSP LINE2  84 85    MAT 1 TYPE ElchNP
   85 TRANSP LINE2  85 86    MAT 1 TYPE ElchNP
   86 TRANSP LINE2  86 87    MAT 1 TYPE ElchNP
   87 TRANSP LINE2  87 88    MAT 1 TYPE ElchNP
   88 TRANSP LINE2  88 89    MAT 1 TYPE ElchNP
   89 TRANSP LINE2  89 90    MAT 1 TYPE ElchNP
   90 TRANSP LINE2  90 91    MAT 1 TYPE ElchNP
   91 TRANSP LINE2  91 92    MAT 1 TYPE ElchNP
   92 TRANSP LINE2  92 93    MAT 1 TYPE ElchNP
   93 TRANSP LINE2  93 94    MAT 1 TYPE ElchNP
   94 TRANSP LINE2  94 95    MAT 1 TYPE ElchNP
   95 TRANSP LINE2  95 96    MAT 1 TYPE ElchNP
   96 TRANSP LINE2  96 97    MAT 1 TYPE ElchNP
   97 TRANSP LINE2  97 98    MAT 1 TYPE ElchNP
   98 TRANSP LINE2  98 99    MAT 1 TYPE ElchNP
   99 TRANSP LINE2  99 100    MAT 1 TYPE ElchNP
   100 TRANSP LINE2  100 101    MAT 1 TYPE ElchNP
   101 TRANSP LINE2  101 102    MAT 1 TYPE ElchNP
   102 TRANSP LINE2  102 103    MAT 1 TYPE ElchNP
   103 TRANSP LINE2  103 104    MAT 1 TYPE ElchNP
   104 TRANSP LINE2  104 105    MAT 1 TYPE ElchNP
   105 TRANSP LINE2  105 106    MAT 1 TYPE ElchNP
   106 TRANSP LINE2  106 107    MAT 1 TYPE ElchNP
   107 TRANSP LINE2  107 108    MAT 1 TYPE ElchNP
   108 TRANSP LINE2  108 109    MAT 1 TYPE ElchNP
   109 TRANSP LINE2  109 110    MAT 1 TYPE ElchNP
   110 TRANSP LINE2  110 111    MAT 1 TYPE ElchNP
   111 TRANSP LINE2  111 112    MAT 1 TYPE ElchNP
   112 TRANSP LINE2  112 113    MAT 1 TYPE ElchNP
   113 TRANSP LINE2  113 114    MAT 1 TYPE ElchNP
   114 TRANSP LINE2  114 115    MAT 1 TYPE ElchNP
   115 TRANSP LINE2  115 116    MAT 1 TYPE ElchNP
   116 TRANSP LINE2  116 117    MAT 1 TYPE ElchNP
   117 TRANSP LINE2  117 118    MAT 1 TYPE ElchNP
   118 TRANSP LINE2  118 119    MAT 1 TYPE ElchNP
   119 TRANSP LINE2  119 120    MAT 1 TYPE ElchNP
   120 TRANSP LINE2  120 121    MAT 1 TYPE ElchNP
   121 TRANSP LINE2  121 122    MAT 1 TYPE ElchNP
   122 TRANSP LINE2  122 123    MAT 1 TYPE ElchNP
   123 TRANSP LINE2  123 124    MAT 1 TYPE ElchNP
   124 TRANSP LINE2  124 125    MAT 1 TYPE ElchNP
   125 TRANSP LINE2  125 126    MAT 1 TYPE ElchNP
   126 TRANSP LINE2  126 127    MAT 1 TYPE ElchNP
   127 TRANSP LINE2  127 128    MAT 1 TYPE ElchNP
   128 TRANSP LINE2  128 129    MAT 1 TYPE ElchNP
   129 TRANSP LINE2  129 130    MAT 1 TYPE ElchNP
   130 TRANSP LINE2  130 131    MAT 1 TYPE ElchNP
   131 TRANSP LINE2  131 132    MAT 1 TYPE ElchNP
   132 TRANSP LINE2  132 133    MAT 1 TYPE ElchNP
   133 TRANSP LINE2  133 134    MAT 1 TYPE ElchNP
   134 TRANSP LINE2  134 135    MAT 1 TYPE ElchNP
   135 TRANSP LINE2  135 136    MAT 1 TYPE ElchNP
   136 TRANSP LINE2  136 137    MAT 1 TYPE ElchNP
   137 TRANSP LINE2  137 138    MAT 1 TYPE ElchNP
   138 TRANSP LINE2  138 139    MAT 1 TYPE ElchNP
   139 TRANSP LINE2  139 140    MAT 1 TYPE ElchNP
   140 TRANSP LINE2  140 141    MAT 1 TYPE ElchNP
   141 TRANSP LINE2  141 142    MAT 1 TYPE ElchNP
   142 TRANSP LINE2  142 143    MAT 1 TYPE ElchNP
   143 TRANSP LINE2  143 144    MAT 1 TYPE ElchNP
   144 TRANSP LINE2  144 145    MAT 1 TYPE ElchNP
   145 TRANSP LINE2  145 146    MAT 1 TYPE ElchNP
   146 TRANSP LINE2  146 147    MAT 1 TYPE ElchNP
   147 TRANSP LINE2  147 148    MAT 1 TYPE ElchNP
   148 TRANSP LINE2  148 149    MAT 1 TYPE ElchNP
   149 TRANSP LINE2  149 150    MAT 1 TYPE ElchNP
   150 TRANSP LINE2  150 151    MAT 1 TYPE ElchNP
   151 TRANSP LINE2  151 152    MAT 1 TYPE ElchNP
   152 TRANSP LINE2  152 153    MAT 1 TYPE ElchNP
   153 TRANSP LINE2  153 154    MAT 1 TYPE ElchNP
   154 TRANSP LINE2  154 155    MAT 1 TYPE ElchNP
   155 TRANSP LINE2  155 156    MAT 1 TYPE ElchNP
   156 TRANSP LINE2  156 157    MAT 1 TYPE ElchNP
   157 TRANSP LINE2  157 158    MAT 1 TYPE ElchNP
   158 TRANSP LINE2  158 159    MAT 1 TYPE ElchNP
   159 TRANSP LINE2  159 160    MAT 1 TYPE ElchNP
   160 TRANSP LINE2  160 161    MAT 1 TYPE ElchNP
   161 TRANSP LINE2  161 162    MAT 1 TYPE ElchNP
   162 TRANSP LINE2  162 163    MAT 1 TYPE ElchNP
   163 TRANSP LINE2  163 164    MAT 1 TYPE ElchNP
   164 TRANSP LINE2  164 165    MAT 1 TYPE ElchNP
   165 TRANSP LINE2  165 166    MAT 1 TYPE ElchNP
   166 TRANSP LINE2  166 167    MAT 1 TYPE ElchNP
   167 TRANSP LINE2  167 168    MAT 1 TYPE ElchNP
   168 TRANSP LINE2  168 169    MAT 1 TYPE ElchNP
   169 TRANSP LINE2  169 170    MAT 1 TYPE ElchNP
   170 TRANSP LINE2  170 171    MAT 1 TYPE ElchNP
   171 TRANSP LINE2  171 172    MAT 1 TYPE ElchNP
   172 TRANSP LINE2  172 173    MAT 1 TYPE ElchNP
   173 TRANSP LINE2  173 174    MAT 1 TYPE ElchNP
   174 TRANSP LINE2  174 175    MAT 1 TYPE ElchNP
   175 TRANSP LINE2  175 176    MAT 1 TYPE ElchNP
   176 TRANSP LINE2  176 177    MAT 1 TYPE ElchNP
   177 TRANSP LINE2  177 178    MAT 1 TYPE ElchNP
   178 TRANSP LINE2  178 179    MAT 1 TYPE ElchNP
   179 TRANSP LINE2  179 180    MAT 1 TYPE ElchNP
   180 TRANSP LINE2  180 181    MAT 1 TYPE ElchNP
   181 TRANSP LINE2  181 182    MAT 1 TYPE ElchNP
   182 TRANSP LINE2  182 183    MAT 1 TYPE ElchNP
   183 TRANSP LINE2  183 184    MAT 1 TYPE ElchNP
   184 TRANSP LINE2  184 185    MAT 1 TYPE ElchNP
   185 TRANSP LINE2  185 186    MAT 1 TYPE ElchNP
   186 TRANSP LINE2  186 187    MAT 1 TYPE ElchNP
   187 TRANSP LINE2  187 188    MAT 1 TYPE ElchNP
   188 TRANSP LINE2  188 189    MAT 1 TYPE ElchNP
   189 TRANSP LINE2  189 190    MAT 1 TYPE ElchNP
   190 TRANSP LINE2  190 191    MAT 1 TYPE ElchNP
   191 TRANSP LINE2  191 192    MAT 1 TYPE ElchNP
   192 TRANSP LINE2  192 193    MAT 1 TYPE ElchNP
   193 TRANSP LINE2  193 194    MAT 1 TYPE ElchNP
   194 TRANSP LINE2  194 195    MAT 1 TYPE ElchNP
   195 TRANSP LINE2  195 196    MAT 1 TYPE ElchNP
   196 TRANSP LINE2  196 197    MAT 1 TYPE ElchNP
   197 TRANSP LINE2  197 198    MAT 1 TYPE ElchNP
   198 TRANSP LINE2  198 199    MAT 1 TYPE ElchNP
   199 TRANSP LINE2  199 200    MAT 1 TYPE ElchNP
   200 TRANSP LINE2  200 201    MAT 1 TYPE ElchNP
   201 TRANSP LINE2  201 202    MAT 1 TYPE ElchNP
   202 TRANSP LINE2  202 203    MAT 1 TYPE ElchNP
   203 TRANSP LINE2  203 204    MAT 1 TYPE ElchNP
   204 TRANSP LINE2  204 205    MAT 1 TYPE ElchNP
   205 TRANSP LINE2  205 206    MAT 1 TYPE ElchNP
   206 TRANSP LINE2  206 207    MAT 1 TYPE ElchNP
   207 TRANSP LINE2  207 208    MAT 1 TYPE ElchNP
   208 TRANSP LINE2  208 209    MAT 1 TYPE ElchNP
   209 TRANSP LINE2  209 210    MAT 1 TYPE ElchNP
   210 TRANSP LINE2  210 211    MAT 1 TYPE ElchNP
   211 TRANSP LINE2  211 212    MAT 1 TYPE ElchNP
   212 TRANSP LINE2  212 213    MAT 1 TYPE ElchNP
   213 TRANSP LINE2  213 214    MAT 1 TYPE ElchNP
   214 TRANSP LINE2  214 215    MAT 1 TYPE ElchNP
   215 TRANSP LINE2  215 216    MAT 1 TYPE ElchNP
   216 TRANSP LINE2  216 217    MAT 1 TYPE ElchNP
   217 TRANSP LINE2  217 218    MAT 1 TYPE ElchNP
   218 TRANSP LINE2  218 219    MAT 1 TYPE ElchNP
   219 TRANSP LINE2  219 220    MAT 1 TYPE ElchNP
   220 TRANSP LINE2  220 221    MAT 1 TYPE ElchNP
   221 TRANSP LINE2  221 222    MAT 1 TYPE ElchNP
   222 TRANSP LINE2  222 223    MAT 1 TYPE ElchNP
   223 TRANSP LINE2  223 224    MAT 1 TYPE ElchNP
   224 TRANSP LINE2  224 225    MAT 1 TYPE ElchNP
   225 TRANSP LINE2  225 226    MAT 1 TYPE ElchNP
   226 TRANSP LINE2  226 227    MAT 1 TYPE ElchNP
   227 TRANSP LINE2  227 228    MAT 1 TYPE ElchNP
   228 TRANSP LINE2  228 229    MAT 1 TYPE ElchNP
   229 TRANSP LINE2  229 230    MAT 1 TYPE ElchNP
   230 TRANSP LINE2  230 231    MAT 1 TYPE ElchNP
   231 TRANSP LINE2  231 232    MAT 1 TYPE ElchNP
   232 TRANSP LINE2  232 233    MAT 1 TYPE ElchNP
   233 TRANSP LINE2  233 234    MAT 1 TYPE ElchNP
   234 TRANSP LINE2  234 235    MAT 1 TYPE ElchNP
   235 TRANSP LINE2  235 236    MAT 1 TYPE ElchNP
   236 TRANSP LINE2  236 237    MAT 1 TYPE ElchNP
   237 TRANSP LINE2  237 238    MAT 1 TYPE ElchNP
   238 TRANSP LINE2  238 239    MAT 1 TYPE ElchNP
   239 TRANSP LINE2  239 240    MAT 1 TYPE ElchNP
   240 TRANSP LINE2  240 241    MAT 1 TYPE ElchNP
   241 TRANSP LINE2  241 242    MAT 1 TYPE ElchNP
   242 TRANSP LINE2  242 243    MAT 1 TYPE ElchNP
   243 TRANSP LINE2  243 244    MAT 1 TYPE ElchNP
   244 TRANSP LINE2  244 245    MAT 1 TYPE ElchNP
   245 TRANSP LINE2  245 246    MAT 1 TYPE ElchNP
   246 TRANSP LINE2  246 247    MAT 1 TYPE ElchNP
   247 TRANSP LINE2  247 248    MAT 1 TYPE ElchNP
   248 TRANSP LINE2  248 249    MAT 1 TYPE ElchNP
   249 TRANSP LINE2  249 250    MAT 1 TYPE ElchNP
   250 TRANSP LINE2  250 251    MAT 1 TYPE ElchNP
---------------------------------------------------------------END
