//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex20 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (pwlin)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 835 DSURFACE 5
NODE 796 DSURFACE 5
NODE 811 DSURFACE 5
NODE 762 DSURFACE 5
NODE 778 DSURFACE 5
NODE 731 DSURFACE 5
NODE 749 DSURFACE 5
NODE 696 DSURFACE 5
NODE 717 DSURFACE 5
NODE 676 DSURFACE 5
NODE 688 DSURFACE 5
NODE 669 DSURFACE 5
NODE 625 DSURFACE 5
NODE 617 DSURFACE 5
NODE 649 DSURFACE 5
NODE 855 DSURFACE 5
NODE 854 DSURFACE 5
NODE 856 DSURFACE 5
NODE 641 DSURFACE 5
NODE 634 DSURFACE 5
NODE 633 DSURFACE 5
NODE 671 DSURFACE 5
NODE 653 DSURFACE 5
NODE 665 DSURFACE 5
NODE 713 DSURFACE 5
NODE 691 DSURFACE 5
NODE 705 DSURFACE 5
NODE 750 DSURFACE 5
NODE 733 DSURFACE 5
NODE 744 DSURFACE 5
NODE 786 DSURFACE 5
NODE 770 DSURFACE 5
NODE 784 DSURFACE 5
NODE 818 DSURFACE 5
NODE 803 DSURFACE 5
NODE 815 DSURFACE 5
NODE 841 DSURFACE 5
NODE 831 DSURFACE 5
NODE 839 DSURFACE 5
NODE 849 DSURFACE 5
NODE 659 DSURFACE 5
NODE 685 DSURFACE 5
NODE 722 DSURFACE 5
NODE 756 DSURFACE 5
NODE 790 DSURFACE 5
NODE 821 DSURFACE 5
NODE 843 DSURFACE 5
NODE 664 DSURFACE 6
NODE 32 DSURFACE 6
NODE 663 DSURFACE 6
NODE 857 DSURFACE 6
NODE 522 DSURFACE 6
NODE 588 DSURFACE 6
NODE 390 DSURFACE 6
NODE 453 DSURFACE 6
NODE 284 DSURFACE 6
NODE 334 DSURFACE 6
NODE 193 DSURFACE 6
NODE 232 DSURFACE 6
NODE 126 DSURFACE 6
NODE 160 DSURFACE 6
NODE 77 DSURFACE 6
NODE 104 DSURFACE 6
NODE 46 DSURFACE 6
NODE 63 DSURFACE 6
NODE 40 DSURFACE 6
NODE 47 DSURFACE 6
NODE 41 DSURFACE 6
NODE 76 DSURFACE 6
NODE 64 DSURFACE 6
NODE 127 DSURFACE 6
NODE 106 DSURFACE 6
NODE 194 DSURFACE 6
NODE 161 DSURFACE 6
NODE 283 DSURFACE 6
NODE 231 DSURFACE 6
NODE 389 DSURFACE 6
NODE 333 DSURFACE 6
NODE 523 DSURFACE 6
NODE 455 DSURFACE 6
NODE 589 DSURFACE 6
NODE 675 DSURFACE 6
NODE 670 DSURFACE 6
NODE 697 DSURFACE 6
NODE 690 DSURFACE 6
NODE 730 DSURFACE 6
NODE 718 DSURFACE 6
NODE 763 DSURFACE 6
NODE 748 DSURFACE 6
NODE 797 DSURFACE 6
NODE 779 DSURFACE 6
NODE 824 DSURFACE 6
NODE 810 DSURFACE 6
NODE 846 DSURFACE 6
NODE 836 DSURFACE 6
NODE 852 DSURFACE 6
NODE 845 DSURFACE 6
NODE 851 DSURFACE 6
NODE 823 DSURFACE 6
NODE 835 DSURFACE 6
NODE 796 DSURFACE 6
NODE 811 DSURFACE 6
NODE 762 DSURFACE 6
NODE 778 DSURFACE 6
NODE 731 DSURFACE 6
NODE 749 DSURFACE 6
NODE 696 DSURFACE 6
NODE 717 DSURFACE 6
NODE 676 DSURFACE 6
NODE 688 DSURFACE 6
NODE 669 DSURFACE 6
NODE 530 DSURFACE 6
NODE 527 DSURFACE 6
NODE 600 DSURFACE 6
NODE 557 DSURFACE 6
NODE 544 DSURFACE 6
NODE 619 DSURFACE 6
NODE 603 DSURFACE 6
NODE 577 DSURFACE 6
NODE 679 DSURFACE 6
NODE 673 DSURFACE 6
NODE 636 DSURFACE 6
NODE 729 DSURFACE 6
NODE 735 DSURFACE 6
NODE 709 DSURFACE 6
NODE 773 DSURFACE 6
NODE 783 DSURFACE 6
NODE 761 DSURFACE 6
NODE 806 DSURFACE 6
NODE 820 DSURFACE 6
NODE 805 DSURFACE 6
NODE 834 DSURFACE 6
NODE 833 DSURFACE 6
NODE 405 DSURFACE 6
NODE 399 DSURFACE 6
NODE 463 DSURFACE 6
NODE 431 DSURFACE 6
NODE 419 DSURFACE 6
NODE 494 DSURFACE 6
NODE 470 DSURFACE 6
NODE 454 DSURFACE 6
NODE 543 DSURFACE 6
NODE 548 DSURFACE 6
NODE 516 DSURFACE 6
NODE 607 DSURFACE 6
NODE 626 DSURFACE 6
NODE 587 DSURFACE 6
NODE 693 DSURFACE 6
NODE 723 DSURFACE 6
NODE 689 DSURFACE 6
NODE 758 DSURFACE 6
NODE 782 DSURFACE 6
NODE 759 DSURFACE 6
NODE 804 DSURFACE 6
NODE 807 DSURFACE 6
NODE 296 DSURFACE 6
NODE 292 DSURFACE 6
NODE 343 DSURFACE 6
NODE 323 DSURFACE 6
NODE 310 DSURFACE 6
NODE 379 DSURFACE 6
NODE 372 DSURFACE 6
NODE 340 DSURFACE 6
NODE 429 DSURFACE 6
NODE 438 DSURFACE 6
NODE 409 DSURFACE 6
NODE 491 DSURFACE 6
NODE 532 DSURFACE 6
NODE 479 DSURFACE 6
NODE 580 DSURFACE 6
NODE 627 DSURFACE 6
NODE 579 DSURFACE 6
NODE 687 DSURFACE 6
NODE 734 DSURFACE 6
NODE 694 DSURFACE 6
NODE 760 DSURFACE 6
NODE 772 DSURFACE 6
NODE 207 DSURFACE 6
NODE 203 DSURFACE 6
NODE 249 DSURFACE 6
NODE 228 DSURFACE 6
NODE 223 DSURFACE 6
NODE 277 DSURFACE 6
NODE 281 DSURFACE 6
NODE 260 DSURFACE 6
NODE 324 DSURFACE 6
NODE 346 DSURFACE 6
NODE 318 DSURFACE 6
NODE 397 DSURFACE 6
NODE 439 DSURFACE 6
NODE 398 DSURFACE 6
NODE 478 DSURFACE 6
NODE 547 DSURFACE 6
NODE 492 DSURFACE 6
NODE 586 DSURFACE 6
NODE 674 DSURFACE 6
NODE 608 DSURFACE 6
NODE 708 DSURFACE 6
NODE 728 DSURFACE 6
NODE 139 DSURFACE 6
NODE 135 DSURFACE 6
NODE 175 DSURFACE 6
NODE 167 DSURFACE 6
NODE 149 DSURFACE 6
NODE 200 DSURFACE 6
NODE 214 DSURFACE 6
NODE 190 DSURFACE 6
NODE 246 DSURFACE 6
NODE 282 DSURFACE 6
NODE 248 DSURFACE 6
NODE 319 DSURFACE 6
NODE 371 DSURFACE 6
NODE 325 DSURFACE 6
NODE 408 DSURFACE 6
NODE 471 DSURFACE 6
NODE 430 DSURFACE 6
NODE 515 DSURFACE 6
NODE 604 DSURFACE 6
NODE 546 DSURFACE 6
NODE 637 DSURFACE 6
NODE 680 DSURFACE 6
NODE 87 DSURFACE 6
NODE 82 DSURFACE 6
NODE 116 DSURFACE 6
NODE 117 DSURFACE 6
NODE 103 DSURFACE 6
NODE 142 DSURFACE 6
NODE 166 DSURFACE 6
NODE 143 DSURFACE 6
NODE 189 DSURFACE 6
NODE 227 DSURFACE 6
NODE 202 DSURFACE 6
NODE 261 DSURFACE 6
NODE 322 DSURFACE 6
NODE 278 DSURFACE 6
NODE 341 DSURFACE 6
NODE 432 DSURFACE 6
NODE 380 DSURFACE 6
NODE 452 DSURFACE 6
NODE 558 DSURFACE 6
NODE 493 DSURFACE 6
NODE 578 DSURFACE 6
NODE 618 DSURFACE 6
NODE 56 DSURFACE 6
NODE 53 DSURFACE 6
NODE 74 DSURFACE 6
NODE 86 DSURFACE 6
NODE 73 DSURFACE 6
NODE 105 DSURFACE 6
NODE 138 DSURFACE 6
NODE 115 DSURFACE 6
NODE 148 DSURFACE 6
NODE 206 DSURFACE 6
NODE 174 DSURFACE 6
NODE 224 DSURFACE 6
NODE 295 DSURFACE 6
NODE 247 DSURFACE 6
NODE 311 DSURFACE 6
NODE 404 DSURFACE 6
NODE 342 DSURFACE 6
NODE 418 DSURFACE 6
NODE 531 DSURFACE 6
NODE 462 DSURFACE 6
NODE 545 DSURFACE 6
NODE 599 DSURFACE 6
NODE 52 DSURFACE 6
NODE 81 DSURFACE 6
NODE 134 DSURFACE 6
NODE 201 DSURFACE 6
NODE 291 DSURFACE 6
NODE 396 DSURFACE 6
NODE 526 DSURFACE 6
NODE 233 DSURFACE 7
NODE 464 DSURFACE 7
NODE 535 DSURFACE 7
NODE 320 DSURFACE 7
NODE 337 DSURFACE 7
NODE 485 DSURFACE 7
NODE 420 DSURFACE 7
NODE 270 DSURFACE 7
NODE 233 DSURFACE 8
NODE 464 DSURFACE 8
NODE 367 DSURFACE 8
NODE 581 DSURFACE 8
NODE 337 DSURFACE 8
NODE 465 DSURFACE 8
NODE 301 DSURFACE 8
NODE 517 DSURFACE 8
NODE 464 DSURFACE 9
NODE 535 DSURFACE 9
NODE 581 DSURFACE 9
NODE 660 DSURFACE 9
NODE 485 DSURFACE 9
NODE 609 DSURFACE 9
NODE 517 DSURFACE 9
NODE 590 DSURFACE 9
NODE 535 DSURFACE 10
NODE 320 DSURFACE 10
NODE 660 DSURFACE 10
NODE 435 DSURFACE 10
NODE 420 DSURFACE 10
NODE 536 DSURFACE 10
NODE 590 DSURFACE 10
NODE 368 DSURFACE 10
NODE 233 DSURFACE 11
NODE 320 DSURFACE 11
NODE 367 DSURFACE 11
NODE 435 DSURFACE 11
NODE 270 DSURFACE 11
NODE 391 DSURFACE 11
NODE 301 DSURFACE 11
NODE 368 DSURFACE 11
NODE 367 DSURFACE 12
NODE 581 DSURFACE 12
NODE 660 DSURFACE 12
NODE 435 DSURFACE 12
NODE 465 DSURFACE 12
NODE 609 DSURFACE 12
NODE 536 DSURFACE 12
NODE 391 DSURFACE 12
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 613 DVOLUME 1
NODE 1 DVOLUME 1
NODE 612 DVOLUME 1
NODE 853 DVOLUME 1
NODE 664 DVOLUME 1
NODE 32 DVOLUME 1
NODE 663 DVOLUME 1
NODE 857 DVOLUME 1
NODE 468 DVOLUME 1
NODE 550 DVOLUME 1
NODE 345 DVOLUME 1
NODE 412 DVOLUME 1
NODE 237 DVOLUME 1
NODE 298 DVOLUME 1
NODE 150 DVOLUME 1
NODE 196 DVOLUME 1
NODE 83 DVOLUME 1
NODE 118 DVOLUME 1
NODE 31 DVOLUME 1
NODE 57 DVOLUME 1
NODE 6 DVOLUME 1
NODE 17 DVOLUME 1
NODE 2 DVOLUME 1
NODE 5 DVOLUME 1
NODE 3 DVOLUME 1
NODE 30 DVOLUME 1
NODE 18 DVOLUME 1
NODE 84 DVOLUME 1
NODE 58 DVOLUME 1
NODE 151 DVOLUME 1
NODE 119 DVOLUME 1
NODE 236 DVOLUME 1
NODE 195 DVOLUME 1
NODE 344 DVOLUME 1
NODE 297 DVOLUME 1
NODE 469 DVOLUME 1
NODE 415 DVOLUME 1
NODE 552 DVOLUME 1
NODE 622 DVOLUME 1
NODE 615 DVOLUME 1
NODE 662 DVOLUME 1
NODE 645 DVOLUME 1
NODE 701 DVOLUME 1
NODE 682 DVOLUME 1
NODE 743 DVOLUME 1
NODE 724 DVOLUME 1
NODE 781 DVOLUME 1
NODE 765 DVOLUME 1
NODE 814 DVOLUME 1
NODE 800 DVOLUME 1
NODE 838 DVOLUME 1
NODE 828 DVOLUME 1
NODE 848 DVOLUME 1
NODE 837 DVOLUME 1
NODE 847 DVOLUME 1
NODE 813 DVOLUME 1
NODE 827 DVOLUME 1
NODE 780 DVOLUME 1
NODE 801 DVOLUME 1
NODE 742 DVOLUME 1
NODE 764 DVOLUME 1
NODE 702 DVOLUME 1
NODE 725 DVOLUME 1
NODE 661 DVOLUME 1
NODE 681 DVOLUME 1
NODE 623 DVOLUME 1
NODE 643 DVOLUME 1
NODE 614 DVOLUME 1
NODE 522 DVOLUME 1
NODE 588 DVOLUME 1
NODE 390 DVOLUME 1
NODE 453 DVOLUME 1
NODE 284 DVOLUME 1
NODE 334 DVOLUME 1
NODE 193 DVOLUME 1
NODE 232 DVOLUME 1
NODE 126 DVOLUME 1
NODE 160 DVOLUME 1
NODE 77 DVOLUME 1
NODE 104 DVOLUME 1
NODE 46 DVOLUME 1
NODE 63 DVOLUME 1
NODE 40 DVOLUME 1
NODE 47 DVOLUME 1
NODE 41 DVOLUME 1
NODE 76 DVOLUME 1
NODE 64 DVOLUME 1
NODE 127 DVOLUME 1
NODE 106 DVOLUME 1
NODE 194 DVOLUME 1
NODE 161 DVOLUME 1
NODE 283 DVOLUME 1
NODE 231 DVOLUME 1
NODE 389 DVOLUME 1
NODE 333 DVOLUME 1
NODE 523 DVOLUME 1
NODE 455 DVOLUME 1
NODE 589 DVOLUME 1
NODE 675 DVOLUME 1
NODE 670 DVOLUME 1
NODE 697 DVOLUME 1
NODE 690 DVOLUME 1
NODE 730 DVOLUME 1
NODE 718 DVOLUME 1
NODE 763 DVOLUME 1
NODE 748 DVOLUME 1
NODE 797 DVOLUME 1
NODE 779 DVOLUME 1
NODE 824 DVOLUME 1
NODE 810 DVOLUME 1
NODE 846 DVOLUME 1
NODE 836 DVOLUME 1
NODE 852 DVOLUME 1
NODE 845 DVOLUME 1
NODE 851 DVOLUME 1
NODE 823 DVOLUME 1
NODE 835 DVOLUME 1
NODE 796 DVOLUME 1
NODE 811 DVOLUME 1
NODE 762 DVOLUME 1
NODE 778 DVOLUME 1
NODE 731 DVOLUME 1
NODE 749 DVOLUME 1
NODE 696 DVOLUME 1
NODE 717 DVOLUME 1
NODE 676 DVOLUME 1
NODE 688 DVOLUME 1
NODE 669 DVOLUME 1
NODE 625 DVOLUME 1
NODE 617 DVOLUME 1
NODE 649 DVOLUME 1
NODE 7 DVOLUME 1
NODE 4 DVOLUME 1
NODE 22 DVOLUME 1
NODE 624 DVOLUME 1
NODE 616 DVOLUME 1
NODE 648 DVOLUME 1
NODE 855 DVOLUME 1
NODE 854 DVOLUME 1
NODE 856 DVOLUME 1
NODE 808 DVOLUME 1
NODE 826 DVOLUME 1
NODE 825 DVOLUME 1
NODE 767 DVOLUME 1
NODE 789 DVOLUME 1
NODE 792 DVOLUME 1
NODE 711 DVOLUME 1
NODE 739 DVOLUME 1
NODE 752 DVOLUME 1
NODE 621 DVOLUME 1
NODE 678 DVOLUME 1
NODE 698 DVOLUME 1
NODE 565 DVOLUME 1
NODE 594 DVOLUME 1
NODE 628 DVOLUME 1
NODE 519 DVOLUME 1
NODE 538 DVOLUME 1
NODE 582 DVOLUME 1
NODE 481 DVOLUME 1
NODE 501 DVOLUME 1
NODE 559 DVOLUME 1
NODE 473 DVOLUME 1
NODE 766 DVOLUME 1
NODE 793 DVOLUME 1
NODE 788 DVOLUME 1
NODE 695 DVOLUME 1
NODE 736 DVOLUME 1
NODE 737 DVOLUME 1
NODE 591 DVOLUME 1
NODE 644 DVOLUME 1
NODE 650 DVOLUME 1
NODE 504 DVOLUME 1
NODE 549 DVOLUME 1
NODE 567 DVOLUME 1
NODE 436 DVOLUME 1
NODE 467 DVOLUME 1
NODE 498 DVOLUME 1
NODE 388 DVOLUME 1
NODE 414 DVOLUME 1
NODE 446 DVOLUME 1
NODE 355 DVOLUME 1
NODE 374 DVOLUME 1
NODE 421 DVOLUME 1
NODE 350 DVOLUME 1
NODE 710 DVOLUME 1
NODE 753 DVOLUME 1
NODE 738 DVOLUME 1
NODE 592 DVOLUME 1
NODE 651 DVOLUME 1
NODE 642 DVOLUME 1
NODE 482 DVOLUME 1
NODE 540 DVOLUME 1
NODE 537 DVOLUME 1
NODE 400 DVOLUME 1
NODE 440 DVOLUME 1
NODE 447 DVOLUME 1
NODE 326 DVOLUME 1
NODE 359 DVOLUME 1
NODE 382 DVOLUME 1
NODE 279 DVOLUME 1
NODE 302 DVOLUME 1
NODE 328 DVOLUME 1
NODE 250 DVOLUME 1
NODE 265 DVOLUME 1
NODE 304 DVOLUME 1
NODE 239 DVOLUME 1
NODE 620 DVOLUME 1
NODE 699 DVOLUME 1
NODE 677 DVOLUME 1
NODE 505 DVOLUME 1
NODE 568 DVOLUME 1
NODE 551 DVOLUME 1
NODE 401 DVOLUME 1
NODE 448 DVOLUME 1
NODE 441 DVOLUME 1
NODE 312 DVOLUME 1
NODE 348 DVOLUME 1
NODE 347 DVOLUME 1
NODE 234 DVOLUME 1
NODE 271 DVOLUME 1
NODE 286 DVOLUME 1
NODE 191 DVOLUME 1
NODE 215 DVOLUME 1
NODE 229 DVOLUME 1
NODE 163 DVOLUME 1
NODE 180 DVOLUME 1
NODE 210 DVOLUME 1
NODE 155 DVOLUME 1
NODE 566 DVOLUME 1
NODE 629 DVOLUME 1
NODE 593 DVOLUME 1
NODE 437 DVOLUME 1
NODE 500 DVOLUME 1
NODE 466 DVOLUME 1
NODE 327 DVOLUME 1
NODE 381 DVOLUME 1
NODE 360 DVOLUME 1
NODE 235 DVOLUME 1
NODE 285 DVOLUME 1
NODE 272 DVOLUME 1
NODE 176 DVOLUME 1
NODE 211 DVOLUME 1
NODE 209 DVOLUME 1
NODE 124 DVOLUME 1
NODE 144 DVOLUME 1
NODE 152 DVOLUME 1
NODE 93 DVOLUME 1
NODE 110 DVOLUME 1
NODE 129 DVOLUME 1
NODE 89 DVOLUME 1
NODE 518 DVOLUME 1
NODE 583 DVOLUME 1
NODE 539 DVOLUME 1
NODE 387 DVOLUME 1
NODE 449 DVOLUME 1
NODE 413 DVOLUME 1
NODE 280 DVOLUME 1
NODE 329 DVOLUME 1
NODE 305 DVOLUME 1
NODE 192 DVOLUME 1
NODE 230 DVOLUME 1
NODE 216 DVOLUME 1
NODE 125 DVOLUME 1
NODE 154 DVOLUME 1
NODE 145 DVOLUME 1
NODE 75 DVOLUME 1
NODE 97 DVOLUME 1
NODE 96 DVOLUME 1
NODE 43 DVOLUME 1
NODE 60 DVOLUME 1
NODE 66 DVOLUME 1
NODE 34 DVOLUME 1
NODE 480 DVOLUME 1
NODE 560 DVOLUME 1
NODE 499 DVOLUME 1
NODE 356 DVOLUME 1
NODE 422 DVOLUME 1
NODE 373 DVOLUME 1
NODE 251 DVOLUME 1
NODE 303 DVOLUME 1
NODE 264 DVOLUME 1
NODE 162 DVOLUME 1
NODE 208 DVOLUME 1
NODE 179 DVOLUME 1
NODE 92 DVOLUME 1
NODE 128 DVOLUME 1
NODE 109 DVOLUME 1
NODE 42 DVOLUME 1
NODE 65 DVOLUME 1
NODE 59 DVOLUME 1
NODE 14 DVOLUME 1
NODE 25 DVOLUME 1
NODE 24 DVOLUME 1
NODE 9 DVOLUME 1
NODE 472 DVOLUME 1
NODE 349 DVOLUME 1
NODE 238 DVOLUME 1
NODE 153 DVOLUME 1
NODE 88 DVOLUME 1
NODE 33 DVOLUME 1
NODE 8 DVOLUME 1
NODE 16 DVOLUME 1
NODE 12 DVOLUME 1
NODE 11 DVOLUME 1
NODE 45 DVOLUME 1
NODE 26 DVOLUME 1
NODE 36 DVOLUME 1
NODE 94 DVOLUME 1
NODE 68 DVOLUME 1
NODE 90 DVOLUME 1
NODE 165 DVOLUME 1
NODE 132 DVOLUME 1
NODE 156 DVOLUME 1
NODE 255 DVOLUME 1
NODE 213 DVOLUME 1
NODE 243 DVOLUME 1
NODE 358 DVOLUME 1
NODE 307 DVOLUME 1
NODE 352 DVOLUME 1
NODE 483 DVOLUME 1
NODE 424 DVOLUME 1
NODE 474 DVOLUME 1
NODE 563 DVOLUME 1
NODE 28 DVOLUME 1
NODE 62 DVOLUME 1
NODE 113 DVOLUME 1
NODE 183 DVOLUME 1
NODE 269 DVOLUME 1
NODE 378 DVOLUME 1
NODE 502 DVOLUME 1
NODE 484 DVOLUME 1
NODE 564 DVOLUME 1
NODE 475 DVOLUME 1
NODE 357 DVOLUME 1
NODE 426 DVOLUME 1
NODE 351 DVOLUME 1
NODE 254 DVOLUME 1
NODE 306 DVOLUME 1
NODE 242 DVOLUME 1
NODE 164 DVOLUME 1
NODE 212 DVOLUME 1
NODE 157 DVOLUME 1
NODE 95 DVOLUME 1
NODE 133 DVOLUME 1
NODE 91 DVOLUME 1
NODE 44 DVOLUME 1
NODE 67 DVOLUME 1
NODE 35 DVOLUME 1
NODE 15 DVOLUME 1
NODE 27 DVOLUME 1
NODE 10 DVOLUME 1
NODE 13 DVOLUME 1
NODE 503 DVOLUME 1
NODE 377 DVOLUME 1
NODE 268 DVOLUME 1
NODE 182 DVOLUME 1
NODE 114 DVOLUME 1
NODE 61 DVOLUME 1
NODE 29 DVOLUME 1
NODE 842 DVOLUME 1
NODE 850 DVOLUME 1
NODE 840 DVOLUME 1
NODE 819 DVOLUME 1
NODE 832 DVOLUME 1
NODE 816 DVOLUME 1
NODE 787 DVOLUME 1
NODE 802 DVOLUME 1
NODE 785 DVOLUME 1
NODE 751 DVOLUME 1
NODE 771 DVOLUME 1
NODE 745 DVOLUME 1
NODE 712 DVOLUME 1
NODE 732 DVOLUME 1
NODE 704 DVOLUME 1
NODE 672 DVOLUME 1
NODE 692 DVOLUME 1
NODE 666 DVOLUME 1
NODE 640 DVOLUME 1
NODE 655 DVOLUME 1
NODE 632 DVOLUME 1
NODE 635 DVOLUME 1
NODE 844 DVOLUME 1
NODE 822 DVOLUME 1
NODE 791 DVOLUME 1
NODE 757 DVOLUME 1
NODE 721 DVOLUME 1
NODE 686 DVOLUME 1
NODE 658 DVOLUME 1
NODE 641 DVOLUME 1
NODE 634 DVOLUME 1
NODE 633 DVOLUME 1
NODE 671 DVOLUME 1
NODE 653 DVOLUME 1
NODE 665 DVOLUME 1
NODE 713 DVOLUME 1
NODE 691 DVOLUME 1
NODE 705 DVOLUME 1
NODE 750 DVOLUME 1
NODE 733 DVOLUME 1
NODE 744 DVOLUME 1
NODE 786 DVOLUME 1
NODE 770 DVOLUME 1
NODE 784 DVOLUME 1
NODE 818 DVOLUME 1
NODE 803 DVOLUME 1
NODE 815 DVOLUME 1
NODE 841 DVOLUME 1
NODE 831 DVOLUME 1
NODE 839 DVOLUME 1
NODE 849 DVOLUME 1
NODE 659 DVOLUME 1
NODE 685 DVOLUME 1
NODE 722 DVOLUME 1
NODE 756 DVOLUME 1
NODE 790 DVOLUME 1
NODE 821 DVOLUME 1
NODE 843 DVOLUME 1
NODE 530 DVOLUME 1
NODE 527 DVOLUME 1
NODE 600 DVOLUME 1
NODE 557 DVOLUME 1
NODE 544 DVOLUME 1
NODE 619 DVOLUME 1
NODE 603 DVOLUME 1
NODE 577 DVOLUME 1
NODE 679 DVOLUME 1
NODE 673 DVOLUME 1
NODE 636 DVOLUME 1
NODE 729 DVOLUME 1
NODE 735 DVOLUME 1
NODE 709 DVOLUME 1
NODE 773 DVOLUME 1
NODE 783 DVOLUME 1
NODE 761 DVOLUME 1
NODE 806 DVOLUME 1
NODE 820 DVOLUME 1
NODE 805 DVOLUME 1
NODE 834 DVOLUME 1
NODE 833 DVOLUME 1
NODE 405 DVOLUME 1
NODE 399 DVOLUME 1
NODE 463 DVOLUME 1
NODE 431 DVOLUME 1
NODE 419 DVOLUME 1
NODE 494 DVOLUME 1
NODE 470 DVOLUME 1
NODE 454 DVOLUME 1
NODE 543 DVOLUME 1
NODE 548 DVOLUME 1
NODE 516 DVOLUME 1
NODE 607 DVOLUME 1
NODE 626 DVOLUME 1
NODE 587 DVOLUME 1
NODE 693 DVOLUME 1
NODE 723 DVOLUME 1
NODE 689 DVOLUME 1
NODE 758 DVOLUME 1
NODE 782 DVOLUME 1
NODE 759 DVOLUME 1
NODE 804 DVOLUME 1
NODE 807 DVOLUME 1
NODE 296 DVOLUME 1
NODE 292 DVOLUME 1
NODE 343 DVOLUME 1
NODE 323 DVOLUME 1
NODE 310 DVOLUME 1
NODE 379 DVOLUME 1
NODE 372 DVOLUME 1
NODE 340 DVOLUME 1
NODE 429 DVOLUME 1
NODE 438 DVOLUME 1
NODE 409 DVOLUME 1
NODE 491 DVOLUME 1
NODE 532 DVOLUME 1
NODE 479 DVOLUME 1
NODE 580 DVOLUME 1
NODE 627 DVOLUME 1
NODE 579 DVOLUME 1
NODE 687 DVOLUME 1
NODE 734 DVOLUME 1
NODE 694 DVOLUME 1
NODE 760 DVOLUME 1
NODE 772 DVOLUME 1
NODE 207 DVOLUME 1
NODE 203 DVOLUME 1
NODE 249 DVOLUME 1
NODE 228 DVOLUME 1
NODE 223 DVOLUME 1
NODE 277 DVOLUME 1
NODE 281 DVOLUME 1
NODE 260 DVOLUME 1
NODE 324 DVOLUME 1
NODE 346 DVOLUME 1
NODE 318 DVOLUME 1
NODE 397 DVOLUME 1
NODE 439 DVOLUME 1
NODE 398 DVOLUME 1
NODE 478 DVOLUME 1
NODE 547 DVOLUME 1
NODE 492 DVOLUME 1
NODE 586 DVOLUME 1
NODE 674 DVOLUME 1
NODE 608 DVOLUME 1
NODE 708 DVOLUME 1
NODE 728 DVOLUME 1
NODE 139 DVOLUME 1
NODE 135 DVOLUME 1
NODE 175 DVOLUME 1
NODE 167 DVOLUME 1
NODE 149 DVOLUME 1
NODE 200 DVOLUME 1
NODE 214 DVOLUME 1
NODE 190 DVOLUME 1
NODE 246 DVOLUME 1
NODE 282 DVOLUME 1
NODE 248 DVOLUME 1
NODE 319 DVOLUME 1
NODE 371 DVOLUME 1
NODE 325 DVOLUME 1
NODE 408 DVOLUME 1
NODE 471 DVOLUME 1
NODE 430 DVOLUME 1
NODE 515 DVOLUME 1
NODE 604 DVOLUME 1
NODE 546 DVOLUME 1
NODE 637 DVOLUME 1
NODE 680 DVOLUME 1
NODE 87 DVOLUME 1
NODE 82 DVOLUME 1
NODE 116 DVOLUME 1
NODE 117 DVOLUME 1
NODE 103 DVOLUME 1
NODE 142 DVOLUME 1
NODE 166 DVOLUME 1
NODE 143 DVOLUME 1
NODE 189 DVOLUME 1
NODE 227 DVOLUME 1
NODE 202 DVOLUME 1
NODE 261 DVOLUME 1
NODE 322 DVOLUME 1
NODE 278 DVOLUME 1
NODE 341 DVOLUME 1
NODE 432 DVOLUME 1
NODE 380 DVOLUME 1
NODE 452 DVOLUME 1
NODE 558 DVOLUME 1
NODE 493 DVOLUME 1
NODE 578 DVOLUME 1
NODE 618 DVOLUME 1
NODE 56 DVOLUME 1
NODE 53 DVOLUME 1
NODE 74 DVOLUME 1
NODE 86 DVOLUME 1
NODE 73 DVOLUME 1
NODE 105 DVOLUME 1
NODE 138 DVOLUME 1
NODE 115 DVOLUME 1
NODE 148 DVOLUME 1
NODE 206 DVOLUME 1
NODE 174 DVOLUME 1
NODE 224 DVOLUME 1
NODE 295 DVOLUME 1
NODE 247 DVOLUME 1
NODE 311 DVOLUME 1
NODE 404 DVOLUME 1
NODE 342 DVOLUME 1
NODE 418 DVOLUME 1
NODE 531 DVOLUME 1
NODE 462 DVOLUME 1
NODE 545 DVOLUME 1
NODE 599 DVOLUME 1
NODE 52 DVOLUME 1
NODE 81 DVOLUME 1
NODE 134 DVOLUME 1
NODE 201 DVOLUME 1
NODE 291 DVOLUME 1
NODE 396 DVOLUME 1
NODE 526 DVOLUME 1
NODE 812 DVOLUME 1
NODE 830 DVOLUME 1
NODE 809 DVOLUME 1
NODE 829 DVOLUME 1
NODE 775 DVOLUME 1
NODE 795 DVOLUME 1
NODE 769 DVOLUME 1
NODE 798 DVOLUME 1
NODE 719 DVOLUME 1
NODE 747 DVOLUME 1
NODE 715 DVOLUME 1
NODE 754 DVOLUME 1
NODE 638 DVOLUME 1
NODE 684 DVOLUME 1
NODE 630 DVOLUME 1
NODE 706 DVOLUME 1
NODE 573 DVOLUME 1
NODE 606 DVOLUME 1
