//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exoduZs and jou2dat on Mi 20. Jul 11:02:00 CEST 2011

Internally pressurised cylinder using a small strain thermo-elasto-plastic
material. In the present example the hardening is neglected, so that we consider
with perfect plasticity

Reference see EA de Souza Neto, D Peric, DRJ Owen:
computational methods for plasticity, theory and applications, p.244ff

mesh: radial x circumferential x depth = 10 x 10 x 1

----------------------------------------------------------------PROBLEM SIZE
NODE 152 COORD 1.5978072556073178e+02 8.3737529988710175e+00 1.0000000000000000e+01
NODE 153 COORD 1.6000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 154 COORD 1.6000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 155 COORD 1.5147110911202253e+02 7.7178384955722919e+01 0.0000000000000000e+00
NODE 156 COORD 1.4722431864335465e+02 8.4999999999999915e+01 0.0000000000000000e+00
NODE 157 COORD 1.5147110911202259e+02 7.7178384955722834e+01 1.0000000000000000e+01
NODE 158 COORD 1.4722431864335465e+02 8.4999999999999915e+01 1.0000000000000000e+01
NODE 159 COORD 1.5530272779924221e+02 6.9145229322885953e+01 0.0000000000000000e+00
NODE 160 COORD 1.5530272779924221e+02 6.9145229322885925e+01 1.0000000000000000e+01
NODE 161 COORD 1.5870867250452432e+02 6.0922551422700920e+01 0.0000000000000000e+00
NODE 162 COORD 1.5870867250452432e+02 6.0922551422700948e+01 1.0000000000000000e+01
NODE 163 COORD 1.6167960777017612e+02 5.2532889043741001e+01 0.0000000000000000e+00
NODE 164 COORD 1.6167960777017615e+02 5.2532889043740973e+01 1.0000000000000000e+01
NODE 165 COORD 1.6420739046914161e+02 4.3999237667428432e+01 0.0000000000000000e+00
NODE 166 COORD 1.6420739046914161e+02 4.3999237667428446e+01 1.0000000000000000e+01
NODE 167 COORD 1.6628509212474697e+02 3.5344987439019057e+01 0.0000000000000000e+00
NODE 168 COORD 1.6628509212474697e+02 3.5344987439019050e+01 1.0000000000000000e+01
NODE 169 COORD 1.6790701790117339e+02 2.6593859056839293e+01 0.0000000000000000e+00
NODE 170 COORD 1.6790701790117342e+02 2.6593859056839214e+01 1.0000000000000000e+01
NODE 171 COORD 1.6906872221260647e+02 1.7769838755501095e+01 0.0000000000000000e+00
NODE 172 COORD 1.6906872221260647e+02 1.7769838755501073e+01 1.0000000000000002e+01
NODE 173 COORD 1.6976702090827754e+02 8.8971125613004070e+00 0.0000000000000000e+00
NODE 174 COORD 1.6976702090827752e+02 8.8971125613004478e+00 1.0000000000000000e+01
NODE 175 COORD 1.7000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 176 COORD 1.7000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 177 COORD 1.6038117435390620e+02 8.1718289953118358e+01 0.0000000000000000e+00
NODE 178 COORD 1.5588457268119905e+02 8.9999999999999872e+01 0.0000000000000000e+00
NODE 179 COORD 1.6038117435390629e+02 8.1718289953118273e+01 9.9999999999999982e+00
NODE 180 COORD 1.5588457268119905e+02 8.9999999999999886e+01 1.0000000000000000e+01
NODE 181 COORD 1.6443818237566819e+02 7.3212595753643924e+01 0.0000000000000000e+00
NODE 182 COORD 1.6443818237566822e+02 7.3212595753643896e+01 1.0000000000000000e+01
NODE 183 COORD 1.6804447676949636e+02 6.4506230918153889e+01 0.0000000000000000e+00
NODE 184 COORD 1.6804447676949636e+02 6.4506230918153932e+01 1.0000000000000000e+01
NODE 185 COORD 1.7119017293312766e+02 5.5623058987490460e+01 0.0000000000000000e+00
NODE 186 COORD 1.7119017293312768e+02 5.5623058987490431e+01 1.0000000000000000e+01
NODE 187 COORD 1.7386664873203230e+02 4.6587428118453609e+01 0.0000000000000000e+00
NODE 188 COORD 1.7386664873203230e+02 4.6587428118453637e+01 1.0000000000000000e+01
NODE 189 COORD 1.7606656813208502e+02 3.7424104347196632e+01 0.0000000000000000e+00
NODE 190 COORD 1.7606656813208502e+02 3.7424104347196611e+01 1.0000000000000000e+01
NODE 191 COORD 1.7778390130712475e+02 2.8158203707241601e+01 0.0000000000000000e+00
NODE 192 COORD 1.7778390130712481e+02 2.8158203707241508e+01 1.0000000000000000e+01
NODE 193 COORD 1.7901394116628919e+02 1.8815123388177625e+01 0.0000000000000000e+00
NODE 194 COORD 1.7901394116628919e+02 1.8815123388177597e+01 9.9999999999999982e+00
NODE 195 COORD 1.7975331625582328e+02 9.4204721237298354e+00 0.0000000000000000e+00
NODE 196 COORD 1.7975331625582328e+02 9.4204721237298781e+00 1.0000000000000000e+01
NODE 197 COORD 1.8000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 198 COORD 1.8000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 199 COORD 1.6929123959578990e+02 8.6258194950513797e+01 0.0000000000000000e+00
NODE 200 COORD 1.6454482671904344e+02 9.4999999999999829e+01 0.0000000000000000e+00
NODE 201 COORD 1.6929123959578996e+02 8.6258194950513683e+01 1.0000000000000000e+01
NODE 202 COORD 1.6454482671904344e+02 9.4999999999999829e+01 1.0000000000000000e+01
NODE 203 COORD 1.7357363695209420e+02 7.7279962184401882e+01 0.0000000000000000e+00
NODE 204 COORD 1.7357363695209423e+02 7.7279962184401839e+01 1.0000000000000000e+01
NODE 205 COORD 1.7738028103446837e+02 6.8089910413606859e+01 0.0000000000000000e+00
NODE 206 COORD 1.7738028103446837e+02 6.8089910413606887e+01 1.0000000000000000e+01
NODE 207 COORD 1.8070073809607916e+02 5.8713228931239904e+01 0.0000000000000000e+00
NODE 208 COORD 1.8070073809607922e+02 5.8713228931239861e+01 1.0000000000000000e+01
NODE 209 COORD 1.8352590699492299e+02 4.9175618569478793e+01 0.0000000000000000e+00
NODE 210 COORD 1.8352590699492299e+02 4.9175618569478807e+01 1.0000000000000000e+01
NODE 211 COORD 1.8584804413942305e+02 3.9503221255374207e+01 0.0000000000000000e+00
NODE 212 COORD 1.8584804413942305e+02 3.9503221255374179e+01 1.0000000000000000e+01
NODE 213 COORD 1.8766078471307611e+02 2.9722548357643905e+01 0.0000000000000000e+00
NODE 214 COORD 1.8766078471307617e+02 2.9722548357643788e+01 1.0000000000000000e+01
NODE 215 COORD 1.8895916011997193e+02 1.9860408020854152e+01 0.0000000000000000e+00
NODE 216 COORD 1.8895916011997193e+02 1.9860408020854109e+01 1.0000000000000000e+01
NODE 217 COORD 1.8973961160336904e+02 9.9438316861592657e+00 0.0000000000000000e+00
NODE 218 COORD 1.8973961160336901e+02 9.9438316861593066e+00 1.0000000000000000e+01
NODE 219 COORD 1.9000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 220 COORD 1.9000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 221 COORD 1.7820130483767360e+02 9.0798099947909236e+01 0.0000000000000000e+00
NODE 222 COORD 1.7320508075688787e+02 9.9999999999999787e+01 0.0000000000000000e+00
NODE 223 COORD 1.7820130483767369e+02 9.0798099947909108e+01 1.0000000000000000e+01
NODE 224 COORD 1.7320508075688787e+02 9.9999999999999787e+01 1.0000000000000000e+01
NODE 225 COORD 1.8270909152852025e+02 8.1347328615159853e+01 0.0000000000000000e+00
NODE 226 COORD 1.8270909152852028e+02 8.1347328615159810e+01 1.0000000000000000e+01
NODE 227 COORD 1.8671608529944041e+02 7.1673589909059814e+01 0.0000000000000000e+00
NODE 228 COORD 1.8671608529944041e+02 7.1673589909059856e+01 1.0000000000000000e+01
NODE 229 COORD 1.9021130325903073e+02 6.1803398874989355e+01 0.0000000000000000e+00
NODE 230 COORD 1.9021130325903079e+02 6.1803398874989313e+01 1.0000000000000000e+01
NODE 231 COORD 1.9318516525781368e+02 5.1763809020503970e+01 0.0000000000000000e+00
NODE 232 COORD 1.9318516525781368e+02 5.1763809020503992e+01 1.0000000000000000e+01
NODE 233 COORD 1.9562952014676114e+02 4.1582338163551789e+01 0.0000000000000000e+00
NODE 234 COORD 1.9562952014676114e+02 4.1582338163551746e+01 1.0000000000000000e+01
NODE 235 COORD 1.9753766811902750e+02 3.1286893008046214e+01 0.0000000000000000e+00
NODE 236 COORD 1.9753766811902756e+02 3.1286893008046079e+01 1.0000000000000000e+01
NODE 237 COORD 1.9890437907365467e+02 2.0905692653530682e+01 0.0000000000000000e+00
NODE 238 COORD 1.9890437907365467e+02 2.0905692653530632e+01 1.0000000000000000e+01
NODE 239 COORD 1.9972590695091478e+02 1.0467191248588694e+01 0.0000000000000000e+00
NODE 240 COORD 1.9972590695091475e+02 1.0467191248588737e+01 1.0000000000000000e+01
NODE 241 COORD 2.0000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 242 COORD 2.0000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM linear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM linear EAS none
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM linear EAS none
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM linear EAS none
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM linear EAS none
6 SOLIDH8 HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM linear EAS none
7 SOLIDH8 HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM linear EAS none
8 SOLIDH8 HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM linear EAS none
9 SOLIDH8 HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM linear EAS none
10 SOLIDH8 HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM linear EAS none
11 SOLIDH8 HEX8 4 3 45 46 8 7 47 48 MAT 1 KINEM linear EAS none
12 SOLIDH8 HEX8 3 10 49 45 7 12 50 47 MAT 1 KINEM linear EAS none
13 SOLIDH8 HEX8 10 14 51 49 12 16 52 50 MAT 1 KINEM linear EAS none
14 SOLIDH8 HEX8 14 18 53 51 16 20 54 52 MAT 1 KINEM linear EAS none
15 SOLIDH8 HEX8 18 22 55 53 20 24 56 54 MAT 1 KINEM linear EAS none
16 SOLIDH8 HEX8 22 26 57 55 24 28 58 56 MAT 1 KINEM linear EAS none
17 SOLIDH8 HEX8 26 30 59 57 28 32 60 58 MAT 1 KINEM linear EAS none
18 SOLIDH8 HEX8 30 34 61 59 32 36 62 60 MAT 1 KINEM linear EAS none
19 SOLIDH8 HEX8 34 38 63 61 36 40 64 62 MAT 1 KINEM linear EAS none
20 SOLIDH8 HEX8 38 42 65 63 40 44 66 64 MAT 1 KINEM linear EAS none
21 SOLIDH8 HEX8 46 45 67 68 48 47 69 70 MAT 1 KINEM linear EAS none
22 SOLIDH8 HEX8 45 49 71 67 47 50 72 69 MAT 1 KINEM linear EAS none
23 SOLIDH8 HEX8 49 51 73 71 50 52 74 72 MAT 1 KINEM linear EAS none
24 SOLIDH8 HEX8 51 53 75 73 52 54 76 74 MAT 1 KINEM linear EAS none
25 SOLIDH8 HEX8 53 55 77 75 54 56 78 76 MAT 1 KINEM linear EAS none
26 SOLIDH8 HEX8 55 57 79 77 56 58 80 78 MAT 1 KINEM linear EAS none
27 SOLIDH8 HEX8 57 59 81 79 58 60 82 80 MAT 1 KINEM linear EAS none
28 SOLIDH8 HEX8 59 61 83 81 60 62 84 82 MAT 1 KINEM linear EAS none
29 SOLIDH8 HEX8 61 63 85 83 62 64 86 84 MAT 1 KINEM linear EAS none
30 SOLIDH8 HEX8 63 65 87 85 64 66 88 86 MAT 1 KINEM linear EAS none
31 SOLIDH8 HEX8 68 67 89 90 70 69 91 92 MAT 1 KINEM linear EAS none
32 SOLIDH8 HEX8 67 71 93 89 69 72 94 91 MAT 1 KINEM linear EAS none
33 SOLIDH8 HEX8 71 73 95 93 72 74 96 94 MAT 1 KINEM linear EAS none
34 SOLIDH8 HEX8 73 75 97 95 74 76 98 96 MAT 1 KINEM linear EAS none
35 SOLIDH8 HEX8 75 77 99 97 76 78 100 98 MAT 1 KINEM linear EAS none
36 SOLIDH8 HEX8 77 79 101 99 78 80 102 100 MAT 1 KINEM linear EAS none
37 SOLIDH8 HEX8 79 81 103 101 80 82 104 102 MAT 1 KINEM linear EAS none
38 SOLIDH8 HEX8 81 83 105 103 82 84 106 104 MAT 1 KINEM linear EAS none
39 SOLIDH8 HEX8 83 85 107 105 84 86 108 106 MAT 1 KINEM linear EAS none
40 SOLIDH8 HEX8 85 87 109 107 86 88 110 108 MAT 1 KINEM linear EAS none
41 SOLIDH8 HEX8 90 89 111 112 92 91 113 114 MAT 1 KINEM linear EAS none
42 SOLIDH8 HEX8 89 93 115 111 91 94 116 113 MAT 1 KINEM linear EAS none
43 SOLIDH8 HEX8 93 95 117 115 94 96 118 116 MAT 1 KINEM linear EAS none
44 SOLIDH8 HEX8 95 97 119 117 96 98 120 118 MAT 1 KINEM linear EAS none
45 SOLIDH8 HEX8 97 99 121 119 98 100 122 120 MAT 1 KINEM linear EAS none
46 SOLIDH8 HEX8 99 101 123 121 100 102 124 122 MAT 1 KINEM linear EAS none
47 SOLIDH8 HEX8 101 103 125 123 102 104 126 124 MAT 1 KINEM linear EAS none
48 SOLIDH8 HEX8 103 105 127 125 104 106 128 126 MAT 1 KINEM linear EAS none
49 SOLIDH8 HEX8 105 107 129 127 106 108 130 128 MAT 1 KINEM linear EAS none
50 SOLIDH8 HEX8 107 109 131 129 108 110 132 130 MAT 1 KINEM linear EAS none
51 SOLIDH8 HEX8 112 111 133 134 114 113 135 136 MAT 1 KINEM linear EAS none
52 SOLIDH8 HEX8 111 115 137 133 113 116 138 135 MAT 1 KINEM linear EAS none
53 SOLIDH8 HEX8 115 117 139 137 116 118 140 138 MAT 1 KINEM linear EAS none
54 SOLIDH8 HEX8 117 119 141 139 118 120 142 140 MAT 1 KINEM linear EAS none
55 SOLIDH8 HEX8 119 121 143 141 120 122 144 142 MAT 1 KINEM linear EAS none
56 SOLIDH8 HEX8 121 123 145 143 122 124 146 144 MAT 1 KINEM linear EAS none
57 SOLIDH8 HEX8 123 125 147 145 124 126 148 146 MAT 1 KINEM linear EAS none
58 SOLIDH8 HEX8 125 127 149 147 126 128 150 148 MAT 1 KINEM linear EAS none
59 SOLIDH8 HEX8 127 129 151 149 128 130 152 150 MAT 1 KINEM linear EAS none
60 SOLIDH8 HEX8 129 131 153 151 130 132 154 152 MAT 1 KINEM linear EAS none
61 SOLIDH8 HEX8 134 133 155 156 136 135 157 158 MAT 1 KINEM linear EAS none
62 SOLIDH8 HEX8 133 137 159 155 135 138 160 157 MAT 1 KINEM linear EAS none
63 SOLIDH8 HEX8 137 139 161 159 138 140 162 160 MAT 1 KINEM linear EAS none
64 SOLIDH8 HEX8 139 141 163 161 140 142 164 162 MAT 1 KINEM linear EAS none
65 SOLIDH8 HEX8 141 143 165 163 142 144 166 164 MAT 1 KINEM linear EAS none
66 SOLIDH8 HEX8 143 145 167 165 144 146 168 166 MAT 1 KINEM linear EAS none
67 SOLIDH8 HEX8 145 147 169 167 146 148 170 168 MAT 1 KINEM linear EAS none
68 SOLIDH8 HEX8 147 149 171 169 148 150 172 170 MAT 1 KINEM linear EAS none
69 SOLIDH8 HEX8 149 151 173 171 150 152 174 172 MAT 1 KINEM linear EAS none
70 SOLIDH8 HEX8 151 153 175 173 152 154 176 174 MAT 1 KINEM linear EAS none
71 SOLIDH8 HEX8 156 155 177 178 158 157 179 180 MAT 1 KINEM linear EAS none
72 SOLIDH8 HEX8 155 159 181 177 157 160 182 179 MAT 1 KINEM linear EAS none
73 SOLIDH8 HEX8 159 161 183 181 160 162 184 182 MAT 1 KINEM linear EAS none
74 SOLIDH8 HEX8 161 163 185 183 162 164 186 184 MAT 1 KINEM linear EAS none
75 SOLIDH8 HEX8 163 165 187 185 164 166 188 186 MAT 1 KINEM linear EAS none
76 SOLIDH8 HEX8 165 167 189 187 166 168 190 188 MAT 1 KINEM linear EAS none
77 SOLIDH8 HEX8 167 169 191 189 168 170 192 190 MAT 1 KINEM linear EAS none
78 SOLIDH8 HEX8 169 171 193 191 170 172 194 192 MAT 1 KINEM linear EAS none
79 SOLIDH8 HEX8 171 173 195 193 172 174 196 194 MAT 1 KINEM linear EAS none
80 SOLIDH8 HEX8 173 175 197 195 174 176 198 196 MAT 1 KINEM linear EAS none
81 SOLIDH8 HEX8 178 177 199 200 180 179 201 202 MAT 1 KINEM linear EAS none
82 SOLIDH8 HEX8 177 181 203 199 179 182 204 201 MAT 1 KINEM linear EAS none
83 SOLIDH8 HEX8 181 183 205 203 182 184 206 204 MAT 1 KINEM linear EAS none
84 SOLIDH8 HEX8 183 185 207 205 184 186 208 206 MAT 1 KINEM linear EAS none
85 SOLIDH8 HEX8 185 187 209 207 186 188 210 208 MAT 1 KINEM linear EAS none
86 SOLIDH8 HEX8 187 189 211 209 188 190 212 210 MAT 1 KINEM linear EAS none
87 SOLIDH8 HEX8 189 191 213 211 190 192 214 212 MAT 1 KINEM linear EAS none
88 SOLIDH8 HEX8 191 193 215 213 192 194 216 214 MAT 1 KINEM linear EAS none
89 SOLIDH8 HEX8 193 195 217 215 194 196 218 216 MAT 1 KINEM linear EAS none
90 SOLIDH8 HEX8 195 197 219 217 196 198 220 218 MAT 1 KINEM linear EAS none
91 SOLIDH8 HEX8 200 199 221 222 202 201 223 224 MAT 1 KINEM linear EAS none
92 SOLIDH8 HEX8 199 203 225 221 201 204 226 223 MAT 1 KINEM linear EAS none
93 SOLIDH8 HEX8 203 205 227 225 204 206 228 226 MAT 1 KINEM linear EAS none
94 SOLIDH8 HEX8 205 207 229 227 206 208 230 228 MAT 1 KINEM linear EAS none
95 SOLIDH8 HEX8 207 209 231 229 208 210 232 230 MAT 1 KINEM linear EAS none
96 SOLIDH8 HEX8 209 211 233 231 210 212 234 232 MAT 1 KINEM linear EAS none
97 SOLIDH8 HEX8 211 213 235 233 212 214 236 234 MAT 1 KINEM linear EAS none
98 SOLIDH8 HEX8 213 215 237 235 214 216 238 236 MAT 1 KINEM linear EAS none
99 SOLIDH8 HEX8 215 217 239 237 216 218 240 238 MAT 1 KINEM linear EAS none
100 SOLIDH8 HEX8 217 219 241 239 218 220 242 240 MAT 1 KINEM linear EAS none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 7.0891343903476578e-01 TOLERANCE 1.0e-6
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 4.0929155569109776e-01 TOLERANCE 1.0e-6
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-6
STRUCTURE DIS structure NODE 241 QUANTITY dispx VALUE 4.3600352929129410e-01 TOLERANCE 1.0e-6
STRUCTURE DIS structure NODE 241 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-6
STRUCTURE DIS structure NODE 241 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-6
-------------------------------------------------------------------------END
//  END
