==================================================================
General Data File CCARAT
//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
-----------------------------------------------------------------------TITLE
Thin (t=0.01) nonlinear pinched hemisphere with Solid-Shell wedges.
Mesh comes from extrusion of tri3 therefore the high node numbers.
----------------------------------------------------------------PROBLEM SIZE
NODE 218 COORD 7.7941780090332e+00 6.0499280691147e-01 6.2437810897827e+00
NODE 219 COORD 9.7849804162979e-01 8.3898754119873e+00 5.3621406555176e+00
NODE 220 COORD 5.3834991455078e+00 7.4230737686157e+00 4.0019917488098e+00
NODE 221 COORD 4.9737658500671e+00 7.9176101684570e+00 3.5599336624146e+00
NODE 222 COORD 3.9945304393768e+00 7.9887576103210e+00 4.5081596374512e+00
NODE 223 COORD 8.1090393066406e+00 9.4723516702652e-01 5.7832732200623e+00
NODE 224 COORD 8.1185894012451e+00 2.1735444068909e+00 5.4280962944031e+00
NODE 225 COORD 2.3381965160370e+00 8.4478406906128e+00 4.8235726356506e+00
NODE 226 COORD 6.8974676132202e+00 6.1144523620605e+00 3.8908150196075e+00
NODE 227 COORD 7.5972595214844e+00 5.1547842025757e+00 3.9761626720428e+00
NODE 228 COORD 8.4001951217651e+00 2.3302791118622e+00 4.9098420143127e+00
NODE 229 COORD 8.5052471160889e+00 3.3670561313629e+00 4.0526194572449e+00
NODE 230 COORD 6.0215349197388e+00 7.0722084045410e+00 3.7182002067566e+00
NODE 231 COORD 8.0942153930664e+00 0.0000000000000e+00 5.8807916641235e+00
NODE 232 COORD 0.0000000000000e+00 8.5306644439697e+00 5.2275981903076e+00
NODE 233 COORD 5.6352362632751e+00 7.5864901542664e+00 3.2847075462341e+00
NODE 234 COORD 4.2753329277039e+00 8.2031288146973e+00 3.8118543624878e+00
NODE 235 COORD 8.4175443649292e+00 1.4907155036926e+00 5.1983404159546e+00
NODE 236 COORD 1.5288199186325e+00 8.6222572326660e+00 4.8393602371216e+00
NODE 237 COORD 6.6353492736816e+00 6.6596651077271e+00 3.4235982894897e+00
NODE 238 COORD 8.6604862213135e+00 2.6068286895752e+00 4.2779026031494e+00
NODE 239 COORD 8.8939218521118e+00 2.8741075992584e+00 3.5689890384674e+00
NODE 240 COORD 8.2927341461182e+00 4.0935120582581e+00 3.8175575733185e+00
NODE 241 COORD 8.0390357971191e+00 4.7823648452759e+00 3.5500590801239e+00
NODE 242 COORD 8.5103225708008e+00 5.7512754201889e-01 5.2291169166565e+00
NODE 243 COORD 2.0043280124664e+00 8.8280506134033e+00 4.2600717544556e+00
NODE 244 COORD 8.7516565322876e+00 1.8063385486603e+00 4.4995188713074e+00
NODE 245 COORD 9.0228528976440e+00 2.0887422561646e+00 3.7848789691925e+00
NODE 246 COORD 8.6981067657471e+00 3.6379692554474e+00 3.3478560447693e+00
NODE 247 COORD 8.8169336318970e+00 9.6135550737381e-01 4.6300644874573e+00
NODE 248 COORD 6.2625789642334e+00 7.2093892097473e+00 2.9840970039368e+00
NODE 249 COORD 3.5466568470001e+00 8.4275436401367e+00 4.0617437362671e+00
NODE 250 COORD 7.3317074775696e+00 5.7021708488464e+00 3.7190504074097e+00
NODE 251 COORD 6.8598036766052e+00 6.7821035385132e+00 2.6544659137726e+00
NODE 252 COORD 5.2043294906616e+00 8.0668268203735e+00 2.8180277347565e+00
NODE 253 COORD 4.5282144546509e+00 8.3697719573975e+00 3.0890476703644e+00
NODE 254 COORD 3.8280835151672e+00 8.6198520660400e+00 3.3382558822632e+00
NODE 255 COORD 7.2575821876526e+00 6.1452684402466e+00 3.1085691452026e+00
NODE 256 COORD 8.4588031768799e+00 4.3569426536560e+00 3.0928499698639e+00
NODE 257 COORD 7.7201676368713e+00 5.4481091499329e+00 3.2889428138733e+00
NODE 258 COORD 2.7825229167938e+00 8.6382541656494e+00 4.2116689682007e+00
NODE 259 COORD 1.2444758415222e+00 8.9679985046387e+00 4.2574996948242e+00
NODE 260 COORD 7.1766465902328e-01 8.7598390579224e+00 4.7801876068115e+00
NODE 261 COORD 9.0911273956299e+00 1.3029673099518e+00 3.9690937995911e+00
NODE 262 COORD 9.3365077972412e+00 1.5312739610672e+00 3.2534363269806e+00
NODE 263 COORD 9.2284269332886e+00 2.3600206375122e+00 3.0604665279388e+00
NODE 264 COORD 9.0643405914307e+00 3.1444232463837e+00 2.8373162746429e+00
NODE 265 COORD 8.9145202636719e+00 0.0000000000000e+00 4.5421748161316e+00
NODE 266 COORD 5.8465375900269e+00 7.7153563499451e+00 2.5281014442444e+00
NODE 267 COORD 7.3968300819397e+00 6.3525109291077e+00 2.2433314323425e+00
NODE 268 COORD 6.4450197219849e+00 7.3285050392151e+00 2.2033529281616e+00
NODE 269 COORD 3.1251175403595e+00 8.8173561096191e+00 3.5479419231415e+00
NODE 270 COORD 8.8467969894409e+00 3.8900604248047e+00 2.5887520313263e+00
NODE 271 COORD 8.1590366363525e+00 5.0492343902588e+00 2.8346748352051e+00
NODE 272 COORD 8.5669813156128e+00 4.6061730384827e+00 2.3430790901184e+00
NODE 273 COORD 7.7916560173035e+00 5.7258353233337e+00 2.5700066089630e+00
NODE 274 COORD 2.4016616344452e+00 9.0030775070190e+00 3.6437113285065e+00
NODE 275 COORD 1.6637976169586e+00 9.1625595092773e+00 3.6577723026276e+00
NODE 276 COORD 9.3559083938599e+00 7.2315251827240e-01 3.4704542160034e+00
NODE 277 COORD 9.5199108123779e+00 1.8020063638687e+00 2.4948155879974e+00
NODE 278 COORD 6.0095691680908e+00 7.8077259063721e+00 1.7391147613525e+00
NODE 279 COORD 6.9904518127441e+00 6.9207568168640e+00 1.8266730308533e+00
NODE 280 COORD 5.3974781036377e+00 8.1703500747681e+00 2.0524716377258e+00
NODE 281 COORD 4.0477509498596e+00 8.7775716781616e+00 2.5826292037964e+00
NODE 282 COORD 3.3353800773621e+00 9.0024528503418e+00 2.8162229061127e+00
NODE 283 COORD 8.9288644790649e+00 4.1334676742554e+00 1.8137960433960e+00
NODE 284 COORD 8.2383241653442e+00 5.2828736305237e+00 2.0787689685822e+00
NODE 285 COORD 8.7792474031448e-01 9.2638826370239e+00 3.6755607128143e+00
NODE 286 COORD 5.6475085020065e-01 9.0529708862305e+00 4.2219419479370e+00
NODE 287 COORD 9.1019659042358e+00 5.9719598293304e-01 4.1106681823730e+00
NODE 288 COORD 9.6054687500000e+00 8.6913651227951e-01 2.6607506275177e+00
NODE 289 COORD 9.7346305847168e+00 1.3295931816101e+00 1.8892238140106e+00
NODE 290 COORD 9.3710336685181e+00 2.6381638050079e+00 2.3073472976685e+00
NODE 291 COORD 9.1792240142822e+00 3.3998639583588e+00 2.0694928169250e+00
NODE 292 COORD 2.7339918613434e+00 9.1231994628906e+00 3.0647244453430e+00
NODE 293 COORD 9.2324876785278e+00 3.6341500282288e+00 1.2861365079880e+00
NODE 294 COORD 8.6238136291504e+00 4.8210811614990e+00 1.5770364999771e+00
NODE 295 COORD 2.0971455574036e+00 9.3081150054932e+00 3.0101485252380e+00
NODE 296 COORD 1.3150231838226e+00 9.4439897537231e+00 3.0301489830017e+00
NODE 297 COORD 0.0000000000000e+00 8.9145202636719e+00 4.5421748161316e+00
NODE 298 COORD 0.0000000000000e+00 9.2434148788452e+00 3.8287477493286e+00
NODE 299 COORD 9.2434148788452e+00 0.0000000000000e+00 3.8287477493286e+00
NODE 300 COORD 9.5153207778931e+00 0.0000000000000e+00 3.0917150974274e+00
NODE 301 COORD 9.7993125915527e+00 6.2472635507584e-01 1.9191685914993e+00
NODE 302 COORD 9.6222219467163e+00 2.1297013759613e+00 1.7254676818848e+00
NODE 303 COORD 2.6666924953461e+00 9.3597211837769e+00 2.3204305171967e+00
NODE 304 COORD 9.4611120223999e+00 2.8799982070923e+00 1.5142647027969e+00
NODE 305 COORD 8.9486141204834e+00 4.3665380477905e+00 9.7758519649506e-01
NODE 306 COORD 5.1969510316849e-01 9.5078983306885e+00 3.0707983970642e+00
NODE 307 COORD 1.7730231285095e+00 9.5640764236450e+00 2.3419787883759e+00
NODE 308 COORD 9.2285120487213e-01 9.6714076995850e+00 2.3900284767151e+00
NODE 309 COORD 1.3337154388428e+00 9.7742881774902e+00 1.6686881780624e+00
NODE 310 COORD 7.0746035575867e+00 0.0000000000000e+00 7.0746035575867e+00
NODE 311 COORD 8.5306644439697e+00 0.0000000000000e+00 5.2275981903076e+00
NODE 312 COORD 9.7285614013672e+00 0.0000000000000e+00 2.3356208801270e+00
NODE 313 COORD 9.8818216323853e+00 0.0000000000000e+00 1.5651267766953e+00
NODE 314 COORD 9.9741582870483e+00 0.0000000000000e+00 7.8498327732086e-01
NODE 315 COORD 9.9055700302124e+00 8.5858368873596e-01 1.1146899461746e+00
NODE 316 COORD 1.0005000114441e+01 0.0000000000000e+00 0.0000000000000e+00
NODE 317 COORD 9.9568233489990e+00 9.8066151142120e-01 0.0000000000000e+00
NODE 318 COORD 0.0000000000000e+00 1.0005000114441e+01 0.0000000000000e+00
NODE 319 COORD 0.0000000000000e+00 9.9741582870483e+00 7.8498327732086e-01
NODE 320 COORD 9.8066151142120e-01 9.9568233489990e+00 0.0000000000000e+00
NODE 321 COORD 0.0000000000000e+00 9.8818216323853e+00 1.5651267766953e+00
NODE 322 COORD 7.7071642875671e-01 9.9184799194336e+00 1.0629076957703e+00
NODE 323 COORD 0.0000000000000e+00 9.7285614013672e+00 2.3356208801270e+00
NODE 324 COORD 6.0634934902191e-01 9.8213443756104e+00 1.8092994689941e+00
NODE 325 COORD 0.0000000000000e+00 9.5153207778931e+00 3.0917150974274e+00
NODE 326 COORD 0.0000000000000e+00 8.0942153930664e+00 5.8807916641235e+00
NODE 327 COORD 6.5692157745361e+00 7.4146838188171e+00 1.4028161764145e+00
NODE 328 COORD 4.7447271347046e+00 8.4921922683716e+00 2.3388586044312e+00
NODE 329 COORD 6.1346235275269e+00 7.8512859344482e+00 9.0759348869324e-01
NODE 330 COORD 5.5443429946899e+00 8.2303400039673e+00 1.2734923362732e+00
NODE 331 COORD 7.4693527221680e+00 6.5027775764465e+00 1.4222106933594e+00
NODE 332 COORD 8.2789573669434e+00 5.4677367210388e+00 1.2894755601883e+00
NODE 333 COORD 7.8689785003662e+00 5.9230756759644e+00 1.7596526145935e+00
NODE 334 COORD 9.6929588317871e+00 2.3360042572021e+00 8.3045405149460e-01
NODE 335 COORD 3.5175287723541e+00 9.1358633041382e+00 2.0647089481354e+00
NODE 336 COORD 8.6294412612915e+00 4.9933853149414e+00 8.3598840236664e-01
NODE 337 COORD 9.7908163070679e+00 1.6432603597641e+00 1.2408213615417e+00
NODE 338 COORD 2.9943585395813e+00 9.4341268539429e+00 1.4598264694214e+00
NODE 339 COORD 9.4725542068481e+00 3.1169111728668e+00 8.0969488620758e-01
NODE 340 COORD 9.2453680038452e+00 3.7927744388580e+00 4.8791491985321e-01
NODE 341 COORD 2.1634221076965e+00 9.6405611038208e+00 1.5745489597321e+00
NODE 342 COORD 7.0621237754822e+00 7.0187530517578e+00 9.8159950971603e-01
NODE 343 COORD 6.6610746383667e+00 7.4381818771362e+00 6.3526427745819e-01
NODE 344 COORD 5.5818800926208e+00 8.2895555496216e+00 4.7530323266983e-01
NODE 345 COORD 4.9273700714111e+00 8.5660219192505e+00 1.5634325742722e+00
NODE 346 COORD 7.4646654129028e+00 6.6305956840515e+00 6.4342665672302e-01
NODE 347 COORD 4.2623639106750e+00 8.8683729171753e+00 1.8122487068176e+00
NODE 348 COORD 8.3063602447510e+00 5.5562405586243e+00 4.8228228092194e-01
NODE 349 COORD 7.8865928649902e+00 6.0876064300537e+00 9.1800314188004e-01
NODE 350 COORD 9.8645687103271e+00 1.5488181114197e+00 6.2567239999771e-01
NODE 351 COORD 9.5741882324219e+00 2.9042983055115e+00 0.0000000000000e+00
NODE 352 COORD 3.7801525592804e+00 9.1744203567505e+00 1.2808148860931e+00
NODE 353 COORD 8.8236227035522e+00 4.7163243293762e+00 0.0000000000000e+00
NODE 354 COORD 1.6145128011703e+00 9.8390865325928e+00 8.2810443639755e-01
NODE 355 COORD 7.0746035575867e+00 7.0746035575867e+00 0.0000000000000e+00
NODE 356 COORD 6.3471050262451e+00 7.7339696884155e+00 0.0000000000000e+00
NODE 357 COORD 5.0579924583435e+00 8.5924749374390e+00 8.2831454277039e-01
NODE 358 COORD 7.7339696884155e+00 6.3471050262451e+00 0.0000000000000e+00
NODE 359 COORD 4.4862012863159e+00 8.8874559402466e+00 9.9355590343475e-01
NODE 360 COORD 4.0627636909485e+00 9.1246480941772e+00 5.7860088348389e-01
NODE 361 COORD 3.3373816013336e+00 9.4075050354004e+00 6.7879724502563e-01
NODE 362 COORD 2.4953625202179e+00 9.6592044830322e+00 7.5693690776825e-01
NODE 363 COORD 4.7163243293762e+00 8.8236227035522e+00 0.0000000000000e+00
NODE 364 COORD 3.8287477493286e+00 9.2434148788452e+00 0.0000000000000e+00
NODE 365 COORD 2.9042983055115e+00 9.5741882324219e+00 0.0000000000000e+00
NODE 366 COORD 1.9518786668777e+00 9.8127565383911e+00 0.0000000000000e+00
NODE 367 COORD 9.8127565383911e+00 1.9518786668777e+00 0.0000000000000e+00
NODE 368 COORD 9.2434148788452e+00 3.8287477493286e+00 0.0000000000000e+00
NODE 369 COORD 8.3188533782959e+00 5.5584802627563e+00 0.0000000000000e+00
NODE 370 COORD 5.5584802627563e+00 8.3188533782959e+00 0.0000000000000e+00
NODE 371 COORD 0.0000000000000e+00 3.0917150974274e+00 9.5153207778931e+00
NODE 372 COORD 8.6735904915258e-05 3.0950865745544e+00 9.5247344970703e+00
NODE 373 COORD 3.0304107069969e-01 3.0768275260925e+00 9.5153207778931e+00
NODE 374 COORD 3.0335849523544e-01 3.0800647735596e+00 9.5247764587402e+00
NODE 375 COORD 3.9630499482155e-01 3.3819091320038e+00 9.4077444076538e+00
NODE 376 COORD 3.9668688178062e-01 3.3853051662445e+00 9.4171419143677e+00
NODE 377 COORD 6.0316365957260e-01 3.0323085784912e+00 9.5153207778931e+00
NODE 378 COORD 6.0379958152771e-01 3.0355098247528e+00 9.5247735977173e+00
NODE 379 COORD 0.0000000000000e+00 3.8287477493286e+00 9.2434148788452e+00
NODE 380 COORD 1.6368526848964e-04 3.8325555324554e+00 9.2526597976685e+00
NODE 381 COORD 9.2327481508255e-01 3.2691211700439e+00 9.4106550216675e+00
NODE 382 COORD 9.2421311140060e-01 3.2724058628082e+00 9.4200534820557e+00
NODE 383 COORD 6.3360345363617e-01 3.7477426528931e+00 9.2548904418945e+00
NODE 384 COORD 6.3423812389374e-01 3.7514894008636e+00 9.2641401290894e+00
NODE 385 COORD 8.9747750759125e-01 2.9585869312286e+00 9.5153207778931e+00
NODE 386 COORD 8.9842224121094e-01 2.9616961479187e+00 9.5247783660889e+00
NODE 387 COORD 4.0145459771156e-01 4.1931366920471e+00 9.0750465393066e+00
NODE 388 COORD 4.0184599161148e-01 4.1973276138306e+00 9.0841178894043e+00
NODE 389 COORD 1.1831481456757e+00 2.8563721179962e+00 9.5153207778931e+00
NODE 390 COORD 1.1843734979630e+00 2.8594198226929e+00 9.5247659683228e+00
NODE 391 COORD 1.1998269557953e+00 3.6282491683960e+00 9.2464179992676e+00
NODE 392 COORD 1.2010289430618e+00 3.6318786144257e+00 9.2556581497192e+00
NODE 393 COORD 9.0545976161957e-01 4.1509304046631e+00 9.0581426620483e+00
NODE 394 COORD 9.0636837482452e-01 4.1550836563110e+00 9.0671939849854e+00
NODE 395 COORD 0.0000000000000e+00 4.5421748161316e+00 8.9145202636719e+00
NODE 396 COORD 1.6360532026738e-04 4.5466899871826e+00 8.9234418869019e+00
NODE 397 COORD 1.4845408201218e+00 3.0762598514557e+00 9.4038705825806e+00
NODE 398 COORD 1.4860535860062e+00 3.0793504714966e+00 9.4132595062256e+00
NODE 399 COORD 5.2767950296402e-01 4.6642956733704e+00 8.8354921340942e+00
NODE 400 COORD 5.2821207046509e-01 4.6689620018005e+00 8.8443202972412e+00
NODE 401 COORD 1.4574244022369e+00 2.7266492843628e+00 9.5153207778931e+00
NODE 402 COORD 1.4589734077454e+00 2.7295405864716e+00 9.5247678756714e+00
NODE 403 COORD 1.7576701641083e+00 3.4655072689056e+00 9.2195920944214e+00
NODE 404 COORD 1.7594293355942e+00 3.4689707756042e+00 9.2288064956665e+00
NODE 405 COORD 1.4658439159393e+00 4.0330166816711e+00 9.0380363464355e+00
NODE 406 COORD 1.4673113822937e+00 4.0370497703552e+00 9.0470685958862e+00
NODE 407 COORD 1.1505059003830e+00 4.5666151046753e+00 8.8273658752441e+00
NODE 408 COORD 1.1516559123993e+00 4.5711808204651e+00 8.8361883163452e+00
NODE 409 COORD 0.0000000000000e+00 5.2275981903076e+00 8.5306644439697e+00
NODE 410 COORD 2.6921575772576e-04 5.2327642440796e+00 8.5392227172852e+00
NODE 411 COORD 1.7176648378372e+00 2.5706670284271e+00 9.5153207778931e+00
NODE 412 COORD 1.7194707393646e+00 2.5734589099884e+00 9.5247516632080e+00
NODE 413 COORD 2.0724627971649e+00 2.8079833984375e+00 9.3765745162964e+00
NODE 414 COORD 2.0745580196381e+00 2.8107919692993e+00 9.3859405517578e+00
NODE 415 COORD 7.9458695650101e-01 5.0737209320068e+00 8.5863847732544e+00
NODE 416 COORD 7.9537445306778e-01 5.0787854194641e+00 8.5949716567993e+00
NODE 417 COORD 2.0181288719177e+00 3.9079461097717e+00 8.9863862991333e+00
NODE 418 COORD 2.0201482772827e+00 3.9118540287018e+00 8.9953670501709e+00
NODE 419 COORD 2.2792730331421e+00 3.3640155792236e+00 9.1426658630371e+00
NODE 420 COORD 2.2815427780151e+00 3.3673791885376e+00 9.1518058776855e+00
NODE 421 COORD 1.7477401494980e+00 4.4437618255615e+00 8.7919511795044e+00
NODE 422 COORD 1.7494858503342e+00 4.4482049942017e+00 8.8007383346558e+00
NODE 423 COORD 1.4530396461487e+00 4.9587583541870e+00 8.5673456192017e+00
NODE 424 COORD 1.4544904232025e+00 4.9637145996094e+00 8.5759086608887e+00
NODE 425 COORD 5.3816974163055e-01 5.5211730003357e+00 8.3262863159180e+00
NODE 426 COORD 5.3870278596878e-01 5.5266928672791e+00 8.3346080780029e+00
NODE 427 COORD 1.9613631963730e+00 2.3899281024933e+00 9.5153207778931e+00
NODE 428 COORD 1.9634754657745e+00 2.3924968242645e+00 9.5247516632080e+00
NODE 429 COORD 2.5402784347534e+00 2.8917431831360e+00 9.2349786758423e+00
NODE 430 COORD 2.5428071022034e+00 2.8946282863617e+00 9.2442131042480e+00
NODE 431 COORD 1.1690658330917e+00 5.4442853927612e+00 8.3122234344482e+00
NODE 432 COORD 1.1702309846878e+00 5.4497289657593e+00 8.3205308914185e+00
NODE 433 COORD 0.0000000000000e+00 5.8807916641235e+00 8.0942153930664e+00
NODE 434 COORD 2.8901471523568e-04 5.8867011070251e+00 8.1022777557373e+00
NODE 435 COORD 2.1861727237701e+00 2.1861727237701e+00 9.5153207778931e+00
NODE 436 COORD 2.1885106563568e+00 2.1885826587677e+00 9.5247402191162e+00
NODE 437 COORD 2.5634956359863e+00 3.7952148914337e+00 8.8952159881592e+00
NODE 438 COORD 2.5660564899445e+00 3.7990088462830e+00 8.9041070938110e+00
NODE 439 COORD 2.3177974224091e+00 4.3168144226074e+00 8.7231273651123e+00
NODE 440 COORD 2.3201148509979e+00 4.3211307525635e+00 8.7318449020386e+00
NODE 441 COORD 2.7829046249390e+00 3.2794349193573e+00 9.0333147048950e+00
NODE 442 COORD 2.7856950759888e+00 3.2827136516571e+00 9.0423402786255e+00
NODE 443 COORD 2.6213099956512e+00 2.3057348728180e+00 9.3761587142944e+00
NODE 444 COORD 2.6239430904388e+00 2.3080322742462e+00 9.3855285644531e+00
NODE 445 COORD 2.0637269020081e+00 4.8311395645142e+00 8.5147609710693e+00
NODE 446 COORD 2.0657863616943e+00 4.8359704017639e+00 8.5232715606689e+00
NODE 447 COORD 1.7936867475510e+00 5.3298039436340e+00 8.2750167846680e+00
NODE 448 COORD 1.7954777479172e+00 5.3351316452026e+00 8.2832880020142e+00
NODE 449 COORD 8.3461934328079e-01 5.9024729728699e+00 8.0351886749268e+00
NODE 450 COORD 8.3545053005219e-01 5.9083814620972e+00 8.0432138442993e+00
NODE 451 COORD 2.9652733802795e+00 2.7515897750854e+00 9.1507339477539e+00
NODE 452 COORD 2.9682400226593e+00 2.7543411254883e+00 9.1598787307739e+00
NODE 453 COORD 1.5284198522568e+00 5.8144512176514e+00 7.9972567558289e+00
NODE 454 COORD 1.5299401283264e+00 5.8202676773071e+00 8.0052480697632e+00
NODE 455 COORD 5.8846998214722e-01 6.3472056388855e+00 7.7114663124084e+00
NODE 456 COORD 5.8905959129333e-01 6.3535456657410e+00 7.7191772460938e+00
NODE 457 COORD 2.3899281024933e+00 1.9613631963730e+00 9.5153207778931e+00
NODE 458 COORD 2.3924851417542e+00 1.9634588956833e+00 9.5247583389282e+00
NODE 459 COORD 3.0951147079468e+00 3.6612658500671e+00 8.7815389633179e+00
NODE 460 COORD 3.0982098579407e+00 3.6649260520935e+00 8.7903156280518e+00
NODE 461 COORD 2.8745031356812e+00 4.1825861930847e+00 8.6222524642944e+00
NODE 462 COORD 2.8773782253265e+00 4.1867685317993e+00 8.6308689117432e+00
NODE 463 COORD 2.6406042575836e+00 4.6973505020142e+00 8.4298353195190e+00
NODE 464 COORD 2.6432440280914e+00 4.7020468711853e+00 8.4382600784302e+00
NODE 465 COORD 3.2872385978699e+00 3.1329209804535e+00 8.9150934219360e+00
NODE 466 COORD 3.2905273437500e+00 3.1360514163971e+00 8.9240036010742e+00
NODE 467 COORD 3.1250178813934e+00 2.2712764739990e+00 9.2290620803833e+00
NODE 468 COORD 3.1281349658966e+00 2.2735402584076e+00 9.2382898330688e+00
NODE 469 COORD 2.3942987918854e+00 5.1968913078308e+00 8.2072944641113e+00
NODE 470 COORD 2.3966889381409e+00 5.2020869255066e+00 8.2154979705811e+00
NODE 471 COORD 2.1364426612854e+00 5.6763310432434e+00 7.9570665359497e+00
NODE 472 COORD 2.1385726928711e+00 5.6820058822632e+00 7.9650201797485e+00
NODE 473 COORD 1.2688200473785e+00 6.2895789146423e+00 7.6766734123230e+00
NODE 474 COORD 1.2700881958008e+00 6.2958669662476e+00 7.6843452453613e+00
NODE 475 COORD 0.0000000000000e+00 6.4977278709412e+00 7.6078615188599e+00
NODE 476 COORD 1.9784098549280e-04 6.5042376518250e+00 7.6154499053955e+00
NODE 477 COORD 2.5706670284271e+00 1.7176648378372e+00 9.5153207778931e+00
NODE 478 COORD 2.5734441280365e+00 1.7195547819138e+00 9.5247392654419e+00
NODE 479 COORD 3.4515252113342e+00 2.5988154411316e+00 9.0240325927734e+00
NODE 480 COORD 3.4549784660339e+00 2.6014139652252e+00 9.0330505371094e+00
NODE 481 COORD 3.0755600929260e+00 1.7060123682022e+00 9.3664550781250e+00
NODE 482 COORD 3.0786404609680e+00 1.7077137231827e+00 9.3758153915405e+00
NODE 483 COORD 1.9293243885040e+00 6.1665120124817e+00 7.6388392448425e+00
NODE 484 COORD 1.9312468767166e+00 6.1726822853088e+00 7.6464705467224e+00
NODE 485 COORD 1.0146874189377e+00 6.7537102699280e+00 7.3114862442017e+00
NODE 486 COORD 1.0157074928284e+00 6.7604618072510e+00 7.3187923431396e+00
NODE 487 COORD 4.4585973024368e-01 6.7885890007019e+00 7.3359589576721e+00
NODE 488 COORD 4.4630196690559e-01 6.7953753471375e+00 7.3432903289795e+00
NODE 489 COORD 3.6183869838715e+00 3.4954910278320e+00 8.6480541229248e+00
NODE 490 COORD 3.6220102310181e+00 3.4989840984344e+00 8.6566953659058e+00
NODE 491 COORD 3.4207196235657e+00 4.0275273323059e+00 8.4957475662231e+00
NODE 492 COORD 3.4241452217102e+00 4.0315537452698e+00 8.5042362213135e+00
NODE 493 COORD 3.2034232616425e+00 4.5505361557007e+00 8.3144893646240e+00
NODE 494 COORD 3.2066287994385e+00 4.5550861358643e+00 8.3227977752686e+00
NODE 495 COORD 2.9696562290192e+00 5.0609059333801e+00 8.1036043167114e+00
NODE 496 COORD 2.9726252555847e+00 5.0659656524658e+00 8.1117029190063e+00
NODE 497 COORD 3.7952167987823e+00 2.9517970085144e+00 8.7740097045898e+00
NODE 498 COORD 3.7990126609802e+00 2.9547474384308e+00 8.7827777862549e+00
NODE 499 COORD 3.5476150512695e+00 2.0450320243835e+00 9.1286525726318e+00
NODE 500 COORD 3.5511677265167e+00 2.0470695495605e+00 9.1377754211426e+00
NODE 501 COORD 2.7173535823822e+00 5.5461597442627e+00 7.8712215423584e+00
NODE 502 COORD 2.7200684547424e+00 5.5517044067383e+00 7.8790884017944e+00
NODE 503 COORD 2.4544031620026e+00 5.9724988937378e+00 7.6423287391663e+00
NODE 504 COORD 2.4568538665771e+00 5.9784760475159e+00 7.6499624252319e+00
NODE 505 COORD 1.7143571376801e+00 6.6489458084106e+00 7.2768487930298e+00
NODE 506 COORD 1.7160687446594e+00 6.6555962562561e+00 7.2841181755066e+00
NODE 507 COORD 0.0000000000000e+00 7.0746035575867e+00 7.0746035575867e+00
NODE 508 COORD 2.0852817397099e-04 7.0816640853882e+00 7.0816822052002e+00
NODE 509 COORD 2.7266492843628e+00 1.4574244022369e+00 9.5153207778931e+00
NODE 510 COORD 2.7295658588409e+00 1.4589823484421e+00 9.5247583389282e+00
NODE 511 COORD 3.9293231964111e+00 2.3995330333710e+00 8.8827180862427e+00
NODE 512 COORD 3.9332551956177e+00 2.4019289016724e+00 8.8915948867798e+00
NODE 513 COORD 3.6624090671539e+00 1.4733977317810e+00 9.1932525634766e+00
NODE 514 COORD 3.6660678386688e+00 1.4748686552048e+00 9.2024421691895e+00
NODE 515 COORD 2.4680206775665e+00 6.4438629150391e+00 7.2446899414062e+00
NODE 516 COORD 2.4704902172089e+00 6.4503087997437e+00 7.2519254684448e+00
NODE 517 COORD 1.3608422279358e+00 7.1410632133484e+00 6.8741068840027e+00
NODE 518 COORD 1.3622037172318e+00 7.1482033729553e+00 6.8809742927551e+00
NODE 519 COORD 6.2456893920898e-01 7.2020597457886e+00 6.9166665077209e+00
NODE 520 COORD 6.2519699335098e-01 7.2092671394348e+00 6.9235701560974e+00
NODE 521 COORD 2.8563721179962e+00 1.1831481456757e+00 9.5153207778931e+00
NODE 522 COORD 2.8594429492950e+00 1.1844437122345e+00 9.5247488021851e+00
NODE 523 COORD 4.1470990180969e+00 3.2941384315491e+00 8.4882421493530e+00
NODE 524 COORD 4.1512475013733e+00 3.2974288463593e+00 8.4967250823975e+00
NODE 525 COORD 3.9758317470551e+00 3.8376989364624e+00 8.3405542373657e+00
NODE 526 COORD 3.9798064231873e+00 3.8415360450745e+00 8.3488893508911e+00
NODE 527 COORD 3.7675604820251e+00 4.3809275627136e+00 8.1678018569946e+00
NODE 528 COORD 3.7713291645050e+00 4.3853054046631e+00 8.1759643554688e+00
NODE 529 COORD 3.5364384651184e+00 4.9101390838623e+00 7.9676947593689e+00
NODE 530 COORD 3.5399763584137e+00 4.9150481224060e+00 7.9756560325623e+00
NODE 531 COORD 3.2826075553894e+00 5.4276561737061e+00 7.7372517585754e+00
NODE 532 COORD 3.2858891487122e+00 5.4330854415894e+00 7.7449817657471e+00
NODE 533 COORD 4.3002123832703e+00 2.7397935390472e+00 8.6082363128662e+00
NODE 534 COORD 4.3045086860657e+00 2.7425312995911e+00 8.6168413162231e+00
NODE 535 COORD 4.0534310340881e+00 1.8358699083328e+00 8.9609880447388e+00
NODE 536 COORD 4.0574836730957e+00 1.8377029895782e+00 8.9699440002441e+00
NODE 537 COORD 3.2986342906952e+00 1.0592718124390e+00 9.3859987258911e+00
