//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
NODE 437 DVOLUME 2
NODE 438 DVOLUME 2
NODE 439 DVOLUME 2
NODE 440 DVOLUME 2
NODE 441 DVOLUME 2
NODE 442 DVOLUME 2
NODE 443 DVOLUME 2
NODE 444 DVOLUME 2
NODE 445 DVOLUME 2
NODE 446 DVOLUME 2
NODE 447 DVOLUME 2
NODE 448 DVOLUME 2
NODE 449 DVOLUME 2
NODE 450 DVOLUME 2
NODE 451 DVOLUME 2
NODE 452 DVOLUME 2
NODE 453 DVOLUME 2
NODE 454 DVOLUME 2
NODE 455 DVOLUME 2
NODE 456 DVOLUME 2
NODE 457 DVOLUME 2
NODE 458 DVOLUME 2
NODE 459 DVOLUME 2
NODE 460 DVOLUME 2
NODE 461 DVOLUME 2
NODE 462 DVOLUME 2
NODE 463 DVOLUME 2
NODE 464 DVOLUME 2
NODE 465 DVOLUME 2
NODE 466 DVOLUME 2
NODE 467 DVOLUME 2
NODE 468 DVOLUME 2
NODE 469 DVOLUME 2
NODE 470 DVOLUME 2
NODE 471 DVOLUME 2
NODE 472 DVOLUME 2
NODE 473 DVOLUME 2
NODE 474 DVOLUME 2
NODE 475 DVOLUME 2
NODE 476 DVOLUME 2
NODE 477 DVOLUME 2
NODE 478 DVOLUME 2
NODE 479 DVOLUME 2
NODE 480 DVOLUME 2
NODE 481 DVOLUME 2
NODE 482 DVOLUME 2
NODE 483 DVOLUME 2
NODE 484 DVOLUME 2
NODE 485 DVOLUME 2
NODE 486 DVOLUME 2
NODE 487 DVOLUME 2
NODE 488 DVOLUME 2
NODE 489 DVOLUME 2
NODE 490 DVOLUME 2
NODE 491 DVOLUME 2
NODE 492 DVOLUME 2
NODE 493 DVOLUME 2
NODE 494 DVOLUME 2
NODE 495 DVOLUME 2
NODE 496 DVOLUME 2
NODE 497 DVOLUME 2
NODE 498 DVOLUME 2
NODE 499 DVOLUME 2
NODE 500 DVOLUME 2
NODE 501 DVOLUME 2
NODE 502 DVOLUME 2
NODE 503 DVOLUME 2
NODE 504 DVOLUME 2
NODE 505 DVOLUME 2
NODE 506 DVOLUME 2
NODE 507 DVOLUME 2
NODE 508 DVOLUME 2
NODE 509 DVOLUME 2
NODE 510 DVOLUME 2
NODE 511 DVOLUME 2
NODE 512 DVOLUME 2
NODE 513 DVOLUME 2
NODE 514 DVOLUME 2
NODE 515 DVOLUME 2
NODE 516 DVOLUME 2
NODE 517 DVOLUME 2
NODE 518 DVOLUME 2
NODE 519 DVOLUME 2
NODE 520 DVOLUME 2
NODE 521 DVOLUME 2
NODE 522 DVOLUME 2
NODE 523 DVOLUME 2
NODE 524 DVOLUME 2
NODE 525 DVOLUME 2
NODE 526 DVOLUME 2
NODE 527 DVOLUME 2
NODE 528 DVOLUME 2
NODE 529 DVOLUME 2
NODE 530 DVOLUME 2
NODE 531 DVOLUME 2
NODE 532 DVOLUME 2
NODE 533 DVOLUME 2
NODE 534 DVOLUME 2
NODE 535 DVOLUME 2
NODE 536 DVOLUME 2
NODE 537 DVOLUME 2
NODE 538 DVOLUME 2
NODE 539 DVOLUME 2
NODE 540 DVOLUME 2
NODE 541 DVOLUME 2
NODE 542 DVOLUME 2
NODE 543 DVOLUME 2
NODE 544 DVOLUME 2
NODE 545 DVOLUME 2
NODE 546 DVOLUME 2
NODE 547 DVOLUME 2
NODE 548 DVOLUME 2
NODE 549 DVOLUME 2
NODE 550 DVOLUME 2
NODE 551 DVOLUME 2
NODE 552 DVOLUME 2
NODE 553 DVOLUME 2
NODE 554 DVOLUME 2
NODE 555 DVOLUME 2
NODE 556 DVOLUME 2
NODE 557 DVOLUME 2
NODE 558 DVOLUME 2
NODE 559 DVOLUME 2
NODE 560 DVOLUME 2
NODE 561 DVOLUME 2
NODE 562 DVOLUME 2
NODE 563 DVOLUME 2
NODE 564 DVOLUME 2
NODE 565 DVOLUME 2
NODE 566 DVOLUME 2
NODE 567 DVOLUME 2
NODE 568 DVOLUME 2
NODE 569 DVOLUME 2
NODE 570 DVOLUME 2
NODE 571 DVOLUME 2
NODE 572 DVOLUME 2
NODE 573 DVOLUME 2
NODE 574 DVOLUME 2
NODE 575 DVOLUME 2
NODE 576 DVOLUME 2
NODE 577 DVOLUME 2
NODE 578 DVOLUME 2
NODE 579 DVOLUME 2
NODE 580 DVOLUME 2
NODE 581 DVOLUME 2
NODE 582 DVOLUME 2
NODE 583 DVOLUME 2
NODE 584 DVOLUME 2
NODE 585 DVOLUME 2
NODE 586 DVOLUME 2
NODE 587 DVOLUME 2
NODE 588 DVOLUME 2
NODE 589 DVOLUME 2
NODE 590 DVOLUME 2
NODE 591 DVOLUME 2
NODE 592 DVOLUME 2
NODE 593 DVOLUME 2
NODE 594 DVOLUME 2
NODE 595 DVOLUME 2
NODE 596 DVOLUME 2
NODE 597 DVOLUME 2
NODE 598 DVOLUME 2
NODE 599 DVOLUME 2
NODE 600 DVOLUME 2
NODE 601 DVOLUME 2
NODE 602 DVOLUME 2
NODE 603 DVOLUME 2
NODE 604 DVOLUME 2
NODE 605 DVOLUME 2
NODE 606 DVOLUME 2
NODE 607 DVOLUME 2
NODE 608 DVOLUME 2
NODE 609 DVOLUME 2
NODE 610 DVOLUME 2
NODE 611 DVOLUME 2
NODE 612 DVOLUME 2
NODE 613 DVOLUME 2
NODE 614 DVOLUME 2
NODE 615 DVOLUME 2
NODE 616 DVOLUME 2
NODE 617 DVOLUME 2
NODE 618 DVOLUME 2
NODE 619 DVOLUME 2
NODE 620 DVOLUME 2
NODE 621 DVOLUME 2
NODE 622 DVOLUME 2
NODE 623 DVOLUME 2
NODE 624 DVOLUME 2
NODE 625 DVOLUME 2
NODE 626 DVOLUME 2
NODE 627 DVOLUME 2
NODE 628 DVOLUME 2
NODE 629 DVOLUME 2
NODE 630 DVOLUME 2
NODE 631 DVOLUME 2
NODE 632 DVOLUME 2
NODE 633 DVOLUME 2
NODE 634 DVOLUME 2
NODE 635 DVOLUME 2
NODE 636 DVOLUME 2
NODE 637 DVOLUME 2
NODE 638 DVOLUME 2
NODE 639 DVOLUME 2
NODE 640 DVOLUME 2
NODE 641 DVOLUME 2
NODE 642 DVOLUME 2
NODE 643 DVOLUME 2
NODE 644 DVOLUME 2
NODE 645 DVOLUME 2
NODE 646 DVOLUME 2
NODE 647 DVOLUME 2
NODE 648 DVOLUME 2
NODE 649 DVOLUME 2
NODE 650 DVOLUME 2
NODE 651 DVOLUME 2
NODE 652 DVOLUME 2
NODE 653 DVOLUME 2
NODE 654 DVOLUME 2
NODE 655 DVOLUME 2
NODE 656 DVOLUME 2
NODE 657 DVOLUME 2
NODE 658 DVOLUME 2
NODE 659 DVOLUME 2
NODE 660 DVOLUME 2
NODE 661 DVOLUME 2
NODE 662 DVOLUME 2
NODE 663 DVOLUME 2
NODE 664 DVOLUME 2
NODE 665 DVOLUME 2
NODE 666 DVOLUME 2
NODE 667 DVOLUME 2
NODE 668 DVOLUME 2
NODE 669 DVOLUME 2
NODE 670 DVOLUME 2
NODE 671 DVOLUME 2
NODE 672 DVOLUME 2
NODE 673 DVOLUME 2
NODE 674 DVOLUME 2
NODE 675 DVOLUME 2
NODE 676 DVOLUME 2
NODE 677 DVOLUME 2
NODE 678 DVOLUME 2
NODE 679 DVOLUME 2
NODE 680 DVOLUME 2
NODE 681 DVOLUME 2
NODE 682 DVOLUME 2
NODE 683 DVOLUME 2
NODE 684 DVOLUME 2
NODE 685 DVOLUME 2
NODE 686 DVOLUME 2
NODE 687 DVOLUME 2
NODE 688 DVOLUME 2
NODE 689 DVOLUME 2
NODE 690 DVOLUME 2
NODE 691 DVOLUME 2
NODE 692 DVOLUME 2
NODE 693 DVOLUME 2
NODE 694 DVOLUME 2
NODE 695 DVOLUME 2
NODE 696 DVOLUME 2
NODE 697 DVOLUME 2
NODE 698 DVOLUME 2
NODE 699 DVOLUME 2
NODE 700 DVOLUME 2
NODE 701 DVOLUME 2
NODE 702 DVOLUME 2
NODE 703 DVOLUME 1
NODE 704 DVOLUME 1
NODE 705 DVOLUME 1
NODE 706 DVOLUME 1
NODE 707 DVOLUME 1
NODE 708 DVOLUME 1
NODE 709 DVOLUME 1
NODE 710 DVOLUME 1
NODE 711 DVOLUME 1
NODE 712 DVOLUME 1
NODE 713 DVOLUME 1
NODE 714 DVOLUME 1
NODE 715 DVOLUME 1
NODE 716 DVOLUME 1
NODE 717 DVOLUME 1
NODE 718 DVOLUME 1
NODE 719 DVOLUME 1
NODE 720 DVOLUME 1
NODE 721 DVOLUME 1
NODE 722 DVOLUME 1
NODE 723 DVOLUME 1
NODE 724 DVOLUME 1
NODE 725 DVOLUME 1
NODE 726 DVOLUME 1
NODE 727 DVOLUME 1
NODE 728 DVOLUME 1
NODE 729 DVOLUME 1
NODE 730 DVOLUME 1
NODE 731 DVOLUME 1
NODE 732 DVOLUME 1
NODE 733 DVOLUME 1
NODE 734 DVOLUME 1
NODE 735 DVOLUME 1
NODE 736 DVOLUME 1
NODE 737 DVOLUME 1
NODE 738 DVOLUME 1
NODE 739 DVOLUME 1
NODE 740 DVOLUME 1
NODE 741 DVOLUME 1
NODE 742 DVOLUME 1
NODE 743 DVOLUME 1
NODE 744 DVOLUME 1
NODE 745 DVOLUME 1
NODE 746 DVOLUME 1
NODE 747 DVOLUME 1
NODE 748 DVOLUME 1
NODE 749 DVOLUME 1
NODE 750 DVOLUME 1
NODE 751 DVOLUME 1
NODE 752 DVOLUME 1
NODE 753 DVOLUME 1
NODE 754 DVOLUME 1
NODE 755 DVOLUME 1
NODE 756 DVOLUME 1
NODE 757 DVOLUME 1
NODE 758 DVOLUME 1
NODE 759 DVOLUME 1
NODE 760 DVOLUME 1
NODE 761 DVOLUME 1
NODE 762 DVOLUME 1
NODE 763 DVOLUME 1
NODE 764 DVOLUME 1
NODE 765 DVOLUME 1
NODE 766 DVOLUME 1
NODE 767 DVOLUME 1
NODE 768 DVOLUME 1
NODE 769 DVOLUME 1
NODE 770 DVOLUME 1
NODE 771 DVOLUME 1
NODE 772 DVOLUME 1
NODE 773 DVOLUME 1
NODE 774 DVOLUME 1
NODE 775 DVOLUME 1
NODE 776 DVOLUME 1
NODE 777 DVOLUME 1
NODE 778 DVOLUME 1
NODE 779 DVOLUME 1
NODE 780 DVOLUME 1
NODE 781 DVOLUME 1
NODE 782 DVOLUME 1
NODE 783 DVOLUME 1
NODE 784 DVOLUME 1
NODE 785 DVOLUME 1
NODE 786 DVOLUME 1
NODE 787 DVOLUME 1
NODE 788 DVOLUME 1
NODE 789 DVOLUME 1
NODE 790 DVOLUME 1
NODE 791 DVOLUME 1
NODE 792 DVOLUME 1
NODE 793 DVOLUME 1
NODE 794 DVOLUME 1
NODE 795 DVOLUME 1
NODE 796 DVOLUME 1
NODE 797 DVOLUME 1
NODE 798 DVOLUME 1
NODE 799 DVOLUME 1
NODE 800 DVOLUME 1
NODE 801 DVOLUME 1
NODE 802 DVOLUME 1
NODE 803 DVOLUME 1
NODE 804 DVOLUME 1
NODE 805 DVOLUME 1
NODE 806 DVOLUME 1
NODE 807 DVOLUME 1
NODE 808 DVOLUME 1
NODE 809 DVOLUME 1
NODE 810 DVOLUME 1
NODE 811 DVOLUME 1
NODE 812 DVOLUME 1
NODE 813 DVOLUME 1
NODE 814 DVOLUME 1
NODE 815 DVOLUME 1
NODE 816 DVOLUME 1
NODE 817 DVOLUME 1
NODE 818 DVOLUME 1
NODE 819 DVOLUME 1
NODE 820 DVOLUME 1
NODE 821 DVOLUME 1
NODE 822 DVOLUME 1
NODE 823 DVOLUME 1
NODE 824 DVOLUME 1
NODE 825 DVOLUME 1
NODE 826 DVOLUME 1
NODE 827 DVOLUME 1
NODE 828 DVOLUME 1
NODE 829 DVOLUME 1
NODE 830 DVOLUME 1
NODE 831 DVOLUME 1
NODE 832 DVOLUME 1
NODE 833 DVOLUME 1
NODE 834 DVOLUME 1
NODE 835 DVOLUME 1
NODE 836 DVOLUME 1
NODE 837 DVOLUME 1
NODE 838 DVOLUME 1
NODE 839 DVOLUME 1
NODE 840 DVOLUME 1
NODE 841 DVOLUME 1
NODE 842 DVOLUME 1
NODE 843 DVOLUME 1
NODE 844 DVOLUME 1
NODE 845 DVOLUME 1
NODE 846 DVOLUME 1
NODE 847 DVOLUME 1
NODE 848 DVOLUME 1
NODE 849 DVOLUME 1
NODE 850 DVOLUME 1
NODE 851 DVOLUME 1
NODE 852 DVOLUME 1
NODE 853 DVOLUME 1
NODE 854 DVOLUME 1
NODE 855 DVOLUME 1
NODE 856 DVOLUME 1
NODE 857 DVOLUME 1
NODE 858 DVOLUME 1
NODE 859 DVOLUME 1
NODE 860 DVOLUME 1
NODE 861 DVOLUME 1
NODE 862 DVOLUME 1
NODE 863 DVOLUME 1
NODE 864 DVOLUME 1
NODE 865 DVOLUME 1
NODE 866 DVOLUME 1
NODE 867 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 3 COORD 0.0000000000000000e+00 1.6000000000000000e-01 -2.9999999999999999e-02
NODE 4 COORD 0.0000000000000000e+00 1.6000000000000003e-01 0.0000000000000000e+00
NODE 5 COORD 1.9999999999999996e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD 1.9999999999999973e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 7 COORD 1.9999999999999979e-01 1.6000000000000000e-01 -2.9999999999999999e-02
NODE 8 COORD 1.9999999999999993e-01 1.6000000000000003e-01 0.0000000000000000e+00
NODE 9 COORD 0.0000000000000000e+00 3.2000000000000001e-01 -2.9999999999999999e-02
NODE 10 COORD 0.0000000000000000e+00 3.2000000000000006e-01 0.0000000000000000e+00
NODE 11 COORD 1.9999999999999984e-01 3.2000000000000006e-01 -3.0000000000000002e-02
NODE 12 COORD 1.9999999999999987e-01 3.2000000000000006e-01 0.0000000000000000e+00
NODE 13 COORD 0.0000000000000000e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 14 COORD 0.0000000000000000e+00 4.8000000000000004e-01 0.0000000000000000e+00
NODE 15 COORD 1.9999999999999987e-01 4.7999999999999998e-01 -3.0000000000000002e-02
NODE 16 COORD 1.9999999999999984e-01 4.8000000000000009e-01 0.0000000000000000e+00
NODE 17 COORD 0.0000000000000000e+00 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 18 COORD 0.0000000000000000e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 19 COORD 1.9999999999999993e-01 6.4000000000000012e-01 -2.9999999999999999e-02
NODE 20 COORD 1.9999999999999979e-01 6.4000000000000001e-01 0.0000000000000000e+00
NODE 21 COORD 0.0000000000000000e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 22 COORD 0.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 23 COORD 1.9999999999999996e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 24 COORD 1.9999999999999973e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 25 COORD 3.9999999999999991e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 26 COORD 3.9999999999999991e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 27 COORD 3.9999999999999991e-01 1.6000000000000000e-01 -2.9999999999999999e-02
NODE 28 COORD 3.9999999999999991e-01 1.6000000000000003e-01 0.0000000000000000e+00
NODE 29 COORD 3.9999999999999991e-01 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 30 COORD 3.9999999999999991e-01 3.2000000000000006e-01 0.0000000000000000e+00
NODE 31 COORD 3.9999999999999991e-01 4.7999999999999993e-01 -2.9999999999999999e-02
NODE 32 COORD 3.9999999999999991e-01 4.8000000000000004e-01 0.0000000000000000e+00
NODE 33 COORD 3.9999999999999991e-01 6.4000000000000012e-01 -2.9999999999999999e-02
NODE 34 COORD 3.9999999999999991e-01 6.4000000000000001e-01 0.0000000000000000e+00
NODE 35 COORD 3.9999999999999991e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 36 COORD 3.9999999999999991e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 37 COORD 6.0000000000000009e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 38 COORD 5.9999999999999964e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 39 COORD 5.9999999999999976e-01 1.6000000000000000e-01 -2.9999999999999999e-02
NODE 40 COORD 5.9999999999999998e-01 1.6000000000000000e-01 0.0000000000000000e+00
NODE 41 COORD 5.9999999999999987e-01 3.2000000000000001e-01 -2.9999999999999999e-02
NODE 42 COORD 5.9999999999999987e-01 3.2000000000000001e-01 0.0000000000000000e+00
NODE 43 COORD 5.9999999999999987e-01 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 44 COORD 5.9999999999999987e-01 4.8000000000000004e-01 0.0000000000000000e+00
NODE 45 COORD 5.9999999999999998e-01 6.4000000000000001e-01 -2.9999999999999995e-02
NODE 46 COORD 5.9999999999999976e-01 6.4000000000000001e-01 0.0000000000000000e+00
NODE 47 COORD 6.0000000000000009e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 48 COORD 5.9999999999999964e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 49 COORD 8.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 50 COORD 7.9999999999999982e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 51 COORD 7.9999999999999993e-01 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 52 COORD 8.0000000000000004e-01 1.6000000000000003e-01 0.0000000000000000e+00
NODE 53 COORD 7.9999999999999993e-01 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 54 COORD 7.9999999999999993e-01 3.2000000000000006e-01 0.0000000000000000e+00
NODE 55 COORD 7.9999999999999993e-01 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 56 COORD 7.9999999999999993e-01 4.8000000000000004e-01 0.0000000000000000e+00
NODE 57 COORD 8.0000000000000004e-01 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 58 COORD 7.9999999999999993e-01 6.4000000000000001e-01 0.0000000000000000e+00
NODE 59 COORD 8.0000000000000004e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 60 COORD 7.9999999999999982e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 61 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 62 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 63 COORD 1.0000000000000000e+00 1.6000000000000000e-01 -2.9999999999999999e-02
NODE 64 COORD 1.0000000000000000e+00 1.6000000000000003e-01 0.0000000000000000e+00
NODE 65 COORD 1.0000000000000000e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 66 COORD 1.0000000000000000e+00 3.2000000000000006e-01 0.0000000000000000e+00
NODE 67 COORD 1.0000000000000000e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 68 COORD 1.0000000000000000e+00 4.8000000000000004e-01 0.0000000000000000e+00
NODE 69 COORD 1.0000000000000000e+00 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 70 COORD 1.0000000000000000e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 71 COORD 1.0000000000000000e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 72 COORD 1.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 73 COORD 1.2000000000000002e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 74 COORD 1.2000000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 75 COORD 1.2000000000000000e+00 1.6000000000000000e-01 -2.9999999999999999e-02
NODE 76 COORD 1.2000000000000000e+00 1.6000000000000003e-01 0.0000000000000000e+00
NODE 77 COORD 1.2000000000000000e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 78 COORD 1.2000000000000002e+00 3.2000000000000006e-01 0.0000000000000000e+00
NODE 79 COORD 1.2000000000000002e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 80 COORD 1.2000000000000000e+00 4.8000000000000004e-01 0.0000000000000000e+00
NODE 81 COORD 1.2000000000000000e+00 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 82 COORD 1.2000000000000000e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 83 COORD 1.2000000000000002e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 84 COORD 1.2000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 85 COORD 1.4000000000000001e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 86 COORD 1.3999999999999999e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 87 COORD 1.3999999999999999e+00 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 88 COORD 1.4000000000000001e+00 1.6000000000000003e-01 0.0000000000000000e+00
NODE 89 COORD 1.4000000000000001e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 90 COORD 1.4000000000000001e+00 3.2000000000000006e-01 0.0000000000000000e+00
NODE 91 COORD 1.4000000000000001e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 92 COORD 1.4000000000000001e+00 4.8000000000000004e-01 0.0000000000000000e+00
NODE 93 COORD 1.4000000000000001e+00 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 94 COORD 1.3999999999999999e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 95 COORD 1.4000000000000001e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 96 COORD 1.3999999999999999e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 97 COORD 1.6000000000000001e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 98 COORD 1.5999999999999999e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 99 COORD 1.5999999999999999e+00 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 100 COORD 1.6000000000000001e+00 1.6000000000000000e-01 0.0000000000000000e+00
NODE 101 COORD 1.5999999999999999e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 102 COORD 1.5999999999999999e+00 3.2000000000000001e-01 0.0000000000000000e+00
NODE 103 COORD 1.5999999999999999e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 104 COORD 1.5999999999999999e+00 4.7999999999999998e-01 0.0000000000000000e+00
NODE 105 COORD 1.6000000000000001e+00 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 106 COORD 1.5999999999999999e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 107 COORD 1.6000000000000001e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 108 COORD 1.5999999999999999e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 109 COORD 1.8000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 110 COORD 1.7999999999999998e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 111 COORD 1.8000000000000000e+00 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 112 COORD 1.8000000000000000e+00 1.6000000000000000e-01 0.0000000000000000e+00
NODE 113 COORD 1.7999999999999998e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 114 COORD 1.8000000000000000e+00 3.2000000000000001e-01 0.0000000000000000e+00
NODE 115 COORD 1.8000000000000000e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 116 COORD 1.7999999999999998e+00 4.7999999999999998e-01 0.0000000000000000e+00
NODE 117 COORD 1.8000000000000000e+00 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 118 COORD 1.8000000000000000e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 119 COORD 1.8000000000000000e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 120 COORD 1.7999999999999998e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 121 COORD 2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 122 COORD 2.0000000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 123 COORD 2.0000000000000000e+00 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 124 COORD 2.0000000000000000e+00 1.6000000000000003e-01 0.0000000000000000e+00
NODE 125 COORD 2.0000000000000000e+00 3.2000000000000012e-01 -2.9999999999999999e-02
NODE 126 COORD 2.0000000000000000e+00 3.2000000000000006e-01 0.0000000000000000e+00
NODE 127 COORD 2.0000000000000000e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 128 COORD 2.0000000000000000e+00 4.7999999999999998e-01 0.0000000000000000e+00
NODE 129 COORD 2.0000000000000000e+00 6.4000000000000012e-01 -3.0000000000000002e-02
NODE 130 COORD 2.0000000000000000e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 131 COORD 2.0000000000000000e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 132 COORD 2.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 133 COORD 2.2000000000000002e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 134 COORD 2.2000000000000002e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 135 COORD 2.2000000000000002e+00 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 136 COORD 2.2000000000000002e+00 1.6000000000000000e-01 0.0000000000000000e+00
NODE 137 COORD 2.2000000000000002e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 138 COORD 2.2000000000000002e+00 3.2000000000000001e-01 0.0000000000000000e+00
NODE 139 COORD 2.2000000000000002e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 140 COORD 2.2000000000000002e+00 4.7999999999999998e-01 0.0000000000000000e+00
NODE 141 COORD 2.2000000000000002e+00 6.4000000000000012e-01 -2.9999999999999999e-02
NODE 142 COORD 2.2000000000000002e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 143 COORD 2.2000000000000002e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 144 COORD 2.2000000000000002e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 145 COORD 2.4000000000000004e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 146 COORD 2.3999999999999999e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 147 COORD 2.3999999999999999e+00 1.6000000000000000e-01 -2.9999999999999999e-02
NODE 148 COORD 2.4000000000000004e+00 1.6000000000000000e-01 0.0000000000000000e+00
NODE 149 COORD 2.3999999999999999e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 150 COORD 2.4000000000000004e+00 3.2000000000000001e-01 0.0000000000000000e+00
NODE 151 COORD 2.4000000000000004e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 152 COORD 2.3999999999999999e+00 4.7999999999999998e-01 0.0000000000000000e+00
NODE 153 COORD 2.4000000000000004e+00 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 154 COORD 2.3999999999999999e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 155 COORD 2.4000000000000004e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 156 COORD 2.3999999999999999e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 157 COORD 2.6000000000000001e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 158 COORD 2.6000000000000001e+00 0.0000000000000000e+00 -2.9999999999999999e-02
