NODE       553 COORD  2.0000000000000004e+00  2.3999999999999995e+00  0.0000000000000000e+00
NODE       554 COORD  1.7999999999999998e+00  2.3999999999999995e+00  0.0000000000000000e+00
NODE       555 COORD  1.5999999999999988e+00  2.3999999999999995e+00  0.0000000000000000e+00
NODE       556 COORD  1.4000000000000004e+00  2.3999999999999995e+00  0.0000000000000000e+00
NODE       557 COORD  1.1999999999999988e+00  2.3999999999999995e+00  0.0000000000000000e+00
NODE       558 COORD  1.0000000000000000e+00  2.3999999999999999e+00  0.0000000000000000e+00
NODE       559 COORD  6.8000000000000007e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       560 COORD  7.0000000000000000e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       561 COORD  6.5999999999999996e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       562 COORD  6.3999999999999995e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       563 COORD  6.2000000000000002e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       564 COORD  6.0000000000000000e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       565 COORD  5.8000000000000007e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       566 COORD  5.5999999999999996e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       567 COORD  5.4000000000000004e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       568 COORD  5.2000000000000002e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       569 COORD  5.0000000000000000e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       570 COORD  4.8000000000000007e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       571 COORD  4.5999999999999996e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       572 COORD  4.4000000000000004e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       573 COORD  4.1999999999999993e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       574 COORD  4.0000000000000000e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       575 COORD  3.8000000000000003e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       576 COORD  3.5999999999999996e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       577 COORD  3.4000000000000004e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       578 COORD  3.1999999999999993e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       579 COORD  2.9999999999999996e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       580 COORD  2.8000000000000003e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       581 COORD  2.5999999999999996e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       582 COORD  2.3999999999999995e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       583 COORD  2.1999999999999993e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       584 COORD  2.0000000000000000e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE       585 COORD  1.8000000000000007e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE       586 COORD  1.5999999999999996e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       587 COORD  1.4000000000000004e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE       588 COORD  1.1999999999999993e+00  2.1999999999999993e+00  0.0000000000000000e+00
NODE       589 COORD  1.0000000000000000e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE       590 COORD  6.8000000000000007e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       591 COORD  7.0000000000000000e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       592 COORD  6.5999999999999996e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       593 COORD  6.4000000000000004e+00  1.9999999999999993e+00  0.0000000000000000e+00
NODE       594 COORD  6.2000000000000011e+00  1.9999999999999991e+00  0.0000000000000000e+00
NODE       595 COORD  6.0000000000000000e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       596 COORD  5.7999999999999998e+00  1.9999999999999993e+00  0.0000000000000000e+00
NODE       597 COORD  5.5999999999999996e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       598 COORD  5.4000000000000004e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       599 COORD  5.1999999999999993e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       600 COORD  5.0000000000000000e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       601 COORD  4.8000000000000007e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       602 COORD  4.5999999999999996e+00  1.9999999999999991e+00  0.0000000000000000e+00
NODE       603 COORD  4.4000000000000004e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       604 COORD  4.2000000000000002e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       605 COORD  4.0000000000000000e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       606 COORD  3.7999999999999998e+00  1.9999999999999991e+00  0.0000000000000000e+00
NODE       607 COORD  3.6000000000000005e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       608 COORD  3.3999999999999995e+00  1.9999999999999993e+00  0.0000000000000000e+00
NODE       609 COORD  3.1999999999999997e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       610 COORD  2.9999999999999996e+00  1.9999999999999993e+00  0.0000000000000000e+00
NODE       611 COORD  2.7999999999999998e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       612 COORD  2.5999999999999996e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       613 COORD  2.4000000000000008e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE       614 COORD  2.1999999999999997e+00  1.9999999999999993e+00  0.0000000000000000e+00
NODE       615 COORD  2.0000000000000004e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       616 COORD  1.7999999999999998e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       617 COORD  1.6000000000000005e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       618 COORD  1.3999999999999990e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE       619 COORD  1.1999999999999997e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       620 COORD  1.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       621 COORD  6.8000000000000007e+00  1.7999999999999994e+00  0.0000000000000000e+00
NODE       622 COORD  7.0000000000000000e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE       623 COORD  6.5999999999999996e+00  1.7999999999999996e+00  0.0000000000000000e+00
NODE       624 COORD  6.4000000000000004e+00  1.7999999999999992e+00  0.0000000000000000e+00
NODE       625 COORD  6.2000000000000002e+00  1.7999999999999994e+00  0.0000000000000000e+00
NODE       626 COORD  6.0000000000000000e+00  1.7999999999999996e+00  0.0000000000000000e+00
NODE       627 COORD  5.7999999999999998e+00  1.7999999999999996e+00  0.0000000000000000e+00
NODE       628 COORD  5.5999999999999996e+00  1.7999999999999994e+00  0.0000000000000000e+00
NODE       629 COORD  5.4000000000000004e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE       630 COORD  5.1999999999999993e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       631 COORD  5.0000000000000000e+00  1.7999999999999994e+00  0.0000000000000000e+00
NODE       632 COORD  4.8000000000000007e+00  1.7999999999999994e+00  0.0000000000000000e+00
NODE       633 COORD  4.5999999999999996e+00  1.7999999999999996e+00  0.0000000000000000e+00
NODE       634 COORD  4.4000000000000004e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE       635 COORD  4.2000000000000002e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       636 COORD  4.0000000000000000e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE       637 COORD  3.7999999999999998e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE       638 COORD  3.6000000000000005e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE       639 COORD  3.4000000000000004e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE       640 COORD  3.2000000000000002e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE       641 COORD  3.0000000000000000e+00  1.8000000000000005e+00  0.0000000000000000e+00
NODE       642 COORD  2.8000000000000003e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       643 COORD  2.5999999999999996e+00  1.8000000000000005e+00  0.0000000000000000e+00
NODE       644 COORD  2.4000000000000004e+00  1.8000000000000005e+00  0.0000000000000000e+00
NODE       645 COORD  2.1999999999999997e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       646 COORD  2.0000000000000004e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       647 COORD  1.7999999999999994e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       648 COORD  1.6000000000000005e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       649 COORD  1.3999999999999995e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE       650 COORD  1.2000000000000002e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       651 COORD  1.0000000000000000e+00  1.8000000000000003e+00  0.0000000000000000e+00
NODE       652 COORD  6.8000000000000007e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       653 COORD  7.0000000000000000e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       654 COORD  6.5999999999999996e+00  1.5999999999999994e+00  0.0000000000000000e+00
NODE       655 COORD  6.3999999999999995e+00  1.5999999999999996e+00  0.0000000000000000e+00
NODE       656 COORD  6.2000000000000011e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       657 COORD  6.0000000000000000e+00  1.5999999999999996e+00  0.0000000000000000e+00
NODE       658 COORD  5.8000000000000007e+00  1.5999999999999994e+00  0.0000000000000000e+00
NODE       659 COORD  5.6000000000000005e+00  1.5999999999999992e+00  0.0000000000000000e+00
NODE       660 COORD  5.4000000000000004e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE       661 COORD  5.2000000000000002e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       662 COORD  5.0000000000000000e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE       663 COORD  4.8000000000000007e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE       664 COORD  4.5999999999999996e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE       665 COORD  4.4000000000000004e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       666 COORD  4.2000000000000002e+00  1.5999999999999996e+00  0.0000000000000000e+00
NODE       667 COORD  4.0000000000000000e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE       668 COORD  3.7999999999999998e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       669 COORD  3.6000000000000005e+00  1.6000000000000008e+00  0.0000000000000000e+00
NODE       670 COORD  3.4000000000000004e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE       671 COORD  3.2000000000000002e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE       672 COORD  3.0000000000000000e+00  1.6000000000000008e+00  0.0000000000000000e+00
NODE       673 COORD  2.7999999999999998e+00  1.6000000000000008e+00  0.0000000000000000e+00
NODE       674 COORD  2.5999999999999996e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE       675 COORD  2.4000000000000004e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE       676 COORD  2.2000000000000006e+00  1.6000000000000003e+00  0.0000000000000000e+00
NODE       677 COORD  2.0000000000000009e+00  1.6000000000000008e+00  0.0000000000000000e+00
NODE       678 COORD  1.7999999999999998e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE       679 COORD  1.5999999999999996e+00  1.6000000000000010e+00  0.0000000000000000e+00
NODE       680 COORD  1.3999999999999995e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE       681 COORD  1.1999999999999993e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE       682 COORD  1.0000000000000000e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE       683 COORD  6.8000000000000007e+00  1.3999999999999995e+00  0.0000000000000000e+00
NODE       684 COORD  7.0000000000000000e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       685 COORD  6.6000000000000014e+00  1.3999999999999990e+00  0.0000000000000000e+00
NODE       686 COORD  6.3999999999999986e+00  1.3999999999999995e+00  0.0000000000000000e+00
NODE       687 COORD  6.2000000000000002e+00  1.4000000000000001e+00  0.0000000000000000e+00
NODE       688 COORD  6.0000000000000000e+00  1.3999999999999992e+00  0.0000000000000000e+00
NODE       689 COORD  5.8000000000000007e+00  1.3999999999999992e+00  0.0000000000000000e+00
NODE       690 COORD  5.6000000000000005e+00  1.3999999999999997e+00  0.0000000000000000e+00
NODE       691 COORD  5.4000000000000004e+00  1.3999999999999990e+00  0.0000000000000000e+00
NODE       692 COORD  5.1999999999999993e+00  1.3999999999999992e+00  0.0000000000000000e+00
NODE       693 COORD  5.0000000000000000e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       694 COORD  4.8000000000000007e+00  1.3999999999999997e+00  0.0000000000000000e+00
NODE       695 COORD  4.5999999999999996e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       696 COORD  4.4000000000000004e+00  1.3999999999999992e+00  0.0000000000000000e+00
NODE       697 COORD  4.2000000000000002e+00  1.3999999999999990e+00  0.0000000000000000e+00
NODE       698 COORD  4.0000000000000000e+00  1.3999999999999997e+00  0.0000000000000000e+00
NODE       699 COORD  3.8000000000000003e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE       700 COORD  3.6000000000000001e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       701 COORD  3.4000000000000004e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       702 COORD  3.2000000000000002e+00  1.4000000000000001e+00  0.0000000000000000e+00
NODE       703 COORD  3.0000000000000000e+00  1.3999999999999992e+00  0.0000000000000000e+00
NODE       704 COORD  2.7999999999999998e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE       705 COORD  2.5999999999999996e+00  1.3999999999999995e+00  0.0000000000000000e+00
NODE       706 COORD  2.4000000000000004e+00  1.4000000000000001e+00  0.0000000000000000e+00
NODE       707 COORD  2.1999999999999997e+00  1.3999999999999990e+00  0.0000000000000000e+00
NODE       708 COORD  2.0000000000000009e+00  1.3999999999999992e+00  0.0000000000000000e+00
NODE       709 COORD  1.7999999999999998e+00  1.3999999999999995e+00  0.0000000000000000e+00
NODE       710 COORD  1.6000000000000001e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE       711 COORD  1.3999999999999999e+00  1.3999999999999995e+00  0.0000000000000000e+00
NODE       712 COORD  1.1999999999999988e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       713 COORD  1.0000000000000000e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE       714 COORD  6.8000000000000007e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       715 COORD  7.0000000000000000e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       716 COORD  6.6000000000000005e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       717 COORD  6.4000000000000004e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       718 COORD  6.2000000000000002e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       719 COORD  6.0000000000000000e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       720 COORD  5.8000000000000007e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       721 COORD  5.6000000000000005e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       722 COORD  5.4000000000000004e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       723 COORD  5.2000000000000002e+00  1.2000000000000004e+00  0.0000000000000000e+00
NODE       724 COORD  5.0000000000000000e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       725 COORD  4.8000000000000007e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       726 COORD  4.5999999999999996e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       727 COORD  4.4000000000000004e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       728 COORD  4.2000000000000002e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       729 COORD  4.0000000000000000e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       730 COORD  3.8000000000000003e+00  1.2000000000000004e+00  0.0000000000000000e+00
NODE       731 COORD  3.6000000000000005e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       732 COORD  3.3999999999999995e+00  1.2000000000000006e+00  0.0000000000000000e+00
NODE       733 COORD  3.2000000000000006e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       734 COORD  3.0000000000000000e+00  1.2000000000000004e+00  0.0000000000000000e+00
NODE       735 COORD  2.7999999999999998e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       736 COORD  2.6000000000000005e+00  1.2000000000000006e+00  0.0000000000000000e+00
NODE       737 COORD  2.4000000000000004e+00  1.1999999999999997e+00  0.0000000000000000e+00
NODE       738 COORD  2.2000000000000002e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       739 COORD  2.0000000000000000e+00  1.1999999999999993e+00  0.0000000000000000e+00
NODE       740 COORD  1.8000000000000007e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       741 COORD  1.6000000000000010e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       742 COORD  1.4000000000000008e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       743 COORD  1.1999999999999993e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       744 COORD  1.0000000000000000e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       745 COORD  6.8000000000000007e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE       746 COORD  7.0000000000000000e+00  9.9999999999999989e-01  0.0000000000000000e+00
NODE       747 COORD  6.6000000000000014e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE       748 COORD  6.3999999999999995e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE       749 COORD  6.2000000000000002e+00  9.9999999999999933e-01  0.0000000000000000e+00
NODE       750 COORD  6.0000000000000000e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE       751 COORD  5.8000000000000007e+00  9.9999999999999911e-01  0.0000000000000000e+00
NODE       752 COORD  5.6000000000000005e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       753 COORD  5.4000000000000004e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       754 COORD  5.2000000000000002e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       755 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       756 COORD  4.8000000000000007e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       757 COORD  4.5999999999999996e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       758 COORD  4.4000000000000004e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       759 COORD  4.2000000000000002e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE       760 COORD  4.0000000000000000e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       761 COORD  3.8000000000000003e+00  9.9999999999999933e-01  0.0000000000000000e+00
NODE       762 COORD  3.6000000000000005e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE       763 COORD  3.4000000000000004e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE       764 COORD  3.2000000000000002e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       765 COORD  2.9999999999999996e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE       766 COORD  2.7999999999999998e+00  1.0000000000000002e+00  0.0000000000000000e+00
NODE       767 COORD  2.5999999999999996e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       768 COORD  2.4000000000000004e+00  9.9999999999999978e-01  0.0000000000000000e+00
NODE       769 COORD  2.2000000000000002e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       770 COORD  2.0000000000000004e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       771 COORD  1.7999999999999994e+00  1.0000000000000009e+00  0.0000000000000000e+00
NODE       772 COORD  1.6000000000000005e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE       773 COORD  1.3999999999999995e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       774 COORD  1.1999999999999993e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       775 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       776 COORD  6.8000000000000007e+00  7.9999999999999938e-01  0.0000000000000000e+00
NODE       777 COORD  7.0000000000000000e+00  7.9999999999999993e-01  0.0000000000000000e+00
NODE       778 COORD  6.6000000000000014e+00  8.0000000000000027e-01  0.0000000000000000e+00
NODE       779 COORD  6.3999999999999986e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       780 COORD  6.2000000000000002e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       781 COORD  6.0000000000000000e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       782 COORD  5.8000000000000007e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       783 COORD  5.6000000000000014e+00  8.0000000000000027e-01  0.0000000000000000e+00
NODE       784 COORD  5.4000000000000004e+00  8.0000000000000027e-01  0.0000000000000000e+00
NODE       785 COORD  5.2000000000000002e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       786 COORD  5.0000000000000000e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       787 COORD  4.8000000000000007e+00  7.9999999999999893e-01  0.0000000000000000e+00
NODE       788 COORD  4.5999999999999996e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       789 COORD  4.4000000000000004e+00  7.9999999999999938e-01  0.0000000000000000e+00
NODE       790 COORD  4.2000000000000002e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       791 COORD  4.0000000000000000e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       792 COORD  3.8000000000000007e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       793 COORD  3.6000000000000005e+00  7.9999999999999893e-01  0.0000000000000000e+00
NODE       794 COORD  3.4000000000000004e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       795 COORD  3.2000000000000002e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       796 COORD  2.9999999999999996e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       797 COORD  2.7999999999999998e+00  7.9999999999999938e-01  0.0000000000000000e+00
NODE       798 COORD  2.6000000000000001e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       799 COORD  2.4000000000000004e+00  7.9999999999999938e-01  0.0000000000000000e+00
NODE       800 COORD  2.1999999999999997e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       801 COORD  2.0000000000000004e+00  8.0000000000000027e-01  0.0000000000000000e+00
NODE       802 COORD  1.7999999999999998e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       803 COORD  1.6000000000000005e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       804 COORD  1.3999999999999995e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       805 COORD  1.1999999999999993e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       806 COORD  1.0000000000000000e+00  7.9999999999999982e-01  0.0000000000000000e+00
NODE       807 COORD  6.8000000000000007e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE       808 COORD  7.0000000000000000e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE       809 COORD  6.5999999999999996e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       810 COORD  6.3999999999999995e+00  6.0000000000000142e-01  0.0000000000000000e+00
NODE       811 COORD  6.2000000000000002e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       812 COORD  6.0000000000000000e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE       813 COORD  5.8000000000000016e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       814 COORD  5.6000000000000014e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE       815 COORD  5.4000000000000004e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       816 COORD  5.2000000000000002e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       817 COORD  5.0000000000000000e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       818 COORD  4.8000000000000007e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE       819 COORD  4.5999999999999996e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       820 COORD  4.4000000000000004e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       821 COORD  4.2000000000000002e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       822 COORD  4.0000000000000000e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       823 COORD  3.8000000000000003e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       824 COORD  3.6000000000000001e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       825 COORD  3.4000000000000004e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       826 COORD  3.2000000000000002e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       827 COORD  3.0000000000000000e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       828 COORD  2.7999999999999998e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       829 COORD  2.5999999999999996e+00  5.9999999999999920e-01  0.0000000000000000e+00
NODE       830 COORD  2.4000000000000004e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       831 COORD  2.2000000000000002e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       832 COORD  2.0000000000000000e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       833 COORD  1.7999999999999998e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       834 COORD  1.6000000000000010e+00  6.0000000000000098e-01  0.0000000000000000e+00
NODE       835 COORD  1.3999999999999990e+00  6.0000000000000098e-01  0.0000000000000000e+00
NODE       836 COORD  1.2000000000000002e+00  5.9999999999999964e-01  0.0000000000000000e+00
NODE       837 COORD  1.0000000000000000e+00  6.0000000000000053e-01  0.0000000000000000e+00
NODE       838 COORD  6.8000000000000007e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       839 COORD  7.0000000000000000e+00  3.9999999999999997e-01  0.0000000000000000e+00
NODE       840 COORD  6.6000000000000014e+00  3.9999999999999991e-01  0.0000000000000000e+00
NODE       841 COORD  6.3999999999999986e+00  3.9999999999999947e-01  0.0000000000000000e+00
NODE       842 COORD  6.2000000000000002e+00  3.9999999999999947e-01  0.0000000000000000e+00
NODE       843 COORD  6.0000000000000000e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       844 COORD  5.8000000000000007e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       845 COORD  5.6000000000000014e+00  3.9999999999999947e-01  0.0000000000000000e+00
NODE       846 COORD  5.4000000000000004e+00  3.9999999999999991e-01  0.0000000000000000e+00
NODE       847 COORD  5.2000000000000002e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       848 COORD  5.0000000000000000e+00  3.9999999999999947e-01  0.0000000000000000e+00
NODE       849 COORD  4.8000000000000007e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       850 COORD  4.5999999999999996e+00  3.9999999999999947e-01  0.0000000000000000e+00
NODE       851 COORD  4.4000000000000004e+00  4.0000000000000124e-01  0.0000000000000000e+00
NODE       852 COORD  4.2000000000000002e+00  4.0000000000000080e-01  0.0000000000000000e+00
NODE       853 COORD  4.0000000000000000e+00  3.9999999999999991e-01  0.0000000000000000e+00
NODE       854 COORD  3.8000000000000003e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       855 COORD  3.6000000000000005e+00  3.9999999999999947e-01  0.0000000000000000e+00
NODE       856 COORD  3.4000000000000004e+00  4.0000000000000124e-01  0.0000000000000000e+00
