//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
------------------------------------------------------PROBLEM SIZE
NODE       370 COORD  1.6420000000000001e-01  2.1020000000000000e-01  7.4600000000000000e-02
NODE       371 COORD  1.5359999999999999e-01  1.9960000000000000e-01  7.5799999999999992e-02
NODE       372 COORD  1.4299999999999999e-01  1.8900000000000000e-01  7.6999999999999999e-02
NODE       373 COORD  1.3239999999999999e-01  1.7840000000000000e-01  7.8200000000000006e-02
NODE       374 COORD  1.2179999999999999e-01  1.6780000000000000e-01  7.9399999999999998e-02
NODE       375 COORD  1.1119999999999998e-01  1.5720000000000001e-01  8.0600000000000005e-02
NODE       376 COORD  1.0059999999999997e-01  1.4660000000000001e-01  8.1800000000000012e-02
NODE       377 COORD  8.9999999999999997e-02  1.3600000000000001e-01  8.3000000000000004e-02
NODE       378 COORD  1.8400000000000000e-01  2.4800000000000000e-01  7.1999999999999995e-02
NODE       379 COORD  1.7199999999999999e-01  2.5400000000000000e-01  7.2999999999999995e-02
NODE       380 COORD  1.6000000000000000e-01  2.6000000000000001e-01  7.3999999999999996e-02
NODE       381 COORD  8.7749999999999995e-02  1.2225000000000001e-01  8.3000000000000004e-02
NODE       382 COORD  8.5499999999999993e-02  1.0850000000000001e-01  8.3000000000000004e-02
NODE       383 COORD  8.3250000000000005e-02  9.4750000000000001e-02  8.3000000000000004e-02
NODE       384 COORD  8.1000000000000003e-02  8.1000000000000003e-02  8.3000000000000004e-02
NODE       385 COORD  9.3666666666666662e-02  6.9333333333333330e-02  8.2333333333333342e-02
NODE       386 COORD  1.0633333333333334e-01  5.7666666666666672e-02  8.1666666666666665e-02
NODE       387 COORD  3.0049999999999999e-01  1.8875000000000000e-01  4.7250000000000000e-02
NODE       388 COORD  2.8600000000000003e-01  1.9050000000000000e-01  4.7500000000000001e-02
NODE       389 COORD  2.7150000000000002e-01  1.9225000000000000e-01  4.7750000000000001e-02
NODE       390 COORD  2.5700000000000001e-01  1.9400000000000001e-01  4.8000000000000001e-02
NODE       391 COORD  2.4250000000000002e-01  1.9575000000000001e-01  4.8250000000000001e-02
NODE       392 COORD  2.2800000000000001e-01  1.9750000000000001e-01  4.8500000000000001e-02
NODE       393 COORD  2.1350000000000002e-01  1.9925000000000001e-01  4.8750000000000002e-02
NODE       394 COORD  1.9900000000000001e-01  2.0100000000000001e-01  4.9000000000000002e-02
NODE       395 COORD  1.8600000000000000e-01  1.9500000000000001e-01  5.1749999999999997e-02
NODE       396 COORD  1.7300000000000001e-01  1.8900000000000000e-01  5.4500000000000000e-02
NODE       397 COORD  1.6000000000000000e-01  1.8300000000000000e-01  5.7249999999999995e-02
NODE       398 COORD  1.4700000000000002e-01  1.7700000000000002e-01  5.9999999999999998e-02
NODE       399 COORD  1.3400000000000001e-01  1.7100000000000001e-01  6.2750000000000000e-02
NODE       400 COORD  1.2100000000000001e-01  1.6500000000000001e-01  6.5499999999999989e-02
NODE       401 COORD  1.0800000000000001e-01  1.5900000000000000e-01  6.8249999999999991e-02
NODE       402 COORD  9.5000000000000001e-02  1.5300000000000000e-01  7.0999999999999994e-02
NODE       403 COORD  1.0320000000000000e-01  1.3960000000000000e-01  7.4600000000000000e-02
NODE       404 COORD  1.1140000000000000e-01  1.2620000000000001e-01  7.8199999999999992e-02
NODE       405 COORD  1.1960000000000001e-01  1.1279999999999998e-01  8.1799999999999998e-02
NODE       406 COORD  1.2780000000000002e-01  9.9399999999999988e-02  8.5399999999999990e-02
NODE       407 COORD  1.3600000000000001e-01  8.5999999999999993e-02  8.8999999999999996e-02
NODE       408 COORD  1.3033333333333333e-01  7.2666666666666657e-02  8.6333333333333331e-02
NODE       409 COORD  1.2466666666666668e-01  5.9333333333333335e-02  8.3666666666666667e-02
NODE       410 COORD  4.8599999999999999e-01  5.2000000000000002e-01  1.7499999999999999e-01
NODE       411 COORD  4.8912499999999998e-01  5.0462499999999999e-01  1.7499999999999999e-01
NODE       412 COORD  4.9224999999999997e-01  4.8925000000000002e-01  1.7499999999999999e-01
NODE       413 COORD  4.9537500000000001e-01  4.7387500000000005e-01  1.7499999999999999e-01
NODE       414 COORD  4.9850000000000000e-01  4.5850000000000002e-01  1.7499999999999999e-01
NODE       415 COORD  5.0162499999999999e-01  4.4312500000000005e-01  1.7499999999999999e-01
NODE       416 COORD  5.0475000000000003e-01  4.2775000000000002e-01  1.7499999999999999e-01
NODE       417 COORD  5.0787499999999997e-01  4.1237500000000005e-01  1.7499999999999999e-01
NODE       418 COORD  5.1100000000000001e-01  3.9700000000000002e-01  1.7499999999999999e-01
NODE       419 COORD  5.0700000000000001e-01  3.8253333333333334e-01  1.7406666666666665e-01
NODE       420 COORD  5.0300000000000000e-01  3.6806666666666671e-01  1.7313333333333333e-01
NODE       421 COORD  4.9900000000000000e-01  3.5360000000000003e-01  1.7219999999999999e-01
NODE       422 COORD  4.9500000000000000e-01  3.3913333333333334e-01  1.7126666666666665e-01
NODE       423 COORD  4.9099999999999999e-01  3.2466666666666666e-01  1.7033333333333334e-01
NODE       424 COORD  4.8699999999999999e-01  3.1020000000000003e-01  1.6940000000000000e-01
NODE       425 COORD  4.8299999999999998e-01  2.9573333333333335e-01  1.6846666666666665e-01
NODE       426 COORD  4.7900000000000004e-01  2.8126666666666666e-01  1.6753333333333334e-01
NODE       427 COORD  4.7500000000000003e-01  2.6680000000000004e-01  1.6660000000000000e-01
NODE       428 COORD  4.7100000000000003e-01  2.5233333333333335e-01  1.6566666666666666e-01
NODE       429 COORD  4.6700000000000003e-01  2.3786666666666667e-01  1.6473333333333334e-01
NODE       430 COORD  4.6300000000000002e-01  2.2340000000000002e-01  1.6380000000000000e-01
NODE       431 COORD  4.5900000000000002e-01  2.0893333333333336e-01  1.6286666666666666e-01
NODE       432 COORD  4.5500000000000002e-01  1.9446666666666668e-01  1.6193333333333335e-01
NODE       433 COORD  4.5100000000000001e-01  1.7999999999999999e-01  1.6100000000000000e-01
NODE       434 COORD  4.6000000000000002e-01  1.6790909090909090e-01  1.6000000000000000e-01
NODE       435 COORD  4.6900000000000003e-01  1.5581818181818180e-01  1.5900000000000000e-01
NODE       436 COORD  4.7800000000000004e-01  1.4372727272727270e-01  1.5800000000000000e-01
NODE       437 COORD  4.8700000000000004e-01  1.3163636363636363e-01  1.5700000000000000e-01
NODE       438 COORD  4.9600000000000005e-01  1.1954545454545454e-01  1.5600000000000000e-01
NODE       439 COORD  5.0500000000000000e-01  1.0745454545454544e-01  1.5500000000000000e-01
NODE       440 COORD  5.1400000000000001e-01  9.5363636363636345e-02  1.5400000000000000e-01
NODE       441 COORD  5.2300000000000002e-01  8.3272727272727262e-02  1.5300000000000000e-01
NODE       442 COORD  5.3200000000000003e-01  7.1181818181818166e-02  1.5200000000000000e-01
NODE       443 COORD  5.4100000000000004e-01  5.9090909090909069e-02  1.5100000000000000e-01
NODE       444 COORD  5.5000000000000004e-01  4.7000000000000000e-02  1.4999999999999999e-01
NODE       445 COORD  5.5000000000000004e-01  5.1300000000000001e-01  1.0500000000000000e-01
NODE       446 COORD  5.4387500000000000e-01  4.9850000000000000e-01  1.0299999999999999e-01
NODE       447 COORD  5.3775000000000006e-01  4.8399999999999999e-01  1.0099999999999999e-01
NODE       448 COORD  5.3162500000000001e-01  4.6950000000000003e-01  9.8999999999999991e-02
NODE       449 COORD  5.2550000000000008e-01  4.5500000000000002e-01  9.7000000000000003e-02
NODE       450 COORD  5.1937500000000003e-01  4.4050000000000000e-01  9.5000000000000001e-02
NODE       451 COORD  5.1324999999999998e-01  4.2599999999999999e-01  9.2999999999999999e-02
NODE       452 COORD  5.0712500000000005e-01  4.1150000000000003e-01  9.0999999999999998e-02
NODE       453 COORD  5.0100000000000000e-01  3.9700000000000002e-01  8.8999999999999996e-02
NODE       454 COORD  5.5000000000000004e-01  4.0899999999999997e-01  8.8999999999999996e-02
NODE       455 COORD  5.3366666666666673e-01  4.0499999999999997e-01  8.8999999999999996e-02
NODE       456 COORD  5.1733333333333331e-01  4.0100000000000002e-01  8.8999999999999996e-02
NODE       457 COORD  4.9054545454545456e-01  3.8563636363636367e-01  8.9363636363636353e-02
NODE       458 COORD  4.8009090909090907e-01  3.7427272727272731e-01  8.9727272727272725e-02
NODE       459 COORD  4.6963636363636363e-01  3.6290909090909096e-01  9.0090909090909083e-02
NODE       460 COORD  4.5918181818181819e-01  3.5154545454545455e-01  9.0454545454545454e-02
NODE       461 COORD  4.4872727272727275e-01  3.4018181818181820e-01  9.0818181818181812e-02
NODE       462 COORD  4.3827272727272726e-01  3.2881818181818184e-01  9.1181818181818183e-02
NODE       463 COORD  4.2781818181818182e-01  3.1745454545454549e-01  9.1545454545454541e-02
NODE       464 COORD  4.1736363636363638e-01  3.0609090909090908e-01  9.1909090909090913e-02
NODE       465 COORD  4.0690909090909089e-01  2.9472727272727273e-01  9.2272727272727270e-02
NODE       466 COORD  3.9645454545454545e-01  2.8336363636363637e-01  9.2636363636363642e-02
NODE       467 COORD  3.8600000000000001e-01  2.7200000000000002e-01  9.2999999999999999e-02
NODE       468 COORD  3.7450000000000000e-01  2.7000000000000002e-01  9.5000000000000001e-02
NODE       469 COORD  3.6299999999999999e-01  2.6800000000000002e-01  9.7000000000000003e-02
NODE       470 COORD  3.6749999999999999e-01  2.8200000000000003e-01  1.0300000000000001e-01
NODE       471 COORD  3.7200000000000000e-01  2.9599999999999999e-01  1.0900000000000000e-01
NODE       472 COORD  3.8600000000000001e-01  2.8949999999999998e-01  1.1200000000000000e-01
NODE       473 COORD  4.0000000000000002e-01  2.8299999999999997e-01  1.1500000000000000e-01
NODE       474 COORD  4.1149999999999998e-01  2.6900000000000002e-01  1.1799999999999999e-01
NODE       475 COORD  4.2299999999999999e-01  2.5500000000000000e-01  1.2100000000000000e-01
NODE       476 COORD  4.2766666666666664e-01  2.4249999999999999e-01  1.2766666666666665e-01
NODE       477 COORD  4.3233333333333335e-01  2.3000000000000001e-01  1.3433333333333333e-01
NODE       478 COORD  4.3700000000000000e-01  2.1750000000000000e-01  1.4099999999999999e-01
NODE       479 COORD  4.4166666666666665e-01  2.0500000000000002e-01  1.4766666666666667e-01
NODE       480 COORD  4.4633333333333336e-01  1.9250000000000000e-01  1.5433333333333332e-01
NODE       481 COORD  4.0519255399703979e-01  3.2947033643722534e-01  1.4332436025142670e-01
NODE       482 COORD  3.9921882748603821e-01  3.6470133066177368e-01  1.2523390352725983e-01
NODE       483 COORD  3.6674714088439941e-01  3.7504786252975464e-01  1.7021660506725311e-01
NODE       484 COORD  4.1400602459907532e-01  3.7635627388954163e-01  1.7551578581333160e-01
NODE       485 COORD  4.0849488973617554e-01  3.3879265189170837e-01  2.1789431571960449e-01
NODE       486 COORD  4.4801488518714905e-01  3.3238774538040161e-01  1.8067678809165955e-01
NODE       487 COORD  4.0955072641372681e-01  2.9330605268478394e-01  1.7112332582473755e-01
NODE       488 COORD  4.5299115777015686e-01  3.6230188608169556e-01  1.4679574966430664e-01
NODE       489 COORD  4.0866991877555847e-01  3.8997966051101685e-01  6.5597563982009888e-02
NODE       490 COORD  4.4095435738563538e-01  4.0746504068374634e-01  3.5591259598731995e-02
NODE       491 COORD  4.4376099109649658e-01  3.7000000476837158e-01  5.4334118962287903e-02
NODE       492 COORD  4.0847083926200867e-01  3.8469803333282471e-01  1.9403364509344101e-02
NODE       493 COORD  4.3463584780693054e-01  4.5318326354026794e-01  6.6665314137935638e-02
NODE       494 COORD  4.4658178091049194e-01  4.2376512289047241e-01  1.0309045761823654e-01
NODE       495 COORD  3.3884033560752869e-01  3.7112697958946228e-01  7.3989450931549072e-02
NODE       496 COORD  3.4360492229461670e-01  4.0776067972183228e-01  1.1949623003602028e-02
NODE       497 COORD  3.7083300948143005e-01  4.4286569952964783e-01  5.7762712240219116e-02
NODE       498 COORD  3.6062261462211609e-01  3.5747700929641724e-01  2.2771688178181648e-02
NODE       499 COORD  3.9656671881675720e-01  4.0467455983161926e-01  1.0643408447504044e-01
NODE       500 COORD  4.1196069121360779e-01  4.3544000387191772e-01  3.7180829793214798e-02
NODE       501 COORD  1.8978849053382874e-01  4.0354520082473755e-01  1.1363987624645233e-01
NODE       502 COORD  2.3020143806934357e-01  4.0810775756835938e-01  8.9414924383163452e-02
NODE       503 COORD  1.8315607309341431e-01  3.7144508957862854e-01  6.9501012563705444e-02
NODE       504 COORD  1.6281695663928986e-01  4.0962961316108704e-01  6.6669143736362457e-02
NODE       505 COORD  1.9875417649745941e-01  4.4615000486373901e-01  5.8204613626003265e-02
NODE       506 COORD  2.1383865177631378e-01  4.4677653908729553e-01  1.0930260270833969e-01
NODE       507 COORD  2.1898405253887177e-01  3.6516615748405457e-01  1.1706348508596420e-01
NODE       508 COORD  1.6319921612739563e-01  3.6059454083442688e-01  1.1828222870826721e-01
NODE       509 COORD  2.3519514501094818e-01  4.0814155340194702e-01  1.3966917991638184e-01
NODE       510 COORD  1.5900652110576630e-01  3.7822350859642029e-02  1.3103066384792328e-01
NODE       511 COORD  1.7930631339550018e-01  1.0954336822032928e-01  1.3359370827674866e-01
NODE       512 COORD  1.1975936591625214e-01  7.2413317859172821e-02  1.0947752743959427e-01
NODE       513 COORD  1.4471161365509033e-01  1.0542505979537964e-01  1.6024054586887360e-01
NODE       514 COORD  8.0238901078701019e-02  8.5506655275821686e-02  4.8202663660049438e-02
NODE       515 COORD  1.2648409605026245e-01  1.0498239099979401e-01  8.6912423372268677e-02
NODE       516 COORD  7.4232757091522217e-02  9.3873813748359680e-02  1.0509911179542542e-01
NODE       517 COORD  1.0918567329645157e-01  6.6916495561599731e-02  6.9568149745464325e-02
NODE       518 COORD  1.4851187169551849e-01  1.3868388533592224e-01  6.4814552664756775e-02
NODE       519 COORD  1.0956060886383057e-01  1.3245132565498352e-01  1.1011812090873718e-01
NODE       520 COORD  1.5728338062763214e-01  1.6341476142406464e-01  1.1751946061849594e-01
NODE       521 COORD  1.0444642603397369e-01  1.5490448474884033e-01  4.4567506760358810e-02
NODE       522 COORD  1.2639379501342773e-01  1.0334467142820358e-01  4.2328879237174988e-02
NODE       523 COORD  6.7561157047748566e-02  1.1743231862783432e-01  7.7211417257785797e-02
NODE       524 COORD  1.5997885167598724e-01  7.1544498205184937e-02  5.7890120893716812e-02
NODE       525 COORD  2.6892781257629395e-01  1.5358912944793701e-01  1.2179367244243622e-01
NODE       526 COORD  2.5902932882308960e-01  7.8188925981521606e-02  1.1262636631727219e-01
NODE       527 COORD  3.1622871756553650e-01  1.1393798142671585e-01  8.4609486162662506e-02
NODE       528 COORD  3.0519464612007141e-01  1.1677897721529007e-01  1.3028663396835327e-01
NODE       529 COORD  3.2722982764244080e-01  1.7451484501361847e-01  1.1642641574144363e-01
NODE       530 COORD  2.9459831118583679e-01  1.6092176735401154e-01  1.6481527686119080e-01
NODE       531 COORD  3.1383803486824036e-01  7.5373709201812744e-02  1.0856167972087860e-01
NODE       532 COORD  2.8658348321914673e-01  7.6123625040054321e-02  1.4709459245204926e-01
NODE       533 COORD  3.5039836168289185e-01  9.4952329993247986e-02  1.5996871888637543e-01
NODE       534 COORD  2.9290366172790527e-01  1.1230562627315521e-01  1.7312818765640259e-01
NODE       535 COORD  4.8773622512817383e-01  3.6897888779640198e-01  1.8605645000934601e-01
NODE       536 COORD  4.4559174776077271e-01  3.9412951469421387e-01  1.8331216275691986e-01
NODE       537 COORD  5.0934600830078125e-01  3.6977064609527588e-01  1.6492328047752380e-01
NODE       538 COORD  5.1747113466262817e-01  3.5815358161926270e-01  1.3104285299777985e-01
NODE       539 COORD  4.8558533191680908e-01  3.2423999905586243e-01  1.3792513310909271e-01
NODE       540 COORD  4.4614824652671814e-01  3.0506178736686707e-01  1.0507347434759140e-01
NODE       541 COORD  3.5337787866592407e-01  3.5118156671524048e-01  1.2242321670055389e-01
NODE       542 COORD  4.8106262087821960e-01  3.6002930998802185e-01  1.0107065737247467e-01
NODE       543 COORD  4.0942022204399109e-01  4.1639572381973267e-01  1.4895981550216675e-01
NODE       544 COORD  4.3815997242927551e-01  3.7949168682098389e-01  1.1007906496524811e-01
NODE       545 COORD  4.4497904181480408e-01  1.7814387381076813e-01  3.7878450006246567e-02
NODE       546 COORD  4.4096159934997559e-01  1.2459525465965271e-01  5.4799742996692657e-02
NODE       547 COORD  4.1540056467056274e-01  1.7489689588546753e-01  6.8050697445869446e-02
NODE       548 COORD  4.1704756021499634e-01  1.3762456178665161e-01  2.5707134976983070e-02
NODE       549 COORD  4.0975794196128845e-01  2.2569219768047333e-01  1.5789389610290527e-02
NODE       550 COORD  4.5350363850593567e-01  2.4287007749080658e-01  4.6220451593399048e-02
NODE       551 COORD  4.4507262110710144e-01  2.2287315130233765e-01  9.8654730245471001e-03
NODE       552 COORD  4.8044645786285400e-01  1.6490222513675690e-01  2.0798880141228437e-03
NODE       553 COORD  4.7499728202819824e-01  1.8985944986343384e-01  5.2527986466884613e-02
NODE       554 COORD  4.8009681701660156e-01  1.5167433023452759e-01  5.2211333066225052e-02
NODE       555 COORD  2.8549042344093323e-01  2.7338951826095581e-01  1.7651546001434326e-01
NODE       556 COORD  2.6614949107170105e-01  3.2090350985527039e-01  1.2173674255609512e-01
NODE       557 COORD  2.4537780880928040e-01  3.0304521322250366e-01  1.6828706860542297e-01
NODE       558 COORD  2.8893122076988220e-01  3.4112694859504700e-01  1.7261959612369537e-01
NODE       559 COORD  2.4234557151794434e-01  2.5220385193824768e-01  1.9680957496166229e-01
NODE       560 COORD  2.8537210822105408e-01  2.6941207051277161e-01  2.3001711070537567e-01
NODE       561 COORD  2.5210598111152649e-01  2.9454004764556885e-01  2.1801277995109558e-01
NODE       562 COORD  4.8881316184997559e-01  1.0852432250976562e-01  7.8794024884700775e-02
NODE       563 COORD  4.6284744143486023e-01  9.0649127960205078e-02  1.1736449599266052e-01
NODE       564 COORD  4.4158878922462463e-01  7.2322495281696320e-02  8.3186790347099304e-02
NODE       565 COORD  2.6278322935104370e-01  2.6500123739242554e-01  1.1134079843759537e-01
NODE       566 COORD  3.1886386871337891e-01  2.4571791291236877e-01  1.1560066044330597e-01
NODE       567 COORD  3.2338950037956238e-01  2.9604426026344299e-01  1.7339017987251282e-01
NODE       568 COORD  2.9468414187431335e-01  2.2592499852180481e-01  2.1563981473445892e-01
NODE       569 COORD  3.5234427452087402e-01  2.5402432680130005e-01  1.6923797130584717e-01
NODE       570 COORD  3.2292160391807556e-01  2.8060320019721985e-01  2.2357645630836487e-01
NODE       571 COORD  1.1452958732843399e-01  3.8455784320831299e-01  9.3389242887496948e-02
NODE       572 COORD  7.7450685203075409e-02  4.1242504119873047e-01  1.1629113554954529e-01
NODE       573 COORD  1.0527221858501434e-01  3.4932225942611694e-01  1.3308206200599670e-01
NODE       574 COORD  1.2482411414384842e-01  4.1209357976913452e-01  1.2932744622230530e-01
NODE       575 COORD  1.0680862516164780e-01  3.2680776715278625e-01  9.1874711215496063e-02
NODE       576 COORD  6.4544051885604858e-02  3.6161783337593079e-01  9.7929865121841431e-02
NODE       577 COORD  1.4094421267509460e-01  3.5855227708816528e-01  7.3093041777610779e-02
NODE       578 COORD  1.0165444761514664e-01  3.5393238067626953e-01  5.6550867855548859e-02
NODE       579 COORD  6.5020926296710968e-02  3.7386095523834229e-01  1.6424983739852905e-01
NODE       580 COORD  2.8197498992085457e-02  3.6392831802368164e-01  1.3134713470935822e-01
NODE       581 COORD  5.9391681104898453e-02  4.1422259807586670e-01  6.8781934678554535e-02
NODE       582 COORD  2.9604619368910789e-02  4.1505357623100281e-01  9.8467819392681122e-02
NODE       583 COORD  4.0818694978952408e-02  4.6430039405822754e-01  1.1974833160638809e-01
NODE       584 COORD  8.8193386793136597e-02  4.1166406869888306e-01  1.6043716669082642e-01
NODE       585 COORD  1.0868419706821442e-01  4.4812732934951782e-01  8.8083826005458832e-02
NODE       586 COORD  1.3623698055744171e-01  4.3256089091300964e-01  4.9459800124168396e-02
NODE       587 COORD  1.0854170471429825e-01  3.9622223377227783e-01  5.0058130174875259e-02
NODE       588 COORD  7.2721749544143677e-02  3.8029465079307556e-01  4.9805581569671631e-02
NODE       589 COORD  1.1162378638982773e-01  4.4988802075386047e-01  1.5658207237720490e-01
NODE       590 COORD  2.3082898557186127e-01  4.1045626997947693e-01  4.6161785721778870e-02
NODE       591 COORD  2.9537585377693176e-01  4.0741479396820068e-01  6.5189138054847717e-02
NODE       592 COORD  2.4406245350837708e-01  3.7098339200019836e-01  6.9111652672290802e-02
NODE       593 COORD  1.6052278876304626e-01  3.0925691127777100e-01  1.2022820860147476e-01
NODE       594 COORD  4.3865051865577698e-01  4.5068809390068054e-01  1.5721991658210754e-01
NODE       595 COORD  3.9870166778564453e-01  4.8478430509567261e-01  1.5838144719600677e-01
NODE       596 COORD  4.3880012631416321e-01  4.8438754677772522e-01  1.9866865873336792e-01
NODE       597 COORD  4.4762390738120950e-01  5.2000000000000002e-01  1.7358811735690546e-01
NODE       598 COORD  6.4702041447162628e-02  3.0693271756172180e-01  9.5010973513126373e-02
NODE       599 COORD  6.8800531327724457e-02  3.2661575078964233e-01  5.1599487662315369e-02
NODE       600 COORD  1.0275533050298691e-01  3.0493134260177612e-01  5.5596552789211273e-02
NODE       601 COORD  1.1029575020074844e-01  2.9747128486633301e-01  1.3186421990394592e-01
NODE       602 COORD  4.8326739668846130e-01  1.1326432973146439e-01  1.6467493772506714e-01
NODE       603 COORD  4.2683812975883484e-01  1.0225179791450500e-01  1.8852056562900543e-01
NODE       604 COORD  4.4780305027961731e-01  1.3977406919002533e-01  1.9170549511909485e-01
NODE       605 COORD  4.6271470189094543e-01  1.4046315848827362e-01  1.4626130461692810e-01
NODE       606 COORD  4.0027961134910583e-01  1.3558956980705261e-01  1.7257501184940338e-01
NODE       607 COORD  4.4076079130172729e-01  7.1950443089008331e-02  1.5378692746162415e-01
NODE       608 COORD  4.3515592813491821e-01  1.2352172285318375e-01  1.1954361945390701e-01
NODE       609 COORD  4.4329032301902771e-01  1.5662693977355957e-01  9.2217355966567993e-02
NODE       610 COORD  4.8267295956611633e-01  1.4437842369079590e-01  1.0454697906970978e-01
NODE       611 COORD  3.9898747205734253e-01  8.9795567095279694e-02  1.0365676879882812e-01
NODE       612 COORD  3.9465188980102539e-01  8.8329225778579712e-02  1.4961667358875275e-01
NODE       613 COORD  3.9923343062400818e-01  1.5448345243930817e-01  1.1765477806329727e-01
NODE       614 COORD  4.0829560160636902e-01  9.4398140907287598e-02  6.4276561141014099e-02
NODE       615 COORD  3.7398409843444824e-01  3.5552088171243668e-02  7.7759996056556702e-02
NODE       616 COORD  3.5163584351539612e-01  7.4761860072612762e-02  5.8909934014081955e-02
NODE       617 COORD  3.9912062883377075e-01  3.8632083684206009e-02  1.1771734803915024e-01
NODE       618 COORD  3.6324015259742737e-01  8.0997556447982788e-02  1.0620097070932388e-01
NODE       619 COORD  3.6165964603424072e-01  1.4660516381263733e-01  1.1984954029321671e-01
NODE       620 COORD  3.8373738527297974e-01  1.3451418280601501e-01  7.0656143128871918e-02
NODE       621 COORD  6.9115824997425079e-02  1.7314842343330383e-01  1.7382301390171051e-01
NODE       622 COORD  6.9306842982769012e-02  1.6199213266372681e-01  2.3254942893981934e-01
NODE       623 COORD  1.0506649315357208e-01  1.5083916485309601e-01  1.8227389454841614e-01
NODE       624 COORD  1.0719468444585800e-01  1.7482258379459381e-01  2.3504684865474701e-01
NODE       625 COORD  1.0661833733320236e-01  1.8884350359439850e-01  1.4788544178009033e-01
NODE       626 COORD  7.0332162082195282e-02  1.2804220616817474e-01  1.4505642652511597e-01
NODE       627 COORD  4.4749617576599121e-01  4.8345112800598145e-01  1.2517753243446350e-01
NODE       628 COORD  4.1405889497361026e-01  5.2000000000000002e-01  1.3187259515316541e-01
NODE       629 COORD  3.7457827478647232e-02  1.9380585849285126e-01  1.6864034533500671e-01
NODE       630 COORD  9.1124683618545532e-02  2.0737601816654205e-01  1.9062680006027222e-01
NODE       631 COORD  5.9359628707170486e-02  2.0064085721969604e-01  2.2397814691066742e-01
NODE       632 COORD  2.1784801781177521e-01  2.5666424632072449e-01  6.7279733717441559e-02
NODE       633 COORD  2.7473077178001404e-01  2.5858718156814575e-01  4.7493025660514832e-02
NODE       634 COORD  2.2113077342510223e-01  2.9094290733337402e-01  1.1961154639720917e-02
NODE       635 COORD  2.4101719260215759e-01  3.0125308036804199e-01  6.7400626838207245e-02
NODE       636 COORD  1.8706664443016052e-01  2.2253249585628510e-01  7.5594387948513031e-02
NODE       637 COORD  2.2929459810256958e-01  2.3295065760612488e-01  1.2364976853132248e-01
NODE       638 COORD  1.6082258522510529e-01  2.5090542435646057e-01  1.2139469385147095e-01
NODE       639 COORD  2.5401198863983154e-01  2.2626195847988129e-01  2.4793231859803200e-02
NODE       640 COORD  1.9325749576091766e-01  2.0069998502731323e-01  2.5797471404075623e-02
NODE       641 COORD  2.5292095541954041e-01  2.1207919716835022e-01  7.3587656021118164e-02
NODE       642 COORD  1.8173369765281677e-01  2.6215466856956482e-01  1.8561441451311111e-02
NODE       643 COORD  5.2403432130813599e-01  4.5547521114349365e-01  2.4035006761550903e-01
NODE       644 COORD  4.9138501286506653e-01  4.8533302545547485e-01  2.2497761249542236e-01
NODE       645 COORD  4.9500000000000005e-01  5.2000000000000002e-01  2.6900000000000002e-01
NODE       646 COORD  5.5000000000000004e-01  5.2000000000000002e-01  2.1900000000000000e-01
NODE       647 COORD  1.7450182139873505e-01  2.6937529444694519e-01  7.0855461061000824e-02
NODE       648 COORD  4.0785086154937744e-01  1.8717408180236816e-01  1.6915477812290192e-01
NODE       649 COORD  3.4010249376296997e-01  1.4944623410701752e-01  1.6845108568668365e-01
NODE       650 COORD  2.2680063545703888e-01  2.0195604860782623e-01  1.6862110793590546e-01
NODE       651 COORD  2.0369215309619904e-01  2.4243912100791931e-01  1.7402599751949310e-01
NODE       652 COORD  2.7809226512908936e-01  2.2270070016384125e-01  1.5323932468891144e-01
NODE       653 COORD  2.8777673840522766e-01  1.9884236156940460e-01  1.0870319604873657e-01
NODE       654 COORD  2.1433332562446594e-01  3.0354627966880798e-01  1.1822237819433212e-01
NODE       655 COORD  1.8343527615070343e-01  2.0136572420597076e-01  1.7039087414741516e-01
NODE       656 COORD  2.1838523447513580e-01  1.8777206540107727e-01  1.1992552876472473e-01
NODE       657 COORD  4.0898722410202026e-01  2.3717658221721649e-01  1.1331189423799515e-01
NODE       658 COORD  4.3935146927833557e-01  2.4213577806949615e-01  1.7701345682144165e-01
NODE       659 COORD  4.4354081153869629e-01  2.0118606090545654e-01  1.3116304576396942e-01
NODE       660 COORD  4.7578197717666626e-01  2.1971634030342102e-01  1.8660545349121094e-01
NODE       661 COORD  4.8562210798263550e-01  1.9256903231143951e-01  1.5803082287311554e-01
NODE       662 COORD  4.7989302873611450e-01  2.5805386900901794e-01  1.4334882795810699e-01
NODE       663 COORD  4.4734057784080505e-01  1.8255211412906647e-01  1.8876764178276062e-01
NODE       664 COORD  4.4678524136543274e-01  2.4372521042823792e-01  1.0549509525299072e-01
NODE       665 COORD  4.8017445206642151e-01  2.0932717621326447e-01  9.7127139568328857e-02
NODE       666 COORD  4.1397997913417584e-01  4.7130585973430866e-02 -3.1000000000000000e-02
NODE       667 COORD  4.1308366417348974e-01  0.0000000000000000e+00  1.5538377238161691e-02
NODE       668 COORD  4.4384762644767761e-01  4.9173206090927124e-02 -1.6333826351910830e-04
NODE       669 COORD  3.9125931262969971e-01  3.9275422692298889e-02  1.6151439398527145e-02
