TYPE dirichletphase POS -0.125 0.035 0.0
TYPE dirichletphase POS -0.105 0.045 0.0
TYPE dirichletphase POS -0.115 0.045 0.0
TYPE dirichletphase POS -0.125 0.045 0.0
TYPE neumannphase POS 0.105 -0.045 0.0
TYPE neumannphase POS 0.115 -0.045 0.0
TYPE neumannphase POS 0.125 -0.045 0.0
TYPE neumannphase POS 0.105 -0.035 0.0
TYPE neumannphase POS 0.115 -0.035 0.0
TYPE neumannphase POS 0.125 -0.035 0.0
TYPE neumannphase POS 0.105 -0.025 0.0
TYPE neumannphase POS 0.115 -0.025 0.0
TYPE neumannphase POS 0.125 -0.025 0.0
TYPE neumannphase POS 0.105 -0.015 0.0
TYPE neumannphase POS 0.115 -0.015 0.0
TYPE neumannphase POS 0.125 -0.015 0.0
TYPE neumannphase POS 0.105 -0.005 0.0
TYPE neumannphase POS 0.115 -0.005 0.0
TYPE neumannphase POS 0.125 -0.005 0.0
TYPE neumannphase POS 0.105 0.005 0.0
TYPE neumannphase POS 0.115 0.005 0.0
TYPE neumannphase POS 0.125 0.005 0.0
TYPE neumannphase POS 0.105 0.015 0.0
TYPE neumannphase POS 0.115 0.015 0.0
TYPE neumannphase POS 0.125 0.015 0.0
TYPE neumannphase POS 0.105 0.025 0.0
TYPE neumannphase POS 0.115 0.025 0.0
TYPE neumannphase POS 0.125 0.025 0.0
TYPE neumannphase POS 0.105 0.035 0.0
TYPE neumannphase POS 0.115 0.035 0.0
TYPE neumannphase POS 0.125 0.035 0.0
TYPE neumannphase POS 0.105 0.045 0.0
TYPE neumannphase POS 0.115 0.045 0.0
TYPE neumannphase POS 0.125 0.045 0.0
-------------------------------------------------------------------------END
