//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D small deformation Hertzian contact test
// - first-order interpolation (quad4 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
NODE 227 COORD 2.354365275000000e+00 -4.420000000000000e+00 0.000000000000000e+00
NODE 228 COORD 1.491961693428808e+00 -3.059999999999606e+00 0.000000000000000e+00
NODE 229 COORD 8.111641204319927e-01 -6.799999999999990e-01 0.000000000000000e+00
NODE 230 COORD 2.038347629462078e+00 -4.079999999940405e+00 0.000000000000000e+00
NODE 231 COORD 1.015063118450969e+00 -2.039999999999992e+00 0.000000000000000e+00
NODE 232 COORD 1.245224685503830e+00 -2.719999999999938e+00 0.000000000000000e+00
NODE 233 COORD 7.726879383479942e-01 -1.019999999999999e+00 0.000000000000000e+00
NODE 234 COORD 2.138191182795340e+00 -4.419999999742828e+00 0.000000000000000e+00
NODE 235 COORD 3.331429808854691e+00 -5.696150665537043e+00 0.000000000000000e+00
NODE 236 COORD 3.626051194011236e+00 -5.932666577994723e+00 0.000000000000000e+00
NODE 237 COORD 3.036808423638065e+00 -5.459634753028515e+00 0.000000000000000e+00
NODE 238 COORD 7.375391405759952e-01 -1.359999999999999e+00 0.000000000000000e+00
NODE 239 COORD 1.626363995320517e+00 -3.739999999996214e+00 0.000000000000000e+00
NODE 240 COORD 3.904122900792477e+00 -6.156861045590601e+00 0.000000000000000e+00
NODE 241 COORD 1.424755874998699e+00 -3.399999999999406e+00 0.000000000000000e+00
NODE 242 COORD 2.758736716693809e+00 -5.235440285294053e+00 0.000000000000000e+00
NODE 243 COORD 9.726451578039074e-01 -2.379999999999991e+00 0.000000000000000e+00
NODE 244 COORD 1.791872636611836e+00 -4.079999999978462e+00 0.000000000000000e+00
NODE 245 COORD 4.149095250835593e+00 -6.356412623472640e+00 0.000000000000000e+00
NODE 246 COORD 2.513764366457399e+00 -5.035888707246901e+00 0.000000000000000e+00
NODE 247 COORD 1.192098769712784e+00 -3.059999999999917e+00 0.000000000000000e+00
NODE 248 COORD 4.344418565743333e+00 -6.518999866759502e+00 0.000000000000000e+00
NODE 249 COORD 2.318441051419238e+00 -4.873301463848326e+00 0.000000000000000e+00
NODE 250 COORD 7.052423864999956e-01 -1.700000000000000e+00 0.000000000000000e+00
NODE 251 COORD 2.189316450000000e+00 -4.760000000000000e+00 0.000000000000000e+00
NODE 252 COORD 4.473543167114258e+00 -6.632301330566406e+00 0.000000000000000e+00
NODE 253 COORD 1.915934216847702e+00 -4.419999999892402e+00 0.000000000000000e+00
NODE 254 COORD 4.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 255 COORD 9.322548219719676e-01 -2.719999999999990e+00 0.000000000000000e+00
NODE 256 COORD 4.265098325870185e-01 -3.399998682792807e-01 0.000000000000000e+00
NODE 257 COORD 6.753222864321737e-01 -2.039999776761118e+00 0.000000000000000e+00
NODE 258 COORD 1.357550056568119e+00 -3.739999999998996e+00 0.000000000000000e+00
NODE 259 COORD 4.052255485430806e-01 -6.799998901516046e-01 0.000000000000000e+00
NODE 260 COORD 1.542070259410163e+00 -4.079999999993093e+00 0.000000000000000e+00
NODE 261 COORD 1.139804699999684e+00 -3.399999999999875e+00 0.000000000000000e+00
NODE 262 COORD 1.994092417400639e+00 -4.759999999535631e+00 0.000000000000000e+00
NODE 263 COORD 3.859020447100192e-01 -1.019999908855354e+00 0.000000000000000e+00
NODE 264 COORD 1.688270251255428e+00 -4.419999999959133e+00 0.000000000000000e+00
NODE 265 COORD 6.473035967821091e-01 -2.379999799957310e+00 0.000000000000000e+00
NODE 266 COORD 8.932162360167725e-01 -3.059999999999988e+00 0.000000000000000e+00
NODE 267 COORD 3.682942235080972e-01 -1.359999924419706e+00 0.000000000000000e+00
NODE 268 COORD 2.753676802034105e+00 -5.787205712917510e+00 0.000000000000000e+00
NODE 269 COORD 3.012133575011180e+00 -6.014102269120715e+00 0.000000000000000e+00
NODE 270 COORD 2.510440924538929e+00 -5.571328182052454e+00 0.000000000000000e+00
NODE 271 COORD 1.791381771362075e+00 -4.759999999793626e+00 0.000000000000000e+00
NODE 272 COORD 3.270590347741240e+00 -6.240998825085680e+00 0.000000000000000e+00
NODE 273 COORD 3.521569873598301e-01 -1.699999936885721e+00 0.000000000000000e+00
NODE 274 COORD 2.297646838556660e+00 -5.377488702399721e+00 0.000000000000000e+00
NODE 275 COORD 2.130515440124759e+00 -5.216706299845447e+00 0.000000000000000e+00
NODE 276 COORD 1.289415838495791e+00 -4.079999999998106e+00 0.000000000000000e+00
NODE 277 COORD 2.024267625000000e+00 -5.100000000000000e+00 0.000000000000000e+00
NODE 278 COORD 1.087510630286460e+00 -3.739999999999787e+00 0.000000000000000e+00
NODE 279 COORD 3.513826224636885e+00 -6.456876355370125e+00 0.000000000000000e+00
NODE 280 COORD 6.207109269855978e-01 -2.719999809833291e+00 0.000000000000000e+00
NODE 281 COORD 1.455875161027631e+00 -4.419999999986235e+00 0.000000000000000e+00
NODE 282 COORD 3.726620310027875e+00 -6.650715834447874e+00 0.000000000000000e+00
NODE 283 COORD 8.548535249999417e-01 -3.399999999999982e+00 0.000000000000000e+00
NODE 284 COORD 3.372452386857213e-01 -2.039999946281078e+00 0.000000000000000e+00
NODE 285 COORD 3.893751708140278e+00 -6.811498236691491e+00 0.000000000000000e+00
NODE 286 COORD 1.582016356476871e+00 -4.759999999916747e+00 0.000000000000000e+00
NODE 287 COORD 1.848300250657179e+00 -5.099999999115369e+00 0.000000000000000e+00
NODE 288 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 289 COORD 8.000000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 290 COORD 3.999999523162842e+00 -6.928204536437988e+00 0.000000000000000e+00
NODE 291 COORD 7.750000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 292 COORD 4.812762605110876e-16 -3.400000000000003e-01 0.000000000000000e+00
NODE 293 COORD 5.950689351763363e-01 -3.059999803608734e+00 0.000000000000000e+00
NODE 294 COORD 7.500000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 295 COORD 0.000000000000000e+00 -6.799999999999998e-01 0.000000000000000e+00
NODE 296 COORD 7.250000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 297 COORD 3.233138798963114e-01 -2.379999952565384e+00 0.000000000000000e+00
NODE 298 COORD 7.000000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 299 COORD 0.000000000000000e+00 -1.020000000000000e+00 0.000000000000000e+00
NODE 300 COORD 1.034384714494928e+00 -4.079999999999585e+00 0.000000000000000e+00
NODE 301 COORD 1.219424821139328e+00 -4.419999999996047e+00 0.000000000000000e+00
NODE 302 COORD 6.750000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 303 COORD 8.164908139830871e-01 -3.739999999999968e+00 0.000000000000000e+00
NODE 304 COORD 0.000000000000000e+00 -1.360000000000000e+00 0.000000000000000e+00
NODE 305 COORD 1.663977281943912e+00 -5.099999999579144e+00 0.000000000000000e+00
NODE 306 COORD 6.500000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 307 COORD 3.101178133781291e-01 -2.719999955519654e+00 0.000000000000000e+00
NODE 308 COORD 1.366828018927993e+00 -4.759999999970268e+00 0.000000000000000e+00
NODE 309 COORD 5.699022787907684e-01 -3.399999775183708e+00 0.000000000000000e+00
NODE 310 COORD 0.000000000000000e+00 -1.700000000000001e+00 0.000000000000000e+00
NODE 311 COORD 6.250000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 312 COORD 1.859218800000000e+00 -5.440000000000000e+00 0.000000000000000e+00
NODE 313 COORD 1.943831717112172e+00 -5.558583913336648e+00 0.000000000000000e+00
NODE 314 COORD 2.081885659792042e+00 -5.714801801259502e+00 0.000000000000000e+00
NODE 315 COORD 2.260020955947065e+00 -5.899245810986174e+00 0.000000000000000e+00
NODE 316 COORD 2.464876998592650e+00 -6.102507064316996e+00 0.000000000000000e+00
NODE 317 COORD 6.000000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 318 COORD 8.000000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 319 COORD 7.750000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 320 COORD 2.683093413725369e+00 -6.315176938582967e+00 0.000000000000000e+00
NODE 321 COORD 0.000000000000000e+00 -2.040000000000000e+00 0.000000000000000e+00
NODE 322 COORD 7.500000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 323 COORD 2.901309827939484e+00 -6.527846811819172e+00 0.000000000000000e+00
NODE 324 COORD 1.472227115742331e+00 -5.099999999818603e+00 0.000000000000000e+00
NODE 325 COORD 7.250000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 326 COORD 2.974119414696744e-01 -3.059999954530015e+00 0.000000000000000e+00
NODE 327 COORD 7.774522280277946e-01 -4.079999999999937e+00 0.000000000000000e+00
NODE 328 COORD 9.795951065465590e-01 -4.419999999999097e+00 0.000000000000000e+00
NODE 329 COORD 5.750000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 330 COORD 7.000000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 331 COORD 3.106165868518004e+00 -6.731108062829476e+00 0.000000000000000e+00
NODE 332 COORD 1.700391331784099e+00 -5.439999998212475e+00 0.000000000000000e+00
NODE 333 COORD 5.447357051639891e-01 -3.739999999999997e+00 0.000000000000000e+00
NODE 334 COORD 6.750000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 335 COORD 1.146648604853068e+00 -4.759999999990978e+00 0.000000000000000e+00
NODE 336 COORD 0.000000000000000e+00 -2.380000000000000e+00 0.000000000000000e+00
NODE 337 COORD 3.284301162854370e+00 -6.915552070518439e+00 0.000000000000000e+00
NODE 338 COORD 5.500000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 339 COORD 6.500000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 340 COORD 3.422355338149971e+00 -7.071770213560300e+00 0.000000000000000e+00
NODE 341 COORD 2.849511664212810e-01 -3.399999948169694e+00 0.000000000000000e+00
NODE 342 COORD -4.052255485430806e-01 -6.799998901516046e-01 0.000000000000000e+00
NODE 343 COORD -4.265098325870175e-01 -3.399998682792807e-01 0.000000000000000e+00
NODE 344 COORD 6.250000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 345 COORD 1.273978151842408e+00 -5.099999999931032e+00 0.000000000000000e+00
NODE 346 COORD -3.859020447100197e-01 -1.019999908855354e+00 0.000000000000000e+00
NODE 347 COORD 0.000000000000000e+00 -2.720000000000000e+00 0.000000000000000e+00
NODE 348 COORD -4.500000000000002e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 349 COORD 1.533007737304071e+00 -5.439999999086679e+00 0.000000000000000e+00
NODE 350 COORD 5.250000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 351 COORD -3.682942235080977e-01 -1.359999924419706e+00 0.000000000000000e+00
NODE 352 COORD 3.506968021392822e+00 -7.190353870391846e+00 0.000000000000000e+00
NODE 353 COORD 6.000000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 354 COORD 8.000000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 355 COORD 7.370618921955735e-01 -4.419999999999857e+00 0.000000000000000e+00
NODE 356 COORD 7.750000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 357 COORD 7.500000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 358 COORD 5.190937197119770e-01 -4.079999999999996e+00 0.000000000000000e+00
NODE 359 COORD -3.521569873598305e-01 -1.699999936885721e+00 0.000000000000000e+00
NODE 360 COORD 9.223099603617657e-01 -4.759999999997834e+00 0.000000000000000e+00
NODE 361 COORD 7.250000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 362 COORD 5.000000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 363 COORD 5.750000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 364 COORD 1.694169975000000e+00 -5.779999999999999e+00 0.000000000000000e+00
NODE 365 COORD 7.000000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 366 COORD 0.000000000000000e+00 -3.060000000000000e+00 0.000000000000000e+00
NODE 367 COORD -3.372452386857220e-01 -2.039999946281078e+00 0.000000000000000e+00
NODE 368 COORD 2.724903903293644e-01 -3.739999933390989e+00 0.000000000000000e+00
NODE 369 COORD 1.358018692378145e+00 -5.439999999579201e+00 0.000000000000000e+00
NODE 370 COORD 1.758814056950039e+00 -5.898781276717563e+00 0.000000000000000e+00
NODE 371 COORD 6.750000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 372 COORD 1.070158789981186e+00 -5.099999999977838e+00 0.000000000000000e+00
NODE 373 COORD 1.867207683977111e+00 -6.047539735075228e+00 0.000000000000000e+00
NODE 374 COORD 5.500000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 375 COORD 6.500000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 376 COORD 4.750000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 377 COORD 2.008413513668807e+00 -6.218781137448778e+00 0.000000000000000e+00
NODE 378 COORD -3.233138798963114e-01 -2.379999952565384e+00 0.000000000000000e+00
NODE 379 COORD 2.171494135619593e+00 -6.405011156595369e+00 0.000000000000000e+00
NODE 380 COORD 1.549942309093919e+00 -5.779999996142574e+00 0.000000000000000e+00
NODE 381 COORD 6.250000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 382 COORD 2.345512152471200e+00 -6.598735482322400e+00 0.000000000000000e+00
NODE 383 COORD 0.000000000000000e+00 -3.400000000000000e+00 0.000000000000000e+00
NODE 384 COORD 5.250000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 385 COORD 4.925010530279432e-01 -4.419999999999988e+00 0.000000000000000e+00
NODE 386 COORD 6.946439315476862e-01 -4.759999999999642e+00 0.000000000000000e+00
NODE 387 COORD 1.176374878427850e+00 -5.439999999829962e+00 0.000000000000000e+00
NODE 388 COORD 2.519530165883038e+00 -6.792459803385951e+00 0.000000000000000e+00
NODE 389 COORD 4.500000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 390 COORD 6.000000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 391 COORD -3.101178133781294e-01 -2.719999955519655e+00 0.000000000000000e+00
NODE 392 COORD 2.597845150311734e-01 -4.079999903948325e+00 0.000000000000000e+00
NODE 393 COORD 8.000000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 394 COORD 7.750000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 395 COORD 7.500000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 396 COORD 8.616974298575062e-01 -5.099999999994407e+00 0.000000000000000e+00
NODE 397 COORD 2.682610780271528e+00 -6.978689812357701e+00 0.000000000000000e+00
NODE 398 COORD 1.397760125475643e+00 -5.779999997888672e+00 0.000000000000000e+00
NODE 399 COORD 5.000000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 400 COORD 7.250000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 401 COORD 5.750000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 402 COORD 7.000000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 403 COORD 2.823816602940366e+00 -7.149931205478518e+00 0.000000000000000e+00
NODE 404 COORD -5.960705096175190e-16 -3.740000000000000e+00 0.000000000000000e+00
NODE 405 COORD -7.726879383479938e-01 -1.019999999999999e+00 0.000000000000000e+00
NODE 406 COORD 4.250000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 407 COORD -8.111641204319927e-01 -6.799999999999990e-01 0.000000000000000e+00
NODE 408 COORD 6.750000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 409 COORD -7.375391405759952e-01 -1.359999999999999e+00 0.000000000000000e+00
NODE 410 COORD -2.974119414696743e-01 -3.059999954530016e+00 0.000000000000000e+00
NODE 411 COORD -8.534430274439913e-01 -3.399999999999988e-01 0.000000000000000e+00
NODE 412 COORD 5.500000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 413 COORD 4.750000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 414 COORD -7.052423864999953e-01 -1.699999999999999e+00 0.000000000000000e+00
NODE 415 COORD 9.890269768347816e-01 -5.439999999942326e+00 0.000000000000000e+00
NODE 416 COORD 6.500000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 417 COORD 2.932210242219209e+00 -7.298689680102709e+00 0.000000000000000e+00
NODE 418 COORD 1.238507249272655e+00 -5.779999998966563e+00 0.000000000000000e+00
NODE 419 COORD -8.999999999999999e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 420 COORD 1.529121150000000e+00 -6.120000000000000e+00 0.000000000000000e+00
NODE 421 COORD -6.753222864321737e-01 -2.039999776761118e+00 0.000000000000000e+00
NODE 422 COORD 4.644823644958416e-01 -4.759999999999970e+00 0.000000000000000e+00
NODE 423 COORD 6.250000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 424 COORD 2.465884419424726e-01 -4.419999847267770e+00 0.000000000000000e+00
NODE 425 COORD 5.250000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 426 COORD 4.000000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 427 COORD 6.495224711445583e-01 -5.099999999999036e+00 0.000000000000000e+00
NODE 428 COORD 2.996854305267334e+00 -7.417470932006836e+00 0.000000000000000e+00
NODE 429 COORD 1.575889882006432e+00 -6.237151763612792e+00 0.000000000000000e+00
NODE 430 COORD -2.849511664212807e-01 -3.399999948169694e+00 0.000000000000000e+00
NODE 431 COORD 4.500000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 432 COORD -6.473035967821091e-01 -2.379999799957310e+00 0.000000000000000e+00
NODE 433 COORD 6.000000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 434 COORD 2.237689233908213e-15 -4.080000000000000e+00 0.000000000000000e+00
NODE 435 COORD 1.654347138843359e+00 -6.375432487265235e+00 0.000000000000000e+00
NODE 436 COORD 8.000000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 437 COORD 1.396529828121757e+00 -6.119999991031048e+00 0.000000000000000e+00
NODE 438 COORD 7.750000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 439 COORD 7.500000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 440 COORD 5.000000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 441 COORD 1.073067517098284e+00 -5.779999999559825e+00 0.000000000000000e+00
NODE 442 COORD 7.969256689390316e-01 -5.439999999984757e+00 0.000000000000000e+00
NODE 443 COORD 7.250000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 444 COORD 1.756570864726867e+00 -6.529560075986908e+00 0.000000000000000e+00
NODE 445 COORD 5.750000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 446 COORD -6.207109269855982e-01 -2.719999809833292e+00 0.000000000000000e+00
NODE 447 COORD 7.000000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 448 COORD 3.750000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 449 COORD 4.250000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 450 COORD 1.874638862562526e+00 -6.694252157192516e+00 0.000000000000000e+00
NODE 451 COORD -2.724903903293641e-01 -3.739999933390989e+00 0.000000000000000e+00
NODE 452 COORD 6.750000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 453 COORD 4.750000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 454 COORD 5.500000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 455 COORD 1.257521432304951e+00 -6.119999994797563e+00 0.000000000000000e+00
NODE 456 COORD 2.326571052869952e-01 -4.760000000000000e+00 0.000000000000000e+00
NODE 457 COORD 2.000629026281660e+00 -6.864226535288482e+00 0.000000000000000e+00
NODE 458 COORD -5.950689351763366e-01 -3.059999803608734e+00 0.000000000000000e+00
NODE 459 COORD 4.345623134995146e-01 -5.099999999999917e+00 0.000000000000000e+00
NODE 460 COORD 6.500000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 461 COORD -1.568322322009763e-14 -4.420000000000000e+00 0.000000000000000e+00
NODE 462 COORD 9.023247656123321e-01 -5.779999999843827e+00 0.000000000000000e+00
NODE 463 COORD 2.126619181391211e+00 -7.034200896001636e+00 0.000000000000000e+00
NODE 464 COORD 6.250000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 465 COORD 4.000000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 466 COORD 5.250000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 467 COORD 3.500000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 468 COORD 6.010216360436770e-01 -5.439999999997275e+00 0.000000000000000e+00
NODE 469 COORD 4.500000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 470 COORD -1.108685413943962e+00 -1.359999999999992e+00 0.000000000000000e+00
NODE 471 COORD -2.597845150311737e-01 -4.079999903948324e+00 0.000000000000000e+00
NODE 472 COORD 1.112808947845804e+00 -6.119999997336333e+00 0.000000000000000e+00
NODE 473 COORD 2.244687150210960e+00 -7.198892925417153e+00 0.000000000000000e+00
NODE 474 COORD -1.161241498666642e+00 -1.019999999999992e+00 0.000000000000000e+00
NODE 475 COORD -1.060184578851529e+00 -1.699999999999992e+00 0.000000000000000e+00
NODE 476 COORD 6.000000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 477 COORD -5.699022787907687e-01 -3.399999775183708e+00 0.000000000000000e+00
NODE 478 COORD -1.015063118450970e+00 -2.039999999999992e+00 0.000000000000000e+00
NODE 479 COORD -1.218528707957947e+00 -6.799999999999915e-01 0.000000000000000e+00
NODE 480 COORD 5.000000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 481 COORD 1.364072325000000e+00 -6.460000000000000e+00 0.000000000000000e+00
NODE 482 COORD 2.346910797864850e+00 -7.353020379347217e+00 0.000000000000000e+00
NODE 483 COORD 5.750000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 484 COORD 3.750000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 485 COORD -9.726451578039077e-01 -2.379999999999991e+00 0.000000000000000e+00
NODE 486 COORD -1.281222916756250e+00 -3.399999999999913e-01 0.000000000000000e+00
NODE 487 COORD 7.271628314703972e-01 -5.779999999957160e+00 0.000000000000000e+00
NODE 488 COORD 4.250000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 489 COORD 3.250000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 490 COORD 2.177453565702980e-01 -5.099999999999999e+00 0.000000000000000e+00
NODE 491 COORD 9.673905533302830e-14 -4.760000000000000e+00 0.000000000000000e+00
NODE 492 COORD 1.395488290714515e+00 -6.573552759775369e+00 0.000000000000000e+00
NODE 493 COORD 9.631053854281029e-01 -6.119999998825013e+00 0.000000000000000e+00
NODE 494 COORD -5.447357051639889e-01 -3.739999999999998e+00 0.000000000000000e+00
NODE 495 COORD 4.750000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 496 COORD -9.322548219719676e-01 -2.719999999999990e+00 0.000000000000000e+00
NODE 497 COORD 2.425368027836398e+00 -7.491301070434968e+00 0.000000000000000e+00
NODE 498 COORD 5.500000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 499 COORD 4.022655594224025e-01 -5.439999999999759e+00 0.000000000000000e+00
NODE 500 COORD -1.350000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 501 COORD 1.239730573294474e+00 -6.459999999220761e+00 0.000000000000000e+00
NODE 502 COORD -2.465884419424726e-01 -4.419999847267769e+00 0.000000000000000e+00
NODE 503 COORD 1.444047042806035e+00 -6.698227839603275e+00 0.000000000000000e+00
NODE 504 COORD 4.000000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 505 COORD 3.500000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 506 COORD 2.472136735916138e+00 -7.608452796936035e+00 0.000000000000000e+00
NODE 507 COORD -8.932162360167727e-01 -3.059999999999989e+00 0.000000000000000e+00
NODE 508 COORD 5.250000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 509 COORD 4.500000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 510 COORD 1.505463213692561e+00 -6.831245432446825e+00 0.000000000000000e+00
NODE 511 COORD 5.484655512919211e-01 -5.779999999992111e+00 0.000000000000000e+00
NODE 512 COORD 3.000000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 513 COORD 8.091237561136637e-01 -6.119999999571641e+00 0.000000000000000e+00
NODE 514 COORD 1.111578671333852e+00 -6.459999999999797e+00 0.000000000000000e+00
NODE 515 COORD -5.190937197119770e-01 -4.079999999999995e+00 0.000000000000000e+00
NODE 516 COORD 1.575450621999605e+00 -6.969823808211493e+00 0.000000000000000e+00
NODE 517 COORD -8.548535249999420e-01 -3.399999999999982e+00 0.000000000000000e+00
NODE 518 COORD 5.000000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 519 COORD -5.492617555780122e-13 -5.100000000000000e+00 0.000000000000000e+00
NODE 520 COORD 3.750000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
NODE 521 COORD 2.016081203279508e-01 -5.439999999999996e+00 0.000000000000000e+00
NODE 522 COORD -2.326571052869955e-01 -4.759999999999999e+00 0.000000000000000e+00
NODE 523 COORD 3.250000000000000e+00 -8.250000000000000e+00 0.000000000000000e+00
NODE 524 COORD 4.250000000000000e+00 -8.750000000000000e+00 0.000000000000000e+00
NODE 525 COORD 1.649723939979457e+00 -7.111183270951370e+00 0.000000000000000e+00
NODE 526 COORD 9.800399663929188e-01 -6.459999999836270e+00 0.000000000000000e+00
NODE 527 COORD 6.515770711669480e-01 -6.119999999880034e+00 0.000000000000000e+00
NODE 528 COORD 2.750000000000000e+00 -8.000000000000000e+00 0.000000000000000e+00
NODE 529 COORD 4.750000000000000e+00 -9.000000000000000e+00 0.000000000000000e+00
NODE 530 COORD -1.417911970124845e+00 -1.699999999999955e+00 0.000000000000000e+00
NODE 531 COORD -4.925010530279435e-01 -4.419999999999988e+00 0.000000000000000e+00
NODE 532 COORD 3.671167616464676e-01 -5.779999999999291e+00 0.000000000000000e+00
NODE 533 COORD -8.164908139830872e-01 -3.739999999999969e+00 0.000000000000000e+00
NODE 534 COORD -1.357299439631852e+00 -2.039999999999953e+00 0.000000000000000e+00
NODE 535 COORD -1.482683731007830e+00 -1.359999999999954e+00 0.000000000000000e+00
NODE 536 COORD 1.723997205074244e+00 -7.252542603399637e+00 0.000000000000000e+00
NODE 537 COORD -1.300014293450849e+00 -2.379999999999948e+00 0.000000000000000e+00
NODE 538 COORD -1.552446568358809e+00 -1.019999999999954e+00 0.000000000000000e+00
NODE 539 COORD 1.199023500000000e+00 -6.800000000000000e+00 0.000000000000000e+00
NODE 540 COORD 3.500000000000000e+00 -8.500000000000000e+00 0.000000000000000e+00
