PARTICLE 765 COORD -0.216666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 766 COORD -0.183333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 767 COORD -0.15 0.216666666666667 0.0000000000000e+00
PARTICLE 768 COORD -0.116666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 769 COORD -0.0833333333333334 0.216666666666667 0.0000000000000e+00
PARTICLE 770 COORD -0.05 0.216666666666667 0.0000000000000e+00
PARTICLE 771 COORD -0.0166666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 772 COORD 0.0166666666666666 0.216666666666667 0.0000000000000e+00
PARTICLE 773 COORD 0.05 0.216666666666667 0.0000000000000e+00
PARTICLE 774 COORD 0.0833333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 775 COORD 0.116666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 776 COORD 0.15 0.216666666666667 0.0000000000000e+00
PARTICLE 777 COORD 0.183333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 778 COORD 0.216666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 779 COORD 0.25 0.216666666666667 0.0000000000000e+00
PARTICLE 780 COORD 0.283333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 781 COORD 0.316666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 782 COORD 0.35 0.216666666666667 0.0000000000000e+00
PARTICLE 783 COORD 0.383333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 784 COORD 0.416666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 785 COORD 0.45 0.216666666666667 0.0000000000000e+00
PARTICLE 786 COORD 0.483333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 787 COORD -0.483333333333333 0.25 0.0000000000000e+00
PARTICLE 788 COORD -0.45 0.25 0.0000000000000e+00
PARTICLE 789 COORD -0.416666666666667 0.25 0.0000000000000e+00
PARTICLE 790 COORD -0.383333333333333 0.25 0.0000000000000e+00
PARTICLE 791 COORD -0.35 0.25 0.0000000000000e+00
PARTICLE 792 COORD -0.316666666666667 0.25 0.0000000000000e+00
PARTICLE 793 COORD -0.283333333333333 0.25 0.0000000000000e+00
PARTICLE 794 COORD -0.25 0.25 0.0000000000000e+00
PARTICLE 795 COORD -0.216666666666667 0.25 0.0000000000000e+00
PARTICLE 796 COORD -0.183333333333333 0.25 0.0000000000000e+00
PARTICLE 797 COORD -0.15 0.25 0.0000000000000e+00
PARTICLE 798 COORD -0.116666666666667 0.25 0.0000000000000e+00
PARTICLE 799 COORD -0.0833333333333334 0.25 0.0000000000000e+00
PARTICLE 800 COORD -0.05 0.25 0.0000000000000e+00
PARTICLE 801 COORD -0.0166666666666667 0.25 0.0000000000000e+00
PARTICLE 802 COORD 0.0166666666666666 0.25 0.0000000000000e+00
PARTICLE 803 COORD 0.05 0.25 0.0000000000000e+00
PARTICLE 804 COORD 0.0833333333333333 0.25 0.0000000000000e+00
PARTICLE 805 COORD 0.116666666666667 0.25 0.0000000000000e+00
PARTICLE 806 COORD 0.15 0.25 0.0000000000000e+00
PARTICLE 807 COORD 0.183333333333333 0.25 0.0000000000000e+00
PARTICLE 808 COORD 0.216666666666667 0.25 0.0000000000000e+00
PARTICLE 809 COORD 0.25 0.25 0.0000000000000e+00
PARTICLE 810 COORD 0.283333333333333 0.25 0.0000000000000e+00
PARTICLE 811 COORD 0.316666666666667 0.25 0.0000000000000e+00
PARTICLE 812 COORD 0.35 0.25 0.0000000000000e+00
PARTICLE 813 COORD 0.383333333333333 0.25 0.0000000000000e+00
PARTICLE 814 COORD 0.416666666666667 0.25 0.0000000000000e+00
PARTICLE 815 COORD 0.45 0.25 0.0000000000000e+00
PARTICLE 816 COORD 0.483333333333333 0.25 0.0000000000000e+00
PARTICLE 817 COORD -0.483333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 818 COORD -0.45 0.283333333333333 0.0000000000000e+00
PARTICLE 819 COORD -0.416666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 820 COORD -0.383333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 821 COORD -0.35 0.283333333333333 0.0000000000000e+00
PARTICLE 822 COORD -0.316666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 823 COORD -0.283333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 824 COORD -0.25 0.283333333333333 0.0000000000000e+00
PARTICLE 825 COORD -0.216666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 826 COORD -0.183333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 827 COORD -0.15 0.283333333333333 0.0000000000000e+00
PARTICLE 828 COORD -0.116666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 829 COORD -0.0833333333333334 0.283333333333333 0.0000000000000e+00
PARTICLE 830 COORD -0.05 0.283333333333333 0.0000000000000e+00
PARTICLE 831 COORD -0.0166666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 832 COORD 0.0166666666666666 0.283333333333333 0.0000000000000e+00
PARTICLE 833 COORD 0.05 0.283333333333333 0.0000000000000e+00
PARTICLE 834 COORD 0.0833333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 835 COORD 0.116666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 836 COORD 0.15 0.283333333333333 0.0000000000000e+00
PARTICLE 837 COORD 0.183333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 838 COORD 0.216666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 839 COORD 0.25 0.283333333333333 0.0000000000000e+00
PARTICLE 840 COORD 0.283333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 841 COORD 0.316666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 842 COORD 0.35 0.283333333333333 0.0000000000000e+00
PARTICLE 843 COORD 0.383333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 844 COORD 0.416666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 845 COORD 0.45 0.283333333333333 0.0000000000000e+00
PARTICLE 846 COORD 0.483333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 847 COORD -0.983333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 848 COORD -0.95 0.0166666666666667 0.0000000000000e+00
PARTICLE 849 COORD -0.916666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 850 COORD -0.883333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 851 COORD -0.85 0.0166666666666667 0.0000000000000e+00
PARTICLE 852 COORD -0.816666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 853 COORD -0.783333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 854 COORD -0.75 0.0166666666666667 0.0000000000000e+00
PARTICLE 855 COORD -0.716666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 856 COORD -0.683333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 857 COORD -0.65 0.0166666666666667 0.0000000000000e+00
PARTICLE 858 COORD -0.616666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 859 COORD -0.583333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 860 COORD -0.55 0.0166666666666667 0.0000000000000e+00
PARTICLE 861 COORD -0.516666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 862 COORD 0.516666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 863 COORD 0.55 0.0166666666666667 0.0000000000000e+00
PARTICLE 864 COORD 0.583333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 865 COORD 0.616666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 866 COORD 0.65 0.0166666666666667 0.0000000000000e+00
PARTICLE 867 COORD 0.683333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 868 COORD 0.716666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 869 COORD 0.75 0.0166666666666667 0.0000000000000e+00
PARTICLE 870 COORD 0.783333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 871 COORD 0.816666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 872 COORD 0.85 0.0166666666666667 0.0000000000000e+00
PARTICLE 873 COORD 0.883333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 874 COORD 0.916666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 875 COORD 0.95 0.0166666666666667 0.0000000000000e+00
PARTICLE 876 COORD 0.983333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 877 COORD -0.983333333333333 0.05 0.0000000000000e+00
PARTICLE 878 COORD -0.95 0.05 0.0000000000000e+00
PARTICLE 879 COORD -0.916666666666667 0.05 0.0000000000000e+00
PARTICLE 880 COORD -0.883333333333333 0.05 0.0000000000000e+00
PARTICLE 881 COORD -0.85 0.05 0.0000000000000e+00
PARTICLE 882 COORD -0.816666666666667 0.05 0.0000000000000e+00
PARTICLE 883 COORD -0.783333333333333 0.05 0.0000000000000e+00
PARTICLE 884 COORD -0.75 0.05 0.0000000000000e+00
PARTICLE 885 COORD -0.716666666666667 0.05 0.0000000000000e+00
PARTICLE 886 COORD -0.683333333333333 0.05 0.0000000000000e+00
PARTICLE 887 COORD -0.65 0.05 0.0000000000000e+00
PARTICLE 888 COORD -0.616666666666667 0.05 0.0000000000000e+00
PARTICLE 889 COORD -0.583333333333333 0.05 0.0000000000000e+00
PARTICLE 890 COORD -0.55 0.05 0.0000000000000e+00
PARTICLE 891 COORD -0.516666666666667 0.05 0.0000000000000e+00
PARTICLE 892 COORD 0.516666666666667 0.05 0.0000000000000e+00
PARTICLE 893 COORD 0.55 0.05 0.0000000000000e+00
PARTICLE 894 COORD 0.583333333333333 0.05 0.0000000000000e+00
PARTICLE 895 COORD 0.616666666666667 0.05 0.0000000000000e+00
PARTICLE 896 COORD 0.65 0.05 0.0000000000000e+00
PARTICLE 897 COORD 0.683333333333333 0.05 0.0000000000000e+00
PARTICLE 898 COORD 0.716666666666667 0.05 0.0000000000000e+00
PARTICLE 899 COORD 0.75 0.05 0.0000000000000e+00
PARTICLE 900 COORD 0.783333333333333 0.05 0.0000000000000e+00
PARTICLE 901 COORD 0.816666666666667 0.05 0.0000000000000e+00
PARTICLE 902 COORD 0.85 0.05 0.0000000000000e+00
PARTICLE 903 COORD 0.883333333333333 0.05 0.0000000000000e+00
PARTICLE 904 COORD 0.916666666666667 0.05 0.0000000000000e+00
PARTICLE 905 COORD 0.95 0.05 0.0000000000000e+00
PARTICLE 906 COORD 0.983333333333333 0.05 0.0000000000000e+00
PARTICLE 907 COORD -0.983333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 908 COORD -0.95 0.0833333333333333 0.0000000000000e+00
PARTICLE 909 COORD -0.916666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 910 COORD -0.883333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 911 COORD -0.85 0.0833333333333333 0.0000000000000e+00
PARTICLE 912 COORD -0.816666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 913 COORD -0.783333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 914 COORD -0.75 0.0833333333333333 0.0000000000000e+00
PARTICLE 915 COORD -0.716666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 916 COORD -0.683333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 917 COORD -0.65 0.0833333333333333 0.0000000000000e+00
PARTICLE 918 COORD -0.616666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 919 COORD -0.583333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 920 COORD -0.55 0.0833333333333333 0.0000000000000e+00
PARTICLE 921 COORD -0.516666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 922 COORD 0.516666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 923 COORD 0.55 0.0833333333333333 0.0000000000000e+00
PARTICLE 924 COORD 0.583333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 925 COORD 0.616666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 926 COORD 0.65 0.0833333333333333 0.0000000000000e+00
PARTICLE 927 COORD 0.683333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 928 COORD 0.716666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 929 COORD 0.75 0.0833333333333333 0.0000000000000e+00
PARTICLE 930 COORD 0.783333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 931 COORD 0.816666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 932 COORD 0.85 0.0833333333333333 0.0000000000000e+00
PARTICLE 933 COORD 0.883333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 934 COORD 0.916666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 935 COORD 0.95 0.0833333333333333 0.0000000000000e+00
PARTICLE 936 COORD 0.983333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 937 COORD -0.983333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 938 COORD -0.95 0.116666666666667 0.0000000000000e+00
PARTICLE 939 COORD -0.916666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 940 COORD -0.883333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 941 COORD -0.85 0.116666666666667 0.0000000000000e+00
PARTICLE 942 COORD -0.816666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 943 COORD -0.783333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 944 COORD -0.75 0.116666666666667 0.0000000000000e+00
PARTICLE 945 COORD -0.716666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 946 COORD -0.683333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 947 COORD -0.65 0.116666666666667 0.0000000000000e+00
PARTICLE 948 COORD -0.616666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 949 COORD -0.583333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 950 COORD -0.55 0.116666666666667 0.0000000000000e+00
PARTICLE 951 COORD -0.516666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 952 COORD 0.516666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 953 COORD 0.55 0.116666666666667 0.0000000000000e+00
PARTICLE 954 COORD 0.583333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 955 COORD 0.616666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 956 COORD 0.65 0.116666666666667 0.0000000000000e+00
PARTICLE 957 COORD 0.683333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 958 COORD 0.716666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 959 COORD 0.75 0.116666666666667 0.0000000000000e+00
PARTICLE 960 COORD 0.783333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 961 COORD 0.816666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 962 COORD 0.85 0.116666666666667 0.0000000000000e+00
PARTICLE 963 COORD 0.883333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 964 COORD 0.916666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 965 COORD 0.95 0.116666666666667 0.0000000000000e+00
PARTICLE 966 COORD 0.983333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 967 COORD -0.983333333333333 0.15 0.0000000000000e+00
PARTICLE 968 COORD -0.95 0.15 0.0000000000000e+00
PARTICLE 969 COORD -0.916666666666667 0.15 0.0000000000000e+00
PARTICLE 970 COORD -0.883333333333333 0.15 0.0000000000000e+00
PARTICLE 971 COORD -0.85 0.15 0.0000000000000e+00
PARTICLE 972 COORD -0.816666666666667 0.15 0.0000000000000e+00
PARTICLE 973 COORD -0.783333333333333 0.15 0.0000000000000e+00
PARTICLE 974 COORD -0.75 0.15 0.0000000000000e+00
PARTICLE 975 COORD -0.716666666666667 0.15 0.0000000000000e+00
PARTICLE 976 COORD -0.683333333333333 0.15 0.0000000000000e+00
PARTICLE 977 COORD -0.65 0.15 0.0000000000000e+00
PARTICLE 978 COORD -0.616666666666667 0.15 0.0000000000000e+00
PARTICLE 979 COORD -0.583333333333333 0.15 0.0000000000000e+00
PARTICLE 980 COORD -0.55 0.15 0.0000000000000e+00
PARTICLE 981 COORD -0.516666666666667 0.15 0.0000000000000e+00
PARTICLE 982 COORD 0.516666666666667 0.15 0.0000000000000e+00
PARTICLE 983 COORD 0.55 0.15 0.0000000000000e+00
PARTICLE 984 COORD 0.583333333333333 0.15 0.0000000000000e+00
PARTICLE 985 COORD 0.616666666666667 0.15 0.0000000000000e+00
PARTICLE 986 COORD 0.65 0.15 0.0000000000000e+00
PARTICLE 987 COORD 0.683333333333333 0.15 0.0000000000000e+00
PARTICLE 988 COORD 0.716666666666667 0.15 0.0000000000000e+00
PARTICLE 989 COORD 0.75 0.15 0.0000000000000e+00
PARTICLE 990 COORD 0.783333333333333 0.15 0.0000000000000e+00
PARTICLE 991 COORD 0.816666666666667 0.15 0.0000000000000e+00
PARTICLE 992 COORD 0.85 0.15 0.0000000000000e+00
PARTICLE 993 COORD 0.883333333333333 0.15 0.0000000000000e+00
PARTICLE 994 COORD 0.916666666666667 0.15 0.0000000000000e+00
PARTICLE 995 COORD 0.95 0.15 0.0000000000000e+00
PARTICLE 996 COORD 0.983333333333333 0.15 0.0000000000000e+00
PARTICLE 997 COORD -0.983333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 998 COORD -0.95 0.183333333333333 0.0000000000000e+00
PARTICLE 999 COORD -0.916666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1000 COORD -0.883333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1001 COORD -0.85 0.183333333333333 0.0000000000000e+00
PARTICLE 1002 COORD -0.816666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1003 COORD -0.783333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1004 COORD -0.75 0.183333333333333 0.0000000000000e+00
PARTICLE 1005 COORD -0.716666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1006 COORD -0.683333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1007 COORD -0.65 0.183333333333333 0.0000000000000e+00
PARTICLE 1008 COORD -0.616666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1009 COORD -0.583333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1010 COORD -0.55 0.183333333333333 0.0000000000000e+00
PARTICLE 1011 COORD -0.516666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1012 COORD 0.516666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1013 COORD 0.55 0.183333333333333 0.0000000000000e+00
PARTICLE 1014 COORD 0.583333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1015 COORD 0.616666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1016 COORD 0.65 0.183333333333333 0.0000000000000e+00
PARTICLE 1017 COORD 0.683333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1018 COORD 0.716666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1019 COORD 0.75 0.183333333333333 0.0000000000000e+00
PARTICLE 1020 COORD 0.783333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1021 COORD 0.816666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1022 COORD 0.85 0.183333333333333 0.0000000000000e+00
PARTICLE 1023 COORD 0.883333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1024 COORD 0.916666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 1025 COORD 0.95 0.183333333333333 0.0000000000000e+00
PARTICLE 1026 COORD 0.983333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 1027 COORD -0.983333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1028 COORD -0.95 0.216666666666667 0.0000000000000e+00
PARTICLE 1029 COORD -0.916666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1030 COORD -0.883333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1031 COORD -0.85 0.216666666666667 0.0000000000000e+00
PARTICLE 1032 COORD -0.816666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1033 COORD -0.783333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1034 COORD -0.75 0.216666666666667 0.0000000000000e+00
PARTICLE 1035 COORD -0.716666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1036 COORD -0.683333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1037 COORD -0.65 0.216666666666667 0.0000000000000e+00
PARTICLE 1038 COORD -0.616666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1039 COORD -0.583333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1040 COORD -0.55 0.216666666666667 0.0000000000000e+00
PARTICLE 1041 COORD -0.516666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1042 COORD 0.516666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1043 COORD 0.55 0.216666666666667 0.0000000000000e+00
PARTICLE 1044 COORD 0.583333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1045 COORD 0.616666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1046 COORD 0.65 0.216666666666667 0.0000000000000e+00
PARTICLE 1047 COORD 0.683333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1048 COORD 0.716666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1049 COORD 0.75 0.216666666666667 0.0000000000000e+00
PARTICLE 1050 COORD 0.783333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1051 COORD 0.816666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1052 COORD 0.85 0.216666666666667 0.0000000000000e+00
PARTICLE 1053 COORD 0.883333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1054 COORD 0.916666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 1055 COORD 0.95 0.216666666666667 0.0000000000000e+00
PARTICLE 1056 COORD 0.983333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 1057 COORD -0.983333333333333 0.25 0.0000000000000e+00
PARTICLE 1058 COORD -0.95 0.25 0.0000000000000e+00
PARTICLE 1059 COORD -0.916666666666667 0.25 0.0000000000000e+00
PARTICLE 1060 COORD -0.883333333333333 0.25 0.0000000000000e+00
PARTICLE 1061 COORD -0.85 0.25 0.0000000000000e+00
PARTICLE 1062 COORD -0.816666666666667 0.25 0.0000000000000e+00
PARTICLE 1063 COORD -0.783333333333333 0.25 0.0000000000000e+00
PARTICLE 1064 COORD -0.75 0.25 0.0000000000000e+00
PARTICLE 1065 COORD -0.716666666666667 0.25 0.0000000000000e+00
PARTICLE 1066 COORD -0.683333333333333 0.25 0.0000000000000e+00
PARTICLE 1067 COORD -0.65 0.25 0.0000000000000e+00
PARTICLE 1068 COORD -0.616666666666667 0.25 0.0000000000000e+00
PARTICLE 1069 COORD -0.583333333333333 0.25 0.0000000000000e+00
PARTICLE 1070 COORD -0.55 0.25 0.0000000000000e+00
PARTICLE 1071 COORD -0.516666666666667 0.25 0.0000000000000e+00
PARTICLE 1072 COORD 0.516666666666667 0.25 0.0000000000000e+00
PARTICLE 1073 COORD 0.55 0.25 0.0000000000000e+00
PARTICLE 1074 COORD 0.583333333333333 0.25 0.0000000000000e+00
PARTICLE 1075 COORD 0.616666666666667 0.25 0.0000000000000e+00
PARTICLE 1076 COORD 0.65 0.25 0.0000000000000e+00
PARTICLE 1077 COORD 0.683333333333333 0.25 0.0000000000000e+00
PARTICLE 1078 COORD 0.716666666666667 0.25 0.0000000000000e+00
PARTICLE 1079 COORD 0.75 0.25 0.0000000000000e+00
PARTICLE 1080 COORD 0.783333333333333 0.25 0.0000000000000e+00
PARTICLE 1081 COORD 0.816666666666667 0.25 0.0000000000000e+00
PARTICLE 1082 COORD 0.85 0.25 0.0000000000000e+00
PARTICLE 1083 COORD 0.883333333333333 0.25 0.0000000000000e+00
PARTICLE 1084 COORD 0.916666666666667 0.25 0.0000000000000e+00
PARTICLE 1085 COORD 0.95 0.25 0.0000000000000e+00
PARTICLE 1086 COORD 0.983333333333333 0.25 0.0000000000000e+00
PARTICLE 1087 COORD -0.983333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1088 COORD -0.95 0.283333333333333 0.0000000000000e+00
PARTICLE 1089 COORD -0.916666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1090 COORD -0.883333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1091 COORD -0.85 0.283333333333333 0.0000000000000e+00
PARTICLE 1092 COORD -0.816666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1093 COORD -0.783333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1094 COORD -0.75 0.283333333333333 0.0000000000000e+00
PARTICLE 1095 COORD -0.716666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1096 COORD -0.683333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1097 COORD -0.65 0.283333333333333 0.0000000000000e+00
PARTICLE 1098 COORD -0.616666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1099 COORD -0.583333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1100 COORD -0.55 0.283333333333333 0.0000000000000e+00
PARTICLE 1101 COORD -0.516666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1102 COORD 0.516666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1103 COORD 0.55 0.283333333333333 0.0000000000000e+00
PARTICLE 1104 COORD 0.583333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1105 COORD 0.616666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1106 COORD 0.65 0.283333333333333 0.0000000000000e+00
PARTICLE 1107 COORD 0.683333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1108 COORD 0.716666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1109 COORD 0.75 0.283333333333333 0.0000000000000e+00
PARTICLE 1110 COORD 0.783333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1111 COORD 0.816666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1112 COORD 0.85 0.283333333333333 0.0000000000000e+00
PARTICLE 1113 COORD 0.883333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1114 COORD 0.916666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 1115 COORD 0.95 0.283333333333333 0.0000000000000e+00
PARTICLE 1116 COORD 0.983333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 1117 COORD -0.983333333333333 0.316666666666667 0.0000000000000e+00
PARTICLE 1118 COORD -0.95 0.316666666666667 0.0000000000000e+00
PARTICLE 1119 COORD -0.916666666666667 0.316666666666667 0.0000000000000e+00
PARTICLE 1120 COORD -0.883333333333333 0.316666666666667 0.0000000000000e+00
PARTICLE 1121 COORD -0.85 0.316666666666667 0.0000000000000e+00
PARTICLE 1122 COORD -0.816666666666667 0.316666666666667 0.0000000000000e+00
PARTICLE 1123 COORD -0.783333333333333 0.316666666666667 0.0000000000000e+00
PARTICLE 1124 COORD -0.75 0.316666666666667 0.0000000000000e+00
PARTICLE 1125 COORD -0.716666666666667 0.316666666666667 0.0000000000000e+00
PARTICLE 1126 COORD -0.683333333333333 0.316666666666667 0.0000000000000e+00
PARTICLE 1127 COORD -0.65 0.316666666666667 0.0000000000000e+00
PARTICLE 1128 COORD -0.616666666666667 0.316666666666667 0.0000000000000e+00
PARTICLE 1129 COORD -0.583333333333333 0.316666666666667 0.0000000000000e+00
PARTICLE 1130 COORD -0.55 0.316666666666667 0.0000000000000e+00
PARTICLE 1131 COORD -0.516666666666667 0.316666666666667 0.0000000000000e+00
PARTICLE 1132 COORD -0.483333333333333 0.316666666666667 0.0000000000000e+00
PARTICLE 1133 COORD -0.45 0.316666666666667 0.0000000000000e+00
