//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    117 DVOL 2
NODE    118 DVOL 2
NODE    119 DVOL 2
NODE    120 DVOL 2
NODE    121 DVOL 2
NODE    122 DVOL 2
NODE    123 DVOL 2
NODE    124 DVOL 2
NODE    125 DVOL 2
NODE    126 DVOL 2
NODE    127 DVOL 2
NODE    128 DVOL 2
NODE    129 DVOL 2
NODE    130 DVOL 2
NODE    131 DVOL 2
NODE    132 DVOL 2
NODE    133 DVOL 2
NODE    134 DVOL 2
NODE    135 DVOL 2
NODE    136 DVOL 2
NODE    137 DVOL 2
NODE    138 DVOL 2
NODE    139 DVOL 2
NODE    140 DVOL 2
NODE    141 DVOL 2
NODE    142 DVOL 2
NODE    143 DVOL 2
NODE    144 DVOL 2
NODE    145 DVOL 2
NODE    146 DVOL 2
NODE    147 DVOL 2
NODE    148 DVOL 2
NODE    149 DVOL 2
NODE    150 DVOL 2
NODE    151 DVOL 2
NODE    152 DVOL 2
NODE    153 DVOL 2
NODE    154 DVOL 2
NODE    155 DVOL 2
NODE    156 DVOL 2
NODE    157 DVOL 2
NODE    158 DVOL 2
NODE    159 DVOL 2
NODE    160 DVOL 2
NODE    161 DVOL 2
NODE    162 DVOL 2
NODE    163 DVOL 2
NODE    164 DVOL 2
NODE    165 DVOL 2
NODE    166 DVOL 2
NODE    167 DVOL 2
NODE    168 DVOL 2
NODE    169 DVOL 2
NODE    170 DVOL 2
NODE    171 DVOL 2
NODE    172 DVOL 2
NODE    173 DVOL 2
NODE    174 DVOL 2
NODE    175 DVOL 2
NODE    176 DVOL 2
NODE    177 DVOL 2
NODE    178 DVOL 2
NODE    179 DVOL 2
NODE    180 DVOL 2
NODE    181 DVOL 2
NODE    182 DVOL 2
NODE    183 DVOL 2
NODE    184 DVOL 2
NODE    185 DVOL 2
NODE    186 DVOL 2
NODE    187 DVOL 2
NODE    188 DVOL 2
NODE    189 DVOL 2
NODE    190 DVOL 2
NODE    191 DVOL 2
NODE    192 DVOL 2
NODE    193 DVOL 2
NODE    194 DVOL 2
NODE    195 DVOL 2
NODE    196 DVOL 2
NODE    197 DVOL 2
NODE    198 DVOL 2
NODE    199 DVOL 2
NODE    200 DVOL 2
NODE    201 DVOL 2
NODE    202 DVOL 2
NODE    203 DVOL 2
NODE    204 DVOL 2
NODE    205 DVOL 2
NODE    206 DVOL 2
NODE    207 DVOL 2
NODE    208 DVOL 2
NODE    209 DVOL 2
NODE    210 DVOL 2
NODE    211 DVOL 2
NODE    212 DVOL 2
NODE    213 DVOL 2
NODE    214 DVOL 2
NODE    215 DVOL 2
NODE    216 DVOL 2
NODE    217 DVOL 2
NODE    218 DVOL 2
NODE    219 DVOL 2
NODE    220 DVOL 2
NODE    221 DVOL 2
NODE    222 DVOL 2
NODE    223 DVOL 2
NODE    224 DVOL 2
NODE    225 DVOL 2
NODE    226 DVOL 2
NODE    227 DVOL 2
NODE    228 DVOL 2
NODE    229 DVOL 2
NODE    230 DVOL 2
NODE    231 DVOL 2
NODE    232 DVOL 2
NODE    233 DVOL 2
NODE    234 DVOL 2
NODE    235 DVOL 2
NODE    236 DVOL 2
NODE    237 DVOL 2
NODE    238 DVOL 2
NODE    239 DVOL 2
NODE    240 DVOL 2
NODE    241 DVOL 2
NODE    242 DVOL 2
NODE    243 DVOL 2
NODE    244 DVOL 2
NODE    245 DVOL 2
NODE    246 DVOL 2
NODE    247 DVOL 2
NODE    248 DVOL 2
NODE    249 DVOL 2
NODE    250 DVOL 2
NODE    251 DVOL 2
NODE    252 DVOL 2
NODE    253 DVOL 2
NODE    254 DVOL 2
NODE    255 DVOL 2
NODE    256 DVOL 2
NODE    257 DVOL 2
NODE    258 DVOL 2
NODE    259 DVOL 2
NODE    260 DVOL 2
NODE    261 DVOL 2
NODE    262 DVOL 2
NODE    263 DVOL 2
NODE    264 DVOL 2
NODE    265 DVOL 2
NODE    266 DVOL 2
NODE    267 DVOL 2
NODE    268 DVOL 2
NODE    269 DVOL 2
NODE    270 DVOL 2
NODE    271 DVOL 2
NODE    272 DVOL 2
NODE    273 DVOL 2
NODE    274 DVOL 2
NODE    275 DVOL 2
NODE    276 DVOL 2
NODE    277 DVOL 2
NODE    278 DVOL 2
NODE    279 DVOL 2
NODE    280 DVOL 2
NODE    281 DVOL 2
NODE    282 DVOL 2
NODE    283 DVOL 2
NODE    284 DVOL 2
NODE    285 DVOL 2
NODE    286 DVOL 2
NODE    287 DVOL 2
NODE    288 DVOL 2
NODE    289 DVOL 2
NODE    290 DVOL 2
NODE    291 DVOL 2
NODE    292 DVOL 2
NODE    293 DVOL 2
NODE    294 DVOL 2
NODE    295 DVOL 2
NODE    296 DVOL 2
NODE    297 DVOL 2
NODE    298 DVOL 2
NODE    299 DVOL 2
NODE    300 DVOL 2
NODE    301 DVOL 2
NODE    302 DVOL 2
NODE    303 DVOL 2
NODE    304 DVOL 2
NODE    305 DVOL 2
NODE    306 DVOL 2
NODE    307 DVOL 2
NODE    308 DVOL 2
NODE    309 DVOL 2
NODE    310 DVOL 2
NODE    311 DVOL 2
NODE    312 DVOL 2
NODE    313 DVOL 2
NODE    314 DVOL 2
NODE    315 DVOL 2
NODE    316 DVOL 2
NODE    317 DVOL 2
NODE    318 DVOL 2
NODE    319 DVOL 2
NODE    320 DVOL 2
NODE    321 DVOL 2
NODE    322 DVOL 2
NODE    323 DVOL 2
NODE    324 DVOL 2
NODE    325 DVOL 2
NODE    326 DVOL 2
NODE    327 DVOL 2
NODE    328 DVOL 2
NODE    329 DVOL 2
NODE    330 DVOL 2
NODE    331 DVOL 2
NODE    332 DVOL 2
NODE    333 DVOL 2
NODE    334 DVOL 2
NODE    335 DVOL 2
NODE    336 DVOL 2
NODE    337 DVOL 2
NODE    338 DVOL 2
NODE    339 DVOL 2
NODE    340 DVOL 2
NODE    341 DVOL 2
NODE    342 DVOL 2
NODE    343 DVOL 2
NODE    344 DVOL 2
NODE    345 DVOL 2
NODE    346 DVOL 2
NODE    347 DVOL 2
NODE    348 DVOL 2
NODE    349 DVOL 2
NODE    350 DVOL 2
NODE    351 DVOL 2
NODE    352 DVOL 2
NODE    353 DVOL 2
NODE    354 DVOL 2
NODE    355 DVOL 2
NODE    356 DVOL 2
NODE    357 DVOL 2
NODE    358 DVOL 2
NODE    359 DVOL 2
NODE    360 DVOL 2
NODE    361 DVOL 2
NODE    362 DVOL 2
NODE    363 DVOL 2
NODE    364 DVOL 2
NODE    365 DVOL 2
NODE    366 DVOL 2
NODE    367 DVOL 2
NODE    368 DVOL 2
NODE    369 DVOL 2
NODE    370 DVOL 2
NODE    371 DVOL 2
NODE    372 DVOL 2
NODE    373 DVOL 2
NODE    374 DVOL 2
NODE    375 DVOL 2
NODE    376 DVOL 2
NODE    377 DVOL 2
NODE    378 DVOL 2
NODE    379 DVOL 2
NODE    380 DVOL 2
NODE    381 DVOL 2
NODE    382 DVOL 2
NODE    383 DVOL 2
NODE    384 DVOL 2
NODE    385 DVOL 2
NODE    386 DVOL 2
NODE    387 DVOL 2
NODE    388 DVOL 2
NODE    389 DVOL 2
NODE    390 DVOL 2
NODE    391 DVOL 2
NODE    392 DVOL 2
NODE    393 DVOL 2
NODE    394 DVOL 2
NODE    395 DVOL 2
NODE    396 DVOL 2
NODE    397 DVOL 2
NODE    398 DVOL 2
NODE    399 DVOL 2
NODE    400 DVOL 2
NODE    401 DVOL 2
NODE    402 DVOL 2
NODE    403 DVOL 2
NODE    404 DVOL 2
NODE    405 DVOL 2
NODE    406 DVOL 2
NODE    407 DVOL 2
NODE    408 DVOL 2
NODE    409 DVOL 2
NODE    410 DVOL 2
NODE    411 DVOL 2
NODE    412 DVOL 2
NODE    413 DVOL 2
NODE    414 DVOL 2
NODE    415 DVOL 2
NODE    416 DVOL 2
NODE    417 DVOL 2
NODE    418 DVOL 2
NODE    419 DVOL 2
NODE    420 DVOL 2
NODE    421 DVOL 2
NODE    422 DVOL 2
NODE    423 DVOL 2
NODE    424 DVOL 2
NODE    425 DVOL 2
NODE    426 DVOL 2
NODE    427 DVOL 2
NODE    428 DVOL 2
NODE    429 DVOL 2
NODE    430 DVOL 2
NODE    431 DVOL 2
NODE    432 DVOL 2
NODE    433 DVOL 2
NODE    434 DVOL 2
NODE    435 DVOL 2
NODE    436 DVOL 2
NODE    437 DVOL 2
NODE    438 DVOL 2
NODE    439 DVOL 2
NODE    440 DVOL 2
NODE    441 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1   COORD -3.1415926535000001e+00 -5.0000000000000000e-01 1.5707963270000000e+00
NODE 2   COORD -3.1415926535000001e+00 -5.0000000000000000e-01 1.0471975513333334e+00
NODE 3   COORD -3.1415926535000001e+00 -2.4999999999999994e-01 1.0471975513333334e+00
NODE 4   COORD -3.1415926535000001e+00 -2.5000000000000000e-01 1.5707963270000000e+00
NODE 5   COORD -2.0943951023333334e+00 -5.0000000000000000e-01 1.5707963270000000e+00
NODE 6   COORD -2.0943951023333334e+00 -5.0000000000000000e-01 1.0471975513333334e+00
NODE 7   COORD -2.0943951023333334e+00 -2.4999999999999994e-01 1.0471975513333334e+00
NODE 8   COORD -2.0943951023333334e+00 -2.5000000000000000e-01 1.5707963270000000e+00
NODE 9   COORD -3.1415926535000001e+00 -5.0000000000000000e-01 5.2359877566666668e-01
NODE 10   COORD -3.1415926535000001e+00 -2.5000000000000006e-01 5.2359877566666690e-01
NODE 11   COORD -2.0943951023333329e+00 -5.0000000000000000e-01 5.2359877566666668e-01
NODE 12   COORD -2.0943951023333334e+00 -2.5000000000000000e-01 5.2359877566666690e-01
NODE 13   COORD -3.1415926535000001e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 14   COORD -3.1415926535000001e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 15   COORD -2.0943951023333334e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 16   COORD -2.0943951023333334e+00 -2.4999999999999994e-01 0.0000000000000000e+00
NODE 17   COORD -3.1415926535000001e+00 -5.0000000000000000e-01 -5.2359877566666668e-01
NODE 18   COORD -3.1415926535000001e+00 -2.4999999999999994e-01 -5.2359877566666668e-01
NODE 19   COORD -2.0943951023333329e+00 -5.0000000000000000e-01 -5.2359877566666668e-01
NODE 20   COORD -2.0943951023333334e+00 -2.4999999999999994e-01 -5.2359877566666668e-01
NODE 21   COORD -3.1415926535000001e+00 -5.0000000000000000e-01 -1.0471975513333334e+00
NODE 22   COORD -3.1415926535000001e+00 -2.5000000000000000e-01 -1.0471975513333334e+00
NODE 23   COORD -2.0943951023333334e+00 -5.0000000000000000e-01 -1.0471975513333334e+00
NODE 24   COORD -2.0943951023333334e+00 -2.5000000000000000e-01 -1.0471975513333334e+00
NODE 25   COORD -3.1415926535000001e+00 -5.0000000000000000e-01 -1.5707963270000000e+00
NODE 26   COORD -3.1415926535000001e+00 -2.5000000000000000e-01 -1.5707963270000000e+00
NODE 27   COORD -2.0943951023333334e+00 -5.0000000000000000e-01 -1.5707963270000000e+00
NODE 28   COORD -2.0943951023333334e+00 -2.5000000000000000e-01 -1.5707963270000000e+00
NODE 29   COORD -3.1415926535000001e+00 0.0000000000000000e+00 1.0471975513333334e+00
NODE 30   COORD -3.1415926535000001e+00 0.0000000000000000e+00 1.5707963270000000e+00
NODE 31   COORD -2.0943951023333334e+00 0.0000000000000000e+00 1.0471975513333331e+00
NODE 32   COORD -2.0943951023333329e+00 0.0000000000000000e+00 1.5707963270000000e+00
NODE 33   COORD -3.1415926535000001e+00 0.0000000000000000e+00 5.2359877566666668e-01
NODE 34   COORD -2.0943951023333325e+00 0.0000000000000000e+00 5.2359877566666679e-01
NODE 35   COORD -3.1415926535000001e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 36   COORD -2.0943951023333334e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 37   COORD -3.1415926535000001e+00 0.0000000000000000e+00 -5.2359877566666668e-01
NODE 38   COORD -2.0943951023333334e+00 0.0000000000000000e+00 -5.2359877566666668e-01
NODE 39   COORD -3.1415926535000001e+00 0.0000000000000000e+00 -1.0471975513333334e+00
NODE 40   COORD -2.0943951023333334e+00 0.0000000000000000e+00 -1.0471975513333334e+00
NODE 41   COORD -3.1415926535000001e+00 0.0000000000000000e+00 -1.5707963270000000e+00
NODE 42   COORD -2.0943951023333329e+00 0.0000000000000000e+00 -1.5707963270000000e+00
NODE 43   COORD -3.1415926535000001e+00 2.5000000000000000e-01 1.0471975513333334e+00
NODE 44   COORD -3.1415926535000001e+00 2.5000000000000000e-01 1.5707963270000000e+00
NODE 45   COORD -2.0943951023333334e+00 2.5000000000000000e-01 1.0471975513333334e+00
NODE 46   COORD -2.0943951023333334e+00 2.5000000000000000e-01 1.5707963270000000e+00
NODE 47   COORD -3.1415926535000001e+00 2.5000000000000006e-01 5.2359877566666690e-01
NODE 48   COORD -2.0943951023333334e+00 2.5000000000000006e-01 5.2359877566666690e-01
NODE 49   COORD -3.1415926535000001e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 50   COORD -2.0943951023333334e+00 2.4999999999999994e-01 0.0000000000000000e+00
NODE 51   COORD -3.1415926535000001e+00 2.5000000000000000e-01 -5.2359877566666668e-01
NODE 52   COORD -2.0943951023333334e+00 2.4999999999999994e-01 -5.2359877566666668e-01
NODE 53   COORD -3.1415926535000001e+00 2.5000000000000000e-01 -1.0471975513333334e+00
NODE 54   COORD -2.0943951023333334e+00 2.5000000000000000e-01 -1.0471975513333334e+00
NODE 55   COORD -3.1415926535000001e+00 2.5000000000000000e-01 -1.5707963270000000e+00
NODE 56   COORD -2.0943951023333334e+00 2.5000000000000000e-01 -1.5707963270000000e+00
NODE 57   COORD -3.1415926535000001e+00 5.0000000000000000e-01 1.0471975513333334e+00
NODE 58   COORD -3.1415926535000001e+00 5.0000000000000000e-01 1.5707963270000000e+00
NODE 59   COORD -2.0943951023333334e+00 5.0000000000000000e-01 1.0471975513333334e+00
NODE 60   COORD -2.0943951023333334e+00 5.0000000000000000e-01 1.5707963270000000e+00
NODE 61   COORD -3.1415926535000001e+00 5.0000000000000000e-01 5.2359877566666668e-01
NODE 62   COORD -2.0943951023333325e+00 5.0000000000000000e-01 5.2359877566666668e-01
NODE 63   COORD -3.1415926535000001e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 64   COORD -2.0943951023333329e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 65   COORD -3.1415926535000001e+00 5.0000000000000000e-01 -5.2359877566666668e-01
NODE 66   COORD -2.0943951023333334e+00 5.0000000000000000e-01 -5.2359877566666679e-01
NODE 67   COORD -3.1415926535000001e+00 5.0000000000000000e-01 -1.0471975513333334e+00
NODE 68   COORD -2.0943951023333334e+00 5.0000000000000000e-01 -1.0471975513333331e+00
NODE 69   COORD -3.1415926535000001e+00 5.0000000000000000e-01 -1.5707963270000000e+00
NODE 70   COORD -2.0943951023333334e+00 5.0000000000000000e-01 -1.5707963270000000e+00
NODE 71   COORD -1.0471975511666667e+00 -5.0000000000000000e-01 1.5707963270000000e+00
NODE 72   COORD -1.0471975511666665e+00 -5.0000000000000000e-01 1.0471975513333331e+00
NODE 73   COORD -1.0471975511666667e+00 -2.5000000000000000e-01 1.0471975513333331e+00
NODE 74   COORD -1.0471975511666667e+00 -2.5000000000000000e-01 1.5707963270000000e+00
NODE 75   COORD -1.0471975511666667e+00 -5.0000000000000000e-01 5.2359877566666668e-01
NODE 76   COORD -1.0471975511666667e+00 -2.5000000000000006e-01 5.2359877566666690e-01
NODE 77   COORD -1.0471975511666667e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 78   COORD -1.0471975511666665e+00 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 79   COORD -1.0471975511666667e+00 -5.0000000000000000e-01 -5.2359877566666690e-01
NODE 80   COORD -1.0471975511666665e+00 -2.5000000000000000e-01 -5.2359877566666679e-01
NODE 81   COORD -1.0471975511666667e+00 -5.0000000000000000e-01 -1.0471975513333331e+00
NODE 82   COORD -1.0471975511666665e+00 -2.5000000000000006e-01 -1.0471975513333334e+00
NODE 83   COORD -1.0471975511666667e+00 -5.0000000000000000e-01 -1.5707963270000000e+00
NODE 84   COORD -1.0471975511666667e+00 -2.5000000000000000e-01 -1.5707963270000000e+00
NODE 85   COORD -1.0471975511666667e+00 0.0000000000000000e+00 1.0471975513333336e+00
NODE 86   COORD -1.0471975511666667e+00 0.0000000000000000e+00 1.5707963270000000e+00
NODE 87   COORD -1.0471975511666669e+00 0.0000000000000000e+00 5.2359877566666668e-01
NODE 88   COORD -1.0471975511666665e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 89   COORD -1.0471975511666665e+00 0.0000000000000000e+00 -5.2359877566666679e-01
NODE 90   COORD -1.0471975511666665e+00 0.0000000000000000e+00 -1.0471975513333334e+00
NODE 91   COORD -1.0471975511666667e+00 0.0000000000000000e+00 -1.5707963270000000e+00
NODE 92   COORD -1.0471975511666667e+00 2.5000000000000000e-01 1.0471975513333336e+00
NODE 93   COORD -1.0471975511666667e+00 2.5000000000000000e-01 1.5707963270000000e+00
NODE 94   COORD -1.0471975511666667e+00 2.5000000000000006e-01 5.2359877566666690e-01
NODE 95   COORD -1.0471975511666665e+00 2.5000000000000006e-01 0.0000000000000000e+00
NODE 96   COORD -1.0471975511666665e+00 2.5000000000000000e-01 -5.2359877566666679e-01
NODE 97   COORD -1.0471975511666665e+00 2.5000000000000006e-01 -1.0471975513333334e+00
NODE 98   COORD -1.0471975511666667e+00 2.5000000000000000e-01 -1.5707963270000000e+00
NODE 99   COORD -1.0471975511666665e+00 5.0000000000000000e-01 1.0471975513333334e+00
NODE 100   COORD -1.0471975511666667e+00 5.0000000000000000e-01 1.5707963270000000e+00
NODE 101   COORD -1.0471975511666671e+00 5.0000000000000000e-01 5.2359877566666668e-01
NODE 102   COORD -1.0471975511666667e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 103   COORD -1.0471975511666665e+00 5.0000000000000000e-01 -5.2359877566666657e-01
NODE 104   COORD -1.0471975511666669e+00 5.0000000000000000e-01 -1.0471975513333334e+00
NODE 105   COORD -1.0471975511666667e+00 5.0000000000000000e-01 -1.5707963270000000e+00
NODE 106   COORD 0.0000000000000000e+00 -5.0000000000000000e-01 1.5707963270000000e+00
NODE 107   COORD 0.0000000000000000e+00 -5.0000000000000000e-01 1.0471975513333334e+00
NODE 108   COORD 0.0000000000000000e+00 -2.5000000000000000e-01 1.0471975513333334e+00
NODE 109   COORD 0.0000000000000000e+00 -2.5000000000000000e-01 1.5707963270000000e+00
NODE 110   COORD 0.0000000000000000e+00 -5.0000000000000000e-01 5.2359877566666668e-01
NODE 111   COORD 0.0000000000000000e+00 -2.5000000000000000e-01 5.2359877566666679e-01
NODE 112   COORD 0.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 113   COORD 0.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 114   COORD 0.0000000000000000e+00 -5.0000000000000000e-01 -5.2359877566666668e-01
NODE 115   COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -5.2359877566666668e-01
NODE 116   COORD 0.0000000000000000e+00 -5.0000000000000000e-01 -1.0471975513333334e+00
NODE 117   COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -1.0471975513333334e+00
NODE 118   COORD 0.0000000000000000e+00 -5.0000000000000000e-01 -1.5707963270000000e+00
NODE 119   COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -1.5707963270000000e+00
NODE 120   COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.0471975513333334e+00
NODE 121   COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.5707963270000000e+00
NODE 122   COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.2359877566666668e-01
NODE 123   COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 124   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.2359877566666668e-01
NODE 125   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.0471975513333334e+00
NODE 126   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.5707963270000000e+00
NODE 127   COORD 0.0000000000000000e+00 2.5000000000000000e-01 1.0471975513333334e+00
NODE 128   COORD 0.0000000000000000e+00 2.5000000000000000e-01 1.5707963270000000e+00
NODE 129   COORD 0.0000000000000000e+00 2.5000000000000000e-01 5.2359877566666668e-01
NODE 130   COORD 0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 131   COORD 0.0000000000000000e+00 2.5000000000000000e-01 -5.2359877566666668e-01
NODE 132   COORD 0.0000000000000000e+00 2.5000000000000000e-01 -1.0471975513333334e+00
NODE 133   COORD 0.0000000000000000e+00 2.5000000000000000e-01 -1.5707963270000000e+00
NODE 134   COORD 0.0000000000000000e+00 5.0000000000000000e-01 1.0471975513333334e+00
NODE 135   COORD 0.0000000000000000e+00 5.0000000000000000e-01 1.5707963270000000e+00
NODE 136   COORD 0.0000000000000000e+00 5.0000000000000000e-01 5.2359877566666668e-01
NODE 137   COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 138   COORD 0.0000000000000000e+00 5.0000000000000000e-01 -5.2359877566666668e-01
NODE 139   COORD 0.0000000000000000e+00 5.0000000000000000e-01 -1.0471975513333334e+00
NODE 140   COORD 0.0000000000000000e+00 5.0000000000000000e-01 -1.5707963270000000e+00
NODE 141   COORD 1.0471975511666667e+00 -5.0000000000000000e-01 1.5707963270000000e+00
NODE 142   COORD 1.0471975511666665e+00 -5.0000000000000000e-01 1.0471975513333334e+00
NODE 143   COORD 1.0471975511666669e+00 -2.5000000000000000e-01 1.0471975513333334e+00
NODE 144   COORD 1.0471975511666671e+00 -2.5000000000000000e-01 1.5707963270000000e+00
NODE 145   COORD 1.0471975511666671e+00 -5.0000000000000000e-01 5.2359877566666668e-01
NODE 146   COORD 1.0471975511666671e+00 -2.5000000000000006e-01 5.2359877566666690e-01
NODE 147   COORD 1.0471975511666667e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 148   COORD 1.0471975511666667e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 149   COORD 1.0471975511666665e+00 -5.0000000000000000e-01 -5.2359877566666657e-01
NODE 150   COORD 1.0471975511666667e+00 -2.5000000000000000e-01 -5.2359877566666668e-01
NODE 151   COORD 1.0471975511666669e+00 -5.0000000000000000e-01 -1.0471975513333334e+00
NODE 152   COORD 1.0471975511666667e+00 -2.5000000000000000e-01 -1.0471975513333334e+00
NODE 153   COORD 1.0471975511666667e+00 -5.0000000000000000e-01 -1.5707963270000000e+00
NODE 154   COORD 1.0471975511666671e+00 -2.5000000000000000e-01 -1.5707963270000000e+00
NODE 155   COORD 1.0471975511666665e+00 -4.6259292692714846e-18 1.0471975513333334e+00
NODE 156   COORD 1.0471975511666667e+00 -1.3877787807814457e-17 1.5707963270000000e+00
NODE 157   COORD 1.0471975511666669e+00 -2.3129646346357434e-18 5.2359877566666679e-01
NODE 158   COORD 1.0471975511666667e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 159   COORD 1.0471975511666667e+00 2.3129646346357423e-18 -5.2359877566666668e-01
NODE 160   COORD 1.0471975511666667e+00 4.6259292692714846e-18 -1.0471975513333334e+00
NODE 161   COORD 1.0471975511666667e+00 1.3877787807814457e-17 -1.5707963270000000e+00
NODE 162   COORD 1.0471975511666669e+00 2.5000000000000000e-01 1.0471975513333334e+00
NODE 163   COORD 1.0471975511666671e+00 2.5000000000000000e-01 1.5707963270000000e+00
NODE 164   COORD 1.0471975511666667e+00 2.5000000000000000e-01 5.2359877566666690e-01
NODE 165   COORD 1.0471975511666667e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 166   COORD 1.0471975511666667e+00 2.5000000000000000e-01 -5.2359877566666668e-01
NODE 167   COORD 1.0471975511666667e+00 2.5000000000000000e-01 -1.0471975513333334e+00
NODE 168   COORD 1.0471975511666671e+00 2.5000000000000000e-01 -1.5707963270000000e+00
NODE 169   COORD 1.0471975511666665e+00 5.0000000000000000e-01 1.0471975513333331e+00
NODE 170   COORD 1.0471975511666667e+00 5.0000000000000000e-01 1.5707963270000000e+00
NODE 171   COORD 1.0471975511666667e+00 5.0000000000000000e-01 5.2359877566666668e-01
NODE 172   COORD 1.0471975511666667e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 173   COORD 1.0471975511666667e+00 5.0000000000000000e-01 -5.2359877566666690e-01
NODE 174   COORD 1.0471975511666667e+00 5.0000000000000000e-01 -1.0471975513333331e+00
NODE 175   COORD 1.0471975511666667e+00 5.0000000000000000e-01 -1.5707963270000000e+00
NODE 176   COORD 2.0943951023333334e+00 -5.0000000000000000e-01 1.5707963270000000e+00
NODE 177   COORD 2.0943951023333334e+00 -5.0000000000000000e-01 1.0471975513333334e+00
NODE 178   COORD 2.0943951023333334e+00 -2.5000000000000000e-01 1.0471975513333334e+00
NODE 179   COORD 2.0943951023333334e+00 -2.5000000000000000e-01 1.5707963270000000e+00
NODE 180   COORD 2.0943951023333325e+00 -5.0000000000000000e-01 5.2359877566666668e-01
NODE 181   COORD 2.0943951023333329e+00 -2.5000000000000006e-01 5.2359877566666690e-01
NODE 182   COORD 2.0943951023333329e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 183   COORD 2.0943951023333334e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 184   COORD 2.0943951023333334e+00 -5.0000000000000000e-01 -5.2359877566666679e-01
NODE 185   COORD 2.0943951023333334e+00 -2.5000000000000000e-01 -5.2359877566666668e-01
NODE 186   COORD 2.0943951023333334e+00 -5.0000000000000000e-01 -1.0471975513333331e+00
NODE 187   COORD 2.0943951023333334e+00 -2.5000000000000000e-01 -1.0471975513333334e+00
NODE 188   COORD 2.0943951023333334e+00 -5.0000000000000000e-01 -1.5707963270000000e+00
NODE 189   COORD 2.0943951023333334e+00 -2.5000000000000000e-01 -1.5707963270000000e+00
NODE 190   COORD 2.0943951023333334e+00 -2.3129646346357430e-18 1.0471975513333334e+00
NODE 191   COORD 2.0943951023333334e+00 -6.9388939039072284e-18 1.5707963270000000e+00
NODE 192   COORD 2.0943951023333325e+00 -1.1564823173178717e-18 5.2359877566666657e-01
NODE 193   COORD 2.0943951023333334e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 194   COORD 2.0943951023333334e+00 1.1564823173178711e-18 -5.2359877566666668e-01
NODE 195   COORD 2.0943951023333334e+00 2.3129646346357423e-18 -1.0471975513333334e+00
NODE 196   COORD 2.0943951023333334e+00 6.9388939039072284e-18 -1.5707963270000000e+00
NODE 197   COORD 2.0943951023333334e+00 2.4999999999999994e-01 1.0471975513333334e+00
NODE 198   COORD 2.0943951023333334e+00 2.5000000000000000e-01 1.5707963270000000e+00
NODE 199   COORD 2.0943951023333329e+00 2.5000000000000006e-01 5.2359877566666690e-01
NODE 200   COORD 2.0943951023333334e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 201   COORD 2.0943951023333329e+00 2.4999999999999994e-01 -5.2359877566666668e-01
NODE 202   COORD 2.0943951023333334e+00 2.5000000000000000e-01 -1.0471975513333334e+00
NODE 203   COORD 2.0943951023333334e+00 2.5000000000000000e-01 -1.5707963270000000e+00
NODE 204   COORD 2.0943951023333334e+00 5.0000000000000000e-01 1.0471975513333334e+00
NODE 205   COORD 2.0943951023333334e+00 5.0000000000000000e-01 1.5707963270000000e+00
