//
// Maintainer: Anh-Tu Vuong
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for scatra ECM material in poro
------------------------------------------------------PROBLEM SIZE
NODE    4072 DSURFACE 1
NODE    4073 DSURFACE 1
NODE    4074 DSURFACE 1
NODE    4075 DSURFACE 1
NODE    4076 DSURFACE 1
NODE    4077 DSURFACE 1
NODE    4078 DSURFACE 1
NODE    4079 DSURFACE 1
NODE    4080 DSURFACE 1
NODE    4081 DSURFACE 1
NODE    4082 DSURFACE 1
NODE    4083 DSURFACE 1
NODE    4084 DSURFACE 1
NODE    4085 DSURFACE 1
NODE    4086 DSURFACE 1
NODE    4087 DSURFACE 1
NODE    4088 DSURFACE 1
NODE    4089 DSURFACE 1
NODE    4090 DSURFACE 1
NODE    4091 DSURFACE 1
NODE    4092 DSURFACE 1
NODE    4093 DSURFACE 1
NODE    4094 DSURFACE 1
NODE    4095 DSURFACE 1
NODE    4096 DSURFACE 1
NODE    4097 DSURFACE 1
NODE    4098 DSURFACE 1
NODE    4099 DSURFACE 1
NODE    4100 DSURFACE 1
NODE    4101 DSURFACE 1
NODE    4102 DSURFACE 1
NODE    4103 DSURFACE 1
NODE    4104 DSURFACE 1
NODE    4105 DSURFACE 1
NODE    4106 DSURFACE 1
NODE    4107 DSURFACE 1
NODE    4108 DSURFACE 1
NODE    4109 DSURFACE 1
NODE    4110 DSURFACE 1
NODE    4111 DSURFACE 1
NODE    4112 DSURFACE 1
NODE    4113 DSURFACE 1
NODE    4114 DSURFACE 1
NODE    4115 DSURFACE 1
NODE    4116 DSURFACE 1
NODE    4117 DSURFACE 1
NODE    4118 DSURFACE 1
NODE    4119 DSURFACE 1
NODE    4120 DSURFACE 1
NODE    4121 DSURFACE 1
NODE    4122 DSURFACE 1
NODE    4123 DSURFACE 1
NODE    4124 DSURFACE 1
NODE    4125 DSURFACE 1
NODE    4126 DSURFACE 1
NODE    4127 DSURFACE 1
NODE    4128 DSURFACE 1
NODE    4129 DSURFACE 1
NODE    4130 DSURFACE 1
NODE    4131 DSURFACE 1
NODE    4132 DSURFACE 1
NODE    4133 DSURFACE 1
NODE    4134 DSURFACE 1
NODE    4135 DSURFACE 1
NODE    4136 DSURFACE 1
NODE    4137 DSURFACE 1
NODE    4138 DSURFACE 1
NODE    4139 DSURFACE 1
NODE    4140 DSURFACE 1
NODE    4141 DSURFACE 1
NODE    4142 DSURFACE 1
NODE    4143 DSURFACE 1
NODE    4144 DSURFACE 1
NODE    4145 DSURFACE 1
NODE    4146 DSURFACE 1
NODE    4147 DSURFACE 1
NODE    4148 DSURFACE 1
NODE    4149 DSURFACE 1
NODE    4150 DSURFACE 1
NODE    4151 DSURFACE 1
NODE    4152 DSURFACE 1
NODE    4153 DSURFACE 1
NODE    4154 DSURFACE 1
NODE    4155 DSURFACE 1
NODE    4156 DSURFACE 1
NODE    4157 DSURFACE 1
NODE    4158 DSURFACE 1
NODE    4159 DSURFACE 1
NODE    4160 DSURFACE 1
NODE    4161 DSURFACE 1
NODE    4162 DSURFACE 1
NODE    4163 DSURFACE 1
NODE    4164 DSURFACE 1
NODE    4165 DSURFACE 1
NODE    4166 DSURFACE 1
NODE    4167 DSURFACE 1
NODE    4168 DSURFACE 1
NODE    4169 DSURFACE 1
NODE    4170 DSURFACE 1
NODE    4171 DSURFACE 1
NODE    4172 DSURFACE 1
NODE    4173 DSURFACE 1
NODE    4174 DSURFACE 1
NODE    4175 DSURFACE 1
NODE    4176 DSURFACE 1
NODE    4177 DSURFACE 1
NODE    4178 DSURFACE 1
NODE    4179 DSURFACE 1
NODE    4180 DSURFACE 1
NODE    4181 DSURFACE 1
NODE    4182 DSURFACE 1
NODE    4183 DSURFACE 1
NODE    4184 DSURFACE 1
NODE    4185 DSURFACE 1
NODE    4186 DSURFACE 1
NODE    4187 DSURFACE 1
NODE    4188 DSURFACE 1
NODE    4189 DSURFACE 1
NODE    4190 DSURFACE 1
NODE    4191 DSURFACE 1
NODE    4192 DSURFACE 1
NODE    4193 DSURFACE 1
NODE    4194 DSURFACE 1
NODE    4195 DSURFACE 1
NODE    4196 DSURFACE 1
NODE    4197 DSURFACE 1
NODE    4198 DSURFACE 1
NODE    4199 DSURFACE 1
NODE    4200 DSURFACE 1
NODE    4201 DSURFACE 1
NODE    4202 DSURFACE 1
NODE    4203 DSURFACE 1
NODE    4204 DSURFACE 1
NODE    4205 DSURFACE 1
NODE    4206 DSURFACE 1
NODE    4207 DSURFACE 1
NODE    4208 DSURFACE 1
NODE    4209 DSURFACE 1
NODE    4210 DSURFACE 1
NODE    4211 DSURFACE 1
NODE    4212 DSURFACE 1
NODE    4213 DSURFACE 1
NODE    4214 DSURFACE 1
NODE    4215 DSURFACE 1
NODE    4216 DSURFACE 1
NODE    4217 DSURFACE 1
NODE    4218 DSURFACE 1
NODE    4219 DSURFACE 1
NODE    4220 DSURFACE 1
NODE    4221 DSURFACE 1
NODE    4222 DSURFACE 1
NODE    4223 DSURFACE 1
NODE    4224 DSURFACE 1
NODE    4225 DSURFACE 1
NODE    4226 DSURFACE 1
NODE    4227 DSURFACE 1
NODE    4228 DSURFACE 1
NODE    4229 DSURFACE 1
NODE    4230 DSURFACE 1
NODE    4231 DSURFACE 1
NODE    4232 DSURFACE 1
NODE    4233 DSURFACE 1
NODE    4234 DSURFACE 1
NODE    4235 DSURFACE 1
NODE    4236 DSURFACE 1
NODE    4237 DSURFACE 1
NODE    4238 DSURFACE 1
NODE    4239 DSURFACE 1
NODE    4240 DSURFACE 1
NODE    4241 DSURFACE 1
NODE    4242 DSURFACE 1
NODE    4243 DSURFACE 1
NODE    4244 DSURFACE 1
NODE    4245 DSURFACE 1
NODE    4246 DSURFACE 1
NODE    4247 DSURFACE 1
NODE    4248 DSURFACE 1
NODE    4249 DSURFACE 1
NODE    4250 DSURFACE 1
NODE    4251 DSURFACE 1
NODE    4252 DSURFACE 1
NODE    4253 DSURFACE 1
NODE    4254 DSURFACE 1
NODE    4255 DSURFACE 1
NODE    4256 DSURFACE 1
NODE    4257 DSURFACE 1
NODE    4258 DSURFACE 1
NODE    4259 DSURFACE 1
NODE    4260 DSURFACE 1
NODE    4261 DSURFACE 1
NODE    4262 DSURFACE 1
NODE    4263 DSURFACE 1
NODE    4264 DSURFACE 1
NODE    4265 DSURFACE 1
NODE    4266 DSURFACE 1
NODE    4267 DSURFACE 1
NODE    4268 DSURFACE 1
NODE    4269 DSURFACE 1
NODE    4270 DSURFACE 1
NODE    4271 DSURFACE 1
NODE    4272 DSURFACE 1
NODE    4273 DSURFACE 1
NODE    4274 DSURFACE 1
NODE    4275 DSURFACE 1
NODE    4276 DSURFACE 1
NODE    4277 DSURFACE 1
NODE    4278 DSURFACE 1
NODE    4279 DSURFACE 1
NODE    4280 DSURFACE 1
NODE    4281 DSURFACE 1
NODE    4282 DSURFACE 1
NODE    4283 DSURFACE 1
NODE    4284 DSURFACE 1
NODE    4285 DSURFACE 1
NODE    4286 DSURFACE 1
NODE    4287 DSURFACE 1
NODE    4288 DSURFACE 1
NODE    4289 DSURFACE 1
NODE    4290 DSURFACE 1
NODE    4291 DSURFACE 1
NODE    4292 DSURFACE 1
NODE    4293 DSURFACE 1
NODE    4294 DSURFACE 1
NODE    4295 DSURFACE 1
NODE    4296 DSURFACE 1
NODE    4297 DSURFACE 1
NODE    4298 DSURFACE 1
NODE    4299 DSURFACE 1
NODE    4300 DSURFACE 1
NODE    4301 DSURFACE 1
NODE    4302 DSURFACE 1
NODE    4303 DSURFACE 1
NODE    4304 DSURFACE 1
NODE    4305 DSURFACE 1
NODE    4306 DSURFACE 1
NODE    4307 DSURFACE 1
NODE    4308 DSURFACE 1
NODE    4309 DSURFACE 1
NODE    4310 DSURFACE 1
NODE    4311 DSURFACE 1
NODE    4312 DSURFACE 1
NODE    4313 DSURFACE 1
NODE    4314 DSURFACE 1
NODE    4315 DSURFACE 1
NODE    4316 DSURFACE 1
NODE    4317 DSURFACE 1
NODE    4318 DSURFACE 1
NODE    4319 DSURFACE 1
NODE    4320 DSURFACE 1
NODE    4321 DSURFACE 1
NODE    4322 DSURFACE 1
NODE    4323 DSURFACE 1
NODE    4324 DSURFACE 1
NODE    4325 DSURFACE 1
NODE    4326 DSURFACE 1
NODE    4327 DSURFACE 1
NODE    4328 DSURFACE 1
NODE    4329 DSURFACE 1
NODE    4330 DSURFACE 1
NODE    4331 DSURFACE 1
NODE    4332 DSURFACE 1
NODE    4333 DSURFACE 1
NODE    4334 DSURFACE 1
NODE    4335 DSURFACE 1
NODE    4336 DSURFACE 1
NODE    4337 DSURFACE 1
NODE    4338 DSURFACE 1
NODE    4339 DSURFACE 1
NODE    4340 DSURFACE 1
NODE    4341 DSURFACE 1
NODE    4342 DSURFACE 1
NODE    4343 DSURFACE 1
NODE    4344 DSURFACE 1
NODE    4345 DSURFACE 1
NODE    4346 DSURFACE 1
NODE    4347 DSURFACE 1
NODE    4348 DSURFACE 1
NODE    4349 DSURFACE 1
NODE    4350 DSURFACE 1
NODE    4351 DSURFACE 1
NODE    4352 DSURFACE 1
NODE    4353 DSURFACE 1
NODE    4354 DSURFACE 1
NODE    4355 DSURFACE 1
NODE    4356 DSURFACE 1
NODE    4357 DSURFACE 1
NODE    4358 DSURFACE 1
NODE    4359 DSURFACE 1
NODE    4360 DSURFACE 1
NODE    4361 DSURFACE 1
NODE    4362 DSURFACE 1
NODE    4363 DSURFACE 1
NODE    4364 DSURFACE 1
NODE    4365 DSURFACE 1
NODE    4366 DSURFACE 1
NODE    4367 DSURFACE 1
NODE    4368 DSURFACE 1
NODE    4369 DSURFACE 1
NODE    4370 DSURFACE 1
NODE    4371 DSURFACE 1
NODE    4372 DSURFACE 1
NODE    4373 DSURFACE 1
NODE    4374 DSURFACE 1
NODE    4375 DSURFACE 1
NODE    4376 DSURFACE 1
NODE    4377 DSURFACE 1
NODE    4378 DSURFACE 1
NODE    4379 DSURFACE 1
NODE    4380 DSURFACE 1
NODE    4381 DSURFACE 1
NODE    4382 DSURFACE 1
NODE    4383 DSURFACE 1
NODE    4384 DSURFACE 1
NODE    4385 DSURFACE 1
NODE    4386 DSURFACE 1
NODE    4387 DSURFACE 1
NODE    4388 DSURFACE 1
NODE    4389 DSURFACE 1
NODE    4390 DSURFACE 1
NODE    4391 DSURFACE 1
NODE    4392 DSURFACE 1
NODE    4393 DSURFACE 1
NODE    4394 DSURFACE 1
NODE    4395 DSURFACE 1
NODE    4396 DSURFACE 1
NODE    4397 DSURFACE 1
NODE    4398 DSURFACE 1
NODE    4399 DSURFACE 1
NODE    4400 DSURFACE 1
NODE    4401 DSURFACE 1
NODE    4402 DSURFACE 1
NODE    4403 DSURFACE 1
NODE    4404 DSURFACE 1
NODE    4405 DSURFACE 1
NODE    4406 DSURFACE 1
NODE    4407 DSURFACE 1
NODE    4408 DSURFACE 1
NODE    4409 DSURFACE 1
NODE    4410 DSURFACE 1
NODE    4411 DSURFACE 1
NODE    4412 DSURFACE 1
NODE    4413 DSURFACE 1
NODE    4414 DSURFACE 1
NODE    4415 DSURFACE 1
NODE    4416 DSURFACE 1
NODE    4417 DSURFACE 1
NODE    4418 DSURFACE 1
NODE    4419 DSURFACE 1
NODE    4420 DSURFACE 1
NODE    4421 DSURFACE 1
NODE    4422 DSURFACE 1
NODE    4423 DSURFACE 1
NODE    4424 DSURFACE 1
NODE    4425 DSURFACE 1
NODE    4426 DSURFACE 1
NODE    4427 DSURFACE 1
NODE    4428 DSURFACE 1
NODE    4429 DSURFACE 1
NODE    4430 DSURFACE 1
NODE    4431 DSURFACE 1
NODE    4432 DSURFACE 1
NODE    4433 DSURFACE 1
NODE    4434 DSURFACE 1
NODE    4435 DSURFACE 1
NODE    4436 DSURFACE 1
NODE    4437 DSURFACE 1
NODE    4438 DSURFACE 1
NODE    4439 DSURFACE 1
NODE    4440 DSURFACE 1
NODE    4441 DSURFACE 1
NODE    4442 DSURFACE 1
NODE    4443 DSURFACE 1
NODE    4444 DSURFACE 1
NODE    4445 DSURFACE 1
NODE    4446 DSURFACE 1
NODE    4447 DSURFACE 1
NODE    4448 DSURFACE 1
NODE    4449 DSURFACE 1
NODE    4450 DSURFACE 1
NODE    4451 DSURFACE 1
NODE    4452 DSURFACE 1
NODE    4453 DSURFACE 1
NODE    4454 DSURFACE 1
NODE    4455 DSURFACE 1
NODE    4456 DSURFACE 1
NODE    4457 DSURFACE 1
NODE    4458 DSURFACE 1
NODE    4459 DSURFACE 1
NODE    4460 DSURFACE 1
NODE    4461 DSURFACE 1
NODE    4462 DSURFACE 1
NODE    4463 DSURFACE 1
NODE    4464 DSURFACE 1
NODE    4465 DSURFACE 1
NODE    4466 DSURFACE 1
NODE    4467 DSURFACE 1
NODE    4468 DSURFACE 1
NODE    4469 DSURFACE 1
NODE    4470 DSURFACE 1
NODE    4471 DSURFACE 1
NODE    4472 DSURFACE 1
NODE    4473 DSURFACE 1
NODE    4474 DSURFACE 1
NODE    4475 DSURFACE 1
NODE    4476 DSURFACE 1
NODE    4477 DSURFACE 1
NODE    4478 DSURFACE 1
NODE    4479 DSURFACE 1
NODE    4480 DSURFACE 1
NODE    4481 DSURFACE 1
NODE    4482 DSURFACE 1
NODE    4483 DSURFACE 1
NODE    4484 DSURFACE 1
NODE    4485 DSURFACE 1
NODE    4486 DSURFACE 1
NODE    4487 DSURFACE 1
NODE    4488 DSURFACE 1
NODE    4489 DSURFACE 1
NODE    4490 DSURFACE 1
NODE    4491 DSURFACE 1
NODE    4492 DSURFACE 1
NODE    4493 DSURFACE 1
NODE    4494 DSURFACE 1
NODE    4495 DSURFACE 1
NODE    4496 DSURFACE 1
NODE    4497 DSURFACE 1
NODE    4498 DSURFACE 1
NODE    4499 DSURFACE 1
NODE    4500 DSURFACE 1
NODE    4501 DSURFACE 1
NODE    4502 DSURFACE 1
NODE    4503 DSURFACE 1
NODE    4504 DSURFACE 1
NODE    4505 DSURFACE 1
NODE    4506 DSURFACE 1
NODE    4507 DSURFACE 1
NODE    4508 DSURFACE 1
NODE    4509 DSURFACE 1
NODE    4510 DSURFACE 1
NODE    4511 DSURFACE 1
NODE    4512 DSURFACE 1
NODE    4513 DSURFACE 1
NODE    4514 DSURFACE 1
NODE    4515 DSURFACE 1
NODE    4516 DSURFACE 1
NODE    4517 DSURFACE 1
NODE    4518 DSURFACE 1
NODE    4519 DSURFACE 1
NODE    4520 DSURFACE 1
NODE    4521 DSURFACE 1
NODE    4522 DSURFACE 1
NODE    4523 DSURFACE 1
NODE    4524 DSURFACE 1
NODE    4525 DSURFACE 1
NODE    4526 DSURFACE 1
NODE    4527 DSURFACE 1
NODE    4528 DSURFACE 1
NODE    4529 DSURFACE 1
NODE    4530 DSURFACE 1
NODE    4531 DSURFACE 1
NODE    4532 DSURFACE 1
NODE    4533 DSURFACE 1
NODE    4534 DSURFACE 1
NODE    4535 DSURFACE 1
NODE    4536 DSURFACE 1
NODE    4537 DSURFACE 1
NODE    4538 DSURFACE 1
NODE    4539 DSURFACE 1
NODE    4540 DSURFACE 1
NODE    4541 DSURFACE 1
NODE    4542 DSURFACE 1
NODE    4543 DSURFACE 1
NODE    4544 DSURFACE 1
NODE    4545 DSURFACE 1
NODE    4546 DSURFACE 1
NODE    4547 DSURFACE 1
NODE    4548 DSURFACE 1
NODE    4549 DSURFACE 1
NODE    4550 DSURFACE 1
NODE    4551 DSURFACE 1
NODE    4552 DSURFACE 1
NODE    4553 DSURFACE 1
NODE    4554 DSURFACE 1
NODE    4555 DSURFACE 1
NODE    4556 DSURFACE 1
NODE    4557 DSURFACE 1
NODE    4558 DSURFACE 1
NODE    4559 DSURFACE 1
NODE    4560 DSURFACE 1
NODE    4561 DSURFACE 1
NODE    4562 DSURFACE 1
NODE    4563 DSURFACE 1
NODE    4564 DSURFACE 1
NODE    4565 DSURFACE 1
NODE    4566 DSURFACE 1
NODE    4567 DSURFACE 1
NODE    4568 DSURFACE 1
NODE    4569 DSURFACE 1
NODE    4570 DSURFACE 1
NODE    4571 DSURFACE 1
NODE    4572 DSURFACE 1
NODE    4573 DSURFACE 1
NODE    4574 DSURFACE 1
NODE    4575 DSURFACE 1
NODE    4576 DSURFACE 1
NODE    4577 DSURFACE 1
NODE    4578 DSURFACE 1
NODE    4579 DSURFACE 1
NODE    4580 DSURFACE 1
NODE    4581 DSURFACE 1
NODE    4582 DSURFACE 1
NODE    4583 DSURFACE 1
NODE    4584 DSURFACE 1
NODE    4585 DSURFACE 1
NODE    4586 DSURFACE 1
NODE    4587 DSURFACE 1
NODE    4588 DSURFACE 1
NODE    4589 DSURFACE 1
NODE    4590 DSURFACE 1
NODE    4591 DSURFACE 1
NODE    4592 DSURFACE 1
NODE    4593 DSURFACE 1
NODE    4594 DSURFACE 1
NODE    4595 DSURFACE 1
NODE    4596 DSURFACE 1
NODE    4597 DSURFACE 1
NODE    4598 DSURFACE 1
NODE    4599 DSURFACE 1
NODE    4600 DSURFACE 1
NODE    4601 DSURFACE 1
NODE    4602 DSURFACE 1
NODE    4603 DSURFACE 1
NODE    4604 DSURFACE 1
NODE    4605 DSURFACE 1
NODE    4606 DSURFACE 1
NODE    4607 DSURFACE 1
NODE    4608 DSURFACE 1
NODE    4609 DSURFACE 1
NODE    4610 DSURFACE 1
NODE    4611 DSURFACE 1
NODE    4612 DSURFACE 1
NODE    4613 DSURFACE 1
NODE    4614 DSURFACE 1
NODE    4615 DSURFACE 1
NODE    4616 DSURFACE 1
NODE    4617 DSURFACE 1
NODE    4618 DSURFACE 1
NODE    4619 DSURFACE 1
NODE    4620 DSURFACE 1
NODE    4621 DSURFACE 1
NODE    4622 DSURFACE 1
NODE    4623 DSURFACE 1
NODE    4624 DSURFACE 1
NODE    4625 DSURFACE 1
NODE    4626 DSURFACE 1
NODE    4627 DSURFACE 1
NODE    4628 DSURFACE 1
NODE    4629 DSURFACE 1
NODE    4630 DSURFACE 1
NODE    4631 DSURFACE 1
NODE    4632 DSURFACE 1
NODE    4633 DSURFACE 1
NODE    4634 DSURFACE 1
NODE    4635 DSURFACE 1
NODE    4636 DSURFACE 1
NODE    4637 DSURFACE 1
NODE    4638 DSURFACE 1
NODE    4639 DSURFACE 1
NODE    4640 DSURFACE 1
NODE    4641 DSURFACE 1
NODE    4642 DSURFACE 1
NODE    4643 DSURFACE 1
NODE    4644 DSURFACE 1
NODE    4645 DSURFACE 1
NODE    4646 DSURFACE 1
NODE    4647 DSURFACE 1
NODE    4648 DSURFACE 1
NODE    4649 DSURFACE 1
NODE    4650 DSURFACE 1
NODE    4651 DSURFACE 1
NODE    4652 DSURFACE 1
NODE    4653 DSURFACE 1
NODE    4654 DSURFACE 1
NODE    4655 DSURFACE 1
NODE    4656 DSURFACE 1
NODE    4657 DSURFACE 1
NODE    4658 DSURFACE 1
NODE    4659 DSURFACE 1
NODE    4660 DSURFACE 1
NODE    4661 DSURFACE 1
NODE    4662 DSURFACE 1
NODE    4663 DSURFACE 1
NODE    4664 DSURFACE 1
NODE    4665 DSURFACE 1
NODE    4666 DSURFACE 1
NODE    4667 DSURFACE 1
NODE    4668 DSURFACE 1
NODE    4669 DSURFACE 1
NODE    4670 DSURFACE 1
NODE    4671 DSURFACE 1
NODE    4672 DSURFACE 1
NODE    4673 DSURFACE 1
NODE    4674 DSURFACE 1
NODE    4675 DSURFACE 1
NODE    4676 DSURFACE 1
NODE    4677 DSURFACE 1
NODE    4678 DSURFACE 1
NODE    4679 DSURFACE 1
NODE    4680 DSURFACE 1
NODE    4681 DSURFACE 1
NODE    4682 DSURFACE 1
NODE    4683 DSURFACE 1
NODE    4684 DSURFACE 1
NODE    4685 DSURFACE 1
NODE    4686 DSURFACE 1
NODE    4687 DSURFACE 1
NODE    4688 DSURFACE 1
NODE    4689 DSURFACE 1
NODE    4690 DSURFACE 1
NODE    4691 DSURFACE 1
NODE    4692 DSURFACE 1
NODE    4693 DSURFACE 1
NODE    4694 DSURFACE 1
NODE    4695 DSURFACE 1
NODE    4696 DSURFACE 1
NODE    4697 DSURFACE 1
NODE    4698 DSURFACE 1
NODE    4699 DSURFACE 1
NODE    4700 DSURFACE 1
NODE    4701 DSURFACE 1
NODE    4702 DSURFACE 1
NODE    4703 DSURFACE 1
NODE    4704 DSURFACE 1
NODE    4705 DSURFACE 1
NODE    4706 DSURFACE 1
NODE    4707 DSURFACE 1
NODE    4708 DSURFACE 1
NODE    4709 DSURFACE 1
NODE    4710 DSURFACE 1
NODE    4711 DSURFACE 1
NODE    4712 DSURFACE 1
NODE    4713 DSURFACE 1
NODE    4714 DSURFACE 1
NODE    4715 DSURFACE 1
NODE    4716 DSURFACE 1
NODE    4717 DSURFACE 1
NODE    4718 DSURFACE 1
NODE    4719 DSURFACE 1
NODE    4720 DSURFACE 1
NODE    4721 DSURFACE 1
NODE    4722 DSURFACE 1
NODE    4723 DSURFACE 1
NODE    4724 DSURFACE 1
NODE    4725 DSURFACE 1
NODE    4726 DSURFACE 1
NODE    4727 DSURFACE 1
NODE    4728 DSURFACE 1
NODE    4729 DSURFACE 1
NODE    4730 DSURFACE 1
NODE    4731 DSURFACE 1
NODE    4732 DSURFACE 1
NODE    4733 DSURFACE 1
NODE    4734 DSURFACE 1
NODE    4735 DSURFACE 1
NODE    4736 DSURFACE 1
NODE    4737 DSURFACE 1
NODE    4738 DSURFACE 1
NODE    4739 DSURFACE 1
NODE    4740 DSURFACE 1
NODE    4741 DSURFACE 1
NODE    4742 DSURFACE 1
NODE    4743 DSURFACE 1
NODE    4744 DSURFACE 1
NODE    4745 DSURFACE 1
NODE    4746 DSURFACE 1
NODE    4747 DSURFACE 1
NODE    4748 DSURFACE 1
NODE    4749 DSURFACE 1
NODE    4750 DSURFACE 1
NODE    4751 DSURFACE 1
NODE    4752 DSURFACE 1
NODE    4753 DSURFACE 1
NODE    4754 DSURFACE 1
NODE    4755 DSURFACE 1
NODE    4756 DSURFACE 1
NODE    4757 DSURFACE 1
NODE    4758 DSURFACE 1
NODE    4759 DSURFACE 1
NODE    4760 DSURFACE 1
NODE    4761 DSURFACE 1
NODE    4762 DSURFACE 1
NODE    4763 DSURFACE 1
NODE    4764 DSURFACE 1
NODE    4765 DSURFACE 1
NODE    4766 DSURFACE 1
NODE    4767 DSURFACE 1
NODE    4768 DSURFACE 1
NODE    4769 DSURFACE 1
NODE    4770 DSURFACE 1
NODE    4771 DSURFACE 1
NODE    4772 DSURFACE 1
NODE    4773 DSURFACE 1
NODE    4774 DSURFACE 1
NODE    4775 DSURFACE 1
NODE    4776 DSURFACE 1
NODE    4777 DSURFACE 1
NODE    4778 DSURFACE 1
NODE    4779 DSURFACE 1
NODE    4780 DSURFACE 1
NODE    4781 DSURFACE 1
NODE    4782 DSURFACE 1
NODE    4783 DSURFACE 1
NODE    4784 DSURFACE 1
NODE    4785 DSURFACE 1
NODE    4786 DSURFACE 1
NODE    4787 DSURFACE 1
NODE    4788 DSURFACE 1
NODE    4789 DSURFACE 1
NODE    4790 DSURFACE 1
NODE    4791 DSURFACE 1
NODE    4792 DSURFACE 1
NODE    4793 DSURFACE 1
NODE    4794 DSURFACE 1
NODE    4795 DSURFACE 1
NODE    4796 DSURFACE 1
NODE    4797 DSURFACE 1
NODE    4798 DSURFACE 1
NODE    4799 DSURFACE 1
NODE    4800 DSURFACE 1
NODE    4801 DSURFACE 1
NODE    4802 DSURFACE 1
NODE    4803 DSURFACE 1
NODE    4804 DSURFACE 1
NODE    4805 DSURFACE 1
NODE    4806 DSURFACE 1
NODE    4807 DSURFACE 1
NODE    4808 DSURFACE 1
NODE    4809 DSURFACE 1
NODE    4810 DSURFACE 1
NODE    4811 DSURFACE 1
NODE    4812 DSURFACE 1
NODE    4813 DSURFACE 1
NODE    4814 DSURFACE 1
NODE    4815 DSURFACE 1
NODE    4816 DSURFACE 1
NODE    4817 DSURFACE 1
NODE    4818 DSURFACE 1
NODE    4819 DSURFACE 1
NODE    4820 DSURFACE 1
NODE    4821 DSURFACE 1
NODE    4822 DSURFACE 1
NODE    4823 DSURFACE 1
NODE    4824 DSURFACE 1
NODE    4825 DSURFACE 1
NODE    4826 DSURFACE 1
NODE    4827 DSURFACE 1
NODE    4828 DSURFACE 1
NODE    4829 DSURFACE 1
NODE    4830 DSURFACE 1
NODE    4831 DSURFACE 1
NODE    4832 DSURFACE 1
NODE    4833 DSURFACE 1
NODE    4834 DSURFACE 1
NODE    4835 DSURFACE 1
NODE    4836 DSURFACE 1
NODE    4837 DSURFACE 1
NODE    4838 DSURFACE 1
NODE    4839 DSURFACE 1
NODE    4840 DSURFACE 1
NODE    4841 DSURFACE 1
NODE    4842 DSURFACE 1
NODE    4843 DSURFACE 1
NODE    4844 DSURFACE 1
NODE    4845 DSURFACE 1
NODE    4846 DSURFACE 1
NODE    4847 DSURFACE 1
NODE    4848 DSURFACE 1
NODE    4849 DSURFACE 1
NODE    4850 DSURFACE 1
NODE    4851 DSURFACE 1
NODE    4852 DSURFACE 1
NODE    4853 DSURFACE 1
NODE    4854 DSURFACE 1
NODE    4855 DSURFACE 1
NODE    4856 DSURFACE 1
NODE    4857 DSURFACE 1
NODE    4858 DSURFACE 1
NODE    4859 DSURFACE 1
NODE    4860 DSURFACE 1
NODE    4861 DSURFACE 1
NODE    4862 DSURFACE 1
NODE    4863 DSURFACE 1
NODE    4864 DSURFACE 1
NODE    4865 DSURFACE 1
NODE    4866 DSURFACE 1
NODE    4867 DSURFACE 1
NODE    4868 DSURFACE 1
NODE    4869 DSURFACE 1
NODE    4870 DSURFACE 1
NODE    4871 DSURFACE 1
NODE    4872 DSURFACE 1
NODE    4873 DSURFACE 1
NODE    4874 DSURFACE 1
NODE    4875 DSURFACE 1
NODE    4876 DSURFACE 1
NODE    4877 DSURFACE 1
NODE    4878 DSURFACE 1
NODE    4879 DSURFACE 1
NODE    4880 DSURFACE 1
NODE    4881 DSURFACE 1
NODE    4882 DSURFACE 1
NODE    4883 DSURFACE 1
NODE    4884 DSURFACE 1
NODE    4885 DSURFACE 1
NODE    4886 DSURFACE 1
NODE    4887 DSURFACE 1
NODE    4888 DSURFACE 1
NODE    4889 DSURFACE 1
NODE    4890 DSURFACE 1
NODE    4891 DSURFACE 1
NODE    4892 DSURFACE 1
NODE    4893 DSURFACE 1
NODE    4894 DSURFACE 1
NODE    4895 DSURFACE 1
NODE    4896 DSURFACE 1
NODE    4897 DSURFACE 1
NODE    4898 DSURFACE 1
NODE    4899 DSURFACE 1
NODE    4900 DSURFACE 1
NODE    4901 DSURFACE 1
NODE    4902 DSURFACE 1
NODE    4903 DSURFACE 1
NODE    4904 DSURFACE 1
NODE    4905 DSURFACE 1
NODE    4906 DSURFACE 1
NODE    4907 DSURFACE 1
NODE    4908 DSURFACE 1
NODE    4909 DSURFACE 1
NODE    4910 DSURFACE 1
NODE    4911 DSURFACE 1
NODE    4912 DSURFACE 1
NODE    4913 DSURFACE 1
NODE    4914 DSURFACE 1
NODE    4915 DSURFACE 1
NODE    4916 DSURFACE 1
NODE    4917 DSURFACE 1
NODE    4918 DSURFACE 1
NODE    4919 DSURFACE 1
NODE    4920 DSURFACE 1
NODE    4921 DSURFACE 1
NODE    4922 DSURFACE 1
NODE    4923 DSURFACE 1
NODE    4924 DSURFACE 1
NODE    4925 DSURFACE 1
NODE    4926 DSURFACE 1
NODE    4927 DSURFACE 1
NODE    4928 DSURFACE 1
NODE    4929 DSURFACE 1
NODE    4930 DSURFACE 1
NODE    4931 DSURFACE 1
NODE    4932 DSURFACE 1
NODE    4933 DSURFACE 1
NODE    4934 DSURFACE 1
NODE    4935 DSURFACE 1
NODE    4936 DSURFACE 1
NODE    4937 DSURFACE 1
NODE    4938 DSURFACE 1
NODE    4939 DSURFACE 1
NODE    4940 DSURFACE 1
