//
//
// Maintainer: Anna Birzle
//             birzle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15255
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test case checking the stress free hypothesis of all isotropic hyperelastic materials implemented in Baci
----------------------------------------------------------------PROBLEM SIZE
NODE 185 COORD 6.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 186 COORD 6.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 187 COORD 6.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 188 COORD 6.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 189 COORD 6.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 190 COORD -4.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 191 COORD -4.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 192 COORD -4.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 193 COORD -4.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 194 COORD 1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 195 COORD 1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 196 COORD 1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 197 COORD 1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 198 COORD -4.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 199 COORD -4.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 200 COORD 1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 201 COORD 1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 202 COORD -4.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 203 COORD -4.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 204 COORD 1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 205 COORD 1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 206 COORD -4.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 207 COORD 1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 208 COORD 6.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 209 COORD 6.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 210 COORD 6.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 211 COORD 6.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 212 COORD 6.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 213 COORD 6.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 214 COORD 6.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 215 COORD 6.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 216 COORD 6.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 217 COORD -3.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 218 COORD -3.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 219 COORD -3.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 220 COORD -3.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 221 COORD 2.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 222 COORD 2.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 223 COORD 2.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 224 COORD 2.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 225 COORD -3.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 226 COORD -3.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 227 COORD 2.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 228 COORD 2.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 229 COORD -3.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 230 COORD -3.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 231 COORD 2.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 232 COORD 2.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 233 COORD -3.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 234 COORD 2.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 235 COORD 7.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 236 COORD 7.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 237 COORD 7.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 238 COORD 7.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 239 COORD 7.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 240 COORD 7.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 241 COORD 7.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 242 COORD 7.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 243 COORD 7.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 244 COORD -3.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 245 COORD -3.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 246 COORD -3.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 247 COORD -3.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 248 COORD 2.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 249 COORD 2.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 250 COORD 2.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 251 COORD 2.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 252 COORD -3.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 253 COORD -3.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 254 COORD 2.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 255 COORD 2.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 256 COORD -3.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 257 COORD -3.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 258 COORD 2.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 259 COORD 2.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 260 COORD -3.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 261 COORD 2.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 262 COORD 7.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 263 COORD 7.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 264 COORD 7.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 265 COORD 7.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 266 COORD 7.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 267 COORD 7.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 268 COORD 7.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 269 COORD 7.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 270 COORD 7.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 271 COORD -3.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 272 COORD -3.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 273 COORD -3.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 274 COORD -3.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 275 COORD 2.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 276 COORD 2.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 277 COORD 2.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 278 COORD 2.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 279 COORD -3.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 280 COORD -3.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 281 COORD 2.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 282 COORD 2.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 283 COORD -3.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 284 COORD -3.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 285 COORD 2.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 286 COORD 2.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 287 COORD -3.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 288 COORD 2.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 289 COORD 7.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 290 COORD 7.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 291 COORD 7.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 292 COORD 7.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 293 COORD 7.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 294 COORD 7.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 295 COORD 7.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 296 COORD 7.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 297 COORD 7.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 298 COORD -3.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 299 COORD -3.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 300 COORD -3.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 301 COORD -3.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 302 COORD 2.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 303 COORD 2.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 304 COORD 2.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 305 COORD 2.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 306 COORD -3.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 307 COORD -3.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 308 COORD 2.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 309 COORD 2.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 310 COORD -3.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 311 COORD -3.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 312 COORD 2.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 313 COORD 2.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 314 COORD -3.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 315 COORD 2.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 316 COORD 7.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 317 COORD 7.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 318 COORD 7.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 319 COORD 7.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 320 COORD 7.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 321 COORD 7.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 322 COORD 7.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 323 COORD 7.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 324 COORD 7.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 325 COORD -2.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 326 COORD -2.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 327 COORD -2.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 328 COORD -2.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 329 COORD 3.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 330 COORD 3.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 331 COORD 3.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 332 COORD 3.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 333 COORD -2.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 334 COORD -2.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 335 COORD 3.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 336 COORD 3.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 337 COORD -2.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 338 COORD -2.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 339 COORD 3.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 340 COORD 3.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 341 COORD -2.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 342 COORD 3.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 343 COORD 8.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 344 COORD 8.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 345 COORD 8.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 346 COORD 8.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 347 COORD 8.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 348 COORD 8.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 349 COORD 8.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 350 COORD 8.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 351 COORD 8.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 352 COORD -2.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 353 COORD -2.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 354 COORD -2.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 355 COORD -2.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 356 COORD 3.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 357 COORD 3.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 358 COORD 3.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 359 COORD 3.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 360 COORD -2.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 361 COORD -2.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 362 COORD 3.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 363 COORD 3.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 364 COORD -2.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 365 COORD -2.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 366 COORD 3.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 367 COORD 3.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 368 COORD -2.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 369 COORD 3.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 370 COORD 8.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 371 COORD 8.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 372 COORD 8.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 373 COORD 8.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 374 COORD 8.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 375 COORD 8.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 376 COORD 8.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 377 COORD 8.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 378 COORD 8.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 379 COORD -2.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 380 COORD -2.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 381 COORD -2.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 382 COORD -2.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 383 COORD 3.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 384 COORD 3.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 385 COORD 3.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 386 COORD 3.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 387 COORD -2.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 388 COORD -2.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 389 COORD 3.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 390 COORD 3.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 391 COORD -2.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 392 COORD -2.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 393 COORD 3.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 394 COORD 3.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 395 COORD -2.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 396 COORD 3.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 397 COORD 8.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 398 COORD 8.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 399 COORD 8.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 400 COORD 8.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 401 COORD 8.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 402 COORD 8.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 403 COORD 8.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 404 COORD 8.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 405 COORD 8.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 406 COORD -1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 407 COORD -1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 408 COORD -1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 409 COORD -1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 410 COORD 4.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 411 COORD 4.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 412 COORD 4.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 413 COORD 4.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 414 COORD -1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 415 COORD -1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 416 COORD 4.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 417 COORD 4.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 418 COORD -1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 419 COORD -1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 420 COORD 4.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 421 COORD 4.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 422 COORD -1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 423 COORD 4.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 424 COORD 9.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 425 COORD 9.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 426 COORD 9.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 427 COORD 9.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 428 COORD 9.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 429 COORD 9.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 430 COORD 9.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 431 COORD 9.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 432 COORD 9.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 433 COORD -1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 434 COORD -1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 435 COORD -1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 436 COORD -1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 437 COORD 4.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 438 COORD 4.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 439 COORD 4.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 440 COORD 4.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 441 COORD -1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 442 COORD -1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 443 COORD 4.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 444 COORD 4.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 445 COORD -1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 446 COORD -1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 447 COORD 4.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 448 COORD 4.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 449 COORD -1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 450 COORD 4.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 451 COORD 9.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 452 COORD 9.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 453 COORD 9.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 454 COORD 9.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 455 COORD 9.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 456 COORD 9.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 457 COORD 9.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 458 COORD 9.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 459 COORD 9.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 460 COORD -1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 461 COORD -1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 462 COORD -1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 463 COORD -1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 464 COORD 4.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 465 COORD 4.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 466 COORD 4.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 467 COORD 4.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 468 COORD -1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 469 COORD -1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 470 COORD 4.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 471 COORD 4.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 472 COORD -1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 473 COORD -1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 474 COORD 4.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 475 COORD 4.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 476 COORD -1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 477 COORD 4.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 478 COORD 9.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 479 COORD 9.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 480 COORD 9.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 481 COORD 9.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 482 COORD 9.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 483 COORD 9.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 484 COORD 9.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 485 COORD 9.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 486 COORD 9.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 487 COORD -1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 488 COORD -1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 489 COORD -1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 490 COORD -1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 491 COORD 4.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 492 COORD 4.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 493 COORD 4.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 494 COORD 4.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 495 COORD -1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 496 COORD -1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 497 COORD 4.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 498 COORD 4.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 499 COORD -1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 500 COORD -1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 501 COORD 4.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 502 COORD 4.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 503 COORD -1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 504 COORD 4.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 505 COORD 9.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 506 COORD 9.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 507 COORD 9.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 508 COORD 9.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 509 COORD 9.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 510 COORD 9.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 511 COORD 9.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 512 COORD 9.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 513 COORD 9.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 514 COORD 0.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 515 COORD 0.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 516 COORD 0.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 517 COORD 0.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 518 COORD 5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 519 COORD 5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 520 COORD 5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 521 COORD 5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 522 COORD 0.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 523 COORD 0.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 524 COORD 5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 525 COORD 5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 526 COORD 0.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 527 COORD 0.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 528 COORD 5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 529 COORD 5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 530 COORD 0.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 531 COORD 5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 532 COORD 10.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 533 COORD 10.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 534 COORD 10.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 535 COORD 10.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 536 COORD 10.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 537 COORD 10.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 538 COORD 10.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 539 COORD 10.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 540 COORD 10.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 541 COORD 0.0 -5.0000000000000000e+00 5.0000000000000000e+00
