//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Square plate under vertical pressure load with anisotropic balzani
material. The two different fibers are aligned along x- and y-dir
thus the displacement in z-dir is not symmetric.
----------------------------------------------------------------PROBLEM SIZE
NODE 581 DSURFACE 1
NODE 579 DSURFACE 1
NODE 537 DSURFACE 1
NODE 539 DSURFACE 1
NODE 579 DSURFACE 1
NODE 577 DSURFACE 1
NODE 535 DSURFACE 1
NODE 537 DSURFACE 1
NODE 577 DSURFACE 1
NODE 575 DSURFACE 1
NODE 533 DSURFACE 1
NODE 535 DSURFACE 1
NODE 575 DSURFACE 1
NODE 573 DSURFACE 1
NODE 531 DSURFACE 1
NODE 533 DSURFACE 1
NODE 573 DSURFACE 1
NODE 571 DSURFACE 1
NODE 529 DSURFACE 1
NODE 531 DSURFACE 1
NODE 571 DSURFACE 1
NODE 569 DSURFACE 1
NODE 527 DSURFACE 1
NODE 529 DSURFACE 1
NODE 569 DSURFACE 1
NODE 567 DSURFACE 1
NODE 525 DSURFACE 1
NODE 527 DSURFACE 1
NODE 567 DSURFACE 1
NODE 565 DSURFACE 1
NODE 523 DSURFACE 1
NODE 525 DSURFACE 1
NODE 565 DSURFACE 1
NODE 563 DSURFACE 1
NODE 521 DSURFACE 1
NODE 523 DSURFACE 1
NODE 563 DSURFACE 1
NODE 561 DSURFACE 1
NODE 519 DSURFACE 1
NODE 521 DSURFACE 1
NODE 561 DSURFACE 1
NODE 559 DSURFACE 1
NODE 517 DSURFACE 1
NODE 519 DSURFACE 1
NODE 559 DSURFACE 1
NODE 557 DSURFACE 1
NODE 515 DSURFACE 1
NODE 517 DSURFACE 1
NODE 557 DSURFACE 1
NODE 555 DSURFACE 1
NODE 513 DSURFACE 1
NODE 515 DSURFACE 1
NODE 555 DSURFACE 1
NODE 553 DSURFACE 1
NODE 511 DSURFACE 1
NODE 513 DSURFACE 1
NODE 553 DSURFACE 1
NODE 551 DSURFACE 1
NODE 509 DSURFACE 1
NODE 511 DSURFACE 1
NODE 551 DSURFACE 1
NODE 549 DSURFACE 1
NODE 507 DSURFACE 1
NODE 509 DSURFACE 1
NODE 549 DSURFACE 1
NODE 548 DSURFACE 1
NODE 506 DSURFACE 1
NODE 507 DSURFACE 1
NODE 545 DSURFACE 1
NODE 543 DSURFACE 1
NODE 501 DSURFACE 1
NODE 503 DSURFACE 1
NODE 543 DSURFACE 1
NODE 541 DSURFACE 1
NODE 499 DSURFACE 1
NODE 501 DSURFACE 1
NODE 541 DSURFACE 1
NODE 539 DSURFACE 1
NODE 497 DSURFACE 1
NODE 499 DSURFACE 1
NODE 539 DSURFACE 1
NODE 537 DSURFACE 1
NODE 495 DSURFACE 1
NODE 497 DSURFACE 1
NODE 537 DSURFACE 1
NODE 535 DSURFACE 1
NODE 493 DSURFACE 1
NODE 495 DSURFACE 1
NODE 535 DSURFACE 1
NODE 533 DSURFACE 1
NODE 491 DSURFACE 1
NODE 493 DSURFACE 1
NODE 533 DSURFACE 1
NODE 531 DSURFACE 1
NODE 489 DSURFACE 1
NODE 491 DSURFACE 1
NODE 531 DSURFACE 1
NODE 529 DSURFACE 1
NODE 487 DSURFACE 1
NODE 489 DSURFACE 1
NODE 529 DSURFACE 1
NODE 527 DSURFACE 1
NODE 485 DSURFACE 1
NODE 487 DSURFACE 1
NODE 527 DSURFACE 1
NODE 525 DSURFACE 1
NODE 483 DSURFACE 1
NODE 485 DSURFACE 1
NODE 525 DSURFACE 1
NODE 523 DSURFACE 1
NODE 481 DSURFACE 1
NODE 483 DSURFACE 1
NODE 523 DSURFACE 1
NODE 521 DSURFACE 1
NODE 479 DSURFACE 1
NODE 481 DSURFACE 1
NODE 521 DSURFACE 1
NODE 519 DSURFACE 1
NODE 477 DSURFACE 1
NODE 479 DSURFACE 1
NODE 519 DSURFACE 1
NODE 517 DSURFACE 1
NODE 475 DSURFACE 1
NODE 477 DSURFACE 1
NODE 517 DSURFACE 1
NODE 515 DSURFACE 1
NODE 473 DSURFACE 1
NODE 475 DSURFACE 1
NODE 515 DSURFACE 1
NODE 513 DSURFACE 1
NODE 471 DSURFACE 1
NODE 473 DSURFACE 1
NODE 513 DSURFACE 1
NODE 511 DSURFACE 1
NODE 469 DSURFACE 1
NODE 471 DSURFACE 1
NODE 511 DSURFACE 1
NODE 509 DSURFACE 1
NODE 467 DSURFACE 1
NODE 469 DSURFACE 1
NODE 509 DSURFACE 1
NODE 507 DSURFACE 1
NODE 465 DSURFACE 1
NODE 467 DSURFACE 1
NODE 507 DSURFACE 1
NODE 506 DSURFACE 1
NODE 464 DSURFACE 1
NODE 465 DSURFACE 1
NODE 503 DSURFACE 1
NODE 501 DSURFACE 1
NODE 459 DSURFACE 1
NODE 461 DSURFACE 1
NODE 501 DSURFACE 1
NODE 499 DSURFACE 1
NODE 457 DSURFACE 1
NODE 459 DSURFACE 1
NODE 499 DSURFACE 1
NODE 497 DSURFACE 1
NODE 455 DSURFACE 1
NODE 457 DSURFACE 1
NODE 497 DSURFACE 1
NODE 495 DSURFACE 1
NODE 453 DSURFACE 1
NODE 455 DSURFACE 1
NODE 495 DSURFACE 1
NODE 493 DSURFACE 1
NODE 451 DSURFACE 1
NODE 453 DSURFACE 1
NODE 493 DSURFACE 1
NODE 491 DSURFACE 1
NODE 449 DSURFACE 1
NODE 451 DSURFACE 1
NODE 491 DSURFACE 1
NODE 489 DSURFACE 1
NODE 447 DSURFACE 1
NODE 449 DSURFACE 1
NODE 489 DSURFACE 1
NODE 487 DSURFACE 1
NODE 445 DSURFACE 1
NODE 447 DSURFACE 1
NODE 487 DSURFACE 1
NODE 485 DSURFACE 1
NODE 443 DSURFACE 1
NODE 445 DSURFACE 1
NODE 485 DSURFACE 1
NODE 483 DSURFACE 1
NODE 441 DSURFACE 1
NODE 443 DSURFACE 1
NODE 483 DSURFACE 1
NODE 481 DSURFACE 1
NODE 439 DSURFACE 1
NODE 441 DSURFACE 1
NODE 481 DSURFACE 1
NODE 479 DSURFACE 1
NODE 437 DSURFACE 1
NODE 439 DSURFACE 1
NODE 479 DSURFACE 1
NODE 477 DSURFACE 1
NODE 435 DSURFACE 1
NODE 437 DSURFACE 1
NODE 477 DSURFACE 1
NODE 475 DSURFACE 1
NODE 433 DSURFACE 1
NODE 435 DSURFACE 1
NODE 475 DSURFACE 1
NODE 473 DSURFACE 1
NODE 431 DSURFACE 1
NODE 433 DSURFACE 1
NODE 473 DSURFACE 1
NODE 471 DSURFACE 1
NODE 429 DSURFACE 1
NODE 431 DSURFACE 1
NODE 471 DSURFACE 1
NODE 469 DSURFACE 1
NODE 427 DSURFACE 1
NODE 429 DSURFACE 1
NODE 469 DSURFACE 1
NODE 467 DSURFACE 1
NODE 425 DSURFACE 1
NODE 427 DSURFACE 1
NODE 467 DSURFACE 1
NODE 465 DSURFACE 1
NODE 423 DSURFACE 1
NODE 425 DSURFACE 1
NODE 465 DSURFACE 1
NODE 464 DSURFACE 1
NODE 422 DSURFACE 1
NODE 423 DSURFACE 1
NODE 461 DSURFACE 1
NODE 459 DSURFACE 1
NODE 417 DSURFACE 1
NODE 419 DSURFACE 1
NODE 459 DSURFACE 1
NODE 457 DSURFACE 1
NODE 415 DSURFACE 1
NODE 417 DSURFACE 1
NODE 457 DSURFACE 1
NODE 455 DSURFACE 1
NODE 413 DSURFACE 1
NODE 415 DSURFACE 1
NODE 455 DSURFACE 1
NODE 453 DSURFACE 1
NODE 411 DSURFACE 1
NODE 413 DSURFACE 1
NODE 453 DSURFACE 1
NODE 451 DSURFACE 1
NODE 409 DSURFACE 1
NODE 411 DSURFACE 1
NODE 451 DSURFACE 1
NODE 449 DSURFACE 1
NODE 407 DSURFACE 1
NODE 409 DSURFACE 1
NODE 449 DSURFACE 1
NODE 447 DSURFACE 1
NODE 405 DSURFACE 1
NODE 407 DSURFACE 1
NODE 447 DSURFACE 1
NODE 445 DSURFACE 1
NODE 403 DSURFACE 1
NODE 405 DSURFACE 1
NODE 445 DSURFACE 1
NODE 443 DSURFACE 1
NODE 401 DSURFACE 1
NODE 403 DSURFACE 1
NODE 443 DSURFACE 1
NODE 441 DSURFACE 1
NODE 399 DSURFACE 1
NODE 401 DSURFACE 1
NODE 441 DSURFACE 1
NODE 439 DSURFACE 1
NODE 397 DSURFACE 1
NODE 399 DSURFACE 1
NODE 439 DSURFACE 1
NODE 437 DSURFACE 1
NODE 395 DSURFACE 1
NODE 397 DSURFACE 1
NODE 437 DSURFACE 1
NODE 435 DSURFACE 1
NODE 393 DSURFACE 1
NODE 395 DSURFACE 1
NODE 435 DSURFACE 1
NODE 433 DSURFACE 1
NODE 391 DSURFACE 1
NODE 393 DSURFACE 1
NODE 433 DSURFACE 1
NODE 431 DSURFACE 1
NODE 389 DSURFACE 1
NODE 391 DSURFACE 1
NODE 431 DSURFACE 1
NODE 429 DSURFACE 1
NODE 387 DSURFACE 1
NODE 389 DSURFACE 1
NODE 429 DSURFACE 1
NODE 427 DSURFACE 1
NODE 385 DSURFACE 1
NODE 387 DSURFACE 1
NODE 427 DSURFACE 1
NODE 425 DSURFACE 1
NODE 383 DSURFACE 1
NODE 385 DSURFACE 1
NODE 425 DSURFACE 1
NODE 423 DSURFACE 1
NODE 381 DSURFACE 1
NODE 383 DSURFACE 1
NODE 423 DSURFACE 1
NODE 422 DSURFACE 1
NODE 380 DSURFACE 1
NODE 381 DSURFACE 1
NODE 419 DSURFACE 1
NODE 417 DSURFACE 1
NODE 375 DSURFACE 1
NODE 377 DSURFACE 1
NODE 417 DSURFACE 1
NODE 415 DSURFACE 1
NODE 373 DSURFACE 1
NODE 375 DSURFACE 1
NODE 415 DSURFACE 1
NODE 413 DSURFACE 1
NODE 371 DSURFACE 1
NODE 373 DSURFACE 1
NODE 413 DSURFACE 1
NODE 411 DSURFACE 1
NODE 369 DSURFACE 1
NODE 371 DSURFACE 1
NODE 411 DSURFACE 1
NODE 409 DSURFACE 1
NODE 367 DSURFACE 1
NODE 369 DSURFACE 1
NODE 409 DSURFACE 1
NODE 407 DSURFACE 1
NODE 365 DSURFACE 1
NODE 367 DSURFACE 1
NODE 407 DSURFACE 1
NODE 405 DSURFACE 1
NODE 363 DSURFACE 1
NODE 365 DSURFACE 1
NODE 405 DSURFACE 1
NODE 403 DSURFACE 1
NODE 361 DSURFACE 1
NODE 363 DSURFACE 1
NODE 403 DSURFACE 1
NODE 401 DSURFACE 1
NODE 359 DSURFACE 1
NODE 361 DSURFACE 1
NODE 401 DSURFACE 1
NODE 399 DSURFACE 1
NODE 357 DSURFACE 1
NODE 359 DSURFACE 1
NODE 399 DSURFACE 1
NODE 397 DSURFACE 1
NODE 355 DSURFACE 1
NODE 357 DSURFACE 1
NODE 397 DSURFACE 1
NODE 395 DSURFACE 1
NODE 353 DSURFACE 1
NODE 355 DSURFACE 1
NODE 395 DSURFACE 1
NODE 393 DSURFACE 1
NODE 351 DSURFACE 1
NODE 353 DSURFACE 1
NODE 393 DSURFACE 1
NODE 391 DSURFACE 1
NODE 349 DSURFACE 1
NODE 351 DSURFACE 1
NODE 391 DSURFACE 1
NODE 389 DSURFACE 1
NODE 347 DSURFACE 1
NODE 349 DSURFACE 1
NODE 389 DSURFACE 1
NODE 387 DSURFACE 1
NODE 345 DSURFACE 1
NODE 347 DSURFACE 1
NODE 387 DSURFACE 1
NODE 385 DSURFACE 1
NODE 343 DSURFACE 1
NODE 345 DSURFACE 1
NODE 385 DSURFACE 1
NODE 383 DSURFACE 1
NODE 341 DSURFACE 1
NODE 343 DSURFACE 1
NODE 383 DSURFACE 1
NODE 381 DSURFACE 1
NODE 339 DSURFACE 1
NODE 341 DSURFACE 1
NODE 381 DSURFACE 1
NODE 380 DSURFACE 1
NODE 338 DSURFACE 1
NODE 339 DSURFACE 1
NODE 377 DSURFACE 1
NODE 375 DSURFACE 1
NODE 333 DSURFACE 1
NODE 335 DSURFACE 1
NODE 375 DSURFACE 1
NODE 373 DSURFACE 1
NODE 331 DSURFACE 1
NODE 333 DSURFACE 1
NODE 373 DSURFACE 1
NODE 371 DSURFACE 1
NODE 329 DSURFACE 1
NODE 331 DSURFACE 1
NODE 371 DSURFACE 1
NODE 369 DSURFACE 1
NODE 327 DSURFACE 1
NODE 329 DSURFACE 1
NODE 369 DSURFACE 1
NODE 367 DSURFACE 1
NODE 325 DSURFACE 1
NODE 327 DSURFACE 1
NODE 367 DSURFACE 1
NODE 365 DSURFACE 1
NODE 323 DSURFACE 1
NODE 325 DSURFACE 1
NODE 365 DSURFACE 1
NODE 363 DSURFACE 1
NODE 321 DSURFACE 1
NODE 323 DSURFACE 1
NODE 363 DSURFACE 1
NODE 361 DSURFACE 1
NODE 319 DSURFACE 1
NODE 321 DSURFACE 1
NODE 361 DSURFACE 1
NODE 359 DSURFACE 1
NODE 317 DSURFACE 1
NODE 319 DSURFACE 1
NODE 359 DSURFACE 1
NODE 357 DSURFACE 1
NODE 315 DSURFACE 1
NODE 317 DSURFACE 1
NODE 357 DSURFACE 1
NODE 355 DSURFACE 1
NODE 313 DSURFACE 1
NODE 315 DSURFACE 1
NODE 355 DSURFACE 1
NODE 353 DSURFACE 1
NODE 311 DSURFACE 1
NODE 313 DSURFACE 1
NODE 353 DSURFACE 1
NODE 351 DSURFACE 1
NODE 309 DSURFACE 1
NODE 311 DSURFACE 1
NODE 351 DSURFACE 1
NODE 349 DSURFACE 1
NODE 307 DSURFACE 1
NODE 309 DSURFACE 1
NODE 349 DSURFACE 1
NODE 347 DSURFACE 1
NODE 305 DSURFACE 1
NODE 307 DSURFACE 1
NODE 347 DSURFACE 1
NODE 345 DSURFACE 1
NODE 303 DSURFACE 1
NODE 305 DSURFACE 1
NODE 345 DSURFACE 1
NODE 343 DSURFACE 1
NODE 301 DSURFACE 1
NODE 303 DSURFACE 1
NODE 343 DSURFACE 1
NODE 341 DSURFACE 1
NODE 299 DSURFACE 1
NODE 301 DSURFACE 1
NODE 341 DSURFACE 1
NODE 339 DSURFACE 1
NODE 297 DSURFACE 1
NODE 299 DSURFACE 1
NODE 339 DSURFACE 1
NODE 338 DSURFACE 1
NODE 296 DSURFACE 1
NODE 297 DSURFACE 1
NODE 335 DSURFACE 1
NODE 333 DSURFACE 1
NODE 291 DSURFACE 1
NODE 293 DSURFACE 1
NODE 333 DSURFACE 1
NODE 331 DSURFACE 1
NODE 289 DSURFACE 1
NODE 291 DSURFACE 1
NODE 331 DSURFACE 1
NODE 329 DSURFACE 1
NODE 287 DSURFACE 1
NODE 289 DSURFACE 1
NODE 329 DSURFACE 1
NODE 327 DSURFACE 1
NODE 285 DSURFACE 1
NODE 287 DSURFACE 1
NODE 327 DSURFACE 1
NODE 325 DSURFACE 1
NODE 283 DSURFACE 1
NODE 285 DSURFACE 1
NODE 325 DSURFACE 1
NODE 323 DSURFACE 1
NODE 281 DSURFACE 1
NODE 283 DSURFACE 1
NODE 323 DSURFACE 1
NODE 321 DSURFACE 1
NODE 279 DSURFACE 1
NODE 281 DSURFACE 1
NODE 321 DSURFACE 1
NODE 319 DSURFACE 1
NODE 277 DSURFACE 1
NODE 279 DSURFACE 1
NODE 319 DSURFACE 1
NODE 317 DSURFACE 1
NODE 275 DSURFACE 1
NODE 277 DSURFACE 1
NODE 317 DSURFACE 1
NODE 315 DSURFACE 1
NODE 273 DSURFACE 1
NODE 275 DSURFACE 1
NODE 315 DSURFACE 1
NODE 313 DSURFACE 1
NODE 271 DSURFACE 1
NODE 273 DSURFACE 1
NODE 313 DSURFACE 1
NODE 311 DSURFACE 1
NODE 269 DSURFACE 1
NODE 271 DSURFACE 1
NODE 311 DSURFACE 1
NODE 309 DSURFACE 1
NODE 267 DSURFACE 1
NODE 269 DSURFACE 1
NODE 309 DSURFACE 1
NODE 307 DSURFACE 1
NODE 265 DSURFACE 1
NODE 267 DSURFACE 1
NODE 307 DSURFACE 1
NODE 305 DSURFACE 1
NODE 263 DSURFACE 1
NODE 265 DSURFACE 1
NODE 305 DSURFACE 1
NODE 303 DSURFACE 1
NODE 261 DSURFACE 1
NODE 263 DSURFACE 1
NODE 303 DSURFACE 1
NODE 301 DSURFACE 1
NODE 259 DSURFACE 1
NODE 261 DSURFACE 1
NODE 301 DSURFACE 1
NODE 299 DSURFACE 1
NODE 257 DSURFACE 1
NODE 259 DSURFACE 1
NODE 299 DSURFACE 1
NODE 297 DSURFACE 1
NODE 255 DSURFACE 1
NODE 257 DSURFACE 1
NODE 297 DSURFACE 1
NODE 296 DSURFACE 1
NODE 254 DSURFACE 1
NODE 255 DSURFACE 1
NODE 293 DSURFACE 1
NODE 291 DSURFACE 1
NODE 249 DSURFACE 1
NODE 251 DSURFACE 1
NODE 291 DSURFACE 1
NODE 289 DSURFACE 1
NODE 247 DSURFACE 1
NODE 249 DSURFACE 1
NODE 289 DSURFACE 1
NODE 287 DSURFACE 1
NODE 245 DSURFACE 1
NODE 247 DSURFACE 1
NODE 287 DSURFACE 1
NODE 285 DSURFACE 1
NODE 243 DSURFACE 1
NODE 245 DSURFACE 1
NODE 285 DSURFACE 1
NODE 283 DSURFACE 1
NODE 241 DSURFACE 1
NODE 243 DSURFACE 1
NODE 283 DSURFACE 1
NODE 281 DSURFACE 1
NODE 239 DSURFACE 1
NODE 241 DSURFACE 1
NODE 281 DSURFACE 1
NODE 279 DSURFACE 1
NODE 237 DSURFACE 1
NODE 239 DSURFACE 1
NODE 279 DSURFACE 1
NODE 277 DSURFACE 1
NODE 235 DSURFACE 1
NODE 237 DSURFACE 1
NODE 277 DSURFACE 1
NODE 275 DSURFACE 1
NODE 233 DSURFACE 1
NODE 235 DSURFACE 1
NODE 275 DSURFACE 1
NODE 273 DSURFACE 1
NODE 231 DSURFACE 1
NODE 233 DSURFACE 1
NODE 273 DSURFACE 1
NODE 271 DSURFACE 1
NODE 229 DSURFACE 1
NODE 231 DSURFACE 1
NODE 271 DSURFACE 1
NODE 269 DSURFACE 1
NODE 227 DSURFACE 1
NODE 229 DSURFACE 1
NODE 269 DSURFACE 1
NODE 267 DSURFACE 1
NODE 225 DSURFACE 1
NODE 227 DSURFACE 1
NODE 267 DSURFACE 1
NODE 265 DSURFACE 1
NODE 223 DSURFACE 1
NODE 225 DSURFACE 1
NODE 265 DSURFACE 1
NODE 263 DSURFACE 1
NODE 221 DSURFACE 1
NODE 223 DSURFACE 1
NODE 263 DSURFACE 1
NODE 261 DSURFACE 1
NODE 219 DSURFACE 1
NODE 221 DSURFACE 1
NODE 261 DSURFACE 1
NODE 259 DSURFACE 1
NODE 217 DSURFACE 1
NODE 219 DSURFACE 1
NODE 259 DSURFACE 1
NODE 257 DSURFACE 1
NODE 215 DSURFACE 1
NODE 217 DSURFACE 1
NODE 257 DSURFACE 1
NODE 255 DSURFACE 1
NODE 213 DSURFACE 1
NODE 215 DSURFACE 1
NODE 255 DSURFACE 1
NODE 254 DSURFACE 1
NODE 212 DSURFACE 1
NODE 213 DSURFACE 1
NODE 251 DSURFACE 1
NODE 249 DSURFACE 1
NODE 207 DSURFACE 1
NODE 209 DSURFACE 1
NODE 249 DSURFACE 1
NODE 247 DSURFACE 1
NODE 205 DSURFACE 1
NODE 207 DSURFACE 1
NODE 247 DSURFACE 1
NODE 245 DSURFACE 1
NODE 203 DSURFACE 1
NODE 205 DSURFACE 1
NODE 245 DSURFACE 1
NODE 243 DSURFACE 1
NODE 201 DSURFACE 1
NODE 203 DSURFACE 1
NODE 243 DSURFACE 1
NODE 241 DSURFACE 1
NODE 199 DSURFACE 1
NODE 201 DSURFACE 1
NODE 241 DSURFACE 1
NODE 239 DSURFACE 1
NODE 197 DSURFACE 1
NODE 199 DSURFACE 1
NODE 239 DSURFACE 1
NODE 237 DSURFACE 1
NODE 195 DSURFACE 1
NODE 197 DSURFACE 1
NODE 237 DSURFACE 1
NODE 235 DSURFACE 1
NODE 193 DSURFACE 1
NODE 195 DSURFACE 1
NODE 235 DSURFACE 1
NODE 233 DSURFACE 1
NODE 191 DSURFACE 1
NODE 193 DSURFACE 1
NODE 233 DSURFACE 1
NODE 231 DSURFACE 1
NODE 189 DSURFACE 1
NODE 191 DSURFACE 1
NODE 231 DSURFACE 1
NODE 229 DSURFACE 1
NODE 187 DSURFACE 1
NODE 189 DSURFACE 1
NODE 229 DSURFACE 1
NODE 227 DSURFACE 1
NODE 185 DSURFACE 1
NODE 187 DSURFACE 1
NODE 227 DSURFACE 1
NODE 225 DSURFACE 1
NODE 183 DSURFACE 1
NODE 185 DSURFACE 1
NODE 225 DSURFACE 1
NODE 223 DSURFACE 1
NODE 181 DSURFACE 1
NODE 183 DSURFACE 1
NODE 223 DSURFACE 1
NODE 221 DSURFACE 1
NODE 179 DSURFACE 1
NODE 181 DSURFACE 1
NODE 221 DSURFACE 1
NODE 219 DSURFACE 1
NODE 177 DSURFACE 1
NODE 179 DSURFACE 1
NODE 219 DSURFACE 1
NODE 217 DSURFACE 1
NODE 175 DSURFACE 1
NODE 177 DSURFACE 1
NODE 217 DSURFACE 1
NODE 215 DSURFACE 1
NODE 173 DSURFACE 1
NODE 175 DSURFACE 1
NODE 215 DSURFACE 1
NODE 213 DSURFACE 1
NODE 171 DSURFACE 1
NODE 173 DSURFACE 1
NODE 213 DSURFACE 1
NODE 212 DSURFACE 1
NODE 170 DSURFACE 1
NODE 171 DSURFACE 1
NODE 209 DSURFACE 1
NODE 207 DSURFACE 1
NODE 165 DSURFACE 1
NODE 167 DSURFACE 1
NODE 207 DSURFACE 1
NODE 205 DSURFACE 1
NODE 163 DSURFACE 1
NODE 165 DSURFACE 1
NODE 205 DSURFACE 1
NODE 203 DSURFACE 1
NODE 161 DSURFACE 1
NODE 163 DSURFACE 1
NODE 203 DSURFACE 1
NODE 201 DSURFACE 1
NODE 159 DSURFACE 1
NODE 161 DSURFACE 1
NODE 201 DSURFACE 1
NODE 199 DSURFACE 1
NODE 157 DSURFACE 1
NODE 159 DSURFACE 1
NODE 199 DSURFACE 1
NODE 197 DSURFACE 1
NODE 155 DSURFACE 1
NODE 157 DSURFACE 1
NODE 197 DSURFACE 1
NODE 195 DSURFACE 1
NODE 153 DSURFACE 1
NODE 155 DSURFACE 1
NODE 195 DSURFACE 1
NODE 193 DSURFACE 1
NODE 151 DSURFACE 1
NODE 153 DSURFACE 1
NODE 193 DSURFACE 1
NODE 191 DSURFACE 1
NODE 149 DSURFACE 1
NODE 151 DSURFACE 1
NODE 191 DSURFACE 1
NODE 189 DSURFACE 1
NODE 147 DSURFACE 1
NODE 149 DSURFACE 1
NODE 189 DSURFACE 1
NODE 187 DSURFACE 1
NODE 145 DSURFACE 1
NODE 147 DSURFACE 1
NODE 187 DSURFACE 1
NODE 185 DSURFACE 1
NODE 143 DSURFACE 1
NODE 145 DSURFACE 1
NODE 185 DSURFACE 1
NODE 183 DSURFACE 1
NODE 141 DSURFACE 1
NODE 143 DSURFACE 1
NODE 183 DSURFACE 1
NODE 181 DSURFACE 1
NODE 139 DSURFACE 1
NODE 141 DSURFACE 1
NODE 181 DSURFACE 1
NODE 179 DSURFACE 1
NODE 137 DSURFACE 1
NODE 139 DSURFACE 1
NODE 179 DSURFACE 1
NODE 177 DSURFACE 1
NODE 135 DSURFACE 1
NODE 137 DSURFACE 1
NODE 177 DSURFACE 1
NODE 175 DSURFACE 1
NODE 133 DSURFACE 1
NODE 135 DSURFACE 1
NODE 175 DSURFACE 1
NODE 173 DSURFACE 1
NODE 131 DSURFACE 1
NODE 133 DSURFACE 1
NODE 173 DSURFACE 1
NODE 171 DSURFACE 1
NODE 129 DSURFACE 1
NODE 131 DSURFACE 1
NODE 171 DSURFACE 1
NODE 170 DSURFACE 1
NODE 128 DSURFACE 1
NODE 129 DSURFACE 1
NODE 167 DSURFACE 1
NODE 165 DSURFACE 1
NODE 123 DSURFACE 1
NODE 125 DSURFACE 1
NODE 165 DSURFACE 1
NODE 163 DSURFACE 1
NODE 121 DSURFACE 1
NODE 123 DSURFACE 1
NODE 163 DSURFACE 1
NODE 161 DSURFACE 1
NODE 119 DSURFACE 1
NODE 121 DSURFACE 1
NODE 161 DSURFACE 1
NODE 159 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 159 DSURFACE 1
NODE 157 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 157 DSURFACE 1
NODE 155 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 155 DSURFACE 1
NODE 153 DSURFACE 1
NODE 111 DSURFACE 1
NODE 113 DSURFACE 1
NODE 153 DSURFACE 1
NODE 151 DSURFACE 1
NODE 109 DSURFACE 1
NODE 111 DSURFACE 1
NODE 151 DSURFACE 1
NODE 149 DSURFACE 1
NODE 107 DSURFACE 1
NODE 109 DSURFACE 1
NODE 149 DSURFACE 1
NODE 147 DSURFACE 1
NODE 105 DSURFACE 1
NODE 107 DSURFACE 1
NODE 147 DSURFACE 1
NODE 145 DSURFACE 1
NODE 103 DSURFACE 1
NODE 105 DSURFACE 1
NODE 145 DSURFACE 1
NODE 143 DSURFACE 1
NODE 101 DSURFACE 1
NODE 103 DSURFACE 1
NODE 143 DSURFACE 1
NODE 141 DSURFACE 1
NODE 99 DSURFACE 1
NODE 101 DSURFACE 1
NODE 141 DSURFACE 1
NODE 139 DSURFACE 1
NODE 97 DSURFACE 1
NODE 99 DSURFACE 1
NODE 139 DSURFACE 1
NODE 137 DSURFACE 1
NODE 95 DSURFACE 1
NODE 97 DSURFACE 1
NODE 137 DSURFACE 1
NODE 135 DSURFACE 1
NODE 93 DSURFACE 1
NODE 95 DSURFACE 1
NODE 135 DSURFACE 1
NODE 133 DSURFACE 1
NODE 91 DSURFACE 1
NODE 93 DSURFACE 1
NODE 133 DSURFACE 1
NODE 131 DSURFACE 1
NODE 89 DSURFACE 1
NODE 91 DSURFACE 1
NODE 131 DSURFACE 1
NODE 129 DSURFACE 1
NODE 87 DSURFACE 1
NODE 89 DSURFACE 1
NODE 129 DSURFACE 1
NODE 128 DSURFACE 1
NODE 86 DSURFACE 1
NODE 87 DSURFACE 1
NODE 125 DSURFACE 1
NODE 123 DSURFACE 1
NODE 79 DSURFACE 1
NODE 83 DSURFACE 1
NODE 123 DSURFACE 1
NODE 121 DSURFACE 1
NODE 75 DSURFACE 1
NODE 79 DSURFACE 1
NODE 121 DSURFACE 1
NODE 119 DSURFACE 1
NODE 71 DSURFACE 1
NODE 75 DSURFACE 1
NODE 119 DSURFACE 1
NODE 117 DSURFACE 1
NODE 67 DSURFACE 1
NODE 71 DSURFACE 1
NODE 117 DSURFACE 1
NODE 115 DSURFACE 1
NODE 63 DSURFACE 1
NODE 67 DSURFACE 1
NODE 115 DSURFACE 1
NODE 113 DSURFACE 1
NODE 59 DSURFACE 1
NODE 63 DSURFACE 1
NODE 113 DSURFACE 1
NODE 111 DSURFACE 1
NODE 55 DSURFACE 1
NODE 59 DSURFACE 1
NODE 111 DSURFACE 1
NODE 109 DSURFACE 1
NODE 51 DSURFACE 1
NODE 55 DSURFACE 1
NODE 109 DSURFACE 1
NODE 107 DSURFACE 1
NODE 47 DSURFACE 1
NODE 51 DSURFACE 1
NODE 107 DSURFACE 1
NODE 105 DSURFACE 1
NODE 43 DSURFACE 1
NODE 47 DSURFACE 1
NODE 105 DSURFACE 1
NODE 103 DSURFACE 1
NODE 39 DSURFACE 1
NODE 43 DSURFACE 1
NODE 103 DSURFACE 1
NODE 101 DSURFACE 1
NODE 35 DSURFACE 1
NODE 39 DSURFACE 1
NODE 101 DSURFACE 1
NODE 99 DSURFACE 1
