NODE 3678    COORD  1.0132075471698114e+01  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3679    COORD  1.0009433962264151e+01  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3680    COORD  9.8867924528301891e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3681    COORD  9.7641509433962295e+00  7.5000000000000053e-02  0.0000000000000000e+00
NODE 3682    COORD  9.6415094339622627e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3683    COORD  9.5188679245283012e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3684    COORD  9.3962264150943398e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3685    COORD  9.2735849056603783e+00  7.5000000000000053e-02  0.0000000000000000e+00
NODE 3686    COORD  9.1509433962264151e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3687    COORD  9.0283018867924518e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3688    COORD  8.9056603773584904e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3689    COORD  8.7830188679245289e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3690    COORD  8.6603773584905639e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3691    COORD  8.5377358490566007e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3692    COORD  8.4150943396226410e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3693    COORD  8.2924528301886795e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3694    COORD  8.1698113207547163e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3695    COORD  8.0471698113207530e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3696    COORD  7.9245283018867916e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3697    COORD  7.8018867924528301e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3698    COORD  7.6792452830188687e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3699    COORD  7.5566037735849063e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3700    COORD  7.4339622641509422e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3701    COORD  7.3113207547169807e+00  7.5000000000000053e-02  0.0000000000000000e+00
NODE 3702    COORD  7.1886792452830193e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3703    COORD  7.0660377358490578e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3704    COORD  6.9433962264150946e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3705    COORD  6.8207547169811304e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3706    COORD  6.6981132075471699e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3707    COORD  6.5754716981132066e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3708    COORD  6.4528301886792470e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3709    COORD  6.3301886792452837e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3710    COORD  6.2075471698113223e+00  7.5000000000000039e-02  0.0000000000000000e+00
NODE 3711    COORD  6.0849056603773581e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3712    COORD  5.9622641509433958e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3713    COORD  5.8396226415094326e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3714    COORD  5.7169811320754711e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3715    COORD  5.5943396226415096e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3716    COORD  5.4716981132075464e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3717    COORD  5.3490566037735867e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3718    COORD  5.2264150943396217e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3719    COORD  5.1037735849056602e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3720    COORD  4.9811320754716970e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3721    COORD  4.8584905660377355e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3722    COORD  4.7358490566037750e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3723    COORD  4.6132075471698100e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3724    COORD  4.4905660377358512e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3725    COORD  4.3679245283018862e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3726    COORD  4.2452830188679265e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3727    COORD  4.1226415094339615e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3728    COORD  3.9999999999999996e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3729    COORD  3.8773584905660381e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3730    COORD  3.7547169811320735e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3731    COORD  3.6320754716981156e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3732    COORD  3.5094339622641497e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3733    COORD  3.3867924528301900e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3734    COORD  3.2641509433962241e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3735    COORD  3.1415094339622640e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3736    COORD  3.0188679245283008e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3737    COORD  2.8962264150943402e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3738    COORD  2.7735849056603779e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3739    COORD  2.6509433962264146e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3740    COORD  2.5283018867924545e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3741    COORD  2.4056603773584904e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3742    COORD  2.2830188679245285e+00  7.4999999999999969e-02  0.0000000000000000e+00
NODE 3743    COORD  2.1603773584905666e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3744    COORD  2.0377358490566042e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3745    COORD  1.9150943396226410e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3746    COORD  1.7924528301886786e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3747    COORD  1.6698113207547176e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3748    COORD  1.5471698113207535e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3749    COORD  1.4245283018867925e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3750    COORD  1.3018867924528301e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3751    COORD  1.1792452830188691e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3752    COORD  1.0566037735849068e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3753    COORD  9.3396226415094397e-01  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3754    COORD  8.1132075471697984e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3755    COORD  6.8867924528301927e-01  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3756    COORD  5.6603773584905692e-01  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3757    COORD  4.4339622641509369e-01  7.4999999999999969e-02  0.0000000000000000e+00
NODE 3758    COORD  3.2075471698113089e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3759    COORD  1.9811320754716899e-01  7.5000000000000025e-02  0.0000000000000000e+00
NODE 3760    COORD  7.5471698113207530e-02  7.4999999999999969e-02  0.0000000000000000e+00
NODE 3761    COORD  -4.7169811320753929e-02  7.4999999999999997e-02  0.0000000000000000e+00
NODE 3762    COORD  -1.6981132075471628e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3763    COORD  -2.9245283018867951e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3764    COORD  -4.1509433962264186e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3765    COORD  -5.3773584905660243e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3766    COORD  -6.6037735849056922e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3767    COORD  -7.8301886792452979e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3768    COORD  -9.0566037735849036e-01  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3769    COORD  -1.0283018867924536e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3770    COORD  -1.1509433962264151e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3771    COORD  -1.2735849056603783e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3772    COORD  -1.3962264150943406e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3773    COORD  -1.5188679245283012e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3774    COORD  -1.6415094339622627e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3775    COORD  -1.7641509433962250e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3776    COORD  -1.8867924528301891e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3777    COORD  -2.0094339622641524e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3778    COORD  -2.1320754716981103e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3779    COORD  -2.2547169811320780e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3780    COORD  -2.3773584905660368e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3781    COORD  -2.5000000000000009e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3782    COORD  -2.6226415094339588e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3783    COORD  -2.7452830188679229e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3784    COORD  -2.8679245283018879e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3785    COORD  -2.9905660377358494e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3786    COORD  -3.1132075471698100e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3787    COORD  -3.2358490566037714e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3788    COORD  -3.3584905660377391e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3789    COORD  -3.4811320754716970e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3790    COORD  -3.6037735849056585e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3791    COORD  -3.7264150943396217e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3792    COORD  -3.8490566037735903e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3793    COORD  -3.9716981132075508e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3794    COORD  -4.0943396226415096e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3795    COORD  -4.2169811320754729e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3796    COORD  -4.3396226415094308e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3797    COORD  -4.4622641509433958e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3798    COORD  -4.5849056603773573e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3799    COORD  -4.7075471698113205e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE 3800    COORD  -4.8301886792452855e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3801    COORD  -4.9528301886792470e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3802    COORD  -5.0754716981132084e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3803    COORD  -5.1981132075471699e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3804    COORD  -5.3207547169811313e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3805    COORD  -5.4433962264150910e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3806    COORD  -5.5660377358490578e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3807    COORD  -5.6886792452830193e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3808    COORD  -5.8113207547169807e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3809    COORD  -5.9339622641509422e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3810    COORD  -6.0566037735849072e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3811    COORD  -6.1792452830188687e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3812    COORD  -6.3018867924528301e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3813    COORD  -6.4245283018867898e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3814    COORD  -6.5471698113207566e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3815    COORD  -6.6698113207547181e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3816    COORD  -6.7924528301886760e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3817    COORD  -6.9150943396226410e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3818    COORD  -7.0377358490566024e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3819    COORD  -7.1603773584905710e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3820    COORD  -7.2830188679245254e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3821    COORD  -7.4056603773584904e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3822    COORD  -7.5283018867924500e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3823    COORD  -7.6509433962264186e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3824    COORD  -7.7735849056603783e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3825    COORD  -7.8962264150943398e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3826    COORD  -8.0188679245283048e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3827    COORD  -8.1415094339622627e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3828    COORD  -8.2641509433962259e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3829    COORD  -8.3867924528301909e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3830    COORD  -8.5094339622641488e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3831    COORD  -8.6320754716981156e+00  7.4999999999999983e-02  0.0000000000000000e+00
NODE 3832    COORD  -8.7547169811320771e+00  7.4999999999999928e-02  0.0000000000000000e+00
NODE 3833    COORD  -8.8773584905660385e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3834    COORD  -9.0000000000000000e+00  7.4999999999999956e-02  0.0000000000000000e+00
NODE 3835    COORD  1.6877358490566035e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3836    COORD  1.7000000000000000e+01  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3837    COORD  1.6754716981132077e+01  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3838    COORD  1.6632075471698112e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3839    COORD  1.6509433962264147e+01  5.0000000000000072e-02  0.0000000000000000e+00
NODE 3840    COORD  1.6386792452830186e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3841    COORD  1.6264150943396224e+01  5.0000000000000072e-02  0.0000000000000000e+00
NODE 3842    COORD  1.6141509433962263e+01  5.0000000000000051e-02  0.0000000000000000e+00
NODE 3843    COORD  1.6018867924528301e+01  5.0000000000000037e-02  0.0000000000000000e+00
NODE 3844    COORD  1.5896226415094340e+01  5.0000000000000051e-02  0.0000000000000000e+00
NODE 3845    COORD  1.5773584905660378e+01  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3846    COORD  1.5650943396226417e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3847    COORD  1.5528301886792454e+01  5.0000000000000072e-02  0.0000000000000000e+00
NODE 3848    COORD  1.5405660377358489e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3849    COORD  1.5283018867924532e+01  5.0000000000000065e-02  0.0000000000000000e+00
NODE 3850    COORD  1.5160377358490566e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3851    COORD  1.5037735849056601e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3852    COORD  1.4915094339622641e+01  5.0000000000000051e-02  0.0000000000000000e+00
NODE 3853    COORD  1.4792452830188678e+01  5.0000000000000037e-02  0.0000000000000000e+00
NODE 3854    COORD  1.4669811320754718e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3855    COORD  1.4547169811320758e+01  5.0000000000000037e-02  0.0000000000000000e+00
NODE 3856    COORD  1.4424528301886792e+01  5.0000000000000024e-02  0.0000000000000000e+00
NODE 3857    COORD  1.4301886792452828e+01  5.0000000000000065e-02  0.0000000000000000e+00
NODE 3858    COORD  1.4179245283018867e+01  5.0000000000000024e-02  0.0000000000000000e+00
NODE 3859    COORD  1.4056603773584904e+01  5.0000000000000037e-02  0.0000000000000000e+00
NODE 3860    COORD  1.3933962264150942e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3861    COORD  1.3811320754716979e+01  5.0000000000000065e-02  0.0000000000000000e+00
NODE 3862    COORD  1.3688679245283019e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3863    COORD  1.3566037735849060e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3864    COORD  1.3443396226415095e+01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3865    COORD  1.3320754716981131e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3866    COORD  1.3198113207547172e+01  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3867    COORD  1.3075471698113208e+01  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3868    COORD  1.2952830188679247e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3869    COORD  1.2830188679245282e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3870    COORD  1.2707547169811320e+01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3871    COORD  1.2584905660377357e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3872    COORD  1.2462264150943399e+01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3873    COORD  1.2339622641509433e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3874    COORD  1.2216981132075471e+01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3875    COORD  1.2094339622641510e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3876    COORD  1.1971698113207548e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3877    COORD  1.1849056603773583e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3878    COORD  1.1726415094339622e+01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3879    COORD  1.1603773584905660e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3880    COORD  1.1481132075471699e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3881    COORD  1.1358490566037737e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3882    COORD  1.1235849056603772e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3883    COORD  1.1113207547169811e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3884    COORD  1.0990566037735851e+01  5.0000000000000037e-02  0.0000000000000000e+00
NODE 3885    COORD  1.0867924528301890e+01  5.0000000000000051e-02  0.0000000000000000e+00
NODE 3886    COORD  1.0745283018867923e+01  4.9999999999999996e-02  0.0000000000000000e+00
NODE 3887    COORD  1.0622641509433961e+01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3888    COORD  1.0500000000000000e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3889    COORD  1.0377358490566039e+01  5.0000000000000051e-02  0.0000000000000000e+00
NODE 3890    COORD  1.0254716981132079e+01  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3891    COORD  1.0132075471698112e+01  5.0000000000000010e-02  0.0000000000000000e+00
NODE 3892    COORD  1.0009433962264151e+01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3893    COORD  9.8867924528301891e+00  5.0000000000000024e-02  0.0000000000000000e+00
NODE 3894    COORD  9.7641509433962277e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3895    COORD  9.6415094339622627e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3896    COORD  9.5188679245283012e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3897    COORD  9.3962264150943398e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3898    COORD  9.2735849056603783e+00  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3899    COORD  9.1509433962264168e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3900    COORD  9.0283018867924518e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3901    COORD  8.9056603773584904e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3902    COORD  8.7830188679245289e+00  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3903    COORD  8.6603773584905639e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3904    COORD  8.5377358490566024e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3905    COORD  8.4150943396226410e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3906    COORD  8.2924528301886795e+00  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3907    COORD  8.1698113207547181e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3908    COORD  8.0471698113207530e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3909    COORD  7.9245283018867916e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3910    COORD  7.8018867924528301e+00  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3911    COORD  7.6792452830188678e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3912    COORD  7.5566037735849072e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3913    COORD  7.4339622641509422e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3914    COORD  7.3113207547169816e+00  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3915    COORD  7.1886792452830184e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3916    COORD  7.0660377358490578e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3917    COORD  6.9433962264150946e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3918    COORD  6.8207547169811304e+00  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3919    COORD  6.6981132075471699e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3920    COORD  6.5754716981132066e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3921    COORD  6.4528301886792470e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3922    COORD  6.3301886792452837e+00  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3923    COORD  6.2075471698113205e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3924    COORD  6.0849056603773581e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3925    COORD  5.9622641509433958e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3926    COORD  5.8396226415094326e+00  5.0000000000000058e-02  0.0000000000000000e+00
NODE 3927    COORD  5.7169811320754711e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 3928    COORD  5.5943396226415096e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3929    COORD  5.4716981132075473e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3930    COORD  5.3490566037735849e+00  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3931    COORD  5.2264150943396199e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3932    COORD  5.1037735849056602e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3933    COORD  4.9811320754716988e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3934    COORD  4.8584905660377355e+00  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3935    COORD  4.7358490566037741e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3936    COORD  4.6132075471698109e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3937    COORD  4.4905660377358494e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3938    COORD  4.3679245283018844e+00  5.0000000000000044e-02  0.0000000000000000e+00
NODE 3939    COORD  4.2452830188679238e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3940    COORD  4.1226415094339615e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3941    COORD  4.0000000000000000e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3942    COORD  3.8773584905660390e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3943    COORD  3.7547169811320762e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3944    COORD  3.6320754716981147e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3945    COORD  3.5094339622641506e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3946    COORD  3.3867924528301909e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3947    COORD  3.2641509433962255e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3948    COORD  3.1415094339622649e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3949    COORD  3.0188679245282999e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3950    COORD  2.8962264150943393e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3951    COORD  2.7735849056603774e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3952    COORD  2.6509433962264124e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3953    COORD  2.5283018867924536e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3954    COORD  2.4056603773584913e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3955    COORD  2.2830188679245293e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3956    COORD  2.1603773584905670e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3957    COORD  2.0377358490566038e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3958    COORD  1.9150943396226423e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3959    COORD  1.7924528301886800e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3960    COORD  1.6698113207547158e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3961    COORD  1.5471698113207544e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3962    COORD  1.4245283018867920e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3963    COORD  1.3018867924528292e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3964    COORD  1.1792452830188696e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3965    COORD  1.0566037735849063e+00  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3966    COORD  9.3396226415094308e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3967    COORD  8.1132075471698073e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3968    COORD  6.8867924528302016e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3969    COORD  5.6603773584905870e-01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 3970    COORD  4.4339622641509457e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3971    COORD  3.2075471698113134e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 3972    COORD  1.9811320754716988e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 3973    COORD  7.5471698113209307e-02  5.0000000000000031e-02  0.0000000000000000e+00
