NODE       242 COORD -5.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  2 5 6 3    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  5 7 8 6    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  7 9 10 8    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   5 WALL QUAD4  9 11 12 10    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   6 WALL QUAD4  11 13 14 12    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   7 WALL QUAD4  13 15 16 14    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   8 WALL QUAD4  15 17 18 16    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   9 WALL QUAD4  17 19 20 18    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   10 WALL QUAD4  19 21 22 20    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   11 WALL QUAD4  4 3 23 24    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   12 WALL QUAD4  3 6 25 23    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   13 WALL QUAD4  6 8 26 25    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   14 WALL QUAD4  8 10 27 26    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   15 WALL QUAD4  10 12 28 27    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   16 WALL QUAD4  12 14 29 28    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   17 WALL QUAD4  14 16 30 29    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   18 WALL QUAD4  16 18 31 30    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   19 WALL QUAD4  18 20 32 31    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   20 WALL QUAD4  20 22 33 32    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   21 WALL QUAD4  24 23 34 35    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   22 WALL QUAD4  23 25 36 34    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   23 WALL QUAD4  25 26 37 36    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   24 WALL QUAD4  26 27 38 37    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   25 WALL QUAD4  27 28 39 38    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   26 WALL QUAD4  28 29 40 39    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   27 WALL QUAD4  29 30 41 40    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   28 WALL QUAD4  30 31 42 41    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   29 WALL QUAD4  31 32 43 42    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   30 WALL QUAD4  32 33 44 43    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   31 WALL QUAD4  35 34 45 46    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   32 WALL QUAD4  34 36 47 45    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   33 WALL QUAD4  36 37 48 47    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   34 WALL QUAD4  37 38 49 48    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   35 WALL QUAD4  38 39 50 49    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   36 WALL QUAD4  39 40 51 50    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   37 WALL QUAD4  40 41 52 51    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   38 WALL QUAD4  41 42 53 52    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   39 WALL QUAD4  42 43 54 53    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   40 WALL QUAD4  43 44 55 54    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   41 WALL QUAD4  46 45 56 57    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   42 WALL QUAD4  45 47 58 56    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   43 WALL QUAD4  47 48 59 58    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   44 WALL QUAD4  48 49 60 59    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   45 WALL QUAD4  49 50 61 60    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   46 WALL QUAD4  50 51 62 61    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   47 WALL QUAD4  51 52 63 62    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   48 WALL QUAD4  52 53 64 63    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   49 WALL QUAD4  53 54 65 64    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   50 WALL QUAD4  54 55 66 65    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   51 WALL QUAD4  57 56 67 68    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   52 WALL QUAD4  56 58 69 67    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   53 WALL QUAD4  58 59 70 69    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   54 WALL QUAD4  59 60 71 70    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   55 WALL QUAD4  60 61 72 71    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   56 WALL QUAD4  61 62 73 72    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   57 WALL QUAD4  62 63 74 73    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   58 WALL QUAD4  63 64 75 74    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   59 WALL QUAD4  64 65 76 75    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   60 WALL QUAD4  65 66 77 76    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   61 WALL QUAD4  68 67 78 79    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   62 WALL QUAD4  67 69 80 78    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   63 WALL QUAD4  69 70 81 80    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   64 WALL QUAD4  70 71 82 81    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   65 WALL QUAD4  71 72 83 82    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   66 WALL QUAD4  72 73 84 83    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   67 WALL QUAD4  73 74 85 84    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   68 WALL QUAD4  74 75 86 85    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   69 WALL QUAD4  75 76 87 86    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   70 WALL QUAD4  76 77 88 87    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   71 WALL QUAD4  79 78 89 90    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   72 WALL QUAD4  78 80 91 89    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   73 WALL QUAD4  80 81 92 91    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   74 WALL QUAD4  81 82 93 92    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   75 WALL QUAD4  82 83 94 93    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   76 WALL QUAD4  83 84 95 94    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   77 WALL QUAD4  84 85 96 95    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   78 WALL QUAD4  85 86 97 96    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   79 WALL QUAD4  86 87 98 97    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   80 WALL QUAD4  87 88 99 98    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   81 WALL QUAD4  90 89 100 101    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   82 WALL QUAD4  89 91 102 100    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   83 WALL QUAD4  91 92 103 102    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   84 WALL QUAD4  92 93 104 103    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   85 WALL QUAD4  93 94 105 104    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   86 WALL QUAD4  94 95 106 105    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   87 WALL QUAD4  95 96 107 106    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   88 WALL QUAD4  96 97 108 107    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   89 WALL QUAD4  97 98 109 108    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   90 WALL QUAD4  98 99 110 109    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   91 WALL QUAD4  101 100 111 112    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   92 WALL QUAD4  100 102 113 111    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   93 WALL QUAD4  102 103 114 113    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   94 WALL QUAD4  103 104 115 114    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   95 WALL QUAD4  104 105 116 115    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   96 WALL QUAD4  105 106 117 116    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   97 WALL QUAD4  106 107 118 117    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   98 WALL QUAD4  107 108 119 118    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   99 WALL QUAD4  108 109 120 119    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   100 WALL QUAD4  109 110 121 120    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   101 WALL QUAD4  122 123 124 125    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   102 WALL QUAD4  123 126 127 124    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   103 WALL QUAD4  126 128 129 127    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   104 WALL QUAD4  128 130 131 129    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   105 WALL QUAD4  130 132 133 131    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   106 WALL QUAD4  132 134 135 133    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   107 WALL QUAD4  134 136 137 135    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   108 WALL QUAD4  136 138 139 137    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   109 WALL QUAD4  138 140 141 139    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   110 WALL QUAD4  140 142 143 141    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   111 WALL QUAD4  125 124 144 145    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   112 WALL QUAD4  124 127 146 144    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   113 WALL QUAD4  127 129 147 146    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   114 WALL QUAD4  129 131 148 147    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   115 WALL QUAD4  131 133 149 148    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   116 WALL QUAD4  133 135 150 149    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   117 WALL QUAD4  135 137 151 150    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   118 WALL QUAD4  137 139 152 151    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   119 WALL QUAD4  139 141 153 152    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   120 WALL QUAD4  141 143 154 153    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   121 WALL QUAD4  145 144 155 156    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   122 WALL QUAD4  144 146 157 155    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   123 WALL QUAD4  146 147 158 157    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   124 WALL QUAD4  147 148 159 158    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   125 WALL QUAD4  148 149 160 159    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   126 WALL QUAD4  149 150 161 160    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   127 WALL QUAD4  150 151 162 161    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   128 WALL QUAD4  151 152 163 162    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   129 WALL QUAD4  152 153 164 163    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   130 WALL QUAD4  153 154 165 164    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   131 WALL QUAD4  156 155 166 167    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   132 WALL QUAD4  155 157 168 166    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   133 WALL QUAD4  157 158 169 168    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   134 WALL QUAD4  158 159 170 169    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   135 WALL QUAD4  159 160 171 170    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   136 WALL QUAD4  160 161 172 171    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   137 WALL QUAD4  161 162 173 172    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   138 WALL QUAD4  162 163 174 173    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   139 WALL QUAD4  163 164 175 174    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   140 WALL QUAD4  164 165 176 175    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   141 WALL QUAD4  167 166 177 178    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   142 WALL QUAD4  166 168 179 177    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   143 WALL QUAD4  168 169 180 179    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   144 WALL QUAD4  169 170 181 180    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   145 WALL QUAD4  170 171 182 181    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   146 WALL QUAD4  171 172 183 182    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   147 WALL QUAD4  172 173 184 183    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   148 WALL QUAD4  173 174 185 184    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   149 WALL QUAD4  174 175 186 185    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   150 WALL QUAD4  175 176 187 186    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   151 WALL QUAD4  178 177 188 189    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   152 WALL QUAD4  177 179 190 188    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   153 WALL QUAD4  179 180 191 190    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   154 WALL QUAD4  180 181 192 191    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   155 WALL QUAD4  181 182 193 192    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   156 WALL QUAD4  182 183 194 193    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   157 WALL QUAD4  183 184 195 194    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   158 WALL QUAD4  184 185 196 195    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   159 WALL QUAD4  185 186 197 196    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   160 WALL QUAD4  186 187 198 197    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   161 WALL QUAD4  189 188 199 200    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   162 WALL QUAD4  188 190 201 199    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   163 WALL QUAD4  190 191 202 201    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   164 WALL QUAD4  191 192 203 202    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   165 WALL QUAD4  192 193 204 203    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   166 WALL QUAD4  193 194 205 204    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   167 WALL QUAD4  194 195 206 205    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   168 WALL QUAD4  195 196 207 206    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   169 WALL QUAD4  196 197 208 207    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   170 WALL QUAD4  197 198 209 208    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   171 WALL QUAD4  200 199 210 211    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   172 WALL QUAD4  199 201 212 210    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   173 WALL QUAD4  201 202 213 212    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   174 WALL QUAD4  202 203 214 213    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   175 WALL QUAD4  203 204 215 214    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   176 WALL QUAD4  204 205 216 215    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   177 WALL QUAD4  205 206 217 216    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   178 WALL QUAD4  206 207 218 217    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   179 WALL QUAD4  207 208 219 218    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   180 WALL QUAD4  208 209 220 219    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   181 WALL QUAD4  211 210 221 222    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   182 WALL QUAD4  210 212 223 221    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   183 WALL QUAD4  212 213 224 223    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   184 WALL QUAD4  213 214 225 224    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   185 WALL QUAD4  214 215 226 225    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   186 WALL QUAD4  215 216 227 226    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   187 WALL QUAD4  216 217 228 227    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   188 WALL QUAD4  217 218 229 228    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   189 WALL QUAD4  218 219 230 229    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   190 WALL QUAD4  219 220 231 230    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   191 WALL QUAD4  222 221 232 233    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   192 WALL QUAD4  221 223 234 232    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   193 WALL QUAD4  223 224 235 234    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   194 WALL QUAD4  224 225 236 235    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   195 WALL QUAD4  225 226 237 236    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   196 WALL QUAD4  226 227 238 237    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   197 WALL QUAD4  227 228 239 238    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   198 WALL QUAD4  228 229 240 239    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   199 WALL QUAD4  229 230 241 240    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   200 WALL QUAD4  230 231 242 241    MAT 2 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE -2.2397082298994e-02 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE -5.429741382598877 TOLERANCE 1e-06
STRUCTURE DIS structure NODE 237 QUANTITY dispx VALUE 6.7519759759307e-03 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 237 QUANTITY dispy VALUE -7.306454181671143 TOLERANCE 1e-06
---------------------------------------------------------------END
// END
