NODE 119   COORD   9.0000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 120   COORD   9.2500000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 121   COORD   9.5000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 122   COORD   9.7500000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 123   COORD   1.0000000000000000e+01   5.0000000000000000e-01   0.0000000000000000e+00
NODE 124   COORD   0.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 125   COORD   2.5000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 126   COORD   5.0000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 127   COORD   7.5000000000000000e-01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 128   COORD   1.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 129   COORD   1.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 130   COORD   1.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 131   COORD   1.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 132   COORD   2.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 133   COORD   2.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 134   COORD   2.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 135   COORD   2.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 136   COORD   3.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 137   COORD   3.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 138   COORD   3.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 139   COORD   3.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 140   COORD   4.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 141   COORD   4.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 142   COORD   4.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 143   COORD   4.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 144   COORD   5.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 145   COORD   5.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 146   COORD   5.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 147   COORD   5.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 148   COORD   6.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 149   COORD   6.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 150   COORD   6.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 151   COORD   6.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 152   COORD   7.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 153   COORD   7.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 154   COORD   7.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 155   COORD   7.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 156   COORD   8.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 157   COORD   8.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 158   COORD   8.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 159   COORD   8.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 160   COORD   9.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 161   COORD   9.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 162   COORD   9.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 163   COORD   9.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 164   COORD   1.0000000000000000e+01   2.5000000000000000e-01   0.0000000000000000e+00
NODE 165   COORD   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 166   COORD   2.5000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 167   COORD   5.0000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 168   COORD   7.5000000000000000e-01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 169   COORD   1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 170   COORD   1.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 171   COORD   1.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 172   COORD   1.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 173   COORD   2.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 174   COORD   2.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 175   COORD   2.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 176   COORD   2.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 177   COORD   3.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 178   COORD   3.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 179   COORD   3.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 180   COORD   3.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 181   COORD   4.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 182   COORD   4.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 183   COORD   4.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 184   COORD   4.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 185   COORD   5.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 186   COORD   5.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 187   COORD   5.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 188   COORD   5.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 189   COORD   6.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 190   COORD   6.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 191   COORD   6.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 192   COORD   6.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 193   COORD   7.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 194   COORD   7.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 195   COORD   7.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 196   COORD   7.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 197   COORD   8.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 198   COORD   8.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 199   COORD   8.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 200   COORD   8.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 201   COORD   9.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 202   COORD   9.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 203   COORD   9.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 204   COORD   9.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 205   COORD   1.0000000000000000e+01   0.0000000000000000e+00   0.0000000000000000e+00
NODE 206   COORD   0.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 207   COORD   2.5000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 208   COORD   5.0000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 209   COORD   7.5000000000000000e-01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 210   COORD   1.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 211   COORD   1.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 212   COORD   1.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 213   COORD   1.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 214   COORD   2.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 215   COORD   2.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 216   COORD   2.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 217   COORD   2.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 218   COORD   3.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 219   COORD   3.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 220   COORD   3.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 221   COORD   3.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 222   COORD   4.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 223   COORD   4.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 224   COORD   4.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 225   COORD   4.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 226   COORD   5.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 227   COORD   5.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 228   COORD   5.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 229   COORD   5.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 230   COORD   6.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 231   COORD   6.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 232   COORD   6.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 233   COORD   6.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 234   COORD   7.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 235   COORD   7.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 236   COORD   7.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 237   COORD   7.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 238   COORD   8.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 239   COORD   8.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 240   COORD   8.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 241   COORD   8.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 242   COORD   9.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 243   COORD   9.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 244   COORD   9.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 245   COORD   9.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 246   COORD   1.0000000000000000e+01  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 247   COORD   0.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 248   COORD   2.5000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 249   COORD   5.0000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 250   COORD   7.5000000000000000e-01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 251   COORD   1.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 252   COORD   1.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 253   COORD   1.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 254   COORD   1.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 255   COORD   2.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 256   COORD   2.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 257   COORD   2.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 258   COORD   2.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 259   COORD   3.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 260   COORD   3.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 261   COORD   3.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 262   COORD   3.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 263   COORD   4.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 264   COORD   4.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 265   COORD   4.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 266   COORD   4.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 267   COORD   5.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 268   COORD   5.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 269   COORD   5.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 270   COORD   5.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 271   COORD   6.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 272   COORD   6.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 273   COORD   6.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 274   COORD   6.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 275   COORD   7.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 276   COORD   7.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 277   COORD   7.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 278   COORD   7.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 279   COORD   8.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 280   COORD   8.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 281   COORD   8.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 282   COORD   8.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 283   COORD   9.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 284   COORD   9.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 285   COORD   9.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 286   COORD   9.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 287   COORD   1.0000000000000000e+01  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 288   COORD   0.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 289   COORD   2.5000000000000000e-01  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 290   COORD   5.0000000000000000e-01  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 291   COORD   7.5000000000000000e-01  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 292   COORD   1.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 293   COORD   1.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 294   COORD   1.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 295   COORD   1.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 296   COORD   2.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 297   COORD   2.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 298   COORD   2.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 299   COORD   2.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 300   COORD   3.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 301   COORD   3.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 302   COORD   3.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 303   COORD   3.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 304   COORD   4.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 305   COORD   4.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 306   COORD   4.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 307   COORD   4.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 308   COORD   5.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 309   COORD   5.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 310   COORD   5.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 311   COORD   5.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 312   COORD   6.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 313   COORD   6.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 314   COORD   6.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 315   COORD   6.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 316   COORD   7.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 317   COORD   7.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 318   COORD   7.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 319   COORD   7.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 320   COORD   8.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 321   COORD   8.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 322   COORD   8.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 323   COORD   8.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 324   COORD   9.0000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 325   COORD   9.2500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 326   COORD   9.5000000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 327   COORD   9.7500000000000000e+00  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 328   COORD   1.0000000000000000e+01  -7.5000000000000000e-01   0.0000000000000000e+00
NODE 329   COORD   0.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 330   COORD   2.5000000000000000e-01  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 331   COORD   5.0000000000000000e-01  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 332   COORD   7.5000000000000000e-01  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 333   COORD   1.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 334   COORD   1.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 335   COORD   1.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 336   COORD   1.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 337   COORD   2.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 338   COORD   2.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 339   COORD   2.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 340   COORD   2.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 341   COORD   3.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 342   COORD   3.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 343   COORD   3.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 344   COORD   3.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 345   COORD   4.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 346   COORD   4.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 347   COORD   4.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 348   COORD   4.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 349   COORD   5.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 350   COORD   5.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 351   COORD   5.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 352   COORD   5.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 353   COORD   6.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 354   COORD   6.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 355   COORD   6.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 356   COORD   6.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 357   COORD   7.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 358   COORD   7.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 359   COORD   7.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 360   COORD   7.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 361   COORD   8.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 362   COORD   8.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 363   COORD   8.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 364   COORD   8.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 365   COORD   9.0000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 366   COORD   9.2500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 367   COORD   9.5000000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 368   COORD   9.7500000000000000e+00  -1.0000000000000000e+00   0.0000000000000000e+00
NODE 369   COORD   1.0000000000000000e+01  -1.0000000000000000e+00   0.0000000000000000e+00
----------------------------------------------------FLUID ELEMENTS
1   FLUID QUAD9 3 1 83 85 2 42 84 44 43 MAT 1 NA Euler GP 3 3 3 CA No
2   FLUID QUAD9 5 3 85 87 4 44 86 46 45 MAT 1 NA Euler GP 3 3 3 CA No
3   FLUID QUAD9 7 5 87 89 6 46 88 48 47 MAT 1 NA Euler GP 3 3 3 CA No
4   FLUID QUAD9 9 7 89 91 8 48 90 50 49 MAT 1 NA Euler GP 3 3 3 CA No
5   FLUID QUAD9 11 9 91 93 10 50 92 52 51 MAT 1 NA Euler GP 3 3 3 CA No
6   FLUID QUAD9 13 11 93 95 12 52 94 54 53 MAT 1 NA Euler GP 3 3 3 CA No
7   FLUID QUAD9 15 13 95 97 14 54 96 56 55 MAT 1 NA Euler GP 3 3 3 CA No
8   FLUID QUAD9 17 15 97 99 16 56 98 58 57 MAT 1 NA Euler GP 3 3 3 CA No
9   FLUID QUAD9 19 17 99 101 18 58 100 60 59 MAT 1 NA Euler GP 3 3 3 CA No
10  FLUID QUAD9 21 19 101 103 20 60 102 62 61 MAT 1 NA Euler GP 3 3 3 CA No
11  FLUID QUAD9 23 21 103 105 22 62 104 64 63 MAT 1 NA Euler GP 3 3 3 CA No
12  FLUID QUAD9 25 23 105 107 24 64 106 66 65 MAT 1 NA Euler GP 3 3 3 CA No
13  FLUID QUAD9 27 25 107 109 26 66 108 68 67 MAT 1 NA Euler GP 3 3 3 CA No
14  FLUID QUAD9 29 27 109 111 28 68 110 70 69 MAT 1 NA Euler GP 3 3 3 CA No
15  FLUID QUAD9 31 29 111 113 30 70 112 72 71 MAT 1 NA Euler GP 3 3 3 CA No
16  FLUID QUAD9 33 31 113 115 32 72 114 74 73 MAT 1 NA Euler GP 3 3 3 CA No
17  FLUID QUAD9 35 33 115 117 34 74 116 76 75 MAT 1 NA Euler GP 3 3 3 CA No
18  FLUID QUAD9 37 35 117 119 36 76 118 78 77 MAT 1 NA Euler GP 3 3 3 CA No
19  FLUID QUAD9 39 37 119 121 38 78 120 80 79 MAT 1 NA Euler GP 3 3 3 CA No
20  FLUID QUAD9 41 39 121 123 40 80 122 82 81 MAT 1 NA Euler GP 3 3 3 CA No
21  FLUID QUAD9 85 83 165 167 84 124 166 126 125 MAT 1 NA Euler GP 3 3 3 CA No
22  FLUID QUAD9 87 85 167 169 86 126 168 128 127 MAT 1 NA Euler GP 3 3 3 CA No
23  FLUID QUAD9 89 87 169 171 88 128 170 130 129 MAT 1 NA Euler GP 3 3 3 CA No
24  FLUID QUAD9 91 89 171 173 90 130 172 132 131 MAT 1 NA Euler GP 3 3 3 CA No
25  FLUID QUAD9 93 91 173 175 92 132 174 134 133 MAT 1 NA Euler GP 3 3 3 CA No
26  FLUID QUAD9 95 93 175 177 94 134 176 136 135 MAT 1 NA Euler GP 3 3 3 CA No
27  FLUID QUAD9 97 95 177 179 96 136 178 138 137 MAT 1 NA Euler GP 3 3 3 CA No
28  FLUID QUAD9 99 97 179 181 98 138 180 140 139 MAT 1 NA Euler GP 3 3 3 CA No
29  FLUID QUAD9 101 99 181 183 100 140 182 142 141 MAT 1 NA Euler GP 3 3 3 CA No
30  FLUID QUAD9 103 101 183 185 102 142 184 144 143 MAT 1 NA Euler GP 3 3 3 CA No
31  FLUID QUAD9 105 103 185 187 104 144 186 146 145 MAT 1 NA Euler GP 3 3 3 CA No
32  FLUID QUAD9 107 105 187 189 106 146 188 148 147 MAT 1 NA Euler GP 3 3 3 CA No
33  FLUID QUAD9 109 107 189 191 108 148 190 150 149 MAT 1 NA Euler GP 3 3 3 CA No
34  FLUID QUAD9 111 109 191 193 110 150 192 152 151 MAT 1 NA Euler GP 3 3 3 CA No
35  FLUID QUAD9 113 111 193 195 112 152 194 154 153 MAT 1 NA Euler GP 3 3 3 CA No
36  FLUID QUAD9 115 113 195 197 114 154 196 156 155 MAT 1 NA Euler GP 3 3 3 CA No
37  FLUID QUAD9 117 115 197 199 116 156 198 158 157 MAT 1 NA Euler GP 3 3 3 CA No
38  FLUID QUAD9 119 117 199 201 118 158 200 160 159 MAT 1 NA Euler GP 3 3 3 CA No
39  FLUID QUAD9 121 119 201 203 120 160 202 162 161 MAT 1 NA Euler GP 3 3 3 CA No
40  FLUID QUAD9 123 121 203 205 122 162 204 164 163 MAT 1 NA Euler GP 3 3 3 CA No
41  FLUID QUAD9 167 165 247 249 166 206 248 208 207 MAT 1 NA Euler GP 3 3 3 CA No
42  FLUID QUAD9 169 167 249 251 168 208 250 210 209 MAT 1 NA Euler GP 3 3 3 CA No
