//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
                  General Data File BACI
==================================================================
--------------------------------------------------------------TITLE
testing kinetic and internal energy of membrane finite elements (checked with analytical solution):
patch of 20x20 quad4 membrane finite elements (plane stress, incompressible) with
dirichlet bc prescribing displacements of all nodes resulting in an uniaxial stretch
in x-direction and a translation in y-direction
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE       131 COORD  3.0000000000000004e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       132 COORD  2.5000000000000000e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       133 COORD  1.9999999999999996e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       134 COORD  1.5000000000000002e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       135 COORD  9.9999999999999992e-02  2.0000000000000004e-01  0.0000000000000000e+00
NODE       136 COORD  5.0000000000000031e-02  2.0000000000000004e-01  0.0000000000000000e+00
NODE       137 COORD  0.0000000000000000e+00  2.0000000000000007e-01  0.0000000000000000e+00
NODE       138 COORD -5.0000000000000044e-02  2.0000000000000007e-01  0.0000000000000000e+00
NODE       139 COORD -1.0000000000000003e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       140 COORD -1.5000000000000002e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       141 COORD -2.0000000000000001e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       142 COORD -2.5000000000000000e-01  1.9999999999999993e-01  0.0000000000000000e+00
NODE       143 COORD -3.0000000000000004e-01  2.0000000000000004e-01  0.0000000000000000e+00
NODE       144 COORD -3.5000000000000009e-01  1.9999999999999993e-01  0.0000000000000000e+00
NODE       145 COORD -4.0000000000000013e-01  1.9999999999999998e-01  0.0000000000000000e+00
NODE       146 COORD -4.4999999999999996e-01  1.9999999999999998e-01  0.0000000000000000e+00
NODE       147 COORD -5.0000000000000000e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       148 COORD  4.5000000000000001e-01  1.5000000000000008e-01  0.0000000000000000e+00
NODE       149 COORD  5.0000000000000000e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       150 COORD  4.0000000000000008e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       151 COORD  3.4999999999999998e-01  1.5000000000000005e-01  0.0000000000000000e+00
NODE       152 COORD  3.0000000000000010e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE       153 COORD  2.5000000000000000e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       154 COORD  2.0000000000000007e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       155 COORD  1.5000000000000002e-01  1.5000000000000005e-01  0.0000000000000000e+00
NODE       156 COORD  1.0000000000000001e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       157 COORD  5.0000000000000017e-02  1.5000000000000002e-01  0.0000000000000000e+00
NODE       158 COORD  1.3877787807814457e-17  1.5000000000000002e-01  0.0000000000000000e+00
NODE       159 COORD -5.0000000000000044e-02  1.5000000000000002e-01  0.0000000000000000e+00
NODE       160 COORD -1.0000000000000003e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       161 COORD -1.5000000000000002e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       162 COORD -2.0000000000000001e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       163 COORD -2.5000000000000000e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       164 COORD -3.0000000000000010e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       165 COORD -3.5000000000000009e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       166 COORD -3.9999999999999997e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE       167 COORD -4.5000000000000018e-01  1.4999999999999999e-01  0.0000000000000000e+00
NODE       168 COORD -5.0000000000000000e-01  1.4999999999999997e-01  0.0000000000000000e+00
NODE       169 COORD  4.5000000000000007e-01  1.0000000000000007e-01  0.0000000000000000e+00
NODE       170 COORD  5.0000000000000000e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE       171 COORD  4.0000000000000013e-01  1.0000000000000006e-01  0.0000000000000000e+00
NODE       172 COORD  3.5000000000000009e-01  1.0000000000000006e-01  0.0000000000000000e+00
NODE       173 COORD  3.0000000000000004e-01  1.0000000000000006e-01  0.0000000000000000e+00
NODE       174 COORD  2.5000000000000000e-01  1.0000000000000006e-01  0.0000000000000000e+00
NODE       175 COORD  2.0000000000000001e-01  1.0000000000000006e-01  0.0000000000000000e+00
NODE       176 COORD  1.4999999999999997e-01  1.0000000000000005e-01  0.0000000000000000e+00
NODE       177 COORD  9.9999999999999992e-02  1.0000000000000005e-01  0.0000000000000000e+00
NODE       178 COORD  5.0000000000000003e-02  1.0000000000000003e-01  0.0000000000000000e+00
NODE       179 COORD  2.7755575615628914e-17  1.0000000000000005e-01  0.0000000000000000e+00
NODE       180 COORD -5.0000000000000017e-02  1.0000000000000005e-01  0.0000000000000000e+00
NODE       181 COORD -1.0000000000000006e-01  1.0000000000000005e-01  0.0000000000000000e+00
NODE       182 COORD -1.5000000000000002e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       183 COORD -1.9999999999999996e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       184 COORD -2.5000000000000000e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE       185 COORD -3.0000000000000004e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE       186 COORD -3.5000000000000009e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       187 COORD -4.0000000000000002e-01  9.9999999999999950e-02  0.0000000000000000e+00
NODE       188 COORD -4.5000000000000007e-01  9.9999999999999950e-02  0.0000000000000000e+00
NODE       189 COORD -5.0000000000000000e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       190 COORD  4.4999999999999990e-01  5.0000000000000037e-02  0.0000000000000000e+00
NODE       191 COORD  5.0000000000000000e-01  5.0000000000000044e-02  0.0000000000000000e+00
NODE       192 COORD  3.9999999999999991e-01  5.0000000000000037e-02  0.0000000000000000e+00
NODE       193 COORD  3.5000000000000014e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       194 COORD  3.0000000000000004e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       195 COORD  2.5000000000000000e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       196 COORD  2.0000000000000007e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       197 COORD  1.5000000000000002e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       198 COORD  9.9999999999999992e-02  5.0000000000000010e-02  0.0000000000000000e+00
NODE       199 COORD  5.0000000000000003e-02  5.0000000000000010e-02  0.0000000000000000e+00
NODE       200 COORD  1.3877787807814457e-17  5.0000000000000010e-02  0.0000000000000000e+00
NODE       201 COORD -5.0000000000000017e-02  5.0000000000000010e-02  0.0000000000000000e+00
NODE       202 COORD -1.0000000000000005e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       203 COORD -1.4999999999999997e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       204 COORD -2.0000000000000001e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       205 COORD -2.4999999999999994e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       206 COORD -3.0000000000000004e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       207 COORD -3.5000000000000009e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       208 COORD -3.9999999999999991e-01  4.9999999999999982e-02  0.0000000000000000e+00
NODE       209 COORD -4.5000000000000007e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       210 COORD -5.0000000000000000e-01  4.9999999999999989e-02  0.0000000000000000e+00
NODE       211 COORD  4.4999999999999996e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       212 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       213 COORD  4.0000000000000013e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       214 COORD  3.5000000000000009e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       215 COORD  3.0000000000000004e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       216 COORD  2.5000000000000000e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       217 COORD  2.0000000000000007e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       218 COORD  1.4999999999999997e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       219 COORD  1.0000000000000005e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       220 COORD  5.0000000000000003e-02 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       221 COORD  1.3877787807814457e-17 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       222 COORD -5.0000000000000031e-02 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       223 COORD -1.0000000000000002e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       224 COORD -1.5000000000000008e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       225 COORD -2.0000000000000007e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       226 COORD -2.5000000000000000e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       227 COORD -3.0000000000000021e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       228 COORD -3.5000000000000009e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       229 COORD -3.9999999999999997e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       230 COORD -4.5000000000000007e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       231 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       232 COORD  4.4999999999999996e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE       233 COORD  5.0000000000000000e-01 -4.9999999999999989e-02  0.0000000000000000e+00
NODE       234 COORD  3.9999999999999991e-01 -4.9999999999999968e-02  0.0000000000000000e+00
NODE       235 COORD  3.5000000000000014e-01 -4.9999999999999968e-02  0.0000000000000000e+00
NODE       236 COORD  3.0000000000000004e-01 -4.9999999999999989e-02  0.0000000000000000e+00
NODE       237 COORD  2.5000000000000000e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       238 COORD  2.0000000000000007e-01 -5.0000000000000010e-02  0.0000000000000000e+00
NODE       239 COORD  1.4999999999999997e-01 -4.9999999999999996e-02  0.0000000000000000e+00
NODE       240 COORD  1.0000000000000005e-01 -5.0000000000000037e-02  0.0000000000000000e+00
NODE       241 COORD  5.0000000000000003e-02 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       242 COORD  1.3877787807814457e-17 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       243 COORD -5.0000000000000031e-02 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       244 COORD -1.0000000000000002e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       245 COORD -1.5000000000000002e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       246 COORD -2.0000000000000007e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       247 COORD -2.5000000000000000e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       248 COORD -2.9999999999999999e-01 -5.0000000000000051e-02  0.0000000000000000e+00
NODE       249 COORD -3.5000000000000009e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       250 COORD -4.0000000000000002e-01 -5.0000000000000051e-02  0.0000000000000000e+00
NODE       251 COORD -4.5000000000000007e-01 -4.9999999999999996e-02  0.0000000000000000e+00
NODE       252 COORD -5.0000000000000000e-01 -5.0000000000000044e-02  0.0000000000000000e+00
NODE       253 COORD  4.5000000000000001e-01 -9.9999999999999922e-02  0.0000000000000000e+00
NODE       254 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  0.0000000000000000e+00
NODE       255 COORD  4.0000000000000002e-01 -9.9999999999999922e-02  0.0000000000000000e+00
NODE       256 COORD  3.5000000000000014e-01 -1.0000000000000002e-01  0.0000000000000000e+00
NODE       257 COORD  3.0000000000000004e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       258 COORD  2.5000000000000000e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       259 COORD  2.0000000000000007e-01 -1.0000000000000005e-01  0.0000000000000000e+00
NODE       260 COORD  1.4999999999999997e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       261 COORD  1.0000000000000005e-01 -1.0000000000000002e-01  0.0000000000000000e+00
NODE       262 COORD  5.0000000000000003e-02 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       263 COORD  1.3877787807814457e-17 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       264 COORD -5.0000000000000031e-02 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       265 COORD -1.0000000000000002e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       266 COORD -1.4999999999999991e-01 -1.0000000000000006e-01  0.0000000000000000e+00
NODE       267 COORD -2.0000000000000007e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       268 COORD -2.5000000000000000e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       269 COORD -3.0000000000000021e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       270 COORD -3.5000000000000014e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       271 COORD -4.0000000000000008e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       272 COORD -4.5000000000000001e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       273 COORD -5.0000000000000000e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       274 COORD  4.5000000000000001e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       275 COORD  5.0000000000000000e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       276 COORD  3.9999999999999991e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       277 COORD  3.5000000000000009e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       278 COORD  3.0000000000000004e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       279 COORD  2.5000000000000000e-01 -1.5000000000000005e-01  0.0000000000000000e+00
NODE       280 COORD  2.0000000000000007e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       281 COORD  1.4999999999999997e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       282 COORD  1.0000000000000003e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       283 COORD  5.0000000000000058e-02 -1.4999999999999999e-01  0.0000000000000000e+00
NODE       284 COORD  1.3877787807814457e-17 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       285 COORD -5.0000000000000031e-02 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       286 COORD -1.0000000000000010e-01 -1.4999999999999999e-01  0.0000000000000000e+00
NODE       287 COORD -1.4999999999999991e-01 -1.4999999999999999e-01  0.0000000000000000e+00
NODE       288 COORD -1.9999999999999996e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       289 COORD -2.5000000000000000e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       290 COORD -3.0000000000000004e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       291 COORD -3.4999999999999992e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       292 COORD -4.0000000000000008e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       293 COORD -4.5000000000000007e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       294 COORD -5.0000000000000000e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       295 COORD  4.4999999999999990e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       296 COORD  5.0000000000000000e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       297 COORD  4.0000000000000002e-01 -1.9999999999999990e-01  0.0000000000000000e+00
NODE       298 COORD  3.5000000000000009e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       299 COORD  3.0000000000000004e-01 -1.9999999999999990e-01  0.0000000000000000e+00
NODE       300 COORD  2.5000000000000000e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       301 COORD  2.0000000000000007e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       302 COORD  1.4999999999999997e-01 -2.0000000000000009e-01  0.0000000000000000e+00
NODE       303 COORD  1.0000000000000005e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       304 COORD  5.0000000000000058e-02 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       305 COORD  1.3877787807814457e-17 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       306 COORD -5.0000000000000031e-02 -2.0000000000000004e-01  0.0000000000000000e+00
NODE       307 COORD -1.0000000000000010e-01 -1.9999999999999998e-01  0.0000000000000000e+00
NODE       308 COORD -1.4999999999999997e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       309 COORD -1.9999999999999996e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       310 COORD -2.5000000000000006e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       311 COORD -3.0000000000000004e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       312 COORD -3.5000000000000003e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       313 COORD -4.0000000000000002e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       314 COORD -4.5000000000000012e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       315 COORD -5.0000000000000000e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       316 COORD  4.4999999999999996e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       317 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       318 COORD  4.0000000000000002e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       319 COORD  3.5000000000000009e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       320 COORD  3.0000000000000010e-01 -2.4999999999999994e-01  0.0000000000000000e+00
NODE       321 COORD  2.5000000000000000e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE       322 COORD  2.0000000000000001e-01 -2.5000000000000006e-01  0.0000000000000000e+00
NODE       323 COORD  1.5000000000000002e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE       324 COORD  1.0000000000000005e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE       325 COORD  5.0000000000000058e-02 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       326 COORD  1.3877787807814457e-17 -2.5000000000000011e-01  0.0000000000000000e+00
NODE       327 COORD -5.0000000000000031e-02 -2.5000000000000006e-01  0.0000000000000000e+00
NODE       328 COORD -1.0000000000000010e-01 -2.4999999999999992e-01  0.0000000000000000e+00
NODE       329 COORD -1.4999999999999997e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE       330 COORD -1.9999999999999996e-01 -2.4999999999999994e-01  0.0000000000000000e+00
NODE       331 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       332 COORD -3.0000000000000004e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       333 COORD -3.4999999999999992e-01 -2.5000000000000006e-01  0.0000000000000000e+00
NODE       334 COORD -4.0000000000000002e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       335 COORD -4.5000000000000007e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       336 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       337 COORD  4.4999999999999996e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       338 COORD  5.0000000000000000e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE       339 COORD  4.0000000000000002e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       340 COORD  3.5000000000000014e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE       341 COORD  3.0000000000000010e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE       342 COORD  2.5000000000000000e-01 -3.0000000000000010e-01  0.0000000000000000e+00
NODE       343 COORD  2.0000000000000001e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       344 COORD  1.5000000000000002e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       345 COORD  1.0000000000000005e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       346 COORD  5.0000000000000058e-02 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       347 COORD  1.3877787807814457e-17 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       348 COORD -5.0000000000000058e-02 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       349 COORD -1.0000000000000005e-01 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       350 COORD -1.4999999999999997e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE       351 COORD -1.9999999999999996e-01 -3.0000000000000016e-01  0.0000000000000000e+00
NODE       352 COORD -2.5000000000000000e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       353 COORD -3.0000000000000004e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       354 COORD -3.4999999999999998e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       355 COORD -4.0000000000000002e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       356 COORD -4.5000000000000007e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       357 COORD -5.0000000000000000e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       358 COORD  4.5000000000000001e-01 -3.4999999999999992e-01  0.0000000000000000e+00
NODE       359 COORD  5.0000000000000000e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       360 COORD  3.9999999999999997e-01 -3.5000000000000003e-01  0.0000000000000000e+00
NODE       361 COORD  3.5000000000000009e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       362 COORD  3.0000000000000010e-01 -3.5000000000000003e-01  0.0000000000000000e+00
NODE       363 COORD  2.5000000000000000e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       364 COORD  2.0000000000000001e-01 -3.5000000000000003e-01  0.0000000000000000e+00
NODE       365 COORD  1.5000000000000002e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       366 COORD  1.0000000000000009e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       367 COORD  5.0000000000000058e-02 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       368 COORD  1.3877787807814457e-17 -3.5000000000000009e-01  0.0000000000000000e+00
NODE       369 COORD -5.0000000000000031e-02 -3.4999999999999992e-01  0.0000000000000000e+00
NODE       370 COORD -9.9999999999999964e-02 -3.4999999999999987e-01  0.0000000000000000e+00
NODE       371 COORD -1.4999999999999997e-01 -3.5000000000000014e-01  0.0000000000000000e+00
NODE       372 COORD -1.9999999999999996e-01 -3.4999999999999992e-01  0.0000000000000000e+00
NODE       373 COORD -2.5000000000000006e-01 -3.5000000000000014e-01  0.0000000000000000e+00
NODE       374 COORD -3.0000000000000004e-01 -3.5000000000000009e-01  0.0000000000000000e+00
NODE       375 COORD -3.4999999999999998e-01 -3.5000000000000009e-01  0.0000000000000000e+00
NODE       376 COORD -3.9999999999999997e-01 -3.5000000000000003e-01  0.0000000000000000e+00
NODE       377 COORD -4.5000000000000012e-01 -3.5000000000000014e-01  0.0000000000000000e+00
NODE       378 COORD -5.0000000000000000e-01 -3.5000000000000009e-01  0.0000000000000000e+00
NODE       379 COORD  4.4999999999999990e-01 -4.0000000000000019e-01  0.0000000000000000e+00
NODE       380 COORD  5.0000000000000000e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       381 COORD  4.0000000000000002e-01 -4.0000000000000013e-01  0.0000000000000000e+00
NODE       382 COORD  3.5000000000000009e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       383 COORD  3.0000000000000004e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       384 COORD  2.5000000000000000e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       385 COORD  2.0000000000000001e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       386 COORD  1.5000000000000002e-01 -4.0000000000000008e-01  0.0000000000000000e+00
NODE       387 COORD  1.0000000000000012e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       388 COORD  5.0000000000000058e-02 -4.0000000000000013e-01  0.0000000000000000e+00
NODE       389 COORD  1.3877787807814457e-17 -3.9999999999999974e-01  0.0000000000000000e+00
NODE       390 COORD -5.0000000000000031e-02 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       391 COORD -9.9999999999999964e-02 -3.9999999999999997e-01  0.0000000000000000e+00
NODE       392 COORD -1.4999999999999997e-01 -4.0000000000000008e-01  0.0000000000000000e+00
NODE       393 COORD -2.0000000000000001e-01 -3.9999999999999997e-01  0.0000000000000000e+00
NODE       394 COORD -2.5000000000000000e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       395 COORD -3.0000000000000004e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       396 COORD -3.4999999999999998e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       397 COORD -3.9999999999999997e-01 -4.0000000000000008e-01  0.0000000000000000e+00
NODE       398 COORD -4.4999999999999996e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       399 COORD -5.0000000000000000e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       400 COORD  4.5000000000000007e-01 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       401 COORD  5.0000000000000000e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       402 COORD  3.9999999999999997e-01 -4.5000000000000012e-01  0.0000000000000000e+00
NODE       403 COORD  3.5000000000000003e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       404 COORD  3.0000000000000004e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       405 COORD  2.5000000000000000e-01 -4.5000000000000018e-01  0.0000000000000000e+00
NODE       406 COORD  2.0000000000000001e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       407 COORD  1.5000000000000002e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       408 COORD  1.0000000000000009e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       409 COORD  5.0000000000000058e-02 -4.5000000000000012e-01  0.0000000000000000e+00
NODE       410 COORD  1.3877787807814457e-17 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       411 COORD -5.0000000000000031e-02 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       412 COORD -9.9999999999999964e-02 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       413 COORD -1.4999999999999997e-01 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       414 COORD -1.9999999999999996e-01 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       415 COORD -2.5000000000000000e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       416 COORD -3.0000000000000004e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       417 COORD -3.4999999999999998e-01 -4.5000000000000018e-01  0.0000000000000000e+00
NODE       418 COORD -4.0000000000000002e-01 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       419 COORD -4.5000000000000001e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       420 COORD -5.0000000000000000e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       421 COORD  4.5000000000000007e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       422 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       423 COORD  4.0000000000000002e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       424 COORD  3.5000000000000009e-01 -5.0000000000000000e-01  0.0000000000000000e+00
