==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          576     COORD 6.406250000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          577     COORD 6.718750000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          578     COORD 6.250000000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          579     COORD 7.968750000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          580     COORD 8.593750000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          581     COORD 7.187500000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          582     COORD 7.343750000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          583     COORD 9.062500000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          584     COORD 7.031250000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          585     COORD 7.500000000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          586     COORD 6.093750000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          587     COORD 6.093750000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          588     COORD 6.093750000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          589     COORD 6.093750000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          590     COORD 6.093750000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          591     COORD 6.250000000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          592     COORD 6.875000000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          593     COORD 6.093750000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          594     COORD 7.656250000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          595     COORD 6.562500000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          596     COORD 8.906250000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          597     COORD 1.000000000000000e+00     3.906250000000000e-01     0.000000000000000e+00   
NODE          598     COORD 6.406250000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          599     COORD 9.843750000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          600     COORD 8.125000000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          601     COORD 6.093750000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          602     COORD 8.437500000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          603     COORD 9.687500000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          604     COORD 9.531250000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          605     COORD 6.718750000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          606     COORD 6.093750000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE          607     COORD 6.250000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          608     COORD 7.812500000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          609     COORD 8.750000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          610     COORD 9.375000000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          611     COORD 6.093750000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE          612     COORD 7.187500000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          613     COORD 6.406250000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          614     COORD 7.031250000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          615     COORD 7.343750000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          616     COORD 8.281250000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          617     COORD 6.562500000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          618     COORD 9.218750000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          619     COORD 7.968750000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          620     COORD 6.250000000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          621     COORD 6.875000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          622     COORD 7.500000000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          623     COORD 6.093750000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          624     COORD 8.593750000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          625     COORD 9.062500000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          626     COORD 6.718750000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          627     COORD 7.656250000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          628     COORD 6.093750000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          629     COORD 5.937500000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          630     COORD 5.937500000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          631     COORD 5.937500000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          632     COORD 5.937500000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          633     COORD 6.406250000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          634     COORD 5.937500000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          635     COORD 6.250000000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          636     COORD 8.125000000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          637     COORD 8.906250000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          638     COORD 5.937500000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          639     COORD 8.437500000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          640     COORD 1.000000000000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE          641     COORD 6.562500000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          642     COORD 9.843750000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          643     COORD 7.812500000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          644     COORD 5.937500000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          645     COORD 9.687500000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          646     COORD 7.031250000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          647     COORD 7.187500000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          648     COORD 6.093750000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          649     COORD 9.531250000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          650     COORD 5.937500000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE          651     COORD 6.875000000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          652     COORD 7.343750000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          653     COORD 8.750000000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          654     COORD 9.375000000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          655     COORD 6.250000000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          656     COORD 6.718750000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          657     COORD 6.406250000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          658     COORD 5.937500000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE          659     COORD 7.500000000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          660     COORD 8.281250000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          661     COORD 7.968750000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          662     COORD 9.218750000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          663     COORD 6.093750000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          664     COORD 8.593750000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          665     COORD 6.562500000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          666     COORD 5.937500000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          667     COORD 7.656250000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          668     COORD 9.062500000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          669     COORD 6.250000000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          670     COORD 8.125000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          671     COORD 5.937500000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          672     COORD 7.031250000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          673     COORD 6.093750000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          674     COORD 6.406250000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          675     COORD 6.875000000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          676     COORD 5.781250000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          677     COORD 5.781250000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          678     COORD 5.781250000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          679     COORD 5.781250000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          680     COORD 7.187500000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          681     COORD 5.781250000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          682     COORD 7.812500000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          683     COORD 8.437500000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          684     COORD 8.906250000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          685     COORD 5.781250000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          686     COORD 6.718750000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          687     COORD 7.343750000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          688     COORD 1.000000000000000e+00     4.218750000000000e-01     0.000000000000000e+00   
NODE          689     COORD 9.843750000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          690     COORD 5.781250000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          691     COORD 9.687500000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          692     COORD 5.937500000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          693     COORD 6.562500000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          694     COORD 9.531250000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          695     COORD 7.500000000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          696     COORD 5.781250000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE          697     COORD 8.750000000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          698     COORD 6.250000000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          699     COORD 6.093750000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          700     COORD 7.968750000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          701     COORD 9.375000000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          702     COORD 8.281250000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          703     COORD 5.781250000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE          704     COORD 6.406250000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          705     COORD 5.937500000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          706     COORD 7.656250000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          707     COORD 9.218750000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          708     COORD 8.593750000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          709     COORD 6.875000000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          710     COORD 7.031250000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          711     COORD 5.781250000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          712     COORD 6.718750000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          713     COORD 7.187500000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          714     COORD 9.062500000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          715     COORD 6.093750000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          716     COORD 8.125000000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          717     COORD 6.250000000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          718     COORD 6.562500000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          719     COORD 7.812500000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          720     COORD 5.937500000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          721     COORD 7.343750000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          722     COORD 5.781250000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          723     COORD 8.437500000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          724     COORD 5.625000000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          725     COORD 5.625000000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          726     COORD 5.625000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          727     COORD 5.625000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          728     COORD 8.906250000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          729     COORD 5.625000000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          730     COORD 5.625000000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          731     COORD 6.406250000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          732     COORD 7.500000000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          733     COORD 1.000000000000000e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE          734     COORD 9.843750000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          735     COORD 5.625000000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          736     COORD 5.781250000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          737     COORD 9.687500000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          738     COORD 6.093750000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          739     COORD 5.937500000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          740     COORD 8.750000000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          741     COORD 9.531250000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          742     COORD 7.968750000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          743     COORD 5.625000000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE          744     COORD 8.281250000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          745     COORD 6.250000000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          746     COORD 6.875000000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          747     COORD 6.718750000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          748     COORD 7.656250000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          749     COORD 9.375000000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          750     COORD 7.031250000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          751     COORD 5.625000000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE          752     COORD 5.781250000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          753     COORD 6.562500000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          754     COORD 7.187500000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          755     COORD 9.218750000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          756     COORD 8.593750000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          757     COORD 5.625000000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          758     COORD 6.406250000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          759     COORD 5.937500000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          760     COORD 7.343750000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          761     COORD 6.093750000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          762     COORD 8.125000000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          763     COORD 9.062500000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          764     COORD 7.812500000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          765     COORD 5.781250000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          766     COORD 5.625000000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          767     COORD 8.437500000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          768     COORD 6.250000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          769     COORD 7.500000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          770     COORD 8.906250000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          771     COORD 5.468750000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          772     COORD 5.468750000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          773     COORD 5.468750000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          774     COORD 5.468750000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          775     COORD 5.468750000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          776     COORD 5.468750000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          777     COORD 6.718750000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          778     COORD 6.875000000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          779     COORD 5.937500000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          780     COORD 1.000000000000000e+00     4.531250000000000e-01     0.000000000000000e+00   
NODE          781     COORD 9.843750000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          782     COORD 6.562500000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          783     COORD 5.625000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          784     COORD 7.031250000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          785     COORD 5.468750000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          786     COORD 7.968750000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          787     COORD 9.687500000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          788     COORD 5.781250000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          789     COORD 6.093750000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          790     COORD 8.750000000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          791     COORD 7.656250000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          792     COORD 8.281250000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          793     COORD 9.531250000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          794     COORD 6.406250000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          795     COORD 5.468750000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE          796     COORD 7.187500000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          797     COORD 9.375000000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          798     COORD 5.468750000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE          799     COORD 5.625000000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          800     COORD 6.250000000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          801     COORD 7.343750000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          802     COORD 8.593750000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          803     COORD 9.218750000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          804     COORD 5.937500000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          805     COORD 5.781250000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          806     COORD 5.468750000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          807     COORD 7.812500000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          808     COORD 8.125000000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          809     COORD 9.062500000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          810     COORD 6.093750000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          811     COORD 5.625000000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          812     COORD 6.718750000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          813     COORD 7.500000000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          814     COORD 6.562500000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          815     COORD 6.875000000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          816     COORD 8.437500000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          817     COORD 5.468750000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          818     COORD 6.406250000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          819     COORD 7.031250000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          820     COORD 8.906250000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          821     COORD 5.312500000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          822     COORD 5.312500000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          823     COORD 5.312500000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          824     COORD 5.312500000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          825     COORD 5.312500000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          826     COORD 5.781250000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          827     COORD 5.312500000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          828     COORD 6.250000000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          829     COORD 5.937500000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          830     COORD 7.968750000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          831     COORD 7.187500000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          832     COORD 5.468750000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          833     COORD 7.656250000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          834     COORD 1.000000000000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE          835     COORD 5.625000000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          836     COORD 9.843750000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          837     COORD 5.312500000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          838     COORD 9.687500000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          839     COORD 8.281250000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          840     COORD 8.750000000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          841     COORD 9.531250000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          842     COORD 5.312500000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE          843     COORD 6.093750000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          844     COORD 7.343750000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          845     COORD 9.375000000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          846     COORD 5.468750000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE          847     COORD 5.312500000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE          848     COORD 5.781250000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE          849     COORD 8.593750000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          850     COORD 6.562500000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE          851     COORD 6.718750000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          852     COORD 5.625000000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE          853     COORD 7.812500000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          854     COORD 9.218750000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          855     COORD 6.406250000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE          856     COORD 6.875000000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE          857     COORD 8.125000000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          858     COORD 5.937500000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          859     COORD 5.312500000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE          860     COORD 7.500000000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          861     COORD 6.250000000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE          862     COORD 7.031250000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          863     COORD 5.468750000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE          864     COORD 9.062500000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          865     COORD 8.437500000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          866     COORD 5.312500000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE          867     COORD 6.093750000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE          868     COORD 7.187500000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE          869     COORD 5.625000000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE          870     COORD 8.906250000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          871     COORD 5.781250000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE          872     COORD 7.968750000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE          873     COORD 7.656250000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE          874     COORD 5.156250000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE          875     COORD 5.156250000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE          876     COORD 5.156250000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          877     COORD 5.156250000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          878     COORD 5.156250000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE          879     COORD 5.468750000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE          880     COORD 5.156250000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE          881     COORD 5.312500000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          882     COORD 1.000000000000000e+00     4.843750000000000e-01     0.000000000000000e+00   
NODE          883     COORD 5.937500000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE          884     COORD 8.281250000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE          885     COORD 9.843750000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          886     COORD 5.156250000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE          887     COORD 7.343750000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE          888     COORD 8.750000000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE          889     COORD 9.687500000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE          890     COORD 6.562500000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE          891     COORD 6.406250000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
