//
// Maintainer: Matthias Mayr
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 16 COORD 8.750000000000000e-01 0.000000000000000e+00 3.750000000000000e-01
NODE 17 COORD 1.000000000000000e+00 3.750000000000000e-01 1.250000000000000e-01
NODE 18 COORD 1.000000000000000e+00 1.250000000000000e-01 3.750000000000000e-01
NODE 19 COORD 8.750000000000000e-01 3.750000000000000e-01 0.000000000000000e+00
NODE 20 COORD 6.250000000000000e-01 1.250000000000000e-01 0.000000000000000e+00
NODE 21 COORD 8.750000000000000e-01 1.250000000000000e-01 3.750000000000000e-01
NODE 22 COORD 6.250000000000000e-01 1.250000000000000e-01 1.250000000000000e-01
NODE 23 COORD 8.750000000000000e-01 3.750000000000000e-01 1.250000000000000e-01
NODE 24 COORD 7.500000000000000e-01 2.500000000000000e-01 2.500000000000000e-01
NODE 25 COORD 7.500000000000000e-01 1.250000000000000e-01 3.750000000000000e-01
NODE 26 COORD 8.750000000000000e-01 2.500000000000000e-01 3.750000000000000e-01
NODE 27 COORD 6.250000000000000e-01 1.250000000000000e-01 2.500000000000000e-01
NODE 28 COORD 6.250000000000000e-01 2.500000000000000e-01 1.250000000000000e-01
NODE 29 COORD 8.750000000000000e-01 3.750000000000000e-01 2.500000000000000e-01
NODE 30 COORD 7.500000000000000e-01 3.750000000000000e-01 1.250000000000000e-01
NODE 31 COORD 1.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 32 COORD 5.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 33 COORD 1.000000000000000e+00 0.000000000000000e+00 5.000000000000000e-01
NODE 34 COORD 6.250000000000000e-01 0.000000000000000e+00 3.750000000000000e-01
NODE 35 COORD 1.000000000000000e+00 3.750000000000000e-01 3.750000000000000e-01
NODE 36 COORD 6.250000000000000e-01 3.750000000000000e-01 0.000000000000000e+00
NODE 37 COORD 8.750000000000000e-01 1.250000000000000e-01 5.000000000000000e-01
NODE 38 COORD 5.000000000000000e-01 1.250000000000000e-01 1.250000000000000e-01
NODE 39 COORD 8.750000000000000e-01 5.000000000000000e-01 1.250000000000000e-01
NODE 40 COORD 6.250000000000000e-01 1.250000000000000e-01 3.750000000000000e-01
NODE 41 COORD 8.750000000000000e-01 3.750000000000000e-01 3.750000000000000e-01
NODE 42 COORD 6.250000000000000e-01 3.750000000000000e-01 1.250000000000000e-01
NODE 43 COORD 5.000000000000000e-01 0.000000000000000e+00 2.500000000000000e-01
NODE 44 COORD 7.500000000000000e-01 0.000000000000000e+00 5.000000000000000e-01
NODE 45 COORD 1.000000000000000e+00 5.000000000000000e-01 2.500000000000000e-01
NODE 46 COORD 1.000000000000000e+00 2.500000000000000e-01 5.000000000000000e-01
NODE 47 COORD 7.500000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 48 COORD 5.000000000000000e-01 2.500000000000000e-01 0.000000000000000e+00
NODE 49 COORD 6.250000000000000e-01 2.500000000000000e-01 3.750000000000000e-01
NODE 50 COORD 7.500000000000000e-01 3.750000000000000e-01 3.750000000000000e-01
NODE 51 COORD 6.250000000000000e-01 3.750000000000000e-01 2.500000000000000e-01
NODE 52 COORD 7.500000000000000e-01 2.500000000000000e-01 5.000000000000000e-01
NODE 53 COORD 5.000000000000000e-01 2.500000000000000e-01 2.500000000000000e-01
NODE 54 COORD 7.500000000000000e-01 5.000000000000000e-01 2.500000000000000e-01
NODE 55 COORD 3.750000000000000e-01 0.000000000000000e+00 1.250000000000000e-01
NODE 56 COORD 8.750000000000000e-01 0.000000000000000e+00 6.250000000000000e-01
NODE 57 COORD 1.000000000000000e+00 6.250000000000000e-01 1.250000000000000e-01
NODE 58 COORD 1.000000000000000e+00 1.250000000000000e-01 6.250000000000000e-01
NODE 59 COORD 8.750000000000000e-01 6.250000000000000e-01 0.000000000000000e+00
NODE 60 COORD 3.750000000000000e-01 1.250000000000000e-01 0.000000000000000e+00
NODE 61 COORD 6.250000000000000e-01 1.250000000000000e-01 5.000000000000000e-01
NODE 62 COORD 5.000000000000000e-01 1.250000000000000e-01 3.750000000000000e-01
NODE 63 COORD 8.750000000000000e-01 3.750000000000000e-01 5.000000000000000e-01
NODE 64 COORD 8.750000000000000e-01 5.000000000000000e-01 3.750000000000000e-01
NODE 65 COORD 5.000000000000000e-01 3.750000000000000e-01 1.250000000000000e-01
NODE 66 COORD 6.250000000000000e-01 5.000000000000000e-01 1.250000000000000e-01
NODE 67 COORD 8.750000000000000e-01 1.250000000000000e-01 6.250000000000000e-01
NODE 68 COORD 3.750000000000000e-01 1.250000000000000e-01 1.250000000000000e-01
NODE 69 COORD 6.250000000000000e-01 3.750000000000000e-01 3.750000000000000e-01
NODE 70 COORD 8.750000000000000e-01 6.250000000000000e-01 1.250000000000000e-01
NODE 71 COORD 7.500000000000000e-01 1.250000000000000e-01 6.250000000000000e-01
NODE 72 COORD 8.750000000000000e-01 2.500000000000000e-01 6.250000000000000e-01
NODE 73 COORD 3.750000000000000e-01 1.250000000000000e-01 2.500000000000000e-01
NODE 74 COORD 3.750000000000000e-01 2.500000000000000e-01 1.250000000000000e-01
NODE 75 COORD 8.750000000000000e-01 6.250000000000000e-01 2.500000000000000e-01
NODE 76 COORD 7.500000000000000e-01 6.250000000000000e-01 1.250000000000000e-01
NODE 77 COORD 5.000000000000000e-01 0.000000000000000e+00 5.000000000000000e-01
NODE 78 COORD 1.000000000000000e+00 5.000000000000000e-01 5.000000000000000e-01
NODE 79 COORD 5.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 80 COORD 3.750000000000000e-01 0.000000000000000e+00 3.750000000000000e-01
NODE 81 COORD 6.250000000000000e-01 0.000000000000000e+00 6.250000000000000e-01
NODE 82 COORD 1.000000000000000e+00 6.250000000000000e-01 3.750000000000000e-01
NODE 83 COORD 1.000000000000000e+00 3.750000000000000e-01 6.250000000000000e-01
NODE 84 COORD 6.250000000000000e-01 6.250000000000000e-01 0.000000000000000e+00
NODE 85 COORD 3.750000000000000e-01 3.750000000000000e-01 0.000000000000000e+00
NODE 86 COORD 6.250000000000000e-01 3.750000000000000e-01 5.000000000000000e-01
NODE 87 COORD 5.000000000000000e-01 3.750000000000000e-01 3.750000000000000e-01
NODE 88 COORD 6.250000000000000e-01 5.000000000000000e-01 3.750000000000000e-01
NODE 89 COORD 6.250000000000000e-01 1.250000000000000e-01 6.250000000000000e-01
NODE 90 COORD 3.750000000000000e-01 1.250000000000000e-01 3.750000000000000e-01
NODE 91 COORD 8.750000000000000e-01 3.750000000000000e-01 6.250000000000000e-01
NODE 92 COORD 3.750000000000000e-01 3.750000000000000e-01 1.250000000000000e-01
NODE 93 COORD 8.750000000000000e-01 6.250000000000000e-01 3.750000000000000e-01
NODE 94 COORD 6.250000000000000e-01 6.250000000000000e-01 1.250000000000000e-01
NODE 95 COORD 1.000000000000000e+00 7.500000000000000e-01 0.000000000000000e+00
NODE 96 COORD 2.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 97 COORD 1.000000000000000e+00 0.000000000000000e+00 7.500000000000000e-01
NODE 98 COORD 5.000000000000000e-01 2.500000000000000e-01 5.000000000000000e-01
NODE 99 COORD 7.500000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
NODE 100 COORD 5.000000000000000e-01 5.000000000000000e-01 2.500000000000000e-01
NODE 101 COORD 8.750000000000000e-01 1.250000000000000e-01 7.500000000000000e-01
NODE 102 COORD 6.250000000000000e-01 2.500000000000000e-01 6.250000000000000e-01
NODE 103 COORD 3.750000000000000e-01 2.500000000000000e-01 3.750000000000000e-01
NODE 104 COORD 2.500000000000000e-01 1.250000000000000e-01 1.250000000000000e-01
NODE 105 COORD 7.500000000000000e-01 3.750000000000000e-01 6.250000000000000e-01
NODE 106 COORD 3.750000000000000e-01 3.750000000000000e-01 2.500000000000000e-01
NODE 107 COORD 7.500000000000000e-01 6.250000000000000e-01 3.750000000000000e-01
NODE 108 COORD 6.250000000000000e-01 6.250000000000000e-01 2.500000000000000e-01
NODE 109 COORD 8.750000000000000e-01 7.500000000000000e-01 1.250000000000000e-01
NODE 110 COORD 2.500000000000000e-01 0.000000000000000e+00 2.500000000000000e-01
NODE 111 COORD 7.500000000000000e-01 0.000000000000000e+00 7.500000000000000e-01
NODE 112 COORD 1.000000000000000e+00 7.500000000000000e-01 2.500000000000000e-01
NODE 113 COORD 1.000000000000000e+00 2.500000000000000e-01 7.500000000000000e-01
NODE 114 COORD 7.500000000000000e-01 7.500000000000000e-01 0.000000000000000e+00
NODE 115 COORD 2.500000000000000e-01 2.500000000000000e-01 0.000000000000000e+00
NODE 116 COORD 5.000000000000000e-01 1.250000000000000e-01 6.250000000000000e-01
NODE 117 COORD 3.750000000000000e-01 1.250000000000000e-01 5.000000000000000e-01
NODE 118 COORD 8.750000000000000e-01 5.000000000000000e-01 6.250000000000000e-01
NODE 119 COORD 3.750000000000000e-01 5.000000000000000e-01 1.250000000000000e-01
NODE 120 COORD 8.750000000000000e-01 6.250000000000000e-01 5.000000000000000e-01
NODE 121 COORD 5.000000000000000e-01 6.250000000000000e-01 1.250000000000000e-01
NODE 122 COORD 6.250000000000000e-01 3.750000000000000e-01 6.250000000000000e-01
NODE 123 COORD 3.750000000000000e-01 3.750000000000000e-01 3.750000000000000e-01
NODE 124 COORD 6.250000000000000e-01 6.250000000000000e-01 3.750000000000000e-01
NODE 125 COORD 7.500000000000000e-01 2.500000000000000e-01 7.500000000000000e-01
NODE 126 COORD 2.500000000000000e-01 2.500000000000000e-01 2.500000000000000e-01
NODE 127 COORD 7.500000000000000e-01 7.500000000000000e-01 2.500000000000000e-01
NODE 128 COORD 6.250000000000000e-01 1.250000000000000e-01 7.500000000000000e-01
NODE 129 COORD 2.500000000000000e-01 1.250000000000000e-01 3.750000000000000e-01
NODE 130 COORD 8.750000000000000e-01 3.750000000000000e-01 7.500000000000000e-01
NODE 131 COORD 2.500000000000000e-01 3.750000000000000e-01 1.250000000000000e-01
NODE 132 COORD 8.750000000000000e-01 7.500000000000000e-01 3.750000000000000e-01
NODE 133 COORD 6.250000000000000e-01 7.500000000000000e-01 1.250000000000000e-01
NODE 134 COORD 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
NODE 135 COORD 1.250000000000000e-01 0.000000000000000e+00 1.250000000000000e-01
NODE 136 COORD 3.750000000000000e-01 0.000000000000000e+00 6.250000000000000e-01
NODE 137 COORD 8.750000000000000e-01 0.000000000000000e+00 8.750000000000000e-01
NODE 138 COORD 1.000000000000000e+00 8.750000000000000e-01 1.250000000000000e-01
NODE 139 COORD 1.000000000000000e+00 6.250000000000000e-01 6.250000000000000e-01
NODE 140 COORD 1.000000000000000e+00 1.250000000000000e-01 8.750000000000000e-01
NODE 141 COORD 8.750000000000000e-01 8.750000000000000e-01 0.000000000000000e+00
NODE 142 COORD 3.750000000000000e-01 6.250000000000000e-01 0.000000000000000e+00
NODE 143 COORD 1.250000000000000e-01 1.250000000000000e-01 0.000000000000000e+00
NODE 144 COORD 5.000000000000000e-01 3.750000000000000e-01 6.250000000000000e-01
NODE 145 COORD 6.250000000000000e-01 5.000000000000000e-01 6.250000000000000e-01
NODE 146 COORD 3.750000000000000e-01 3.750000000000000e-01 5.000000000000000e-01
NODE 147 COORD 3.750000000000000e-01 5.000000000000000e-01 3.750000000000000e-01
NODE 148 COORD 6.250000000000000e-01 6.250000000000000e-01 5.000000000000000e-01
NODE 149 COORD 5.000000000000000e-01 6.250000000000000e-01 3.750000000000000e-01
NODE 150 COORD 8.750000000000000e-01 1.250000000000000e-01 8.750000000000000e-01
NODE 151 COORD 3.750000000000000e-01 1.250000000000000e-01 6.250000000000000e-01
NODE 152 COORD 1.250000000000000e-01 1.250000000000000e-01 1.250000000000000e-01
NODE 153 COORD 8.750000000000000e-01 6.250000000000000e-01 6.250000000000000e-01
NODE 154 COORD 3.750000000000000e-01 6.250000000000000e-01 1.250000000000000e-01
NODE 155 COORD 8.750000000000000e-01 8.750000000000000e-01 1.250000000000000e-01
NODE 156 COORD 2.500000000000000e-01 0.000000000000000e+00 5.000000000000000e-01
NODE 157 COORD 5.000000000000000e-01 0.000000000000000e+00 7.500000000000000e-01
NODE 158 COORD 1.000000000000000e+00 7.500000000000000e-01 5.000000000000000e-01
NODE 159 COORD 1.000000000000000e+00 5.000000000000000e-01 7.500000000000000e-01
NODE 160 COORD 5.000000000000000e-01 7.500000000000000e-01 0.000000000000000e+00
NODE 161 COORD 2.500000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 162 COORD 7.500000000000000e-01 1.250000000000000e-01 8.750000000000000e-01
NODE 163 COORD 8.750000000000000e-01 2.500000000000000e-01 8.750000000000000e-01
NODE 164 COORD 3.750000000000000e-01 2.500000000000000e-01 6.250000000000000e-01
NODE 165 COORD 1.250000000000000e-01 1.250000000000000e-01 2.500000000000000e-01
NODE 166 COORD 1.250000000000000e-01 2.500000000000000e-01 1.250000000000000e-01
NODE 167 COORD 6.250000000000000e-01 3.750000000000000e-01 7.500000000000000e-01
NODE 168 COORD 2.500000000000000e-01 3.750000000000000e-01 3.750000000000000e-01
NODE 169 COORD 7.500000000000000e-01 6.250000000000000e-01 6.250000000000000e-01
NODE 170 COORD 6.250000000000000e-01 7.500000000000000e-01 3.750000000000000e-01
NODE 171 COORD 3.750000000000000e-01 6.250000000000000e-01 2.500000000000000e-01
NODE 172 COORD 8.750000000000000e-01 8.750000000000000e-01 2.500000000000000e-01
NODE 173 COORD 7.500000000000000e-01 8.750000000000000e-01 1.250000000000000e-01
NODE 174 COORD 5.000000000000000e-01 2.500000000000000e-01 7.500000000000000e-01
NODE 175 COORD 2.500000000000000e-01 2.500000000000000e-01 5.000000000000000e-01
NODE 176 COORD 7.500000000000000e-01 5.000000000000000e-01 7.500000000000000e-01
NODE 177 COORD 2.500000000000000e-01 5.000000000000000e-01 2.500000000000000e-01
NODE 178 COORD 7.500000000000000e-01 7.500000000000000e-01 5.000000000000000e-01
NODE 179 COORD 5.000000000000000e-01 7.500000000000000e-01 2.500000000000000e-01
NODE 180 COORD 1.250000000000000e-01 0.000000000000000e+00 3.750000000000000e-01
NODE 181 COORD 6.250000000000000e-01 0.000000000000000e+00 8.750000000000000e-01
NODE 182 COORD 1.000000000000000e+00 8.750000000000000e-01 3.750000000000000e-01
NODE 183 COORD 1.000000000000000e+00 3.750000000000000e-01 8.750000000000000e-01
NODE 184 COORD 6.250000000000000e-01 8.750000000000000e-01 0.000000000000000e+00
NODE 185 COORD 1.250000000000000e-01 3.750000000000000e-01 0.000000000000000e+00
NODE 186 COORD 6.250000000000000e-01 1.250000000000000e-01 8.750000000000000e-01
NODE 187 COORD 1.250000000000000e-01 1.250000000000000e-01 3.750000000000000e-01
NODE 188 COORD 8.750000000000000e-01 3.750000000000000e-01 8.750000000000000e-01
NODE 189 COORD 3.750000000000000e-01 3.750000000000000e-01 6.250000000000000e-01
NODE 190 COORD 1.250000000000000e-01 3.750000000000000e-01 1.250000000000000e-01
NODE 191 COORD 6.250000000000000e-01 6.250000000000000e-01 6.250000000000000e-01
NODE 192 COORD 3.750000000000000e-01 6.250000000000000e-01 3.750000000000000e-01
NODE 193 COORD 8.750000000000000e-01 8.750000000000000e-01 3.750000000000000e-01
NODE 194 COORD 6.250000000000000e-01 8.750000000000000e-01 1.250000000000000e-01
NODE 195 COORD 6.250000000000000e-01 2.500000000000000e-01 8.750000000000000e-01
NODE 196 COORD 3.750000000000000e-01 1.250000000000000e-01 7.500000000000000e-01
NODE 197 COORD 2.500000000000000e-01 1.250000000000000e-01 6.250000000000000e-01
NODE 198 COORD 1.250000000000000e-01 2.500000000000000e-01 3.750000000000000e-01
NODE 199 COORD 7.500000000000000e-01 3.750000000000000e-01 8.750000000000000e-01
NODE 200 COORD 1.250000000000000e-01 3.750000000000000e-01 2.500000000000000e-01
NODE 201 COORD 8.750000000000000e-01 6.250000000000000e-01 7.500000000000000e-01
NODE 202 COORD 8.750000000000000e-01 7.500000000000000e-01 6.250000000000000e-01
NODE 203 COORD 2.500000000000000e-01 6.250000000000000e-01 1.250000000000000e-01
NODE 204 COORD 3.750000000000000e-01 7.500000000000000e-01 1.250000000000000e-01
NODE 205 COORD 7.500000000000000e-01 8.750000000000000e-01 3.750000000000000e-01
NODE 206 COORD 6.250000000000000e-01 8.750000000000000e-01 2.500000000000000e-01
NODE 207 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 208 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 209 COORD 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 210 COORD 8.750000000000000e-01 1.250000000000000e-01 1.000000000000000e+00
NODE 211 COORD 8.750000000000000e-01 1.000000000000000e+00 1.250000000000000e-01
NODE 212 COORD 0.000000000000000e+00 1.250000000000000e-01 1.250000000000000e-01
NODE 213 COORD 5.000000000000000e-01 1.250000000000000e-01 8.750000000000000e-01
NODE 214 COORD 1.250000000000000e-01 1.250000000000000e-01 5.000000000000000e-01
NODE 215 COORD 8.750000000000000e-01 5.000000000000000e-01 8.750000000000000e-01
NODE 216 COORD 3.750000000000000e-01 5.000000000000000e-01 6.250000000000000e-01
NODE 217 COORD 1.250000000000000e-01 5.000000000000000e-01 1.250000000000000e-01
NODE 218 COORD 5.000000000000000e-01 6.250000000000000e-01 6.250000000000000e-01
NODE 219 COORD 3.750000000000000e-01 6.250000000000000e-01 5.000000000000000e-01
NODE 220 COORD 8.750000000000000e-01 8.750000000000000e-01 5.000000000000000e-01
NODE 221 COORD 5.000000000000000e-01 8.750000000000000e-01 1.250000000000000e-01
NODE 222 COORD 6.250000000000000e-01 3.750000000000000e-01 8.750000000000000e-01
NODE 223 COORD 1.250000000000000e-01 3.750000000000000e-01 3.750000000000000e-01
NODE 224 COORD 6.250000000000000e-01 8.750000000000000e-01 3.750000000000000e-01
NODE 225 COORD 7.500000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 226 COORD 0.000000000000000e+00 2.500000000000000e-01 0.000000000000000e+00
NODE 227 COORD 0.000000000000000e+00 0.000000000000000e+00 2.500000000000000e-01
NODE 228 COORD 7.500000000000000e-01 0.000000000000000e+00 1.000000000000000e+00
NODE 229 COORD 1.000000000000000e+00 2.500000000000000e-01 1.000000000000000e+00
NODE 230 COORD 1.000000000000000e+00 1.000000000000000e+00 2.500000000000000e-01
NODE 231 COORD 5.000000000000000e-01 5.000000000000000e-01 7.500000000000000e-01
NODE 232 COORD 2.500000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
NODE 233 COORD 5.000000000000000e-01 7.500000000000000e-01 5.000000000000000e-01
NODE 234 COORD 3.750000000000000e-01 3.750000000000000e-01 7.500000000000000e-01
NODE 235 COORD 2.500000000000000e-01 3.750000000000000e-01 6.250000000000000e-01
NODE 236 COORD 6.250000000000000e-01 6.250000000000000e-01 7.500000000000000e-01
NODE 237 COORD 6.250000000000000e-01 7.500000000000000e-01 6.250000000000000e-01
NODE 238 COORD 2.500000000000000e-01 6.250000000000000e-01 3.750000000000000e-01
NODE 239 COORD 3.750000000000000e-01 7.500000000000000e-01 3.750000000000000e-01
NODE 240 COORD 7.500000000000000e-01 2.500000000000000e-01 1.000000000000000e+00
NODE 241 COORD 2.500000000000000e-01 0.000000000000000e+00 7.500000000000000e-01
NODE 242 COORD 1.000000000000000e+00 7.500000000000000e-01 7.500000000000000e-01
NODE 243 COORD 7.500000000000000e-01 1.000000000000000e+00 2.500000000000000e-01
NODE 244 COORD 0.000000000000000e+00 2.500000000000000e-01 2.500000000000000e-01
NODE 245 COORD 2.500000000000000e-01 7.500000000000000e-01 0.000000000000000e+00
NODE 246 COORD 6.250000000000000e-01 1.250000000000000e-01 1.000000000000000e+00
NODE 247 COORD 8.750000000000000e-01 3.750000000000000e-01 1.000000000000000e+00
NODE 248 COORD 1.250000000000000e-01 0.000000000000000e+00 6.250000000000000e-01
NODE 249 COORD 3.750000000000000e-01 0.000000000000000e+00 8.750000000000000e-01
NODE 250 COORD 1.000000000000000e+00 8.750000000000000e-01 6.250000000000000e-01
NODE 251 COORD 1.000000000000000e+00 6.250000000000000e-01 8.750000000000000e-01
NODE 252 COORD 6.250000000000000e-01 1.000000000000000e+00 1.250000000000000e-01
NODE 253 COORD 8.750000000000000e-01 1.000000000000000e+00 3.750000000000000e-01
NODE 254 COORD 0.000000000000000e+00 3.750000000000000e-01 1.250000000000000e-01
NODE 255 COORD 0.000000000000000e+00 1.250000000000000e-01 3.750000000000000e-01
NODE 256 COORD 3.750000000000000e-01 8.750000000000000e-01 0.000000000000000e+00
NODE 257 COORD 1.250000000000000e-01 6.250000000000000e-01 0.000000000000000e+00
NODE 258 COORD 5.000000000000000e-01 3.750000000000000e-01 8.750000000000000e-01
NODE 259 COORD 6.250000000000000e-01 5.000000000000000e-01 8.750000000000000e-01
NODE 260 COORD 1.250000000000000e-01 3.750000000000000e-01 5.000000000000000e-01
NODE 261 COORD 1.250000000000000e-01 5.000000000000000e-01 3.750000000000000e-01
NODE 262 COORD 6.250000000000000e-01 8.750000000000000e-01 5.000000000000000e-01
NODE 263 COORD 5.000000000000000e-01 8.750000000000000e-01 3.750000000000000e-01
NODE 264 COORD 3.750000000000000e-01 1.250000000000000e-01 8.750000000000000e-01
NODE 265 COORD 1.250000000000000e-01 1.250000000000000e-01 6.250000000000000e-01
NODE 266 COORD 8.750000000000000e-01 6.250000000000000e-01 8.750000000000000e-01
NODE 267 COORD 3.750000000000000e-01 6.250000000000000e-01 6.250000000000000e-01
NODE 268 COORD 1.250000000000000e-01 6.250000000000000e-01 1.250000000000000e-01
NODE 269 COORD 8.750000000000000e-01 8.750000000000000e-01 6.250000000000000e-01
NODE 270 COORD 3.750000000000000e-01 8.750000000000000e-01 1.250000000000000e-01
NODE 271 COORD 2.500000000000000e-01 2.500000000000000e-01 7.500000000000000e-01
NODE 272 COORD 7.500000000000000e-01 7.500000000000000e-01 7.500000000000000e-01
NODE 273 COORD 2.500000000000000e-01 7.500000000000000e-01 2.500000000000000e-01
NODE 274 COORD 3.750000000000000e-01 2.500000000000000e-01 8.750000000000000e-01
NODE 275 COORD 1.250000000000000e-01 2.500000000000000e-01 6.250000000000000e-01
NODE 276 COORD 7.500000000000000e-01 6.250000000000000e-01 8.750000000000000e-01
NODE 277 COORD 1.250000000000000e-01 6.250000000000000e-01 2.500000000000000e-01
NODE 278 COORD 7.500000000000000e-01 8.750000000000000e-01 6.250000000000000e-01
NODE 279 COORD 3.750000000000000e-01 8.750000000000000e-01 2.500000000000000e-01
NODE 280 COORD 5.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 281 COORD 0.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 282 COORD 0.000000000000000e+00 0.000000000000000e+00 5.000000000000000e-01
NODE 283 COORD 5.000000000000000e-01 0.000000000000000e+00 1.000000000000000e+00
NODE 284 COORD 1.000000000000000e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 285 COORD 1.000000000000000e+00 1.000000000000000e+00 5.000000000000000e-01
NODE 286 COORD 6.250000000000000e-01 3.750000000000000e-01 1.000000000000000e+00
NODE 287 COORD 6.250000000000000e-01 1.000000000000000e+00 3.750000000000000e-01
NODE 288 COORD 0.000000000000000e+00 3.750000000000000e-01 3.750000000000000e-01
NODE 289 COORD 3.750000000000000e-01 3.750000000000000e-01 8.750000000000000e-01
NODE 290 COORD 1.250000000000000e-01 3.750000000000000e-01 6.250000000000000e-01
NODE 291 COORD 6.250000000000000e-01 6.250000000000000e-01 8.750000000000000e-01
NODE 292 COORD 1.250000000000000e-01 6.250000000000000e-01 3.750000000000000e-01
NODE 293 COORD 6.250000000000000e-01 8.750000000000000e-01 6.250000000000000e-01
NODE 294 COORD 3.750000000000000e-01 8.750000000000000e-01 3.750000000000000e-01
NODE 295 COORD 5.000000000000000e-01 2.500000000000000e-01 1.000000000000000e+00
NODE 296 COORD 7.500000000000000e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 297 COORD 5.000000000000000e-01 1.000000000000000e+00 2.500000000000000e-01
NODE 298 COORD 7.500000000000000e-01 1.000000000000000e+00 5.000000000000000e-01
NODE 299 COORD 0.000000000000000e+00 5.000000000000000e-01 2.500000000000000e-01
NODE 300 COORD 0.000000000000000e+00 2.500000000000000e-01 5.000000000000000e-01
NODE 301 COORD 2.500000000000000e-01 1.250000000000000e-01 8.750000000000000e-01
NODE 302 COORD 1.250000000000000e-01 1.250000000000000e-01 7.500000000000000e-01
NODE 303 COORD 8.750000000000000e-01 7.500000000000000e-01 8.750000000000000e-01
NODE 304 COORD 3.750000000000000e-01 6.250000000000000e-01 7.500000000000000e-01
NODE 305 COORD 2.500000000000000e-01 6.250000000000000e-01 6.250000000000000e-01
NODE 306 COORD 3.750000000000000e-01 7.500000000000000e-01 6.250000000000000e-01
NODE 307 COORD 1.250000000000000e-01 7.500000000000000e-01 1.250000000000000e-01
NODE 308 COORD 8.750000000000000e-01 8.750000000000000e-01 7.500000000000000e-01
NODE 309 COORD 2.500000000000000e-01 8.750000000000000e-01 1.250000000000000e-01
NODE 310 COORD 2.500000000000000e-01 5.000000000000000e-01 7.500000000000000e-01
NODE 311 COORD 5.000000000000000e-01 7.500000000000000e-01 7.500000000000000e-01
NODE 312 COORD 2.500000000000000e-01 7.500000000000000e-01 5.000000000000000e-01
NODE 313 COORD 3.750000000000000e-01 1.250000000000000e-01 1.000000000000000e+00
NODE 314 COORD 8.750000000000000e-01 6.250000000000000e-01 1.000000000000000e+00
NODE 315 COORD 3.750000000000000e-01 1.000000000000000e+00 1.250000000000000e-01
NODE 316 COORD 8.750000000000000e-01 1.000000000000000e+00 6.250000000000000e-01
NODE 317 COORD 0.000000000000000e+00 6.250000000000000e-01 1.250000000000000e-01
NODE 318 COORD 0.000000000000000e+00 1.250000000000000e-01 6.250000000000000e-01
NODE 319 COORD 3.750000000000000e-01 5.000000000000000e-01 8.750000000000000e-01
NODE 320 COORD 1.250000000000000e-01 5.000000000000000e-01 6.250000000000000e-01
NODE 321 COORD 5.000000000000000e-01 6.250000000000000e-01 8.750000000000000e-01
NODE 322 COORD 1.250000000000000e-01 6.250000000000000e-01 5.000000000000000e-01
NODE 323 COORD 5.000000000000000e-01 8.750000000000000e-01 6.250000000000000e-01
NODE 324 COORD 3.750000000000000e-01 8.750000000000000e-01 5.000000000000000e-01
NODE 325 COORD 2.500000000000000e-01 3.750000000000000e-01 8.750000000000000e-01
NODE 326 COORD 1.250000000000000e-01 3.750000000000000e-01 7.500000000000000e-01
NODE 327 COORD 6.250000000000000e-01 7.500000000000000e-01 8.750000000000000e-01
NODE 328 COORD 1.250000000000000e-01 7.500000000000000e-01 3.750000000000000e-01
NODE 329 COORD 6.250000000000000e-01 8.750000000000000e-01 7.500000000000000e-01
NODE 330 COORD 2.500000000000000e-01 8.750000000000000e-01 3.750000000000000e-01
NODE 331 COORD 5.000000000000000e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 332 COORD 5.000000000000000e-01 1.000000000000000e+00 5.000000000000000e-01
NODE 333 COORD 0.000000000000000e+00 5.000000000000000e-01 5.000000000000000e-01
NODE 334 COORD 3.750000000000000e-01 3.750000000000000e-01 1.000000000000000e+00
NODE 335 COORD 6.250000000000000e-01 6.250000000000000e-01 1.000000000000000e+00
NODE 336 COORD 1.250000000000000e-01 0.000000000000000e+00 8.750000000000000e-01
NODE 337 COORD 1.000000000000000e+00 8.750000000000000e-01 8.750000000000000e-01
