PARTICLE 391 COORD 0.005 0.095 0.0000000000000e+00
PARTICLE 392 COORD 0.015 0.095 0.0000000000000e+00
PARTICLE 393 COORD 0.025 0.095 0.0000000000000e+00
PARTICLE 394 COORD 0.035 0.095 0.0000000000000e+00
PARTICLE 395 COORD 0.045 0.095 0.0000000000000e+00
PARTICLE 396 COORD 0.055 0.095 0.0000000000000e+00
PARTICLE 397 COORD 0.065 0.095 0.0000000000000e+00
PARTICLE 398 COORD 0.075 0.095 0.0000000000000e+00
PARTICLE 399 COORD 0.085 0.095 0.0000000000000e+00
PARTICLE 400 COORD 0.095 0.095 0.0000000000000e+00
----------------------------------------------------------DESIGN DESCRIPTION
NDPARTICLE                      400
-----------------------------------------------------DPARTICLE-NODE TOPOLOGY
NODE 1 DPARTICLE 1
NODE 2 DPARTICLE 2
NODE 3 DPARTICLE 3
NODE 4 DPARTICLE 4
NODE 5 DPARTICLE 5
NODE 6 DPARTICLE 6
NODE 7 DPARTICLE 7
NODE 8 DPARTICLE 8
NODE 9 DPARTICLE 9
NODE 10 DPARTICLE 10
NODE 11 DPARTICLE 11
NODE 12 DPARTICLE 12
NODE 13 DPARTICLE 13
NODE 14 DPARTICLE 14
NODE 15 DPARTICLE 15
NODE 16 DPARTICLE 16
NODE 17 DPARTICLE 17
NODE 18 DPARTICLE 18
NODE 19 DPARTICLE 19
NODE 20 DPARTICLE 20
NODE 21 DPARTICLE 21
NODE 22 DPARTICLE 22
NODE 23 DPARTICLE 23
NODE 24 DPARTICLE 24
NODE 25 DPARTICLE 25
NODE 26 DPARTICLE 26
NODE 27 DPARTICLE 27
NODE 28 DPARTICLE 28
NODE 29 DPARTICLE 29
NODE 30 DPARTICLE 30
NODE 31 DPARTICLE 31
NODE 32 DPARTICLE 32
NODE 33 DPARTICLE 33
NODE 34 DPARTICLE 34
NODE 35 DPARTICLE 35
NODE 36 DPARTICLE 36
NODE 37 DPARTICLE 37
NODE 38 DPARTICLE 38
NODE 39 DPARTICLE 39
NODE 40 DPARTICLE 40
NODE 41 DPARTICLE 41
NODE 42 DPARTICLE 42
NODE 43 DPARTICLE 43
NODE 44 DPARTICLE 44
NODE 45 DPARTICLE 45
NODE 46 DPARTICLE 46
NODE 47 DPARTICLE 47
NODE 48 DPARTICLE 48
NODE 49 DPARTICLE 49
NODE 50 DPARTICLE 50
NODE 51 DPARTICLE 51
NODE 52 DPARTICLE 52
NODE 53 DPARTICLE 53
NODE 54 DPARTICLE 54
NODE 55 DPARTICLE 55
NODE 56 DPARTICLE 56
NODE 57 DPARTICLE 57
NODE 58 DPARTICLE 58
NODE 59 DPARTICLE 59
NODE 60 DPARTICLE 60
NODE 61 DPARTICLE 61
NODE 62 DPARTICLE 62
NODE 63 DPARTICLE 63
NODE 64 DPARTICLE 64
NODE 65 DPARTICLE 65
NODE 66 DPARTICLE 66
NODE 67 DPARTICLE 67
NODE 68 DPARTICLE 68
NODE 69 DPARTICLE 69
NODE 70 DPARTICLE 70
NODE 71 DPARTICLE 71
NODE 72 DPARTICLE 72
NODE 73 DPARTICLE 73
NODE 74 DPARTICLE 74
NODE 75 DPARTICLE 75
NODE 76 DPARTICLE 76
NODE 77 DPARTICLE 77
NODE 78 DPARTICLE 78
NODE 79 DPARTICLE 79
NODE 80 DPARTICLE 80
NODE 81 DPARTICLE 81
NODE 82 DPARTICLE 82
NODE 83 DPARTICLE 83
NODE 84 DPARTICLE 84
NODE 85 DPARTICLE 85
NODE 86 DPARTICLE 86
NODE 87 DPARTICLE 87
NODE 88 DPARTICLE 88
NODE 89 DPARTICLE 89
NODE 90 DPARTICLE 90
NODE 91 DPARTICLE 91
NODE 92 DPARTICLE 92
NODE 93 DPARTICLE 93
NODE 94 DPARTICLE 94
NODE 95 DPARTICLE 95
NODE 96 DPARTICLE 96
NODE 97 DPARTICLE 97
NODE 98 DPARTICLE 98
NODE 99 DPARTICLE 99
NODE 100 DPARTICLE 100
NODE 101 DPARTICLE 101
NODE 102 DPARTICLE 102
NODE 103 DPARTICLE 103
NODE 104 DPARTICLE 104
NODE 105 DPARTICLE 105
NODE 106 DPARTICLE 106
NODE 107 DPARTICLE 107
NODE 108 DPARTICLE 108
NODE 109 DPARTICLE 109
NODE 110 DPARTICLE 110
NODE 111 DPARTICLE 111
NODE 112 DPARTICLE 112
NODE 113 DPARTICLE 113
NODE 114 DPARTICLE 114
NODE 115 DPARTICLE 115
NODE 116 DPARTICLE 116
NODE 117 DPARTICLE 117
NODE 118 DPARTICLE 118
NODE 119 DPARTICLE 119
NODE 120 DPARTICLE 120
NODE 121 DPARTICLE 121
NODE 122 DPARTICLE 122
NODE 123 DPARTICLE 123
NODE 124 DPARTICLE 124
NODE 125 DPARTICLE 125
NODE 126 DPARTICLE 126
NODE 127 DPARTICLE 127
NODE 128 DPARTICLE 128
NODE 129 DPARTICLE 129
NODE 130 DPARTICLE 130
NODE 131 DPARTICLE 131
NODE 132 DPARTICLE 132
NODE 133 DPARTICLE 133
NODE 134 DPARTICLE 134
NODE 135 DPARTICLE 135
NODE 136 DPARTICLE 136
NODE 137 DPARTICLE 137
NODE 138 DPARTICLE 138
NODE 139 DPARTICLE 139
NODE 140 DPARTICLE 140
NODE 141 DPARTICLE 141
NODE 142 DPARTICLE 142
NODE 143 DPARTICLE 143
NODE 144 DPARTICLE 144
NODE 145 DPARTICLE 145
NODE 146 DPARTICLE 146
NODE 147 DPARTICLE 147
NODE 148 DPARTICLE 148
NODE 149 DPARTICLE 149
NODE 150 DPARTICLE 150
NODE 151 DPARTICLE 151
NODE 152 DPARTICLE 152
NODE 153 DPARTICLE 153
NODE 154 DPARTICLE 154
NODE 155 DPARTICLE 155
NODE 156 DPARTICLE 156
NODE 157 DPARTICLE 157
NODE 158 DPARTICLE 158
NODE 159 DPARTICLE 159
NODE 160 DPARTICLE 160
NODE 161 DPARTICLE 161
NODE 162 DPARTICLE 162
NODE 163 DPARTICLE 163
NODE 164 DPARTICLE 164
NODE 165 DPARTICLE 165
NODE 166 DPARTICLE 166
NODE 167 DPARTICLE 167
NODE 168 DPARTICLE 168
NODE 169 DPARTICLE 169
NODE 170 DPARTICLE 170
NODE 171 DPARTICLE 171
NODE 172 DPARTICLE 172
NODE 173 DPARTICLE 173
NODE 174 DPARTICLE 174
NODE 175 DPARTICLE 175
NODE 176 DPARTICLE 176
NODE 177 DPARTICLE 177
NODE 178 DPARTICLE 178
NODE 179 DPARTICLE 179
NODE 180 DPARTICLE 180
NODE 181 DPARTICLE 181
NODE 182 DPARTICLE 182
NODE 183 DPARTICLE 183
NODE 184 DPARTICLE 184
NODE 185 DPARTICLE 185
NODE 186 DPARTICLE 186
NODE 187 DPARTICLE 187
NODE 188 DPARTICLE 188
NODE 189 DPARTICLE 189
NODE 190 DPARTICLE 190
NODE 191 DPARTICLE 191
NODE 192 DPARTICLE 192
NODE 193 DPARTICLE 193
NODE 194 DPARTICLE 194
NODE 195 DPARTICLE 195
NODE 196 DPARTICLE 196
NODE 197 DPARTICLE 197
NODE 198 DPARTICLE 198
NODE 199 DPARTICLE 199
NODE 200 DPARTICLE 200
NODE 201 DPARTICLE 201
NODE 202 DPARTICLE 202
NODE 203 DPARTICLE 203
NODE 204 DPARTICLE 204
NODE 205 DPARTICLE 205
NODE 206 DPARTICLE 206
NODE 207 DPARTICLE 207
NODE 208 DPARTICLE 208
NODE 209 DPARTICLE 209
NODE 210 DPARTICLE 210
NODE 211 DPARTICLE 211
NODE 212 DPARTICLE 212
NODE 213 DPARTICLE 213
NODE 214 DPARTICLE 214
NODE 215 DPARTICLE 215
NODE 216 DPARTICLE 216
NODE 217 DPARTICLE 217
NODE 218 DPARTICLE 218
NODE 219 DPARTICLE 219
NODE 220 DPARTICLE 220
NODE 221 DPARTICLE 221
NODE 222 DPARTICLE 222
NODE 223 DPARTICLE 223
NODE 224 DPARTICLE 224
NODE 225 DPARTICLE 225
NODE 226 DPARTICLE 226
NODE 227 DPARTICLE 227
NODE 228 DPARTICLE 228
NODE 229 DPARTICLE 229
NODE 230 DPARTICLE 230
NODE 231 DPARTICLE 231
NODE 232 DPARTICLE 232
NODE 233 DPARTICLE 233
NODE 234 DPARTICLE 234
NODE 235 DPARTICLE 235
NODE 236 DPARTICLE 236
NODE 237 DPARTICLE 237
NODE 238 DPARTICLE 238
NODE 239 DPARTICLE 239
NODE 240 DPARTICLE 240
NODE 241 DPARTICLE 241
NODE 242 DPARTICLE 242
NODE 243 DPARTICLE 243
NODE 244 DPARTICLE 244
NODE 245 DPARTICLE 245
NODE 246 DPARTICLE 246
NODE 247 DPARTICLE 247
NODE 248 DPARTICLE 248
NODE 249 DPARTICLE 249
NODE 250 DPARTICLE 250
NODE 251 DPARTICLE 251
NODE 252 DPARTICLE 252
NODE 253 DPARTICLE 253
NODE 254 DPARTICLE 254
NODE 255 DPARTICLE 255
NODE 256 DPARTICLE 256
NODE 257 DPARTICLE 257
NODE 258 DPARTICLE 258
NODE 259 DPARTICLE 259
NODE 260 DPARTICLE 260
NODE 261 DPARTICLE 261
NODE 262 DPARTICLE 262
NODE 263 DPARTICLE 263
NODE 264 DPARTICLE 264
NODE 265 DPARTICLE 265
NODE 266 DPARTICLE 266
NODE 267 DPARTICLE 267
NODE 268 DPARTICLE 268
NODE 269 DPARTICLE 269
NODE 270 DPARTICLE 270
NODE 271 DPARTICLE 271
NODE 272 DPARTICLE 272
NODE 273 DPARTICLE 273
NODE 274 DPARTICLE 274
NODE 275 DPARTICLE 275
NODE 276 DPARTICLE 276
NODE 277 DPARTICLE 277
NODE 278 DPARTICLE 278
NODE 279 DPARTICLE 279
NODE 280 DPARTICLE 280
NODE 281 DPARTICLE 281
NODE 282 DPARTICLE 282
NODE 283 DPARTICLE 283
NODE 284 DPARTICLE 284
NODE 285 DPARTICLE 285
NODE 286 DPARTICLE 286
NODE 287 DPARTICLE 287
NODE 288 DPARTICLE 288
NODE 289 DPARTICLE 289
NODE 290 DPARTICLE 290
NODE 291 DPARTICLE 291
NODE 292 DPARTICLE 292
NODE 293 DPARTICLE 293
NODE 294 DPARTICLE 294
NODE 295 DPARTICLE 295
NODE 296 DPARTICLE 296
NODE 297 DPARTICLE 297
NODE 298 DPARTICLE 298
NODE 299 DPARTICLE 299
NODE 300 DPARTICLE 300
NODE 301 DPARTICLE 301
NODE 302 DPARTICLE 302
NODE 303 DPARTICLE 303
NODE 304 DPARTICLE 304
NODE 305 DPARTICLE 305
NODE 306 DPARTICLE 306
NODE 307 DPARTICLE 307
NODE 308 DPARTICLE 308
NODE 309 DPARTICLE 309
NODE 310 DPARTICLE 310
NODE 311 DPARTICLE 311
NODE 312 DPARTICLE 312
NODE 313 DPARTICLE 313
NODE 314 DPARTICLE 314
NODE 315 DPARTICLE 315
NODE 316 DPARTICLE 316
NODE 317 DPARTICLE 317
NODE 318 DPARTICLE 318
NODE 319 DPARTICLE 319
NODE 320 DPARTICLE 320
NODE 321 DPARTICLE 321
NODE 322 DPARTICLE 322
NODE 323 DPARTICLE 323
NODE 324 DPARTICLE 324
NODE 325 DPARTICLE 325
NODE 326 DPARTICLE 326
NODE 327 DPARTICLE 327
NODE 328 DPARTICLE 328
NODE 329 DPARTICLE 329
NODE 330 DPARTICLE 330
NODE 331 DPARTICLE 331
NODE 332 DPARTICLE 332
NODE 333 DPARTICLE 333
NODE 334 DPARTICLE 334
NODE 335 DPARTICLE 335
NODE 336 DPARTICLE 336
NODE 337 DPARTICLE 337
NODE 338 DPARTICLE 338
NODE 339 DPARTICLE 339
NODE 340 DPARTICLE 340
NODE 341 DPARTICLE 341
NODE 342 DPARTICLE 342
NODE 343 DPARTICLE 343
NODE 344 DPARTICLE 344
NODE 345 DPARTICLE 345
NODE 346 DPARTICLE 346
NODE 347 DPARTICLE 347
NODE 348 DPARTICLE 348
NODE 349 DPARTICLE 349
NODE 350 DPARTICLE 350
NODE 351 DPARTICLE 351
NODE 352 DPARTICLE 352
NODE 353 DPARTICLE 353
NODE 354 DPARTICLE 354
NODE 355 DPARTICLE 355
NODE 356 DPARTICLE 356
NODE 357 DPARTICLE 357
NODE 358 DPARTICLE 358
NODE 359 DPARTICLE 359
NODE 360 DPARTICLE 360
NODE 361 DPARTICLE 361
NODE 362 DPARTICLE 362
NODE 363 DPARTICLE 363
NODE 364 DPARTICLE 364
NODE 365 DPARTICLE 365
NODE 366 DPARTICLE 366
NODE 367 DPARTICLE 367
NODE 368 DPARTICLE 368
NODE 369 DPARTICLE 369
NODE 370 DPARTICLE 370
NODE 371 DPARTICLE 371
NODE 372 DPARTICLE 372
NODE 373 DPARTICLE 373
NODE 374 DPARTICLE 374
NODE 375 DPARTICLE 375
NODE 376 DPARTICLE 376
NODE 377 DPARTICLE 377
NODE 378 DPARTICLE 378
NODE 379 DPARTICLE 379
NODE 380 DPARTICLE 380
NODE 381 DPARTICLE 381
NODE 382 DPARTICLE 382
NODE 383 DPARTICLE 383
NODE 384 DPARTICLE 384
NODE 385 DPARTICLE 385
NODE 386 DPARTICLE 386
NODE 387 DPARTICLE 387
NODE 388 DPARTICLE 388
NODE 389 DPARTICLE 389
NODE 390 DPARTICLE 390
NODE 391 DPARTICLE 391
NODE 392 DPARTICLE 392
NODE 393 DPARTICLE 393
NODE 394 DPARTICLE 394
NODE 395 DPARTICLE 395
NODE 396 DPARTICLE 396
NODE 397 DPARTICLE 397
NODE 398 DPARTICLE 398
NODE 399 DPARTICLE 399
NODE 400 DPARTICLE 400
-------------------------------------------DESIGN PARTICLE DIRICH CONDITIONS
DPARTICLE                       200
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL -0.095 -0.095 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL -0.085 -0.095 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL -0.075 -0.095 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL -0.065 -0.095 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL -0.055 -0.095 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL -0.045 -0.095 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL -0.035 -0.095 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL -0.025 -0.095 0.0 FUNCT 0 0 0
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL -0.015 -0.095 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL -0.005 -0.095 0.0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.005 -0.095 0.0 FUNCT 0 0 0
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.015 -0.095 0.0 FUNCT 0 0 0
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.025 -0.095 0.0 FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL 0.035 -0.095 0.0 FUNCT 0 0 0
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL 0.045 -0.095 0.0 FUNCT 0 0 0
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL 0.055 -0.095 0.0 FUNCT 0 0 0
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL 0.065 -0.095 0.0 FUNCT 0 0 0
E 18 - NUMDOF 3 ONOFF 1 1 1 VAL 0.075 -0.095 0.0 FUNCT 0 0 0
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL 0.085 -0.095 0.0 FUNCT 0 0 0
E 20 - NUMDOF 3 ONOFF 1 1 1 VAL 0.095 -0.095 0.0 FUNCT 0 0 0
E 21 - NUMDOF 3 ONOFF 1 1 1 VAL -0.095 -0.085 0.0 FUNCT 0 0 0
E 22 - NUMDOF 3 ONOFF 1 1 1 VAL -0.085 -0.085 0.0 FUNCT 0 0 0
E 23 - NUMDOF 3 ONOFF 1 1 1 VAL -0.075 -0.085 0.0 FUNCT 0 0 0
E 24 - NUMDOF 3 ONOFF 1 1 1 VAL -0.065 -0.085 0.0 FUNCT 0 0 0
E 25 - NUMDOF 3 ONOFF 1 1 1 VAL -0.055 -0.085 0.0 FUNCT 0 0 0
E 26 - NUMDOF 3 ONOFF 1 1 1 VAL -0.045 -0.085 0.0 FUNCT 0 0 0
E 27 - NUMDOF 3 ONOFF 1 1 1 VAL -0.035 -0.085 0.0 FUNCT 0 0 0
E 28 - NUMDOF 3 ONOFF 1 1 1 VAL -0.025 -0.085 0.0 FUNCT 0 0 0
E 29 - NUMDOF 3 ONOFF 1 1 1 VAL -0.015 -0.085 0.0 FUNCT 0 0 0
E 30 - NUMDOF 3 ONOFF 1 1 1 VAL -0.005 -0.085 0.0 FUNCT 0 0 0
E 31 - NUMDOF 3 ONOFF 1 1 1 VAL 0.005 -0.085 0.0 FUNCT 0 0 0
E 32 - NUMDOF 3 ONOFF 1 1 1 VAL 0.015 -0.085 0.0 FUNCT 0 0 0
E 33 - NUMDOF 3 ONOFF 1 1 1 VAL 0.025 -0.085 0.0 FUNCT 0 0 0
E 34 - NUMDOF 3 ONOFF 1 1 1 VAL 0.035 -0.085 0.0 FUNCT 0 0 0
E 35 - NUMDOF 3 ONOFF 1 1 1 VAL 0.045 -0.085 0.0 FUNCT 0 0 0
E 36 - NUMDOF 3 ONOFF 1 1 1 VAL 0.055 -0.085 0.0 FUNCT 0 0 0
E 37 - NUMDOF 3 ONOFF 1 1 1 VAL 0.065 -0.085 0.0 FUNCT 0 0 0
E 38 - NUMDOF 3 ONOFF 1 1 1 VAL 0.075 -0.085 0.0 FUNCT 0 0 0
E 39 - NUMDOF 3 ONOFF 1 1 1 VAL 0.085 -0.085 0.0 FUNCT 0 0 0
E 40 - NUMDOF 3 ONOFF 1 1 1 VAL 0.095 -0.085 0.0 FUNCT 0 0 0
E 41 - NUMDOF 3 ONOFF 1 1 1 VAL -0.095 -0.075 0.0 FUNCT 0 0 0
E 42 - NUMDOF 3 ONOFF 1 1 1 VAL -0.085 -0.075 0.0 FUNCT 0 0 0
E 43 - NUMDOF 3 ONOFF 1 1 1 VAL -0.075 -0.075 0.0 FUNCT 0 0 0
E 44 - NUMDOF 3 ONOFF 1 1 1 VAL -0.065 -0.075 0.0 FUNCT 0 0 0
E 45 - NUMDOF 3 ONOFF 1 1 1 VAL -0.055 -0.075 0.0 FUNCT 0 0 0
E 46 - NUMDOF 3 ONOFF 1 1 1 VAL -0.045 -0.075 0.0 FUNCT 0 0 0
E 47 - NUMDOF 3 ONOFF 1 1 1 VAL -0.035 -0.075 0.0 FUNCT 0 0 0
E 48 - NUMDOF 3 ONOFF 1 1 1 VAL -0.025 -0.075 0.0 FUNCT 0 0 0
E 49 - NUMDOF 3 ONOFF 1 1 1 VAL -0.015 -0.075 0.0 FUNCT 0 0 0
E 50 - NUMDOF 3 ONOFF 1 1 1 VAL -0.005 -0.075 0.0 FUNCT 0 0 0
E 51 - NUMDOF 3 ONOFF 1 1 1 VAL 0.005 -0.075 0.0 FUNCT 0 0 0
E 52 - NUMDOF 3 ONOFF 1 1 1 VAL 0.015 -0.075 0.0 FUNCT 0 0 0
E 53 - NUMDOF 3 ONOFF 1 1 1 VAL 0.025 -0.075 0.0 FUNCT 0 0 0
E 54 - NUMDOF 3 ONOFF 1 1 1 VAL 0.035 -0.075 0.0 FUNCT 0 0 0
E 55 - NUMDOF 3 ONOFF 1 1 1 VAL 0.045 -0.075 0.0 FUNCT 0 0 0
E 56 - NUMDOF 3 ONOFF 1 1 1 VAL 0.055 -0.075 0.0 FUNCT 0 0 0
E 57 - NUMDOF 3 ONOFF 1 1 1 VAL 0.065 -0.075 0.0 FUNCT 0 0 0
E 58 - NUMDOF 3 ONOFF 1 1 1 VAL 0.075 -0.075 0.0 FUNCT 0 0 0
E 59 - NUMDOF 3 ONOFF 1 1 1 VAL 0.085 -0.075 0.0 FUNCT 0 0 0
E 60 - NUMDOF 3 ONOFF 1 1 1 VAL 0.095 -0.075 0.0 FUNCT 0 0 0
E 61 - NUMDOF 3 ONOFF 1 1 1 VAL -0.095 -0.065 0.0 FUNCT 0 0 0
E 62 - NUMDOF 3 ONOFF 1 1 1 VAL -0.085 -0.065 0.0 FUNCT 0 0 0
E 63 - NUMDOF 3 ONOFF 1 1 1 VAL -0.075 -0.065 0.0 FUNCT 0 0 0
E 64 - NUMDOF 3 ONOFF 1 1 1 VAL -0.065 -0.065 0.0 FUNCT 0 0 0
E 65 - NUMDOF 3 ONOFF 1 1 1 VAL -0.055 -0.065 0.0 FUNCT 0 0 0
E 66 - NUMDOF 3 ONOFF 1 1 1 VAL -0.045 -0.065 0.0 FUNCT 0 0 0
E 67 - NUMDOF 3 ONOFF 1 1 1 VAL -0.035 -0.065 0.0 FUNCT 0 0 0
E 68 - NUMDOF 3 ONOFF 1 1 1 VAL -0.025 -0.065 0.0 FUNCT 0 0 0
E 69 - NUMDOF 3 ONOFF 1 1 1 VAL -0.015 -0.065 0.0 FUNCT 0 0 0
E 70 - NUMDOF 3 ONOFF 1 1 1 VAL -0.005 -0.065 0.0 FUNCT 0 0 0
E 71 - NUMDOF 3 ONOFF 1 1 1 VAL 0.005 -0.065 0.0 FUNCT 0 0 0
E 72 - NUMDOF 3 ONOFF 1 1 1 VAL 0.015 -0.065 0.0 FUNCT 0 0 0
E 73 - NUMDOF 3 ONOFF 1 1 1 VAL 0.025 -0.065 0.0 FUNCT 0 0 0
E 74 - NUMDOF 3 ONOFF 1 1 1 VAL 0.035 -0.065 0.0 FUNCT 0 0 0
E 75 - NUMDOF 3 ONOFF 1 1 1 VAL 0.045 -0.065 0.0 FUNCT 0 0 0
E 76 - NUMDOF 3 ONOFF 1 1 1 VAL 0.055 -0.065 0.0 FUNCT 0 0 0
E 77 - NUMDOF 3 ONOFF 1 1 1 VAL 0.065 -0.065 0.0 FUNCT 0 0 0
E 78 - NUMDOF 3 ONOFF 1 1 1 VAL 0.075 -0.065 0.0 FUNCT 0 0 0
E 79 - NUMDOF 3 ONOFF 1 1 1 VAL 0.085 -0.065 0.0 FUNCT 0 0 0
E 80 - NUMDOF 3 ONOFF 1 1 1 VAL 0.095 -0.065 0.0 FUNCT 0 0 0
E 81 - NUMDOF 3 ONOFF 1 1 1 VAL -0.095 -0.055 0.0 FUNCT 0 0 0
E 82 - NUMDOF 3 ONOFF 1 1 1 VAL -0.085 -0.055 0.0 FUNCT 0 0 0
E 83 - NUMDOF 3 ONOFF 1 1 1 VAL -0.075 -0.055 0.0 FUNCT 0 0 0
E 84 - NUMDOF 3 ONOFF 1 1 1 VAL -0.065 -0.055 0.0 FUNCT 0 0 0
E 85 - NUMDOF 3 ONOFF 1 1 1 VAL -0.055 -0.055 0.0 FUNCT 0 0 0
E 86 - NUMDOF 3 ONOFF 1 1 1 VAL -0.045 -0.055 0.0 FUNCT 0 0 0
E 87 - NUMDOF 3 ONOFF 1 1 1 VAL -0.035 -0.055 0.0 FUNCT 0 0 0
E 88 - NUMDOF 3 ONOFF 1 1 1 VAL -0.025 -0.055 0.0 FUNCT 0 0 0
E 89 - NUMDOF 3 ONOFF 1 1 1 VAL -0.015 -0.055 0.0 FUNCT 0 0 0
E 90 - NUMDOF 3 ONOFF 1 1 1 VAL -0.005 -0.055 0.0 FUNCT 0 0 0
E 91 - NUMDOF 3 ONOFF 1 1 1 VAL 0.005 -0.055 0.0 FUNCT 0 0 0
E 92 - NUMDOF 3 ONOFF 1 1 1 VAL 0.015 -0.055 0.0 FUNCT 0 0 0
E 93 - NUMDOF 3 ONOFF 1 1 1 VAL 0.025 -0.055 0.0 FUNCT 0 0 0
E 94 - NUMDOF 3 ONOFF 1 1 1 VAL 0.035 -0.055 0.0 FUNCT 0 0 0
E 95 - NUMDOF 3 ONOFF 1 1 1 VAL 0.045 -0.055 0.0 FUNCT 0 0 0
E 96 - NUMDOF 3 ONOFF 1 1 1 VAL 0.055 -0.055 0.0 FUNCT 0 0 0
E 97 - NUMDOF 3 ONOFF 1 1 1 VAL 0.065 -0.055 0.0 FUNCT 0 0 0
E 98 - NUMDOF 3 ONOFF 1 1 1 VAL 0.075 -0.055 0.0 FUNCT 0 0 0
E 99 - NUMDOF 3 ONOFF 1 1 1 VAL 0.085 -0.055 0.0 FUNCT 0 0 0
E 100 - NUMDOF 3 ONOFF 1 1 1 VAL 0.095 -0.055 0.0 FUNCT 0 0 0
E 301 - NUMDOF 3 ONOFF 1 1 1 VAL -0.095 0.055 0.0 FUNCT 0 0 0
E 302 - NUMDOF 3 ONOFF 1 1 1 VAL -0.085 0.055 0.0 FUNCT 0 0 0
E 303 - NUMDOF 3 ONOFF 1 1 1 VAL -0.075 0.055 0.0 FUNCT 0 0 0
E 304 - NUMDOF 3 ONOFF 1 1 1 VAL -0.065 0.055 0.0 FUNCT 0 0 0
E 305 - NUMDOF 3 ONOFF 1 1 1 VAL -0.055 0.055 0.0 FUNCT 0 0 0
E 306 - NUMDOF 3 ONOFF 1 1 1 VAL -0.045 0.055 0.0 FUNCT 0 0 0
E 307 - NUMDOF 3 ONOFF 1 1 1 VAL -0.035 0.055 0.0 FUNCT 0 0 0
E 308 - NUMDOF 3 ONOFF 1 1 1 VAL -0.025 0.055 0.0 FUNCT 0 0 0
E 309 - NUMDOF 3 ONOFF 1 1 1 VAL -0.015 0.055 0.0 FUNCT 0 0 0
E 310 - NUMDOF 3 ONOFF 1 1 1 VAL -0.005 0.055 0.0 FUNCT 0 0 0
E 311 - NUMDOF 3 ONOFF 1 1 1 VAL 0.005 0.055 0.0 FUNCT 0 0 0
E 312 - NUMDOF 3 ONOFF 1 1 1 VAL 0.015 0.055 0.0 FUNCT 0 0 0
E 313 - NUMDOF 3 ONOFF 1 1 1 VAL 0.025 0.055 0.0 FUNCT 0 0 0
E 314 - NUMDOF 3 ONOFF 1 1 1 VAL 0.035 0.055 0.0 FUNCT 0 0 0
E 315 - NUMDOF 3 ONOFF 1 1 1 VAL 0.045 0.055 0.0 FUNCT 0 0 0
E 316 - NUMDOF 3 ONOFF 1 1 1 VAL 0.055 0.055 0.0 FUNCT 0 0 0
E 317 - NUMDOF 3 ONOFF 1 1 1 VAL 0.065 0.055 0.0 FUNCT 0 0 0
E 318 - NUMDOF 3 ONOFF 1 1 1 VAL 0.075 0.055 0.0 FUNCT 0 0 0
E 319 - NUMDOF 3 ONOFF 1 1 1 VAL 0.085 0.055 0.0 FUNCT 0 0 0
E 320 - NUMDOF 3 ONOFF 1 1 1 VAL 0.095 0.055 0.0 FUNCT 0 0 0
E 321 - NUMDOF 3 ONOFF 1 1 1 VAL -0.095 0.065 0.0 FUNCT 0 0 0
E 322 - NUMDOF 3 ONOFF 1 1 1 VAL -0.085 0.065 0.0 FUNCT 0 0 0
E 323 - NUMDOF 3 ONOFF 1 1 1 VAL -0.075 0.065 0.0 FUNCT 0 0 0
E 324 - NUMDOF 3 ONOFF 1 1 1 VAL -0.065 0.065 0.0 FUNCT 0 0 0
E 325 - NUMDOF 3 ONOFF 1 1 1 VAL -0.055 0.065 0.0 FUNCT 0 0 0
E 326 - NUMDOF 3 ONOFF 1 1 1 VAL -0.045 0.065 0.0 FUNCT 0 0 0
E 327 - NUMDOF 3 ONOFF 1 1 1 VAL -0.035 0.065 0.0 FUNCT 0 0 0
E 328 - NUMDOF 3 ONOFF 1 1 1 VAL -0.025 0.065 0.0 FUNCT 0 0 0
E 329 - NUMDOF 3 ONOFF 1 1 1 VAL -0.015 0.065 0.0 FUNCT 0 0 0
E 330 - NUMDOF 3 ONOFF 1 1 1 VAL -0.005 0.065 0.0 FUNCT 0 0 0
