// Maintainer: Amadeus Gebauer
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
NODE    104 DSURFACE 9
NODE    129 DSURFACE 10
NODE    132 DSURFACE 10
NODE    133 DSURFACE 10
NODE    136 DSURFACE 10
NODE    138 DSURFACE 10
NODE    140 DSURFACE 10
NODE    142 DSURFACE 10
NODE    144 DSURFACE 10
NODE    146 DSURFACE 10
NODE    147 DSURFACE 10
NODE    149 DSURFACE 10
NODE    152 DSURFACE 10
NODE    153 DSURFACE 10
NODE    155 DSURFACE 10
NODE    157 DSURFACE 10
NODE    160 DSURFACE 10
NODE    165 DSURFACE 10
NODE    166 DSURFACE 10
NODE    167 DSURFACE 10
NODE    168 DSURFACE 10
NODE    169 DSURFACE 10
NODE    172 DSURFACE 10
NODE    173 DSURFACE 10
NODE    174 DSURFACE 10
NODE    177 DSURFACE 10
NODE    178 DSURFACE 10
NODE    181 DSURFACE 10
NODE    183 DSURFACE 10
NODE    186 DSURFACE 10
NODE    188 DSURFACE 10
NODE    189 DSURFACE 10
NODE    191 DSURFACE 10
NODE    193 DSURFACE 11
NODE    196 DSURFACE 11
NODE    197 DSURFACE 11
NODE    200 DSURFACE 11
NODE    202 DSURFACE 11
NODE    204 DSURFACE 11
NODE    206 DSURFACE 11
NODE    208 DSURFACE 11
NODE    210 DSURFACE 11
NODE    211 DSURFACE 11
NODE    213 DSURFACE 11
NODE    216 DSURFACE 11
NODE    217 DSURFACE 11
NODE    219 DSURFACE 11
NODE    221 DSURFACE 11
NODE    224 DSURFACE 11
NODE    225 DSURFACE 11
NODE    228 DSURFACE 11
NODE    229 DSURFACE 11
NODE    232 DSURFACE 11
NODE    233 DSURFACE 11
NODE    234 DSURFACE 11
NODE    237 DSURFACE 11
NODE    238 DSURFACE 11
NODE    241 DSURFACE 11
NODE    242 DSURFACE 11
NODE    246 DSURFACE 11
NODE    248 DSURFACE 11
NODE    249 DSURFACE 11
NODE    250 DSURFACE 11
NODE    254 DSURFACE 11
NODE    256 DSURFACE 11
NODE    1 DSURFACE 12
NODE    4 DSURFACE 12
NODE    5 DSURFACE 12
NODE    8 DSURFACE 12
NODE    18 DSURFACE 12
NODE    19 DSURFACE 12
NODE    22 DSURFACE 12
NODE    23 DSURFACE 12
NODE    41 DSURFACE 12
NODE    42 DSURFACE 12
NODE    47 DSURFACE 12
NODE    49 DSURFACE 12
NODE    53 DSURFACE 12
NODE    55 DSURFACE 12
NODE    60 DSURFACE 12
NODE    61 DSURFACE 12
NODE    130 DSURFACE 13
NODE    131 DSURFACE 13
NODE    134 DSURFACE 13
NODE    135 DSURFACE 13
NODE    137 DSURFACE 13
NODE    139 DSURFACE 13
NODE    141 DSURFACE 13
NODE    143 DSURFACE 13
NODE    145 DSURFACE 13
NODE    148 DSURFACE 13
NODE    150 DSURFACE 13
NODE    151 DSURFACE 13
NODE    154 DSURFACE 13
NODE    156 DSURFACE 13
NODE    158 DSURFACE 13
NODE    159 DSURFACE 13
NODE    13 DSURFACE 14
NODE    14 DSURFACE 14
NODE    15 DSURFACE 14
NODE    16 DSURFACE 14
NODE    29 DSURFACE 14
NODE    30 DSURFACE 14
NODE    31 DSURFACE 14
NODE    32 DSURFACE 14
NODE    45 DSURFACE 14
NODE    46 DSURFACE 14
NODE    51 DSURFACE 14
NODE    52 DSURFACE 14
NODE    57 DSURFACE 14
NODE    58 DSURFACE 14
NODE    63 DSURFACE 14
NODE    64 DSURFACE 14
NODE    161 DSURFACE 15
NODE    162 DSURFACE 15
NODE    163 DSURFACE 15
NODE    164 DSURFACE 15
NODE    170 DSURFACE 15
NODE    171 DSURFACE 15
NODE    175 DSURFACE 15
NODE    176 DSURFACE 15
NODE    179 DSURFACE 15
NODE    180 DSURFACE 15
NODE    182 DSURFACE 15
NODE    184 DSURFACE 15
NODE    185 DSURFACE 15
NODE    187 DSURFACE 15
NODE    190 DSURFACE 15
NODE    192 DSURFACE 15
NODE    65 DSURFACE 16
NODE    68 DSURFACE 16
NODE    69 DSURFACE 16
NODE    72 DSURFACE 16
NODE    82 DSURFACE 16
NODE    83 DSURFACE 16
NODE    86 DSURFACE 16
NODE    87 DSURFACE 16
NODE    105 DSURFACE 16
NODE    106 DSURFACE 16
NODE    111 DSURFACE 16
NODE    113 DSURFACE 16
NODE    117 DSURFACE 16
NODE    119 DSURFACE 16
NODE    124 DSURFACE 16
NODE    125 DSURFACE 16
NODE    194 DSURFACE 17
NODE    195 DSURFACE 17
NODE    198 DSURFACE 17
NODE    199 DSURFACE 17
NODE    201 DSURFACE 17
NODE    203 DSURFACE 17
NODE    205 DSURFACE 17
NODE    207 DSURFACE 17
NODE    209 DSURFACE 17
NODE    212 DSURFACE 17
NODE    214 DSURFACE 17
NODE    215 DSURFACE 17
NODE    218 DSURFACE 17
NODE    220 DSURFACE 17
NODE    222 DSURFACE 17
NODE    223 DSURFACE 17
NODE    77 DSURFACE 18
NODE    78 DSURFACE 18
NODE    79 DSURFACE 18
NODE    80 DSURFACE 18
NODE    93 DSURFACE 18
NODE    94 DSURFACE 18
NODE    95 DSURFACE 18
NODE    96 DSURFACE 18
NODE    109 DSURFACE 18
NODE    110 DSURFACE 18
NODE    115 DSURFACE 18
NODE    116 DSURFACE 18
NODE    121 DSURFACE 18
NODE    122 DSURFACE 18
NODE    127 DSURFACE 18
NODE    128 DSURFACE 18
NODE    226 DSURFACE 19
NODE    227 DSURFACE 19
NODE    230 DSURFACE 19
NODE    231 DSURFACE 19
NODE    235 DSURFACE 19
NODE    236 DSURFACE 19
NODE    239 DSURFACE 19
NODE    240 DSURFACE 19
NODE    243 DSURFACE 19
NODE    244 DSURFACE 19
NODE    245 DSURFACE 19
NODE    247 DSURFACE 19
NODE    251 DSURFACE 19
NODE    252 DSURFACE 19
NODE    253 DSURFACE 19
NODE    255 DSURFACE 19
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  3.2814512999999998e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE         2 COORD  2.2814513000000002e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE         3 COORD  2.2814513000000002e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE         4 COORD  3.2814512999999998e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE         5 COORD  3.2814512999999998e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE         6 COORD  2.2814513000000002e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE         7 COORD  2.2814513000000002e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE         8 COORD  3.2814512999999998e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE         9 COORD -2.2814513000000002e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE        10 COORD -2.2814513000000002e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE        11 COORD -2.2814513000000002e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE        12 COORD -2.2814513000000002e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE        13 COORD -3.2814512999999998e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE        14 COORD -3.2814512999999998e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE        15 COORD -3.2814512999999998e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE        16 COORD -3.2814512999999998e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE        17 COORD  2.2814513000000002e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE        18 COORD  3.2814512999999998e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE        19 COORD  3.2814512999999998e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE        20 COORD  2.2814513000000002e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE        21 COORD  2.2814513000000002e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE        22 COORD  3.2814512999999998e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE        23 COORD  3.2814512999999998e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE        24 COORD  2.2814513000000002e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE        25 COORD -2.2814513000000002e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE        26 COORD -2.2814513000000002e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE        27 COORD -2.2814513000000002e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE        28 COORD -2.2814513000000002e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE        29 COORD -3.2814512999999998e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE        30 COORD -3.2814512999999998e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE        31 COORD -3.2814512999999998e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE        32 COORD -3.2814512999999998e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE        33 COORD  2.2814513000000002e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE        34 COORD -2.2814513000000002e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE        35 COORD -2.2814513000000002e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE        36 COORD  2.2814513000000002e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE        37 COORD  2.2814513000000002e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE        38 COORD -2.2814513000000002e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE        39 COORD -2.2814513000000002e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE        40 COORD  2.2814513000000002e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE        41 COORD  3.2814512999999998e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE        42 COORD  3.2814512999999998e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE        43 COORD  2.2814513000000002e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE        44 COORD -2.2814513000000002e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE        45 COORD -3.2814512999999998e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE        46 COORD -3.2814512999999998e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE        47 COORD  3.2814512999999998e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE        48 COORD  2.2814513000000002e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE        49 COORD  3.2814512999999998e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE        50 COORD -2.2814513000000002e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE        51 COORD -3.2814512999999998e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE        52 COORD -3.2814512999999998e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE        53 COORD  3.2814512999999998e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE        54 COORD  2.2814513000000002e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE        55 COORD  3.2814512999999998e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE        56 COORD -2.2814513000000002e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE        57 COORD -3.2814512999999998e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE        58 COORD -3.2814512999999998e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE        59 COORD  2.2814513000000002e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE        60 COORD  3.2814512999999998e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE        61 COORD  3.2814512999999998e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE        62 COORD -2.2814513000000002e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE        63 COORD -3.2814512999999998e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE        64 COORD -3.2814512999999998e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE        65 COORD  2.5896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE        66 COORD  2.0896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE        67 COORD  2.0896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE        68 COORD  2.5896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE        69 COORD  2.5896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE        70 COORD  2.0896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE        71 COORD  2.0896695999999999e+01 -1.2089669599999999e+02  2.0896695999999999e+01
NODE        72 COORD  2.5896695999999999e+01 -1.2089669600000002e+02  2.0896695999999999e+01
NODE        73 COORD -2.0896695999999999e+01 -1.2089669599999999e+02  2.0896695999999999e+01
NODE        74 COORD -2.0896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE        75 COORD -2.0896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE        76 COORD -2.0896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE        77 COORD -2.5896695999999999e+01 -1.2089669600000002e+02  2.0896695999999999e+01
NODE        78 COORD -2.5896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE        79 COORD -2.5896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE        80 COORD -2.5896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE        81 COORD  2.0896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE        82 COORD  2.5896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE        83 COORD  2.5896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE        84 COORD  2.0896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE        85 COORD  2.0896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE        86 COORD  2.5896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE        87 COORD  2.5896695999999999e+01 -7.9103303999999980e+01  2.0896695999999999e+01
NODE        88 COORD  2.0896695999999999e+01 -7.9103304000000009e+01  2.0896695999999999e+01
NODE        89 COORD -2.0896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE        90 COORD -2.0896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE        91 COORD -2.0896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE        92 COORD -2.0896695999999999e+01 -7.9103304000000009e+01  2.0896695999999999e+01
NODE        93 COORD -2.5896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE        94 COORD -2.5896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE        95 COORD -2.5896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE        96 COORD -2.5896695999999999e+01 -7.9103303999999980e+01  2.0896695999999999e+01
NODE        97 COORD  2.0896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE        98 COORD -2.0896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE        99 COORD -2.0896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       100 COORD  2.0896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       101 COORD  2.0896695999999999e+01 -7.9103304000000009e+01 -2.0896695999999999e+01
NODE       102 COORD -2.0896695999999999e+01 -7.9103304000000009e+01 -2.0896695999999999e+01
NODE       103 COORD -2.0896695999999999e+01 -1.2089669599999999e+02 -2.0896695999999999e+01
NODE       104 COORD  2.0896695999999999e+01 -1.2089669599999999e+02 -2.0896695999999999e+01
NODE       105 COORD  2.5896695999999999e+01 -1.2089669600000002e+02 -2.0896695999999999e+01
NODE       106 COORD  2.5896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       107 COORD  2.0896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       108 COORD -2.0896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       109 COORD -2.5896695999999999e+01 -1.2089669600000002e+02 -2.0896695999999999e+01
NODE       110 COORD -2.5896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       111 COORD  2.5896695999999999e+01 -7.9103303999999980e+01 -2.0896695999999999e+01
NODE       112 COORD  2.0896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       113 COORD  2.5896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       114 COORD -2.0896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       115 COORD -2.5896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       116 COORD -2.5896695999999999e+01 -7.9103303999999980e+01 -2.0896695999999999e+01
NODE       117 COORD  2.5896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       118 COORD  2.0896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       119 COORD  2.5896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       120 COORD -2.0896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       121 COORD -2.5896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       122 COORD -2.5896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       123 COORD  2.0896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       124 COORD  2.5896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE       125 COORD  2.5896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       126 COORD -2.0896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       127 COORD -2.5896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       128 COORD -2.5896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE       129 COORD  4.7814512999999998e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE       130 COORD  3.7814513000000005e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE       131 COORD  3.7814513000000005e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE       132 COORD  4.7814512999999998e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE       133 COORD  4.7814512999999998e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE       134 COORD  3.7814513000000005e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE       135 COORD  3.7814513000000005e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE       136 COORD  4.7814512999999998e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE       137 COORD  3.7814513000000005e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE       138 COORD  4.7814512999999998e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE       139 COORD  3.7814513000000005e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE       140 COORD  4.7814512999999998e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE       141 COORD  3.7814513000000005e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE       142 COORD  4.7814512999999998e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE       143 COORD  3.7814513000000005e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE       144 COORD  4.7814512999999998e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE       145 COORD  3.7814513000000005e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE       146 COORD  4.7814512999999998e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE       147 COORD  4.7814512999999998e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE       148 COORD  3.7814513000000005e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE       149 COORD  4.7814512999999998e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE       150 COORD  3.7814513000000005e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE       151 COORD  3.7814513000000005e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE       152 COORD  4.7814512999999998e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE       153 COORD  4.7814512999999998e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE       154 COORD  3.7814513000000005e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE       155 COORD  4.7814512999999998e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE       156 COORD  3.7814513000000005e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE       157 COORD  4.7814512999999998e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE       158 COORD  3.7814513000000005e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE       159 COORD  3.7814513000000005e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE       160 COORD  4.7814512999999998e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE       161 COORD -3.7814513000000005e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE       162 COORD -3.7814513000000005e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE       163 COORD -3.7814513000000005e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE       164 COORD -3.7814513000000005e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE       165 COORD -4.7814512999999998e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE       166 COORD -4.7814512999999998e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE       167 COORD -4.7814512999999998e+01 -3.2814512999999998e+01 -3.2814512999999998e+01
NODE       168 COORD -4.7814512999999998e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE       169 COORD -4.7814512999999998e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE       170 COORD -3.7814513000000005e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE       171 COORD -3.7814513000000005e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE       172 COORD -4.7814512999999998e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE       173 COORD -4.7814512999999998e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE       174 COORD -4.7814512999999998e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE       175 COORD -3.7814513000000005e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE       176 COORD -3.7814513000000005e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE       177 COORD -4.7814512999999998e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE       178 COORD -4.7814512999999998e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE       179 COORD -3.7814513000000005e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE       180 COORD -3.7814513000000005e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE       181 COORD -4.7814512999999998e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE       182 COORD -3.7814513000000005e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE       183 COORD -4.7814512999999998e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE       184 COORD -3.7814513000000005e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE       185 COORD -3.7814513000000005e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE       186 COORD -4.7814512999999998e+01  3.2814512999999998e+01 -3.2814512999999998e+01
NODE       187 COORD -3.7814513000000005e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE       188 COORD -4.7814512999999998e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE       189 COORD -4.7814512999999998e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE       190 COORD -3.7814513000000005e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE       191 COORD -4.7814512999999998e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE       192 COORD -3.7814513000000005e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE       193 COORD  3.5896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE       194 COORD  3.0896695999999999e+01 -1.2589669599999999e+02  2.5896695999999999e+01
NODE       195 COORD  3.0896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE       196 COORD  3.5896695999999999e+01 -1.2089669600000001e+02  2.5896695999999999e+01
NODE       197 COORD  3.5896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE       198 COORD  3.0896695999999999e+01 -1.2589669599999999e+02  2.0896695999999999e+01
NODE       199 COORD  3.0896695999999999e+01 -1.2089669599999999e+02  2.0896695999999999e+01
NODE       200 COORD  3.5896695999999999e+01 -1.2089669600000002e+02  2.0896695999999999e+01
NODE       201 COORD  3.0896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE       202 COORD  3.5896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE       203 COORD  3.0896695999999999e+01 -7.9103304000000009e+01  2.0896695999999999e+01
NODE       204 COORD  3.5896695999999999e+01 -7.9103303999999980e+01  2.0896695999999999e+01
NODE       205 COORD  3.0896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE       206 COORD  3.5896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE       207 COORD  3.0896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE       208 COORD  3.5896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE       209 COORD  3.0896695999999999e+01 -1.2089669599999999e+02 -2.0896695999999999e+01
NODE       210 COORD  3.5896695999999999e+01 -1.2089669600000002e+02 -2.0896695999999999e+01
NODE       211 COORD  3.5896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       212 COORD  3.0896695999999999e+01 -1.2589669599999999e+02 -2.0896695999999999e+01
NODE       213 COORD  3.5896695999999999e+01 -7.9103303999999980e+01 -2.0896695999999999e+01
NODE       214 COORD  3.0896695999999999e+01 -7.9103304000000009e+01 -2.0896695999999999e+01
NODE       215 COORD  3.0896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       216 COORD  3.5896695999999999e+01 -7.4103304000000009e+01 -2.0896695999999999e+01
NODE       217 COORD  3.5896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       218 COORD  3.0896695999999999e+01 -1.2589669599999999e+02 -2.5896695999999999e+01
NODE       219 COORD  3.5896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       220 COORD  3.0896695999999999e+01 -1.2089669600000001e+02 -2.5896695999999999e+01
NODE       221 COORD  3.5896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE       222 COORD  3.0896695999999999e+01 -7.9103303999999994e+01 -2.5896695999999999e+01
NODE       223 COORD  3.0896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       224 COORD  3.5896695999999999e+01 -7.4103304000000009e+01 -2.5896695999999999e+01
NODE       225 COORD -3.5896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE       226 COORD -3.0896695999999999e+01 -7.4103304000000009e+01  2.5896695999999999e+01
NODE       227 COORD -3.0896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE       228 COORD -3.5896695999999999e+01 -7.9103303999999994e+01  2.5896695999999999e+01
NODE       229 COORD -3.5896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE       230 COORD -3.0896695999999999e+01 -7.4103304000000009e+01  2.0896695999999999e+01
NODE       231 COORD -3.0896695999999999e+01 -7.9103304000000009e+01  2.0896695999999999e+01
NODE       232 COORD -3.5896695999999999e+01 -7.9103303999999980e+01  2.0896695999999999e+01
NODE       233 COORD -3.5896695999999999e+01 -1.2089669600000002e+02  2.0896695999999999e+01
