//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 D_FSI AZTEC_PACKAGE D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          111     COORD 7.499999999999982e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE          112     COORD 6.999999999999982e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          113     COORD 6.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          114     COORD 6.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          115     COORD 1.000000000000000e+000     4.000000000000000e-001     0.000000000000000e+000   
NODE          116     COORD 1.000000000000000e+000     4.000000000000000e-001     0.000000000000000e+000   
NODE          117     COORD 9.499999999999997e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          118     COORD 7.999999999999999e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          119     COORD 6.499999999999999e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE          120     COORD 5.999999999999999e-001     5.000000000000012e-002     0.000000000000000e+000   
NODE          121     COORD 9.499999999999997e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          122     COORD 7.999999999999991e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          123     COORD 6.499999999999976e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          124     COORD 5.999999999999967e-001     4.999999999999989e-002     0.000000000000000e+000   
NODE          125     COORD 5.999999999999999e-001     9.999999999999996e-002     0.000000000000000e+000   
NODE          126     COORD 8.999999999999997e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          127     COORD 8.999999999999999e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          128     COORD 5.999999999999965e-001     9.999999999999992e-002     0.000000000000000e+000   
NODE          129     COORD 7.000000000000002e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          130     COORD 6.999999999999982e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          131     COORD 5.999999999999999e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          132     COORD 8.499999999999992e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          133     COORD 5.999999999999970e-001     1.499999999999999e-001     0.000000000000000e+000   
NODE          134     COORD 8.499999999999999e-001     4.000000000000044e-001     0.000000000000000e+000   
NODE          135     COORD 6.499999999999999e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE          136     COORD 7.499999999999997e-001     3.500000000000002e-001     0.000000000000000e+000   
NODE          137     COORD 7.499999999999987e-001     3.499999999999999e-001     0.000000000000000e+000   
NODE          138     COORD 6.499999999999975e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          139     COORD 7.999999999999999e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          140     COORD 5.999999999999996e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          141     COORD 7.999999999999989e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          142     COORD 5.999999999999967e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          143     COORD 5.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          144     COORD 5.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          145     COORD 1.000000000000000e+000     4.500000000000000e-001     0.000000000000000e+000   
NODE          146     COORD 1.000000000000000e+000     4.500000000000000e-001     0.000000000000000e+000   
NODE          147     COORD 5.500000000000003e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          148     COORD 9.500000000000000e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          149     COORD 9.500000000000002e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          150     COORD 5.499999999999963e-001     4.999999999999980e-002     0.000000000000000e+000   
NODE          151     COORD 6.500000000000001e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE          152     COORD 5.500000000000000e-001     9.999999999999996e-002     0.000000000000000e+000   
NODE          153     COORD 9.000000000000001e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          154     COORD 9.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          155     COORD 6.999999999999995e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          156     COORD 6.999999999999977e-001     3.499999999999999e-001     0.000000000000000e+000   
NODE          157     COORD 6.499999999999975e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          158     COORD 5.499999999999963e-001     9.999999999999984e-002     0.000000000000000e+000   
NODE          159     COORD 5.999999999999999e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE          160     COORD 7.499999999999998e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          161     COORD 7.499999999999985e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          162     COORD 5.999999999999968e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          163     COORD 5.500000000000000e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          164     COORD 8.499999999999999e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          165     COORD 5.499999999999965e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE          166     COORD 8.499999999999999e-001     4.500000000000050e-001     0.000000000000000e+000   
NODE          167     COORD 8.000000000000003e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          168     COORD 8.000000000000002e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          169     COORD 5.500000000000002e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          170     COORD 5.499999999999963e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          171     COORD 6.499999999999998e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          172     COORD 6.499999999999974e-001     3.499999999999999e-001     0.000000000000000e+000   
NODE          173     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          174     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          175     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          176     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          177     COORD 5.999999999999999e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          178     COORD 6.999999999999997e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          179     COORD 6.999999999999982e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          180     COORD 5.999999999999970e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          181     COORD 9.499999999999996e-001     4.999999999999999e-001     0.000000000000000e+000   
NODE          182     COORD 9.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          183     COORD 4.999999999999998e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          184     COORD 4.999999999999956e-001     4.999999999999980e-002     0.000000000000000e+000   
NODE          185     COORD 9.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          186     COORD 4.999999999999999e-001     9.999999999999995e-002     0.000000000000000e+000   
NODE          187     COORD 8.999999999999998e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          188     COORD 4.999999999999957e-001     9.999999999999992e-002     0.000000000000000e+000   
NODE          189     COORD 5.500000000000002e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          190     COORD 7.499999999999999e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          191     COORD 7.499999999999998e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          192     COORD 5.499999999999963e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          193     COORD 8.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          194     COORD 4.999999999999999e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          195     COORD 4.999999999999956e-001     1.499999999999999e-001     0.000000000000000e+000   
NODE          196     COORD 8.499999999999995e-001     5.000000000000058e-001     0.000000000000000e+000   
NODE          197     COORD 5.999999999999996e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          198     COORD 6.499999999999998e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          199     COORD 6.499999999999973e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          200     COORD 5.999999999999968e-001     3.499999999999999e-001     0.000000000000000e+000   
NODE          201     COORD 8.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          202     COORD 8.000000000000002e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          203     COORD 4.999999999999998e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          204     COORD 4.999999999999955e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          205     COORD 5.500000000000000e-001     3.000000000000002e-001     0.000000000000000e+000   
NODE          206     COORD 7.000000000000001e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          207     COORD 7.000000000000001e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          208     COORD 5.499999999999965e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          209     COORD 1.000000000000000e+000     5.500000000000000e-001     0.000000000000000e+000   
NODE          210     COORD 4.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          211     COORD 4.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          212     COORD 1.000000000000000e+000     5.500000000000000e-001     0.000000000000000e+000   
NODE          213     COORD 4.500000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          214     COORD 9.499999999999997e-001     5.500000000000002e-001     0.000000000000000e+000   
NODE          215     COORD 9.500000000000000e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          216     COORD 4.499999999999952e-001     4.999999999999971e-002     0.000000000000000e+000   
NODE          217     COORD 4.500000000000001e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          218     COORD 8.999999999999999e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          219     COORD 7.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          220     COORD 4.999999999999999e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          221     COORD 7.499999999999998e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          222     COORD 9.000000000000002e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          223     COORD 4.999999999999957e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          224     COORD 4.499999999999951e-001     9.999999999999984e-002     0.000000000000000e+000   
NODE          225     COORD 5.999999999999995e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          226     COORD 5.999999999999968e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          227     COORD 4.500000000000001e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          228     COORD 5.500000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          229     COORD 8.499999999999998e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          230     COORD 6.499999999999999e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          231     COORD 6.499999999999997e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          232     COORD 5.499999999999963e-001     3.499999999999999e-001     0.000000000000000e+000   
NODE          233     COORD 4.499999999999952e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE          234     COORD 8.499999999999994e-001     5.500000000000067e-001     0.000000000000000e+000   
NODE          235     COORD 5.000000000000000e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          236     COORD 7.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          237     COORD 6.999999999999995e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          238     COORD 4.999999999999957e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          239     COORD 7.999999999999999e-001     5.499999999999998e-001     0.000000000000000e+000   
NODE          240     COORD 7.999999999999999e-001     5.500000000000000e-001     0.000000000000000e+000   
NODE          241     COORD 4.500000000000000e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          242     COORD 4.499999999999952e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          243     COORD 1.000000000000000e+000     6.000000000000000e-001     0.000000000000000e+000   
NODE          244     COORD 1.000000000000000e+000     6.000000000000000e-001     0.000000000000000e+000   
NODE          245     COORD 4.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          246     COORD 4.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          247     COORD 9.500000000000000e-001     5.999999999999998e-001     0.000000000000000e+000   
NODE          248     COORD 3.999999999999999e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          249     COORD 5.999999999999999e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          250     COORD 5.999999999999996e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          251     COORD 5.500000000000000e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          252     COORD 9.499999999999998e-001     6.000000000000018e-001     0.000000000000000e+000   
NODE          253     COORD 5.499999999999963e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          254     COORD 3.999999999999944e-001     4.999999999999980e-002     0.000000000000000e+000   
NODE          255     COORD 7.499999999999997e-001     5.499999999999994e-001     0.000000000000000e+000   
NODE          256     COORD 4.500000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          257     COORD 7.499999999999997e-001     5.500000000000002e-001     0.000000000000000e+000   
NODE          258     COORD 4.499999999999951e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          259     COORD 9.000000000000001e-001     5.999999999999998e-001     0.000000000000000e+000   
NODE          260     COORD 4.000000000000001e-001     9.999999999999983e-002     0.000000000000000e+000   
NODE          261     COORD 9.000000000000002e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          262     COORD 3.999999999999945e-001     9.999999999999984e-002     0.000000000000000e+000   
NODE          263     COORD 6.499999999999999e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          264     COORD 6.499999999999999e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          265     COORD 4.999999999999998e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          266     COORD 4.999999999999955e-001     3.500000000000000e-001     0.000000000000000e+000   
NODE          267     COORD 4.000000000000001e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE          268     COORD 8.499999999999993e-001     5.999999999999998e-001     0.000000000000000e+000   
NODE          269     COORD 3.999999999999946e-001     1.499999999999999e-001     0.000000000000000e+000   
NODE          270     COORD 8.499999999999996e-001     6.000000000000074e-001     0.000000000000000e+000   
NODE          271     COORD 4.500000000000001e-001     3.000000000000002e-001     0.000000000000000e+000   
NODE          272     COORD 6.999999999999994e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          273     COORD 6.999999999999995e-001     5.500000000000002e-001     0.000000000000000e+000   
NODE          274     COORD 4.499999999999952e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          275     COORD 7.999999999999999e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          276     COORD 7.999999999999991e-001     5.999999999999996e-001     0.000000000000000e+000   
NODE          277     COORD 3.999999999999999e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          278     COORD 3.999999999999945e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          279     COORD 5.500000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          280     COORD 5.500000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          281     COORD 6.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          282     COORD 5.999999999999996e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          283     COORD 4.999999999999999e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          284     COORD 4.999999999999956e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          285     COORD 7.499999999999987e-001     5.999999999999981e-001     0.000000000000000e+000   
NODE          286     COORD 4.000000000000000e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          287     COORD 1.000000000000000e+000     6.500000000000000e-001     0.000000000000000e+000   
NODE          288     COORD 3.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          289     COORD 3.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          290     COORD 1.000000000000000e+000     6.500000000000000e-001     0.000000000000000e+000   
NODE          291     COORD 7.499999999999996e-001     6.000000000000000e-001     0.000000000000000e+000   
NODE          292     COORD 3.999999999999944e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          293     COORD 4.500000000000001e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          294     COORD 6.499999999999998e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          295     COORD 3.499999999999999e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          296     COORD 9.499999999999998e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          297     COORD 6.499999999999999e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          298     COORD 9.500000000000001e-001     6.500000000000038e-001     0.000000000000000e+000   
NODE          299     COORD 4.499999999999951e-001     3.500000000000000e-001     0.000000000000000e+000   
NODE          300     COORD 3.499999999999937e-001     4.999999999999979e-002     0.000000000000000e+000   
NODE          301     COORD 9.000000000000001e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          302     COORD 9.000000000000002e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          303     COORD 3.499999999999999e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          304     COORD 3.499999999999938e-001     9.999999999999994e-002     0.000000000000000e+000   
NODE          305     COORD 8.499999999999999e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          306     COORD 3.499999999999999e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          307     COORD 3.499999999999938e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE          308     COORD 8.499999999999999e-001     6.500000000000084e-001     0.000000000000000e+000   
NODE          309     COORD 7.000000000000002e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          310     COORD 4.000000000000001e-001     2.999999999999998e-001     0.000000000000000e+000   
NODE          311     COORD 6.999999999999982e-001     5.999999999999996e-001     0.000000000000000e+000   
NODE          312     COORD 3.999999999999945e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          313     COORD 5.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          314     COORD 5.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          315     COORD 5.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          316     COORD 5.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          317     COORD 8.000000000000002e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          318     COORD 8.000000000000003e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          319     COORD 3.499999999999998e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE          320     COORD 4.500000000000001e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          321     COORD 5.999999999999996e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          322     COORD 5.999999999999996e-001     5.500000000000004e-001     0.000000000000000e+000   
NODE          323     COORD 4.499999999999952e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          324     COORD 3.499999999999938e-001     2.000000000000000e-001     0.000000000000000e+000   
NODE          325     COORD 6.500000000000001e-001     6.000000000000001e-001     0.000000000000000e+000   
NODE          326     COORD 3.999999999999998e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          327     COORD 6.499999999999977e-001     5.999999999999996e-001     0.000000000000000e+000   
NODE          328     COORD 3.999999999999945e-001     3.500000000000000e-001     0.000000000000000e+000   
NODE          329     COORD 7.499999999999999e-001     6.499999999999963e-001     0.000000000000000e+000   
NODE          330     COORD 7.500000000000000e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          331     COORD 3.499999999999999e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE          332     COORD 3.499999999999938e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          333     COORD 3.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          334     COORD 1.000000000000000e+000     7.000000000000000e-001     0.000000000000000e+000   
NODE          335     COORD 1.000000000000000e+000     7.000000000000000e-001     0.000000000000000e+000   
NODE          336     COORD 3.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          337     COORD 9.499999999999993e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          338     COORD 3.000000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          339     COORD 9.499999999999996e-001     7.000000000000061e-001     0.000000000000000e+000   
NODE          340     COORD 2.999999999999932e-001     4.999999999999971e-002     0.000000000000000e+000   
NODE          341     COORD 8.999999999999997e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          342     COORD 8.999999999999995e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          343     COORD 5.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          344     COORD 2.999999999999999e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          345     COORD 4.999999999999998e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          346     COORD 2.999999999999932e-001     9.999999999999984e-002     0.000000000000000e+000   
NODE          347     COORD 4.500000000000001e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          348     COORD 5.500000000000000e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          349     COORD 4.500000000000001e-001     4.500000000000002e-001     0.000000000000000e+000   
NODE          350     COORD 5.500000000000000e-001     5.500000000000004e-001     0.000000000000000e+000   
NODE          351     COORD 7.000000000000002e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          352     COORD 7.000000000000002e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          353     COORD 3.000000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE          354     COORD 3.500000000000000e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE          355     COORD 8.499999999999994e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          356     COORD 3.499999999999938e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          357     COORD 2.999999999999932e-001     1.499999999999998e-001     0.000000000000000e+000   
NODE          358     COORD 8.499999999999998e-001     7.000000000000088e-001     0.000000000000000e+000   
NODE          359     COORD 4.000000000000001e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          360     COORD 5.999999999999999e-001     6.000000000000000e-001     0.000000000000000e+000   
NODE          361     COORD 5.999999999999968e-001     6.000000000000016e-001     0.000000000000000e+000   
NODE          362     COORD 3.999999999999945e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          363     COORD 7.999999999999998e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          364     COORD 7.999999999999987e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          365     COORD 2.999999999999999e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          366     COORD 2.999999999999932e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          367     COORD 6.500000000000001e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          368     COORD 6.500000000000000e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          369     COORD 3.499999999999999e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          370     COORD 3.499999999999937e-001     3.500000000000000e-001     0.000000000000000e+000   
NODE          371     COORD 7.499999999999982e-001     6.999999999999940e-001     0.000000000000000e+000   
NODE          372     COORD 3.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          373     COORD 4.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          374     COORD 4.999999999999998e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          375     COORD 4.499999999999998e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          376     COORD 7.499999999999998e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          377     COORD 4.999999999999998e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          378     COORD 2.999999999999932e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          379     COORD 5.500000000000003e-001     6.000000000000001e-001     0.000000000000000e+000   
NODE          380     COORD 4.000000000000001e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          381     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          382     COORD 4.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          383     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          384     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          385     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          386     COORD 5.499999999999963e-001     5.999999999999996e-001     0.000000000000000e+000   
NODE          387     COORD 9.499999999999996e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          388     COORD 2.500000000000000e-001     5.000000000000012e-002     0.000000000000000e+000   
NODE          389     COORD 2.499999999999926e-001     4.999999999999980e-002     0.000000000000000e+000   
NODE          390     COORD 9.499999999999993e-001     7.500000000000084e-001     0.000000000000000e+000   
NODE          391     COORD 9.000000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          392     COORD 8.999999999999997e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          393     COORD 2.499999999999999e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          394     COORD 2.499999999999928e-001     9.999999999999992e-002     0.000000000000000e+000   
NODE          395     COORD 6.999999999999997e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          396     COORD 3.000000000000000e-001     2.999999999999998e-001     0.000000000000000e+000   
NODE          397     COORD 6.999999999999980e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          398     COORD 2.999999999999933e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE          399     COORD 5.999999999999999e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          400     COORD 3.500000000000000e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          401     COORD 5.999999999999999e-001     6.500000000000037e-001     0.000000000000000e+000   
NODE          402     COORD 3.499999999999938e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          403     COORD 2.500000000000000e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          404     COORD 8.499999999999994e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          405     COORD 2.499999999999928e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE          406     COORD 8.499999999999998e-001     7.500000000000096e-001     0.000000000000000e+000   
NODE          407     COORD 8.000000000000003e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          408     COORD 7.999999999999997e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          409     COORD 2.500000000000000e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE          410     COORD 2.499999999999926e-001     1.999999999999999e-001     0.000000000000000e+000   
NODE          411     COORD 4.500000000000000e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          412     COORD 4.500000000000001e-001     5.500000000000004e-001     0.000000000000000e+000   
NODE          413     COORD 4.999999999999999e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          414     COORD 4.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          415     COORD 3.999999999999998e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          416     COORD 4.999999999999957e-001     5.999999999999996e-001     0.000000000000000e+000   
NODE          417     COORD 2.999999999999999e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          418     COORD 6.499999999999998e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          419     COORD 6.499999999999975e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          420     COORD 2.999999999999932e-001     3.500000000000000e-001     0.000000000000000e+000   
NODE          421     COORD 7.499999999999996e-001     7.499999999999916e-001     0.000000000000000e+000   
